[['2, k, 0', [-0.08180767, -0.2253665, 1.0]], ['2, k, 1', [-0.06684645, 0.04421864, 1.0]], ['2, k, 2', [-0.0518416, 0.3073049, 1.0]], ['2, k, 3', [-0.03661123, 0.4313324, 1.0]], ['2, k, 4', [-0.2180661, 0.2025747, 1.0]], ['2, k, 5', [-0.2813321, 0.003013929, 1.0]], ['2, k, 6', [-0.24204, -0.1632264, 1.0]], ['2, k, 7', [-0.2301035, -0.2380252, 1.0]], ['2, k, 8', [0.1127265, 0.18687, 1.0]], ['2, k, 9', [0.173436, -0.01060892, 1.0]], ['2, k, 10', [0.1474637, -0.1812418, 1.0]], ['2, k, 11', [0.1397206, -0.2066851, 1.0]], ['2, k, 12', [-0.1682032, -0.2172678, 1.0]], ['2, k, 13', [-0.2423202, -0.3213416, 1.0]], ['2, k, 14', [-0.2263974, -0.6558742, 1.0]], ['2, k, 15', [-0.2487481, -0.7066802, 1.0]], ['2, k, 16', [0.006336562, -0.2278125, 1.0]], ['2, k, 17', [0.149728, -0.3302092, 1.0]], ['2, k, 18', [0.1193797, -0.6515616, 1.0]], ['2, k, 19', [0.1549541, -0.6995189, 1.0]], ['2, k, 20', [-0.0556589, 0.2424249, 1.0]], ['2, k, 21', [-0.221654, -0.2844761, 1.0]], ['2, k, 22', [-0.2896464, -0.2490343, 1.0]], ['2, k, 23', [0.1563267, -0.2475477, 1.0]], ['2, k, 24', [0.171693, -0.1612236, 1.0]]]
[['2, k, 0', [-0.08061505, -0.2251338, 1.0]], ['2, k, 1', [-0.06707193, 0.04278763, 1.0]], ['2, k, 2', [-0.05244666, 0.3045371, 1.0]], ['2, k, 3', [-0.04027878, 0.4308325, 1.0]], ['2, k, 4', [-0.2205374, 0.2002124, 1.0]], ['2, k, 5', [-0.2836739, 0.0007701144, 1.0]], ['2, k, 6', [-0.2503218, -0.1579336, 1.0]], ['2, k, 7', [-0.2305271, -0.2313018, 1.0]], ['2, k, 8', [0.1134879, 0.1984303, 1.0]], ['2, k, 9', [0.1739989, -0.0001642237, 1.0]], ['2, k, 10', [0.09087427, 0.174817, 1.0]], ['2, k, 11', [0.06460754, 0.1870235, 1.0]], ['2, k, 12', [-0.1673631, -0.2186707, 1.0]], ['2, k, 13', [-0.2422564, -0.3187143, 1.0]], ['2, k, 14', [-0.226096, -0.656345, 1.0]], ['2, k, 15', [-0.2482913, -0.7056623, 1.0]], ['2, k, 16', [0.008048492, -0.2257111, 1.0]], ['2, k, 17', [0.1516743, -0.3304276, 1.0]], ['2, k, 18', [0.1197536, -0.6522056, 1.0]], ['2, k, 19', [0.1544932, -0.7010309, 1.0]], ['2, k, 20', [-0.0561587, 0.2400132, 1.0]], ['2, k, 21', [-0.2199268, -0.2780492, 1.0]], ['2, k, 22', [-0.2890339, -0.2454079, 1.0]], ['2, k, 23', [0.04673124, 0.2503983, 1.0]], ['2, k, 24', [0.1125919, 0.1852191, 1.0]]]
[['2, k, 0', [-0.08067027, -0.2253478, 1.0]], ['2, k, 1', [-0.06708619, 0.0427237, 1.0]], ['2, k, 2', [-0.05255156, 0.3045032, 1.0]], ['2, k, 3', [-0.04014124, 0.4306567, 1.0]], ['2, k, 4', [-0.2201244, 0.2000258, 1.0]], ['2, k, 5', [-0.2838568, 0.0007454191, 1.0]], ['2, k, 6', [-0.2502832, -0.1580179, 1.0]], ['2, k, 7', [-0.2303623, -0.2303021, 1.0]], ['2, k, 8', [0.1129952, 0.1951689, 1.0]], ['2, k, 9', [0.1686377, 0.005303095, 1.0]], ['2, k, 10', [0.07911232, 0.1676392, 1.0]], ['2, k, 11', [0.05925654, 0.1848549, 1.0]], ['2, k, 12', [-0.1675082, -0.2188572, 1.0]], ['2, k, 13', [-0.24186, -0.3185957, 1.0]], ['2, k, 14', [-0.2258757, -0.656338, 1.0]], ['2, k, 15', [-0.2480972, -0.705105, 1.0]], ['2, k, 16', [0.008045884, -0.2260906, 1.0]], ['2, k, 17', [0.151714, -0.330507, 1.0]], ['2, k, 18', [0.1197058, -0.6522075, 1.0]], ['2, k, 19', [0.1545571, -0.7009631, 1.0]], ['2, k, 20', [-0.05622918, 0.2399538, 1.0]], ['2, k, 21', [-0.2199201, -0.2788734, 1.0]], ['2, k, 22', [-0.2876584, -0.2513614, 1.0]], ['2, k, 23', [0.05116355, 0.2519764, 1.0]], ['2, k, 24', [0.08144017, 0.1834899, 1.0]]]
[['2, k, 0', [-0.08011699, -0.225426, 1.0]], ['2, k, 1', [-0.06705418, 0.04278094, 1.0]], ['2, k, 2', [-0.05286295, 0.3047614, 1.0]], ['2, k, 3', [-0.04018379, 0.4306105, 1.0]], ['2, k, 4', [-0.220098, 0.199996, 1.0]], ['2, k, 5', [-0.283841, 0.0007084659, 1.0]], ['2, k, 6', [-0.250295, -0.1578972, 1.0]], ['2, k, 7', [-0.2298369, -0.2320677, 1.0]], ['2, k, 8', [0.1122809, 0.1937994, 1.0]], ['2, k, 9', [0.1654833, -0.001381056, 1.0]], ['2, k, 10', [0.08425238, 0.1721949, 1.0]], ['2, k, 11', [0.06003342, 0.1876324, 1.0]], ['2, k, 12', [-0.1671071, -0.2189912, 1.0]], ['2, k, 13', [-0.2416164, -0.3181898, 1.0]], ['2, k, 14', [-0.2258527, -0.6563849, 1.0]], ['2, k, 15', [-0.24811, -0.7051227, 1.0]], ['2, k, 16', [0.008711933, -0.2261367, 1.0]], ['2, k, 17', [0.1514021, -0.3304273, 1.0]], ['2, k, 18', [0.1194919, -0.6525751, 1.0]], ['2, k, 19', [0.1550224, -0.7009043, 1.0]], ['2, k, 20', [-0.0563842, 0.2401084, 1.0]], ['2, k, 21', [-0.2212929, -0.279851, 1.0]], ['2, k, 22', [-0.2900831, -0.2462016, 1.0]], ['2, k, 23', [0.05084718, 0.2535987, 1.0]], ['2, k, 24', [0.0967511, 0.1836655, 1.0]]]
[['2, k, 0', [-0.080154, -0.2255438, 1.0]], ['2, k, 1', [-0.06705734, 0.04275243, 1.0]], ['2, k, 2', [-0.05289342, 0.3047583, 1.0]], ['2, k, 3', [-0.04021983, 0.4306097, 1.0]], ['2, k, 4', [-0.2201322, 0.2001232, 1.0]], ['2, k, 5', [-0.2841398, 0.0009070882, 1.0]], ['2, k, 6', [-0.2500344, -0.157763, 1.0]], ['2, k, 7', [-0.2291895, -0.2315393, 1.0]], ['2, k, 8', [0.1121351, 0.1933215, 1.0]], ['2, k, 9', [0.1682687, -0.001347308, 1.0]], ['2, k, 10', [0.08326516, 0.173421, 1.0]], ['2, k, 11', [0.05965465, 0.1884561, 1.0]], ['2, k, 12', [-0.1671598, -0.2190737, 1.0]], ['2, k, 13', [-0.2415904, -0.3181662, 1.0]], ['2, k, 14', [-0.2262843, -0.6559556, 1.0]], ['2, k, 15', [-0.2481357, -0.7055225, 1.0]], ['2, k, 16', [0.008688544, -0.2263486, 1.0]], ['2, k, 17', [0.1515525, -0.3306451, 1.0]], ['2, k, 18', [0.1194811, -0.6525695, 1.0]], ['2, k, 19', [0.1550572, -0.7008985, 1.0]], ['2, k, 20', [-0.05640716, 0.2400956, 1.0]], ['2, k, 21', [-0.2206114, -0.2784005, 1.0]], ['2, k, 22', [-0.289541, -0.2474814, 1.0]], ['2, k, 23', [0.04652132, 0.2546204, 1.0]], ['2, k, 24', [0.1261562, 0.1910957, 1.0]]]
[['2, k, 0', [-0.08028916, -0.2257333, 1.0]], ['2, k, 1', [-0.06706583, 0.04272835, 1.0]], ['2, k, 2', [-0.05288165, 0.304802, 1.0]], ['2, k, 3', [-0.04017001, 0.4305926, 1.0]], ['2, k, 4', [-0.2200049, 0.2001622, 1.0]], ['2, k, 5', [-0.2841525, 0.00097639, 1.0]], ['2, k, 6', [-0.2375917, -0.168035, 1.0]], ['2, k, 7', [-0.2289438, -0.2389663, 1.0]], ['2, k, 8', [0.1119401, 0.1929276, 1.0]], ['2, k, 9', [0.166236, -0.004385295, 1.0]], ['2, k, 10', [0.08165892, 0.1719663, 1.0]], ['2, k, 11', [0.05857358, 0.1895892, 1.0]], ['2, k, 12', [-0.1672832, -0.2191787, 1.0]], ['2, k, 13', [-0.2415388, -0.3181367, 1.0]], ['2, k, 14', [-0.2270913, -0.6557232, 1.0]], ['2, k, 15', [-0.2482767, -0.7060133, 1.0]], ['2, k, 16', [0.008535442, -0.2266933, 1.0]], ['2, k, 17', [0.1517748, -0.3306793, 1.0]], ['2, k, 18', [0.1193939, -0.6526085, 1.0]], ['2, k, 19', [0.1550664, -0.7008299, 1.0]], ['2, k, 20', [-0.05640461, 0.240116, 1.0]], ['2, k, 21', [-0.221007, -0.2846648, 1.0]], ['2, k, 22', [-0.2887941, -0.2470558, 1.0]], ['2, k, 23', [0.04751648, 0.2555408, 1.0]], ['2, k, 24', [0.09694642, 0.1842574, 1.0]]]
[['2, k, 0', [-0.08029886, -0.2258222, 1.0]], ['2, k, 1', [-0.06698305, 0.0426809, 1.0]], ['2, k, 2', [-0.05269604, 0.3048103, 1.0]], ['2, k, 3', [-0.04010124, 0.4304436, 1.0]], ['2, k, 4', [-0.2200351, 0.1999546, 1.0]], ['2, k, 5', [-0.2844766, 0.0008735912, 1.0]], ['2, k, 6', [-0.2427519, -0.1630446, 1.0]], ['2, k, 7', [-0.2378571, -0.2286298, 1.0]], ['2, k, 8', [0.1119602, 0.192847, 1.0]], ['2, k, 9', [0.1703639, -0.008526982, 1.0]], ['2, k, 10', [0.0869743, 0.1641677, 1.0]], ['2, k, 11', [0.06003654, 0.1827127, 1.0]], ['2, k, 12', [-0.1673106, -0.2192903, 1.0]], ['2, k, 13', [-0.2415676, -0.3178346, 1.0]], ['2, k, 14', [-0.2271204, -0.6556849, 1.0]], ['2, k, 15', [-0.2483123, -0.7060105, 1.0]], ['2, k, 16', [0.008546341, -0.2267613, 1.0]], ['2, k, 17', [0.1518084, -0.3307493, 1.0]], ['2, k, 18', [0.1192631, -0.6526478, 1.0]], ['2, k, 19', [0.155037, -0.7006311, 1.0]], ['2, k, 20', [-0.0562559, 0.2401092, 1.0]], ['2, k, 21', [-0.2319424, -0.2786084, 1.0]], ['2, k, 22', [-0.2889033, -0.2428651, 1.0]], ['2, k, 23', [0.05263561, 0.2408236, 1.0]], ['2, k, 24', [0.01175367, 0.1555583, 1.0]]]
[['2, k, 0', [-0.08022079, -0.2257035, 1.0]], ['2, k, 1', [-0.0667358, 0.04274659, 1.0]], ['2, k, 2', [-0.05228613, 0.3047996, 1.0]], ['2, k, 3', [-0.04002753, 0.4303521, 1.0]], ['2, k, 4', [-0.2198874, 0.2002079, 1.0]], ['2, k, 5', [-0.2843789, 0.001128535, 1.0]], ['2, k, 6', [-0.2443025, -0.1621666, 1.0]], ['2, k, 7', [-0.2326411, -0.2363564, 1.0]], ['2, k, 8', [0.1120397, 0.1942461, 1.0]], ['2, k, 9', [0.1709431, -0.007152405, 1.0]], ['2, k, 10', [0.08454931, 0.1655877, 1.0]], ['2, k, 11', [0.06141943, 0.1736538, 1.0]], ['2, k, 12', [-0.1672968, -0.2192257, 1.0]], ['2, k, 13', [-0.2415421, -0.3177896, 1.0]], ['2, k, 14', [-0.2272649, -0.6554121, 1.0]], ['2, k, 15', [-0.2481951, -0.7059124, 1.0]], ['2, k, 16', [0.008769457, -0.2265427, 1.0]], ['2, k, 17', [0.1519493, -0.3310587, 1.0]], ['2, k, 18', [0.1191999, -0.6526006, 1.0]], ['2, k, 19', [0.1550429, -0.700505, 1.0]], ['2, k, 20', [-0.05589554, 0.2401249, 1.0]], ['2, k, 21', [-0.2258885, -0.2844025, 1.0]], ['2, k, 22', [-0.2890916, -0.2441175, 1.0]], ['2, k, 23', [0.04693502, 0.2253301, 1.0]], ['2, k, 24', [0.01170368, 0.1526593, 1.0]]]
[['2, k, 0', [-0.07986183, -0.2252394, 1.0]], ['2, k, 1', [-0.06630494, 0.04294826, 1.0]], ['2, k, 2', [-0.05178942, 0.304839, 1.0]], ['2, k, 3', [-0.03980942, 0.4302885, 1.0]], ['2, k, 4', [-0.2198132, 0.2003587, 1.0]], ['2, k, 5', [-0.2842871, 0.001268, 1.0]], ['2, k, 6', [-0.2455265, -0.1603701, 1.0]], ['2, k, 7', [-0.2315977, -0.2323853, 1.0]], ['2, k, 8', [0.1164926, 0.2005786, 1.0]], ['2, k, 9', [0.165569, 0.007105536, 1.0]], ['2, k, 10', [0.07191887, 0.1669471, 1.0]], ['2, k, 11', [0.07183178, 0.1425823, 1.0]], ['2, k, 12', [-0.1669796, -0.2188651, 1.0]], ['2, k, 13', [-0.2417559, -0.3180421, 1.0]], ['2, k, 14', [-0.2270738, -0.6554061, 1.0]], ['2, k, 15', [-0.2482337, -0.7060264, 1.0]], ['2, k, 16', [0.009229582, -0.2259104, 1.0]], ['2, k, 17', [0.1518763, -0.3314065, 1.0]], ['2, k, 18', [0.1192122, -0.6526028, 1.0]], ['2, k, 19', [0.1551447, -0.7004482, 1.0]], ['2, k, 20', [-0.05543443, 0.2402073, 1.0]], ['2, k, 21', [-0.2204365, -0.2791062, 1.0]], ['2, k, 22', [-0.2872207, -0.239105, 1.0]], ['2, k, 23', [0.05985904, 0.1672237, 1.0]], ['2, k, 24', [0.03247709, 0.1472949, 1.0]]]
[['2, k, 0', [-0.07938246, -0.2248373, 1.0]], ['2, k, 1', [-0.06601134, 0.04305172, 1.0]], ['2, k, 2', [-0.05167577, 0.3048079, 1.0]], ['2, k, 3', [-0.03944818, 0.4302103, 1.0]], ['2, k, 4', [-0.2196607, 0.20045, 1.0]], ['2, k, 5', [-0.2840605, 0.001317029, 1.0]], ['2, k, 6', [-0.2461459, -0.1597242, 1.0]], ['2, k, 7', [-0.2324582, -0.2331809, 1.0]], ['2, k, 8', [0.1162583, 0.2015587, 1.0]], ['2, k, 9', [0.1662364, -0.001862361, 1.0]], ['2, k, 10', [0.07414341, 0.1036012, 1.0]], ['2, k, 11', [0.07462861, 0.1093858, 1.0]], ['2, k, 12', [-0.1664863, -0.2185943, 1.0]], ['2, k, 13', [-0.2420899, -0.3183372, 1.0]], ['2, k, 14', [-0.227072, -0.655358, 1.0]], ['2, k, 15', [-0.2480301, -0.7058998, 1.0]], ['2, k, 16', [0.009786841, -0.2253235, 1.0]], ['2, k, 17', [0.1518388, -0.3317127, 1.0]], ['2, k, 18', [0.11923, -0.6525893, 1.0]], ['2, k, 19', [0.1552879, -0.7003052, 1.0]], ['2, k, 20', [-0.05528799, 0.2402001, 1.0]], ['2, k, 21', [-0.2229653, -0.2788948, 1.0]], ['2, k, 22', [-0.2888604, -0.2450629, 1.0]], ['2, k, 23', [0.06232474, 0.1369354, 1.0]], ['2, k, 24', [0.05207154, 0.08275926, 1.0]]]
[['2, k, 0', [-0.08024339, -0.2247707, 1.0]], ['2, k, 1', [-0.06606611, 0.04304991, 1.0]], ['2, k, 2', [-0.05154797, 0.3047577, 1.0]], ['2, k, 3', [-0.03932463, 0.4302088, 1.0]], ['2, k, 4', [-0.2195436, 0.2004881, 1.0]], ['2, k, 5', [-0.2837544, 0.001266366, 1.0]], ['2, k, 6', [-0.2462369, -0.159714, 1.0]], ['2, k, 7', [-0.2300079, -0.2324046, 1.0]], ['2, k, 8', [0.1157347, 0.1971732, 1.0]], ['2, k, 9', [0.1774668, 0.009321643, 1.0]], ['2, k, 10', [0.09548994, 0.03828838, 1.0]], ['2, k, 11', [0.08660619, 0.0335526, 1.0]], ['2, k, 12', [-0.1672308, -0.2182993, 1.0]], ['2, k, 13', [-0.2422876, -0.3188445, 1.0]], ['2, k, 14', [-0.2272113, -0.6553158, 1.0]], ['2, k, 15', [-0.2481647, -0.7063456, 1.0]], ['2, k, 16', [0.008712364, -0.2254885, 1.0]], ['2, k, 17', [0.15215, -0.3318805, 1.0]], ['2, k, 18', [0.1192303, -0.65259, 1.0]], ['2, k, 19', [0.1549391, -0.7004243, 1.0]], ['2, k, 20', [-0.05524477, 0.2401763, 1.0]], ['2, k, 21', [-0.226199, -0.279677, 1.0]], ['2, k, 22', [-0.288719, -0.2458485, 1.0]], ['2, k, 23', [0.07941715, 0.04738363, 1.0]], ['2, k, 24', [0.05481283, 0.0131489, 1.0]]]
[['2, k, 0', [-0.08161806, -0.2247115, 1.0]], ['2, k, 1', [-0.06628914, 0.04305233, 1.0]], ['2, k, 2', [-0.05151885, 0.3047469, 1.0]], ['2, k, 3', [-0.03918571, 0.4301805, 1.0]], ['2, k, 4', [-0.2194849, 0.2005795, 1.0]], ['2, k, 5', [-0.2833285, 0.00121643, 1.0]], ['2, k, 6', [-0.2467658, -0.159676, 1.0]], ['2, k, 7', [-0.2292249, -0.2314788, 1.0]], ['2, k, 8', [0.1147383, 0.1947951, 1.0]], ['2, k, 9', [0.1791467, 0.01103392, 1.0]], ['2, k, 10', [0.1011286, -0.004332998, 1.0]], ['2, k, 11', [0.09135557, -0.009644137, 1.0]], ['2, k, 12', [-0.1686337, -0.2178718, 1.0]], ['2, k, 13', [-0.2423792, -0.3196899, 1.0]], ['2, k, 14', [-0.2272382, -0.6553162, 1.0]], ['2, k, 15', [-0.2482903, -0.7063549, 1.0]], ['2, k, 16', [0.007373274, -0.2257922, 1.0]], ['2, k, 17', [0.1530939, -0.3322378, 1.0]], ['2, k, 18', [0.1192346, -0.6525915, 1.0]], ['2, k, 19', [0.1549429, -0.7004923, 1.0]], ['2, k, 20', [-0.05524458, 0.2401752, 1.0]], ['2, k, 21', [-0.2231352, -0.2791898, 1.0]], ['2, k, 22', [-0.2886756, -0.2481155, 1.0]], ['2, k, 23', [0.08598808, -0.005462261, 1.0]], ['2, k, 24', [0.08435386, -0.04177064, 1.0]]]
[['2, k, 0', [-0.08063556, -0.2243355, 1.0]], ['2, k, 1', [-0.06607527, 0.04309734, 1.0]], ['2, k, 2', [-0.05150707, 0.3046975, 1.0]], ['2, k, 3', [-0.03906813, 0.4302534, 1.0]], ['2, k, 4', [-0.2192243, 0.2008236, 1.0]], ['2, k, 5', [-0.2832434, 0.001504566, 1.0]], ['2, k, 6', [-0.2470954, -0.1594723, 1.0]], ['2, k, 7', [-0.2305285, -0.2320327, 1.0]], ['2, k, 8', [0.1144743, 0.1955499, 1.0]], ['2, k, 9', [0.1865941, 0.002437704, 1.0]], ['2, k, 10', [0.1126181, -0.07108334, 1.0]], ['2, k, 11', [0.0949809, -0.05975568, 1.0]], ['2, k, 12', [-0.1675216, -0.2176616, 1.0]], ['2, k, 13', [-0.2429176, -0.3199292, 1.0]], ['2, k, 14', [-0.2272694, -0.6554337, 1.0]], ['2, k, 15', [-0.2483749, -0.7065337, 1.0]], ['2, k, 16', [0.008379824, -0.2252352, 1.0]], ['2, k, 17', [0.1528581, -0.3326811, 1.0]], ['2, k, 18', [0.1192694, -0.6525781, 1.0]], ['2, k, 19', [0.1547059, -0.7007048, 1.0]], ['2, k, 20', [-0.05521341, 0.2401519, 1.0]], ['2, k, 21', [-0.221958, -0.2787997, 1.0]], ['2, k, 22', [-0.2893543, -0.2447173, 1.0]], ['2, k, 23', [0.08548372, -0.05826639, 1.0]], ['2, k, 24', [0.07962745, -0.08949, 1.0]]]
[['2, k, 0', [-0.08108735, -0.2246767, 1.0]], ['2, k, 1', [-0.06649113, 0.04290212, 1.0]], ['2, k, 2', [-0.05189059, 0.3045861, 1.0]], ['2, k, 3', [-0.03907265, 0.4302389, 1.0]], ['2, k, 4', [-0.2194203, 0.2000475, 1.0]], ['2, k, 5', [-0.2832984, 0.0006823452, 1.0]], ['2, k, 6', [-0.2473149, -0.1592713, 1.0]], ['2, k, 7', [-0.2295225, -0.2315319, 1.0]], ['2, k, 8', [0.1140494, 0.1952867, 1.0]], ['2, k, 9', [0.1739408, 0.01880781, 1.0]], ['2, k, 10', [0.1280648, -0.06515657, 1.0]], ['2, k, 11', [0.1000103, -0.09267534, 1.0]], ['2, k, 12', [-0.1679731, -0.2179282, 1.0]], ['2, k, 13', [-0.243019, -0.3202725, 1.0]], ['2, k, 14', [-0.2280584, -0.6554211, 1.0]], ['2, k, 15', [-0.2485806, -0.7069394, 1.0]], ['2, k, 16', [0.007861276, -0.2257037, 1.0]], ['2, k, 17', [0.1529599, -0.3331865, 1.0]], ['2, k, 18', [0.1192985, -0.6525193, 1.0]], ['2, k, 19', [0.1547397, -0.7007239, 1.0]], ['2, k, 20', [-0.05559336, 0.2400255, 1.0]], ['2, k, 21', [-0.2212168, -0.2781254, 1.0]], ['2, k, 22', [-0.2882904, -0.2447354, 1.0]], ['2, k, 23', [0.09468685, -0.1082216, 1.0]], ['2, k, 24', [0.08168487, -0.1359721, 1.0]]]
[['2, k, 0', [-0.08202779, -0.2251071, 1.0]], ['2, k, 1', [-0.06690515, 0.0428332, 1.0]], ['2, k, 2', [-0.05205626, 0.3046546, 1.0]], ['2, k, 3', [-0.03907578, 0.4302489, 1.0]], ['2, k, 4', [-0.2197763, 0.1996201, 1.0]], ['2, k, 5', [-0.2831421, 0.0001505895, 1.0]], ['2, k, 6', [-0.247639, -0.1593966, 1.0]], ['2, k, 7', [-0.2309957, -0.2326416, 1.0]], ['2, k, 8', [0.1135577, 0.1931787, 1.0]], ['2, k, 9', [0.1687771, 0.0004373201, 1.0]], ['2, k, 10', [0.1221164, -0.1360989, 1.0]], ['2, k, 11', [0.1021942, -0.134764, 1.0]], ['2, k, 12', [-0.1687779, -0.2180078, 1.0]], ['2, k, 13', [-0.2428463, -0.3206018, 1.0]], ['2, k, 14', [-0.2278361, -0.6550041, 1.0]], ['2, k, 15', [-0.2485748, -0.70672, 1.0]], ['2, k, 16', [0.006712909, -0.2266129, 1.0]], ['2, k, 17', [0.1533692, -0.3329754, 1.0]], ['2, k, 18', [0.1188307, -0.6520502, 1.0]], ['2, k, 19', [0.1545829, -0.7003478, 1.0]], ['2, k, 20', [-0.05578579, 0.2400666, 1.0]], ['2, k, 21', [-0.219948, -0.2803721, 1.0]], ['2, k, 22', [-0.290795, -0.2483013, 1.0]], ['2, k, 23', [0.08588068, -0.1476258, 1.0]], ['2, k, 24', [0.08972192, -0.2002589, 1.0]]]
[['2, k, 0', [-0.08245281, -0.225193, 1.0]], ['2, k, 1', [-0.06705943, 0.04283189, 1.0]], ['2, k, 2', [-0.0520808, 0.3046804, 1.0]], ['2, k, 3', [-0.03909943, 0.4302391, 1.0]], ['2, k, 4', [-0.2197504, 0.1996493, 1.0]], ['2, k, 5', [-0.2831156, 0.0001794968, 1.0]], ['2, k, 6', [-0.2478422, -0.1591944, 1.0]], ['2, k, 7', [-0.2363715, -0.2143297, 1.0]], ['2, k, 8', [0.1131752, 0.1922059, 1.0]], ['2, k, 9', [0.1685377, 0.006526508, 1.0]], ['2, k, 10', [0.1184521, -0.1199154, 1.0]], ['2, k, 11', [0.1038159, -0.1528851, 1.0]], ['2, k, 12', [-0.1692126, -0.2178848, 1.0]], ['2, k, 13', [-0.2426866, -0.3205983, 1.0]], ['2, k, 14', [-0.2279581, -0.6550693, 1.0]], ['2, k, 15', [-0.2487026, -0.7066818, 1.0]], ['2, k, 16', [0.006236854, -0.226952, 1.0]], ['2, k, 17', [0.1528988, -0.3278976, 1.0]], ['2, k, 18', [0.1187165, -0.6517411, 1.0]], ['2, k, 19', [0.1546321, -0.7000703, 1.0]], ['2, k, 20', [-0.05582821, 0.2400869, 1.0]], ['2, k, 21', [-0.231846, -0.2664157, 1.0]], ['2, k, 22', [-0.2887465, -0.2449313, 1.0]], ['2, k, 23', [0.09774059, -0.187031, 1.0]], ['2, k, 24', [0.1225699, -0.182226, 1.0]]]
[['2, k, 0', [-0.08259251, -0.2251939, 1.0]], ['2, k, 1', [-0.0671222, 0.04284552, 1.0]], ['2, k, 2', [-0.05207059, 0.3047127, 1.0]], ['2, k, 3', [-0.03904799, 0.4302898, 1.0]], ['2, k, 4', [-0.2196777, 0.199698, 1.0]], ['2, k, 5', [-0.2828549, 0.0001599484, 1.0]], ['2, k, 6', [-0.2478494, -0.1591218, 1.0]], ['2, k, 7', [-0.232968, -0.2321319, 1.0]], ['2, k, 8', [0.1129284, 0.1908617, 1.0]], ['2, k, 9', [0.1674267, 0.00248298, 1.0]], ['2, k, 10', [0.1222202, -0.1265192, 1.0]], ['2, k, 11', [0.1017668, -0.1733338, 1.0]], ['2, k, 12', [-0.1693714, -0.2177891, 1.0]], ['2, k, 13', [-0.2426824, -0.3207805, 1.0]], ['2, k, 14', [-0.2287618, -0.6565259, 1.0]], ['2, k, 15', [-0.2486577, -0.7065014, 1.0]], ['2, k, 16', [0.006109708, -0.2270401, 1.0]], ['2, k, 17', [0.1527291, -0.3241872, 1.0]], ['2, k, 18', [0.1187097, -0.6518778, 1.0]], ['2, k, 19', [0.1545099, -0.7003348, 1.0]], ['2, k, 20', [-0.05583838, 0.2401132, 1.0]], ['2, k, 21', [-0.2253288, -0.2797019, 1.0]], ['2, k, 22', [-0.2891644, -0.2473426, 1.0]], ['2, k, 23', [0.09515251, -0.2191891, 1.0]], ['2, k, 24', [0.1172702, -0.1767507, 1.0]]]
[['2, k, 0', [-0.0826642, -0.2252044, 1.0]], ['2, k, 1', [-0.06713653, 0.04285201, 1.0]], ['2, k, 2', [-0.05205035, 0.3047332, 1.0]], ['2, k, 3', [-0.03909172, 0.4302526, 1.0]], ['2, k, 4', [-0.2196112, 0.199759, 1.0]], ['2, k, 5', [-0.2833851, 0.0003561836, 1.0]], ['2, k, 6', [-0.2481718, -0.1591616, 1.0]], ['2, k, 7', [-0.2329672, -0.2312373, 1.0]], ['2, k, 8', [0.1127312, 0.1904024, 1.0]], ['2, k, 9', [0.1670697, 0.000297341, 1.0]], ['2, k, 10', [0.1253504, -0.1476204, 1.0]], ['2, k, 11', [0.1004254, -0.1855056, 1.0]], ['2, k, 12', [-0.1694819, -0.2177359, 1.0]], ['2, k, 13', [-0.2427129, -0.3209067, 1.0]], ['2, k, 14', [-0.2288702, -0.6566139, 1.0]], ['2, k, 15', [-0.2487069, -0.7067915, 1.0]], ['2, k, 16', [0.006067221, -0.2271109, 1.0]], ['2, k, 17', [0.1523609, -0.3227643, 1.0]], ['2, k, 18', [0.1187103, -0.6518666, 1.0]], ['2, k, 19', [0.1545269, -0.7002946, 1.0]], ['2, k, 20', [-0.05582921, 0.2401279, 1.0]], ['2, k, 21', [-0.228973, -0.2793501, 1.0]], ['2, k, 22', [-0.2908626, -0.247133, 1.0]], ['2, k, 23', [0.08919504, -0.2333508, 1.0]], ['2, k, 24', [0.06558781, -0.2092737, 1.0]]]
