[[0, -0.1209512, -0.2235044, 2.744231, 1], [1, -0.1228624, 0.06300866, 2.709111, 1], [2, -0.1173194, 0.3421542, 2.663601, 1], [3, -0.1089324, 0.4789674, 2.65141, 1], [4, -0.2824893, 0.2459167, 2.612697, 1], [5, -0.3257901, 0.05558087, 2.509799, 1], [6, -0.2275067, -0.07053938, 2.354676, 1], [7, -0.1708652, -0.1829851, 2.277879, 1], [8, 0.05409359, 0.2426339, 2.653052, 1], [9, 0.07666225, 0.01971333, 2.585926, 1], [10, 0.0366373, -0.1389475, 2.441001, 1], [11, 0.01862133, -0.1485362, 2.410148, 1], [12, -0.2003051, -0.2223108, 2.696624, 1], [13, -0.2350848, -0.2446888, 2.319441, 1], [14, -0.2454203, -0.6776541, 2.315865, 1], [15, -0.2347866, -0.7354014, 2.209066, 1], [16, -0.03855965, -0.219368, 2.714263, 1], [17, 0.07323662, -0.2395299, 2.353034, 1], [18, 0.03867221, -0.6306688, 2.380561, 1], [19, 0.05432849, -0.711054, 2.307113, 1], [20, -0.1189803, 0.2734113, 2.677133, 1], [21, -0.1222155, -0.2312603, 2.24828, 1], [22, -0.2203382, -0.2217521, 2.264562, 1], [23, -0.01346463, -0.1944501, 2.339459, 1], [24, -0.01535603, -0.1397026, 2.406615, 1]]
[[0, -0.1331474, -0.2055849, 2.745989, 1], [1, -0.1307139, 0.08464773, 2.742793, 1], [2, -0.1286349, 0.367514, 2.728313, 1], [3, -0.1143886, 0.4871241, 2.722351, 1], [4, -0.2659716, 0.2705382, 2.672907, 1], [5, -0.2793032, 0.5136006, 2.507391, 1], [6, -0.2601668, 0.7478632, 2.337376, 1], [7, -0.2721968, 0.8160822, 2.295726, 1], [8, 0.04667917, 0.2609881, 2.70685, 1], [9, 0.05359512, 0.06132088, 2.614371, 1], [10, 0.001433928, -0.09605673, 2.4722, 1], [11, 0.004349722, -0.1388464, 2.424237, 1], [12, -0.2124038, -0.1992661, 2.704471, 1], [13, -0.241215, -0.2573152, 2.324415, 1], [14, -0.2447044, -0.6787838, 2.318221, 1], [15, -0.2353746, -0.7346767, 2.209608, 1], [16, -0.05056439, -0.2058286, 2.711761, 1], [17, 0.06743576, -0.2349147, 2.353331, 1], [18, 0.03273815, -0.6372684, 2.386133, 1], [19, 0.05107177, -0.7167542, 2.311988, 1], [20, -0.1291455, 0.2978623, 2.734198, 1], [21, -0.2752511, 0.8821077, 2.265961, 1], [22, -0.3187559, 0.8331886, 2.289375, 1], [23, -0.003400488, -0.1874273, 2.353996, 1], [24, -0.02653559, -0.1462784, 2.396852, 1]]
[[0, -0.1331273, -0.2054271, 2.746045, 1], [1, -0.1323523, 0.08533732, 2.741534, 1], [2, -0.1351153, 0.3690003, 2.721709, 1], [3, -0.1201283, 0.4863489, 2.722439, 1], [4, -0.2656372, 0.2698138, 2.673643, 1], [5, -0.2758643, 0.5306727, 2.541854, 1], [6, -0.2603123, 0.7802621, 2.397142, 1], [7, -0.2668074, 0.8620421, 2.358858, 1], [8, 0.04701532, 0.2613788, 2.706453, 1], [9, 0.05369385, 0.06167586, 2.614034, 1], [10, 0.001318621, -0.09599333, 2.472291, 1], [11, 0.005423256, -0.1373051, 2.427797, 1], [12, -0.2123113, -0.1991853, 2.705106, 1], [13, -0.2413843, -0.2572569, 2.324569, 1], [14, -0.2449907, -0.6789352, 2.315783, 1], [15, -0.235047, -0.7354459, 2.207802, 1], [16, -0.05052994, -0.205281, 2.711212, 1], [17, 0.06754276, -0.2348751, 2.352855, 1], [18, 0.03252383, -0.6381786, 2.386647, 1], [19, 0.05117613, -0.7171816, 2.311569, 1], [20, -0.134151, 0.2991474, 2.729406, 1], [21, -0.278391, 0.9284784, 2.335923, 1], [22, -0.3112251, 0.8691674, 2.349572, 1], [23, -0.006591497, -0.1865074, 2.35708, 1], [24, -0.02795231, -0.1455602, 2.400737, 1]]
[[0, -0.1330881, -0.2043092, 2.74516, 1], [1, -0.1338636, 0.08671175, 2.74199, 1], [2, -0.1388097, 0.37109, 2.7257, 1], [3, -0.1239552, 0.4865115, 2.723014, 1], [4, -0.2650236, 0.2644854, 2.681922, 1], [5, -0.276865, 0.53302, 2.569713, 1], [6, -0.258623, 0.7983742, 2.460967, 1], [7, -0.2618265, 0.9062484, 2.424268, 1], [8, 0.04564461, 0.2623909, 2.709496, 1], [9, 0.05360142, 0.06381532, 2.614317, 1], [10, 0.001882163, -0.0946841, 2.473297, 1], [11, 0.004621842, -0.1374991, 2.429169, 1], [12, -0.2122889, -0.1989277, 2.705009, 1], [13, -0.2414882, -0.2571427, 2.324926, 1], [14, -0.2447773, -0.6796669, 2.315689, 1], [15, -0.2350385, -0.7358045, 2.207359, 1], [16, -0.05040317, -0.2028574, 2.708516, 1], [17, 0.06832912, -0.2352715, 2.350673, 1], [18, 0.03256896, -0.6382359, 2.386692, 1], [19, 0.05023882, -0.7184432, 2.313979, 1], [20, -0.1372896, 0.3010528, 2.732131, 1], [21, -0.2792634, 0.9767897, 2.409813, 1], [22, -0.311424, 0.9174246, 2.4306, 1], [23, -0.009695315, -0.1849297, 2.358798, 1], [24, -0.02867588, -0.1525952, 2.394061, 1]]
[[0, -0.1329211, -0.2031814, 2.744858, 1], [1, -0.1348515, 0.08769325, 2.742685, 1], [2, -0.1406526, 0.3717245, 2.72811, 1], [3, -0.1267013, 0.4868805, 2.723834, 1], [4, -0.2657321, 0.2604796, 2.687107, 1], [5, -0.275492, 0.5358782, 2.59697, 1], [6, -0.2487297, 0.8085033, 2.514007, 1], [7, -0.2504623, 0.8983216, 2.489958, 1], [8, 0.04552652, 0.2626064, 2.710386, 1], [9, 0.05432995, 0.06450392, 2.614113, 1], [10, 0.00439364, -0.09355189, 2.47186, 1], [11, 0.004744461, -0.1393428, 2.427017, 1], [12, -0.2120215, -0.1982822, 2.705382, 1], [13, -0.2415074, -0.2568686, 2.325273, 1], [14, -0.2452646, -0.6803341, 2.315602, 1], [15, -0.2349123, -0.7361423, 2.207036, 1], [16, -0.05034388, -0.2010568, 2.707076, 1], [17, 0.06871803, -0.2354814, 2.349563, 1], [18, 0.03371771, -0.6377396, 2.384153, 1], [19, 0.04133948, -0.685624, 2.247453, 1], [20, -0.1390047, 0.3018275, 2.734063, 1], [21, -0.2631703, 0.9634784, 2.48274, 1], [22, -0.2892816, 0.8983121, 2.47455, 1], [23, -0.001931073, -0.1886398, 2.355139, 1], [24, -0.02856528, -0.1556769, 2.38952, 1]]
[[0, -0.1342932, -0.1955325, 2.743853, 1], [1, -0.1381923, 0.09194432, 2.7436, 1], [2, -0.1443076, 0.373347, 2.730293, 1], [3, -0.1419427, 0.4889128, 2.725785, 1], [4, -0.2709359, 0.3118131, 2.707864, 1], [5, -0.275153, 0.5850752, 2.610663, 1], [6, -0.2443469, 0.8271395, 2.553418, 1], [7, -0.2406289, 0.918259, 2.543309, 1], [8, 0.04352488, 0.2649248, 2.712437, 1], [9, 0.05444974, 0.06744061, 2.614906, 1], [10, 0.005992215, -0.09149047, 2.473142, 1], [11, 0.006633624, -0.1367933, 2.427798, 1], [12, -0.2124595, -0.1881632, 2.706458, 1], [13, -0.2415393, -0.2566218, 2.325375, 1], [14, -0.2453169, -0.6800777, 2.315899, 1], [15, -0.2348243, -0.7363669, 2.207781, 1], [16, -0.05229077, -0.1960391, 2.704731, 1], [17, 0.0690444, -0.2358769, 2.348675, 1], [18, 0.03353705, -0.6396309, 2.384082, 1], [19, 0.04906003, -0.7208005, 2.312864, 1], [20, -0.1426592, 0.3040341, 2.735968, 1], [21, -0.2489178, 0.9871119, 2.543918, 1], [22, -0.2786713, 0.9219785, 2.528682, 1], [23, -0.002510657, -0.1823427, 2.35563, 1], [24, -0.02663036, -0.157454, 2.379334, 1]]
[[0, -0.135278, -0.189649, 2.74402, 1], [1, -0.1419774, 0.09599025, 2.744892, 1], [2, -0.1504755, 0.3753034, 2.732901, 1], [3, -0.1481048, 0.4907845, 2.72853, 1], [4, -0.2719691, 0.3222833, 2.711015, 1], [5, -0.273548, 0.599606, 2.629763, 1], [6, -0.231831, 0.8691815, 2.593748, 1], [7, -0.2319386, 0.9483777, 2.596263, 1], [8, 0.04005365, 0.2682093, 2.715619, 1], [9, 0.05497223, 0.07186879, 2.615983, 1], [10, 0.0070963, -0.08838119, 2.475588, 1], [11, 0.00609908, -0.1394501, 2.424699, 1], [12, -0.2126899, -0.1807929, 2.710089, 1], [13, -0.2414426, -0.2566818, 2.325609, 1], [14, -0.2454346, -0.6799648, 2.315419, 1], [15, -0.2347718, -0.7365803, 2.20762, 1], [16, -0.05408044, -0.1910736, 2.701949, 1], [17, 0.06954997, -0.236411, 2.347482, 1], [18, 0.03349129, -0.6395503, 2.384361, 1], [19, 0.04954945, -0.7199871, 2.31153, 1], [20, -0.148257, 0.3065546, 2.738238, 1], [21, -0.234479, 1.035348, 2.613294, 1], [22, -0.2798261, 0.9479081, 2.591182, 1], [23, -0.004034358, -0.1875684, 2.355371, 1], [24, -0.02470349, -0.1411016, 2.397, 1]]
[[0, -0.1356918, -0.1873217, 2.743687, 1], [1, -0.1429722, 0.09744676, 2.745203, 1], [2, -0.1514426, 0.3758402, 2.733617, 1], [3, -0.1651746, 0.4896341, 2.732984, 1], [4, -0.2734191, 0.3195411, 2.712203, 1], [5, -0.2742749, 0.5999866, 2.646817, 1], [6, -0.2253513, 0.8712308, 2.6313, 1], [7, -0.2203041, 0.9470294, 2.642093, 1], [8, 0.040089, 0.2681911, 2.715563, 1], [9, 0.05647459, 0.07206676, 2.615694, 1], [10, 0.00694308, -0.08802757, 2.475716, 1], [11, 0.004996473, -0.1375038, 2.424016, 1], [12, -0.2127954, -0.1792321, 2.710281, 1], [13, -0.2414117, -0.2564968, 2.325676, 1], [14, -0.2451724, -0.6783604, 2.314162, 1], [15, -0.2349268, -0.7367743, 2.208019, 1], [16, -0.05482329, -0.188659, 2.70084, 1], [17, 0.06967767, -0.2364893, 2.347066, 1], [18, 0.0334647, -0.6380503, 2.384968, 1], [19, 0.0495096, -0.715256, 2.304968, 1], [20, -0.1492695, 0.3072929, 2.738876, 1], [21, -0.2405781, 1.029646, 2.658046, 1], [22, -0.2639053, 0.9276014, 2.629091, 1], [23, -0.0005709502, -0.1840687, 2.35488, 1], [24, -0.02730351, -0.1499167, 2.392078, 1]]
[[0, -0.1365738, -0.1848782, 2.743913, 1], [1, -0.1432209, 0.09800339, 2.745618, 1], [2, -0.1511991, 0.3754489, 2.734373, 1], [3, -0.1648394, 0.4898931, 2.733821, 1], [4, -0.276361, 0.3260078, 2.715039, 1], [5, -0.2703133, 0.6093492, 2.674485, 1], [6, -0.2146202, 0.8679188, 2.660204, 1], [7, -0.2090365, 0.9423582, 2.678705, 1], [8, 0.03975926, 0.2683883, 2.715604, 1], [9, 0.05728415, 0.07259409, 2.615202, 1], [10, 0.006869981, -0.08751835, 2.475581, 1], [11, 0.005690211, -0.136856, 2.423977, 1], [12, -0.2128547, -0.1767574, 2.710907, 1], [13, -0.2413635, -0.2564458, 2.325716, 1], [14, -0.2444579, -0.6795504, 2.312796, 1], [15, -0.234956, -0.7380801, 2.206731, 1], [16, -0.05652343, -0.1866274, 2.700588, 1], [17, 0.06941777, -0.2364152, 2.347661, 1], [18, 0.03357024, -0.6380199, 2.384753, 1], [19, 0.0493257, -0.7160183, 2.306251, 1], [20, -0.149199, 0.30718, 2.739434, 1], [21, -0.2243921, 1.030618, 2.701329, 1], [22, -0.2536319, 0.9357968, 2.662125, 1], [23, -0.000461305, -0.1821926, 2.353735, 1], [24, -0.0279876, -0.1523103, 2.385356, 1]]
[[0, -0.1368994, -0.1841697, 2.744201, 1], [1, -0.1433686, 0.09850558, 2.744787, 1], [2, -0.1504178, 0.3752618, 2.730042, 1], [3, -0.1709092, 0.4912039, 2.735745, 1], [4, -0.2761861, 0.3229303, 2.715435, 1], [5, -0.2695116, 0.6067581, 2.682819, 1], [6, -0.2092538, 0.8732963, 2.694719, 1], [7, -0.2030702, 0.9455739, 2.718149, 1], [8, 0.04135258, 0.2676779, 2.711262, 1], [9, 0.0591841, 0.0701298, 2.615082, 1], [10, 0.006227209, -0.08815224, 2.47424, 1], [11, 0.004053188, -0.136902, 2.42295, 1], [12, -0.2129188, -0.1761372, 2.711509, 1], [13, -0.2412522, -0.2562122, 2.325786, 1], [14, -0.2443802, -0.6772152, 2.314238, 1], [15, -0.2352515, -0.7367995, 2.209143, 1], [16, -0.05712251, -0.1859541, 2.700551, 1], [17, 0.06917032, -0.2363032, 2.347847, 1], [18, 0.03364561, -0.6379228, 2.384706, 1], [19, 0.04936722, -0.7163271, 2.307039, 1], [20, -0.1488145, 0.3072786, 2.736408, 1], [21, -0.2042153, 1.02143, 2.749416, 1], [22, -0.2454854, 0.9376549, 2.702556, 1], [23, -0.009243522, -0.1866977, 2.351397, 1], [24, -0.02754721, -0.1502313, 2.390262, 1]]
[[0, -0.1368914, -0.1841173, 2.744261, 1], [1, -0.1431735, 0.09854884, 2.744182, 1], [2, -0.1493488, 0.3747308, 2.727689, 1], [3, -0.1722179, 0.491316, 2.735628, 1], [4, -0.2762201, 0.321686, 2.715948, 1], [5, -0.2728574, 0.605818, 2.69211, 1], [6, -0.2079321, 0.8645654, 2.714426, 1], [7, -0.1979486, 0.9356205, 2.741084, 1], [8, 0.04207207, 0.2677389, 2.710126, 1], [9, 0.05903114, 0.06983924, 2.614614, 1], [10, 0.006702748, -0.08771279, 2.472646, 1], [11, 0.005518641, -0.135537, 2.425298, 1], [12, -0.2127096, -0.1760921, 2.712515, 1], [13, -0.2412597, -0.2562799, 2.32582, 1], [14, -0.2433813, -0.6760558, 2.312232, 1], [15, -0.2355107, -0.7369848, 2.208424, 1], [16, -0.0572101, -0.1858467, 2.70017, 1], [17, 0.06918654, -0.2363203, 2.347525, 1], [18, 0.03351196, -0.637246, 2.384604, 1], [19, 0.04948568, -0.7158274, 2.307393, 1], [20, -0.1480098, 0.3069149, 2.734514, 1], [21, -0.1912266, 1.005612, 2.77634, 1], [22, -0.2384245, 0.926983, 2.718571, 1], [23, -0.004966271, -0.1834987, 2.351465, 1], [24, -0.02734361, -0.1467264, 2.391807, 1]]
[[0, -0.1335195, -0.1853186, 2.745337, 1], [1, -0.1420035, 0.09808811, 2.743525, 1], [2, -0.148906, 0.3742996, 2.726011, 1], [3, -0.1737704, 0.4914555, 2.736083, 1], [4, -0.2761636, 0.3217673, 2.716162, 1], [5, -0.289319, 0.6055263, 2.694787, 1], [6, -0.2066854, 0.8706973, 2.733984, 1], [7, -0.1968461, 0.9310139, 2.759832, 1], [8, 0.04212598, 0.2680175, 2.709599, 1], [9, 0.05777029, 0.07037077, 2.61318, 1], [10, 0.007355273, -0.08799011, 2.471431, 1], [11, 0.004480912, -0.136852, 2.423987, 1], [12, -0.2089619, -0.178037, 2.713247, 1], [13, -0.2412512, -0.2562574, 2.325789, 1], [14, -0.242757, -0.6779596, 2.310074, 1], [15, -0.2356016, -0.7387737, 2.206155, 1], [16, -0.05418935, -0.1866827, 2.701391, 1], [17, 0.06887787, -0.2361852, 2.347332, 1], [18, 0.03346805, -0.637223, 2.384647, 1], [19, 0.04906712, -0.716592, 2.309016, 1], [20, -0.1473685, 0.306453, 2.733088, 1], [21, -0.1972617, 1.00292, 2.80119, 1], [22, -0.2425687, 0.9189345, 2.74, 1], [23, -0.007365387, -0.1835962, 2.353645, 1], [24, -0.02777818, -0.1521118, 2.381881, 1]]
[[0, -0.1332247, -0.1840473, 2.745301, 1], [1, -0.1416821, 0.09916957, 2.745167, 1], [2, -0.1486419, 0.3751928, 2.733412, 1], [3, -0.1749234, 0.4888323, 2.736762, 1], [4, -0.277783, 0.3153285, 2.719736, 1], [5, -0.2865432, 0.5993319, 2.701266, 1], [6, -0.2087824, 0.8657258, 2.741607, 1], [7, -0.1989662, 0.9227188, 2.766115, 1], [8, 0.03464566, 0.2705112, 2.713954, 1], [9, 0.05827486, 0.07490698, 2.614578, 1], [10, 0.008760736, -0.08433472, 2.473532, 1], [11, 0.002894175, -0.1354803, 2.42364, 1], [12, -0.2087335, -0.1775201, 2.713503, 1], [13, -0.241257, -0.2559752, 2.326034, 1], [14, -0.2427773, -0.6770458, 2.310841, 1], [15, -0.235768, -0.7384664, 2.207533, 1], [16, -0.05387497, -0.1844435, 2.700675, 1], [17, 0.06895529, -0.2363453, 2.34691, 1], [18, 0.03362665, -0.636017, 2.384207, 1], [19, 0.04902249, -0.715831, 2.309473, 1], [20, -0.1470548, 0.3074245, 2.738415, 1], [21, -0.1794054, 0.9878754, 2.796715, 1], [22, -0.245545, 0.9253398, 2.756454, 1], [23, -0.007744396, -0.1829955, 2.355645, 1], [24, -0.02845639, -0.1459186, 2.391291, 1]]
[[0, -0.1339602, -0.1855351, 2.745667, 1], [1, -0.1418694, 0.09834639, 2.744531, 1], [2, -0.1484237, 0.3742027, 2.730071, 1], [3, -0.175939, 0.4894554, 2.737244, 1], [4, -0.2777813, 0.3149016, 2.719722, 1], [5, -0.2862529, 0.5989034, 2.703067, 1], [6, -0.210645, 0.8656648, 2.744554, 1], [7, -0.2019004, 0.9241431, 2.765926, 1], [8, 0.0353893, 0.2704697, 2.712313, 1], [9, 0.05815979, 0.0742829, 2.614057, 1], [10, 0.008694246, -0.08481628, 2.472822, 1], [11, 0.004535904, -0.1329481, 2.425785, 1], [12, -0.2098025, -0.179298, 2.713585, 1], [13, -0.2412672, -0.2560233, 2.326054, 1], [14, -0.2429109, -0.6774684, 2.310449, 1], [15, -0.2357213, -0.7382305, 2.206465, 1], [16, -0.0543979, -0.1860015, 2.701328, 1], [17, 0.06872096, -0.2360311, 2.34737, 1], [18, 0.03356385, -0.6363736, 2.38456, 1], [19, 0.04895709, -0.7161192, 2.309676, 1], [20, -0.1469886, 0.3064456, 2.736145, 1], [21, -0.1901572, 0.9989309, 2.80645, 1], [22, -0.2456667, 0.914707, 2.749222, 1], [23, -0.01248578, -0.1776859, 2.357063, 1], [24, -0.0282347, -0.1475915, 2.387215, 1]]
[[0, -0.1345379, -0.1854629, 2.746055, 1], [1, -0.1421158, 0.09825282, 2.744418, 1], [2, -0.1487332, 0.3738018, 2.729146, 1], [3, -0.1815493, 0.489753, 2.740864, 1], [4, -0.2777492, 0.316029, 2.720067, 1], [5, -0.2861429, 0.5999746, 2.706366, 1], [6, -0.2120988, 0.8676201, 2.745551, 1], [7, -0.2071083, 0.9274938, 2.761988, 1], [8, 0.03557546, 0.2703533, 2.711554, 1], [9, 0.05817146, 0.07386354, 2.613969, 1], [10, 0.009263377, -0.08471263, 2.471899, 1], [11, 0.003518239, -0.1360861, 2.422088, 1], [12, -0.2101677, -0.1791499, 2.713664, 1], [13, -0.2413851, -0.2558956, 2.326236, 1], [14, -0.243611, -0.6775428, 2.311483, 1], [15, -0.2355277, -0.7377224, 2.206942, 1], [16, -0.05528558, -0.1861691, 2.702218, 1], [17, 0.06828221, -0.2358265, 2.348367, 1], [18, 0.03359597, -0.6372344, 2.385337, 1], [19, 0.03150722, -0.6851585, 2.248334, 1], [20, -0.1472831, 0.3061316, 2.735502, 1], [21, -0.1898649, 1.002124, 2.801255, 1], [22, -0.2446382, 0.9356335, 2.755286, 1], [23, -0.01567057, -0.182043, 2.354665, 1], [24, -0.02801604, -0.1393776, 2.400143, 1]]
[[0, -0.1352024, -0.1855152, 2.746292, 1], [1, -0.1426299, 0.09804565, 2.745063, 1], [2, -0.1491457, 0.3733993, 2.730596, 1], [3, -0.1808471, 0.4893418, 2.74162, 1], [4, -0.2778275, 0.3158499, 2.720097, 1], [5, -0.2848132, 0.5998281, 2.7071, 1], [6, -0.2152829, 0.8690594, 2.744111, 1], [7, -0.2170794, 0.9319726, 2.751592, 1], [8, 0.03581556, 0.2701069, 2.710921, 1], [9, 0.05779409, 0.07329093, 2.61395, 1], [10, 0.01024561, -0.0844984, 2.470456, 1], [11, 0.003359296, -0.1353079, 2.423532, 1], [12, -0.2110256, -0.1791715, 2.71445, 1], [13, -0.2416333, -0.2554943, 2.326481, 1], [14, -0.2437293, -0.6777377, 2.311459, 1], [15, -0.2354703, -0.7387163, 2.207764, 1], [16, -0.05588877, -0.1863006, 2.702056, 1], [17, 0.06823013, -0.2356746, 2.348368, 1], [18, 0.03358373, -0.6372222, 2.385346, 1], [19, 0.05150662, -0.717424, 2.312729, 1], [20, -0.1477176, 0.3057655, 2.736682, 1], [21, -0.2128958, 1.004996, 2.789425, 1], [22, -0.2535271, 0.9376343, 2.743769, 1], [23, -0.009702531, -0.1842993, 2.352283, 1], [24, -0.02880464, -0.1529669, 2.38365, 1]]
[[0, -0.1362218, -0.1857203, 2.746451, 1], [1, -0.1434307, 0.09791574, 2.745539, 1], [2, -0.1498361, 0.3733984, 2.73145, 1], [3, -0.1824191, 0.4894839, 2.743369, 1], [4, -0.2778313, 0.3156623, 2.720065, 1], [5, -0.2856134, 0.5996572, 2.705122, 1], [6, -0.2265393, 0.8731874, 2.730618, 1], [7, -0.226201, 0.9360983, 2.732183, 1], [8, 0.03597502, 0.2694527, 2.709888, 1], [9, 0.0567214, 0.0724261, 2.613101, 1], [10, 0.007051883, -0.08355945, 2.468271, 1], [11, 0.000979236, -0.1350708, 2.421888, 1], [12, -0.2123224, -0.1792528, 2.715283, 1], [13, -0.2417057, -0.2554119, 2.32649, 1], [14, -0.2438275, -0.6776251, 2.311312, 1], [15, -0.2354468, -0.7387518, 2.20778, 1], [16, -0.0568377, -0.1867112, 2.701611, 1], [17, 0.0681835, -0.2354844, 2.348169, 1], [18, 0.03384278, -0.6323033, 2.383947, 1], [19, 0.05074038, -0.7144056, 2.314338, 1], [20, -0.1484176, 0.3057113, 2.737418, 1], [21, -0.2326575, 1.012451, 2.77129, 1], [22, -0.1757739, 0.9573345, 2.693167, 1], [23, -0.0143024, -0.1807888, 2.354142, 1], [24, -0.02919601, -0.1466888, 2.393494, 1]]
[[0, -0.1366346, -0.1856493, 2.746594, 1], [1, -0.1445225, 0.09785945, 2.74842, 1], [2, -0.1517002, 0.3730448, 2.740909, 1], [3, -0.1864864, 0.485704, 2.746819, 1], [4, -0.2780263, 0.3152454, 2.720111, 1], [5, -0.2961003, 0.5986577, 2.692648, 1], [6, -0.2476489, 0.84873, 2.695444, 1], [7, -0.2394931, 0.9315228, 2.70862, 1], [8, 0.03603143, 0.2689205, 2.709316, 1], [9, 0.05607107, 0.07163978, 2.612955, 1], [10, 0.008217309, -0.08430044, 2.467416, 1], [11, 0.002880034, -0.1378274, 2.419637, 1], [12, -0.2127618, -0.1790976, 2.715651, 1], [13, -0.2418496, -0.2550057, 2.326698, 1], [14, -0.243934, -0.6777195, 2.311974, 1], [15, -0.2354529, -0.7383859, 2.207964, 1], [16, -0.05719152, -0.1867299, 2.701539, 1], [17, 0.06803133, -0.2353043, 2.348142, 1], [18, 0.03394461, -0.6322489, 2.383942, 1], [19, 0.0506975, -0.7144875, 2.314343, 1], [20, -0.1500791, 0.3054048, 2.744856, 1], [21, -0.2317377, 1.003884, 2.739742, 1], [22, -0.1908019, 0.9486416, 2.671688, 1], [23, -0.01001307, -0.183605, 2.353704, 1], [24, -0.03357744, -0.1625066, 2.376167, 1]]
[[0, -0.1371067, -0.1854995, 2.746706, 1], [1, -0.1460685, 0.09842061, 2.750668, 1], [2, -0.1543909, 0.3742988, 2.745554, 1], [3, -0.1872348, 0.4855987, 2.747711, 1], [4, -0.2788567, 0.3143398, 2.720027, 1], [5, -0.2988487, 0.5974122, 2.686907, 1], [6, -0.2581478, 0.8502747, 2.679862, 1], [7, -0.2546952, 0.9342309, 2.683986, 1], [8, 0.03587647, 0.2686887, 2.708923, 1], [9, 0.05573124, 0.07116688, 2.613097, 1], [10, 0.008074383, -0.08469257, 2.467394, 1], [11, 0.001960533, -0.1376342, 2.421193, 1], [12, -0.2135, -0.1788867, 2.715698, 1], [13, -0.2419607, -0.2548735, 2.326823, 1], [14, -0.2439267, -0.67779, 2.312019, 1], [15, -0.2353981, -0.738478, 2.208036, 1], [16, -0.05737748, -0.1866674, 2.701624, 1], [17, 0.06787353, -0.2352751, 2.348242, 1], [18, 0.0339502, -0.6323509, 2.384614, 1], [19, 0.0506498, -0.714526, 2.314259, 1], [20, -0.1524959, 0.3064514, 2.749007, 1], [21, -0.2515801, 1.010099, 2.711524, 1], [22, -0.2043245, 0.9365631, 2.645182, 1], [23, -0.01224639, -0.1835844, 2.352531, 1], [24, -0.03057994, -0.1539382, 2.38433, 1]]
[[0, -0.1383374, -0.1849736, 2.74719, 1], [1, -0.1475408, 0.09998433, 2.752651, 1], [2, -0.1556944, 0.3771658, 2.74823, 1], [3, -0.1867298, 0.4876171, 2.747866, 1], [4, -0.2792158, 0.3138978, 2.719979, 1], [5, -0.3064872, 0.5952159, 2.672059, 1], [6, -0.2685988, 0.8734834, 2.645477, 1], [7, -0.2651861, 0.9307285, 2.647852, 1], [8, 0.03654584, 0.267949, 2.708207, 1], [9, 0.05537144, 0.07007477, 2.613019, 1], [10, 0.008546954, -0.08538738, 2.466586, 1], [11, 0.001537661, -0.1377355, 2.420713, 1], [12, -0.2151566, -0.1778614, 2.716123, 1], [13, -0.2420402, -0.2548408, 2.326913, 1], [14, -0.2441979, -0.6776962, 2.312576, 1], [15, -0.2353428, -0.7380862, 2.208302, 1], [16, -0.0581238, -0.1865665, 2.702043, 1], [17, 0.0676282, -0.2351271, 2.348843, 1], [18, 0.03335947, -0.6338683, 2.385188, 1], [19, 0.05089343, -0.7144995, 2.313074, 1], [20, -0.1538541, 0.3089619, 2.751583, 1], [21, -0.2518626, 1.00696, 2.672463, 1], [22, -0.2183093, 0.9457459, 2.596, 1], [23, -0.01095016, -0.1831981, 2.35363, 1], [24, -0.03039186, -0.1505208, 2.387314, 1]]
[[0, -0.1389496, -0.1850697, 2.747332, 1], [1, -0.1475616, 0.09994477, 2.752589, 1], [2, -0.1549253, 0.3769553, 2.746793, 1], [3, -0.1415157, 0.4936285, 2.749023, 1], [4, -0.2793087, 0.3138308, 2.719836, 1], [5, -0.3138821, 0.5921469, 2.655591, 1], [6, -0.2835067, 0.8645276, 2.615413, 1], [7, -0.2803325, 0.9316863, 2.610211, 1], [8, 0.03711294, 0.2668228, 2.707157, 1], [9, 0.05019287, 0.06840858, 2.612164, 1], [10, 0.008301232, -0.0875259, 2.4647, 1], [11, 0.001663799, -0.1408485, 2.419013, 1], [12, -0.2156824, -0.1777839, 2.716116, 1], [13, -0.2421702, -0.2549236, 2.327016, 1], [14, -0.2441129, -0.6795459, 2.312667, 1], [15, -0.2351735, -0.7382059, 2.206687, 1], [16, -0.05878387, -0.1869229, 2.702331, 1], [17, 0.06745974, -0.2349883, 2.349243, 1], [18, 0.03195387, -0.6353375, 2.387872, 1], [19, 0.05082043, -0.7143856, 2.312884, 1], [20, -0.1534211, 0.3088018, 2.750724, 1], [21, -0.2940774, 1.010252, 2.632538, 1], [22, -0.2313926, 0.9323894, 2.561714, 1], [23, -0.01162437, -0.1861767, 2.347871, 1], [24, -0.03135183, -0.1485463, 2.392597, 1]]
