[['2, k, 0', [-0.1209512, -0.2235044, 1.0]], ['2, k, 1', [-0.1228624, 0.06300866, 1.0]], ['2, k, 2', [-0.1173194, 0.3421542, 1.0]], ['2, k, 3', [-0.1089324, 0.4789674, 1.0]], ['2, k, 4', [-0.2824893, 0.2459167, 1.0]], ['2, k, 5', [-0.3257901, 0.05558087, 1.0]], ['2, k, 6', [-0.2275067, -0.07053938, 1.0]], ['2, k, 7', [-0.1708652, -0.1829851, 1.0]], ['2, k, 8', [0.05409359, 0.2426339, 1.0]], ['2, k, 9', [0.07666225, 0.01971333, 1.0]], ['2, k, 10', [0.0366373, -0.1389475, 1.0]], ['2, k, 11', [0.01862133, -0.1485362, 1.0]], ['2, k, 12', [-0.2003051, -0.2223108, 1.0]], ['2, k, 13', [-0.2350848, -0.2446888, 1.0]], ['2, k, 14', [-0.2454203, -0.6776541, 1.0]], ['2, k, 15', [-0.2347866, -0.7354014, 1.0]], ['2, k, 16', [-0.03855965, -0.219368, 1.0]], ['2, k, 17', [0.07323662, -0.2395299, 1.0]], ['2, k, 18', [0.03867221, -0.6306688, 1.0]], ['2, k, 19', [0.05432849, -0.711054, 1.0]], ['2, k, 20', [-0.1189803, 0.2734113, 1.0]], ['2, k, 21', [-0.1222155, -0.2312603, 1.0]], ['2, k, 22', [-0.2203382, -0.2217521, 1.0]], ['2, k, 23', [-0.01346463, -0.1944501, 1.0]], ['2, k, 24', [-0.01535603, -0.1397026, 1.0]]]
[['2, k, 0', [-0.1331273, -0.2054271, 1.0]], ['2, k, 1', [-0.1323523, 0.08533732, 1.0]], ['2, k, 2', [-0.1351153, 0.3690003, 1.0]], ['2, k, 3', [-0.1201283, 0.4863489, 1.0]], ['2, k, 4', [-0.2656372, 0.2698138, 1.0]], ['2, k, 5', [-0.2758643, 0.5306727, 1.0]], ['2, k, 6', [-0.2603123, 0.7802621, 1.0]], ['2, k, 7', [-0.2668074, 0.8620421, 1.0]], ['2, k, 8', [0.04701532, 0.2613788, 1.0]], ['2, k, 9', [0.05369385, 0.06167586, 1.0]], ['2, k, 10', [0.001318621, -0.09599333, 1.0]], ['2, k, 11', [0.005423256, -0.1373051, 1.0]], ['2, k, 12', [-0.2123113, -0.1991853, 1.0]], ['2, k, 13', [-0.2413843, -0.2572569, 1.0]], ['2, k, 14', [-0.2449907, -0.6789352, 1.0]], ['2, k, 15', [-0.235047, -0.7354459, 1.0]], ['2, k, 16', [-0.05052994, -0.205281, 1.0]], ['2, k, 17', [0.06754276, -0.2348751, 1.0]], ['2, k, 18', [0.03252383, -0.6381786, 1.0]], ['2, k, 19', [0.05117613, -0.7171816, 1.0]], ['2, k, 20', [-0.134151, 0.2991474, 1.0]], ['2, k, 21', [-0.278391, 0.9284784, 1.0]], ['2, k, 22', [-0.3112251, 0.8691674, 1.0]], ['2, k, 23', [-0.006591497, -0.1865074, 1.0]], ['2, k, 24', [-0.02795231, -0.1455602, 1.0]]]
[['2, k, 0', [-0.1330881, -0.2043092, 1.0]], ['2, k, 1', [-0.1338636, 0.08671175, 1.0]], ['2, k, 2', [-0.1388097, 0.37109, 1.0]], ['2, k, 3', [-0.1239552, 0.4865115, 1.0]], ['2, k, 4', [-0.2650236, 0.2644854, 1.0]], ['2, k, 5', [-0.276865, 0.53302, 1.0]], ['2, k, 6', [-0.258623, 0.7983742, 1.0]], ['2, k, 7', [-0.2618265, 0.9062484, 1.0]], ['2, k, 8', [0.04564461, 0.2623909, 1.0]], ['2, k, 9', [0.05360142, 0.06381532, 1.0]], ['2, k, 10', [0.001882163, -0.0946841, 1.0]], ['2, k, 11', [0.004621842, -0.1374991, 1.0]], ['2, k, 12', [-0.2122889, -0.1989277, 1.0]], ['2, k, 13', [-0.2414882, -0.2571427, 1.0]], ['2, k, 14', [-0.2447773, -0.6796669, 1.0]], ['2, k, 15', [-0.2350385, -0.7358045, 1.0]], ['2, k, 16', [-0.05040317, -0.2028574, 1.0]], ['2, k, 17', [0.06832912, -0.2352715, 1.0]], ['2, k, 18', [0.03256896, -0.6382359, 1.0]], ['2, k, 19', [0.05023882, -0.7184432, 1.0]], ['2, k, 20', [-0.1372896, 0.3010528, 1.0]], ['2, k, 21', [-0.2792634, 0.9767897, 1.0]], ['2, k, 22', [-0.311424, 0.9174246, 1.0]], ['2, k, 23', [-0.009695315, -0.1849297, 1.0]], ['2, k, 24', [-0.02867588, -0.1525952, 1.0]]]
[['2, k, 0', [-0.1329211, -0.2031814, 1.0]], ['2, k, 1', [-0.1348515, 0.08769325, 1.0]], ['2, k, 2', [-0.1406526, 0.3717245, 1.0]], ['2, k, 3', [-0.1267013, 0.4868805, 1.0]], ['2, k, 4', [-0.2657321, 0.2604796, 1.0]], ['2, k, 5', [-0.275492, 0.5358782, 1.0]], ['2, k, 6', [-0.2487297, 0.8085033, 1.0]], ['2, k, 7', [-0.2504623, 0.8983216, 1.0]], ['2, k, 8', [0.04552652, 0.2626064, 1.0]], ['2, k, 9', [0.05432995, 0.06450392, 1.0]], ['2, k, 10', [0.00439364, -0.09355189, 1.0]], ['2, k, 11', [0.004744461, -0.1393428, 1.0]], ['2, k, 12', [-0.2120215, -0.1982822, 1.0]], ['2, k, 13', [-0.2415074, -0.2568686, 1.0]], ['2, k, 14', [-0.2452646, -0.6803341, 1.0]], ['2, k, 15', [-0.2349123, -0.7361423, 1.0]], ['2, k, 16', [-0.05034388, -0.2010568, 1.0]], ['2, k, 17', [0.06871803, -0.2354814, 1.0]], ['2, k, 18', [0.03371771, -0.6377396, 1.0]], ['2, k, 19', [0.04133948, -0.685624, 1.0]], ['2, k, 20', [-0.1390047, 0.3018275, 1.0]], ['2, k, 21', [-0.2631703, 0.9634784, 1.0]], ['2, k, 22', [-0.2892816, 0.8983121, 1.0]], ['2, k, 23', [-0.001931073, -0.1886398, 1.0]], ['2, k, 24', [-0.02856528, -0.1556769, 1.0]]]
[['2, k, 0', [-0.1342932, -0.1955325, 1.0]], ['2, k, 1', [-0.1381923, 0.09194432, 1.0]], ['2, k, 2', [-0.1443076, 0.373347, 1.0]], ['2, k, 3', [-0.1419427, 0.4889128, 1.0]], ['2, k, 4', [-0.2709359, 0.3118131, 1.0]], ['2, k, 5', [-0.275153, 0.5850752, 1.0]], ['2, k, 6', [-0.2443469, 0.8271395, 1.0]], ['2, k, 7', [-0.2406289, 0.918259, 1.0]], ['2, k, 8', [0.04352488, 0.2649248, 1.0]], ['2, k, 9', [0.05444974, 0.06744061, 1.0]], ['2, k, 10', [0.005992215, -0.09149047, 1.0]], ['2, k, 11', [0.006633624, -0.1367933, 1.0]], ['2, k, 12', [-0.2124595, -0.1881632, 1.0]], ['2, k, 13', [-0.2415393, -0.2566218, 1.0]], ['2, k, 14', [-0.2453169, -0.6800777, 1.0]], ['2, k, 15', [-0.2348243, -0.7363669, 1.0]], ['2, k, 16', [-0.05229077, -0.1960391, 1.0]], ['2, k, 17', [0.0690444, -0.2358769, 1.0]], ['2, k, 18', [0.03353705, -0.6396309, 1.0]], ['2, k, 19', [0.04906003, -0.7208005, 1.0]], ['2, k, 20', [-0.1426592, 0.3040341, 1.0]], ['2, k, 21', [-0.2489178, 0.9871119, 1.0]], ['2, k, 22', [-0.2786713, 0.9219785, 1.0]], ['2, k, 23', [-0.002510657, -0.1823427, 1.0]], ['2, k, 24', [-0.02663036, -0.157454, 1.0]]]
[['2, k, 0', [-0.135278, -0.189649, 1.0]], ['2, k, 1', [-0.1419774, 0.09599025, 1.0]], ['2, k, 2', [-0.1504755, 0.3753034, 1.0]], ['2, k, 3', [-0.1481048, 0.4907845, 1.0]], ['2, k, 4', [-0.2719691, 0.3222833, 1.0]], ['2, k, 5', [-0.273548, 0.599606, 1.0]], ['2, k, 6', [-0.231831, 0.8691815, 1.0]], ['2, k, 7', [-0.2319386, 0.9483777, 1.0]], ['2, k, 8', [0.04005365, 0.2682093, 1.0]], ['2, k, 9', [0.05497223, 0.07186879, 1.0]], ['2, k, 10', [0.0070963, -0.08838119, 1.0]], ['2, k, 11', [0.00609908, -0.1394501, 1.0]], ['2, k, 12', [-0.2126899, -0.1807929, 1.0]], ['2, k, 13', [-0.2414426, -0.2566818, 1.0]], ['2, k, 14', [-0.2454346, -0.6799648, 1.0]], ['2, k, 15', [-0.2347718, -0.7365803, 1.0]], ['2, k, 16', [-0.05408044, -0.1910736, 1.0]], ['2, k, 17', [0.06954997, -0.236411, 1.0]], ['2, k, 18', [0.03349129, -0.6395503, 1.0]], ['2, k, 19', [0.04954945, -0.7199871, 1.0]], ['2, k, 20', [-0.148257, 0.3065546, 1.0]], ['2, k, 21', [-0.234479, 1.035348, 1.0]], ['2, k, 22', [-0.2798261, 0.9479081, 1.0]], ['2, k, 23', [-0.004034358, -0.1875684, 1.0]], ['2, k, 24', [-0.02470349, -0.1411016, 1.0]]]
[['2, k, 0', [-0.1356918, -0.1873217, 1.0]], ['2, k, 1', [-0.1429722, 0.09744676, 1.0]], ['2, k, 2', [-0.1514426, 0.3758402, 1.0]], ['2, k, 3', [-0.1651746, 0.4896341, 1.0]], ['2, k, 4', [-0.2734191, 0.3195411, 1.0]], ['2, k, 5', [-0.2742749, 0.5999866, 1.0]], ['2, k, 6', [-0.2253513, 0.8712308, 1.0]], ['2, k, 7', [-0.2203041, 0.9470294, 1.0]], ['2, k, 8', [0.040089, 0.2681911, 1.0]], ['2, k, 9', [0.05647459, 0.07206676, 1.0]], ['2, k, 10', [0.00694308, -0.08802757, 1.0]], ['2, k, 11', [0.004996473, -0.1375038, 1.0]], ['2, k, 12', [-0.2127954, -0.1792321, 1.0]], ['2, k, 13', [-0.2414117, -0.2564968, 1.0]], ['2, k, 14', [-0.2451724, -0.6783604, 1.0]], ['2, k, 15', [-0.2349268, -0.7367743, 1.0]], ['2, k, 16', [-0.05482329, -0.188659, 1.0]], ['2, k, 17', [0.06967767, -0.2364893, 1.0]], ['2, k, 18', [0.0334647, -0.6380503, 1.0]], ['2, k, 19', [0.0495096, -0.715256, 1.0]], ['2, k, 20', [-0.1492695, 0.3072929, 1.0]], ['2, k, 21', [-0.2405781, 1.029646, 1.0]], ['2, k, 22', [-0.2639053, 0.9276014, 1.0]], ['2, k, 23', [-0.0005709502, -0.1840687, 1.0]], ['2, k, 24', [-0.02730351, -0.1499167, 1.0]]]
[['2, k, 0', [-0.1365738, -0.1848782, 1.0]], ['2, k, 1', [-0.1432209, 0.09800339, 1.0]], ['2, k, 2', [-0.1511991, 0.3754489, 1.0]], ['2, k, 3', [-0.1648394, 0.4898931, 1.0]], ['2, k, 4', [-0.276361, 0.3260078, 1.0]], ['2, k, 5', [-0.2703133, 0.6093492, 1.0]], ['2, k, 6', [-0.2146202, 0.8679188, 1.0]], ['2, k, 7', [-0.2090365, 0.9423582, 1.0]], ['2, k, 8', [0.03975926, 0.2683883, 1.0]], ['2, k, 9', [0.05728415, 0.07259409, 1.0]], ['2, k, 10', [0.006869981, -0.08751835, 1.0]], ['2, k, 11', [0.005690211, -0.136856, 1.0]], ['2, k, 12', [-0.2128547, -0.1767574, 1.0]], ['2, k, 13', [-0.2413635, -0.2564458, 1.0]], ['2, k, 14', [-0.2444579, -0.6795504, 1.0]], ['2, k, 15', [-0.234956, -0.7380801, 1.0]], ['2, k, 16', [-0.05652343, -0.1866274, 1.0]], ['2, k, 17', [0.06941777, -0.2364152, 1.0]], ['2, k, 18', [0.03357024, -0.6380199, 1.0]], ['2, k, 19', [0.0493257, -0.7160183, 1.0]], ['2, k, 20', [-0.149199, 0.30718, 1.0]], ['2, k, 21', [-0.2243921, 1.030618, 1.0]], ['2, k, 22', [-0.2536319, 0.9357968, 1.0]], ['2, k, 23', [-0.000461305, -0.1821926, 1.0]], ['2, k, 24', [-0.0279876, -0.1523103, 1.0]]]
[['2, k, 0', [-0.1368994, -0.1841697, 1.0]], ['2, k, 1', [-0.1433686, 0.09850558, 1.0]], ['2, k, 2', [-0.1504178, 0.3752618, 1.0]], ['2, k, 3', [-0.1709092, 0.4912039, 1.0]], ['2, k, 4', [-0.2761861, 0.3229303, 1.0]], ['2, k, 5', [-0.2695116, 0.6067581, 1.0]], ['2, k, 6', [-0.2092538, 0.8732963, 1.0]], ['2, k, 7', [-0.2030702, 0.9455739, 1.0]], ['2, k, 8', [0.04135258, 0.2676779, 1.0]], ['2, k, 9', [0.0591841, 0.0701298, 1.0]], ['2, k, 10', [0.006227209, -0.08815224, 1.0]], ['2, k, 11', [0.004053188, -0.136902, 1.0]], ['2, k, 12', [-0.2129188, -0.1761372, 1.0]], ['2, k, 13', [-0.2412522, -0.2562122, 1.0]], ['2, k, 14', [-0.2443802, -0.6772152, 1.0]], ['2, k, 15', [-0.2352515, -0.7367995, 1.0]], ['2, k, 16', [-0.05712251, -0.1859541, 1.0]], ['2, k, 17', [0.06917032, -0.2363032, 1.0]], ['2, k, 18', [0.03364561, -0.6379228, 1.0]], ['2, k, 19', [0.04936722, -0.7163271, 1.0]], ['2, k, 20', [-0.1488145, 0.3072786, 1.0]], ['2, k, 21', [-0.2042153, 1.02143, 1.0]], ['2, k, 22', [-0.2454854, 0.9376549, 1.0]], ['2, k, 23', [-0.009243522, -0.1866977, 1.0]], ['2, k, 24', [-0.02754721, -0.1502313, 1.0]]]
[['2, k, 0', [-0.1368914, -0.1841173, 1.0]], ['2, k, 1', [-0.1431735, 0.09854884, 1.0]], ['2, k, 2', [-0.1493488, 0.3747308, 1.0]], ['2, k, 3', [-0.1722179, 0.491316, 1.0]], ['2, k, 4', [-0.2762201, 0.321686, 1.0]], ['2, k, 5', [-0.2728574, 0.605818, 1.0]], ['2, k, 6', [-0.2079321, 0.8645654, 1.0]], ['2, k, 7', [-0.1979486, 0.9356205, 1.0]], ['2, k, 8', [0.04207207, 0.2677389, 1.0]], ['2, k, 9', [0.05903114, 0.06983924, 1.0]], ['2, k, 10', [0.006702748, -0.08771279, 1.0]], ['2, k, 11', [0.005518641, -0.135537, 1.0]], ['2, k, 12', [-0.2127096, -0.1760921, 1.0]], ['2, k, 13', [-0.2412597, -0.2562799, 1.0]], ['2, k, 14', [-0.2433813, -0.6760558, 1.0]], ['2, k, 15', [-0.2355107, -0.7369848, 1.0]], ['2, k, 16', [-0.0572101, -0.1858467, 1.0]], ['2, k, 17', [0.06918654, -0.2363203, 1.0]], ['2, k, 18', [0.03351196, -0.637246, 1.0]], ['2, k, 19', [0.04948568, -0.7158274, 1.0]], ['2, k, 20', [-0.1480098, 0.3069149, 1.0]], ['2, k, 21', [-0.1912266, 1.005612, 1.0]], ['2, k, 22', [-0.2384245, 0.926983, 1.0]], ['2, k, 23', [-0.004966271, -0.1834987, 1.0]], ['2, k, 24', [-0.02734361, -0.1467264, 1.0]]]
[['2, k, 0', [-0.1335195, -0.1853186, 1.0]], ['2, k, 1', [-0.1420035, 0.09808811, 1.0]], ['2, k, 2', [-0.148906, 0.3742996, 1.0]], ['2, k, 3', [-0.1737704, 0.4914555, 1.0]], ['2, k, 4', [-0.2761636, 0.3217673, 1.0]], ['2, k, 5', [-0.289319, 0.6055263, 1.0]], ['2, k, 6', [-0.2066854, 0.8706973, 1.0]], ['2, k, 7', [-0.1968461, 0.9310139, 1.0]], ['2, k, 8', [0.04212598, 0.2680175, 1.0]], ['2, k, 9', [0.05777029, 0.07037077, 1.0]], ['2, k, 10', [0.007355273, -0.08799011, 1.0]], ['2, k, 11', [0.004480912, -0.136852, 1.0]], ['2, k, 12', [-0.2089619, -0.178037, 1.0]], ['2, k, 13', [-0.2412512, -0.2562574, 1.0]], ['2, k, 14', [-0.242757, -0.6779596, 1.0]], ['2, k, 15', [-0.2356016, -0.7387737, 1.0]], ['2, k, 16', [-0.05418935, -0.1866827, 1.0]], ['2, k, 17', [0.06887787, -0.2361852, 1.0]], ['2, k, 18', [0.03346805, -0.637223, 1.0]], ['2, k, 19', [0.04906712, -0.716592, 1.0]], ['2, k, 20', [-0.1473685, 0.306453, 1.0]], ['2, k, 21', [-0.1972617, 1.00292, 1.0]], ['2, k, 22', [-0.2425687, 0.9189345, 1.0]], ['2, k, 23', [-0.007365387, -0.1835962, 1.0]], ['2, k, 24', [-0.02777818, -0.1521118, 1.0]]]
[['2, k, 0', [-0.1332247, -0.1840473, 1.0]], ['2, k, 1', [-0.1416821, 0.09916957, 1.0]], ['2, k, 2', [-0.1486419, 0.3751928, 1.0]], ['2, k, 3', [-0.1749234, 0.4888323, 1.0]], ['2, k, 4', [-0.277783, 0.3153285, 1.0]], ['2, k, 5', [-0.2865432, 0.5993319, 1.0]], ['2, k, 6', [-0.2087824, 0.8657258, 1.0]], ['2, k, 7', [-0.1989662, 0.9227188, 1.0]], ['2, k, 8', [0.03464566, 0.2705112, 1.0]], ['2, k, 9', [0.05827486, 0.07490698, 1.0]], ['2, k, 10', [0.008760736, -0.08433472, 1.0]], ['2, k, 11', [0.002894175, -0.1354803, 1.0]], ['2, k, 12', [-0.2087335, -0.1775201, 1.0]], ['2, k, 13', [-0.241257, -0.2559752, 1.0]], ['2, k, 14', [-0.2427773, -0.6770458, 1.0]], ['2, k, 15', [-0.235768, -0.7384664, 1.0]], ['2, k, 16', [-0.05387497, -0.1844435, 1.0]], ['2, k, 17', [0.06895529, -0.2363453, 1.0]], ['2, k, 18', [0.03362665, -0.636017, 1.0]], ['2, k, 19', [0.04902249, -0.715831, 1.0]], ['2, k, 20', [-0.1470548, 0.3074245, 1.0]], ['2, k, 21', [-0.1794054, 0.9878754, 1.0]], ['2, k, 22', [-0.245545, 0.9253398, 1.0]], ['2, k, 23', [-0.007744396, -0.1829955, 1.0]], ['2, k, 24', [-0.02845639, -0.1459186, 1.0]]]
[['2, k, 0', [-0.1339602, -0.1855351, 1.0]], ['2, k, 1', [-0.1418694, 0.09834639, 1.0]], ['2, k, 2', [-0.1484237, 0.3742027, 1.0]], ['2, k, 3', [-0.175939, 0.4894554, 1.0]], ['2, k, 4', [-0.2777813, 0.3149016, 1.0]], ['2, k, 5', [-0.2862529, 0.5989034, 1.0]], ['2, k, 6', [-0.210645, 0.8656648, 1.0]], ['2, k, 7', [-0.2019004, 0.9241431, 1.0]], ['2, k, 8', [0.0353893, 0.2704697, 1.0]], ['2, k, 9', [0.05815979, 0.0742829, 1.0]], ['2, k, 10', [0.008694246, -0.08481628, 1.0]], ['2, k, 11', [0.004535904, -0.1329481, 1.0]], ['2, k, 12', [-0.2098025, -0.179298, 1.0]], ['2, k, 13', [-0.2412672, -0.2560233, 1.0]], ['2, k, 14', [-0.2429109, -0.6774684, 1.0]], ['2, k, 15', [-0.2357213, -0.7382305, 1.0]], ['2, k, 16', [-0.0543979, -0.1860015, 1.0]], ['2, k, 17', [0.06872096, -0.2360311, 1.0]], ['2, k, 18', [0.03356385, -0.6363736, 1.0]], ['2, k, 19', [0.04895709, -0.7161192, 1.0]], ['2, k, 20', [-0.1469886, 0.3064456, 1.0]], ['2, k, 21', [-0.1901572, 0.9989309, 1.0]], ['2, k, 22', [-0.2456667, 0.914707, 1.0]], ['2, k, 23', [-0.01248578, -0.1776859, 1.0]], ['2, k, 24', [-0.0282347, -0.1475915, 1.0]]]
[['2, k, 0', [-0.1345379, -0.1854629, 1.0]], ['2, k, 1', [-0.1421158, 0.09825282, 1.0]], ['2, k, 2', [-0.1487332, 0.3738018, 1.0]], ['2, k, 3', [-0.1815493, 0.489753, 1.0]], ['2, k, 4', [-0.2777492, 0.316029, 1.0]], ['2, k, 5', [-0.2861429, 0.5999746, 1.0]], ['2, k, 6', [-0.2120988, 0.8676201, 1.0]], ['2, k, 7', [-0.2071083, 0.9274938, 1.0]], ['2, k, 8', [0.03557546, 0.2703533, 1.0]], ['2, k, 9', [0.05817146, 0.07386354, 1.0]], ['2, k, 10', [0.009263377, -0.08471263, 1.0]], ['2, k, 11', [0.003518239, -0.1360861, 1.0]], ['2, k, 12', [-0.2101677, -0.1791499, 1.0]], ['2, k, 13', [-0.2413851, -0.2558956, 1.0]], ['2, k, 14', [-0.243611, -0.6775428, 1.0]], ['2, k, 15', [-0.2355277, -0.7377224, 1.0]], ['2, k, 16', [-0.05528558, -0.1861691, 1.0]], ['2, k, 17', [0.06828221, -0.2358265, 1.0]], ['2, k, 18', [0.03359597, -0.6372344, 1.0]], ['2, k, 19', [0.03150722, -0.6851585, 1.0]], ['2, k, 20', [-0.1472831, 0.3061316, 1.0]], ['2, k, 21', [-0.1898649, 1.002124, 1.0]], ['2, k, 22', [-0.2446382, 0.9356335, 1.0]], ['2, k, 23', [-0.01567057, -0.182043, 1.0]], ['2, k, 24', [-0.02801604, -0.1393776, 1.0]]]
[['2, k, 0', [-0.1352024, -0.1855152, 1.0]], ['2, k, 1', [-0.1426299, 0.09804565, 1.0]], ['2, k, 2', [-0.1491457, 0.3733993, 1.0]], ['2, k, 3', [-0.1808471, 0.4893418, 1.0]], ['2, k, 4', [-0.2778275, 0.3158499, 1.0]], ['2, k, 5', [-0.2848132, 0.5998281, 1.0]], ['2, k, 6', [-0.2152829, 0.8690594, 1.0]], ['2, k, 7', [-0.2170794, 0.9319726, 1.0]], ['2, k, 8', [0.03581556, 0.2701069, 1.0]], ['2, k, 9', [0.05779409, 0.07329093, 1.0]], ['2, k, 10', [0.01024561, -0.0844984, 1.0]], ['2, k, 11', [0.003359296, -0.1353079, 1.0]], ['2, k, 12', [-0.2110256, -0.1791715, 1.0]], ['2, k, 13', [-0.2416333, -0.2554943, 1.0]], ['2, k, 14', [-0.2437293, -0.6777377, 1.0]], ['2, k, 15', [-0.2354703, -0.7387163, 1.0]], ['2, k, 16', [-0.05588877, -0.1863006, 1.0]], ['2, k, 17', [0.06823013, -0.2356746, 1.0]], ['2, k, 18', [0.03358373, -0.6372222, 1.0]], ['2, k, 19', [0.05150662, -0.717424, 1.0]], ['2, k, 20', [-0.1477176, 0.3057655, 1.0]], ['2, k, 21', [-0.2128958, 1.004996, 1.0]], ['2, k, 22', [-0.2535271, 0.9376343, 1.0]], ['2, k, 23', [-0.009702531, -0.1842993, 1.0]], ['2, k, 24', [-0.02880464, -0.1529669, 1.0]]]
[['2, k, 0', [-0.1362218, -0.1857203, 1.0]], ['2, k, 1', [-0.1434307, 0.09791574, 1.0]], ['2, k, 2', [-0.1498361, 0.3733984, 1.0]], ['2, k, 3', [-0.1824191, 0.4894839, 1.0]], ['2, k, 4', [-0.2778313, 0.3156623, 1.0]], ['2, k, 5', [-0.2856134, 0.5996572, 1.0]], ['2, k, 6', [-0.2265393, 0.8731874, 1.0]], ['2, k, 7', [-0.226201, 0.9360983, 1.0]], ['2, k, 8', [0.03597502, 0.2694527, 1.0]], ['2, k, 9', [0.0567214, 0.0724261, 1.0]], ['2, k, 10', [0.007051883, -0.08355945, 1.0]], ['2, k, 11', [0.000979236, -0.1350708, 1.0]], ['2, k, 12', [-0.2123224, -0.1792528, 1.0]], ['2, k, 13', [-0.2417057, -0.2554119, 1.0]], ['2, k, 14', [-0.2438275, -0.6776251, 1.0]], ['2, k, 15', [-0.2354468, -0.7387518, 1.0]], ['2, k, 16', [-0.0568377, -0.1867112, 1.0]], ['2, k, 17', [0.0681835, -0.2354844, 1.0]], ['2, k, 18', [0.03384278, -0.6323033, 1.0]], ['2, k, 19', [0.05074038, -0.7144056, 1.0]], ['2, k, 20', [-0.1484176, 0.3057113, 1.0]], ['2, k, 21', [-0.2326575, 1.012451, 1.0]], ['2, k, 22', [-0.1757739, 0.9573345, 1.0]], ['2, k, 23', [-0.0143024, -0.1807888, 1.0]], ['2, k, 24', [-0.02919601, -0.1466888, 1.0]]]
[['2, k, 0', [-0.1366346, -0.1856493, 1.0]], ['2, k, 1', [-0.1445225, 0.09785945, 1.0]], ['2, k, 2', [-0.1517002, 0.3730448, 1.0]], ['2, k, 3', [-0.1864864, 0.485704, 1.0]], ['2, k, 4', [-0.2780263, 0.3152454, 1.0]], ['2, k, 5', [-0.2961003, 0.5986577, 1.0]], ['2, k, 6', [-0.2476489, 0.84873, 1.0]], ['2, k, 7', [-0.2394931, 0.9315228, 1.0]], ['2, k, 8', [0.03603143, 0.2689205, 1.0]], ['2, k, 9', [0.05607107, 0.07163978, 1.0]], ['2, k, 10', [0.008217309, -0.08430044, 1.0]], ['2, k, 11', [0.002880034, -0.1378274, 1.0]], ['2, k, 12', [-0.2127618, -0.1790976, 1.0]], ['2, k, 13', [-0.2418496, -0.2550057, 1.0]], ['2, k, 14', [-0.243934, -0.6777195, 1.0]], ['2, k, 15', [-0.2354529, -0.7383859, 1.0]], ['2, k, 16', [-0.05719152, -0.1867299, 1.0]], ['2, k, 17', [0.06803133, -0.2353043, 1.0]], ['2, k, 18', [0.03394461, -0.6322489, 1.0]], ['2, k, 19', [0.0506975, -0.7144875, 1.0]], ['2, k, 20', [-0.1500791, 0.3054048, 1.0]], ['2, k, 21', [-0.2317377, 1.003884, 1.0]], ['2, k, 22', [-0.1908019, 0.9486416, 1.0]], ['2, k, 23', [-0.01001307, -0.183605, 1.0]], ['2, k, 24', [-0.03357744, -0.1625066, 1.0]]]
[['2, k, 0', [-0.1371067, -0.1854995, 1.0]], ['2, k, 1', [-0.1460685, 0.09842061, 1.0]], ['2, k, 2', [-0.1543909, 0.3742988, 1.0]], ['2, k, 3', [-0.1872348, 0.4855987, 1.0]], ['2, k, 4', [-0.2788567, 0.3143398, 1.0]], ['2, k, 5', [-0.2988487, 0.5974122, 1.0]], ['2, k, 6', [-0.2581478, 0.8502747, 1.0]], ['2, k, 7', [-0.2546952, 0.9342309, 1.0]], ['2, k, 8', [0.03587647, 0.2686887, 1.0]], ['2, k, 9', [0.05573124, 0.07116688, 1.0]], ['2, k, 10', [0.008074383, -0.08469257, 1.0]], ['2, k, 11', [0.001960533, -0.1376342, 1.0]], ['2, k, 12', [-0.2135, -0.1788867, 1.0]], ['2, k, 13', [-0.2419607, -0.2548735, 1.0]], ['2, k, 14', [-0.2439267, -0.67779, 1.0]], ['2, k, 15', [-0.2353981, -0.738478, 1.0]], ['2, k, 16', [-0.05737748, -0.1866674, 1.0]], ['2, k, 17', [0.06787353, -0.2352751, 1.0]], ['2, k, 18', [0.0339502, -0.6323509, 1.0]], ['2, k, 19', [0.0506498, -0.714526, 1.0]], ['2, k, 20', [-0.1524959, 0.3064514, 1.0]], ['2, k, 21', [-0.2515801, 1.010099, 1.0]], ['2, k, 22', [-0.2043245, 0.9365631, 1.0]], ['2, k, 23', [-0.01224639, -0.1835844, 1.0]], ['2, k, 24', [-0.03057994, -0.1539382, 1.0]]]
