[['2, k, 0', [-10.69891, 90.49269, 1.0]], ['2, k, 1', [-9.78732378636595, 123.35165722112765, 1.0]], ['2, k, 2', [-9.145523773412545, 148.04091595793625, 1.0]], ['2, k, 3', [-8.969476862770534, 155.02241517733935, 1.0]], ['2, k, 4', [7.161457862786901, 143.16111707775252, 1.0]], ['2, k, 5', [37.06837027924212, 147.6609122669312, 1.0]], ['2, k, 6', [44.661559494883505, 165.97027405352483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.55337526706112, 144.36988022688035, 1.0]], ['2, k, 9', [-51.085539434112846, 148.93816209664956, 1.0]], ['2, k, 10', [-64.98984714000466, 166.33768553117733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.346252677256, 91.01761475639098, 1.0]], ['2, k, 13', [1.161376620422649, 50.670934052794216, 1.0]], ['2, k, 14', [6.615251679125473, 10.151893537091716, 1.0]], ['2, k, 15', [-0.26393451689901326, 7.024801557702429, 1.0]], ['2, k, 16', [-15.619989038294738, 89.73320179736085, 1.0]], ['2, k, 17', [-9.541722302121967, 46.323191616270684, 1.0]], ['2, k, 18', [-0.841032617413136, 9.732811220412508, 1.0]], ['2, k, 19', [-7.480283365298907, 6.549403983815333, 1.0]], ['2, k, 20', [-9.145523773412545, 148.04091595793625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.551231999999999, 94.701594, 1.0]], ['2, k, 1', [-11.000429181899895, 127.05607211884507, 1.0]], ['2, k, 2', [-14.564880951956106, 151.5559908450176, 1.0]], ['2, k, 3', [-15.593340569078476, 158.5076943264866, 1.0]], ['2, k, 4', [3.1422877966738287, 141.98321364645693, 1.0]], ['2, k, 5', [27.269749700228466, 145.47224586775286, 1.0]], ['2, k, 6', [27.477443055848187, 160.62209593719737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.67660326663885, 148.1459672082209, 1.0]], ['2, k, 9', [-55.73772628530388, 146.51166302017162, 1.0]], ['2, k, 10', [-71.73260284951277, 158.62041100529046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2021559512594813, 95.58309683235193, 1.0]], ['2, k, 13', [-2.6864712911782505, 47.83530864158435, 1.0]], ['2, k, 14', [4.420934576894609, 9.6136199605384, 1.0]], ['2, k, 15', [-2.173549688811365, 4.830348902718337, 1.0]], ['2, k, 16', [-11.878323639058625, 93.5665761065968, 1.0]], ['2, k, 17', [-21.18709037090304, 47.6354169396687, 1.0]], ['2, k, 18', [-21.506731920724963, 10.333650493402061, 1.0]], ['2, k, 19', [-28.134764839464733, 5.783224425936, 1.0]], ['2, k, 20', [-14.564880951956106, 151.5559908450176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.1350999999999996, 95.232718, 1.0]], ['2, k, 1', [-11.508899698537178, 127.60735892749628, 1.0]], ['2, k, 2', [-14.972708499887945, 152.1043258938437, 1.0]], ['2, k, 3', [-15.97257033108032, 159.05883597389968, 1.0]], ['2, k, 4', [3.1112324408301664, 142.78414288209675, 1.0]], ['2, k, 5', [27.75676458576128, 145.51853950827083, 1.0]], ['2, k, 6', [28.19904449017173, 159.91582988022878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.06467564427213, 148.68930565522285, 1.0]], ['2, k, 9', [-56.45536042568001, 146.79596931020714, 1.0]], ['2, k, 10', [-72.24863532174763, 159.27770343311593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.788457176695582, 96.06806258261574, 1.0]], ['2, k, 13', [-3.0758464217002404, 48.3052346576134, 1.0]], ['2, k, 14', [4.05207306445531, 9.732107476931041, 1.0]], ['2, k, 15', [-2.432311749478794, 5.062598895025454, 1.0]], ['2, k, 16', [-12.466250101742151, 94.1336912723024, 1.0]], ['2, k, 17', [-19.683181350161814, 47.86274287758967, 1.0]], ['2, k, 18', [-18.766456570191128, 9.917305051044856, 1.0]], ['2, k, 19', [-25.29469552343634, 5.378505731091268, 1.0]], ['2, k, 20', [-14.972708499887945, 152.1043258938437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.396344000000001, 95.568096, 1.0]], ['2, k, 1', [-11.683767284700712, 127.98910412691083, 1.0]], ['2, k, 2', [-15.03675158088234, 152.439206674318, 1.0]], ['2, k, 3', [-16.002384977629884, 159.36546388966454, 1.0]], ['2, k, 4', [3.2102663885275398, 143.14989563645256, 1.0]], ['2, k, 5', [28.147282692836885, 145.37897432904504, 1.0]], ['2, k, 6', [28.789532004394655, 159.5267511755877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.11384444944356, 149.01873720716583, 1.0]], ['2, k, 9', [-56.977395481141656, 146.90446469283637, 1.0]], ['2, k, 10', [-72.56572295496808, 159.7775414423209, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0371092959808017, 96.36610563041684, 1.0]], ['2, k, 13', [-3.1494126304092847, 48.59753881968593, 1.0]], ['2, k, 14', [3.9771798882864076, 9.780472633363772, 1.0]], ['2, k, 15', [-3.0411347509446873, 4.754211240928933, 1.0]], ['2, k, 16', [-12.758445306636862, 94.49257903066565, 1.0]], ['2, k, 17', [-18.61763892454815, 48.060068964651336, 1.0]], ['2, k, 18', [-16.741583607555913, 9.811321835656976, 1.0]], ['2, k, 19', [-23.247215852501093, 5.356317070321, 1.0]], ['2, k, 20', [-15.03675158088234, 152.439206674318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.442761999999999, 95.768686, 1.0]], ['2, k, 1', [-11.620256922642607, 128.20053126973374, 1.0]], ['2, k, 2', [-14.853347677164082, 152.48145517197207, 1.0]], ['2, k, 3', [-15.78052430126403, 159.3233778236189, 1.0]], ['2, k, 4', [3.493641063699492, 143.20685838039094, 1.0]], ['2, k, 5', [28.386360071598563, 145.08575840289888, 1.0]], ['2, k, 6', [29.217432685673987, 159.1984809992737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.965950450682854, 149.07633728567095, 1.0]], ['2, k, 9', [-57.31714634963237, 146.70856479894135, 1.0]], ['2, k, 10', [-72.71568710958903, 159.9472243031446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0567912036036633, 96.56215012640865, 1.0]], ['2, k, 13', [-3.1121165867950062, 48.79225889760488, 1.0]], ['2, k, 14', [3.9723845788266856, 9.79985286760293, 1.0]], ['2, k, 15', [-2.77727115254326, 4.995448157671321, 1.0]], ['2, k, 16', [-12.803290836508141, 94.68826874849272, 1.0]], ['2, k, 17', [-18.01917428751871, 48.21507639578824, 1.0]], ['2, k, 18', [-15.48422197179521, 9.8381692402778, 1.0]], ['2, k, 19', [-21.905959395601627, 5.292050522944968, 1.0]], ['2, k, 20', [-14.853347677164082, 152.48145517197207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4090620000000005, 95.996192, 1.0]], ['2, k, 1', [-11.49384087004218, 128.3357518818641, 1.0]], ['2, k, 2', [-14.609805789732428, 152.34251806669127, 1.0]], ['2, k, 3', [-15.497071403551887, 159.07277708169877, 1.0]], ['2, k, 4', [3.9880433473243073, 143.0889275772375, 1.0]], ['2, k, 5', [28.630569585894964, 144.64510721792965, 1.0]], ['2, k, 6', [29.67787331993834, 158.68716170751395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.78126273720895, 148.95968368852877, 1.0]], ['2, k, 9', [-57.414013114826005, 146.4754171416331, 1.0]], ['2, k, 10', [-72.61343161473418, 160.02488522320078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0068928735599956, 96.77803693635654, 1.0]], ['2, k, 13', [-3.076943446522436, 49.008673268960585, 1.0]], ['2, k, 14', [3.9936563836556083, 9.783819711849816, 1.0]], ['2, k, 15', [-2.613534359478675, 5.10927067531334, 1.0]], ['2, k, 16', [-12.728151316978229, 94.92200478981844, 1.0]], ['2, k, 17', [-17.83818795864822, 48.46887592512835, 1.0]], ['2, k, 18', [-14.88486296763884, 9.89302363692034, 1.0]], ['2, k, 19', [-21.226248902014156, 5.241463138168177, 1.0]], ['2, k, 20', [-14.609805789732428, 152.34251806669127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.305643999999999, 96.143806, 1.0]], ['2, k, 1', [-11.182775686078504, 128.2437517542951, 1.0]], ['2, k, 2', [-14.113056746912624, 151.90976999733115, 1.0]], ['2, k, 3', [-14.944903418833023, 158.5290768204465, 1.0]], ['2, k, 4', [4.662051244208049, 142.5964654323924, 1.0]], ['2, k, 5', [29.008346562656214, 143.97635400392184, 1.0]], ['2, k, 6', [30.247002765632047, 157.93201921827162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.35422820591104, 148.50750191527416, 1.0]], ['2, k, 9', [-57.17557691013896, 145.68225728504547, 1.0]], ['2, k, 10', [-72.19477707267494, 159.4909231649199, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9007032360208793, 96.85701753646015, 1.0]], ['2, k, 13', [-2.880871693708878, 49.089527935728924, 1.0]], ['2, k, 14', [4.210563800629775, 9.727950730449813, 1.0]], ['2, k, 15', [-2.4623573590076875, 5.0624437673738205, 1.0]], ['2, k, 16', [-12.614274586153636, 95.11459414442065, 1.0]], ['2, k, 17', [-17.738073884951852, 48.67512590852749, 1.0]], ['2, k, 18', [-14.652536545857771, 9.890246432693083, 1.0]], ['2, k, 19', [-21.048516596312815, 5.255042140516236, 1.0]], ['2, k, 20', [-14.113056746912624, 151.90976999733115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.116694000000001, 96.14672399999999, 1.0]], ['2, k, 1', [-10.751804519343683, 127.95607121674836, 1.0]], ['2, k, 2', [-13.487324704994785, 151.29514541339086, 1.0]], ['2, k, 3', [-14.262897794529612, 157.81160731573289, 1.0]], ['2, k, 4', [5.147006154143165, 141.8933616866659, 1.0]], ['2, k, 5', [29.57055684495073, 143.1576087010029, 1.0]], ['2, k, 6', [30.98097444661607, 157.0109078813231, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.80244751686073, 147.89418997908663, 1.0]], ['2, k, 9', [-57.06003296477715, 144.70410082556248, 1.0]], ['2, k, 10', [-71.93371278504254, 158.67342578611647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6760847824309248, 96.7708932722224, 1.0]], ['2, k, 13', [-2.56167181694907, 49.01141045501354, 1.0]], ['2, k, 14', [4.517254525253909, 9.659342076210464, 1.0]], ['2, k, 15', [-1.663102748249596, 5.079930230878337, 1.0]], ['2, k, 16', [-12.46127345445943, 95.17204459268389, 1.0]], ['2, k, 17', [-17.90018363777962, 48.77133571962705, 1.0]], ['2, k, 18', [-14.935614930819389, 9.880543463401182, 1.0]], ['2, k, 19', [-21.360073863616915, 5.092195967701009, 1.0]], ['2, k, 20', [-13.487324704994785, 151.29514541339086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.785296, 96.092514, 1.0]], ['2, k, 1', [-10.187868590589835, 127.59094591001563, 1.0]], ['2, k, 2', [-12.732220779213094, 150.66676918719853, 1.0]], ['2, k, 3', [-13.452703138479686, 157.10939113846223, 1.0]], ['2, k, 4', [6.073202142764245, 141.2162948564103, 1.0]], ['2, k, 5', [30.177687020926406, 142.38920466425225, 1.0]], ['2, k, 6', [31.750629750308974, 156.13081078935363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.1307350056313, 147.22786368389308, 1.0]], ['2, k, 9', [-56.15989226764111, 143.8977719043081, 1.0]], ['2, k, 10', [-70.90343389801833, 157.90910347628957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2801808560401744, 96.6227889574081, 1.0]], ['2, k, 13', [-2.113455758002362, 48.886921600486914, 1.0]], ['2, k, 14', [4.95676244784171, 9.565632718716977, 1.0]], ['2, k, 15', [-0.664451593363454, 5.364844877061438, 1.0]], ['2, k, 16', [-12.165703748539066, 95.17383120870186, 1.0]], ['2, k, 17', [-18.206687097220385, 48.836964362413326, 1.0]], ['2, k, 18', [-15.6098020152608, 9.810864638673166, 1.0]], ['2, k, 19', [-22.027876143488662, 4.82207293224038, 1.0]], ['2, k, 20', [-12.732220779213094, 150.66676918719853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.363898, 95.984358, 1.0]], ['2, k, 1', [-9.539873556409738, 127.19091957519268, 1.0]], ['2, k, 2', [-11.911139478730268, 150.14160294196986, 1.0]], ['2, k, 3', [-12.583244720664855, 156.57091169971338, 1.0]], ['2, k, 4', [7.489349606861275, 140.5676117322095, 1.0]], ['2, k, 5', [30.92070309853531, 141.6701390190975, 1.0]], ['2, k, 6', [32.62831467909828, 155.30875521076234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.35319268084276, 146.63488496513165, 1.0]], ['2, k, 9', [-55.06096848036834, 143.31044424180604, 1.0]], ['2, k, 10', [-69.7537512937611, 157.12568880458076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.81373576616586, 96.42172871128544, 1.0]], ['2, k, 13', [-1.6257329982893056, 48.71717916130304, 1.0]], ['2, k, 14', [5.421076239689398, 9.451804444427971, 1.0]], ['2, k, 15', [0.004833657783638756, 5.187049809022134, 1.0]], ['2, k, 16', [-11.741526288124255, 95.1193840488744, 1.0]], ['2, k, 17', [-18.854344928461604, 48.921330015297585, 1.0]], ['2, k, 18', [-16.888600072195228, 9.80464718006931, 1.0]], ['2, k, 19', [-23.37018690730986, 4.773477002768417, 1.0]], ['2, k, 20', [-11.911139478730268, 150.14160294196986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.739108, 95.858088, 1.0]], ['2, k, 1', [-8.703191552893104, 126.77730534704288, 1.0]], ['2, k, 2', [-10.928676151821072, 149.63443745102515, 1.0]], ['2, k, 3', [-11.561228079828732, 156.05099236362375, 1.0]], ['2, k, 4', [9.04149953086761, 140.06411234469283, 1.0]], ['2, k, 5', [31.963340883627055, 141.1136269533317, 1.0]], ['2, k, 6', [33.769313868693, 154.64537460614702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.41733726722577, 146.07403238979978, 1.0]], ['2, k, 9', [-53.82533742417937, 142.98667755753823, 1.0]], ['2, k, 10', [-68.43686152864267, 156.5670720122744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1614536213969444, 96.2429356666892, 1.0]], ['2, k, 13', [-0.9789485397136214, 48.57208841540632, 1.0]], ['2, k, 14', [6.066079206882403, 9.310986086594902, 1.0]], ['2, k, 15', [0.6806745129890279, 4.983847054912204, 1.0]], ['2, k, 16', [-11.088027598012495, 94.99652860443489, 1.0]], ['2, k, 17', [-19.66824806337543, 49.03173318553319, 1.0]], ['2, k, 18', [-18.572596892948575, 9.86348973344792, 1.0]], ['2, k, 19', [-25.149696980893587, 4.844093813510624, 1.0]], ['2, k, 20', [-10.928676151821072, 149.63443745102515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.126282, 95.76847599999999, 1.0]], ['2, k, 1', [-7.909095607785489, 126.4705499580287, 1.0]], ['2, k, 2', [-10.011697721199385, 149.25208120209658, 1.0]], ['2, k, 3', [-10.610637983359009, 155.64423072565629, 1.0]], ['2, k, 4', [10.480233374397562, 139.6521487306352, 1.0]], ['2, k, 5', [32.7760616166192, 140.96650489591445, 1.0]], ['2, k, 6', [34.61914234938979, 154.5361346409153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.54031554402296, 145.63946835042233, 1.0]], ['2, k, 9', [-52.54331845145435, 142.85989276734725, 1.0]], ['2, k, 10', [-67.07122046980874, 156.2638106221133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.48754141584738697, 96.13903730797219, 1.0]], ['2, k, 13', [-0.381631150531037, 48.50276571711315, 1.0]], ['2, k, 14', [6.652217830697893, 9.192390946591772, 1.0]], ['2, k, 15', [0.8139074816238301, 4.53622099898885, 1.0]], ['2, k, 16', [-10.416656421720848, 94.87690821587836, 1.0]], ['2, k, 17', [-20.826318866092144, 49.26168870810853, 1.0]], ['2, k, 18', [-21.00656524708997, 10.020405504021937, 1.0]], ['2, k, 19', [-27.67177259101546, 5.010780875640788, 1.0]], ['2, k, 20', [-10.011697721199385, 149.25208120209658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.6314, 95.758124, 1.0]], ['2, k, 1', [-7.296523196406162, 126.24174459930211, 1.0]], ['2, k, 2', [-9.309140513172556, 148.91065767018193, 1.0]], ['2, k, 3', [-9.883147082697937, 155.2671188928378, 1.0]], ['2, k, 4', [11.371334608582863, 139.3244845051859, 1.0]], ['2, k, 5', [33.52836464439741, 140.64894134504328, 1.0]], ['2, k, 6', [35.409230224820874, 154.27573672665488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.86818302982941, 145.25376951460123, 1.0]], ['2, k, 9', [-51.43286757699671, 142.9192678708707, 1.0]], ['2, k, 10', [-65.86778293300725, 156.2020596706952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9817027117596524, 96.12679447076728, 1.0]], ['2, k, 13', [-0.07787388376325333, 48.51934917455944, 1.0]], ['2, k, 14', [6.926352391820257, 9.097763786674456, 1.0]], ['2, k, 15', [0.6257146739008936, 4.132001984865236, 1.0]], ['2, k, 16', [-9.923392624863634, 94.88525064385351, 1.0]], ['2, k, 17', [-22.731769215915072, 49.832236469965686, 1.0]], ['2, k, 18', [-24.62431627985114, 10.444312464292565, 1.0]], ['2, k, 19', [-31.41308334061713, 5.439246620193694, 1.0]], ['2, k, 20', [-9.309140513172556, 148.91065767018193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.111912, 95.383362, 1.0]], ['2, k, 1', [-6.7415804593479525, 125.86234484978137, 1.0]], ['2, k, 2', [-8.719476898849473, 148.54595419487305, 1.0]], ['2, k, 3', [-9.284128998989065, 154.89952180087224, 1.0]], ['2, k, 4', [11.745666127967747, 139.07231790585044, 1.0]], ['2, k, 5', [34.425410387677545, 140.31991399193706, 1.0]], ['2, k, 6', [36.338593441853796, 153.98374197498225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.309874486825002, 144.86240235695408, 1.0]], ['2, k, 9', [-50.86582722371913, 143.05250773521675, 1.0]], ['2, k, 10', [-65.22353901530785, 156.26813735443685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4320626751250503, 95.74454005763845, 1.0]], ['2, k, 13', [0.061136378942267644, 48.16695773606777, 1.0]], ['2, k, 14', [6.972439127402122, 8.981962371266555, 1.0]], ['2, k, 15', [0.14786291871466783, 3.663092382107153, 1.0]], ['2, k, 16', [-9.471067888783645, 94.45408831475345, 1.0]], ['2, k, 17', [-25.215453034045026, 50.90733684075017, 1.0]], ['2, k, 18', [-29.36740989741567, 11.322377167491204, 1.0]], ['2, k, 19', [-36.019690953889004, 6.570940743612955, 1.0]], ['2, k, 20', [-8.719476898849473, 148.54595419487305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5962579999999997, 94.973712, 1.0]], ['2, k, 1', [-6.2201703764899055, 125.41543767656634, 1.0]], ['2, k, 2', [-8.186337370058501, 148.09871944945112, 1.0]], ['2, k, 3', [-8.747113158570734, 154.43276040677193, 1.0]], ['2, k, 4', [11.61781819585459, 138.84032193474627, 1.0]], ['2, k, 5', [35.31389832916821, 140.07021665831647, 1.0]], ['2, k, 6', [37.26107640135809, 153.76165669025622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.80863097860219, 144.38997229981211, 1.0]], ['2, k, 9', [-50.2079014929929, 143.05333372492478, 1.0]], ['2, k, 10', [-64.54819511235179, 156.17374310947054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8908681543663413, 95.36188290064472, 1.0]], ['2, k, 13', [0.18778800970708454, 47.80588436664068, 1.0]], ['2, k, 14', [7.0335284130112825, 8.872997748532768, 1.0]], ['2, k, 15', [-0.2785735019475162, 2.8290052500670972, 1.0]], ['2, k, 16', [-9.053545677638095, 93.9887023787386, 1.0]], ['2, k, 17', [-27.931389316902834, 52.69155598662278, 1.0]], ['2, k, 18', [-34.78069569079594, 13.11653068765343, 1.0]], ['2, k, 19', [-41.56062950055075, 8.68048820097097, 1.0]], ['2, k, 20', [-8.186337370058501, 148.09871944945112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.80411, 95.322574, 1.0]], ['2, k, 1', [-6.467921913569768, 125.83696557864107, 1.0]], ['2, k, 2', [-8.463110756049252, 148.62251445089484, 1.0]], ['2, k, 3', [-9.032773636761782, 154.9746913253144, 1.0]], ['2, k, 4', [10.795055081744684, 139.45207827988207, 1.0]], ['2, k, 5', [35.60050094950678, 140.6915047649175, 1.0]], ['2, k, 6', [37.58145573212643, 154.38080371813794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.020717777351017, 144.88405966239662, 1.0]], ['2, k, 9', [-50.49209629852576, 143.99025814385337, 1.0]], ['2, k, 10', [-64.87598173752212, 156.91851140291794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8565723662072915, 95.66043307535568, 1.0]], ['2, k, 13', [-0.2097439295226753, 48.08898440061323, 1.0]], ['2, k, 14', [6.631561343842701, 9.043076280117418, 1.0]], ['2, k, 15', [-0.5894078128114852, 2.651404274016464, 1.0]], ['2, k, 16', [-9.432674767179867, 94.33995719844444, 1.0]], ['2, k, 17', [-31.891112970476733, 55.60733483667151, 1.0]], ['2, k, 18', [-42.09852547940024, 16.404025415559637, 1.0]], ['2, k, 19', [-49.14078459877963, 12.152065123364924, 1.0]], ['2, k, 20', [-8.463110756049252, 148.62251445089484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.230084, 95.866942, 1.0]], ['2, k, 1', [-7.013920822215784, 126.71313077006097, 1.0]], ['2, k, 2', [-9.106705364908672, 150.0944701468677, 1.0]], ['2, k, 3', [-9.70896387805732, 156.6820486866078, 1.0]], ['2, k, 4', [9.94559849394578, 140.69471735696527, 1.0]], ['2, k, 5', [35.82013483142771, 141.92457687015283, 1.0]], ['2, k, 6', [37.7764003980948, 155.62897839668966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.506966374340067, 146.36817318007402, 1.0]], ['2, k, 9', [-51.24997885173066, 146.2251843019577, 1.0]], ['2, k, 10', [-65.65750863593271, 158.90489770841043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.680033596518122, 96.14126932737273, 1.0]], ['2, k, 13', [-1.07051245212153, 48.544459717848554, 1.0]], ['2, k, 14', [5.679588431743339, 9.374005200052565, 1.0]], ['2, k, 15', [-0.9947688017784824, 3.0835337641475897, 1.0]], ['2, k, 16', [-10.05964746431846, 94.90946981954333, 1.0]], ['2, k, 17', [-36.05059516199948, 59.55177002377265, 1.0]], ['2, k, 18', [-49.85921802659854, 21.1377174634263, 1.0]], ['2, k, 19', [-57.29700780807755, 17.21358734035103, 1.0]], ['2, k, 20', [-9.106705364908672, 150.0944701468677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
