[['2, k, 0', [-0.2079456, -0.09395643, 1.0]], ['2, k, 1', [-0.2275748, 0.2112813, 1.0]], ['2, k, 2', [-0.247115, 0.504767, 1.0]], ['2, k, 3', [-0.2565689, 0.6303798, 1.0]], ['2, k, 4', [-0.404936, 0.374369, 1.0]], ['2, k, 5', [-0.4703807, 0.1436268, 1.0]], ['2, k, 6', [-0.5476843, -0.02780784, 1.0]], ['2, k, 7', [-0.5506061, -0.0228115, 1.0]], ['2, k, 8', [-0.07882396, 0.4075869, 1.0]], ['2, k, 9', [-0.0001925684, 0.1902529, 1.0]], ['2, k, 10', [0.01947187, -0.009165774, 1.0]], ['2, k, 11', [-0.02765278, -0.04689761, 1.0]], ['2, k, 12', [-0.2804524, -0.09569287, 1.0]], ['2, k, 13', [-0.2744457, -0.4650125, 1.0]], ['2, k, 14', [-0.2285585, -0.7769426, 1.0]], ['2, k, 15', [-0.2669289, -0.7038643, 1.0]], ['2, k, 16', [-0.1280812, -0.08871523, 1.0]], ['2, k, 17', [-0.08035483, -0.4728881, 1.0]], ['2, k, 18', [0.04443716, -0.7505938, 1.0]], ['2, k, 19', [-0.009711519, -0.715593, 1.0]], ['2, k, 20', [-0.2424902, 0.4330679, 1.0]], ['2, k, 21', [-0.5566066, -0.09953763, 1.0]], ['2, k, 22', [-0.5250858, -0.04185731, 1.0]], ['2, k, 23', [-0.04564628, -0.1123926, 1.0]], ['2, k, 24', [-0.009657889, -0.1038609, 1.0]]]
[['2, k, 0', [-0.2131154, -0.09398293, 1.0]], ['2, k, 1', [-0.2332073, 0.2073741, 1.0]], ['2, k, 2', [-0.2534575, 0.4971743, 1.0]], ['2, k, 3', [-0.2634861, 0.6239957, 1.0]], ['2, k, 4', [-0.4186047, 0.3659099, 1.0]], ['2, k, 5', [-0.4906341, 0.1452035, 1.0]], ['2, k, 6', [-0.5555414, -0.03404232, 1.0]], ['2, k, 7', [-0.5557821, -0.02511537, 1.0]], ['2, k, 8', [-0.08280606, 0.4123589, 1.0]], ['2, k, 9', [0.0314503, 0.2430728, 1.0]], ['2, k, 10', [0.006802605, 0.1227701, 1.0]], ['2, k, 11', [0.0006450099, 0.1270401, 1.0]], ['2, k, 12', [-0.2851867, -0.09604218, 1.0]], ['2, k, 13', [-0.2725886, -0.4586716, 1.0]], ['2, k, 14', [-0.2297986, -0.7710759, 1.0]], ['2, k, 15', [-0.2766764, -0.7090111, 1.0]], ['2, k, 16', [-0.1333348, -0.08788503, 1.0]], ['2, k, 17', [-0.0839718, -0.4717079, 1.0]], ['2, k, 18', [-0.09729318, -0.7719325, 1.0]], ['2, k, 19', [0.009515345, -0.7294337, 1.0]], ['2, k, 20', [-0.2486258, 0.4264159, 1.0]], ['2, k, 21', [-0.5610918, -0.09859525, 1.0]], ['2, k, 22', [-0.5331963, -0.04628622, 1.0]], ['2, k, 23', [-0.001542929, 0.1204074, 1.0]], ['2, k, 24', [-0.03023252, 0.1039087, 1.0]]]
[['2, k, 0', [-0.2132004, -0.09372858, 1.0]], ['2, k, 1', [-0.233664, 0.2075681, 1.0]], ['2, k, 2', [-0.2539773, 0.4972215, 1.0]], ['2, k, 3', [-0.2642734, 0.6240196, 1.0]], ['2, k, 4', [-0.4192064, 0.3655212, 1.0]], ['2, k, 5', [-0.4909613, 0.1454615, 1.0]], ['2, k, 6', [-0.5552515, -0.03455578, 1.0]], ['2, k, 7', [-0.555732, -0.02363327, 1.0]], ['2, k, 8', [-0.08309257, 0.4125003, 1.0]], ['2, k, 9', [0.0315065, 0.2433313, 1.0]], ['2, k, 10', [0.00639551, 0.1271273, 1.0]], ['2, k, 11', [-0.0004708652, 0.1379067, 1.0]], ['2, k, 12', [-0.2853027, -0.09583794, 1.0]], ['2, k, 13', [-0.2725487, -0.4593017, 1.0]], ['2, k, 14', [-0.2296691, -0.7716396, 1.0]], ['2, k, 15', [-0.2759433, -0.7090465, 1.0]], ['2, k, 16', [-0.1334167, -0.08760878, 1.0]], ['2, k, 17', [-0.084025, -0.4715652, 1.0]], ['2, k, 18', [-0.09662071, -0.771787, 1.0]], ['2, k, 19', [0.01019863, -0.7293764, 1.0]], ['2, k, 20', [-0.2491552, 0.4264921, 1.0]], ['2, k, 21', [-0.5586461, -0.09628896, 1.0]], ['2, k, 22', [-0.5497477, -0.05735698, 1.0]], ['2, k, 23', [-0.001174522, 0.1317778, 1.0]], ['2, k, 24', [-0.03018421, 0.109855, 1.0]]]
[['2, k, 0', [-0.2132721, -0.09364258, 1.0]], ['2, k, 1', [-0.2341937, 0.2077106, 1.0]], ['2, k, 2', [-0.2548378, 0.4973782, 1.0]], ['2, k, 3', [-0.2654532, 0.6241185, 1.0]], ['2, k, 4', [-0.4196057, 0.3656099, 1.0]], ['2, k, 5', [-0.4915062, 0.1447433, 1.0]], ['2, k, 6', [-0.5555422, -0.03557007, 1.0]], ['2, k, 7', [-0.5563381, -0.02451285, 1.0]], ['2, k, 8', [-0.08421011, 0.4119064, 1.0]], ['2, k, 9', [0.0267664, 0.232248, 1.0]], ['2, k, 10', [0.002159376, 0.1147619, 1.0]], ['2, k, 11', [-0.001958149, 0.1394973, 1.0]], ['2, k, 12', [-0.2854178, -0.09577723, 1.0]], ['2, k, 13', [-0.2725709, -0.4600379, 1.0]], ['2, k, 14', [-0.2294565, -0.7723721, 1.0]], ['2, k, 15', [-0.275512, -0.7094058, 1.0]], ['2, k, 16', [-0.1334907, -0.08746704, 1.0]], ['2, k, 17', [-0.08402287, -0.4713938, 1.0]], ['2, k, 18', [-0.09805375, -0.772697, 1.0]], ['2, k, 19', [0.00892365, -0.7288306, 1.0]], ['2, k, 20', [-0.2499531, 0.4266382, 1.0]], ['2, k, 21', [-0.5624576, -0.1028552, 1.0]], ['2, k, 22', [-0.5699869, -0.06326058, 1.0]], ['2, k, 23', [0.0007834107, 0.1356208, 1.0]], ['2, k, 24', [-0.020283, 0.1265453, 1.0]]]
[['2, k, 0', [-0.2132632, -0.09362432, 1.0]], ['2, k, 1', [-0.2346897, 0.2077859, 1.0]], ['2, k, 2', [-0.2560305, 0.4975409, 1.0]], ['2, k, 3', [-0.2666658, 0.6240835, 1.0]], ['2, k, 4', [-0.4200007, 0.3651308, 1.0]], ['2, k, 5', [-0.4919537, 0.1443169, 1.0]], ['2, k, 6', [-0.5555881, -0.0365082, 1.0]], ['2, k, 7', [-0.5553404, -0.02276842, 1.0]], ['2, k, 8', [-0.08514175, 0.4110642, 1.0]], ['2, k, 9', [0.03603372, 0.2466163, 1.0]], ['2, k, 10', [0.006701874, 0.1429981, 1.0]], ['2, k, 11', [-0.003426461, 0.1470475, 1.0]], ['2, k, 12', [-0.2854394, -0.09573051, 1.0]], ['2, k, 13', [-0.2726301, -0.4610638, 1.0]], ['2, k, 14', [-0.2299254, -0.7735037, 1.0]], ['2, k, 15', [-0.2749037, -0.7093422, 1.0]], ['2, k, 16', [-0.1334485, -0.0874669, 1.0]], ['2, k, 17', [-0.08405805, -0.471339, 1.0]], ['2, k, 18', [-0.09741795, -0.7728085, 1.0]], ['2, k, 19', [0.009544119, -0.7288376, 1.0]], ['2, k, 20', [-0.2509738, 0.4267668, 1.0]], ['2, k, 21', [-0.5614275, -0.09875149, 1.0]], ['2, k, 22', [-0.5273894, -0.04038654, 1.0]], ['2, k, 23', [-0.00494265, 0.1422268, 1.0]], ['2, k, 24', [-0.0372406, 0.1249015, 1.0]]]
[['2, k, 0', [-0.2132647, -0.09361748, 1.0]], ['2, k, 1', [-0.2351609, 0.2077686, 1.0]], ['2, k, 2', [-0.2571432, 0.497501, 1.0]], ['2, k, 3', [-0.2674678, 0.6238191, 1.0]], ['2, k, 4', [-0.4202894, 0.3650681, 1.0]], ['2, k, 5', [-0.4927609, 0.1435612, 1.0]], ['2, k, 6', [-0.5558108, -0.0381287, 1.0]], ['2, k, 7', [-0.5561401, -0.02362466, 1.0]], ['2, k, 8', [-0.08578031, 0.4105754, 1.0]], ['2, k, 9', [0.036538, 0.2469683, 1.0]], ['2, k, 10', [0.001550518, 0.1458926, 1.0]], ['2, k, 11', [-0.005404794, 0.1551825, 1.0]], ['2, k, 12', [-0.2854497, -0.09573241, 1.0]], ['2, k, 13', [-0.2724782, -0.4614531, 1.0]], ['2, k, 14', [-0.2293305, -0.773989, 1.0]], ['2, k, 15', [-0.2737609, -0.7085019, 1.0]], ['2, k, 16', [-0.1334043, -0.08747315, 1.0]], ['2, k, 17', [-0.0841087, -0.471172, 1.0]], ['2, k, 18', [-0.06507391, -0.7726291, 1.0]], ['2, k, 19', [0.01601062, -0.7264186, 1.0]], ['2, k, 20', [-0.251932, 0.4267249, 1.0]], ['2, k, 21', [-0.5608136, -0.1008889, 1.0]], ['2, k, 22', [-0.5257515, -0.04343146, 1.0]], ['2, k, 23', [-0.009466321, 0.1486305, 1.0]], ['2, k, 24', [-0.03920082, 0.1343038, 1.0]]]
[['2, k, 0', [-0.2132403, -0.09358394, 1.0]], ['2, k, 1', [-0.2354843, 0.2077818, 1.0]], ['2, k, 2', [-0.2579538, 0.4974715, 1.0]], ['2, k, 3', [-0.2684961, 0.6236072, 1.0]], ['2, k, 4', [-0.4202246, 0.365086, 1.0]], ['2, k, 5', [-0.4930446, 0.1436251, 1.0]], ['2, k, 6', [-0.5560923, -0.03863372, 1.0]], ['2, k, 7', [-0.5561462, -0.02288915, 1.0]], ['2, k, 8', [-0.08621481, 0.4103527, 1.0]], ['2, k, 9', [0.04079869, 0.2576117, 1.0]], ['2, k, 10', [0.000875924, 0.1565122, 1.0]], ['2, k, 11', [-0.009338485, 0.1636557, 1.0]], ['2, k, 12', [-0.285445, -0.09572282, 1.0]], ['2, k, 13', [-0.2725129, -0.4623914, 1.0]], ['2, k, 14', [-0.2291827, -0.775008, 1.0]], ['2, k, 15', [-0.2732209, -0.7088599, 1.0]], ['2, k, 16', [-0.1333382, -0.0874446, 1.0]], ['2, k, 17', [-0.08398757, -0.4709244, 1.0]], ['2, k, 18', [-0.07557227, -0.7732032, 1.0]], ['2, k, 19', [0.01621256, -0.7260896, 1.0]], ['2, k, 20', [-0.252626, 0.4267035, 1.0]], ['2, k, 21', [-0.5576897, -0.09829237, 1.0]], ['2, k, 22', [-0.5689562, -0.07623903, 1.0]], ['2, k, 23', [-0.01087771, 0.1559118, 1.0]], ['2, k, 24', [-0.04111031, 0.1416258, 1.0]]]
[['2, k, 0', [-0.213101, -0.09346257, 1.0]], ['2, k, 1', [-0.2357617, 0.2078422, 1.0]], ['2, k, 2', [-0.2588701, 0.4974461, 1.0]], ['2, k, 3', [-0.2692688, 0.6234522, 1.0]], ['2, k, 4', [-0.4205148, 0.3650251, 1.0]], ['2, k, 5', [-0.4932585, 0.1432339, 1.0]], ['2, k, 6', [-0.5561136, -0.03924794, 1.0]], ['2, k, 7', [-0.5566864, -0.02451903, 1.0]], ['2, k, 8', [-0.08736356, 0.411398, 1.0]], ['2, k, 9', [0.0441924, 0.2672963, 1.0]], ['2, k, 10', [-0.0003521723, 0.1583696, 1.0]], ['2, k, 11', [-0.009588518, 0.1692238, 1.0]], ['2, k, 12', [-0.2853252, -0.09568327, 1.0]], ['2, k, 13', [-0.2721392, -0.4626774, 1.0]], ['2, k, 14', [-0.2294092, -0.7755028, 1.0]], ['2, k, 15', [-0.2730442, -0.7087352, 1.0]], ['2, k, 16', [-0.1331516, -0.08722166, 1.0]], ['2, k, 17', [-0.08394966, -0.4709207, 1.0]], ['2, k, 18', [-0.07943019, -0.7734869, 1.0]], ['2, k, 19', [0.01677201, -0.7263965, 1.0]], ['2, k, 20', [-0.253375, 0.4267043, 1.0]], ['2, k, 21', [-0.5621235, -0.09980278, 1.0]], ['2, k, 22', [-0.5544309, -0.06343683, 1.0]], ['2, k, 23', [-0.0131405, 0.1623261, 1.0]], ['2, k, 24', [-0.04780849, 0.1466093, 1.0]]]
[['2, k, 0', [-0.212845, -0.09337708, 1.0]], ['2, k, 1', [-0.2358947, 0.2078222, 1.0]], ['2, k, 2', [-0.2594492, 0.4972754, 1.0]], ['2, k, 3', [-0.2697949, 0.6234766, 1.0]], ['2, k, 4', [-0.4209474, 0.3645146, 1.0]], ['2, k, 5', [-0.4937074, 0.1436074, 1.0]], ['2, k, 6', [-0.5566515, -0.03943063, 1.0]], ['2, k, 7', [-0.5569738, -0.02356041, 1.0]], ['2, k, 8', [-0.08765511, 0.4111417, 1.0]], ['2, k, 9', [0.04856478, 0.2634475, 1.0]], ['2, k, 10', [-0.001943261, 0.1681803, 1.0]], ['2, k, 11', [-0.01072547, 0.1718808, 1.0]], ['2, k, 12', [-0.2850782, -0.09566958, 1.0]], ['2, k, 13', [-0.2713208, -0.4598764, 1.0]], ['2, k, 14', [-0.2302044, -0.7730724, 1.0]], ['2, k, 15', [-0.2744166, -0.707317, 1.0]], ['2, k, 16', [-0.1328545, -0.08709096, 1.0]], ['2, k, 17', [-0.08370338, -0.4708207, 1.0]], ['2, k, 18', [-0.1070377, -0.7670233, 1.0]], ['2, k, 19', [0.0003909692, -0.7303424, 1.0]], ['2, k, 20', [-0.2538374, 0.4265746, 1.0]], ['2, k, 21', [-0.5595474, -0.09765568, 1.0]], ['2, k, 22', [-0.5860981, -0.06370699, 1.0]], ['2, k, 23', [-0.01190829, 0.1651655, 1.0]], ['2, k, 24', [-0.04824459, 0.1534382, 1.0]]]
[['2, k, 0', [-0.2126497, -0.09335595, 1.0]], ['2, k, 1', [-0.2359407, 0.2078028, 1.0]], ['2, k, 2', [-0.2596142, 0.4972079, 1.0]], ['2, k, 3', [-0.2702147, 0.6233979, 1.0]], ['2, k, 4', [-0.4212739, 0.3645574, 1.0]], ['2, k, 5', [-0.4940247, 0.1434371, 1.0]], ['2, k, 6', [-0.5570381, -0.03953985, 1.0]], ['2, k, 7', [-0.5573752, -0.02315656, 1.0]], ['2, k, 8', [-0.08767515, 0.4108382, 1.0]], ['2, k, 9', [0.03839919, 0.2389044, 1.0]], ['2, k, 10', [-0.01329021, 0.1545974, 1.0]], ['2, k, 11', [-0.01034468, 0.1727853, 1.0]], ['2, k, 12', [-0.2849401, -0.09564772, 1.0]], ['2, k, 13', [-0.2709385, -0.4605472, 1.0]], ['2, k, 14', [-0.2302745, -0.7737711, 1.0]], ['2, k, 15', [-0.2740423, -0.7075758, 1.0]], ['2, k, 16', [-0.1325884, -0.08713745, 1.0]], ['2, k, 17', [-0.08297925, -0.4698022, 1.0]], ['2, k, 18', [-0.1066368, -0.7673199, 1.0]], ['2, k, 19', [0.001167968, -0.729928, 1.0]], ['2, k, 20', [-0.2539799, 0.4265158, 1.0]], ['2, k, 21', [-0.5618188, -0.09701987, 1.0]], ['2, k, 22', [-0.5853139, -0.01493633, 1.0]], ['2, k, 23', [-0.002138885, 0.1652106, 1.0]], ['2, k, 24', [-0.0176304, 0.1770815, 1.0]]]
[['2, k, 0', [-0.2117, -0.09327677, 1.0]], ['2, k, 1', [-0.2360086, 0.2077122, 1.0]], ['2, k, 2', [-0.2605381, 0.4968489, 1.0]], ['2, k, 3', [-0.2711521, 0.6230615, 1.0]], ['2, k, 4', [-0.4214723, 0.3642298, 1.0]], ['2, k, 5', [-0.4945217, 0.1424543, 1.0]], ['2, k, 6', [-0.5574953, -0.04087682, 1.0]], ['2, k, 7', [-0.5566141, -0.022565, 1.0]], ['2, k, 8', [-0.08785628, 0.4108121, 1.0]], ['2, k, 9', [0.0330644, 0.2330546, 1.0]], ['2, k, 10', [-0.01555537, 0.1536297, 1.0]], ['2, k, 11', [-0.005412998, 0.1785385, 1.0]], ['2, k, 12', [-0.2838971, -0.09577464, 1.0]], ['2, k, 13', [-0.2704686, -0.4612149, 1.0]], ['2, k, 14', [-0.2305102, -0.774585, 1.0]], ['2, k, 15', [-0.2737658, -0.7074762, 1.0]], ['2, k, 16', [-0.1317094, -0.08694448, 1.0]], ['2, k, 17', [-0.08281981, -0.4697453, 1.0]], ['2, k, 18', [-0.1046145, -0.769268, 1.0]], ['2, k, 19', [0.003399514, -0.7298676, 1.0]], ['2, k, 20', [-0.25464, 0.4262327, 1.0]], ['2, k, 21', [-0.5595863, -0.09652122, 1.0]], ['2, k, 22', [-0.5853488, -0.0130212, 1.0]], ['2, k, 23', [-0.008214578, 0.1784916, 1.0]], ['2, k, 24', [-0.007521486, 0.18048, 1.0]]]
[['2, k, 0', [-0.2110038, -0.0929128, 1.0]], ['2, k, 1', [-0.2360296, 0.2077852, 1.0]], ['2, k, 2', [-0.2608723, 0.4968683, 1.0]], ['2, k, 3', [-0.271704, 0.6225822, 1.0]], ['2, k, 4', [-0.4215282, 0.3641627, 1.0]], ['2, k, 5', [-0.4954146, 0.1429274, 1.0]], ['2, k, 6', [-0.5574268, -0.04112287, 1.0]], ['2, k, 7', [-0.5572677, -0.02389631, 1.0]], ['2, k, 8', [-0.08806992, 0.4108245, 1.0]], ['2, k, 9', [0.03205565, 0.2318398, 1.0]], ['2, k, 10', [-0.01641213, 0.1531664, 1.0]], ['2, k, 11', [0.00237061, 0.1933222, 1.0]], ['2, k, 12', [-0.2832785, -0.09559501, 1.0]], ['2, k, 13', [-0.2701015, -0.4617637, 1.0]], ['2, k, 14', [-0.2303811, -0.7751594, 1.0]], ['2, k, 15', [-0.2735418, -0.7077539, 1.0]], ['2, k, 16', [-0.1309616, -0.08643245, 1.0]], ['2, k, 17', [-0.08266276, -0.4697532, 1.0]], ['2, k, 18', [-0.1044591, -0.7696156, 1.0]], ['2, k, 19', [0.003612585, -0.7299135, 1.0]], ['2, k, 20', [-0.2548881, 0.4262678, 1.0]], ['2, k, 21', [-0.561029, -0.09870356, 1.0]], ['2, k, 22', [-0.5850866, -0.01320077, 1.0]], ['2, k, 23', [-0.005372412, 0.185946, 1.0]], ['2, k, 24', [0.02044141, 0.2169483, 1.0]]]
[['2, k, 0', [-0.2107817, -0.09271882, 1.0]], ['2, k, 1', [-0.2360651, 0.2078502, 1.0]], ['2, k, 2', [-0.2609867, 0.4968643, 1.0]], ['2, k, 3', [-0.2721723, 0.6221793, 1.0]], ['2, k, 4', [-0.421419, 0.3644128, 1.0]], ['2, k, 5', [-0.4955169, 0.1428664, 1.0]], ['2, k, 6', [-0.5583235, -0.04005959, 1.0]], ['2, k, 7', [-0.5563222, -0.02379783, 1.0]], ['2, k, 8', [-0.08828542, 0.4106396, 1.0]], ['2, k, 9', [0.03166569, 0.2311432, 1.0]], ['2, k, 10', [-0.01591388, 0.1703546, 1.0]], ['2, k, 11', [-0.01320515, 0.1416062, 1.0]], ['2, k, 12', [-0.2830139, -0.09546043, 1.0]], ['2, k, 13', [-0.2699945, -0.4620231, 1.0]], ['2, k, 14', [-0.2302417, -0.7754822, 1.0]], ['2, k, 15', [-0.2734109, -0.7077686, 1.0]], ['2, k, 16', [-0.1307703, -0.08619568, 1.0]], ['2, k, 17', [-0.08249281, -0.4696694, 1.0]], ['2, k, 18', [-0.1042703, -0.7695476, 1.0]], ['2, k, 19', [0.003799431, -0.7299145, 1.0]], ['2, k, 20', [-0.2549959, 0.4262785, 1.0]], ['2, k, 21', [-0.5595885, -0.10073, 1.0]], ['2, k, 22', [-0.5846534, -0.01357975, 1.0]], ['2, k, 23', [-0.02086154, 0.1344614, 1.0]], ['2, k, 24', [0.005077266, 0.165779, 1.0]]]
[['2, k, 0', [-0.2106824, -0.09267818, 1.0]], ['2, k, 1', [-0.2362331, 0.2078484, 1.0]], ['2, k, 2', [-0.2615705, 0.4968004, 1.0]], ['2, k, 3', [-0.2725875, 0.6221502, 1.0]], ['2, k, 4', [-0.4214508, 0.3643913, 1.0]], ['2, k, 5', [-0.4955525, 0.142871, 1.0]], ['2, k, 6', [-0.5582208, -0.04029953, 1.0]], ['2, k, 7', [-0.5569188, -0.02411463, 1.0]], ['2, k, 8', [-0.08851087, 0.4105289, 1.0]], ['2, k, 9', [0.03164771, 0.2311747, 1.0]], ['2, k, 10', [-0.01397477, 0.1727556, 1.0]], ['2, k, 11', [-0.01195996, 0.1471495, 1.0]], ['2, k, 12', [-0.2829725, -0.09543667, 1.0]], ['2, k, 13', [-0.2694818, -0.4626647, 1.0]], ['2, k, 14', [-0.2306212, -0.776347, 1.0]], ['2, k, 15', [-0.2728604, -0.7071708, 1.0]], ['2, k, 16', [-0.1306132, -0.08617033, 1.0]], ['2, k, 17', [-0.08232381, -0.4697333, 1.0]], ['2, k, 18', [-0.1036682, -0.7697985, 1.0]], ['2, k, 19', [0.004225448, -0.7297094, 1.0]], ['2, k, 20', [-0.2554873, 0.4262273, 1.0]], ['2, k, 21', [-0.5618122, -0.09949958, 1.0]], ['2, k, 22', [-0.5858921, -0.01528934, 1.0]], ['2, k, 23', [-0.01962364, 0.1399711, 1.0]], ['2, k, 24', [0.005832771, 0.1691402, 1.0]]]
[['2, k, 0', [-0.2094528, -0.09254085, 1.0]], ['2, k, 1', [-0.236138, 0.207887, 1.0]], ['2, k, 2', [-0.2616266, 0.4968367, 1.0]], ['2, k, 3', [-0.2727118, 0.6219593, 1.0]], ['2, k, 4', [-0.4215039, 0.3643136, 1.0]], ['2, k, 5', [-0.4955911, 0.1428434, 1.0]], ['2, k, 6', [-0.5581717, -0.04014299, 1.0]], ['2, k, 7', [-0.5562289, -0.02353854, 1.0]], ['2, k, 8', [-0.0885839, 0.4105011, 1.0]], ['2, k, 9', [0.03156547, 0.231107, 1.0]], ['2, k, 10', [-0.009564691, 0.176407, 1.0]], ['2, k, 11', [-0.01075098, 0.1507106, 1.0]], ['2, k, 12', [-0.2815018, -0.09538461, 1.0]], ['2, k, 13', [-0.2691981, -0.4629162, 1.0]], ['2, k, 14', [-0.2307204, -0.7766636, 1.0]], ['2, k, 15', [-0.2722265, -0.7067214, 1.0]], ['2, k, 16', [-0.1296702, -0.08602811, 1.0]], ['2, k, 17', [-0.08221553, -0.4697406, 1.0]], ['2, k, 18', [-0.1037221, -0.769856, 1.0]], ['2, k, 19', [0.004191458, -0.7298311, 1.0]], ['2, k, 20', [-0.255509, 0.4262511, 1.0]], ['2, k, 21', [-0.558327, -0.0970208, 1.0]], ['2, k, 22', [-0.584844, -0.01302731, 1.0]], ['2, k, 23', [-0.01842176, 0.1435102, 1.0]], ['2, k, 24', [0.00749813, 0.1747536, 1.0]]]
[['2, k, 0', [-0.2090275, -0.09256463, 1.0]], ['2, k, 1', [-0.2361159, 0.207817, 1.0]], ['2, k, 2', [-0.2618446, 0.4967034, 1.0]], ['2, k, 3', [-0.2729898, 0.6216196, 1.0]], ['2, k, 4', [-0.4214541, 0.364264, 1.0]], ['2, k, 5', [-0.4955105, 0.1428648, 1.0]], ['2, k, 6', [-0.5580474, -0.0401271, 1.0]], ['2, k, 7', [-0.5564908, -0.0251257, 1.0]], ['2, k, 8', [-0.08860816, 0.4103094, 1.0]], ['2, k, 9', [0.03681797, 0.2340208, 1.0]], ['2, k, 10', [-0.01067292, 0.1754065, 1.0]], ['2, k, 11', [-0.005784871, 0.1530708, 1.0]], ['2, k, 12', [-0.2811028, -0.09543806, 1.0]], ['2, k, 13', [-0.2688971, -0.4631458, 1.0]], ['2, k, 14', [-0.2303099, -0.7770839, 1.0]], ['2, k, 15', [-0.2716746, -0.706466, 1.0]], ['2, k, 16', [-0.1291942, -0.08605959, 1.0]], ['2, k, 17', [-0.0817384, -0.4689492, 1.0]], ['2, k, 18', [-0.1081533, -0.7654941, 1.0]], ['2, k, 19', [-0.0005570427, -0.7299467, 1.0]], ['2, k, 20', [-0.2556715, 0.426132, 1.0]], ['2, k, 21', [-0.5616839, -0.1009332, 1.0]], ['2, k, 22', [-0.5860516, -0.01096386, 1.0]], ['2, k, 23', [-0.01348489, 0.1458547, 1.0]], ['2, k, 24', [0.01239613, 0.177077, 1.0]]]
[['2, k, 0', [-0.2088509, -0.09250765, 1.0]], ['2, k, 1', [-0.236129, 0.2078348, 1.0]], ['2, k, 2', [-0.2619907, 0.4966932, 1.0]], ['2, k, 3', [-0.2732858, 0.6215094, 1.0]], ['2, k, 4', [-0.4214499, 0.3643155, 1.0]], ['2, k, 5', [-0.4955615, 0.1430056, 1.0]], ['2, k, 6', [-0.557256, -0.0405828, 1.0]], ['2, k, 7', [-0.5554562, -0.0243854, 1.0]], ['2, k, 8', [-0.08867091, 0.4103231, 1.0]], ['2, k, 9', [0.04010905, 0.2363557, 1.0]], ['2, k, 10', [-0.01116704, 0.1742697, 1.0]], ['2, k, 11', [-0.01154367, 0.1509935, 1.0]], ['2, k, 12', [-0.2809652, -0.09539563, 1.0]], ['2, k, 13', [-0.2687956, -0.4633903, 1.0]], ['2, k, 14', [-0.2298154, -0.777203, 1.0]], ['2, k, 15', [-0.2711583, -0.7065102, 1.0]], ['2, k, 16', [-0.1290132, -0.08601272, 1.0]], ['2, k, 17', [-0.08170744, -0.4689177, 1.0]], ['2, k, 18', [-0.103735, -0.7682492, 1.0]], ['2, k, 19', [0.00404378, -0.7295306, 1.0]], ['2, k, 20', [-0.255793, 0.4261267, 1.0]], ['2, k, 21', [-0.5611495, -0.1000429, 1.0]], ['2, k, 22', [-0.5849508, -0.01153561, 1.0]], ['2, k, 23', [-0.01920978, 0.1437898, 1.0]], ['2, k, 24', [0.006954604, 0.1735545, 1.0]]]
[['2, k, 0', [-0.2088085, -0.09244535, 1.0]], ['2, k, 1', [-0.236164, 0.207849, 1.0]], ['2, k, 2', [-0.2620789, 0.4966973, 1.0]], ['2, k, 3', [-0.2733601, 0.6215435, 1.0]], ['2, k, 4', [-0.4213809, 0.3643318, 1.0]], ['2, k, 5', [-0.4955519, 0.1430222, 1.0]], ['2, k, 6', [-0.5571289, -0.040659, 1.0]], ['2, k, 7', [-0.5555546, -0.02489072, 1.0]], ['2, k, 8', [-0.08866255, 0.4103068, 1.0]], ['2, k, 9', [0.03983402, 0.2361285, 1.0]], ['2, k, 10', [-0.009041386, 0.1735052, 1.0]], ['2, k, 11', [-0.003101915, 0.1531597, 1.0]], ['2, k, 12', [-0.2809476, -0.09532774, 1.0]], ['2, k, 13', [-0.2687592, -0.4634213, 1.0]], ['2, k, 14', [-0.2297359, -0.7772232, 1.0]], ['2, k, 15', [-0.2711097, -0.7066136, 1.0]], ['2, k, 16', [-0.1289457, -0.08599314, 1.0]], ['2, k, 17', [-0.08150129, -0.4685058, 1.0]], ['2, k, 18', [-0.1010264, -0.7698245, 1.0]], ['2, k, 19', [0.006910034, -0.7290236, 1.0]], ['2, k, 20', [-0.2558757, 0.4261331, 1.0]], ['2, k, 21', [-0.5629604, -0.09929436, 1.0]], ['2, k, 22', [-0.5852185, -0.01394671, 1.0]], ['2, k, 23', [-0.01081775, 0.1459427, 1.0]], ['2, k, 24', [0.01504214, 0.1771639, 1.0]]]
