[['2, k, 0', [-0.2152891, -0.1183641, 1.0]], ['2, k, 1', [-0.2138931, 0.1354401, 1.0]], ['2, k, 2', [-0.215136, 0.3830135, 1.0]], ['2, k, 3', [-0.2099084, 0.4856186, 1.0]], ['2, k, 4', [-0.3818726, 0.2849043, 1.0]], ['2, k, 5', [-0.4318022, 0.05943098, 1.0]], ['2, k, 6', [-0.33464, -0.04709839, 1.0]], ['2, k, 7', [-0.3061958, -0.07630827, 1.0]], ['2, k, 8', [-0.04610373, 0.2785586, 1.0]], ['2, k, 9', [0.03378124, 0.0669389, 1.0]], ['2, k, 10', [-0.06308789, -0.05848176, 1.0]], ['2, k, 11', [-0.09694909, -0.06896649, 1.0]], ['2, k, 12', [-0.2867858, -0.1167821, 1.0]], ['2, k, 13', [-0.3200832, -0.2004178, 1.0]], ['2, k, 14', [-0.3015763, -0.5872703, 1.0]], ['2, k, 15', [-0.2818139, -0.6459435, 1.0]], ['2, k, 16', [-0.1393042, -0.1175691, 1.0]], ['2, k, 17', [-0.088513, -0.2092086, 1.0]], ['2, k, 18', [-0.1327898, -0.588519, 1.0]], ['2, k, 19', [-0.1298663, -0.6514191, 1.0]], ['2, k, 20', [-0.2153311, 0.3219188, 1.0]], ['2, k, 21', [-0.2789157, -0.1227276, 1.0]], ['2, k, 22', [-0.2773297, -0.06762326, 1.0]], ['2, k, 23', [-0.1470681, -0.1321953, 1.0]], ['2, k, 24', [-0.1415477, -0.09560786, 1.0]]]
[['2, k, 0', [-0.2271984, -0.1018276, 1.0]], ['2, k, 1', [-0.2103945, 0.1530379, 1.0]], ['2, k, 2', [-0.1978067, 0.402542, 1.0]], ['2, k, 3', [-0.1797635, 0.5524001, 1.0]], ['2, k, 4', [-0.356129, 0.2995101, 1.0]], ['2, k, 5', [-0.4303496, 0.08345048, 1.0]], ['2, k, 6', [-0.4146209, -0.05425885, 1.0]], ['2, k, 7', [-0.3845086, -0.07980925, 1.0]], ['2, k, 8', [-0.0234958, 0.2740353, 1.0]], ['2, k, 9', [0.04553147, 0.05805901, 1.0]], ['2, k, 10', [-0.06023093, -0.06297148, 1.0]], ['2, k, 11', [-0.09766372, -0.07662646, 1.0]], ['2, k, 12', [-0.2990154, -0.09547539, 1.0]], ['2, k, 13', [-0.458886, -0.1565786, 1.0]], ['2, k, 14', [-0.5762284, -0.5622873, 1.0]], ['2, k, 15', [-0.6075591, -0.613398, 1.0]], ['2, k, 16', [-0.1508317, -0.1061833, 1.0]], ['2, k, 17', [-0.08208782, -0.198885, 1.0]], ['2, k, 18', [-0.1285035, -0.5853108, 1.0]], ['2, k, 19', [-0.1301537, -0.6472832, 1.0]], ['2, k, 20', [-0.2013239, 0.3407125, 1.0]], ['2, k, 21', [-0.3770171, -0.1304592, 1.0]], ['2, k, 22', [-0.3514521, -0.09524632, 1.0]], ['2, k, 23', [-0.1393648, -0.1252578, 1.0]], ['2, k, 24', [-0.1404701, -0.104302, 1.0]]]
[['2, k, 0', [-0.2287926, -0.1016671, 1.0]], ['2, k, 1', [-0.211504, 0.1534085, 1.0]], ['2, k, 2', [-0.1982623, 0.4031547, 1.0]], ['2, k, 3', [-0.1789693, 0.5518976, 1.0]], ['2, k, 4', [-0.3559651, 0.2992349, 1.0]], ['2, k, 5', [-0.4310096, 0.08344761, 1.0]], ['2, k, 6', [-0.4142859, -0.0538509, 1.0]], ['2, k, 7', [-0.3868239, -0.08302205, 1.0]], ['2, k, 8', [-0.02255104, 0.2724892, 1.0]], ['2, k, 9', [0.04603313, 0.05627992, 1.0]], ['2, k, 10', [-0.05564896, -0.06803105, 1.0]], ['2, k, 11', [-0.09572585, -0.07606801, 1.0]], ['2, k, 12', [-0.3006291, -0.09489411, 1.0]], ['2, k, 13', [-0.4664865, -0.1557139, 1.0]], ['2, k, 14', [-0.6013358, -0.5674045, 1.0]], ['2, k, 15', [-0.6298358, -0.6220738, 1.0]], ['2, k, 16', [-0.1523082, -0.1063908, 1.0]], ['2, k, 17', [-0.08249328, -0.1985936, 1.0]], ['2, k, 18', [-0.1280429, -0.5859281, 1.0]], ['2, k, 19', [-0.1302027, -0.6472535, 1.0]], ['2, k, 20', [-0.2018246, 0.3412223, 1.0]], ['2, k, 21', [-0.3809269, -0.1457909, 1.0]], ['2, k, 22', [-0.3521012, -0.0951056, 1.0]], ['2, k, 23', [-0.1464729, -0.1430541, 1.0]], ['2, k, 24', [-0.1420576, -0.1100348, 1.0]]]
[['2, k, 0', [-0.228943, -0.101779, 1.0]], ['2, k, 1', [-0.2117149, 0.1533559, 1.0]], ['2, k, 2', [-0.1982461, 0.4031594, 1.0]], ['2, k, 3', [-0.178611, 0.5509659, 1.0]], ['2, k, 4', [-0.3558185, 0.2991819, 1.0]], ['2, k, 5', [-0.4304957, 0.08420808, 1.0]], ['2, k, 6', [-0.4150535, -0.05326037, 1.0]], ['2, k, 7', [-0.3865817, -0.08317763, 1.0]], ['2, k, 8', [-0.02195297, 0.2713273, 1.0]], ['2, k, 9', [0.04639197, 0.05505067, 1.0]], ['2, k, 10', [-0.05406942, -0.07018448, 1.0]], ['2, k, 11', [-0.08508065, -0.07868253, 1.0]], ['2, k, 12', [-0.3007923, -0.09494082, 1.0]], ['2, k, 13', [-0.4732708, -0.1545587, 1.0]], ['2, k, 14', [-0.6159932, -0.5647182, 1.0]], ['2, k, 15', [-0.6512461, -0.6238245, 1.0]], ['2, k, 16', [-0.1524419, -0.1065787, 1.0]], ['2, k, 17', [-0.0827943, -0.1983313, 1.0]], ['2, k, 18', [-0.126904, -0.5855222, 1.0]], ['2, k, 19', [-0.1294185, -0.6471255, 1.0]], ['2, k, 20', [-0.2018264, 0.3412253, 1.0]], ['2, k, 21', [-0.3881003, -0.1447922, 1.0]], ['2, k, 22', [-0.3531469, -0.09037578, 1.0]], ['2, k, 23', [-0.1420217, -0.1385073, 1.0]], ['2, k, 24', [-0.1171727, -0.06833992, 1.0]]]
[['2, k, 0', [-0.2289768, -0.1023193, 1.0]], ['2, k, 1', [-0.2104706, 0.1531191, 1.0]], ['2, k, 2', [-0.1916482, 0.4030488, 1.0]], ['2, k, 3', [-0.1785263, 0.550222, 1.0]], ['2, k, 4', [-0.3552691, 0.2993285, 1.0]], ['2, k, 5', [-0.4317969, 0.08342539, 1.0]], ['2, k, 6', [-0.4254135, -0.04630223, 1.0]], ['2, k, 7', [-0.3884221, -0.0609271, 1.0]], ['2, k, 8', [-0.02160618, 0.2706383, 1.0]], ['2, k, 9', [0.04689601, 0.05437466, 1.0]], ['2, k, 10', [-0.05768761, -0.06811512, 1.0]], ['2, k, 11', [-0.09340376, -0.07715595, 1.0]], ['2, k, 12', [-0.3004998, -0.09517635, 1.0]], ['2, k, 13', [-0.4777107, -0.1550732, 1.0]], ['2, k, 14', [-0.6216789, -0.5659586, 1.0]], ['2, k, 15', [-0.6566771, -0.6256394, 1.0]], ['2, k, 16', [-0.1529278, -0.1074933, 1.0]], ['2, k, 17', [-0.08291371, -0.1982619, 1.0]], ['2, k, 18', [-0.1264864, -0.5856729, 1.0]], ['2, k, 19', [-0.1294313, -0.6472583, 1.0]], ['2, k, 20', [-0.1970367, 0.3411286, 1.0]], ['2, k, 21', [-0.3911613, -0.09681141, 1.0]], ['2, k, 22', [-0.348597, -0.06147704, 1.0]], ['2, k, 23', [-0.1352652, -0.1290158, 1.0]], ['2, k, 24', [-0.1457843, -0.1145692, 1.0]]]
[['2, k, 0', [-0.2290172, -0.1023631, 1.0]], ['2, k, 1', [-0.2106088, 0.1531816, 1.0]], ['2, k, 2', [-0.1921094, 0.4033731, 1.0]], ['2, k, 3', [-0.1789429, 0.5488784, 1.0]], ['2, k, 4', [-0.355163, 0.299125, 1.0]], ['2, k, 5', [-0.4321597, 0.0829779, 1.0]], ['2, k, 6', [-0.4271817, -0.04733428, 1.0]], ['2, k, 7', [-0.3893531, -0.0641744, 1.0]], ['2, k, 8', [-0.02121821, 0.2702092, 1.0]], ['2, k, 9', [0.0473485, 0.05388332, 1.0]], ['2, k, 10', [-0.05979985, -0.06623417, 1.0]], ['2, k, 11', [-0.1036163, -0.07676105, 1.0]], ['2, k, 12', [-0.3005734, -0.09519776, 1.0]], ['2, k, 13', [-0.4787147, -0.1556826, 1.0]], ['2, k, 14', [-0.6225762, -0.5665124, 1.0]], ['2, k, 15', [-0.6613046, -0.6279901, 1.0]], ['2, k, 16', [-0.1528992, -0.1075589, 1.0]], ['2, k, 17', [-0.08318508, -0.1979074, 1.0]], ['2, k, 18', [-0.1247834, -0.5837767, 1.0]], ['2, k, 19', [-0.1281439, -0.6477966, 1.0]], ['2, k, 20', [-0.1973155, 0.3413635, 1.0]], ['2, k, 21', [-0.3847103, -0.1046658, 1.0]], ['2, k, 22', [-0.3586218, -0.0759249, 1.0]], ['2, k, 23', [-0.1228373, -0.123725, 1.0]], ['2, k, 24', [-0.1440511, -0.134161, 1.0]]]
[['2, k, 0', [-0.2293025, -0.1022552, 1.0]], ['2, k, 1', [-0.2107005, 0.1532362, 1.0]], ['2, k, 2', [-0.1921687, 0.4034413, 1.0]], ['2, k, 3', [-0.179174, 0.549243, 1.0]], ['2, k, 4', [-0.35532, 0.299116, 1.0]], ['2, k, 5', [-0.4327536, 0.08172998, 1.0]], ['2, k, 6', [-0.4287724, -0.04797569, 1.0]], ['2, k, 7', [-0.3937403, -0.06750727, 1.0]], ['2, k, 8', [-0.02104855, 0.2699798, 1.0]], ['2, k, 9', [0.04736637, 0.05360506, 1.0]], ['2, k, 10', [-0.05984413, -0.06213315, 1.0]], ['2, k, 11', [-0.09772593, -0.08106412, 1.0]], ['2, k, 12', [-0.3004582, -0.09499983, 1.0]], ['2, k, 13', [-0.4798574, -0.1582914, 1.0]], ['2, k, 14', [-0.6233315, -0.5692791, 1.0]], ['2, k, 15', [-0.6649188, -0.6302516, 1.0]], ['2, k, 16', [-0.1535562, -0.10751, 1.0]], ['2, k, 17', [-0.0834567, -0.1978557, 1.0]], ['2, k, 18', [-0.1240952, -0.5842277, 1.0]], ['2, k, 19', [-0.1288281, -0.6478196, 1.0]], ['2, k, 20', [-0.19733, 0.3414185, 1.0]], ['2, k, 21', [-0.390491, -0.1025531, 1.0]], ['2, k, 22', [-0.3746369, -0.1068396, 1.0]], ['2, k, 23', [-0.1273544, -0.1325082, 1.0]], ['2, k, 24', [-0.143641, -0.1092015, 1.0]]]
[['2, k, 0', [-0.2294166, -0.102141, 1.0]], ['2, k, 1', [-0.2108031, 0.1532998, 1.0]], ['2, k, 2', [-0.1926316, 0.4036809, 1.0]], ['2, k, 3', [-0.1793208, 0.549661, 1.0]], ['2, k, 4', [-0.3553778, 0.2987719, 1.0]], ['2, k, 5', [-0.4327337, 0.08130337, 1.0]], ['2, k, 6', [-0.4188454, -0.03551327, 1.0]], ['2, k, 7', [-0.3943021, -0.06797767, 1.0]], ['2, k, 8', [-0.02093086, 0.2697093, 1.0]], ['2, k, 9', [0.04787882, 0.05340443, 1.0]], ['2, k, 10', [-0.05661902, -0.06643177, 1.0]], ['2, k, 11', [-0.09055772, -0.07789569, 1.0]], ['2, k, 12', [-0.3006567, -0.09482162, 1.0]], ['2, k, 13', [-0.4800906, -0.1591777, 1.0]], ['2, k, 14', [-0.6237859, -0.5701818, 1.0]], ['2, k, 15', [-0.6654589, -0.630391, 1.0]], ['2, k, 16', [-0.1535795, -0.107439, 1.0]], ['2, k, 17', [-0.08347645, -0.1978686, 1.0]], ['2, k, 18', [-0.1240949, -0.5842248, 1.0]], ['2, k, 19', [-0.1289269, -0.6478497, 1.0]], ['2, k, 20', [-0.1976267, 0.341645, 1.0]], ['2, k, 21', [-0.3947388, -0.1165451, 1.0]], ['2, k, 22', [-0.3589056, -0.0831001, 1.0]], ['2, k, 23', [-0.1383516, -0.1321188, 1.0]], ['2, k, 24', [-0.142224, -0.1093646, 1.0]]]
[['2, k, 0', [-0.2296983, -0.1021309, 1.0]], ['2, k, 1', [-0.2109844, 0.1529087, 1.0]], ['2, k, 2', [-0.1928356, 0.4012265, 1.0]], ['2, k, 3', [-0.1806867, 0.5494807, 1.0]], ['2, k, 4', [-0.3555037, 0.2987331, 1.0]], ['2, k, 5', [-0.4323655, 0.0811244, 1.0]], ['2, k, 6', [-0.4146509, -0.04522309, 1.0]], ['2, k, 7', [-0.3895938, -0.0816021, 1.0]], ['2, k, 8', [-0.02080927, 0.2696093, 1.0]], ['2, k, 9', [0.04799649, 0.05325311, 1.0]], ['2, k, 10', [-0.05776777, -0.06438331, 1.0]], ['2, k, 11', [-0.1025233, -0.08950348, 1.0]], ['2, k, 12', [-0.3007828, -0.09475155, 1.0]], ['2, k, 13', [-0.4805256, -0.1609026, 1.0]], ['2, k, 14', [-0.6245161, -0.57184, 1.0]], ['2, k, 15', [-0.6662245, -0.6316584, 1.0]], ['2, k, 16', [-0.1539987, -0.107483, 1.0]], ['2, k, 17', [-0.08358876, -0.1979806, 1.0]], ['2, k, 18', [-0.12395, -0.5840518, 1.0]], ['2, k, 19', [-0.1292092, -0.6477216, 1.0]], ['2, k, 20', [-0.197783, 0.3398957, 1.0]], ['2, k, 21', [-0.3956853, -0.1300952, 1.0]], ['2, k, 22', [-0.3507294, -0.09784863, 1.0]], ['2, k, 23', [-0.1315212, -0.1409159, 1.0]], ['2, k, 24', [-0.1470783, -0.1087973, 1.0]]]
[['2, k, 0', [-0.2298034, -0.1019683, 1.0]], ['2, k, 1', [-0.2111848, 0.153061, 1.0]], ['2, k, 2', [-0.1930891, 0.4014902, 1.0]], ['2, k, 3', [-0.1816351, 0.5499461, 1.0]], ['2, k, 4', [-0.3563963, 0.2978958, 1.0]], ['2, k, 5', [-0.4324441, 0.080939, 1.0]], ['2, k, 6', [-0.4128749, -0.03847871, 1.0]], ['2, k, 7', [-0.3900228, -0.07342155, 1.0]], ['2, k, 8', [-0.02254571, 0.2726769, 1.0]], ['2, k, 9', [0.04734296, 0.05666598, 1.0]], ['2, k, 10', [-0.05484661, -0.06821082, 1.0]], ['2, k, 11', [-0.08622167, -0.06967875, 1.0]], ['2, k, 12', [-0.300891, -0.09468291, 1.0]], ['2, k, 13', [-0.4802029, -0.1610591, 1.0]], ['2, k, 14', [-0.6217893, -0.5702229, 1.0]], ['2, k, 15', [-0.6644083, -0.6304235, 1.0]], ['2, k, 16', [-0.1540966, -0.1071611, 1.0]], ['2, k, 17', [-0.08370977, -0.1977369, 1.0]], ['2, k, 18', [-0.1238553, -0.5839167, 1.0]], ['2, k, 19', [-0.1292141, -0.6476636, 1.0]], ['2, k, 20', [-0.1979695, 0.3401014, 1.0]], ['2, k, 21', [-0.3951143, -0.1176505, 1.0]], ['2, k, 22', [-0.3564681, -0.09402627, 1.0]], ['2, k, 23', [-0.1393835, -0.1273221, 1.0]], ['2, k, 24', [-0.1251802, -0.1071548, 1.0]]]
[['2, k, 0', [-0.2283223, -0.102297, 1.0]], ['2, k, 1', [-0.2111963, 0.1530775, 1.0]], ['2, k, 2', [-0.1947135, 0.4023229, 1.0]], ['2, k, 3', [-0.181945, 0.5499864, 1.0]], ['2, k, 4', [-0.356505, 0.2971845, 1.0]], ['2, k, 5', [-0.432012, 0.08072861, 1.0]], ['2, k, 6', [-0.4104608, -0.03495399, 1.0]], ['2, k, 7', [-0.3842781, -0.07218775, 1.0]], ['2, k, 8', [-0.02229857, 0.272035, 1.0]], ['2, k, 9', [0.04683093, 0.05586678, 1.0]], ['2, k, 10', [-0.05407587, -0.06836454, 1.0]], ['2, k, 11', [-0.09346656, -0.07744566, 1.0]], ['2, k, 12', [-0.299731, -0.09524435, 1.0]], ['2, k, 13', [-0.4778576, -0.1613083, 1.0]], ['2, k, 14', [-0.6149237, -0.5718082, 1.0]], ['2, k, 15', [-0.6616432, -0.6292614, 1.0]], ['2, k, 16', [-0.1521375, -0.1072033, 1.0]], ['2, k, 17', [-0.08373769, -0.1977366, 1.0]], ['2, k, 18', [-0.1240323, -0.5839554, 1.0]], ['2, k, 19', [-0.130308, -0.6464792, 1.0]], ['2, k, 20', [-0.1988501, 0.3405922, 1.0]], ['2, k, 21', [-0.3869818, -0.1179017, 1.0]], ['2, k, 22', [-0.3513234, -0.08956337, 1.0]], ['2, k, 23', [-0.1364688, -0.1416422, 1.0]], ['2, k, 24', [-0.1316168, -0.09877001, 1.0]]]
[['2, k, 0', [-0.2278966, -0.1023287, 1.0]], ['2, k, 1', [-0.2112259, 0.1524663, 1.0]], ['2, k, 2', [-0.1957092, 0.4003619, 1.0]], ['2, k, 3', [-0.1823216, 0.5500286, 1.0]], ['2, k, 4', [-0.3564531, 0.2972102, 1.0]], ['2, k, 5', [-0.4313667, 0.08132247, 1.0]], ['2, k, 6', [-0.4085561, -0.0314046, 1.0]], ['2, k, 7', [-0.3784277, -0.05999484, 1.0]], ['2, k, 8', [-0.02343776, 0.2758844, 1.0]], ['2, k, 9', [0.04557766, 0.05963733, 1.0]], ['2, k, 10', [-0.05666538, -0.06600718, 1.0]], ['2, k, 11', [-0.09003328, -0.07708791, 1.0]], ['2, k, 12', [-0.2991571, -0.09548964, 1.0]], ['2, k, 13', [-0.4738994, -0.1619597, 1.0]], ['2, k, 14', [-0.6013104, -0.5693634, 1.0]], ['2, k, 15', [-0.6455889, -0.6278813, 1.0]], ['2, k, 16', [-0.1517813, -0.1070637, 1.0]], ['2, k, 17', [-0.08380111, -0.1978299, 1.0]], ['2, k, 18', [-0.1244929, -0.5836133, 1.0]], ['2, k, 19', [-0.1302207, -0.6464799, 1.0]], ['2, k, 20', [-0.1995615, 0.3390426, 1.0]], ['2, k, 21', [-0.3725796, -0.09683886, 1.0]], ['2, k, 22', [-0.3472097, -0.06602936, 1.0]], ['2, k, 23', [-0.1500033, -0.1508913, 1.0]], ['2, k, 24', [-0.1305689, -0.09406187, 1.0]]]
[['2, k, 0', [-0.2343907, -0.1011885, 1.0]], ['2, k, 1', [-0.2136734, 0.1534196, 1.0]], ['2, k, 2', [-0.1959984, 0.4013379, 1.0]], ['2, k, 3', [-0.1826922, 0.5507376, 1.0]], ['2, k, 4', [-0.3564595, 0.2971221, 1.0]], ['2, k, 5', [-0.4312002, 0.08182658, 1.0]], ['2, k, 6', [-0.4089675, -0.0318862, 1.0]], ['2, k, 7', [-0.3812773, -0.05710302, 1.0]], ['2, k, 8', [-0.02383097, 0.2765003, 1.0]], ['2, k, 9', [0.04961725, 0.06169589, 1.0]], ['2, k, 10', [-0.0570643, -0.06057271, 1.0]], ['2, k, 11', [-0.09359729, -0.0783328, 1.0]], ['2, k, 12', [-0.3063008, -0.09382001, 1.0]], ['2, k, 13', [-0.4713006, -0.1638393, 1.0]], ['2, k, 14', [-0.5805574, -0.5687691, 1.0]], ['2, k, 15', [-0.6141459, -0.6299665, 1.0]], ['2, k, 16', [-0.1576301, -0.106398, 1.0]], ['2, k, 17', [-0.08396713, -0.1977014, 1.0]], ['2, k, 18', [-0.1253144, -0.5835176, 1.0]], ['2, k, 19', [-0.1301781, -0.6469622, 1.0]], ['2, k, 20', [-0.20021, 0.3399745, 1.0]], ['2, k, 21', [-0.3778354, -0.08840926, 1.0]], ['2, k, 22', [-0.3385321, -0.06559014, 1.0]], ['2, k, 23', [-0.1322839, -0.1317355, 1.0]], ['2, k, 24', [-0.1474689, -0.09179401, 1.0]]]
[['2, k, 0', [-0.2336046, -0.1012016, 1.0]], ['2, k, 1', [-0.213823, 0.1536338, 1.0]], ['2, k, 2', [-0.1967077, 0.4022154, 1.0]], ['2, k, 3', [-0.1834724, 0.5502682, 1.0]], ['2, k, 4', [-0.3564655, 0.2969845, 1.0]], ['2, k, 5', [-0.4297192, 0.08135833, 1.0]], ['2, k, 6', [-0.4084707, -0.03330662, 1.0]], ['2, k, 7', [-0.3725699, -0.0583645, 1.0]], ['2, k, 8', [-0.02463801, 0.277543, 1.0]], ['2, k, 9', [0.04829377, 0.06250315, 1.0]], ['2, k, 10', [-0.05735681, -0.06073269, 1.0]], ['2, k, 11', [-0.09054119, -0.07249941, 1.0]], ['2, k, 12', [-0.3050206, -0.09416603, 1.0]], ['2, k, 13', [-0.4649132, -0.1618744, 1.0]], ['2, k, 14', [-0.5605819, -0.5656531, 1.0]], ['2, k, 15', [-0.5920442, -0.6270658, 1.0]], ['2, k, 16', [-0.157193, -0.1062037, 1.0]], ['2, k, 17', [-0.08446793, -0.197846, 1.0]], ['2, k, 18', [-0.125465, -0.5836028, 1.0]], ['2, k, 19', [-0.1295666, -0.6482606, 1.0]], ['2, k, 20', [-0.2007836, 0.3406607, 1.0]], ['2, k, 21', [-0.3696136, -0.09291139, 1.0]], ['2, k, 22', [-0.3386632, -0.05966695, 1.0]], ['2, k, 23', [-0.1317612, -0.1283771, 1.0]], ['2, k, 24', [-0.1438686, -0.1196446, 1.0]]]
[['2, k, 0', [-0.2327241, -0.1013956, 1.0]], ['2, k, 1', [-0.2140021, 0.1538298, 1.0]], ['2, k, 2', [-0.1985899, 0.4040069, 1.0]], ['2, k, 3', [-0.1836708, 0.5502207, 1.0]], ['2, k, 4', [-0.3566563, 0.2972443, 1.0]], ['2, k, 5', [-0.4296154, 0.08159595, 1.0]], ['2, k, 6', [-0.4121341, -0.03324369, 1.0]], ['2, k, 7', [-0.3769015, -0.05476569, 1.0]], ['2, k, 8', [-0.02539761, 0.2780724, 1.0]], ['2, k, 9', [0.0473559, 0.06294443, 1.0]], ['2, k, 10', [-0.05747744, -0.06093416, 1.0]], ['2, k, 11', [-0.09641168, -0.08184513, 1.0]], ['2, k, 12', [-0.3036226, -0.0946767, 1.0]], ['2, k, 13', [-0.4590268, -0.1641331, 1.0]], ['2, k, 14', [-0.5274895, -0.5655612, 1.0]], ['2, k, 15', [-0.5519681, -0.6302605, 1.0]], ['2, k, 16', [-0.1567287, -0.1061801, 1.0]], ['2, k, 17', [-0.08587523, -0.1998654, 1.0]], ['2, k, 18', [-0.1258209, -0.5837594, 1.0]], ['2, k, 19', [-0.1299393, -0.64804, 1.0]], ['2, k, 20', [-0.2021942, 0.3419965, 1.0]], ['2, k, 21', [-0.3687472, -0.08927466, 1.0]], ['2, k, 22', [-0.3508736, -0.0511668, 1.0]], ['2, k, 23', [-0.1376823, -0.1327857, 1.0]], ['2, k, 24', [-0.1364425, -0.1035354, 1.0]]]
[['2, k, 0', [-0.2321944, -0.1016783, 1.0]], ['2, k, 1', [-0.2139595, 0.1533621, 1.0]], ['2, k, 2', [-0.1984883, 0.402518, 1.0]], ['2, k, 3', [-0.1835434, 0.5514029, 1.0]], ['2, k, 4', [-0.3568965, 0.2971512, 1.0]], ['2, k, 5', [-0.4288714, 0.08142299, 1.0]], ['2, k, 6', [-0.4146801, -0.03379823, 1.0]], ['2, k, 7', [-0.3738964, -0.05713823, 1.0]], ['2, k, 8', [-0.02565087, 0.2782168, 1.0]], ['2, k, 9', [0.04561058, 0.0624036, 1.0]], ['2, k, 10', [-0.05850496, -0.0615712, 1.0]], ['2, k, 11', [-0.09018582, -0.06988549, 1.0]], ['2, k, 12', [-0.3028787, -0.09516861, 1.0]], ['2, k, 13', [-0.4518305, -0.1642015, 1.0]], ['2, k, 14', [-0.4962013, -0.5643886, 1.0]], ['2, k, 15', [-0.5179802, -0.6282299, 1.0]], ['2, k, 16', [-0.1564238, -0.1062782, 1.0]], ['2, k, 17', [-0.08610405, -0.1998037, 1.0]], ['2, k, 18', [-0.1262726, -0.5836682, 1.0]], ['2, k, 19', [-0.1301361, -0.6488667, 1.0]], ['2, k, 20', [-0.2021684, 0.3408611, 1.0]], ['2, k, 21', [-0.3662476, -0.0937404, 1.0]], ['2, k, 22', [-0.3458669, -0.05067819, 1.0]], ['2, k, 23', [-0.1382223, -0.1175907, 1.0]], ['2, k, 24', [-0.1288486, -0.09387188, 1.0]]]
[['2, k, 0', [-0.229005, -0.1020474, 1.0]], ['2, k, 1', [-0.2133344, 0.1527198, 1.0]], ['2, k, 2', [-0.1986523, 0.4015692, 1.0]], ['2, k, 3', [-0.1838275, 0.552164, 1.0]], ['2, k, 4', [-0.3559028, 0.2975959, 1.0]], ['2, k, 5', [-0.4284232, 0.08097947, 1.0]], ['2, k, 6', [-0.4150306, -0.03548993, 1.0]], ['2, k, 7', [-0.366317, -0.06244216, 1.0]], ['2, k, 8', [-0.02601842, 0.2786719, 1.0]], ['2, k, 9', [0.04513886, 0.06292858, 1.0]], ['2, k, 10', [-0.05902103, -0.06158287, 1.0]], ['2, k, 11', [-0.0935269, -0.0722788, 1.0]], ['2, k, 12', [-0.2998967, -0.09597693, 1.0]], ['2, k, 13', [-0.4064206, -0.1643288, 1.0]], ['2, k, 14', [-0.4006424, -0.5646539, 1.0]], ['2, k, 15', [-0.40625, -0.6264648, 1.0]], ['2, k, 16', [-0.1531016, -0.106116, 1.0]], ['2, k, 17', [-0.08671982, -0.2007914, 1.0]], ['2, k, 18', [-0.1268119, -0.583964, 1.0]], ['2, k, 19', [-0.1297808, -0.6490666, 1.0]], ['2, k, 20', [-0.2021856, 0.3400263, 1.0]], ['2, k, 21', [-0.3664071, -0.09527282, 1.0]], ['2, k, 22', [-0.3284515, -0.08172517, 1.0]], ['2, k, 23', [-0.1383033, -0.1263658, 1.0]], ['2, k, 24', [-0.1390033, -0.09205225, 1.0]]]
[['2, k, 0', [-0.2269692, -0.1021008, 1.0]], ['2, k, 1', [-0.2128073, 0.1527874, 1.0]], ['2, k, 2', [-0.1984126, 0.4019358, 1.0]], ['2, k, 3', [-0.1841111, 0.552754, 1.0]], ['2, k, 4', [-0.3563562, 0.2973053, 1.0]], ['2, k, 5', [-0.4278095, 0.08100621, 1.0]], ['2, k, 6', [-0.4154571, -0.03635233, 1.0]], ['2, k, 7', [-0.3621518, -0.05858036, 1.0]], ['2, k, 8', [-0.02672715, 0.2797514, 1.0]], ['2, k, 9', [0.04441954, 0.06401207, 1.0]], ['2, k, 10', [-0.05934909, -0.06214509, 1.0]], ['2, k, 11', [-0.09435344, -0.07525039, 1.0]], ['2, k, 12', [-0.2979994, -0.09644441, 1.0]], ['2, k, 13', [-0.401444, -0.1659363, 1.0]], ['2, k, 14', [-0.3861494, -0.565185, 1.0]], ['2, k, 15', [-0.3811767, -0.6271565, 1.0]], ['2, k, 16', [-0.1509446, -0.1056944, 1.0]], ['2, k, 17', [-0.08679341, -0.2016919, 1.0]], ['2, k, 18', [-0.127505, -0.5843214, 1.0]], ['2, k, 19', [-0.1294961, -0.6487978, 1.0]], ['2, k, 20', [-0.2018993, 0.3402829, 1.0]], ['2, k, 21', [-0.3540035, -0.09005889, 1.0]], ['2, k, 22', [-0.3243167, -0.07022897, 1.0]], ['2, k, 23', [-0.1504564, -0.1470451, 1.0]], ['2, k, 24', [-0.1377329, -0.09237576, 1.0]]]
