[[0, -0.0147218, -0.383151, 3.2771, 1.0], [1, -0.0221024, -0.0872587, 3.25056, 1.0], [2, -0.0292535, 0.20333, 3.21151, 1.0], [3, -0.0252605, 0.358559, 3.19797, 1.0], [4, -0.170362, 0.119489, 3.18639, 1.0], [5, -0.241153, 0.0182285, 3.01485, 1.0], [6, -0.307923, -0.0867698, 2.78521, 1.0], [7, -0.338334, -0.155493, 2.67216, 1.0], [8, 0.124958, 0.110129, 3.17471, 1.0], [9, 0.213278, -0.0256408, 2.97971, 1.0], [10, 0.256164, -0.161181, 2.76098, 1.0], [11, 0.275297, -0.213782, 2.66642, 1.0], [12, -0.0816888, -0.376921, 3.24002, 1.0], [13, -0.141798, -0.809015, 3.32, 1.0], [14, -0.15163, -1.1805, 3.31762, 1.0], [15, -0.171283, -1.25966, 3.19533, 1.0], [16, 0.0525588, -0.381168, 3.24393, 1.0], [17, 0.111055, -0.767968, 3.32014, 1.0], [18, 0.149154, -1.17055, 3.34893, 1.0], [19, 0.158432, -1.23095, 3.20927, 1.0], [20, -0.0275016, 0.131411, 3.22358, 1.0], [21, -0.348715, -0.199397, 2.61198, 1.0], [22, -0.374332, -0.140742, 2.66336, 1.0], [23, 0.258666, -0.261311, 2.5868, 1.0], [24, 0.240569, -0.202024, 2.6558, 1.0]]
[[0, -0.0603606, -0.392463, 3.25126, 1.0], [1, -0.0563492, -0.111995, 3.16907, 1.0], [2, -0.050695, 0.163825, 3.07506, 1.0], [3, -0.109297, 0.316668, 3.04492, 1.0], [4, -0.235345, 0.106306, 3.17784, 1.0], [5, -0.303332, -0.0364438, 3.3001, 1.0], [6, -0.246855, -0.182782, 3.14912, 1.0], [7, -0.195816, -0.226721, 3.15559, 1.0], [8, 0.0605505, 0.0731625, 3.07538, 1.0], [9, 0.226674, 0.00982672, 3.27922, 1.0], [10, 0.0639779, -0.107104, 3.20174, 1.0], [11, 0.0632666, -0.163575, 3.11143, 1.0], [12, -0.115367, -0.388962, 3.2293, 1.0], [13, -0.158049, -0.737954, 3.30229, 1.0], [14, -0.16662, -1.09078, 3.34973, 1.0], [15, -0.191732, -1.13025, 3.25479, 1.0], [16, -0.00335036, -0.387895, 3.20649, 1.0], [17, 0.075221, -0.771466, 3.30962, 1.0], [18, 0.138172, -1.12379, 3.36978, 1.0], [19, 0.110219, -1.16303, 3.2749, 1.0], [20, -0.0522229, 0.0954459, 3.10071, 1.0], [21, -0.177912, -0.264738, 3.12631, 1.0], [22, -0.165406, -0.167866, 3.10525, 1.0], [23, 0.046933, -0.176894, 3.08735, 1.0], [24, 0.0734586, -0.193697, 3.1035, 1.0]]
[[0, -0.0531033, -0.391577, 3.25155, 1.0], [1, -0.0484768, -0.109951, 3.17027, 1.0], [2, -0.0431363, 0.167064, 3.07714, 1.0], [3, -0.107149, 0.318013, 3.04605, 1.0], [4, -0.233008, 0.106639, 3.17659, 1.0], [5, -0.302854, -0.0365089, 3.30029, 1.0], [6, -0.244607, -0.182261, 3.1494, 1.0], [7, -0.194287, -0.226865, 3.15811, 1.0], [8, 0.065014, 0.0768412, 3.08273, 1.0], [9, 0.236429, 0.0238868, 3.28636, 1.0], [10, 0.0750709, -0.100471, 3.21972, 1.0], [11, 0.0817428, -0.14811, 3.13438, 1.0], [12, -0.109365, -0.388583, 3.22806, 1.0], [13, -0.150935, -0.748426, 3.30645, 1.0], [14, -0.166072, -1.09047, 3.34923, 1.0], [15, -0.189072, -1.12998, 3.25348, 1.0], [16, 0.004908, -0.386414, 3.20841, 1.0], [17, 0.0779306, -0.77067, 3.31077, 1.0], [18, 0.139957, -1.12291, 3.36835, 1.0], [19, 0.114104, -1.1622, 3.27266, 1.0], [20, -0.0445239, 0.0984217, 3.10259, 1.0], [21, -0.179374, -0.268546, 3.13293, 1.0], [22, -0.166907, -0.169792, 3.11443, 1.0], [23, 0.0617027, -0.169129, 3.10135, 1.0], [24, 0.0847952, -0.168475, 3.11583, 1.0]]
[[0, -0.0461128, -0.39172, 3.2516, 1.0], [1, -0.0447635, -0.109711, 3.1707, 1.0], [2, -0.0417667, 0.167445, 3.07766, 1.0], [3, -0.103503, 0.320153, 3.04805, 1.0], [4, -0.232223, 0.106256, 3.17814, 1.0], [5, -0.302498, -0.0364801, 3.30048, 1.0], [6, -0.240495, -0.18645, 3.15568, 1.0], [7, -0.186455, -0.228026, 3.15618, 1.0], [8, 0.0664812, 0.0729134, 3.08127, 1.0], [9, 0.236633, 0.0267151, 3.28732, 1.0], [10, 0.0791147, -0.101842, 3.21925, 1.0], [11, 0.0851744, -0.152593, 3.13657, 1.0], [12, -0.101991, -0.388756, 3.22718, 1.0], [13, -0.147174, -0.742594, 3.3017, 1.0], [14, -0.165198, -1.10877, 3.34828, 1.0], [15, -0.188949, -1.14814, 3.25288, 1.0], [16, 0.0110267, -0.386548, 3.20911, 1.0], [17, 0.0811509, -0.769659, 3.31067, 1.0], [18, 0.141297, -1.12358, 3.3678, 1.0], [19, 0.114691, -1.16287, 3.2724, 1.0], [20, -0.0426815, 0.0987971, 3.10312, 1.0], [21, -0.181299, -0.274539, 3.13971, 1.0], [22, -0.157211, -0.182767, 3.10831, 1.0], [23, 0.0732374, -0.183775, 3.10935, 1.0], [24, 0.092136, -0.175596, 3.12287, 1.0]]
[[0, -0.0400302, -0.391438, 3.25093, 1.0], [1, -0.0408123, -0.108903, 3.17103, 1.0], [2, -0.0397568, 0.168599, 3.07865, 1.0], [3, -0.101143, 0.320948, 3.04864, 1.0], [4, -0.231392, 0.105817, 3.17962, 1.0], [5, -0.299999, -0.0363389, 3.3022, 1.0], [6, -0.237542, -0.184615, 3.15575, 1.0], [7, -0.185105, -0.227661, 3.15801, 1.0], [8, 0.0681665, 0.0727179, 3.08221, 1.0], [9, 0.236515, 0.0246622, 3.28923, 1.0], [10, 0.0810505, -0.103243, 3.21456, 1.0], [11, 0.0847138, -0.1561, 3.12569, 1.0], [12, -0.0956083, -0.389022, 3.22521, 1.0], [13, -0.145665, -0.74203, 3.2997, 1.0], [14, -0.162721, -1.11644, 3.34644, 1.0], [15, -0.186537, -1.15571, 3.25105, 1.0], [16, 0.0167651, -0.385766, 3.20955, 1.0], [17, 0.0854691, -0.764746, 3.30841, 1.0], [18, 0.141482, -1.12366, 3.36761, 1.0], [19, 0.114833, -1.16293, 3.27221, 1.0], [20, -0.040235, 0.0998816, 3.10397, 1.0], [21, -0.168465, -0.280442, 3.1113, 1.0], [22, -0.159229, -0.177065, 3.11553, 1.0], [23, 0.074539, -0.182065, 3.1041, 1.0], [24, 0.0903548, -0.18955, 3.11117, 1.0]]
[[0, -0.033621, -0.391698, 3.24912, 1.0], [1, -0.0364946, -0.108371, 3.171, 1.0], [2, -0.0372474, 0.169772, 3.07998, 1.0], [3, -0.0966204, 0.323103, 3.04992, 1.0], [4, -0.222681, 0.107507, 3.17651, 1.0], [5, -0.299184, -0.0366804, 3.30257, 1.0], [6, -0.23264, -0.186934, 3.16022, 1.0], [7, -0.178166, -0.229707, 3.15651, 1.0], [8, 0.0753497, 0.0753863, 3.0896, 1.0], [9, 0.241631, 0.025907, 3.29781, 1.0], [10, 0.0873373, -0.0988488, 3.21469, 1.0], [11, 0.0899274, -0.150975, 3.12791, 1.0], [12, -0.0907509, -0.389856, 3.22396, 1.0], [13, -0.142719, -0.741359, 3.29726, 1.0], [14, -0.161866, -1.11321, 3.34728, 1.0], [15, -0.183507, -1.15254, 3.25109, 1.0], [16, 0.0245992, -0.385273, 3.20705, 1.0], [17, 0.0922524, -0.733522, 3.29203, 1.0], [18, 0.140434, -1.09529, 3.36144, 1.0], [19, 0.115971, -1.13481, 3.26518, 1.0], [20, -0.0373204, 0.100901, 3.10499, 1.0], [21, -0.152661, -0.284934, 3.09819, 1.0], [22, -0.14808, -0.170462, 3.10675, 1.0], [23, 0.0755109, -0.164811, 3.09873, 1.0], [24, 0.100143, -0.178527, 3.11773, 1.0]]
[[0, -0.0301918, -0.391684, 3.24817, 1.0], [1, -0.0329973, -0.10879, 3.17171, 1.0], [2, -0.0337778, 0.168974, 3.08301, 1.0], [3, -0.092757, 0.323638, 3.05155, 1.0], [4, -0.217723, 0.10757, 3.17383, 1.0], [5, -0.297273, -0.0359627, 3.30573, 1.0], [6, -0.232002, -0.185649, 3.16212, 1.0], [7, -0.175561, -0.222696, 3.15875, 1.0], [8, 0.0821669, 0.0766348, 3.09482, 1.0], [9, 0.243818, 0.0220469, 3.3014, 1.0], [10, 0.0920146, -0.0996175, 3.20854, 1.0], [11, 0.0965778, -0.151679, 3.13027, 1.0], [12, -0.0875235, -0.389966, 3.2228, 1.0], [13, -0.141107, -0.742136, 3.29592, 1.0], [14, -0.161613, -1.11369, 3.34732, 1.0], [15, -0.158935, -1.17627, 3.2937, 1.0], [16, 0.0279831, -0.385178, 3.20635, 1.0], [17, 0.0925651, -0.728511, 3.28974, 1.0], [18, 0.140798, -1.09698, 3.36219, 1.0], [19, 0.118243, -1.1364, 3.26522, 1.0], [20, -0.0338036, 0.10021, 3.10733, 1.0], [21, -0.169578, -0.268131, 3.14277, 1.0], [22, -0.148973, -0.178283, 3.11346, 1.0], [23, 0.0817094, -0.161185, 3.09499, 1.0], [24, 0.11038, -0.185323, 3.12438, 1.0]]
[[0, -0.0249125, -0.393785, 3.24654, 1.0], [1, -0.0288194, -0.11023, 3.17226, 1.0], [2, -0.0306717, 0.1681, 3.08553, 1.0], [3, -0.0892933, 0.325216, 3.05297, 1.0], [4, -0.218941, 0.10543, 3.17733, 1.0], [5, -0.293668, -0.0356066, 3.30756, 1.0], [6, -0.228329, -0.184781, 3.16341, 1.0], [7, -0.171605, -0.225841, 3.15822, 1.0], [8, 0.0825777, 0.0756425, 3.09403, 1.0], [9, 0.244992, 0.0232693, 3.30343, 1.0], [10, 0.0932047, -0.0981872, 3.21022, 1.0], [11, 0.0991509, -0.15023, 3.12703, 1.0], [12, -0.0820772, -0.392388, 3.22124, 1.0], [13, -0.135275, -0.75279, 3.29726, 1.0], [14, -0.158425, -1.10325, 3.34661, 1.0], [15, -0.178993, -1.14234, 3.24976, 1.0], [16, 0.0328886, -0.386953, 3.20468, 1.0], [17, 0.0968213, -0.73577, 3.29184, 1.0], [18, 0.140821, -1.09703, 3.36223, 1.0], [19, 0.117459, -1.13621, 3.26535, 1.0], [20, -0.0304307, 0.0992063, 3.10936, 1.0], [21, -0.151113, -0.288416, 3.1053, 1.0], [22, -0.138629, -0.176372, 3.1098, 1.0], [23, 0.0860678, -0.16468, 3.09635, 1.0], [24, 0.110504, -0.17851, 3.11778, 1.0]]
[[0, -0.0194252, -0.394456, 3.24395, 1.0], [1, -0.0256442, -0.110602, 3.17206, 1.0], [2, -0.0291654, 0.16801, 3.08678, 1.0], [3, -0.0856335, 0.326007, 3.05484, 1.0], [4, -0.21217, 0.10737, 3.17622, 1.0], [5, -0.292288, -0.0354385, 3.30883, 1.0], [6, -0.223056, -0.179899, 3.1615, 1.0], [7, -0.165575, -0.215149, 3.15601, 1.0], [8, 0.0926197, 0.0761776, 3.09877, 1.0], [9, 0.259408, 0.0339688, 3.30797, 1.0], [10, 0.11367, -0.106531, 3.23677, 1.0], [11, 0.118882, -0.15401, 3.15463, 1.0], [12, -0.0769169, -0.39239, 3.21776, 1.0], [13, -0.133822, -0.753369, 3.29544, 1.0], [14, -0.155306, -1.09454, 3.34368, 1.0], [15, -0.174463, -1.13362, 3.24629, 1.0], [16, 0.0387128, -0.38832, 3.2029, 1.0], [17, 0.0979765, -0.738561, 3.29258, 1.0], [18, 0.14643, -1.10631, 3.35999, 1.0], [19, 0.124453, -1.14535, 3.26261, 1.0], [20, -0.0285971, 0.0990557, 3.11029, 1.0], [21, -0.146744, -0.288188, 3.10281, 1.0], [22, -0.137219, -0.165946, 3.102, 1.0], [23, 0.104875, -0.174409, 3.11935, 1.0], [24, 0.131281, -0.196923, 3.138, 1.0]]
[[0, -0.0131757, -0.398394, 3.2414, 1.0], [1, -0.0218968, -0.112323, 3.1722, 1.0], [2, -0.0272684, 0.167653, 3.08894, 1.0], [3, -0.0813466, 0.325522, 3.0572, 1.0], [4, -0.20606, 0.103072, 3.17777, 1.0], [5, -0.289215, -0.0356148, 3.31077, 1.0], [6, -0.218876, -0.182373, 3.16647, 1.0], [7, -0.162706, -0.218985, 3.15653, 1.0], [8, 0.0935902, 0.0755102, 3.09931, 1.0], [9, 0.264007, 0.0355954, 3.30624, 1.0], [10, 0.115312, -0.0970638, 3.22532, 1.0], [11, 0.118999, -0.147357, 3.14931, 1.0], [12, -0.0712223, -0.396347, 3.21593, 1.0], [13, -0.131906, -0.75354, 3.29195, 1.0], [14, -0.154932, -1.09547, 3.34273, 1.0], [15, -0.174498, -1.13432, 3.2453, 1.0], [16, 0.0452959, -0.39214, 3.19962, 1.0], [17, 0.0999053, -0.739496, 3.29223, 1.0], [18, 0.147161, -1.10959, 3.36086, 1.0], [19, 0.124772, -1.14837, 3.26345, 1.0], [20, -0.0263331, 0.0984206, 3.11193, 1.0], [21, -0.131711, -0.287861, 3.09906, 1.0], [22, -0.131447, -0.168014, 3.10775, 1.0], [23, 0.110454, -0.174219, 3.11568, 1.0], [24, 0.128506, -0.182875, 3.12986, 1.0]]
[[0, -0.0103177, -0.40009, 3.23965, 1.0], [1, -0.0197137, -0.112781, 3.17223, 1.0], [2, -0.0255655, 0.168408, 3.09101, 1.0], [3, -0.0767747, 0.328773, 3.05932, 1.0], [4, -0.203763, 0.101984, 3.17833, 1.0], [5, -0.285276, -0.0361998, 3.31062, 1.0], [6, -0.218887, -0.184829, 3.16637, 1.0], [7, -0.160064, -0.220045, 3.15598, 1.0], [8, 0.102345, 0.0739523, 3.10313, 1.0], [9, 0.268274, 0.0355503, 3.31358, 1.0], [10, 0.118179, -0.0934307, 3.22887, 1.0], [11, 0.126369, -0.14481, 3.15752, 1.0], [12, -0.0689172, -0.397623, 3.21448, 1.0], [13, -0.121854, -0.761487, 3.2904, 1.0], [14, -0.153268, -1.11061, 3.34546, 1.0], [15, -0.159328, -1.17595, 3.29287, 1.0], [16, 0.0486328, -0.394266, 3.19759, 1.0], [17, 0.102352, -0.744204, 3.29307, 1.0], [18, 0.14738, -1.1102, 3.36011, 1.0], [19, 0.126089, -1.14882, 3.26226, 1.0], [20, -0.024521, 0.0988013, 3.11336, 1.0], [21, -0.137324, -0.281262, 3.10131, 1.0], [22, -0.129216, -0.167821, 3.109, 1.0], [23, 0.111545, -0.16133, 3.11475, 1.0], [24, 0.137443, -0.161456, 3.14708, 1.0]]
[[0, -0.00761949, -0.401336, 3.23746, 1.0], [1, -0.0176473, -0.113126, 3.1719, 1.0], [2, -0.024185, 0.168921, 3.09234, 1.0], [3, -0.0740283, 0.329517, 3.06007, 1.0], [4, -0.20118, 0.101327, 3.17877, 1.0], [5, -0.283025, -0.0364399, 3.31095, 1.0], [6, -0.215234, -0.183486, 3.16565, 1.0], [7, -0.157232, -0.217242, 3.15646, 1.0], [8, 0.105661, 0.0708337, 3.10402, 1.0], [9, 0.270055, 0.0358836, 3.3161, 1.0], [10, 0.119667, -0.0924582, 3.23085, 1.0], [11, 0.129996, -0.14499, 3.16338, 1.0], [12, -0.0655888, -0.399107, 3.2104, 1.0], [13, -0.121104, -0.762225, 3.28987, 1.0], [14, -0.1531, -1.11066, 3.34482, 1.0], [15, -0.171534, -1.14906, 3.24685, 1.0], [16, 0.0507769, -0.395302, 3.19675, 1.0], [17, 0.104446, -0.743383, 3.29168, 1.0], [18, 0.149233, -1.1116, 3.36403, 1.0], [19, 0.127978, -1.15005, 3.26604, 1.0], [20, -0.022985, 0.0990829, 3.11427, 1.0], [21, -0.131875, -0.277605, 3.10306, 1.0], [22, -0.128772, -0.169676, 3.112, 1.0], [23, 0.117766, -0.165937, 3.12135, 1.0], [24, 0.138247, -0.155307, 3.15336, 1.0]]
[[0, -0.00400704, -0.400992, 3.23391, 1.0], [1, -0.0152298, -0.112482, 3.17101, 1.0], [2, -0.0228496, 0.170131, 3.09344, 1.0], [3, -0.0712084, 0.32984, 3.06063, 1.0], [4, -0.204767, 0.100275, 3.18314, 1.0], [5, -0.279151, -0.0384804, 3.30891, 1.0], [6, -0.194482, -0.186358, 3.17429, 1.0], [7, -0.141168, -0.235213, 3.13809, 1.0], [8, 0.107244, 0.0700784, 3.10422, 1.0], [9, 0.270177, 0.0352144, 3.31735, 1.0], [10, 0.119823, -0.0934212, 3.23251, 1.0], [11, 0.132858, -0.144225, 3.15665, 1.0], [12, -0.0624465, -0.398497, 3.20832, 1.0], [13, -0.116037, -0.757417, 3.27971, 1.0], [14, -0.151688, -1.11263, 3.34645, 1.0], [15, -0.160679, -1.17641, 3.29648, 1.0], [16, 0.0546568, -0.395293, 3.19168, 1.0], [17, 0.108862, -0.743123, 3.28815, 1.0], [18, 0.149228, -1.10551, 3.36312, 1.0], [19, 0.127356, -1.14378, 3.26514, 1.0], [20, -0.02142, 0.100096, 3.1149, 1.0], [21, -0.106085, -0.298061, 3.10417, 1.0], [22, -0.106264, -0.17421, 3.0862, 1.0], [23, 0.11297, -0.16092, 3.10735, 1.0], [24, 0.138309, -0.153052, 3.1405, 1.0]]
[[0, -0.000405762, -0.402178, 3.23055, 1.0], [1, -0.0130101, -0.112981, 3.17024, 1.0], [2, -0.0218852, 0.170171, 3.09449, 1.0], [3, -0.0676531, 0.330283, 3.06111, 1.0], [4, -0.198915, 0.0995689, 3.18282, 1.0], [5, -0.274425, -0.0407869, 3.30673, 1.0], [6, -0.187311, -0.191361, 3.1771, 1.0], [7, -0.133953, -0.2368, 3.13329, 1.0], [8, 0.110633, 0.0714333, 3.10472, 1.0], [9, 0.265095, 0.0220976, 3.31956, 1.0], [10, 0.112977, -0.0986196, 3.22573, 1.0], [11, 0.126248, -0.14359, 3.13988, 1.0], [12, -0.0588778, -0.399404, 3.20424, 1.0], [13, -0.110852, -0.760563, 3.27813, 1.0], [14, -0.15175, -1.11351, 3.34534, 1.0], [15, -0.160606, -1.17656, 3.29586, 1.0], [16, 0.0580928, -0.396632, 3.18924, 1.0], [17, 0.112273, -0.740272, 3.28445, 1.0], [18, 0.147895, -1.0907, 3.35662, 1.0], [19, 0.126131, -1.1289, 3.25845, 1.0], [20, -0.0202267, 0.10004, 3.11555, 1.0], [21, -0.098621, -0.298763, 3.09888, 1.0], [22, -0.102274, -0.175957, 3.08483, 1.0], [23, 0.115745, -0.152307, 3.10535, 1.0], [24, 0.128821, -0.147419, 3.12389, 1.0]]
[[0, 0.00291434, -0.402184, 3.22777, 1.0], [1, -0.0106339, -0.113316, 3.16982, 1.0], [2, -0.020285, 0.169758, 3.09659, 1.0], [3, -0.0627866, 0.329159, 3.06216, 1.0], [4, -0.198622, 0.0994865, 3.183, 1.0], [5, -0.274138, -0.040156, 3.30798, 1.0], [6, -0.175223, -0.190435, 3.18737, 1.0], [7, -0.130312, -0.243339, 3.12907, 1.0], [8, 0.112737, 0.0712714, 3.10564, 1.0], [9, 0.268702, 0.0238571, 3.32133, 1.0], [10, 0.118383, -0.104782, 3.23647, 1.0], [11, 0.137559, -0.146856, 3.15958, 1.0], [12, -0.0556302, -0.399167, 3.20179, 1.0], [13, -0.110161, -0.76144, 3.27688, 1.0], [14, -0.150413, -1.10785, 3.3401, 1.0], [15, -0.169129, -1.14567, 3.24177, 1.0], [16, 0.0613557, -0.396872, 3.1863, 1.0], [17, 0.114356, -0.733182, 3.27778, 1.0], [18, 0.148002, -1.09086, 3.35668, 1.0], [19, 0.126494, -1.12886, 3.25829, 1.0], [20, -0.0184281, 0.0996743, 3.11691, 1.0], [21, -0.0825883, -0.293899, 3.08922, 1.0], [22, -0.099337, -0.176474, 3.08143, 1.0], [23, 0.130787, -0.166156, 3.12584, 1.0], [24, 0.130248, -0.169742, 3.113, 1.0]]
[[0, 0.00537742, -0.406328, 3.22544, 1.0], [1, -0.0093464, -0.114539, 3.16986, 1.0], [2, -0.0197029, 0.169893, 3.09904, 1.0], [3, -0.0596741, 0.329874, 3.06272, 1.0], [4, -0.190157, 0.0981357, 3.18019, 1.0], [5, -0.272815, -0.0395453, 3.30874, 1.0], [6, -0.171469, -0.187655, 3.18737, 1.0], [7, -0.127184, -0.240581, 3.12351, 1.0], [8, 0.112829, 0.0546241, 3.09766, 1.0], [9, 0.264754, 0.0222295, 3.31843, 1.0], [10, 0.114128, -0.106871, 3.235, 1.0], [11, 0.129533, -0.136617, 3.13662, 1.0], [12, -0.0533152, -0.40313, 3.20015, 1.0], [13, -0.110503, -0.763151, 3.27618, 1.0], [14, -0.149986, -1.11091, 3.33905, 1.0], [15, -0.170827, -1.14839, 3.24118, 1.0], [16, 0.0639382, -0.401097, 3.18334, 1.0], [17, 0.114227, -0.725949, 3.27265, 1.0], [18, 0.148932, -1.09351, 3.35641, 1.0], [19, 0.125295, -1.1312, 3.25848, 1.0], [20, -0.0176355, 0.0994487, 3.11851, 1.0], [21, -0.0787608, -0.294701, 3.0816, 1.0], [22, -0.0946197, -0.177371, 3.08056, 1.0], [23, 0.130688, -0.153177, 3.12335, 1.0], [24, 0.130171, -0.152572, 3.111, 1.0]]
[[0, 0.00773659, -0.407791, 3.22238, 1.0], [1, -0.00771613, -0.115415, 3.16913, 1.0], [2, -0.0190531, 0.169695, 3.10005, 1.0], [3, -0.0574442, 0.329174, 3.06288, 1.0], [4, -0.187518, 0.0975322, 3.17975, 1.0], [5, -0.269457, -0.0409757, 3.30753, 1.0], [6, -0.168133, -0.187614, 3.18423, 1.0], [7, -0.123986, -0.241586, 3.12246, 1.0], [8, 0.113992, 0.054234, 3.09842, 1.0], [9, 0.269183, 0.0243627, 3.31742, 1.0], [10, 0.120767, -0.112553, 3.24437, 1.0], [11, 0.141357, -0.138021, 3.17039, 1.0], [12, -0.0510819, -0.404203, 3.19598, 1.0], [13, -0.109647, -0.763725, 3.27496, 1.0], [14, -0.149569, -1.10667, 3.33541, 1.0], [15, -0.170218, -1.14402, 3.23736, 1.0], [16, 0.0664307, -0.402894, 3.18125, 1.0], [17, 0.11482, -0.725691, 3.2715, 1.0], [18, 0.149104, -1.08839, 3.35615, 1.0], [19, 0.125659, -1.12596, 3.25802, 1.0], [20, -0.0167989, 0.0991468, 3.11916, 1.0], [21, -0.0748795, -0.293781, 3.08176, 1.0], [22, -0.0906728, -0.176073, 3.07429, 1.0], [23, 0.140141, -0.162774, 3.14334, 1.0], [24, 0.139385, -0.153114, 3.16556, 1.0]]
[[0, 0.00838456, -0.40924, 3.22022, 1.0], [1, -0.00692855, -0.116468, 3.16865, 1.0], [2, -0.0185425, 0.168973, 3.10138, 1.0], [3, -0.0530548, 0.329451, 3.06276, 1.0], [4, -0.185959, 0.0976301, 3.18019, 1.0], [5, -0.269223, -0.0409494, 3.30758, 1.0], [6, -0.175665, -0.18176, 3.17109, 1.0], [7, -0.124826, -0.22954, 3.12306, 1.0], [8, 0.114885, 0.0528975, 3.09875, 1.0], [9, 0.270493, 0.0237408, 3.31756, 1.0], [10, 0.122229, -0.113641, 3.24517, 1.0], [11, 0.14138, -0.12934, 3.17082, 1.0], [12, -0.0506846, -0.405341, 3.19504, 1.0], [13, -0.10791, -0.764497, 3.27264, 1.0], [14, -0.148948, -1.10564, 3.33582, 1.0], [15, -0.169697, -1.14285, 3.23767, 1.0], [16, 0.0673763, -0.404599, 3.17748, 1.0], [17, 0.116126, -0.724643, 3.26977, 1.0], [18, 0.147851, -1.08265, 3.35312, 1.0], [19, 0.124321, -1.1201, 3.25489, 1.0], [20, -0.0161819, 0.0984023, 3.11999, 1.0], [21, -0.0831763, -0.285267, 3.07992, 1.0], [22, -0.0915047, -0.166007, 3.08015, 1.0], [23, 0.140056, -0.154056, 3.14135, 1.0], [24, 0.139505, -0.153451, 3.129, 1.0]]
[[0, 0.0094329, -0.409301, 3.21783, 1.0], [1, -0.00620033, -0.116987, 3.16823, 1.0], [2, -0.0180716, 0.16807, 3.10293, 1.0], [3, -0.0487536, 0.329645, 3.06412, 1.0], [4, -0.183858, 0.0982249, 3.1802, 1.0], [5, -0.26859, -0.0398528, 3.30801, 1.0], [6, -0.179607, -0.177908, 3.16539, 1.0], [7, -0.151277, -0.188755, 3.15286, 1.0], [8, 0.116462, 0.0523799, 3.09902, 1.0], [9, 0.271598, 0.0233055, 3.31814, 1.0], [10, 0.123688, -0.115233, 3.2475, 1.0], [11, 0.141294, -0.133569, 3.16894, 1.0], [12, -0.0492984, -0.404793, 3.19002, 1.0], [13, -0.10661, -0.766533, 3.27234, 1.0], [14, -0.148928, -1.10605, 3.33565, 1.0], [15, -0.169665, -1.1431, 3.23738, 1.0], [16, 0.0680275, -0.404903, 3.17684, 1.0], [17, 0.116398, -0.726143, 3.26855, 1.0], [18, 0.147804, -1.08352, 3.35319, 1.0], [19, 0.124287, -1.12081, 3.25484, 1.0], [20, -0.015591, 0.0976612, 3.12091, 1.0], [21, -0.127927, -0.248102, 3.10218, 1.0], [22, -0.121571, -0.144502, 3.12133, 1.0], [23, 0.139874, -0.162463, 3.13734, 1.0], [24, 0.139323, -0.161824, 3.125, 1.0]]
[[0, 0.00937014, -0.409585, 3.21645, 1.0], [1, -0.00602561, -0.117139, 3.1681, 1.0], [2, -0.0177692, 0.168035, 3.1044, 1.0], [3, -0.0459213, 0.330457, 3.06466, 1.0], [4, -0.181521, 0.098544, 3.17979, 1.0], [5, -0.266514, -0.0404169, 3.3056, 1.0], [6, -0.178985, -0.179605, 3.16321, 1.0], [7, -0.15003, -0.185236, 3.15225, 1.0], [8, 0.117494, 0.0498004, 3.09789, 1.0], [9, 0.272329, 0.0226559, 3.31742, 1.0], [10, 0.124049, -0.115087, 3.24586, 1.0], [11, 0.141282, -0.133618, 3.16865, 1.0], [12, -0.0493718, -0.404956, 3.18873, 1.0], [13, -0.106085, -0.767479, 3.27153, 1.0], [14, -0.149399, -1.10713, 3.336, 1.0], [15, -0.170436, -1.14403, 3.23774, 1.0], [16, 0.067978, -0.405294, 3.17586, 1.0], [17, 0.114749, -0.736433, 3.27073, 1.0], [18, 0.149255, -1.10189, 3.35341, 1.0], [19, 0.125423, -1.13889, 3.25511, 1.0], [20, -0.015262, 0.097542, 3.12181, 1.0], [21, -0.126379, -0.247449, 3.10077, 1.0], [22, -0.11428, -0.133801, 3.10433, 1.0], [23, 0.139728, -0.154837, 3.14383, 1.0], [24, 0.139453, -0.155013, 3.13301, 1.0]]
[[0, 0.0097103, -0.40957, 3.21463, 1.0], [1, -0.00564349, -0.11713, 3.1677, 1.0], [2, -0.0175158, 0.168328, 3.105, 1.0], [3, -0.0434015, 0.33148, 3.06483, 1.0], [4, -0.179516, 0.0985136, 3.17949, 1.0], [5, -0.265956, -0.0407183, 3.30386, 1.0], [6, -0.178944, -0.1799, 3.16113, 1.0], [7, -0.150357, -0.1879, 3.15012, 1.0], [8, 0.118425, 0.0495368, 3.09822, 1.0], [9, 0.271926, 0.0168763, 3.31793, 1.0], [10, 0.12398, -0.121457, 3.24695, 1.0], [11, 0.140586, -0.145978, 3.15315, 1.0], [12, -0.0490177, -0.404728, 3.1864, 1.0], [13, -0.105915, -0.768462, 3.2705, 1.0], [14, -0.149912, -1.10991, 3.33599, 1.0], [15, -0.170862, -1.1467, 3.23763, 1.0], [16, 0.0682445, -0.405476, 3.17482, 1.0], [17, 0.115915, -0.73426, 3.26675, 1.0], [18, 0.148789, -1.09854, 3.3545, 1.0], [19, 0.125044, -1.13547, 3.25609, 1.0], [20, -0.0149817, 0.0977105, 3.12216, 1.0], [21, -0.125425, -0.24918, 3.10047, 1.0], [22, -0.113405, -0.141233, 3.10271, 1.0], [23, 0.139967, -0.153958, 3.13935, 1.0], [24, 0.138899, -0.165819, 3.1155, 1.0]]
