[['2, k, 0', [-12.36607, 91.35844, 1.0]], ['2, k, 1', [-12.218454285923713, 122.81500266216767, 1.0]], ['2, k, 2', [-12.070734188688206, 146.5018699065941, 1.0]], ['2, k, 3', [-12.017709870159571, 153.21154129087873, 1.0]], ['2, k, 4', [5.981321250495787, 141.801658595108, 1.0]], ['2, k, 5', [12.503205904443252, 113.61977654666951, 1.0]], ['2, k, 6', [15.013770547569802, 91.26970631711377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.29918615469706, 141.06958985941515, 1.0]], ['2, k, 9', [-34.879144999380614, 113.22588098095093, 1.0]], ['2, k, 10', [-37.660309325196685, 90.09826828274318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9218210892826733, 91.28583739056097, 1.0]], ['2, k, 13', [2.961117228279382, 52.26159223357378, 1.0]], ['2, k, 14', [7.6182823718122785, 11.834431188091337, 1.0]], ['2, k, 15', [10.238320449161074, 2.8616735482000184, 1.0]], ['2, k, 16', [-20.438005110514183, 91.26065792573112, 1.0]], ['2, k, 17', [-26.008002920975954, 52.911763530571996, 1.0]], ['2, k, 18', [-30.055838135129726, 11.646610717936788, 1.0]], ['2, k, 19', [-32.40732914365698, 4.298493646238563, 1.0]], ['2, k, 20', [-12.070734188688206, 146.5018699065941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.489238, 92.64141599999999, 1.0]], ['2, k, 1', [-13.352954819013329, 124.03143756775235, 1.0]], ['2, k, 2', [-13.223997433358829, 147.58406851779796, 1.0]], ['2, k, 3', [-13.190394904033411, 154.24254534622605, 1.0]], ['2, k, 4', [3.4653250886380906, 143.028367989677, 1.0]], ['2, k, 5', [11.548276398788913, 115.79028092426356, 1.0]], ['2, k, 6', [15.28899424898979, 93.69073016322442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.606104660738488, 145.42532167836174, 1.0]], ['2, k, 9', [-52.706455811868594, 133.14124531419435, 1.0]], ['2, k, 10', [-74.03095339927134, 123.27032313035009, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.226284500963635, 92.39939854923563, 1.0]], ['2, k, 13', [2.340265547860774, 52.37296317869177, 1.0]], ['2, k, 14', [7.030249190629481, 11.580233867346571, 1.0]], ['2, k, 15', [9.777935387689272, 2.65641366739378, 1.0]], ['2, k, 16', [-21.287978496232576, 92.62416975918077, 1.0]], ['2, k, 17', [-27.110425785070767, 53.96401818768597, 1.0]], ['2, k, 18', [-31.520970117484616, 12.059165060665642, 1.0]], ['2, k, 19', [-34.02120424646675, 4.091509898040837, 1.0]], ['2, k, 20', [-13.223997433358829, 147.58406851779796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.472994, 92.48398, 1.0]], ['2, k, 1', [-13.365156407427031, 123.9459552111399, 1.0]], ['2, k, 2', [-13.260144729736885, 147.54088226641116, 1.0]], ['2, k, 3', [-13.233773462690555, 154.20915469115482, 1.0]], ['2, k, 4', [3.4378262315432266, 142.97810868029066, 1.0]], ['2, k, 5', [11.450287558397752, 115.75408560346578, 1.0]], ['2, k, 6', [15.14461794015576, 93.64631844599631, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.733003948770666, 145.06805524330719, 1.0]], ['2, k, 9', [-51.95369124027019, 130.92124044802532, 1.0]], ['2, k, 10', [-72.30672098144635, 119.18580349569496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.211987859228099, 92.26072448995515, 1.0]], ['2, k, 13', [2.2955515067892565, 52.38654929423079, 1.0]], ['2, k, 14', [6.984119469475012, 11.529324563448263, 1.0]], ['2, k, 15', [9.728766961966507, 2.65708179783193, 1.0]], ['2, k, 16', [-21.32041896129951, 92.44400434955561, 1.0]], ['2, k, 17', [-27.103250263011915, 53.97698017695147, 1.0]], ['2, k, 18', [-31.49418581434451, 12.02805223592545, 1.0]], ['2, k, 19', [-34.00537675674049, 4.022856690389583, 1.0]], ['2, k, 20', [-13.260144729736885, 147.54088226641116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.469311999999999, 92.33326600000001, 1.0]], ['2, k, 1', [-13.391934254717146, 123.85379317344974, 1.0]], ['2, k, 2', [-13.31264957147573, 147.49157262326128, 1.0]], ['2, k, 3', [-13.293913785530584, 154.17037642020657, 1.0]], ['2, k, 4', [3.379703307393955, 142.9281438656603, 1.0]], ['2, k, 5', [11.333707582854348, 115.69485134922658, 1.0]], ['2, k, 6', [14.980651874561945, 93.57692909137498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.8477034275547, 144.7201363103117, 1.0]], ['2, k, 9', [-51.00316793751901, 128.86864872753486, 1.0]], ['2, k, 10', [-70.20063504661726, 115.44674723915357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.210395221629028, 92.13438435245618, 1.0]], ['2, k, 13', [2.238452595954306, 52.41377829832642, 1.0]], ['2, k, 14', [6.924323570051187, 11.45240943972501, 1.0]], ['2, k, 15', [9.653865986096507, 2.664685965635355, 1.0]], ['2, k, 16', [-21.36580102512913, 92.26513132619056, 1.0]], ['2, k, 17', [-27.11308604265746, 54.006700136776395, 1.0]], ['2, k, 18', [-31.48610148234954, 12.057374014081773, 1.0]], ['2, k, 19', [-33.9968386242906, 4.053206367736639, 1.0]], ['2, k, 20', [-13.31264957147573, 147.49157262326128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.466, 92.21809400000001, 1.0]], ['2, k, 1', [-13.41780393290074, 123.78021886877204, 1.0]], ['2, k, 2', [-13.363512795725857, 147.45044480924565, 1.0]], ['2, k, 3', [-13.352238842740244, 154.13806055028044, 1.0]], ['2, k, 4', [3.3248494598732012, 142.88905836746108, 1.0]], ['2, k, 5', [11.22919794699921, 115.6339012260142, 1.0]], ['2, k, 6', [14.833291955484778, 93.50678777871529, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.974815552264182, 144.3987500736012, 1.0]], ['2, k, 9', [-50.09544453330301, 126.82530885045279, 1.0]], ['2, k, 10', [-68.071715999928, 111.84747566785224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.205608097659262, 92.0412144790451, 1.0]], ['2, k, 13', [2.196820970462647, 52.43598352213118, 1.0]], ['2, k, 14', [6.854513875675597, 11.588269720279953, 1.0]], ['2, k, 15', [9.592139690563108, 2.8079113474768107, 1.0]], ['2, k, 16', [-21.39700775595292, 92.13076523521192, 1.0]], ['2, k, 17', [-27.115458932121516, 54.03063457995755, 1.0]], ['2, k, 18', [-31.474601925258654, 12.091916073970147, 1.0]], ['2, k, 19', [-33.983427597672645, 4.095182740033004, 1.0]], ['2, k, 20', [-13.363512795725857, 147.45044480924565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.458684, 92.100472, 1.0]], ['2, k, 1', [-13.439901328170292, 123.71014727843718, 1.0]], ['2, k, 2', [-13.410485551064275, 147.41381223867714, 1.0]], ['2, k, 3', [-13.406617537064259, 154.11050588237387, 1.0]], ['2, k, 4', [3.2865173096414324, 142.85347457593244, 1.0]], ['2, k, 5', [11.140514819271559, 115.58581065468371, 1.0]], ['2, k, 6', [14.707556322971325, 93.45494991577884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.04986210246698, 144.09949445813896, 1.0]], ['2, k, 9', [-49.25004756924649, 124.85118626838094, 1.0]], ['2, k, 10', [-65.92989687563914, 108.41850779012253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.1973581727379194, 91.94344342463496, 1.0]], ['2, k, 13', [2.17136179540058, 52.42877676951802, 1.0]], ['2, k, 14', [6.8030622729436345, 11.712196288179648, 1.0]], ['2, k, 15', [9.573193815281693, 2.860183321523804, 1.0]], ['2, k, 16', [-21.42756638604205, 91.99610003913881, 1.0]], ['2, k, 17', [-27.107974078593763, 54.08268710212177, 1.0]], ['2, k, 18', [-31.453539065371846, 12.114724257721775, 1.0]], ['2, k, 19', [-33.96416346528751, 4.111495915086072, 1.0]], ['2, k, 20', [-13.410485551064275, 147.41381223867714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.455046, 91.99682200000001, 1.0]], ['2, k, 1', [-13.467121069809833, 123.64688957139515, 1.0]], ['2, k, 2', [-13.463808895024643, 147.3809949986064, 1.0]], ['2, k, 3', [-13.46770103181332, 154.0872447409675, 1.0]], ['2, k, 4', [3.2429492176745374, 142.82205003005512, 1.0]], ['2, k, 5', [11.042684652768495, 115.55462857285539, 1.0]], ['2, k, 6', [14.569016498418586, 93.42098198474054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.07849941643711, 143.84399758445468, 1.0]], ['2, k, 9', [-48.173337908353304, 123.17907231032171, 1.0]], ['2, k, 10', [-63.52541628724596, 105.48605404858297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.195240535439828, 91.86109414603305, 1.0]], ['2, k, 13', [2.1470421159436617, 52.426568353355925, 1.0]], ['2, k, 14', [6.759527658926314, 11.789458119395654, 1.0]], ['2, k, 15', [9.534354949480813, 2.9726322687517968, 1.0]], ['2, k, 16', [-21.458138209777246, 91.87134511570069, 1.0]], ['2, k, 17', [-27.10654964880304, 54.143050233255344, 1.0]], ['2, k, 18', [-31.434869790420706, 12.153797903099537, 1.0]], ['2, k, 19', [-33.923507471364616, 4.220390280713263, 1.0]], ['2, k, 20', [-13.463808895024643, 147.3809949986064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.44821, 91.917838, 1.0]], ['2, k, 1', [-13.487983927599432, 123.59134801664965, 1.0]], ['2, k, 2', [-13.509612641534819, 147.34603773601617, 1.0]], ['2, k, 3', [-13.520693548346426, 154.0604529870832, 1.0]], ['2, k, 4', [3.215430443565271, 142.78934676601267, 1.0]], ['2, k, 5', [10.962938050019304, 115.52148459445466, 1.0]], ['2, k, 6', [14.446683928526808, 93.38274908410123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.08738723229205, 143.61645892257062, 1.0]], ['2, k, 9', [-47.105241112735, 121.54062182544217, 1.0]], ['2, k, 10', [-61.13636348656454, 102.7758729232607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.183495107617151, 91.79604286233241, 1.0]], ['2, k, 13', [2.1867818937342722, 52.189675947453054, 1.0]], ['2, k, 14', [6.762956359974143, 11.793903094277333, 1.0]], ['2, k, 15', [9.580066958191157, 2.8788468578891884, 1.0]], ['2, k, 16', [-21.4682823843047, 91.78172040258949, 1.0]], ['2, k, 17', [-27.079642088083737, 54.24876160556066, 1.0]], ['2, k, 18', [-31.39895308670164, 12.198841378653626, 1.0]], ['2, k, 19', [-33.857604347019794, 4.353272936637527, 1.0]], ['2, k, 20', [-13.509612641534819, 147.34603773601617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.439716, 91.84258200000001, 1.0]], ['2, k, 1', [-13.504548133627189, 123.52694993894929, 1.0]], ['2, k, 2', [-13.549361062340898, 147.29257750100405, 1.0]], ['2, k, 3', [-13.566938325405426, 154.0124412833613, 1.0]], ['2, k, 4', [3.219825269507316, 142.73417600165027, 1.0]], ['2, k, 5', [10.911853889552935, 115.4890275035686, 1.0]], ['2, k, 6', [14.348669047199355, 93.34904285345804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.027194402453674, 143.40152083849276, 1.0]], ['2, k, 9', [-45.86640788294704, 120.10227387692012, 1.0]], ['2, k, 10', [-58.646278505655644, 100.43743649458585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.169949770152883, 91.72919810879085, 1.0]], ['2, k, 13', [2.2390641714845154, 51.94260401178472, 1.0]], ['2, k, 14', [6.782488753624277, 11.787621550708486, 1.0]], ['2, k, 15', [9.650807916319518, 2.7428841176642695, 1.0]], ['2, k, 16', [-21.47456610085677, 91.70190229559014, 1.0]], ['2, k, 17', [-27.048422205227187, 54.320328138453085, 1.0]], ['2, k, 18', [-31.35395192050598, 12.21875669212156, 1.0]], ['2, k, 19', [-33.79330471573793, 4.432107597645011, 1.0]], ['2, k, 20', [-13.549361062340898, 147.29257750100405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.435877999999999, 91.780888, 1.0]], ['2, k, 1', [-13.524525610810052, 123.470017737727, 1.0]], ['2, k, 2', [-13.591567582932225, 147.2447736229012, 1.0]], ['2, k, 3', [-13.615367101328264, 153.9694646464226, 1.0]], ['2, k, 4', [3.219816355237686, 142.68606254953482, 1.0]], ['2, k, 5', [10.854168345443156, 115.48440938581928, 1.0]], ['2, k, 6', [14.239715074306721, 93.34109865720461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.928336862176792, 143.21232703169972, 1.0]], ['2, k, 9', [-44.654384680814864, 118.70796876168501, 1.0]], ['2, k, 10', [-56.180733482899996, 98.25851923096114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.157267042829114, 91.67546556635887, 1.0]], ['2, k, 13', [2.2870735775610056, 51.729289290598345, 1.0]], ['2, k, 14', [6.800223703056119, 11.742901998645436, 1.0]], ['2, k, 15', [9.688431260718792, 2.620112138511127, 1.0]], ['2, k, 16', [-21.480421945992923, 91.63714961470636, 1.0]], ['2, k, 17', [-27.031335229991463, 54.29342254973876, 1.0]], ['2, k, 18', [-31.312294441178214, 12.243748921712857, 1.0]], ['2, k, 19', [-33.73044767473309, 4.517104995855848, 1.0]], ['2, k, 20', [-13.591567582932225, 147.2447736229012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.443741999999997, 91.732506, 1.0]], ['2, k, 1', [-13.554976613803557, 123.42115640392464, 1.0]], ['2, k, 2', [-13.642694299144514, 147.20342990057304, 1.0]], ['2, k, 3', [-13.671970532020575, 153.93227659939936, 1.0]], ['2, k, 4', [3.212233293511961, 142.64372848021455, 1.0]], ['2, k, 5', [10.796393209408457, 115.46190464369624, 1.0]], ['2, k, 6', [14.128811732643628, 93.31328298311495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.88040619052962, 143.03532405462556, 1.0]], ['2, k, 9', [-43.54829277177035, 117.50835109832667, 1.0]], ['2, k, 10', [-53.82798746369787, 96.39593533314363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.151285038038019, 91.63728299921624, 1.0]], ['2, k, 13', [2.3291666354086766, 51.533071741066244, 1.0]], ['2, k, 14', [6.811492000140725, 11.732954613641972, 1.0]], ['2, k, 15', [9.72304730806966, 2.5260657395180957, 1.0]], ['2, k, 16', [-21.4886394852331, 91.58370901551982, 1.0]], ['2, k, 17', [-27.05369077303679, 54.0406198263184, 1.0]], ['2, k, 18', [-31.28757101434168, 12.277430915739409, 1.0]], ['2, k, 19', [-33.682425498231616, 4.6167582403114755, 1.0]], ['2, k, 20', [-13.642694299144514, 147.20342990057304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.464844, 91.67489400000001, 1.0]], ['2, k, 1', [-13.596237488107587, 123.36801802686193, 1.0]], ['2, k, 2', [-13.701413546816893, 147.16053246354593, 1.0]], ['2, k, 3', [-13.734979749365007, 153.8930665955586, 1.0]], ['2, k, 4', [3.201248236989988, 142.6049710341285, 1.0]], ['2, k, 5', [10.743354992874867, 115.43442366262576, 1.0]], ['2, k, 6', [14.017396976626491, 93.28244943227061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.840140076255594, 142.85001172096653, 1.0]], ['2, k, 9', [-42.49715617445095, 116.41857410768154, 1.0]], ['2, k, 10', [-51.60479042913252, 94.8595510401089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.153832132374461, 91.59013832619979, 1.0]], ['2, k, 13', [2.3680687177220037, 51.32081425955884, 1.0]], ['2, k, 14', [6.820759641435779, 11.719151663429322, 1.0]], ['2, k, 15', [9.75711787271269, 2.4354901320048707, 1.0]], ['2, k, 16', [-21.512803466802303, 91.52116648337598, 1.0]], ['2, k, 17', [-27.091042417236142, 53.718723998669724, 1.0]], ['2, k, 18', [-31.27160969649019, 12.295273216121224, 1.0]], ['2, k, 19', [-33.65391157627689, 4.665128150546027, 1.0]], ['2, k, 20', [-13.701413546816893, 147.16053246354593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.490544, 91.631944, 1.0]], ['2, k, 1', [-13.63853691306345, 123.32703161098217, 1.0]], ['2, k, 2', [-13.758957193555238, 147.12756230354407, 1.0]], ['2, k, 3', [-13.795860823884915, 153.86259614258205, 1.0]], ['2, k, 4', [3.182705648609325, 142.58027227674086, 1.0]], ['2, k, 5', [10.68776061747542, 115.42080254157432, 1.0]], ['2, k, 6', [13.899620817596873, 93.26407051832153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.812877730495018, 142.70450201535155, 1.0]], ['2, k, 9', [-41.43181997584908, 115.60149905924553, 1.0]], ['2, k, 10', [-49.508311792684886, 93.62215522693357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.155125901424579, 91.5562865642007, 1.0]], ['2, k, 13', [2.357488696073225, 51.399398159146244, 1.0]], ['2, k, 14', [6.807813058104968, 11.731193390431493, 1.0]], ['2, k, 15', [9.730352353385634, 2.501131382533382, 1.0]], ['2, k, 16', [-21.534579499466986, 91.47433255929636, 1.0]], ['2, k, 17', [-27.12318609454105, 53.412798685661684, 1.0]], ['2, k, 18', [-31.25708454781806, 12.311537181352037, 1.0]], ['2, k, 19', [-33.62046603643784, 4.720533342624509, 1.0]], ['2, k, 20', [-13.758957193555238, 147.12756230354407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.529756, 91.607102, 1.0]], ['2, k, 1', [-13.692007027180676, 123.30761097927424, 1.0]], ['2, k, 2', [-13.824258518266094, 147.11941994437146, 1.0]], ['2, k, 3', [-13.863287948696026, 153.8577828692163, 1.0]], ['2, k, 4', [3.147077848791355, 142.5804322219744, 1.0]], ['2, k, 5', [10.620042549787968, 115.41905265551925, 1.0]], ['2, k, 6', [13.776475922793603, 93.25664643314762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.878179203293563, 142.59798715794744, 1.0]], ['2, k, 9', [-40.56086934686432, 114.84493899324556, 1.0]], ['2, k, 10', [-47.709330672925, 92.51545951779411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.16283656405731, 91.54136569765295, 1.0]], ['2, k, 13', [2.341646272549445, 51.50023229399398, 1.0]], ['2, k, 14', [6.786514555440577, 11.743920402733785, 1.0]], ['2, k, 15', [9.665481000208173, 2.600094824878493, 1.0]], ['2, k, 16', [-21.5651833824704, 91.4447541976218, 1.0]], ['2, k, 17', [-27.1740569748227, 53.06870019662119, 1.0]], ['2, k, 18', [-31.26597519783503, 12.29573143423137, 1.0]], ['2, k, 19', [-33.61833840122389, 4.71963492668797, 1.0]], ['2, k, 20', [-13.824258518266094, 147.11941994437146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.575889999999998, 91.586242, 1.0]], ['2, k, 1', [-13.751175964782712, 123.29001076568177, 1.0]], ['2, k, 2', [-13.893530206301866, 147.11020222252694, 1.0]], ['2, k, 3', [-13.934147818678651, 153.85124829003797, 1.0]], ['2, k, 4', [3.1119558682622177, 142.5794363682316, 1.0]], ['2, k, 5', [10.5602447510413, 115.39997619704413, 1.0]], ['2, k, 6', [13.657089988324913, 93.22949520247568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.96832908120585, 142.5009247808573, 1.0]], ['2, k, 9', [-39.72698345924563, 114.38862524332049, 1.0]], ['2, k, 10', [-46.088030400073514, 91.80335133084938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.18056673270231, 91.53108122823919, 1.0]], ['2, k, 13', [2.336635214138415, 51.52038576986598, 1.0]], ['2, k, 14', [6.7712104625328235, 11.76414379937119, 1.0]], ['2, k, 15', [9.605905657757425, 2.6969488554770855, 1.0]], ['2, k, 16', [-21.6029713258681, 91.41913498631143, 1.0]], ['2, k, 17', [-27.213425129167174, 52.819352485825014, 1.0]], ['2, k, 18', [-31.27036128095572, 12.272662186052173, 1.0]], ['2, k, 19', [-33.61419173408031, 4.7122171665926, 1.0]], ['2, k, 20', [-13.893530206301866, 147.11020222252694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.623106000000002, 91.581268, 1.0]], ['2, k, 1', [-13.809311264983254, 123.28002503716996, 1.0]], ['2, k, 2', [-13.960391822431347, 147.10218620374994, 1.0]], ['2, k, 3', [-14.002267991752234, 153.84458407841922, 1.0]], ['2, k, 4', [3.0829759738087734, 142.57903496970303, 1.0]], ['2, k, 5', [10.511919250546416, 115.37914847479436, 1.0]], ['2, k, 6', [13.544213325777383, 93.19818557317548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.03667705853335, 142.42213948844505, 1.0]], ['2, k, 9', [-38.94256936153866, 114.14050134318668, 1.0]], ['2, k, 10', [-44.68196398843442, 91.3720421345345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.201591535546518, 91.53416295282355, 1.0]], ['2, k, 13', [2.320142943443239, 51.590624707467164, 1.0]], ['2, k, 14', [6.7540132564675845, 11.739895592701046, 1.0]], ['2, k, 15', [9.545838434800501, 2.717927455471802, 1.0]], ['2, k, 16', [-21.637295653005033, 91.41282572314746, 1.0]], ['2, k, 17', [-27.212934622805058, 52.82632862791186, 1.0]], ['2, k, 18', [-31.26333035254759, 12.226390644315913, 1.0]], ['2, k, 19', [-33.5857885481639, 4.720268828429141, 1.0]], ['2, k, 20', [-13.960391822431347, 147.10218620374994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.672722000000002, 91.595728, 1.0]], ['2, k, 1', [-13.870521183298269, 123.28372310909441, 1.0]], ['2, k, 2', [-14.03080189060078, 147.10327807901535, 1.0]], ['2, k, 3', [-14.074197084371717, 153.8457845469802, 1.0]], ['2, k, 4', [3.0573198706544797, 142.58537206134568, 1.0]], ['2, k, 5', [10.47175840472108, 115.35833127866351, 1.0]], ['2, k, 6', [13.44557942218462, 93.16770033285262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.12773786727465, 142.37535022998574, 1.0]], ['2, k, 9', [-38.372790816284116, 114.00729231251432, 1.0]], ['2, k, 10', [-43.67904900190065, 91.13098085576874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.22746860046918, 91.55624878767208, 1.0]], ['2, k, 13', [2.2900670171663267, 51.684268314347385, 1.0]], ['2, k, 14', [6.725529102257036, 11.710251117744917, 1.0]], ['2, k, 15', [9.485285925133994, 2.7568202222216307, 1.0]], ['2, k, 16', [-21.670907309758164, 91.42846811679932, 1.0]], ['2, k, 17', [-27.219455599292797, 52.86620561378353, 1.0]], ['2, k, 18', [-31.274629753161523, 12.184816516438758, 1.0]], ['2, k, 19', [-33.577949219136855, 4.7310999100713165, 1.0]], ['2, k, 20', [-14.03080189060078, 147.10327807901535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
