[['2, k, 0', [0.3164909, -0.1996023, 1.0]], ['2, k, 1', [0.3386027, 0.08416134, 1.0]], ['2, k, 2', [0.359585, 0.3612471, 1.0]], ['2, k, 3', [0.3582681, 0.4974621, 1.0]], ['2, k, 4', [0.1863284, 0.2497692, 1.0]], ['2, k, 5', [0.1264259, 0.0007861165, 1.0]], ['2, k, 6', [0.07028317, -0.1909832, 1.0]], ['2, k, 7', [0.04808144, -0.2820483, 1.0]], ['2, k, 8', [0.5160015, 0.2476309, 1.0]], ['2, k, 9', [0.5808036, 0.04896463, 1.0]], ['2, k, 10', [0.5088632, -0.1083807, 1.0]], ['2, k, 11', [0.4617532, -0.1756207, 1.0]], ['2, k, 12', [0.2261791, -0.194615, 1.0]], ['2, k, 13', [0.1162853, -0.2623088, 1.0]], ['2, k, 14', [0.110391, -0.638327, 1.0]], ['2, k, 15', [0.05880519, -0.6958518, 1.0]], ['2, k, 16', [0.3989867, -0.1996438, 1.0]], ['2, k, 17', [0.4063419, -0.2700136, 1.0]], ['2, k, 18', [0.4005461, -0.6458982, 1.0]], ['2, k, 19', [0.3840832, -0.7087857, 1.0]], ['2, k, 20', [0.354577, 0.292897, 1.0]], ['2, k, 21', [0.04511645, -0.2863822, 1.0]], ['2, k, 22', [0.052891, -0.2777627, 1.0]], ['2, k, 23', [0.4324055, -0.224365, 1.0]], ['2, k, 24', [0.4986431, -0.2234043, 1.0]]]
[['2, k, 0', [0.320482, -0.1829593, 1.0]], ['2, k, 1', [0.3399827, 0.0974021, 1.0]], ['2, k, 2', [0.3554715, 0.3696813, 1.0]], ['2, k, 3', [0.3557332, 0.5028212, 1.0]], ['2, k, 4', [0.1826693, 0.2527212, 1.0]], ['2, k, 5', [0.1231477, -0.00515807, 1.0]], ['2, k, 6', [0.07359857, -0.2031023, 1.0]], ['2, k, 7', [0.05151688, -0.2941106, 1.0]], ['2, k, 8', [0.5185402, 0.2546541, 1.0]], ['2, k, 9', [0.573561, -0.02276737, 1.0]], ['2, k, 10', [0.6491717, -0.2158163, 1.0]], ['2, k, 11', [0.6638609, -0.2793684, 1.0]], ['2, k, 12', [0.2289559, -0.1795409, 1.0]], ['2, k, 13', [0.1115147, -0.2642798, 1.0]], ['2, k, 14', [0.1069148, -0.6399998, 1.0]], ['2, k, 15', [0.05789294, -0.6982298, 1.0]], ['2, k, 16', [0.4039558, -0.1822931, 1.0]], ['2, k, 17', [0.3992125, -0.2768676, 1.0]], ['2, k, 18', [0.3841771, -0.6513021, 1.0]], ['2, k, 19', [0.3837667, -0.7097857, 1.0]], ['2, k, 20', [0.352072, 0.3026889, 1.0]], ['2, k, 21', [0.05262649, -0.2955768, 1.0]], ['2, k, 22', [0.05386953, -0.2888829, 1.0]], ['2, k, 23', [0.6816841, -0.3483567, 1.0]], ['2, k, 24', [0.6899105, -0.299821, 1.0]]]
[['2, k, 0', [0.320448, -0.1831278, 1.0]], ['2, k, 1', [0.3395537, 0.09718543, 1.0]], ['2, k, 2', [0.3548082, 0.3695882, 1.0]], ['2, k, 3', [0.3555146, 0.5030317, 1.0]], ['2, k, 4', [0.1815872, 0.252791, 1.0]], ['2, k, 5', [0.1225354, -0.004839711, 1.0]], ['2, k, 6', [0.07217771, -0.2027922, 1.0]], ['2, k, 7', [0.05009603, -0.2938001, 1.0]], ['2, k, 8', [0.5177815, 0.2545379, 1.0]], ['2, k, 9', [0.5907254, -0.01388615, 1.0]], ['2, k, 10', [0.6891422, -0.1852335, 1.0]], ['2, k, 11', [0.7134774, -0.2553733, 1.0]], ['2, k, 12', [0.2288434, -0.1798328, 1.0]], ['2, k, 13', [0.1111931, -0.2643176, 1.0]], ['2, k, 14', [0.1061494, -0.6403819, 1.0]], ['2, k, 15', [0.0578636, -0.6981912, 1.0]], ['2, k, 16', [0.4039709, -0.1823447, 1.0]], ['2, k, 17', [0.3991485, -0.2773046, 1.0]], ['2, k, 18', [0.3848133, -0.6516241, 1.0]], ['2, k, 19', [0.383157, -0.7087222, 1.0]], ['2, k, 20', [0.3514343, 0.3025374, 1.0]], ['2, k, 21', [0.05121055, -0.2952678, 1.0]], ['2, k, 22', [0.05338296, -0.2889292, 1.0]], ['2, k, 23', [0.7383381, -0.3217185, 1.0]], ['2, k, 24', [0.7147124, -0.2367757, 1.0]]]
[['2, k, 0', [0.3204675, -0.1833208, 1.0]], ['2, k, 1', [0.3386454, 0.09645734, 1.0]], ['2, k, 2', [0.3524016, 0.3682935, 1.0]], ['2, k, 3', [0.3548262, 0.5030938, 1.0]], ['2, k, 4', [0.1815966, 0.2528195, 1.0]], ['2, k, 5', [0.1216078, -0.004765321, 1.0]], ['2, k, 6', [0.07142955, -0.202402, 1.0]], ['2, k, 7', [0.04934783, -0.29341, 1.0]], ['2, k, 8', [0.517931, 0.2547929, 1.0]], ['2, k, 9', [0.6233459, 0.008220752, 1.0]], ['2, k, 10', [0.7355367, -0.1485421, 1.0]], ['2, k, 11', [0.7635043, -0.2022415, 1.0]], ['2, k, 12', [0.2289318, -0.1803108, 1.0]], ['2, k, 13', [0.1112445, -0.2642653, 1.0]], ['2, k, 14', [0.1078727, -0.6400479, 1.0]], ['2, k, 15', [0.05740865, -0.6989189, 1.0]], ['2, k, 16', [0.403971, -0.1823683, 1.0]], ['2, k, 17', [0.3990936, -0.2784681, 1.0]], ['2, k, 18', [0.3822399, -0.6524511, 1.0]], ['2, k, 19', [0.3833197, -0.7086993, 1.0]], ['2, k, 20', [0.3494101, 0.3013482, 1.0]], ['2, k, 21', [0.05046485, -0.2948789, 1.0]], ['2, k, 22', [0.0531026, -0.2887096, 1.0]], ['2, k, 23', [0.792932, -0.2639289, 1.0]], ['2, k, 24', [0.7573241, -0.1760141, 1.0]]]
[['2, k, 0', [0.3204924, -0.1833433, 1.0]], ['2, k, 1', [0.3378594, 0.09615973, 1.0]], ['2, k, 2', [0.3502073, 0.3677403, 1.0]], ['2, k, 3', [0.3537902, 0.5029809, 1.0]], ['2, k, 4', [0.1784505, 0.2518275, 1.0]], ['2, k, 5', [0.1207746, -0.0043672, 1.0]], ['2, k, 6', [0.07122288, -0.2020234, 1.0]], ['2, k, 7', [0.05914672, -0.2182322, 1.0]], ['2, k, 8', [0.5178783, 0.2552057, 1.0]], ['2, k, 9', [0.647314, 0.05120451, 1.0]], ['2, k, 10', [0.7791834, -0.0932756, 1.0]], ['2, k, 11', [0.8226703, -0.1434405, 1.0]], ['2, k, 12', [0.2290723, -0.180404, 1.0]], ['2, k, 13', [0.1111855, -0.2643262, 1.0]], ['2, k, 14', [0.1052634, -0.6405016, 1.0]], ['2, k, 15', [0.05911331, -0.6987658, 1.0]], ['2, k, 16', [0.4039755, -0.1823593, 1.0]], ['2, k, 17', [0.399091, -0.2783902, 1.0]], ['2, k, 18', [0.3898782, -0.6538228, 1.0]], ['2, k, 19', [0.3833863, -0.7095706, 1.0]], ['2, k, 20', [0.3475688, 0.3008336, 1.0]], ['2, k, 21', [0.0629202, -0.2167488, 1.0]], ['2, k, 22', [0.06735964, -0.2125403, 1.0]], ['2, k, 23', [0.8602216, -0.1894572, 1.0]], ['2, k, 24', [0.8100001, -0.1218348, 1.0]]]
[['2, k, 0', [0.3204951, -0.1833595, 1.0]], ['2, k, 1', [0.3375831, 0.09597167, 1.0]], ['2, k, 2', [0.3498461, 0.3674458, 1.0]], ['2, k, 3', [0.3499855, 0.5018111, 1.0]], ['2, k, 4', [0.1785644, 0.2517843, 1.0]], ['2, k, 5', [0.1202539, -0.00480137, 1.0]], ['2, k, 6', [0.07065941, -0.2023061, 1.0]], ['2, k, 7', [0.06593604, -0.2203628, 1.0]], ['2, k, 8', [0.5178747, 0.2557435, 1.0]], ['2, k, 9', [0.6484465, 0.0976335, 1.0]], ['2, k, 10', [0.8451585, -0.05073043, 1.0]], ['2, k, 11', [0.877928, -0.07113477, 1.0]], ['2, k, 12', [0.229132, -0.1803933, 1.0]], ['2, k, 13', [0.1112432, -0.2643438, 1.0]], ['2, k, 14', [0.1066246, -0.6403779, 1.0]], ['2, k, 15', [0.0579171, -0.697338, 1.0]], ['2, k, 16', [0.4039567, -0.1823813, 1.0]], ['2, k, 17', [0.399077, -0.2782715, 1.0]], ['2, k, 18', [0.3839984, -0.6527965, 1.0]], ['2, k, 19', [0.3834291, -0.7095301, 1.0]], ['2, k, 20', [0.3472071, 0.3005552, 1.0]], ['2, k, 21', [0.0629593, -0.225211, 1.0]], ['2, k, 22', [0.07409462, -0.2146494, 1.0]], ['2, k, 23', [0.9355099, -0.1200154, 1.0]], ['2, k, 24', [0.8745658, -0.06245864, 1.0]]]
[['2, k, 0', [0.3205782, -0.1833244, 1.0]], ['2, k, 1', [0.3367956, 0.09574627, 1.0]], ['2, k, 2', [0.3473297, 0.3667036, 1.0]], ['2, k, 3', [0.3476376, 0.5013871, 1.0]], ['2, k, 4', [0.1742609, 0.2497043, 1.0]], ['2, k, 5', [0.120049, -0.005526431, 1.0]], ['2, k, 6', [0.07076184, -0.2028628, 1.0]], ['2, k, 7', [0.06153752, -0.2211441, 1.0]], ['2, k, 8', [0.5179431, 0.2567036, 1.0]], ['2, k, 9', [0.6748894, 0.1562997, 1.0]], ['2, k, 10', [0.8865452, 0.03445761, 1.0]], ['2, k, 11', [0.9262707, 0.01103865, 1.0]], ['2, k, 12', [0.2293845, -0.1805144, 1.0]], ['2, k, 13', [0.111303, -0.2646955, 1.0]], ['2, k, 14', [0.106756, -0.6408645, 1.0]], ['2, k, 15', [0.05861614, -0.6968682, 1.0]], ['2, k, 16', [0.4040084, -0.1820139, 1.0]], ['2, k, 17', [0.3993666, -0.2782461, 1.0]], ['2, k, 18', [0.3817352, -0.6523343, 1.0]], ['2, k, 19', [0.3833819, -0.709465, 1.0]], ['2, k, 20', [0.3451519, 0.2999456, 1.0]], ['2, k, 21', [0.05889406, -0.2256173, 1.0]], ['2, k, 22', [0.06539466, -0.2185476, 1.0]], ['2, k, 23', [0.9784457, -0.01773581, 1.0]], ['2, k, 24', [0.9114835, 0.02603822, 1.0]]]
[['2, k, 0', [0.3206304, -0.183387, 1.0]], ['2, k, 1', [0.3365931, 0.09552138, 1.0]], ['2, k, 2', [0.3471159, 0.3664477, 1.0]], ['2, k, 3', [0.3453534, 0.5012333, 1.0]], ['2, k, 4', [0.1753109, 0.2496746, 1.0]], ['2, k, 5', [0.1196843, -0.006191215, 1.0]], ['2, k, 6', [0.07091926, -0.2033736, 1.0]], ['2, k, 7', [0.06309862, -0.2194947, 1.0]], ['2, k, 8', [0.5164104, 0.2595279, 1.0]], ['2, k, 9', [0.6869894, 0.1742758, 1.0]], ['2, k, 10', [0.8636135, 0.1349686, 1.0]], ['2, k, 11', [0.9398757, 0.1136849, 1.0]], ['2, k, 12', [0.2297412, -0.1805388, 1.0]], ['2, k, 13', [0.1112174, -0.264955, 1.0]], ['2, k, 14', [0.1068173, -0.6410637, 1.0]], ['2, k, 15', [0.05974436, -0.6955008, 1.0]], ['2, k, 16', [0.4040152, -0.1824204, 1.0]], ['2, k, 17', [0.3996368, -0.2773878, 1.0]], ['2, k, 18', [0.3803715, -0.6512645, 1.0]], ['2, k, 19', [0.3833771, -0.7094654, 1.0]], ['2, k, 20', [0.3449182, 0.2996831, 1.0]], ['2, k, 21', [0.06273272, -0.2244005, 1.0]], ['2, k, 22', [0.06874938, -0.2146967, 1.0]], ['2, k, 23', [1.00498, 0.08795771, 1.0]], ['2, k, 24', [0.9287922, 0.1248277, 1.0]]]
[['2, k, 0', [0.3209112, -0.1830827, 1.0]], ['2, k, 1', [0.3365372, 0.09556362, 1.0]], ['2, k, 2', [0.3470233, 0.3664576, 1.0]], ['2, k, 3', [0.3441323, 0.5016661, 1.0]], ['2, k, 4', [0.1740623, 0.2485264, 1.0]], ['2, k, 5', [0.1190397, -0.007465353, 1.0]], ['2, k, 6', [0.07081443, -0.2044162, 1.0]], ['2, k, 7', [0.0672289, -0.2172367, 1.0]], ['2, k, 8', [0.5161462, 0.2627679, 1.0]], ['2, k, 9', [0.7061694, 0.2252181, 1.0]], ['2, k, 10', [0.8861341, 0.2113262, 1.0]], ['2, k, 11', [0.9629633, 0.2070262, 1.0]], ['2, k, 12', [0.2304345, -0.1800617, 1.0]], ['2, k, 13', [0.1115039, -0.2654923, 1.0]], ['2, k, 14', [0.1071147, -0.6416883, 1.0]], ['2, k, 15', [0.05954248, -0.6954757, 1.0]], ['2, k, 16', [0.4041267, -0.181799, 1.0]], ['2, k, 17', [0.3999637, -0.2765613, 1.0]], ['2, k, 18', [0.4035962, -0.6532106, 1.0]], ['2, k, 19', [0.3846958, -0.703648, 1.0]], ['2, k, 20', [0.3448279, 0.2996997, 1.0]], ['2, k, 21', [0.0628996, -0.2166779, 1.0]], ['2, k, 22', [0.07316742, -0.2132939, 1.0]], ['2, k, 23', [1.02388, 0.1932543, 1.0]], ['2, k, 24', [0.9628959, 0.2154627, 1.0]]]
[['2, k, 0', [0.3224613, -0.1821366, 1.0]], ['2, k, 1', [0.3366156, 0.09566998, 1.0]], ['2, k, 2', [0.3467901, 0.3663777, 1.0]], ['2, k, 3', [0.3435004, 0.5017805, 1.0]], ['2, k, 4', [0.1750815, 0.2487258, 1.0]], ['2, k, 5', [0.1188142, -0.007800607, 1.0]], ['2, k, 6', [0.07066766, -0.2047527, 1.0]], ['2, k, 7', [0.06613555, -0.2210369, 1.0]], ['2, k, 8', [0.5193976, 0.2739561, 1.0]], ['2, k, 9', [0.7215273, 0.2723024, 1.0]], ['2, k, 10', [0.9028417, 0.2933189, 1.0]], ['2, k, 11', [0.9520587, 0.3013476, 1.0]], ['2, k, 12', [0.232344, -0.1799004, 1.0]], ['2, k, 13', [0.1118684, -0.2652324, 1.0]], ['2, k, 14', [0.1074332, -0.6414588, 1.0]], ['2, k, 15', [0.06028039, -0.6952978, 1.0]], ['2, k, 16', [0.4054034, -0.1797729, 1.0]], ['2, k, 17', [0.4001993, -0.2763213, 1.0]], ['2, k, 18', [0.3749717, -0.6495083, 1.0]], ['2, k, 19', [0.3832983, -0.7092717, 1.0]], ['2, k, 20', [0.3446907, 0.2996784, 1.0]], ['2, k, 21', [0.06289101, -0.2239141, 1.0]], ['2, k, 22', [0.06562074, -0.2193163, 1.0]], ['2, k, 23', [1.015415, 0.3062356, 1.0]], ['2, k, 24', [0.9266862, 0.3109645, 1.0]]]
[['2, k, 0', [0.3242811, -0.1808849, 1.0]], ['2, k, 1', [0.3368573, 0.09597781, 1.0]], ['2, k, 2', [0.3467617, 0.3664615, 1.0]], ['2, k, 3', [0.3432872, 0.501789, 1.0]], ['2, k, 4', [0.1768943, 0.2492234, 1.0]], ['2, k, 5', [0.1187614, -0.008136598, 1.0]], ['2, k, 6', [0.07064344, -0.2058357, 1.0]], ['2, k, 7', [0.05955553, -0.2281511, 1.0]], ['2, k, 8', [0.5213306, 0.2828966, 1.0]], ['2, k, 9', [0.7196125, 0.3191603, 1.0]], ['2, k, 10', [0.9185283, 0.3768132, 1.0]], ['2, k, 11', [0.9591323, 0.3936123, 1.0]], ['2, k, 12', [0.2348967, -0.1793389, 1.0]], ['2, k, 13', [0.1128271, -0.2645681, 1.0]], ['2, k, 14', [0.1075218, -0.6408812, 1.0]], ['2, k, 15', [0.06107344, -0.6955526, 1.0]], ['2, k, 16', [0.4065948, -0.1778496, 1.0]], ['2, k, 17', [0.400357, -0.276051, 1.0]], ['2, k, 18', [0.3804232, -0.6500666, 1.0]], ['2, k, 19', [0.3833941, -0.7093869, 1.0]], ['2, k, 20', [0.3446968, 0.2997749, 1.0]], ['2, k, 21', [0.05525786, -0.2277919, 1.0]], ['2, k, 22', [0.0590951, -0.2263872, 1.0]], ['2, k, 23', [1.022389, 0.4054016, 1.0]], ['2, k, 24', [0.950589, 0.4034865, 1.0]]]
[['2, k, 0', [0.3247426, -0.1805039, 1.0]], ['2, k, 1', [0.336973, 0.09607881, 1.0]], ['2, k, 2', [0.3468669, 0.3664591, 1.0]], ['2, k, 3', [0.3431237, 0.5021492, 1.0]], ['2, k, 4', [0.1767852, 0.2492796, 1.0]], ['2, k, 5', [0.1188724, -0.008718667, 1.0]], ['2, k, 6', [0.07063147, -0.2063515, 1.0]], ['2, k, 7', [0.06724766, -0.2214702, 1.0]], ['2, k, 8', [0.521761, 0.2826285, 1.0]], ['2, k, 9', [0.7140718, 0.3554492, 1.0]], ['2, k, 10', [0.8700598, 0.4458483, 1.0]], ['2, k, 11', [0.9314531, 0.4778092, 1.0]], ['2, k, 12', [0.2355149, -0.1789115, 1.0]], ['2, k, 13', [0.1130634, -0.2647856, 1.0]], ['2, k, 14', [0.1077072, -0.6411096, 1.0]], ['2, k, 15', [0.06148214, -0.6959101, 1.0]], ['2, k, 16', [0.4068263, -0.1775181, 1.0]], ['2, k, 17', [0.4003859, -0.2759603, 1.0]], ['2, k, 18', [0.3798671, -0.6499239, 1.0]], ['2, k, 19', [0.3822097, -0.7089195, 1.0]], ['2, k, 20', [0.3447902, 0.299803, 1.0]], ['2, k, 21', [0.06692577, -0.2245836, 1.0]], ['2, k, 22', [0.07059693, -0.2230315, 1.0]], ['2, k, 23', [0.9954814, 0.5023244, 1.0]], ['2, k, 24', [0.9309319, 0.4917416, 1.0]]]
[['2, k, 0', [0.3265804, -0.1788902, 1.0]], ['2, k, 1', [0.3380364, 0.09740473, 1.0]], ['2, k, 2', [0.3475725, 0.3676026, 1.0]], ['2, k, 3', [0.3438165, 0.5027216, 1.0]], ['2, k, 4', [0.1773573, 0.2495722, 1.0]], ['2, k, 5', [0.1199734, -0.00874483, 1.0]], ['2, k, 6', [0.07070288, -0.2061585, 1.0]], ['2, k, 7', [0.04862318, -0.2971582, 1.0]], ['2, k, 8', [0.5221397, 0.2824455, 1.0]], ['2, k, 9', [0.6982673, 0.4094228, 1.0]], ['2, k, 10', [0.8531613, 0.5161435, 1.0]], ['2, k, 11', [0.9116615, 0.5604206, 1.0]], ['2, k, 12', [0.237245, -0.1777828, 1.0]], ['2, k, 13', [0.113678, -0.2642011, 1.0]], ['2, k, 14', [0.1074376, -0.6404165, 1.0]], ['2, k, 15', [0.06075168, -0.6963801, 1.0]], ['2, k, 16', [0.408553, -0.1754531, 1.0]], ['2, k, 17', [0.400221, -0.2753868, 1.0]], ['2, k, 18', [0.3817415, -0.6497095, 1.0]], ['2, k, 19', [0.3822622, -0.7086275, 1.0]], ['2, k, 20', [0.3455445, 0.3009596, 1.0]], ['2, k, 21', [0.04836455, -0.3000163, 1.0]], ['2, k, 22', [0.05211847, -0.2981305, 1.0]], ['2, k, 23', [0.9719666, 0.5952039, 1.0]], ['2, k, 24', [0.8916644, 0.5695556, 1.0]]]
[['2, k, 0', [0.3268921, -0.1785189, 1.0]], ['2, k, 1', [0.3386985, 0.09810042, 1.0]], ['2, k, 2', [0.3488871, 0.368698, 1.0]], ['2, k, 3', [0.3448046, 0.5029062, 1.0]], ['2, k, 4', [0.1782023, 0.2496077, 1.0]], ['2, k, 5', [0.120942, -0.008848762, 1.0]], ['2, k, 6', [0.07099812, -0.2063026, 1.0]], ['2, k, 7', [0.04891846, -0.2973021, 1.0]], ['2, k, 8', [0.5225182, 0.2826042, 1.0]], ['2, k, 9', [0.6923409, 0.462549, 1.0]], ['2, k, 10', [0.8300866, 0.5937027, 1.0]], ['2, k, 11', [0.8826544, 0.6397204, 1.0]], ['2, k, 12', [0.2375318, -0.1774663, 1.0]], ['2, k, 13', [0.1136997, -0.2640526, 1.0]], ['2, k, 14', [0.107556, -0.6402022, 1.0]], ['2, k, 15', [0.06140964, -0.6955346, 1.0]], ['2, k, 16', [0.4088013, -0.1750775, 1.0]], ['2, k, 17', [0.4001344, -0.2751904, 1.0]], ['2, k, 18', [0.3836793, -0.6498305, 1.0]], ['2, k, 19', [0.3818989, -0.7073617, 1.0]], ['2, k, 20', [0.3466544, 0.3019422, 1.0]], ['2, k, 21', [0.04865889, -0.30016, 1.0]], ['2, k, 22', [0.05214604, -0.298144, 1.0]], ['2, k, 23', [0.9454796, 0.687034, 1.0]], ['2, k, 24', [0.8561011, 0.6458756, 1.0]]]
[['2, k, 0', [0.3277527, -0.1779473, 1.0]], ['2, k, 1', [0.3396382, 0.09881023, 1.0]], ['2, k, 2', [0.3499692, 0.3694771, 1.0]], ['2, k, 3', [0.346159, 0.5034958, 1.0]], ['2, k, 4', [0.1797989, 0.2503917, 1.0]], ['2, k, 5', [0.1218123, -0.008795621, 1.0]], ['2, k, 6', [0.07298322, -0.2066524, 1.0]], ['2, k, 7', [0.05090367, -0.2976517, 1.0]], ['2, k, 8', [0.5225661, 0.2836564, 1.0]], ['2, k, 9', [0.6750299, 0.4812584, 1.0]], ['2, k, 10', [0.777867, 0.6465274, 1.0]], ['2, k, 11', [0.8352633, 0.7009179, 1.0]], ['2, k, 12', [0.2383908, -0.1769516, 1.0]], ['2, k, 13', [0.1138187, -0.2638299, 1.0]], ['2, k, 14', [0.1074816, -0.6400506, 1.0]], ['2, k, 15', [0.05943556, -0.6965796, 1.0]], ['2, k, 16', [0.4095525, -0.1744891, 1.0]], ['2, k, 17', [0.4000911, -0.2752096, 1.0]], ['2, k, 18', [0.3805194, -0.6490722, 1.0]], ['2, k, 19', [0.381981, -0.7076827, 1.0]], ['2, k, 20', [0.347695, 0.302707, 1.0]], ['2, k, 21', [0.05063741, -0.3005087, 1.0]], ['2, k, 22', [0.05273408, -0.298264, 1.0]], ['2, k, 23', [0.9070554, 0.7625059, 1.0]], ['2, k, 24', [0.8221023, 0.7169908, 1.0]]]
[['2, k, 0', [0.3285781, -0.1770529, 1.0]], ['2, k, 1', [0.340669, 0.09990698, 1.0]], ['2, k, 2', [0.3511898, 0.3706315, 1.0]], ['2, k, 3', [0.3489017, 0.5039825, 1.0]], ['2, k, 4', [0.1822708, 0.252476, 1.0]], ['2, k, 5', [0.1231601, -0.007736959, 1.0]], ['2, k, 6', [0.07524748, -0.205925, 1.0]], ['2, k, 7', [0.05316795, -0.2969245, 1.0]], ['2, k, 8', [0.5193492, 0.2987759, 1.0]], ['2, k, 9', [0.6477506, 0.5051559, 1.0]], ['2, k, 10', [0.741524, 0.6917458, 1.0]], ['2, k, 11', [0.7832886, 0.7523609, 1.0]], ['2, k, 12', [0.2394589, -0.1759594, 1.0]], ['2, k, 13', [0.1141626, -0.2634988, 1.0]], ['2, k, 14', [0.1098015, -0.6392344, 1.0]], ['2, k, 15', [0.06121539, -0.6965232, 1.0]], ['2, k, 16', [0.4102179, -0.1735361, 1.0]], ['2, k, 17', [0.4000687, -0.2753967, 1.0]], ['2, k, 18', [0.3802221, -0.6491698, 1.0]], ['2, k, 19', [0.3821312, -0.707672, 1.0]], ['2, k, 20', [0.348865, 0.3038527, 1.0]], ['2, k, 21', [0.05289399, -0.2997837, 1.0]], ['2, k, 22', [0.05417898, -0.2980261, 1.0]], ['2, k, 23', [0.8364853, 0.8113702, 1.0]], ['2, k, 24', [0.7528281, 0.7541995, 1.0]]]
[['2, k, 0', [0.327976, -0.1764981, 1.0]], ['2, k, 1', [0.3407719, 0.09997386, 1.0]], ['2, k, 2', [0.3517953, 0.3704644, 1.0]], ['2, k, 3', [0.3512611, 0.5038141, 1.0]], ['2, k, 4', [0.1843, 0.2545326, 1.0]], ['2, k, 5', [0.1254527, -0.005786316, 1.0]], ['2, k, 6', [0.07642957, -0.2041434, 1.0]], ['2, k, 7', [0.05435008, -0.295143, 1.0]], ['2, k, 8', [0.5191471, 0.2996234, 1.0]], ['2, k, 9', [0.6284215, 0.5215542, 1.0]], ['2, k, 10', [0.6969975, 0.7234149, 1.0]], ['2, k, 11', [0.7259067, 0.7902863, 1.0]], ['2, k, 12', [0.2390159, -0.1752958, 1.0]], ['2, k, 13', [0.1149821, -0.2625179, 1.0]], ['2, k, 14', [0.1102277, -0.6385117, 1.0]], ['2, k, 15', [0.06088322, -0.6964217, 1.0]], ['2, k, 16', [0.4094166, -0.1731354, 1.0]], ['2, k, 17', [0.4001921, -0.2749984, 1.0]], ['2, k, 18', [0.3868524, -0.6497626, 1.0]], ['2, k, 19', [0.3822237, -0.7077372, 1.0]], ['2, k, 20', [0.3492332, 0.3037758, 1.0]], ['2, k, 21', [0.05407212, -0.2980082, 1.0]], ['2, k, 22', [0.05556328, -0.296931, 1.0]], ['2, k, 23', [0.7662439, 0.8541351, 1.0]], ['2, k, 24', [0.6893223, 0.7968499, 1.0]]]
[['2, k, 0', [0.3284683, -0.175487, 1.0]], ['2, k, 1', [0.3417111, 0.1007816, 1.0]], ['2, k, 2', [0.3534645, 0.3710147, 1.0]], ['2, k, 3', [0.3541934, 0.5040012, 1.0]], ['2, k, 4', [0.1861857, 0.2550719, 1.0]], ['2, k, 5', [0.1254495, -0.005784774, 1.0]], ['2, k, 6', [0.07701276, -0.2042461, 1.0]], ['2, k, 7', [0.05493327, -0.2952457, 1.0]], ['2, k, 8', [0.5167298, 0.3113581, 1.0]], ['2, k, 9', [0.6094959, 0.5301934, 1.0]], ['2, k, 10', [0.6452438, 0.7308825, 1.0]], ['2, k, 11', [0.6670634, 0.8107598, 1.0]], ['2, k, 12', [0.2399878, -0.1741203, 1.0]], ['2, k, 13', [0.1153637, -0.2616075, 1.0]], ['2, k, 14', [0.1105864, -0.6375489, 1.0]], ['2, k, 15', [0.06403863, -0.6946813, 1.0]], ['2, k, 16', [0.4095255, -0.1722203, 1.0]], ['2, k, 17', [0.4001637, -0.2754976, 1.0]], ['2, k, 18', [0.382596, -0.649656, 1.0]], ['2, k, 19', [0.3823653, -0.7075803, 1.0]], ['2, k, 20', [0.3507074, 0.3043925, 1.0]], ['2, k, 21', [0.05465333, -0.2981105, 1.0]], ['2, k, 22', [0.05614377, -0.2969157, 1.0]], ['2, k, 23', [0.6930593, 0.8828223, 1.0]], ['2, k, 24', [0.6390057, 0.8240973, 1.0]]]
[['2, k, 0', [0.3298368, -0.1736936, 1.0]], ['2, k, 1', [0.3448569, 0.1014943, 1.0]], ['2, k, 2', [0.3601646, 0.369747, 1.0]], ['2, k, 3', [0.357111, 0.5029863, 1.0]], ['2, k, 4', [0.1892971, 0.2561454, 1.0]], ['2, k, 5', [0.125564, -0.005391533, 1.0]], ['2, k, 6', [0.07684586, -0.2040341, 1.0]], ['2, k, 7', [0.05476642, -0.2950336, 1.0]], ['2, k, 8', [0.5155404, 0.3151352, 1.0]], ['2, k, 9', [0.5888669, 0.5335351, 1.0]], ['2, k, 10', [0.5935535, 0.7362819, 1.0]], ['2, k, 11', [0.6114192, 0.8242981, 1.0]], ['2, k, 12', [0.2418857, -0.1724461, 1.0]], ['2, k, 13', [0.1153715, -0.2612383, 1.0]], ['2, k, 14', [0.1103995, -0.6373789, 1.0]], ['2, k, 15', [0.06394895, -0.6946191, 1.0]], ['2, k, 16', [0.4103709, -0.1703073, 1.0]], ['2, k, 17', [0.4000646, -0.2752354, 1.0]], ['2, k, 18', [0.3861365, -0.6499084, 1.0]], ['2, k, 19', [0.3829046, -0.7080742, 1.0]], ['2, k, 20', [0.3564046, 0.3037446, 1.0]], ['2, k, 21', [0.05448711, -0.2978994, 1.0]], ['2, k, 22', [0.05604506, -0.2967888, 1.0]], ['2, k, 23', [0.6303084, 0.8952431, 1.0]], ['2, k, 24', [0.5873075, 0.8460338, 1.0]]]
