[['2, k, 0', [-0.1541315, -0.2185673, 1.0]], ['2, k, 1', [-0.1425809, 0.02578183, 1.0]], ['2, k, 2', [-0.1311301, 0.2649263, 1.0]], ['2, k, 3', [-0.1283449, 0.3972385, 1.0]], ['2, k, 4', [-0.2765586, 0.1482977, 1.0]], ['2, k, 5', [-0.3099163, -0.07587739, 1.0]], ['2, k, 6', [-0.2237314, -0.2251292, 1.0]], ['2, k, 7', [-0.2012977, -0.273421, 1.0]], ['2, k, 8', [0.01816146, 0.1529566, 1.0]], ['2, k, 9', [0.06746002, -0.07126142, 1.0]], ['2, k, 10', [0.1076927, -0.2238962, 1.0]], ['2, k, 11', [0.1069188, -0.2573776, 1.0]], ['2, k, 12', [-0.222392, -0.2146725, 1.0]], ['2, k, 13', [-0.1979469, -0.3169037, 1.0]], ['2, k, 14', [-0.1972946, -0.6777188, 1.0]], ['2, k, 15', [-0.2169301, -0.7349758, 1.0]], ['2, k, 16', [-0.08233695, -0.2171763, 1.0]], ['2, k, 17', [0.03542279, -0.3289483, 1.0]], ['2, k, 18', [0.04954125, -0.6672017, 1.0]], ['2, k, 19', [0.08484362, -0.7233177, 1.0]], ['2, k, 20', [-0.1339819, 0.2059896, 1.0]], ['2, k, 21', [-0.1809225, -0.3243519, 1.0]], ['2, k, 22', [-0.2300628, -0.2916994, 1.0]], ['2, k, 23', [0.1270681, -0.3047528, 1.0]], ['2, k, 24', [0.09148105, -0.2864724, 1.0]]]
[['2, k, 0', [-0.132408, -0.2036023, 1.0]], ['2, k, 1', [-0.1378844, 0.04351316, 1.0]], ['2, k, 2', [-0.1412781, 0.282092, 1.0]], ['2, k, 3', [-0.1375902, 0.4109697, 1.0]], ['2, k, 4', [-0.2757228, 0.1585042, 1.0]], ['2, k, 5', [-0.3074822, -0.07081959, 1.0]], ['2, k, 6', [-0.2577433, -0.2390068, 1.0]], ['2, k, 7', [-0.2634392, -0.253861, 1.0]], ['2, k, 8', [0.02226841, 0.2371314, 1.0]], ['2, k, 9', [0.2408519, 0.2525198, 1.0]], ['2, k, 10', [0.4454758, 0.2652433, 1.0]], ['2, k, 11', [0.4960298, 0.2707697, 1.0]], ['2, k, 12', [-0.1925851, -0.2072956, 1.0]], ['2, k, 13', [-0.1969434, -0.3155026, 1.0]], ['2, k, 14', [-0.1960055, -0.6729427, 1.0]], ['2, k, 15', [-0.2312379, -0.7400047, 1.0]], ['2, k, 16', [-0.069009, -0.1950841, 1.0]], ['2, k, 17', [0.03450102, -0.3372418, 1.0]], ['2, k, 18', [0.05362135, -0.6604324, 1.0]], ['2, k, 19', [0.07399932, -0.7153546, 1.0]], ['2, k, 20', [-0.1400348, 0.2230876, 1.0]], ['2, k, 21', [-0.258525, -0.2801467, 1.0]], ['2, k, 22', [-0.2493185, -0.2476312, 1.0]], ['2, k, 23', [0.5539368, 0.2721754, 1.0]], ['2, k, 24', [0.4509738, 0.2524132, 1.0]]]
[['2, k, 0', [-0.1346767, -0.2085706, 1.0]], ['2, k, 1', [-0.1396127, 0.04112956, 1.0]], ['2, k, 2', [-0.1428927, 0.2817182, 1.0]], ['2, k, 3', [-0.1392061, 0.4101415, 1.0]], ['2, k, 4', [-0.278026, 0.1567584, 1.0]], ['2, k, 5', [-0.3076381, -0.07079972, 1.0]], ['2, k, 6', [-0.2574984, -0.2330931, 1.0]], ['2, k, 7', [-0.2634578, -0.253585, 1.0]], ['2, k, 8', [0.02356276, 0.2174842, 1.0]], ['2, k, 9', [0.2371831, 0.1712165, 1.0]], ['2, k, 10', [0.399633, 0.1342966, 1.0]], ['2, k, 11', [0.4663492, 0.1221961, 1.0]], ['2, k, 12', [-0.1950035, -0.2111869, 1.0]], ['2, k, 13', [-0.1970324, -0.3153154, 1.0]], ['2, k, 14', [-0.1970306, -0.6740313, 1.0]], ['2, k, 15', [-0.2231861, -0.7380732, 1.0]], ['2, k, 16', [-0.07105422, -0.2011764, 1.0]], ['2, k, 17', [0.03497175, -0.3386433, 1.0]], ['2, k, 18', [0.05189284, -0.6638957, 1.0]], ['2, k, 19', [0.075125, -0.7181486, 1.0]], ['2, k, 20', [-0.141771, 0.2223405, 1.0]], ['2, k, 21', [-0.255828, -0.2840106, 1.0]], ['2, k, 22', [-0.245126, -0.2428994, 1.0]], ['2, k, 23', [0.5432374, 0.09858339, 1.0]], ['2, k, 24', [0.4726448, 0.1084514, 1.0]]]
[['2, k, 0', [-0.1337484, -0.2106965, 1.0]], ['2, k, 1', [-0.1398597, 0.03994937, 1.0]], ['2, k, 2', [-0.1440872, 0.281455, 1.0]], ['2, k, 3', [-0.1401298, 0.4101365, 1.0]], ['2, k, 4', [-0.2794294, 0.1558818, 1.0]], ['2, k, 5', [-0.3077006, -0.07106826, 1.0]], ['2, k, 6', [-0.2563563, -0.2188161, 1.0]], ['2, k, 7', [-0.2655783, -0.2358884, 1.0]], ['2, k, 8', [0.02332428, 0.2119614, 1.0]], ['2, k, 9', [0.2324875, 0.140221, 1.0]], ['2, k, 10', [0.4244235, 0.05385257, 1.0]], ['2, k, 11', [0.4646158, 0.04279872, 1.0]], ['2, k, 12', [-0.1945348, -0.2130425, 1.0]], ['2, k, 13', [-0.1970837, -0.3151057, 1.0]], ['2, k, 14', [-0.1917907, -0.6899217, 1.0]], ['2, k, 15', [-0.2242447, -0.7150447, 1.0]], ['2, k, 16', [-0.06963321, -0.2034896, 1.0]], ['2, k, 17', [0.03533761, -0.3390728, 1.0]], ['2, k, 18', [0.05297377, -0.6617154, 1.0]], ['2, k, 19', [0.07398055, -0.7176874, 1.0]], ['2, k, 20', [-0.1427282, 0.2218978, 1.0]], ['2, k, 21', [-0.2608913, -0.2693675, 1.0]], ['2, k, 22', [-0.231218, -0.1966652, 1.0]], ['2, k, 23', [0.530573, 0.01460274, 1.0]], ['2, k, 24', [0.4456341, 0.04126586, 1.0]]]
[['2, k, 0', [-0.1318812, -0.2125977, 1.0]], ['2, k, 1', [-0.1393399, 0.0386865, 1.0]], ['2, k, 2', [-0.144285, 0.2812543, 1.0]], ['2, k, 3', [-0.1406105, 0.4099582, 1.0]], ['2, k, 4', [-0.2796434, 0.1557636, 1.0]], ['2, k, 5', [-0.3078665, -0.07121083, 1.0]], ['2, k, 6', [-0.2613355, -0.2197504, 1.0]], ['2, k, 7', [-0.2670284, -0.2392083, 1.0]], ['2, k, 8', [0.0237493, 0.2048032, 1.0]], ['2, k, 9', [0.2209127, 0.09130555, 1.0]], ['2, k, 10', [0.3687174, 0.01065423, 1.0]], ['2, k, 11', [0.4116433, -0.01369367, 1.0]], ['2, k, 12', [-0.1933485, -0.2147197, 1.0]], ['2, k, 13', [-0.1971401, -0.3150689, 1.0]], ['2, k, 14', [-0.1899239, -0.6809705, 1.0]], ['2, k, 15', [-0.2497605, -0.7277149, 1.0]], ['2, k, 16', [-0.06708595, -0.2055354, 1.0]], ['2, k, 17', [0.03538424, -0.3388604, 1.0]], ['2, k, 18', [0.05088877, -0.6624127, 1.0]], ['2, k, 19', [0.0765265, -0.7203329, 1.0]], ['2, k, 20', [-0.1428913, 0.2215372, 1.0]], ['2, k, 21', [-0.2615077, -0.2712999, 1.0]], ['2, k, 22', [-0.2348695, -0.2027133, 1.0]], ['2, k, 23', [0.4856104, -0.06378563, 1.0]], ['2, k, 24', [0.4071438, -0.0189623, 1.0]]]
[['2, k, 0', [-0.1317073, -0.2141318, 1.0]], ['2, k, 1', [-0.1389445, 0.03772223, 1.0]], ['2, k, 2', [-0.1441099, 0.281186, 1.0]], ['2, k, 3', [-0.1409988, 0.4100116, 1.0]], ['2, k, 4', [-0.2798037, 0.1556761, 1.0]], ['2, k, 5', [-0.3066185, -0.07203831, 1.0]], ['2, k, 6', [-0.2613464, -0.2207825, 1.0]], ['2, k, 7', [-0.264194, -0.237884, 1.0]], ['2, k, 8', [0.02381803, 0.1958655, 1.0]], ['2, k, 9', [0.2053851, 0.05974217, 1.0]], ['2, k, 10', [0.3454451, -0.05000835, 1.0]], ['2, k, 11', [0.38144, -0.0805973, 1.0]], ['2, k, 12', [-0.1934177, -0.2158882, 1.0]], ['2, k, 13', [-0.197233, -0.3150607, 1.0]], ['2, k, 14', [-0.1923314, -0.6814162, 1.0]], ['2, k, 15', [-0.219416, -0.7272753, 1.0]], ['2, k, 16', [-0.06664518, -0.2074255, 1.0]], ['2, k, 17', [0.03552742, -0.3391106, 1.0]], ['2, k, 18', [0.05000457, -0.6645969, 1.0]], ['2, k, 19', [0.07776458, -0.7212055, 1.0]], ['2, k, 20', [-0.1427006, 0.2213279, 1.0]], ['2, k, 21', [-0.2602877, -0.2687438, 1.0]], ['2, k, 22', [-0.2357671, -0.2144625, 1.0]], ['2, k, 23', [0.4409216, -0.1459138, 1.0]], ['2, k, 24', [0.3852192, -0.101825, 1.0]]]
[['2, k, 0', [-0.1319899, -0.2156009, 1.0]], ['2, k, 1', [-0.1388617, 0.03664358, 1.0]], ['2, k, 2', [-0.1440076, 0.2809671, 1.0]], ['2, k, 3', [-0.1415406, 0.4100691, 1.0]], ['2, k, 4', [-0.2800422, 0.1556073, 1.0]], ['2, k, 5', [-0.306444, -0.07226609, 1.0]], ['2, k, 6', [-0.2591979, -0.2226434, 1.0]], ['2, k, 7', [-0.2647219, -0.2387993, 1.0]], ['2, k, 8', [0.02382847, 0.1904359, 1.0]], ['2, k, 9', [0.1876211, 0.03361102, 1.0]], ['2, k, 10', [0.306076, -0.09595632, 1.0]], ['2, k, 11', [0.3384118, -0.1343818, 1.0]], ['2, k, 12', [-0.1937907, -0.2170792, 1.0]], ['2, k, 13', [-0.1972677, -0.3150389, 1.0]], ['2, k, 14', [-0.1919184, -0.6805293, 1.0]], ['2, k, 15', [-0.2513831, -0.7355801, 1.0]], ['2, k, 16', [-0.06685709, -0.2091284, 1.0]], ['2, k, 17', [0.03564854, -0.339181, 1.0]], ['2, k, 18', [0.04974912, -0.6663131, 1.0]], ['2, k, 19', [0.07882807, -0.723272, 1.0]], ['2, k, 20', [-0.142612, 0.2209203, 1.0]], ['2, k, 21', [-0.2555527, -0.2662199, 1.0]], ['2, k, 22', [-0.2340446, -0.2066858, 1.0]], ['2, k, 23', [0.3963231, -0.2076885, 1.0]], ['2, k, 24', [0.3426879, -0.1212563, 1.0]]]
[['2, k, 0', [-0.1344342, -0.2193706, 1.0]], ['2, k, 1', [-0.1388928, 0.03541629, 1.0]], ['2, k, 2', [-0.1431951, 0.2808111, 1.0]], ['2, k, 3', [-0.1415984, 0.4101184, 1.0]], ['2, k, 4', [-0.2803202, 0.1552364, 1.0]], ['2, k, 5', [-0.3062512, -0.07244748, 1.0]], ['2, k, 6', [-0.2612269, -0.2293006, 1.0]], ['2, k, 7', [-0.2653168, -0.2466435, 1.0]], ['2, k, 8', [0.02339086, 0.1835324, 1.0]], ['2, k, 9', [0.1640337, 0.006952962, 1.0]], ['2, k, 10', [0.2701539, -0.1383985, 1.0]], ['2, k, 11', [0.2935916, -0.182746, 1.0]], ['2, k, 12', [-0.1961431, -0.2197916, 1.0]], ['2, k, 13', [-0.1972688, -0.315004, 1.0]], ['2, k, 14', [-0.1923633, -0.6780503, 1.0]], ['2, k, 15', [-0.2065518, -0.7228445, 1.0]], ['2, k, 16', [-0.06937649, -0.2140202, 1.0]], ['2, k, 17', [0.03599673, -0.3358148, 1.0]], ['2, k, 18', [0.04867976, -0.6665587, 1.0]], ['2, k, 19', [0.07919626, -0.7227812, 1.0]], ['2, k, 20', [-0.1421421, 0.2205924, 1.0]], ['2, k, 21', [-0.2584457, -0.275732, 1.0]], ['2, k, 22', [-0.2387406, -0.2216241, 1.0]], ['2, k, 23', [0.3356932, -0.2640035, 1.0]], ['2, k, 24', [0.2753415, -0.14149, 1.0]]]
[['2, k, 0', [-0.1344787, -0.2197389, 1.0]], ['2, k, 1', [-0.1387755, 0.03499081, 1.0]], ['2, k, 2', [-0.1428719, 0.2807575, 1.0]], ['2, k, 3', [-0.1414886, 0.4100857, 1.0]], ['2, k, 4', [-0.280367, 0.1552644, 1.0]], ['2, k, 5', [-0.3061562, -0.07251456, 1.0]], ['2, k, 6', [-0.2550342, -0.2374251, 1.0]], ['2, k, 7', [-0.2492571, -0.2623935, 1.0]], ['2, k, 8', [0.02322367, 0.1804359, 1.0]], ['2, k, 9', [0.1373685, -0.01491267, 1.0]], ['2, k, 10', [0.2327524, -0.1791161, 1.0]], ['2, k, 11', [0.252785, -0.2371912, 1.0]], ['2, k, 12', [-0.1963457, -0.2200678, 1.0]], ['2, k, 13', [-0.1972725, -0.3146765, 1.0]], ['2, k, 14', [-0.1920064, -0.6767714, 1.0]], ['2, k, 15', [-0.2082261, -0.7275681, 1.0]], ['2, k, 16', [-0.06926179, -0.2144893, 1.0]], ['2, k, 17', [0.03627123, -0.3362934, 1.0]], ['2, k, 18', [0.05069126, -0.6637105, 1.0]], ['2, k, 19', [0.07716844, -0.7203737, 1.0]], ['2, k, 20', [-0.1418883, 0.2204215, 1.0]], ['2, k, 21', [-0.2531731, -0.3383643, 1.0]], ['2, k, 22', [-0.2288105, -0.2489512, 1.0]], ['2, k, 23', [0.2805148, -0.3068795, 1.0]], ['2, k, 24', [0.2727433, -0.2640266, 1.0]]]
[['2, k, 0', [-0.1344781, -0.2213894, 1.0]], ['2, k, 1', [-0.1388541, 0.03387198, 1.0]], ['2, k, 2', [-0.1428976, 0.2806303, 1.0]], ['2, k, 3', [-0.1410856, 0.4099759, 1.0]], ['2, k, 4', [-0.2805353, 0.1551551, 1.0]], ['2, k, 5', [-0.3048409, -0.07319734, 1.0]], ['2, k, 6', [-0.2455457, -0.2297008, 1.0]], ['2, k, 7', [-0.2287281, -0.2469512, 1.0]], ['2, k, 8', [0.02151834, 0.1762037, 1.0]], ['2, k, 9', [0.1079684, -0.03325108, 1.0]], ['2, k, 10', [0.1935054, -0.2008294, 1.0]], ['2, k, 11', [0.2035677, -0.251841, 1.0]], ['2, k, 12', [-0.196363, -0.2210925, 1.0]], ['2, k, 13', [-0.197379, -0.3148827, 1.0]], ['2, k, 14', [-0.1930452, -0.676409, 1.0]], ['2, k, 15', [-0.2081343, -0.7291371, 1.0]], ['2, k, 16', [-0.06926688, -0.2167443, 1.0]], ['2, k, 17', [0.03678407, -0.3376288, 1.0]], ['2, k, 18', [0.05022578, -0.6658182, 1.0]], ['2, k, 19', [0.07846338, -0.7208126, 1.0]], ['2, k, 20', [-0.141937, 0.2200926, 1.0]], ['2, k, 21', [-0.2079617, -0.2690676, 1.0]], ['2, k, 22', [-0.199229, -0.2174866, 1.0]], ['2, k, 23', [0.2262892, -0.3277878, 1.0]], ['2, k, 24', [0.215206, -0.2319376, 1.0]]]
[['2, k, 0', [-0.1337339, -0.2217561, 1.0]], ['2, k, 1', [-0.1383017, 0.03336408, 1.0]], ['2, k, 2', [-0.1425385, 0.2803898, 1.0]], ['2, k, 3', [-0.1401963, 0.4101523, 1.0]], ['2, k, 4', [-0.2804036, 0.1550977, 1.0]], ['2, k, 5', [-0.3046433, -0.07327964, 1.0]], ['2, k, 6', [-0.2559473, -0.2331206, 1.0]], ['2, k, 7', [-0.2572527, -0.2551181, 1.0]], ['2, k, 8', [0.01860357, 0.1753082, 1.0]], ['2, k, 9', [0.08368975, -0.04188798, 1.0]], ['2, k, 10', [0.1328664, -0.2482633, 1.0]], ['2, k, 11', [0.1317917, -0.2893225, 1.0]], ['2, k, 12', [-0.195891, -0.2216249, 1.0]], ['2, k, 13', [-0.1972853, -0.3156805, 1.0]], ['2, k, 14', [-0.1936011, -0.6760798, 1.0]], ['2, k, 15', [-0.2080262, -0.7296019, 1.0]], ['2, k, 16', [-0.06814965, -0.2169171, 1.0]], ['2, k, 17', [0.03683268, -0.3378449, 1.0]], ['2, k, 18', [0.05013723, -0.6666117, 1.0]], ['2, k, 19', [0.07895736, -0.7211505, 1.0]], ['2, k, 20', [-0.1415321, 0.2197494, 1.0]], ['2, k, 21', [-0.2493689, -0.2818179, 1.0]], ['2, k, 22', [-0.2373803, -0.2372022, 1.0]], ['2, k, 23', [0.1340947, -0.3700134, 1.0]], ['2, k, 24', [0.144062, -0.2895299, 1.0]]]
[['2, k, 0', [-0.1344526, -0.2225144, 1.0]], ['2, k, 1', [-0.1379304, 0.03228979, 1.0]], ['2, k, 2', [-0.1414704, 0.2792742, 1.0]], ['2, k, 3', [-0.138312, 0.410036, 1.0]], ['2, k, 4', [-0.2800069, 0.1558025, 1.0]], ['2, k, 5', [-0.3039046, -0.0741077, 1.0]], ['2, k, 6', [-0.2502494, -0.2182243, 1.0]], ['2, k, 7', [-0.2567819, -0.2325868, 1.0]], ['2, k, 8', [0.01677891, 0.1736099, 1.0]], ['2, k, 9', [0.07816613, -0.04499072, 1.0]], ['2, k, 10', [0.1328209, -0.2555377, 1.0]], ['2, k, 11', [0.138672, -0.295847, 1.0]], ['2, k, 12', [-0.1973574, -0.2222073, 1.0]], ['2, k, 13', [-0.1970883, -0.3166158, 1.0]], ['2, k, 14', [-0.2349691, -0.6778382, 1.0]], ['2, k, 15', [-0.202274, -0.7060335, 1.0]], ['2, k, 16', [-0.0679299, -0.217713, 1.0]], ['2, k, 17', [0.03704076, -0.3383001, 1.0]], ['2, k, 18', [0.04871296, -0.6686764, 1.0]], ['2, k, 19', [0.08566849, -0.7257652, 1.0]], ['2, k, 20', [-0.1406933, 0.2186253, 1.0]], ['2, k, 21', [-0.2549918, -0.2669197, 1.0]], ['2, k, 22', [-0.2189984, -0.2004367, 1.0]], ['2, k, 23', [0.1424621, -0.37405, 1.0]], ['2, k, 24', [0.1396873, -0.2864543, 1.0]]]
[['2, k, 0', [-0.1335498, -0.2227218, 1.0]], ['2, k, 1', [-0.1373705, 0.03190994, 1.0]], ['2, k, 2', [-0.1410473, 0.2790336, 1.0]], ['2, k, 3', [-0.1380683, 0.4099791, 1.0]], ['2, k, 4', [-0.2802112, 0.1559712, 1.0]], ['2, k, 5', [-0.3035052, -0.0744542, 1.0]], ['2, k, 6', [-0.2553864, -0.218087, 1.0]], ['2, k, 7', [-0.2583342, -0.2339708, 1.0]], ['2, k, 8', [0.01704076, 0.1729567, 1.0]], ['2, k, 9', [0.08678848, -0.04290507, 1.0]], ['2, k, 10', [0.1648801, -0.2568784, 1.0]], ['2, k, 11', [0.174756, -0.2986234, 1.0]], ['2, k, 12', [-0.1966528, -0.2224419, 1.0]], ['2, k, 13', [-0.1970109, -0.316254, 1.0]], ['2, k, 14', [-0.1949821, -0.6740917, 1.0]], ['2, k, 15', [-0.2418212, -0.7389845, 1.0]], ['2, k, 16', [-0.06691112, -0.2178477, 1.0]], ['2, k, 17', [0.03702482, -0.338292, 1.0]], ['2, k, 18', [0.04833672, -0.6695331, 1.0]], ['2, k, 19', [0.08535535, -0.7259638, 1.0]], ['2, k, 20', [-0.1402269, 0.2183084, 1.0]], ['2, k, 21', [-0.2551368, -0.2680138, 1.0]], ['2, k, 22', [-0.2185533, -0.1991482, 1.0]], ['2, k, 23', [0.1789505, -0.3667157, 1.0]], ['2, k, 24', [0.1593081, -0.309427, 1.0]]]
[['2, k, 0', [-0.1344156, -0.2236142, 1.0]], ['2, k, 1', [-0.1377732, 0.0313657, 1.0]], ['2, k, 2', [-0.1410992, 0.2789388, 1.0]], ['2, k, 3', [-0.1380013, 0.4099837, 1.0]], ['2, k, 4', [-0.2804827, 0.1555983, 1.0]], ['2, k, 5', [-0.303428, -0.07476784, 1.0]], ['2, k, 6', [-0.2533724, -0.2180791, 1.0]], ['2, k, 7', [-0.2564121, -0.2329627, 1.0]], ['2, k, 8', [0.01783465, 0.1712723, 1.0]], ['2, k, 9', [0.09685283, -0.0411648, 1.0]], ['2, k, 10', [0.1824425, -0.2312825, 1.0]], ['2, k, 11', [0.1930048, -0.2809192, 1.0]], ['2, k, 12', [-0.1975347, -0.2231526, 1.0]], ['2, k, 13', [-0.1968335, -0.316656, 1.0]], ['2, k, 14', [-0.1956283, -0.6768076, 1.0]], ['2, k, 15', [-0.2439329, -0.7393394, 1.0]], ['2, k, 16', [-0.06783187, -0.2189174, 1.0]], ['2, k, 17', [0.03708415, -0.3387605, 1.0]], ['2, k, 18', [0.04756618, -0.6698045, 1.0]], ['2, k, 19', [0.08481981, -0.7250581, 1.0]], ['2, k, 20', [-0.1403437, 0.2181079, 1.0]], ['2, k, 21', [-0.2537723, -0.2630868, 1.0]], ['2, k, 22', [-0.2167735, -0.1990323, 1.0]], ['2, k, 23', [0.199392, -0.3589016, 1.0]], ['2, k, 24', [0.1808589, -0.3015117, 1.0]]]
[['2, k, 0', [-0.1343365, -0.2235818, 1.0]], ['2, k, 1', [-0.1377518, 0.03133812, 1.0]], ['2, k, 2', [-0.1410944, 0.2789177, 1.0]], ['2, k, 3', [-0.1379613, 0.4099559, 1.0]], ['2, k, 4', [-0.2806625, 0.1559568, 1.0]], ['2, k, 5', [-0.3030558, -0.07448099, 1.0]], ['2, k, 6', [-0.2667341, -0.2265478, 1.0]], ['2, k, 7', [-0.2660578, -0.2426918, 1.0]], ['2, k, 8', [0.0185335, 0.170237, 1.0]], ['2, k, 9', [0.1083144, -0.03753907, 1.0]], ['2, k, 10', [0.2037243, -0.2226372, 1.0]], ['2, k, 11', [0.2189649, -0.2657961, 1.0]], ['2, k, 12', [-0.1975349, -0.2230937, 1.0]], ['2, k, 13', [-0.196798, -0.3164344, 1.0]], ['2, k, 14', [-0.1948063, -0.6765828, 1.0]], ['2, k, 15', [-0.2353043, -0.7391512, 1.0]], ['2, k, 16', [-0.06760518, -0.2189083, 1.0]], ['2, k, 17', [0.03730135, -0.3393221, 1.0]], ['2, k, 18', [0.04749459, -0.6701539, 1.0]], ['2, k, 19', [0.08455822, -0.7256295, 1.0]], ['2, k, 20', [-0.1403353, 0.2180697, 1.0]], ['2, k, 21', [-0.2579969, -0.2719667, 1.0]], ['2, k, 22', [-0.2448829, -0.2280488, 1.0]], ['2, k, 23', [0.2298253, -0.3350269, 1.0]], ['2, k, 24', [0.2222973, -0.3349845, 1.0]]]
[['2, k, 0', [-0.1360977, -0.2230347, 1.0]], ['2, k, 1', [-0.1381892, 0.0311138, 1.0]], ['2, k, 2', [-0.1410733, 0.278488, 1.0]], ['2, k, 3', [-0.1379534, 0.4098875, 1.0]], ['2, k, 4', [-0.2808149, 0.1559554, 1.0]], ['2, k, 5', [-0.3023309, -0.07528213, 1.0]], ['2, k, 6', [-0.2665234, -0.2301478, 1.0]], ['2, k, 7', [-0.2674797, -0.2458281, 1.0]], ['2, k, 8', [0.01948299, 0.1693233, 1.0]], ['2, k, 9', [0.1269631, -0.02963263, 1.0]], ['2, k, 10', [0.2240972, -0.1900152, 1.0]], ['2, k, 11', [0.246668, -0.2417034, 1.0]], ['2, k, 12', [-0.1997922, -0.2217571, 1.0]], ['2, k, 13', [-0.1969241, -0.3165206, 1.0]], ['2, k, 14', [-0.1953092, -0.6760222, 1.0]], ['2, k, 15', [-0.2188172, -0.7462656, 1.0]], ['2, k, 16', [-0.0690411, -0.2189606, 1.0]], ['2, k, 17', [0.0373745, -0.33967, 1.0]], ['2, k, 18', [0.04899224, -0.6760195, 1.0]], ['2, k, 19', [0.08530034, -0.7238728, 1.0]], ['2, k, 20', [-0.1404051, 0.2177344, 1.0]], ['2, k, 21', [-0.2581251, -0.2753902, 1.0]], ['2, k, 22', [-0.2480321, -0.2320406, 1.0]], ['2, k, 23', [0.2670905, -0.3120679, 1.0]], ['2, k, 24', [0.259795, -0.3122979, 1.0]]]
[['2, k, 0', [-0.1335838, -0.2226685, 1.0]], ['2, k, 1', [-0.1373443, 0.03106237, 1.0]], ['2, k, 2', [-0.1408088, 0.2783953, 1.0]], ['2, k, 3', [-0.1380365, 0.4097007, 1.0]], ['2, k, 4', [-0.2808735, 0.1559638, 1.0]], ['2, k, 5', [-0.3025525, -0.07546956, 1.0]], ['2, k, 6', [-0.2524687, -0.2620089, 1.0]], ['2, k, 7', [-0.2603695, -0.2710257, 1.0]], ['2, k, 8', [0.02043123, 0.1695452, 1.0]], ['2, k, 9', [0.1392442, -0.02268218, 1.0]], ['2, k, 10', [0.261869, -0.1697256, 1.0]], ['2, k, 11', [0.2804835, -0.2074016, 1.0]], ['2, k, 12', [-0.1974, -0.2217141, 1.0]], ['2, k, 13', [-0.1970791, -0.3168831, 1.0]], ['2, k, 14', [-0.194464, -0.6762892, 1.0]], ['2, k, 15', [-0.2195535, -0.7451622, 1.0]], ['2, k, 16', [-0.06646453, -0.2182508, 1.0]], ['2, k, 17', [0.03735376, -0.3393572, 1.0]], ['2, k, 18', [0.04777607, -0.6736567, 1.0]], ['2, k, 19', [0.08294392, -0.7203665, 1.0]], ['2, k, 20', [-0.1400291, 0.2176069, 1.0]], ['2, k, 21', [-0.2603654, -0.2973649, 1.0]], ['2, k, 22', [-0.251018, -0.2648656, 1.0]], ['2, k, 23', [0.3121449, -0.2819923, 1.0]], ['2, k, 24', [0.2680089, -0.2120629, 1.0]]]
[['2, k, 0', [-0.1343628, -0.2234763, 1.0]], ['2, k, 1', [-0.1380684, 0.03067965, 1.0]], ['2, k, 2', [-0.1414868, 0.2783805, 1.0]], ['2, k, 3', [-0.1380198, 0.409694, 1.0]], ['2, k, 4', [-0.2808884, 0.1559719, 1.0]], ['2, k, 5', [-0.3024419, -0.07513316, 1.0]], ['2, k, 6', [-0.2547985, -0.2509066, 1.0]], ['2, k, 7', [-0.2561281, -0.2698995, 1.0]], ['2, k, 8', [0.02068678, 0.1697532, 1.0]], ['2, k, 9', [0.1771436, 0.005877397, 1.0]], ['2, k, 10', [0.2916654, -0.1327311, 1.0]], ['2, k, 11', [0.3175141, -0.1783388, 1.0]], ['2, k, 12', [-0.1978564, -0.2225316, 1.0]], ['2, k, 13', [-0.1972221, -0.3164091, 1.0]], ['2, k, 14', [-0.1957626, -0.6742104, 1.0]], ['2, k, 15', [-0.214982, -0.741162, 1.0]], ['2, k, 16', [-0.06765838, -0.2190743, 1.0]], ['2, k, 17', [0.03736247, -0.3393506, 1.0]], ['2, k, 18', [0.04730565, -0.6737025, 1.0]], ['2, k, 19', [0.08335845, -0.7212918, 1.0]], ['2, k, 20', [-0.1407181, 0.2174791, 1.0]], ['2, k, 21', [-0.2500102, -0.3449981, 1.0]], ['2, k, 22', [-0.2449415, -0.2657475, 1.0]], ['2, k, 23', [0.3547784, -0.2432371, 1.0]], ['2, k, 24', [0.3202718, -0.1949227, 1.0]]]
