[['2, k, 0', [-0.0982098, -0.2212899, 1.0]], ['2, k, 1', [-0.1165996, 0.007299596, 1.0]], ['2, k, 2', [-0.1353544, 0.2306238, 1.0]], ['2, k, 3', [-0.1417026, 0.3672245, 1.0]], ['2, k, 4', [-0.2930938, 0.1064563, 1.0]], ['2, k, 5', [-0.3392151, -0.1198828, 1.0]], ['2, k, 6', [-0.3426988, -0.3285858, 1.0]], ['2, k, 7', [-0.3503228, -0.3950638, 1.0]], ['2, k, 8', [0.03038768, 0.1194087, 1.0]], ['2, k, 9', [0.09386622, -0.1218398, 1.0]], ['2, k, 10', [0.149308, -0.3488937, 1.0]], ['2, k, 11', [0.167896, -0.4247209, 1.0]], ['2, k, 12', [-0.1701325, -0.2208663, 1.0]], ['2, k, 13', [-0.1692763, -0.3771331, 1.0]], ['2, k, 14', [-0.1698418, -0.740934, 1.0]], ['2, k, 15', [-0.159177, -0.7896498, 1.0]], ['2, k, 16', [-0.02433125, -0.2163828, 1.0]], ['2, k, 17', [0.06164997, -0.3661327, 1.0]], ['2, k, 18', [0.08471952, -0.742976, 1.0]], ['2, k, 19', [0.09309262, -0.7971484, 1.0]], ['2, k, 20', [-0.1307382, 0.1754575, 1.0]], ['2, k, 21', [-0.3554074, -0.4658602, 1.0]], ['2, k, 22', [-0.3907596, -0.3923432, 1.0]], ['2, k, 23', [0.1617757, -0.459811, 1.0]], ['2, k, 24', [0.1614613, -0.3997395, 1.0]]]
[['2, k, 0', [-0.1103952, -0.2784509, 1.0]], ['2, k, 1', [-0.104254, -0.03762634, 1.0]], ['2, k, 2', [-0.09724611, 0.1988744, 1.0]], ['2, k, 3', [-0.09765339, 0.340875, 1.0]], ['2, k, 4', [-0.2653372, 0.09914128, 1.0]], ['2, k, 5', [-0.4319225, -0.03195971, 1.0]], ['2, k, 6', [-0.3509833, -0.1659423, 1.0]], ['2, k, 7', [-0.330813, -0.2067489, 1.0]], ['2, k, 8', [0.06806126, 0.08621517, 1.0]], ['2, k, 9', [0.1428069, -0.1267637, 1.0]], ['2, k, 10', [0.1237187, -0.2485866, 1.0]], ['2, k, 11', [0.09770423, -0.3091196, 1.0]], ['2, k, 12', [-0.1780253, -0.2715724, 1.0]], ['2, k, 13', [-0.1160882, -0.4373819, 1.0]], ['2, k, 14', [-0.1293247, -0.7910586, 1.0]], ['2, k, 15', [-0.1154256, -0.8298028, 1.0]], ['2, k, 16', [-0.0408107, -0.2784912, 1.0]], ['2, k, 17', [0.1048758, -0.4174949, 1.0]], ['2, k, 18', [0.1245281, -0.7873145, 1.0]], ['2, k, 19', [0.1326745, -0.8268766, 1.0]], ['2, k, 20', [-0.09921804, 0.1404018, 1.0]], ['2, k, 21', [-0.3203129, -0.2569715, 1.0]], ['2, k, 22', [-0.29267, -0.2255253, 1.0]], ['2, k, 23', [0.09853661, -0.3417746, 1.0]], ['2, k, 24', [0.1256836, -0.3078366, 1.0]]]
[['2, k, 0', [-0.1107597, -0.2785163, 1.0]], ['2, k, 1', [-0.1049052, -0.03746856, 1.0]], ['2, k, 2', [-0.09845442, 0.1993175, 1.0]], ['2, k, 3', [-0.0977904, 0.3411546, 1.0]], ['2, k, 4', [-0.2655671, 0.09917095, 1.0]], ['2, k, 5', [-0.4271713, -0.03270088, 1.0]], ['2, k, 6', [-0.3478605, -0.1670589, 1.0]], ['2, k, 7', [-0.3229679, -0.2100417, 1.0]], ['2, k, 8', [0.06795055, 0.08616907, 1.0]], ['2, k, 9', [0.1427419, -0.126782, 1.0]], ['2, k, 10', [0.1238354, -0.248583, 1.0]], ['2, k, 11', [0.09408014, -0.3060874, 1.0]], ['2, k, 12', [-0.1781729, -0.2716158, 1.0]], ['2, k, 13', [-0.1159192, -0.4370338, 1.0]], ['2, k, 14', [-0.1294103, -0.7911784, 1.0]], ['2, k, 15', [-0.1153381, -0.8297573, 1.0]], ['2, k, 16', [-0.04140354, -0.2785681, 1.0]], ['2, k, 17', [0.1044864, -0.4177388, 1.0]], ['2, k, 18', [0.1244278, -0.7873774, 1.0]], ['2, k, 19', [0.1326623, -0.8267348, 1.0]], ['2, k, 20', [-0.1002414, 0.14077, 1.0]], ['2, k, 21', [-0.31582, -0.2572464, 1.0]], ['2, k, 22', [-0.2888964, -0.2627779, 1.0]], ['2, k, 23', [0.09395218, -0.3385765, 1.0]], ['2, k, 24', [0.122891, -0.3051962, 1.0]]]
[['2, k, 0', [-0.1116501, -0.2803355, 1.0]], ['2, k, 1', [-0.1061205, -0.03743153, 1.0]], ['2, k, 2', [-0.1012239, 0.2005491, 1.0]], ['2, k, 3', [-0.1023715, 0.3419026, 1.0]], ['2, k, 4', [-0.2671435, 0.09848012, 1.0]], ['2, k, 5', [-0.4191604, -0.03879867, 1.0]], ['2, k, 6', [-0.3268546, -0.1740671, 1.0]], ['2, k, 7', [-0.3009182, -0.2185632, 1.0]], ['2, k, 8', [0.066353, 0.08692534, 1.0]], ['2, k, 9', [0.1415572, -0.1261378, 1.0]], ['2, k, 10', [0.1236529, -0.2477548, 1.0]], ['2, k, 11', [0.09778392, -0.3153077, 1.0]], ['2, k, 12', [-0.1775195, -0.2738809, 1.0]], ['2, k, 13', [-0.1153095, -0.4379084, 1.0]], ['2, k, 14', [-0.1298261, -0.7915534, 1.0]], ['2, k, 15', [-0.115298, -0.8300108, 1.0]], ['2, k, 16', [-0.04344155, -0.2801206, 1.0]], ['2, k, 17', [0.1029831, -0.4174704, 1.0]], ['2, k, 18', [0.1242217, -0.7878926, 1.0]], ['2, k, 19', [0.1326104, -0.8271322, 1.0]], ['2, k, 20', [-0.1024671, 0.1416424, 1.0]], ['2, k, 21', [-0.2882767, -0.2700963, 1.0]], ['2, k, 22', [-0.2652537, -0.2184938, 1.0]], ['2, k, 23', [0.09780208, -0.3476485, 1.0]], ['2, k, 24', [0.1272164, -0.3087782, 1.0]]]
[['2, k, 0', [-0.1121248, -0.2802098, 1.0]], ['2, k, 1', [-0.1067879, -0.03723937, 1.0]], ['2, k, 2', [-0.1018338, 0.2007462, 1.0]], ['2, k, 3', [-0.1037006, 0.3417746, 1.0]], ['2, k, 4', [-0.2661882, 0.09874223, 1.0]], ['2, k, 5', [-0.4171079, -0.04157884, 1.0]], ['2, k, 6', [-0.3224707, -0.1755933, 1.0]], ['2, k, 7', [-0.2956234, -0.2214606, 1.0]], ['2, k, 8', [0.06585346, 0.08719581, 1.0]], ['2, k, 9', [0.1413372, -0.1257491, 1.0]], ['2, k, 10', [0.1235872, -0.2471008, 1.0]], ['2, k, 11', [0.09752989, -0.3098918, 1.0]], ['2, k, 12', [-0.1779647, -0.2737684, 1.0]], ['2, k, 13', [-0.1152672, -0.4379047, 1.0]], ['2, k, 14', [-0.1299787, -0.7914183, 1.0]], ['2, k, 15', [-0.1152816, -0.8300222, 1.0]], ['2, k, 16', [-0.0438705, -0.2799496, 1.0]], ['2, k, 17', [0.1029354, -0.4175763, 1.0]], ['2, k, 18', [0.1242213, -0.7880625, 1.0]], ['2, k, 19', [0.1325774, -0.8271954, 1.0]], ['2, k, 20', [-0.1031172, 0.1418615, 1.0]], ['2, k, 21', [-0.2885259, -0.2737153, 1.0]], ['2, k, 22', [-0.258298, -0.2228548, 1.0]], ['2, k, 23', [0.09798517, -0.3440752, 1.0]], ['2, k, 24', [0.1252878, -0.3035083, 1.0]]]
[['2, k, 0', [-0.1116849, -0.2796298, 1.0]], ['2, k, 1', [-0.1072235, -0.03712659, 1.0]], ['2, k, 2', [-0.1029172, 0.200638, 1.0]], ['2, k, 3', [-0.106843, 0.3410084, 1.0]], ['2, k, 4', [-0.2654045, 0.09857725, 1.0]], ['2, k, 5', [-0.4132538, -0.04551665, 1.0]], ['2, k, 6', [-0.3155214, -0.1747212, 1.0]], ['2, k, 7', [-0.2820577, -0.2188189, 1.0]], ['2, k, 8', [0.06495957, 0.08829315, 1.0]], ['2, k, 9', [0.1409514, -0.1245614, 1.0]], ['2, k, 10', [0.1226287, -0.2451337, 1.0]], ['2, k, 11', [0.09533867, -0.3087325, 1.0]], ['2, k, 12', [-0.1779622, -0.2737186, 1.0]], ['2, k, 13', [-0.1133164, -0.4378892, 1.0]], ['2, k, 14', [-0.1299525, -0.7913707, 1.0]], ['2, k, 15', [-0.1149409, -0.8300658, 1.0]], ['2, k, 16', [-0.04260204, -0.2785852, 1.0]], ['2, k, 17', [0.1028337, -0.4177974, 1.0]], ['2, k, 18', [0.1243074, -0.7890223, 1.0]], ['2, k, 19', [0.1322053, -0.8283665, 1.0]], ['2, k, 20', [-0.1040366, 0.1418048, 1.0]], ['2, k, 21', [-0.2721201, -0.2704214, 1.0]], ['2, k, 22', [-0.2456626, -0.2190621, 1.0]], ['2, k, 23', [0.09428702, -0.3416758, 1.0]], ['2, k, 24', [0.1247905, -0.3073737, 1.0]]]
[['2, k, 0', [-0.1117138, -0.2796725, 1.0]], ['2, k, 1', [-0.1077168, -0.03711149, 1.0]], ['2, k, 2', [-0.1042935, 0.2008408, 1.0]], ['2, k, 3', [-0.1078447, 0.3404038, 1.0]], ['2, k, 4', [-0.2649081, 0.09870499, 1.0]], ['2, k, 5', [-0.406648, -0.04697667, 1.0]], ['2, k, 6', [-0.3116821, -0.1734397, 1.0]], ['2, k, 7', [-0.271715, -0.2164241, 1.0]], ['2, k, 8', [0.06460185, 0.08850809, 1.0]], ['2, k, 9', [0.1407009, -0.1244106, 1.0]], ['2, k, 10', [0.1225979, -0.2450957, 1.0]], ['2, k, 11', [0.09712319, -0.3119954, 1.0]], ['2, k, 12', [-0.1779847, -0.2737655, 1.0]], ['2, k, 13', [-0.1134472, -0.4380276, 1.0]], ['2, k, 14', [-0.1299783, -0.7914617, 1.0]], ['2, k, 15', [-0.1149534, -0.8300886, 1.0]], ['2, k, 16', [-0.04264139, -0.2786272, 1.0]], ['2, k, 17', [0.102822, -0.4180378, 1.0]], ['2, k, 18', [0.1243154, -0.7893083, 1.0]], ['2, k, 19', [0.1321968, -0.8283699, 1.0]], ['2, k, 20', [-0.1051712, 0.1419675, 1.0]], ['2, k, 21', [-0.2600635, -0.2656296, 1.0]], ['2, k, 22', [-0.2357386, -0.2182933, 1.0]], ['2, k, 23', [0.09807764, -0.3464597, 1.0]], ['2, k, 24', [0.1263198, -0.3071925, 1.0]]]
[['2, k, 0', [-0.1117108, -0.2796763, 1.0]], ['2, k, 1', [-0.1079059, -0.03709517, 1.0]], ['2, k, 2', [-0.1048071, 0.2008551, 1.0]], ['2, k, 3', [-0.1095881, 0.3398829, 1.0]], ['2, k, 4', [-0.2644005, 0.09871356, 1.0]], ['2, k, 5', [-0.4032978, -0.04823094, 1.0]], ['2, k, 6', [-0.3015682, -0.1729621, 1.0]], ['2, k, 7', [-0.2578975, -0.2141618, 1.0]], ['2, k, 8', [0.06416251, 0.08889715, 1.0]], ['2, k, 9', [0.1399869, -0.1243732, 1.0]], ['2, k, 10', [0.1220611, -0.2452271, 1.0]], ['2, k, 11', [0.09698927, -0.3109749, 1.0]], ['2, k, 12', [-0.1779965, -0.2737912, 1.0]], ['2, k, 13', [-0.1131133, -0.4379416, 1.0]], ['2, k, 14', [-0.1301955, -0.7917854, 1.0]], ['2, k, 15', [-0.1150256, -0.8300879, 1.0]], ['2, k, 16', [-0.04261096, -0.2785923, 1.0]], ['2, k, 17', [0.1027092, -0.4180982, 1.0]], ['2, k, 18', [0.1244135, -0.7893478, 1.0]], ['2, k, 19', [0.132197, -0.8283592, 1.0]], ['2, k, 20', [-0.1055971, 0.1419934, 1.0]], ['2, k, 21', [-0.2408276, -0.2647975, 1.0]], ['2, k, 22', [-0.2205158, -0.2266775, 1.0]], ['2, k, 23', [0.09643797, -0.344254, 1.0]], ['2, k, 24', [0.126524, -0.307651, 1.0]]]
[['2, k, 0', [-0.1113786, -0.2796389, 1.0]], ['2, k, 1', [-0.1080635, -0.03707136, 1.0]], ['2, k, 2', [-0.1060123, 0.2008363, 1.0]], ['2, k, 3', [-0.1110072, 0.3395663, 1.0]], ['2, k, 4', [-0.2639377, 0.09883229, 1.0]], ['2, k, 5', [-0.3977157, -0.05211539, 1.0]], ['2, k, 6', [-0.297803, -0.1681173, 1.0]], ['2, k, 7', [-0.2436515, -0.211977, 1.0]], ['2, k, 8', [0.06349463, 0.08956764, 1.0]], ['2, k, 9', [0.1394141, -0.1239131, 1.0]], ['2, k, 10', [0.1222196, -0.2452268, 1.0]], ['2, k, 11', [0.09663778, -0.3104498, 1.0]], ['2, k, 12', [-0.1777596, -0.2738969, 1.0]], ['2, k, 13', [-0.1129479, -0.4383757, 1.0]], ['2, k, 14', [-0.1302075, -0.7916865, 1.0]], ['2, k, 15', [-0.1148067, -0.8299854, 1.0]], ['2, k, 16', [-0.04215199, -0.2783543, 1.0]], ['2, k, 17', [0.1025869, -0.4183443, 1.0]], ['2, k, 18', [0.1244262, -0.789277, 1.0]], ['2, k, 19', [0.1320791, -0.8282079, 1.0]], ['2, k, 20', [-0.1064563, 0.1420075, 1.0]], ['2, k, 21', [-0.2237237, -0.2574541, 1.0]], ['2, k, 22', [-0.2125762, -0.2069865, 1.0]], ['2, k, 23', [0.09734485, -0.3434568, 1.0]], ['2, k, 24', [0.1258962, -0.3055428, 1.0]]]
[['2, k, 0', [-0.1106071, -0.2794508, 1.0]], ['2, k, 1', [-0.1081063, -0.03698291, 1.0]], ['2, k, 2', [-0.106835, 0.2010986, 1.0]], ['2, k, 3', [-0.1120181, 0.3395062, 1.0]], ['2, k, 4', [-0.2650433, 0.09775086, 1.0]], ['2, k, 5', [-0.3898058, -0.05661156, 1.0]], ['2, k, 6', [-0.2779207, -0.1700278, 1.0]], ['2, k, 7', [-0.2287649, -0.2115157, 1.0]], ['2, k, 8', [0.06303477, 0.08998667, 1.0]], ['2, k, 9', [0.1389064, -0.1236628, 1.0]], ['2, k, 10', [0.1222186, -0.2451729, 1.0]], ['2, k, 11', [0.09582651, -0.3088927, 1.0]], ['2, k, 12', [-0.1770449, -0.2740024, 1.0]], ['2, k, 13', [-0.1130059, -0.4384838, 1.0]], ['2, k, 14', [-0.1302307, -0.7916304, 1.0]], ['2, k, 15', [-0.1148874, -0.8298488, 1.0]], ['2, k, 16', [-0.04125544, -0.2778082, 1.0]], ['2, k, 17', [0.1024058, -0.4182326, 1.0]], ['2, k, 18', [0.1246153, -0.7894585, 1.0]], ['2, k, 19', [0.1320792, -0.8281778, 1.0]], ['2, k, 20', [-0.1070174, 0.1422354, 1.0]], ['2, k, 21', [-0.2074012, -0.2558168, 1.0]], ['2, k, 22', [-0.1987876, -0.2141087, 1.0]], ['2, k, 23', [0.09508151, -0.3427674, 1.0]], ['2, k, 24', [0.1252875, -0.3076124, 1.0]]]
[['2, k, 0', [-0.109513, -0.2787871, 1.0]], ['2, k, 1', [-0.1082018, -0.03667814, 1.0]], ['2, k, 2', [-0.1078441, 0.2014129, 1.0]], ['2, k, 3', [-0.1165021, 0.3392991, 1.0]], ['2, k, 4', [-0.2657973, 0.0973299, 1.0]], ['2, k, 5', [-0.3876966, -0.08356961, 1.0]], ['2, k, 6', [-0.2275747, -0.1940344, 1.0]], ['2, k, 7', [-0.1920533, -0.2277636, 1.0]], ['2, k, 8', [0.06189024, 0.09098718, 1.0]], ['2, k, 9', [0.1394431, -0.122592, 1.0]], ['2, k, 10', [0.122241, -0.2450403, 1.0]], ['2, k, 11', [0.09747044, -0.3107412, 1.0]], ['2, k, 12', [-0.1760065, -0.2737867, 1.0]], ['2, k, 13', [-0.1127247, -0.4387772, 1.0]], ['2, k, 14', [-0.1298787, -0.7909634, 1.0]], ['2, k, 15', [-0.1171176, -0.8292438, 1.0]], ['2, k, 16', [-0.0396468, -0.2763445, 1.0]], ['2, k, 17', [0.1020191, -0.4182845, 1.0]], ['2, k, 18', [0.1240507, -0.7945533, 1.0]], ['2, k, 19', [0.1320542, -0.8281224, 1.0]], ['2, k, 20', [-0.1077663, 0.1425747, 1.0]], ['2, k, 21', [-0.1625612, -0.2592326, 1.0]], ['2, k, 22', [-0.1589195, -0.2448747, 1.0]], ['2, k, 23', [0.100134, -0.3452192, 1.0]], ['2, k, 24', [0.1261167, -0.3088375, 1.0]]]
[['2, k, 0', [-0.1092055, -0.2783113, 1.0]], ['2, k, 1', [-0.1083814, -0.03633824, 1.0]], ['2, k, 2', [-0.1083802, 0.2015863, 1.0]], ['2, k, 3', [-0.1197369, 0.3384495, 1.0]], ['2, k, 4', [-0.2660614, 0.09632263, 1.0]], ['2, k, 5', [-0.3702746, -0.0825676, 1.0]], ['2, k, 6', [-0.225913, -0.1929807, 1.0]], ['2, k, 7', [-0.1770292, -0.2298822, 1.0]], ['2, k, 8', [0.06056533, 0.09206012, 1.0]], ['2, k, 9', [0.1391139, -0.1212306, 1.0]], ['2, k, 10', [0.1114805, -0.2642159, 1.0]], ['2, k, 11', [0.0936368, -0.3031028, 1.0]], ['2, k, 12', [-0.1756948, -0.2734986, 1.0]], ['2, k, 13', [-0.1135405, -0.4392034, 1.0]], ['2, k, 14', [-0.1300435, -0.7900397, 1.0]], ['2, k, 15', [-0.1170552, -0.8289, 1.0]], ['2, k, 16', [-0.03922872, -0.2753644, 1.0]], ['2, k, 17', [0.1018359, -0.4187468, 1.0]], ['2, k, 18', [0.1240738, -0.792344, 1.0]], ['2, k, 19', [0.1319083, -0.8284513, 1.0]], ['2, k, 20', [-0.1082434, 0.1428083, 1.0]], ['2, k, 21', [-0.1434865, -0.2702862, 1.0]], ['2, k, 22', [-0.1475852, -0.2199768, 1.0]], ['2, k, 23', [0.08950452, -0.3380527, 1.0]], ['2, k, 24', [0.1194754, -0.3067207, 1.0]]]
[['2, k, 0', [-0.1089009, -0.2781503, 1.0]], ['2, k, 1', [-0.108591, -0.0362159, 1.0]], ['2, k, 2', [-0.1097803, 0.2016741, 1.0]], ['2, k, 3', [-0.1211292, 0.3384545, 1.0]], ['2, k, 4', [-0.2657365, 0.09502242, 1.0]], ['2, k, 5', [-0.3683149, -0.08281032, 1.0]], ['2, k, 6', [-0.222977, -0.194906, 1.0]], ['2, k, 7', [-0.1726801, -0.2344617, 1.0]], ['2, k, 8', [0.06004347, 0.09285562, 1.0]], ['2, k, 9', [0.1385161, -0.1207197, 1.0]], ['2, k, 10', [0.123911, -0.2436635, 1.0]], ['2, k, 11', [0.09451541, -0.3028604, 1.0]], ['2, k, 12', [-0.1753935, -0.2735839, 1.0]], ['2, k, 13', [-0.1131503, -0.4390059, 1.0]], ['2, k, 14', [-0.1303304, -0.7897305, 1.0]], ['2, k, 15', [-0.1166973, -0.8285621, 1.0]], ['2, k, 16', [-0.03865798, -0.27477, 1.0]], ['2, k, 17', [0.1018204, -0.4189846, 1.0]], ['2, k, 18', [0.1240781, -0.7915676, 1.0]], ['2, k, 19', [0.1319784, -0.8291368, 1.0]], ['2, k, 20', [-0.1093022, 0.1429336, 1.0]], ['2, k, 21', [-0.138341, -0.2749912, 1.0]], ['2, k, 22', [-0.1476002, -0.2200858, 1.0]], ['2, k, 23', [0.09109709, -0.337755, 1.0]], ['2, k, 24', [0.1191879, -0.307654, 1.0]]]
[['2, k, 0', [-0.1088297, -0.2781647, 1.0]], ['2, k, 1', [-0.1086986, -0.03631242, 1.0]], ['2, k, 2', [-0.110093, 0.2012509, 1.0]], ['2, k, 3', [-0.1226714, 0.3381261, 1.0]], ['2, k, 4', [-0.265877, 0.09324269, 1.0]], ['2, k, 5', [-0.3646853, -0.08583546, 1.0]], ['2, k, 6', [-0.207489, -0.2082343, 1.0]], ['2, k, 7', [-0.1608116, -0.2496636, 1.0]], ['2, k, 8', [0.0596919, 0.09346269, 1.0]], ['2, k, 9', [0.1377369, -0.1203968, 1.0]], ['2, k, 10', [0.1237916, -0.2435947, 1.0]], ['2, k, 11', [0.09496664, -0.3028928, 1.0]], ['2, k, 12', [-0.1751607, -0.2740552, 1.0]], ['2, k, 13', [-0.1130028, -0.4385796, 1.0]], ['2, k, 14', [-0.1303696, -0.7897013, 1.0]], ['2, k, 15', [-0.1164227, -0.8286511, 1.0]], ['2, k, 16', [-0.03863462, -0.2746865, 1.0]], ['2, k, 17', [0.1017732, -0.4184382, 1.0]], ['2, k, 18', [0.1240976, -0.7911556, 1.0]], ['2, k, 19', [0.1319764, -0.8289368, 1.0]], ['2, k, 20', [-0.1095877, 0.1426029, 1.0]], ['2, k, 21', [-0.1302852, -0.2915721, 1.0]], ['2, k, 22', [-0.1346699, -0.2371681, 1.0]], ['2, k, 23', [0.09257756, -0.3372581, 1.0]], ['2, k, 24', [0.1200837, -0.305115, 1.0]]]
[['2, k, 0', [-0.1086178, -0.2782492, 1.0]], ['2, k, 1', [-0.1088057, -0.03637384, 1.0]], ['2, k, 2', [-0.1105707, 0.2010854, 1.0]], ['2, k, 3', [-0.1237376, 0.3378824, 1.0]], ['2, k, 4', [-0.2659276, 0.09139356, 1.0]], ['2, k, 5', [-0.3631168, -0.08952475, 1.0]], ['2, k, 6', [-0.2263238, -0.208213, 1.0]], ['2, k, 7', [-0.1651234, -0.2492357, 1.0]], ['2, k, 8', [0.05907898, 0.09391484, 1.0]], ['2, k, 9', [0.1371152, -0.1200767, 1.0]], ['2, k, 10', [0.1233068, -0.2430396, 1.0]], ['2, k, 11', [0.09754007, -0.3084312, 1.0]], ['2, k, 12', [-0.1748338, -0.2745239, 1.0]], ['2, k, 13', [-0.1130381, -0.4373964, 1.0]], ['2, k, 14', [-0.1303673, -0.7894588, 1.0]], ['2, k, 15', [-0.116418, -0.8286285, 1.0]], ['2, k, 16', [-0.03849693, -0.2746571, 1.0]], ['2, k, 17', [0.1017856, -0.4184297, 1.0]], ['2, k, 18', [0.1240274, -0.7906281, 1.0]], ['2, k, 19', [0.1319612, -0.8288664, 1.0]], ['2, k, 20', [-0.1099882, 0.1424636, 1.0]], ['2, k, 21', [-0.1291336, -0.2945047, 1.0]], ['2, k, 22', [-0.1310082, -0.2442983, 1.0]], ['2, k, 23', [0.09904996, -0.3413229, 1.0]], ['2, k, 24', [0.1223462, -0.3060323, 1.0]]]
[['2, k, 0', [-0.1082534, -0.2783279, 1.0]], ['2, k, 1', [-0.1090805, -0.03657205, 1.0]], ['2, k, 2', [-0.1116209, 0.2004241, 1.0]], ['2, k, 3', [-0.1263885, 0.3375386, 1.0]], ['2, k, 4', [-0.2648515, 0.09005128, 1.0]], ['2, k, 5', [-0.3599851, -0.09508156, 1.0]], ['2, k, 6', [-0.2598393, -0.2073497, 1.0]], ['2, k, 7', [-0.1807761, -0.2543676, 1.0]], ['2, k, 8', [0.05830764, 0.09470104, 1.0]], ['2, k, 9', [0.1361222, -0.1195937, 1.0]], ['2, k, 10', [0.1227636, -0.2433667, 1.0]], ['2, k, 11', [0.09849231, -0.3067478, 1.0]], ['2, k, 12', [-0.1745104, -0.2749795, 1.0]], ['2, k, 13', [-0.1121913, -0.4323895, 1.0]], ['2, k, 14', [-0.1303716, -0.7893986, 1.0]], ['2, k, 15', [-0.1164853, -0.828257, 1.0]], ['2, k, 16', [-0.03813436, -0.2745666, 1.0]], ['2, k, 17', [0.1020304, -0.4184141, 1.0]], ['2, k, 18', [0.1241593, -0.7898834, 1.0]], ['2, k, 19', [0.1319142, -0.8287703, 1.0]], ['2, k, 20', [-0.1108807, 0.1419285, 1.0]], ['2, k, 21', [-0.1337845, -0.3081107, 1.0]], ['2, k, 22', [-0.1483172, -0.2458675, 1.0]], ['2, k, 23', [0.1006645, -0.3381877, 1.0]], ['2, k, 24', [0.1249942, -0.3070664, 1.0]]]
[['2, k, 0', [-0.1073103, -0.2782378, 1.0]], ['2, k, 1', [-0.1092162, -0.03652541, 1.0]], ['2, k, 2', [-0.1128252, 0.200352, 1.0]], ['2, k, 3', [-0.1294859, 0.3379894, 1.0]], ['2, k, 4', [-0.2632426, 0.09081805, 1.0]], ['2, k, 5', [-0.3585143, -0.101474, 1.0]], ['2, k, 6', [-0.2593351, -0.2139941, 1.0]], ['2, k, 7', [-0.1812967, -0.2627768, 1.0]], ['2, k, 8', [0.05727381, 0.09562366, 1.0]], ['2, k, 9', [0.1364309, -0.118093, 1.0]], ['2, k, 10', [0.1225396, -0.2426045, 1.0]], ['2, k, 11', [0.1005371, -0.3117483, 1.0]], ['2, k, 12', [-0.1738618, -0.2751364, 1.0]], ['2, k, 13', [-0.1118665, -0.429536, 1.0]], ['2, k, 14', [-0.1303394, -0.7890426, 1.0]], ['2, k, 15', [-0.1163051, -0.828005, 1.0]], ['2, k, 16', [-0.03705474, -0.2742471, 1.0]], ['2, k, 17', [0.1024093, -0.4189515, 1.0]], ['2, k, 18', [0.1242257, -0.7899028, 1.0]], ['2, k, 19', [0.1319585, -0.829037, 1.0]], ['2, k, 20', [-0.1118093, 0.1418912, 1.0]], ['2, k, 21', [-0.1353842, -0.3126027, 1.0]], ['2, k, 22', [-0.1570659, -0.2682856, 1.0]], ['2, k, 23', [0.1043023, -0.3447494, 1.0]], ['2, k, 24', [0.126823, -0.303384, 1.0]]]
[['2, k, 0', [-0.1070484, -0.2784618, 1.0]], ['2, k, 1', [-0.1097315, -0.03702695, 1.0]], ['2, k, 2', [-0.1141391, 0.1994571, 1.0]], ['2, k, 3', [-0.1322784, 0.3380129, 1.0]], ['2, k, 4', [-0.2624488, 0.09123644, 1.0]], ['2, k, 5', [-0.3572017, -0.103848, 1.0]], ['2, k, 6', [-0.2595561, -0.2188627, 1.0]], ['2, k, 7', [-0.1829939, -0.2674986, 1.0]], ['2, k, 8', [0.05591063, 0.09603944, 1.0]], ['2, k, 9', [0.1366481, -0.1172468, 1.0]], ['2, k, 10', [0.1222539, -0.2426109, 1.0]], ['2, k, 11', [0.1015454, -0.3140542, 1.0]], ['2, k, 12', [-0.1737056, -0.2756317, 1.0]], ['2, k, 13', [-0.1119878, -0.426902, 1.0]], ['2, k, 14', [-0.1302954, -0.7885714, 1.0]], ['2, k, 15', [-0.1162785, -0.8274919, 1.0]], ['2, k, 16', [-0.03685232, -0.2743569, 1.0]], ['2, k, 17', [0.1024568, -0.4190166, 1.0]], ['2, k, 18', [0.1242145, -0.7894696, 1.0]], ['2, k, 19', [0.1319719, -0.8288993, 1.0]], ['2, k, 20', [-0.112976, 0.1410819, 1.0]], ['2, k, 21', [-0.1372453, -0.3152247, 1.0]], ['2, k, 22', [-0.1600439, -0.275273, 1.0]], ['2, k, 23', [0.106539, -0.3483175, 1.0]], ['2, k, 24', [0.13479, -0.3127725, 1.0]]]
