[['2, k, 0', [-0.2246359, -0.2031534, 1.0]], ['2, k, 1', [-0.2087743, 0.07546495, 1.0]], ['2, k, 2', [-0.1909169, 0.3463278, 1.0]], ['2, k, 3', [-0.1898669, 0.4706289, 1.0]], ['2, k, 4', [-0.3227098, 0.2413357, 1.0]], ['2, k, 5', [-0.2514819, 0.03956132, 1.0]], ['2, k, 6', [-0.2063906, -0.1179568, 1.0]], ['2, k, 7', [-0.1640526, -0.1788092, 1.0]], ['2, k, 8', [-0.05633716, 0.2462703, 1.0]], ['2, k, 9', [-0.09868151, 0.04351805, 1.0]], ['2, k, 10', [-0.1236306, -0.1339281, 1.0]], ['2, k, 11', [-0.1441618, -0.1852145, 1.0]], ['2, k, 12', [-0.3040474, -0.1958131, 1.0]], ['2, k, 13', [-0.3006224, -0.2854212, 1.0]], ['2, k, 14', [-0.3001586, -0.6465514, 1.0]], ['2, k, 15', [-0.284763, -0.6750643, 1.0]], ['2, k, 16', [-0.1385332, -0.2048063, 1.0]], ['2, k, 17', [-0.01977549, -0.2716625, 1.0]], ['2, k, 18', [-0.04630656, -0.6346173, 1.0]], ['2, k, 19', [-0.03471783, -0.6633086, 1.0]], ['2, k, 20', [-0.1955866, 0.2797406, 1.0]], ['2, k, 21', [-0.1500619, -0.2274944, 1.0]], ['2, k, 22', [-0.1387691, -0.1568634, 1.0]], ['2, k, 23', [-0.1563659, -0.2301044, 1.0]], ['2, k, 24', [-0.1320207, -0.2039367, 1.0]]]
[['2, k, 0', [-0.2065591, -0.2163345, 1.0]], ['2, k, 1', [-0.1917286, 0.07413115, 1.0]], ['2, k, 2', [-0.1768592, 0.3562296, 1.0]], ['2, k, 3', [-0.1844885, 0.4642086, 1.0]], ['2, k, 4', [-0.297804, 0.2386326, 1.0]], ['2, k, 5', [-0.2571903, 0.3307772, 1.0]], ['2, k, 6', [-0.1754323, 0.4206178, 1.0]], ['2, k, 7', [-0.1327729, 0.4588604, 1.0]], ['2, k, 8', [-0.06714948, 0.2324671, 1.0]], ['2, k, 9', [-0.02760758, 0.07781416, 1.0]], ['2, k, 10', [-0.05151368, 0.1972696, 1.0]], ['2, k, 11', [-0.1251367, 0.4584959, 1.0]], ['2, k, 12', [-0.2912443, -0.2099801, 1.0]], ['2, k, 13', [-0.3094244, -0.2816044, 1.0]], ['2, k, 14', [-0.2973002, -0.6428293, 1.0]], ['2, k, 15', [-0.2829345, -0.672745, 1.0]], ['2, k, 16', [-0.1156816, -0.2161826, 1.0]], ['2, k, 17', [-0.01975421, -0.2694171, 1.0]], ['2, k, 18', [-0.05226836, -0.6325866, 1.0]], ['2, k, 19', [-0.04156194, -0.6626658, 1.0]], ['2, k, 20', [-0.1806741, 0.2868989, 1.0]], ['2, k, 21', [-0.1036176, 0.4856029, 1.0]], ['2, k, 22', [-0.1542153, 0.4914361, 1.0]], ['2, k, 23', [-0.1237525, 0.4824978, 1.0]], ['2, k, 24', [-0.1316091, 0.4958587, 1.0]]]
[['2, k, 0', [-0.2086382, -0.2026747, 1.0]], ['2, k, 1', [-0.1919339, 0.08629092, 1.0]], ['2, k, 2', [-0.1750718, 0.3677291, 1.0]], ['2, k, 3', [-0.1790246, 0.4764113, 1.0]], ['2, k, 4', [-0.2980225, 0.2499483, 1.0]], ['2, k, 5', [-0.2541929, 0.3697373, 1.0]], ['2, k, 6', [-0.1555459, 0.4809579, 1.0]], ['2, k, 7', [-0.132073, 0.5136437, 1.0]], ['2, k, 8', [-0.06662429, 0.2331911, 1.0]], ['2, k, 9', [-0.02765966, 0.07824921, 1.0]], ['2, k, 10', [-0.05189167, 0.2152426, 1.0]], ['2, k, 11', [-0.1301504, 0.511481, 1.0]], ['2, k, 12', [-0.2940266, -0.1936768, 1.0]], ['2, k, 13', [-0.3090005, -0.2819299, 1.0]], ['2, k, 14', [-0.2971452, -0.6428633, 1.0]], ['2, k, 15', [-0.2825745, -0.6728191, 1.0]], ['2, k, 16', [-0.1172362, -0.2055785, 1.0]], ['2, k, 17', [-0.01998963, -0.2696815, 1.0]], ['2, k, 18', [-0.05258144, -0.6328353, 1.0]], ['2, k, 19', [-0.04166132, -0.6629474, 1.0]], ['2, k, 20', [-0.1793987, 0.2984504, 1.0]], ['2, k, 21', [-0.1012266, 0.558152, 1.0]], ['2, k, 22', [-0.1597732, 0.5362968, 1.0]], ['2, k, 23', [-0.1291251, 0.5450959, 1.0]], ['2, k, 24', [-0.1665897, 0.5084714, 1.0]]]
[['2, k, 0', [-0.203184, -0.1839812, 1.0]], ['2, k, 1', [-0.1908127, 0.0933982, 1.0]], ['2, k, 2', [-0.175915, 0.369708, 1.0]], ['2, k, 3', [-0.1774547, 0.4803401, 1.0]], ['2, k, 4', [-0.3011245, 0.2705328, 1.0]], ['2, k, 5', [-0.2612843, 0.3758778, 1.0]], ['2, k, 6', [-0.1641704, 0.5139887, 1.0]], ['2, k, 7', [-0.1349059, 0.5575803, 1.0]], ['2, k, 8', [-0.06679299, 0.2903718, 1.0]], ['2, k, 9', [-0.0935303, 0.4063241, 1.0]], ['2, k, 10', [-0.1063609, 0.5057909, 1.0]], ['2, k, 11', [-0.1291364, 0.5541845, 1.0]], ['2, k, 12', [-0.2863935, -0.1800036, 1.0]], ['2, k, 13', [-0.3085808, -0.282405, 1.0]], ['2, k, 14', [-0.2967182, -0.6432421, 1.0]], ['2, k, 15', [-0.2833785, -0.673367, 1.0]], ['2, k, 16', [-0.1146847, -0.1812429, 1.0]], ['2, k, 17', [-0.02023087, -0.2696584, 1.0]], ['2, k, 18', [-0.05283778, -0.6328199, 1.0]], ['2, k, 19', [-0.04313776, -0.6631048, 1.0]], ['2, k, 20', [-0.1797899, 0.3013572, 1.0]], ['2, k, 21', [-0.1122255, 0.596535, 1.0]], ['2, k, 22', [-0.1652717, 0.5783458, 1.0]], ['2, k, 23', [-0.1278967, 0.592046, 1.0]], ['2, k, 24', [-0.1658788, 0.5467063, 1.0]]]
[['2, k, 0', [-0.2012264, -0.175617, 1.0]], ['2, k, 1', [-0.1904038, 0.1008092, 1.0]], ['2, k, 2', [-0.1771455, 0.3730801, 1.0]], ['2, k, 3', [-0.1789691, 0.4843203, 1.0]], ['2, k, 4', [-0.3034338, 0.2801715, 1.0]], ['2, k, 5', [-0.2619432, 0.3885882, 1.0]], ['2, k, 6', [-0.163336, 0.5424554, 1.0]], ['2, k, 7', [-0.1392345, 0.5904987, 1.0]], ['2, k, 8', [-0.06675284, 0.2907629, 1.0]], ['2, k, 9', [-0.04326217, 0.1095629, 1.0]], ['2, k, 10', [-0.07076892, 0.270255, 1.0]], ['2, k, 11', [-0.137366, 0.593509, 1.0]], ['2, k, 12', [-0.2834266, -0.1720333, 1.0]], ['2, k, 13', [-0.3078647, -0.2826814, 1.0]], ['2, k, 14', [-0.2966621, -0.6435072, 1.0]], ['2, k, 15', [-0.2837009, -0.673723, 1.0]], ['2, k, 16', [-0.1136493, -0.1737226, 1.0]], ['2, k, 17', [-0.02057986, -0.2695442, 1.0]], ['2, k, 18', [-0.05295342, -0.6326577, 1.0]], ['2, k, 19', [-0.04362938, -0.6630406, 1.0]], ['2, k, 20', [-0.1807056, 0.3056881, 1.0]], ['2, k, 21', [-0.1138106, 0.6404951, 1.0]], ['2, k, 22', [-0.170429, 0.6033762, 1.0]], ['2, k, 23', [-0.1381912, 0.6413439, 1.0]], ['2, k, 24', [-0.1753493, 0.5804757, 1.0]]]
[['2, k, 0', [-0.1989179, -0.1699373, 1.0]], ['2, k, 1', [-0.1921357, 0.1029889, 1.0]], ['2, k, 2', [-0.1873347, 0.3722437, 1.0]], ['2, k, 3', [-0.1906407, 0.4841025, 1.0]], ['2, k, 4', [-0.3041291, 0.2834789, 1.0]], ['2, k, 5', [-0.2728925, 0.4111278, 1.0]], ['2, k, 6', [-0.1620685, 0.5754603, 1.0]], ['2, k, 7', [-0.1380558, 0.6160843, 1.0]], ['2, k, 8', [-0.0672348, 0.2945622, 1.0]], ['2, k, 9', [-0.03451172, 0.1127942, 1.0]], ['2, k, 10', [-0.0590568, 0.2806931, 1.0]], ['2, k, 11', [-0.09585893, 0.3252477, 1.0]], ['2, k, 12', [-0.2791785, -0.1668005, 1.0]], ['2, k, 13', [-0.3070397, -0.283117, 1.0]], ['2, k, 14', [-0.2967148, -0.6438149, 1.0]], ['2, k, 15', [-0.2836331, -0.6739026, 1.0]], ['2, k, 16', [-0.1130008, -0.1675876, 1.0]], ['2, k, 17', [-0.0213787, -0.2694597, 1.0]], ['2, k, 18', [-0.05333128, -0.6326743, 1.0]], ['2, k, 19', [-0.04388054, -0.6629298, 1.0]], ['2, k, 20', [-0.1877243, 0.3061653, 1.0]], ['2, k, 21', [-0.1196695, 0.6652019, 1.0]], ['2, k, 22', [-0.1736003, 0.6416628, 1.0]], ['2, k, 23', [-0.06300126, 0.3859604, 1.0]], ['2, k, 24', [-0.1269822, 0.3441921, 1.0]]]
[['2, k, 0', [-0.1985603, -0.1690344, 1.0]], ['2, k, 1', [-0.1909992, 0.1003441, 1.0]], ['2, k, 2', [-0.1811007, 0.3515894, 1.0]], ['2, k, 3', [-0.1894583, 0.489516, 1.0]], ['2, k, 4', [-0.3057168, 0.2895733, 1.0]], ['2, k, 5', [-0.275498, 0.4365731, 1.0]], ['2, k, 6', [-0.1626384, 0.5961673, 1.0]], ['2, k, 7', [-0.1453035, 0.6354566, 1.0]], ['2, k, 8', [-0.06702383, 0.299286, 1.0]], ['2, k, 9', [-0.0286574, 0.1189671, 1.0]], ['2, k, 10', [-0.060853, 0.2912868, 1.0]], ['2, k, 11', [-0.1426636, 0.6345511, 1.0]], ['2, k, 12', [-0.2765909, -0.1654658, 1.0]], ['2, k, 13', [-0.306056, -0.284061, 1.0]], ['2, k, 14', [-0.2966331, -0.6447754, 1.0]], ['2, k, 15', [-0.2841229, -0.6748267, 1.0]], ['2, k, 16', [-0.1139161, -0.1664408, 1.0]], ['2, k, 17', [-0.02177822, -0.2694058, 1.0]], ['2, k, 18', [-0.05358497, -0.6326442, 1.0]], ['2, k, 19', [-0.0446999, -0.6628754, 1.0]], ['2, k, 20', [-0.1836932, 0.2915778, 1.0]], ['2, k, 21', [-0.1216831, 0.6819625, 1.0]], ['2, k, 22', [-0.1724432, 0.6546024, 1.0]], ['2, k, 23', [-0.1377995, 0.6855167, 1.0]], ['2, k, 24', [-0.177862, 0.6332033, 1.0]]]
[['2, k, 0', [-0.1974476, -0.1619818, 1.0]], ['2, k, 1', [-0.1968985, 0.1091131, 1.0]], ['2, k, 2', [-0.2058266, 0.3764178, 1.0]], ['2, k, 3', [-0.2003711, 0.5115533, 1.0]], ['2, k, 4', [-0.3054882, 0.2914695, 1.0]], ['2, k, 5', [-0.2841709, 0.4581483, 1.0]], ['2, k, 6', [-0.1691736, 0.6078413, 1.0]], ['2, k, 7', [-0.143947, 0.6528593, 1.0]], ['2, k, 8', [-0.06413255, 0.3046954, 1.0]], ['2, k, 9', [-0.03059534, 0.126972, 1.0]], ['2, k, 10', [-0.05824263, 0.3043799, 1.0]], ['2, k, 11', [-0.09622686, 0.343705, 1.0]], ['2, k, 12', [-0.2753799, -0.1593305, 1.0]], ['2, k, 13', [-0.3051413, -0.2856037, 1.0]], ['2, k, 14', [-0.2962742, -0.6462925, 1.0]], ['2, k, 15', [-0.2835883, -0.6761029, 1.0]], ['2, k, 16', [-0.1133678, -0.1595946, 1.0]], ['2, k, 17', [-0.02208593, -0.2691045, 1.0]], ['2, k, 18', [-0.05366475, -0.632179, 1.0]], ['2, k, 19', [-0.04459586, -0.6621984, 1.0]], ['2, k, 20', [-0.2019274, 0.3096836, 1.0]], ['2, k, 21', [-0.1222692, 0.6957114, 1.0]], ['2, k, 22', [-0.1727786, 0.678854, 1.0]], ['2, k, 23', [-0.06453791, 0.4001824, 1.0]], ['2, k, 24', [-0.1422953, 0.3666858, 1.0]]]
[['2, k, 0', [-0.1981608, -0.1584307, 1.0]], ['2, k, 1', [-0.19699, 0.1098314, 1.0]], ['2, k, 2', [-0.2029368, 0.3751631, 1.0]], ['2, k, 3', [-0.2003496, 0.5126378, 1.0]], ['2, k, 4', [-0.3060435, 0.3130745, 1.0]], ['2, k, 5', [-0.2874234, 0.4571573, 1.0]], ['2, k, 6', [-0.1752883, 0.6147672, 1.0]], ['2, k, 7', [-0.1459921, 0.65953, 1.0]], ['2, k, 8', [-0.06398027, 0.3046821, 1.0]], ['2, k, 9', [-0.03069845, 0.1259439, 1.0]], ['2, k, 10', [-0.05910411, 0.3055935, 1.0]], ['2, k, 11', [-0.09961179, 0.3460156, 1.0]], ['2, k, 12', [-0.2753396, -0.1548304, 1.0]], ['2, k, 13', [-0.3045276, -0.2856067, 1.0]], ['2, k, 14', [-0.2962313, -0.6463245, 1.0]], ['2, k, 15', [-0.2837552, -0.6761501, 1.0]], ['2, k, 16', [-0.1148447, -0.1569192, 1.0]], ['2, k, 17', [-0.02243445, -0.2685637, 1.0]], ['2, k, 18', [-0.05373201, -0.6316258, 1.0]], ['2, k, 19', [-0.04487142, -0.661669, 1.0]], ['2, k, 20', [-0.201037, 0.3095055, 1.0]], ['2, k, 21', [-0.1277025, 0.7038779, 1.0]], ['2, k, 22', [-0.1792195, 0.6831781, 1.0]], ['2, k, 23', [-0.05623487, 0.3867679, 1.0]], ['2, k, 24', [-0.1398622, 0.3764607, 1.0]]]
[['2, k, 0', [-0.1989452, -0.1575491, 1.0]], ['2, k, 1', [-0.1972669, 0.1100875, 1.0]], ['2, k, 2', [-0.2015894, 0.3742779, 1.0]], ['2, k, 3', [-0.200415, 0.5130855, 1.0]], ['2, k, 4', [-0.3030649, 0.3226171, 1.0]], ['2, k, 5', [-0.2928612, 0.4621294, 1.0]], ['2, k, 6', [-0.1782334, 0.6194578, 1.0]], ['2, k, 7', [-0.151908, 0.6665466, 1.0]], ['2, k, 8', [-0.06418461, 0.3020316, 1.0]], ['2, k, 9', [-0.0359422, 0.4740305, 1.0]], ['2, k, 10', [-0.1090614, 0.6103392, 1.0]], ['2, k, 11', [-0.1436951, 0.6654513, 1.0]], ['2, k, 12', [-0.2759783, -0.1532405, 1.0]], ['2, k, 13', [-0.304288, -0.2856828, 1.0]], ['2, k, 14', [-0.2961885, -0.646399, 1.0]], ['2, k, 15', [-0.2855569, -0.6762547, 1.0]], ['2, k, 16', [-0.1159297, -0.1565936, 1.0]], ['2, k, 17', [-0.02252472, -0.2681237, 1.0]], ['2, k, 18', [-0.05360599, -0.6312235, 1.0]], ['2, k, 19', [-0.04659115, -0.6613036, 1.0]], ['2, k, 20', [-0.2005709, 0.3092182, 1.0]], ['2, k, 21', [-0.1282632, 0.71371, 1.0]], ['2, k, 22', [-0.1793974, 0.6838344, 1.0]], ['2, k, 23', [-0.1606221, 0.7099583, 1.0]], ['2, k, 24', [-0.1764721, 0.6406129, 1.0]]]
[['2, k, 0', [-0.2012712, -0.1523558, 1.0]], ['2, k, 1', [-0.1993139, 0.1148601, 1.0]], ['2, k, 2', [-0.2013574, 0.3764067, 1.0]], ['2, k, 3', [-0.2026218, 0.5203784, 1.0]], ['2, k, 4', [-0.3025559, 0.3288978, 1.0]], ['2, k, 5', [-0.2868178, 0.4775632, 1.0]], ['2, k, 6', [-0.1822902, 0.6217256, 1.0]], ['2, k, 7', [-0.1530925, 0.6696982, 1.0]], ['2, k, 8', [-0.06407451, 0.3023342, 1.0]], ['2, k, 9', [-0.03576699, 0.4766088, 1.0]], ['2, k, 10', [-0.1098558, 0.6138641, 1.0]], ['2, k, 11', [-0.1441244, 0.669509, 1.0]], ['2, k, 12', [-0.2782178, -0.1469796, 1.0]], ['2, k, 13', [-0.3040274, -0.286034, 1.0]], ['2, k, 14', [-0.2961229, -0.646732, 1.0]], ['2, k, 15', [-0.2857264, -0.6765885, 1.0]], ['2, k, 16', [-0.1182813, -0.1528318, 1.0]], ['2, k, 17', [-0.022566, -0.2681237, 1.0]], ['2, k, 18', [-0.05351659, -0.6312736, 1.0]], ['2, k, 19', [-0.04673713, -0.6613578, 1.0]], ['2, k, 20', [-0.2007738, 0.3118632, 1.0]], ['2, k, 21', [-0.1275123, 0.7121925, 1.0]], ['2, k, 22', [-0.1803303, 0.6918475, 1.0]], ['2, k, 23', [-0.1591391, 0.713213, 1.0]], ['2, k, 24', [-0.177155, 0.6437856, 1.0]]]
[['2, k, 0', [-0.2006047, -0.1494438, 1.0]], ['2, k, 1', [-0.1996619, 0.1158577, 1.0]], ['2, k, 2', [-0.2014904, 0.376379, 1.0]], ['2, k, 3', [-0.2028375, 0.5207799, 1.0]], ['2, k, 4', [-0.2987916, 0.3429807, 1.0]], ['2, k, 5', [-0.2995223, 0.4690953, 1.0]], ['2, k, 6', [-0.1841994, 0.6227751, 1.0]], ['2, k, 7', [-0.1564927, 0.6702733, 1.0]], ['2, k, 8', [-0.06452463, 0.3046854, 1.0]], ['2, k, 9', [-0.03333545, 0.4724145, 1.0]], ['2, k, 10', [-0.1130299, 0.6176037, 1.0]], ['2, k, 11', [-0.1464578, 0.6711978, 1.0]], ['2, k, 12', [-0.2767704, -0.1434224, 1.0]], ['2, k, 13', [-0.3037847, -0.286331, 1.0]], ['2, k, 14', [-0.296066, -0.6472126, 1.0]], ['2, k, 15', [-0.2878364, -0.6771016, 1.0]], ['2, k, 16', [-0.1182891, -0.1506725, 1.0]], ['2, k, 17', [-0.0226842, -0.2681233, 1.0]], ['2, k, 18', [-0.05357243, -0.6312733, 1.0]], ['2, k, 19', [-0.04895981, -0.661401, 1.0]], ['2, k, 20', [-0.2009647, 0.3119768, 1.0]], ['2, k, 21', [-0.1316721, 0.7141484, 1.0]], ['2, k, 22', [-0.1857322, 0.6855414, 1.0]], ['2, k, 23', [-0.1609248, 0.7149912, 1.0]], ['2, k, 24', [-0.1801457, 0.6454109, 1.0]]]
[['2, k, 0', [-0.2008248, -0.1453536, 1.0]], ['2, k, 1', [-0.2034803, 0.1250924, 1.0]], ['2, k, 2', [-0.2082874, 0.3896579, 1.0]], ['2, k, 3', [-0.2050549, 0.5245149, 1.0]], ['2, k, 4', [-0.2999485, 0.3462841, 1.0]], ['2, k, 5', [-0.3025637, 0.4685091, 1.0]], ['2, k, 6', [-0.184953, 0.6240608, 1.0]], ['2, k, 7', [-0.1554457, 0.672746, 1.0]], ['2, k, 8', [-0.06618082, 0.3068711, 1.0]], ['2, k, 9', [-0.03005023, 0.4595126, 1.0]], ['2, k, 10', [-0.1142581, 0.6196685, 1.0]], ['2, k, 11', [-0.1467414, 0.6702013, 1.0]], ['2, k, 12', [-0.2776977, -0.1391924, 1.0]], ['2, k, 13', [-0.3036478, -0.2863202, 1.0]], ['2, k, 14', [-0.2959538, -0.6473188, 1.0]], ['2, k, 15', [-0.2878775, -0.6771356, 1.0]], ['2, k, 16', [-0.1179718, -0.1470257, 1.0]], ['2, k, 17', [-0.02265131, -0.2677013, 1.0]], ['2, k, 18', [-0.05345393, -0.6308421, 1.0]], ['2, k, 19', [-0.04899558, -0.6609073, 1.0]], ['2, k, 20', [-0.2071885, 0.3245589, 1.0]], ['2, k, 21', [-0.1298967, 0.7143753, 1.0]], ['2, k, 22', [-0.1814722, 0.6953149, 1.0]], ['2, k, 23', [-0.1553444, 0.7151604, 1.0]], ['2, k, 24', [-0.1782462, 0.6460882, 1.0]]]
[['2, k, 0', [-0.2009445, -0.1448112, 1.0]], ['2, k, 1', [-0.2036753, 0.1244505, 1.0]], ['2, k, 2', [-0.207803, 0.3851736, 1.0]], ['2, k, 3', [-0.2042848, 0.5182469, 1.0]], ['2, k, 4', [-0.3010328, 0.347419, 1.0]], ['2, k, 5', [-0.3031086, 0.4683807, 1.0]], ['2, k, 6', [-0.1862, 0.6245901, 1.0]], ['2, k, 7', [-0.1559636, 0.6695648, 1.0]], ['2, k, 8', [-0.06693497, 0.3087931, 1.0]], ['2, k, 9', [-0.02992285, 0.4610542, 1.0]], ['2, k, 10', [-0.1168617, 0.6227638, 1.0]], ['2, k, 11', [-0.1482368, 0.6693246, 1.0]], ['2, k, 12', [-0.2774804, -0.1386351, 1.0]], ['2, k, 13', [-0.3036617, -0.2858774, 1.0]], ['2, k, 14', [-0.2963747, -0.6473187, 1.0]], ['2, k, 15', [-0.2878869, -0.6770872, 1.0]], ['2, k, 16', [-0.1184314, -0.1464865, 1.0]], ['2, k, 17', [-0.02293488, -0.2678945, 1.0]], ['2, k, 18', [-0.05347971, -0.6310807, 1.0]], ['2, k, 19', [-0.04861956, -0.6611029, 1.0]], ['2, k, 20', [-0.2069942, 0.3214189, 1.0]], ['2, k, 21', [-0.1307431, 0.7126956, 1.0]], ['2, k, 22', [-0.1820239, 0.6895877, 1.0]], ['2, k, 23', [-0.1624295, 0.712248, 1.0]], ['2, k, 24', [-0.1793606, 0.6442062, 1.0]]]
[['2, k, 0', [-0.2019551, -0.1423639, 1.0]], ['2, k, 1', [-0.2051792, 0.1263238, 1.0]], ['2, k, 2', [-0.2091489, 0.3866491, 1.0]], ['2, k, 3', [-0.2052267, 0.5201118, 1.0]], ['2, k, 4', [-0.3005971, 0.3579512, 1.0]], ['2, k, 5', [-0.3333384, 0.4190209, 1.0]], ['2, k, 6', [-0.1996966, 0.6059652, 1.0]], ['2, k, 7', [-0.1562046, 0.6681219, 1.0]], ['2, k, 8', [-0.06663217, 0.3102591, 1.0]], ['2, k, 9', [-0.0438419, 0.4799312, 1.0]], ['2, k, 10', [-0.1169911, 0.6223344, 1.0]], ['2, k, 11', [-0.1490423, 0.6669283, 1.0]], ['2, k, 12', [-0.2785146, -0.1356614, 1.0]], ['2, k, 13', [-0.3036858, -0.2858203, 1.0]], ['2, k, 14', [-0.2964332, -0.6472476, 1.0]], ['2, k, 15', [-0.2894926, -0.6770248, 1.0]], ['2, k, 16', [-0.1194218, -0.1446839, 1.0]], ['2, k, 17', [-0.02303255, -0.26782, 1.0]], ['2, k, 18', [-0.05347741, -0.6310026, 1.0]], ['2, k, 19', [-0.0501654, -0.6610338, 1.0]], ['2, k, 20', [-0.208343, 0.32288, 1.0]], ['2, k, 21', [-0.1317423, 0.7095913, 1.0]], ['2, k, 22', [-0.1824853, 0.6892568, 1.0]], ['2, k, 23', [-0.1662531, 0.7077912, 1.0]], ['2, k, 24', [-0.1802593, 0.6402925, 1.0]]]
[['2, k, 0', [-0.2017055, -0.1436575, 1.0]], ['2, k, 1', [-0.204062, 0.1213866, 1.0]], ['2, k, 2', [-0.2057454, 0.3764234, 1.0]], ['2, k, 3', [-0.2008974, 0.5102686, 1.0]], ['2, k, 4', [-0.3063847, 0.3393933, 1.0]], ['2, k, 5', [-0.3009218, 0.4643291, 1.0]], ['2, k, 6', [-0.1884192, 0.6221515, 1.0]], ['2, k, 7', [-0.1558827, 0.6639506, 1.0]], ['2, k, 8', [-0.06571866, 0.3084391, 1.0]], ['2, k, 9', [-0.03713556, 0.4627981, 1.0]], ['2, k, 10', [-0.1176602, 0.6208404, 1.0]], ['2, k, 11', [-0.1486486, 0.6615039, 1.0]], ['2, k, 12', [-0.277636, -0.1379506, 1.0]], ['2, k, 13', [-0.303635, -0.2858497, 1.0]], ['2, k, 14', [-0.2964972, -0.6474369, 1.0]], ['2, k, 15', [-0.2890259, -0.6771506, 1.0]], ['2, k, 16', [-0.1195586, -0.1453426, 1.0]], ['2, k, 17', [-0.0230449, -0.2677622, 1.0]], ['2, k, 18', [-0.05346818, -0.6309885, 1.0]], ['2, k, 19', [-0.04962765, -0.6609607, 1.0]], ['2, k, 20', [-0.2055938, 0.3139552, 1.0]], ['2, k, 21', [-0.1307001, 0.7041311, 1.0]], ['2, k, 22', [-0.1820481, 0.6882123, 1.0]], ['2, k, 23', [-0.1634095, 0.7057765, 1.0]], ['2, k, 24', [-0.1786228, 0.6367804, 1.0]]]
[['2, k, 0', [-0.2007201, -0.1448328, 1.0]], ['2, k, 1', [-0.2031204, 0.1188505, 1.0]], ['2, k, 2', [-0.2048675, 0.3732384, 1.0]], ['2, k, 3', [-0.2011443, 0.5106594, 1.0]], ['2, k, 4', [-0.3074248, 0.3305707, 1.0]], ['2, k, 5', [-0.3042154, 0.4565506, 1.0]], ['2, k, 6', [-0.1908351, 0.6178054, 1.0]], ['2, k, 7', [-0.1581781, 0.6545555, 1.0]], ['2, k, 8', [-0.06495855, 0.3088682, 1.0]], ['2, k, 9', [-0.04254384, 0.4674573, 1.0]], ['2, k, 10', [-0.1172335, 0.6167875, 1.0]], ['2, k, 11', [-0.1476963, 0.6547526, 1.0]], ['2, k, 12', [-0.275922, -0.1402116, 1.0]], ['2, k, 13', [-0.3036231, -0.2857993, 1.0]], ['2, k, 14', [-0.2965165, -0.6473947, 1.0]], ['2, k, 15', [-0.2885221, -0.6771286, 1.0]], ['2, k, 16', [-0.119209, -0.1457257, 1.0]], ['2, k, 17', [-0.02327994, -0.267204, 1.0]], ['2, k, 18', [-0.05343495, -0.630481, 1.0]], ['2, k, 19', [-0.04907201, -0.6604794, 1.0]], ['2, k, 20', [-0.20467, 0.310831, 1.0]], ['2, k, 21', [-0.1327607, 0.698163, 1.0]], ['2, k, 22', [-0.1850322, 0.6811453, 1.0]], ['2, k, 23', [-0.1645404, 0.6963966, 1.0]], ['2, k, 24', [-0.1778066, 0.6311367, 1.0]]]
[['2, k, 0', [-0.2003541, -0.1461584, 1.0]], ['2, k, 1', [-0.202818, 0.1174093, 1.0]], ['2, k, 2', [-0.2046017, 0.3722683, 1.0]], ['2, k, 3', [-0.2017518, 0.511034, 1.0]], ['2, k, 4', [-0.3085604, 0.3219923, 1.0]], ['2, k, 5', [-0.3039439, 0.4563824, 1.0]], ['2, k, 6', [-0.190034, 0.6150746, 1.0]], ['2, k, 7', [-0.1582676, 0.6476349, 1.0]], ['2, k, 8', [-0.06446256, 0.3081864, 1.0]], ['2, k, 9', [-0.04587733, 0.4702526, 1.0]], ['2, k, 10', [-0.1164171, 0.6122888, 1.0]], ['2, k, 11', [-0.1475895, 0.6455909, 1.0]], ['2, k, 12', [-0.2755697, -0.1420608, 1.0]], ['2, k, 13', [-0.3036149, -0.2853206, 1.0]], ['2, k, 14', [-0.2965514, -0.6469649, 1.0]], ['2, k, 15', [-0.2883279, -0.6766982, 1.0]], ['2, k, 16', [-0.1189587, -0.1464912, 1.0]], ['2, k, 17', [-0.02361084, -0.267279, 1.0]], ['2, k, 18', [-0.0534641, -0.6305881, 1.0]], ['2, k, 19', [-0.04887258, -0.660579, 1.0]], ['2, k, 20', [-0.2043851, 0.3097121, 1.0]], ['2, k, 21', [-0.1355921, 0.6850592, 1.0]], ['2, k, 22', [-0.1875124, 0.6735941, 1.0]], ['2, k, 23', [-0.1699003, 0.6844399, 1.0]], ['2, k, 24', [-0.1741046, 0.6186296, 1.0]]]
