[[0, 458.698, 288.397, 0.774715, 1.0], [1, 452.911, 320.618, 0.876057, 1.0], [2, 429.303, 317.733, 0.83533, 1.0], [3, 416.135, 270.728, 0.800957, 1.0], [4, 416.07, 222.238, 0.857321, 1.0], [5, 479.254, 322.075, 0.849013, 1.0], [6, 511.538, 297.149, 0.830501, 1.0], [7, 536.548, 257.489, 0.829402, 1.0], [8, 448.426, 417.622, 0.717194, 1.0], [9, 427.901, 417.598, 0.737368, 1.0], [10, 436.641, 495.412, 0.711366, 1.0], [11, 444.014, 536.592, 0.101649, 1.0], [12, 466.042, 419.045, 0.702393, 1.0], [13, 464.634, 491.016, 0.746817, 1.0], [14, 467.534, 536.594, 0.106711, 1.0], [15, 452.789, 283.939, 0.814976, 1.0], [16, 464.574, 285.406, 0.799202, 1.0], [17, 442.54, 286.898, 0.785802, 1.0], [18, 474.846, 288.355, 0.77732, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 445.491, 292.752, 0.754289, 1.0], [1, 452.908, 323.56, 0.893021, 1.0], [2, 429.274, 329.438, 0.83637, 1.0], [3, 398.501, 357.396, 0.856135, 1.0], [4, 358.887, 348.599, 0.856446, 1.0], [5, 477.837, 320.649, 0.748514, 1.0], [6, 474.815, 263.345, 0.699566, 1.0], [7, 430.81, 231.075, 0.808352, 1.0], [8, 463.119, 414.601, 0.759298, 1.0], [9, 442.567, 414.603, 0.712997, 1.0], [10, 442.549, 489.555, 0.72728, 1.0], [11, 446.958, 536.593, 0.0648578, 1.0], [12, 482.189, 413.179, 0.67512, 1.0], [13, 474.925, 488.107, 0.772509, 1.0], [14, 474.798, 536.593, 0.0743544, 1.0], [15, 439.572, 288.304, 0.86411, 1.0], [16, 452.808, 285.435, 0.858464, 1.0], [17, 429.41, 295.685, 0.548312, 1.0], [18, 467.499, 288.391, 0.764885, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.593, 295.685, 0.75212, 1.0], [1, 452.895, 322.146, 0.904141, 1.0], [2, 427.925, 325.109, 0.861107, 1.0], [3, 397.02, 355.906, 0.852978, 1.0], [4, 357.422, 345.679, 0.940113, 1.0], [5, 477.852, 319.183, 0.730098, 1.0], [6, 474.879, 263.376, 0.696219, 1.0], [7, 435.207, 229.652, 0.801145, 1.0], [8, 463.134, 411.714, 0.752593, 1.0], [9, 442.581, 411.725, 0.703137, 1.0], [10, 442.571, 488.135, 0.726692, 1.0], [11, 448.385, 536.593, 0.0639833, 1.0], [12, 482.223, 410.262, 0.671824, 1.0], [13, 476.263, 488.063, 0.776598, 1.0], [14, 474.797, 536.594, 0.0733172, 1.0], [15, 438.158, 288.388, 0.846491, 1.0], [16, 451.379, 286.845, 0.851904, 1.0], [17, 429.423, 297.148, 0.331351, 1.0], [18, 466.078, 288.346, 0.798354, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 445.508, 294.231, 0.720592, 1.0], [1, 452.892, 322.101, 0.903548, 1.0], [2, 427.916, 325.061, 0.872815, 1.0], [3, 395.59, 350.058, 0.835455, 1.0], [4, 358.778, 344.109, 0.89079, 1.0], [5, 477.848, 316.281, 0.731394, 1.0], [6, 474.896, 263.384, 0.700751, 1.0], [7, 439.614, 229.602, 0.865379, 1.0], [8, 463.134, 411.712, 0.748854, 1.0], [9, 442.581, 411.725, 0.700953, 1.0], [10, 442.565, 489.532, 0.724911, 1.0], [11, 448.388, 536.593, 0.0594876, 1.0], [12, 483.633, 410.252, 0.67116, 1.0], [13, 474.922, 488.089, 0.781301, 1.0], [14, 474.791, 536.594, 0.0697826, 1.0], [15, 439.589, 288.361, 0.842911, 1.0], [16, 452.798, 286.815, 0.833799, 1.0], [17, 430.857, 297.125, 0.452897, 1.0], [18, 466.098, 288.325, 0.771475, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 448.41, 295.66, 0.727834, 1.0], [1, 452.905, 322.103, 0.897479, 1.0], [2, 429.29, 325.066, 0.873208, 1.0], [3, 394.037, 347.137, 0.909896, 1.0], [4, 355.901, 335.303, 0.892406, 1.0], [5, 477.841, 317.695, 0.732404, 1.0], [6, 476.302, 263.37, 0.765883, 1.0], [7, 441.086, 228.053, 0.867454, 1.0], [8, 463.133, 413.178, 0.754699, 1.0], [9, 442.574, 413.183, 0.70636, 1.0], [10, 442.57, 489.543, 0.725563, 1.0], [11, 446.979, 536.593, 0.0610916, 1.0], [12, 483.636, 411.724, 0.673563, 1.0], [13, 474.919, 488.097, 0.782725, 1.0], [14, 474.784, 536.595, 0.0676171, 1.0], [15, 439.642, 288.397, 0.851058, 1.0], [16, 452.846, 286.827, 0.837074, 1.0], [17, 432.308, 298.541, 0.52374, 1.0], [18, 467.514, 288.318, 0.746027, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.333, 294.227, 0.794314, 1.0], [1, 454.279, 322.096, 0.892272, 1.0], [2, 429.276, 325.087, 0.858852, 1.0], [3, 392.601, 345.58, 0.907248, 1.0], [4, 355.909, 328.02, 0.849488, 1.0], [5, 479.246, 316.263, 0.733228, 1.0], [6, 476.407, 261.923, 0.783224, 1.0], [7, 446.967, 226.624, 0.78653, 1.0], [8, 463.135, 414.612, 0.758792, 1.0], [9, 442.568, 414.619, 0.71077, 1.0], [10, 442.567, 489.558, 0.730065, 1.0], [11, 446.977, 536.594, 0.0596124, 1.0], [12, 483.645, 413.17, 0.675149, 1.0], [13, 474.916, 488.116, 0.782633, 1.0], [14, 474.781, 536.595, 0.0668891, 1.0], [15, 441.119, 288.379, 0.868393, 1.0], [16, 455.752, 286.807, 0.844104, 1.0], [17, 435.208, 298.546, 0.710868, 1.0], [18, 468.981, 288.328, 0.765387, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.371, 294.211, 0.810463, 1.0], [1, 454.279, 320.674, 0.876835, 1.0], [2, 427.917, 325.036, 0.868428, 1.0], [3, 392.559, 338.269, 0.844481, 1.0], [4, 355.908, 322.146, 0.885132, 1.0], [5, 479.244, 313.356, 0.744753, 1.0], [6, 477.841, 261.908, 0.781186, 1.0], [7, 451.404, 225.159, 0.822911, 1.0], [8, 463.123, 414.62, 0.761724, 1.0], [9, 442.561, 414.633, 0.714751, 1.0], [10, 442.549, 489.558, 0.724533, 1.0], [11, 446.946, 536.594, 0.0657944, 1.0], [12, 482.214, 413.182, 0.675988, 1.0], [13, 474.91, 488.084, 0.792758, 1.0], [14, 473.414, 536.595, 0.0755447, 1.0], [15, 442.536, 288.342, 0.870968, 1.0], [16, 455.798, 286.815, 0.845758, 1.0], [17, 436.655, 297.118, 0.725684, 1.0], [18, 469.007, 288.317, 0.784213, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.791, 291.273, 0.825427, 1.0], [1, 452.889, 320.667, 0.885331, 1.0], [2, 427.864, 323.648, 0.866907, 1.0], [3, 391.166, 333.921, 0.886619, 1.0], [4, 355.854, 313.31, 0.863405, 1.0], [5, 477.851, 313.36, 0.760262, 1.0], [6, 483.663, 263.324, 0.793432, 1.0], [7, 460.179, 226.646, 0.762354, 1.0], [8, 463.099, 414.612, 0.754832, 1.0], [9, 442.524, 414.626, 0.72347, 1.0], [10, 442.538, 488.13, 0.734632, 1.0], [11, 445.508, 536.594, 0.0741775, 1.0], [12, 482.19, 413.178, 0.671676, 1.0], [13, 474.896, 488.072, 0.788228, 1.0], [14, 473.362, 536.595, 0.0767914, 1.0], [15, 444.031, 286.843, 0.836963, 1.0], [16, 460.155, 285.398, 0.833266, 1.0], [17, 438.084, 292.771, 0.774378, 1.0], [18, 470.443, 288.351, 0.781127, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.796, 292.733, 0.805584, 1.0], [1, 452.883, 320.599, 0.877116, 1.0], [2, 427.874, 323.549, 0.88235, 1.0], [3, 391.146, 329.473, 0.806858, 1.0], [4, 355.842, 307.435, 0.831142, 1.0], [5, 479.272, 313.341, 0.759334, 1.0], [6, 486.663, 263.342, 0.838206, 1.0], [7, 463.056, 219.315, 0.851762, 1.0], [8, 463.083, 414.603, 0.750662, 1.0], [9, 441.16, 414.628, 0.724364, 1.0], [10, 442.537, 489.559, 0.73625, 1.0], [11, 448.396, 536.594, 0.0583607, 1.0], [12, 480.742, 413.165, 0.669941, 1.0], [13, 474.901, 488.082, 0.793473, 1.0], [14, 473.411, 536.595, 0.0708318, 1.0], [15, 444.039, 286.88, 0.830625, 1.0], [16, 460.147, 285.432, 0.820906, 1.0], [17, 438.099, 291.316, 0.778489, 1.0], [18, 470.429, 288.353, 0.784992, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.863, 292.77, 0.799389, 1.0], [1, 452.865, 319.202, 0.882655, 1.0], [2, 427.854, 322.184, 0.887754, 1.0], [3, 389.658, 323.54, 0.850249, 1.0], [4, 357.378, 300.04, 0.91165, 1.0], [5, 477.858, 313.36, 0.774051, 1.0], [6, 488.131, 263.388, 0.85421, 1.0], [7, 468.996, 222.27, 0.756747, 1.0], [8, 463.058, 413.198, 0.744792, 1.0], [9, 441.131, 414.628, 0.730135, 1.0], [10, 442.543, 489.563, 0.730463, 1.0], [11, 0, 0, 0, 1.0], [12, 479.302, 413.163, 0.67115, 1.0], [13, 474.885, 488.085, 0.789035, 1.0], [14, 473.374, 536.596, 0.0622968, 1.0], [15, 445.514, 286.904, 0.825985, 1.0], [16, 461.588, 286.815, 0.833593, 1.0], [17, 438.134, 291.286, 0.821557, 1.0], [18, 470.432, 288.33, 0.766544, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.845, 292.727, 0.788951, 1.0], [1, 454.28, 319.171, 0.861364, 1.0], [2, 429.295, 322.139, 0.876464, 1.0], [3, 391.098, 320.626, 0.794245, 1.0], [4, 357.432, 289.844, 0.887131, 1.0], [5, 479.277, 313.349, 0.765836, 1.0], [6, 489.567, 264.915, 0.845097, 1.0], [7, 474.868, 219.347, 0.859847, 1.0], [8, 463.039, 414.605, 0.743999, 1.0], [9, 441.107, 414.63, 0.738315, 1.0], [10, 442.529, 489.523, 0.72549, 1.0], [11, 445.496, 536.593, 0.0565153, 1.0], [12, 479.282, 413.18, 0.678803, 1.0], [13, 474.883, 488.107, 0.783741, 1.0], [14, 473.338, 536.596, 0.0616125, 1.0], [15, 445.506, 286.871, 0.813736, 1.0], [16, 460.19, 285.427, 0.807631, 1.0], [17, 438.164, 289.849, 0.781432, 1.0], [18, 470.455, 288.292, 0.769086, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.317, 292.766, 0.773878, 1.0], [1, 452.913, 319.207, 0.869014, 1.0], [2, 427.899, 322.11, 0.883853, 1.0], [3, 385.305, 311.809, 0.828655, 1.0], [4, 358.833, 283.956, 0.870754, 1.0], [5, 480.732, 314.819, 0.744274, 1.0], [6, 492.482, 264.858, 0.839786, 1.0], [7, 479.283, 220.813, 0.79558, 1.0], [8, 461.666, 414.669, 0.752504, 1.0], [9, 441.078, 416.08, 0.758957, 1.0], [10, 442.523, 491.023, 0.723741, 1.0], [11, 0, 0, 0, 1.0], [12, 479.256, 414.659, 0.692509, 1.0], [13, 474.87, 489.55, 0.775541, 1.0], [14, 0, 0, 0, 1.0], [15, 448.443, 286.88, 0.821567, 1.0], [16, 463.044, 286.828, 0.851929, 1.0], [17, 439.532, 289.857, 0.827372, 1.0], [18, 473.333, 288.357, 0.763719, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.234, 289.821, 0.758887, 1.0], [1, 454.302, 317.737, 0.853261, 1.0], [2, 429.287, 322.063, 0.872345, 1.0], [3, 391.116, 308.923, 0.817585, 1.0], [4, 360.32, 276.579, 0.869666, 1.0], [5, 480.734, 313.364, 0.757121, 1.0], [6, 496.838, 267.787, 0.810433, 1.0], [7, 486.543, 219.337, 0.856857, 1.0], [8, 461.672, 414.638, 0.745566, 1.0], [9, 441.084, 414.662, 0.747615, 1.0], [10, 441.152, 489.57, 0.727338, 1.0], [11, 0, 0, 0, 1.0], [12, 479.261, 414.631, 0.685251, 1.0], [13, 474.849, 489.529, 0.771855, 1.0], [14, 473.337, 536.596, 0.0568997, 1.0], [15, 451.288, 285.389, 0.794202, 1.0], [16, 463.119, 285.367, 0.818877, 1.0], [17, 439.577, 289.811, 0.864539, 1.0], [18, 473.383, 288.322, 0.726405, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.258, 289.848, 0.732168, 1.0], [1, 455.759, 317.729, 0.827651, 1.0], [2, 429.357, 322.054, 0.863062, 1.0], [3, 392.674, 304.51, 0.793187, 1.0], [4, 364.729, 270.702, 0.772721, 1.0], [5, 482.2, 313.351, 0.753167, 1.0], [6, 498.275, 270.699, 0.798139, 1.0], [7, 490.987, 228.078, 0.822425, 1.0], [8, 461.66, 416.06, 0.739368, 1.0], [9, 441.074, 416.081, 0.736532, 1.0], [10, 442.535, 489.522, 0.727626, 1.0], [11, 446.941, 536.592, 0.081009, 1.0], [12, 479.256, 414.667, 0.686457, 1.0], [13, 474.865, 488.097, 0.786339, 1.0], [14, 473.34, 536.594, 0.0902814, 1.0], [15, 451.318, 285.414, 0.787241, 1.0], [16, 463.156, 285.41, 0.81326, 1.0], [17, 439.613, 289.839, 0.870723, 1.0], [18, 474.791, 288.367, 0.757495, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.696, 288.391, 0.749007, 1.0], [1, 455.787, 316.242, 0.829153, 1.0], [2, 429.36, 320.603, 0.845603, 1.0], [3, 394.094, 300.115, 0.820247, 1.0], [4, 367.666, 263.423, 0.874693, 1.0], [5, 482.212, 313.346, 0.761384, 1.0], [6, 498.352, 272.165, 0.815277, 1.0], [7, 493.923, 217.829, 0.827864, 1.0], [8, 461.661, 414.609, 0.72772, 1.0], [9, 441.065, 414.625, 0.729733, 1.0], [10, 442.526, 489.553, 0.734517, 1.0], [11, 0, 0, 0, 1.0], [12, 479.266, 414.608, 0.676828, 1.0], [13, 474.839, 489.527, 0.773214, 1.0], [14, 473.338, 536.596, 0.0546939, 1.0], [15, 451.329, 283.94, 0.78087, 1.0], [16, 463.175, 282.492, 0.797451, 1.0], [17, 439.633, 289.805, 0.88281, 1.0], [18, 474.817, 288.329, 0.75815, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.174, 288.349, 0.77696, 1.0], [1, 455.783, 314.79, 0.838782, 1.0], [2, 429.348, 319.156, 0.841276, 1.0], [3, 398.476, 298.561, 0.775825, 1.0], [4, 369.17, 258.98, 0.865539, 1.0], [5, 482.224, 313.318, 0.780718, 1.0], [6, 499.792, 273.675, 0.866992, 1.0], [7, 499.82, 225.184, 0.837209, 1.0], [8, 461.669, 414.653, 0.737981, 1.0], [9, 441.067, 416.063, 0.737739, 1.0], [10, 442.529, 489.575, 0.731466, 1.0], [11, 0, 0, 0, 1.0], [12, 479.282, 414.65, 0.68022, 1.0], [13, 474.833, 489.554, 0.772303, 1.0], [14, 473.363, 536.596, 0.0567063, 1.0], [15, 451.377, 282.468, 0.785978, 1.0], [16, 464.585, 282.458, 0.792937, 1.0], [17, 441.011, 289.791, 0.880728, 1.0], [18, 474.863, 288.315, 0.746775, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.172, 288.352, 0.773358, 1.0], [1, 455.803, 314.802, 0.827552, 1.0], [2, 429.365, 319.178, 0.838339, 1.0], [3, 397.057, 295.666, 0.768882, 1.0], [4, 374.981, 254.578, 0.825495, 1.0], [5, 483.656, 313.328, 0.783511, 1.0], [6, 499.895, 275.099, 0.876119, 1.0], [7, 501.358, 225.207, 0.833562, 1.0], [8, 461.648, 414.66, 0.734097, 1.0], [9, 441.052, 416.064, 0.738114, 1.0], [10, 441.157, 489.567, 0.741981, 1.0], [11, 0, 0, 0, 1.0], [12, 479.262, 414.665, 0.683128, 1.0], [13, 474.833, 489.595, 0.768797, 1.0], [14, 473.359, 536.596, 0.0525425, 1.0], [15, 451.399, 282.486, 0.779728, 1.0], [16, 464.598, 282.489, 0.773662, 1.0], [17, 441.075, 288.39, 0.835685, 1.0], [18, 474.875, 288.307, 0.720855, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.597, 288.33, 0.761927, 1.0], [1, 457.215, 314.78, 0.834073, 1.0], [2, 429.384, 317.709, 0.82787, 1.0], [3, 401.417, 291.268, 0.744313, 1.0], [4, 379.337, 251.558, 0.855173, 1.0], [5, 483.646, 313.347, 0.77229, 1.0], [6, 501.317, 276.596, 0.847335, 1.0], [7, 508.653, 226.658, 0.841525, 1.0], [8, 461.627, 416.133, 0.737338, 1.0], [9, 441.041, 416.152, 0.743768, 1.0], [10, 441.15, 491.022, 0.73628, 1.0], [11, 0, 0, 0, 1.0], [12, 477.849, 416.132, 0.690044, 1.0], [13, 474.822, 491.025, 0.765915, 1.0], [14, 473.359, 536.596, 0.0538822, 1.0], [15, 452.769, 281.027, 0.770224, 1.0], [16, 464.65, 282.448, 0.747301, 1.0], [17, 441.087, 288.384, 0.827837, 1.0], [18, 474.897, 288.288, 0.638405, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.584, 288.36, 0.797524, 1.0], [1, 457.214, 313.359, 0.850598, 1.0], [2, 429.397, 316.228, 0.830088, 1.0], [3, 404.308, 288.303, 0.785678, 1.0], [4, 380.919, 244.291, 0.825974, 1.0], [5, 483.653, 313.321, 0.786403, 1.0], [6, 504.237, 276.661, 0.807982, 1.0], [7, 510.166, 226.662, 0.864668, 1.0], [8, 461.619, 416.063, 0.731216, 1.0], [9, 441.034, 416.071, 0.73856, 1.0], [10, 441.146, 489.574, 0.752286, 1.0], [11, 0, 0, 0, 1.0], [12, 477.837, 416.069, 0.694706, 1.0], [13, 474.815, 492.463, 0.761903, 1.0], [14, 0, 0, 0, 1.0], [15, 452.794, 282.459, 0.796812, 1.0], [16, 466.026, 283.909, 0.769915, 1.0], [17, 441.125, 288.309, 0.813016, 1.0], [18, 474.92, 288.294, 0.699319, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.65, 288.345, 0.778302, 1.0], [1, 457.265, 313.332, 0.855267, 1.0], [2, 430.798, 316.233, 0.818635, 1.0], [3, 404.334, 285.377, 0.788958, 1.0], [4, 383.814, 241.303, 0.857582, 1.0], [5, 483.692, 311.908, 0.803975, 1.0], [6, 507.192, 276.661, 0.800111, 1.0], [7, 514.494, 229.637, 0.860179, 1.0], [8, 460.192, 414.666, 0.714984, 1.0], [9, 439.661, 416.06, 0.735677, 1.0], [10, 441.124, 491.01, 0.735662, 1.0], [11, 0, 0, 0, 1.0], [12, 477.794, 416.067, 0.701849, 1.0], [13, 474.802, 492.508, 0.750346, 1.0], [14, 0, 0, 0, 1.0], [15, 452.839, 282.452, 0.774577, 1.0], [16, 466.061, 282.491, 0.738422, 1.0], [17, 441.142, 288.329, 0.837166, 1.0], [18, 474.887, 286.934, 0.584439, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.046, 288.354, 0.820107, 1.0], [1, 458.695, 313.328, 0.858206, 1.0], [2, 430.804, 314.774, 0.828192, 1.0], [3, 405.805, 282.454, 0.769143, 1.0], [4, 388.235, 235.486, 0.814678, 1.0], [5, 485.107, 313.29, 0.813747, 1.0], [6, 508.636, 278.099, 0.808867, 1.0], [7, 518.922, 229.547, 0.874305, 1.0], [8, 460.142, 416.078, 0.712329, 1.0], [9, 439.629, 416.088, 0.737231, 1.0], [10, 441.097, 489.591, 0.756793, 1.0], [11, 0, 0, 0, 1.0], [12, 476.404, 416.094, 0.716594, 1.0], [13, 474.784, 491.022, 0.762599, 1.0], [14, 0, 0, 0, 1.0], [15, 452.883, 282.455, 0.795153, 1.0], [16, 467.521, 283.912, 0.756631, 1.0], [17, 442.524, 288.322, 0.846376, 1.0], [18, 476.302, 288.304, 0.61778, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.564, 288.313, 0.845998, 1.0], [1, 458.698, 313.33, 0.855299, 1.0], [2, 430.821, 314.769, 0.825568, 1.0], [3, 405.887, 278.071, 0.792658, 1.0], [4, 394.024, 231.124, 0.883459, 1.0], [5, 485.089, 313.298, 0.812453, 1.0], [6, 510.03, 280.989, 0.814463, 1.0], [7, 521.845, 229.62, 0.860312, 1.0], [8, 458.703, 416.145, 0.716722, 1.0], [9, 439.593, 416.159, 0.739236, 1.0], [10, 441.064, 492.504, 0.758701, 1.0], [11, 0, 0, 0, 1.0], [12, 476.391, 416.147, 0.724583, 1.0], [13, 474.778, 493.959, 0.74964, 1.0], [14, 0, 0, 0, 1.0], [15, 457.214, 281.024, 0.777345, 1.0], [16, 471.898, 282.47, 0.765303, 1.0], [17, 444.001, 286.938, 0.844977, 1.0], [18, 476.326, 288.286, 0.357754, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.627, 288.291, 0.833098, 1.0], [1, 458.715, 313.341, 0.851406, 1.0], [2, 430.831, 314.768, 0.822743, 1.0], [3, 407.329, 275.17, 0.81956, 1.0], [4, 395.53, 228.193, 0.903914, 1.0], [5, 485.121, 313.297, 0.81785, 1.0], [6, 510.127, 283.953, 0.828172, 1.0], [7, 524.803, 233.988, 0.811617, 1.0], [8, 457.253, 417.585, 0.714215, 1.0], [9, 439.568, 417.598, 0.727969, 1.0], [10, 441.053, 493.93, 0.754095, 1.0], [11, 0, 0, 0, 1.0], [12, 476.358, 417.58, 0.729157, 1.0], [13, 473.413, 492.508, 0.74432, 1.0], [14, 471.937, 536.596, 0.0598639, 1.0], [15, 460.162, 279.563, 0.780195, 1.0], [16, 473.349, 281.033, 0.772395, 1.0], [17, 445.493, 286.878, 0.81824, 1.0], [18, 476.34, 286.925, 0.252755, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.098, 288.284, 0.807896, 1.0], [1, 460.135, 313.361, 0.84761, 1.0], [2, 430.858, 314.806, 0.810688, 1.0], [3, 411.678, 275.113, 0.82482, 1.0], [4, 402.879, 228.127, 0.902178, 1.0], [5, 485.115, 313.324, 0.815526, 1.0], [6, 510.163, 286.849, 0.853296, 1.0], [7, 526.273, 241.343, 0.835066, 1.0], [8, 455.801, 419.039, 0.711562, 1.0], [9, 438.161, 419.045, 0.708437, 1.0], [10, 441.019, 495.43, 0.771182, 1.0], [11, 0, 0, 0, 1.0], [12, 476.336, 419.034, 0.734259, 1.0], [13, 473.399, 495.416, 0.752969, 1.0], [14, 471.947, 536.596, 0.0604529, 1.0], [15, 461.637, 279.568, 0.790867, 1.0], [16, 474.786, 281.017, 0.780875, 1.0], [17, 446.931, 286.906, 0.820002, 1.0], [18, 477.768, 286.897, 0.168455, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.074, 288.297, 0.805847, 1.0], [1, 460.154, 313.32, 0.867037, 1.0], [2, 430.857, 313.361, 0.822661, 1.0], [3, 413.136, 273.644, 0.80788, 1.0], [4, 405.78, 226.692, 0.91137, 1.0], [5, 485.153, 313.294, 0.829555, 1.0], [6, 513.064, 285.373, 0.819113, 1.0], [7, 533.552, 238.358, 0.845458, 1.0], [8, 455.765, 417.546, 0.730941, 1.0], [9, 438.104, 417.547, 0.714017, 1.0], [10, 439.656, 490.996, 0.753634, 1.0], [11, 444.021, 536.592, 0.0763135, 1.0], [12, 476.332, 417.547, 0.754666, 1.0], [13, 473.398, 492.464, 0.744907, 1.0], [14, 470.476, 536.596, 0.0798865, 1.0], [15, 461.597, 279.573, 0.779907, 1.0], [16, 474.781, 281.021, 0.775505, 1.0], [17, 446.95, 286.922, 0.834165, 1.0], [18, 476.407, 286.906, 0.232691, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
