[['2, k, 0', [-0.06123319, -0.213367, 1.0]], ['2, k, 1', [-0.05982344, 0.05247471, 1.0]], ['2, k, 2', [-0.05964357, 0.3108208, 1.0]], ['2, k, 3', [-0.05419416, 0.4364419, 1.0]], ['2, k, 4', [-0.2205989, 0.2070357, 1.0]], ['2, k, 5', [-0.2272565, 0.02251281, 1.0]], ['2, k, 6', [-0.1172753, -0.130728, 1.0]], ['2, k, 7', [-0.07443569, -0.1553832, 1.0]], ['2, k, 8', [0.09877589, 0.205638, 1.0]], ['2, k, 9', [0.09936494, 0.02310277, 1.0]], ['2, k, 10', [0.009527506, -0.1103679, 1.0]], ['2, k, 11', [-0.05720355, -0.1541657, 1.0]], ['2, k, 12', [-0.1378051, -0.2104477, 1.0]], ['2, k, 13', [-0.2769532, -0.3536122, 1.0]], ['2, k, 14', [-0.2251858, -0.6594524, 1.0]], ['2, k, 15', [-0.2469738, -0.7012829, 1.0]], ['2, k, 16', [0.01660345, -0.2112774, 1.0]], ['2, k, 17', [0.1777627, -0.3542016, 1.0]], ['2, k, 18', [0.1206316, -0.6501905, 1.0]], ['2, k, 19', [0.154662, -0.6994798, 1.0]], ['2, k, 20', [-0.05964604, 0.2470243, 1.0]], ['2, k, 21', [-0.04789273, -0.1926529, 1.0]], ['2, k, 22', [-0.0952512, -0.1954364, 1.0]], ['2, k, 23', [-0.0816206, -0.1892464, 1.0]], ['2, k, 24', [-0.08999775, -0.1299814, 1.0]]]
[['2, k, 0', [-0.05303399, -0.1494484, 1.0]], ['2, k, 1', [-0.05845683, 0.08016723, 1.0]], ['2, k, 2', [-0.06414499, 0.3048109, 1.0]], ['2, k, 3', [-0.04759252, 0.4376653, 1.0]], ['2, k, 4', [-0.2011831, 0.2480122, 1.0]], ['2, k, 5', [-0.2295577, 0.4222374, 1.0]], ['2, k, 6', [-0.1220219, 0.5832958, 1.0]], ['2, k, 7', [-0.0676655, 0.6512887, 1.0]], ['2, k, 8', [0.101246, 0.2863217, 1.0]], ['2, k, 9', [0.1335137, 0.4045979, 1.0]], ['2, k, 10', [0.03550664, 0.575184, 1.0]], ['2, k, 11', [-0.02228427, 0.6409914, 1.0]], ['2, k, 12', [-0.128497, -0.1503118, 1.0]], ['2, k, 13', [-0.2449522, -0.3337591, 1.0]], ['2, k, 14', [-0.2308649, -0.6568072, 1.0]], ['2, k, 15', [-0.2483339, -0.7047441, 1.0]], ['2, k, 16', [0.02346881, -0.1449002, 1.0]], ['2, k, 17', [0.1455106, -0.3422355, 1.0]], ['2, k, 18', [0.1248918, -0.6521184, 1.0]], ['2, k, 19', [0.1543263, -0.7014441, 1.0]], ['2, k, 20', [-0.06289154, 0.2495837, 1.0]], ['2, k, 21', [-0.03541897, 0.6887853, 1.0]], ['2, k, 22', [-0.02943681, 0.624621, 1.0]], ['2, k, 23', [-0.06765278, 0.6908083, 1.0]], ['2, k, 24', [-0.01690378, 0.6704194, 1.0]]]
[['2, k, 0', [-0.05275704, -0.1493599, 1.0]], ['2, k, 1', [-0.05854604, 0.08054186, 1.0]], ['2, k, 2', [-0.06468295, 0.3056838, 1.0]], ['2, k, 3', [-0.04794306, 0.4392014, 1.0]], ['2, k, 4', [-0.2010599, 0.2468653, 1.0]], ['2, k, 5', [-0.2066711, 0.4188362, 1.0]], ['2, k, 6', [-0.1153817, 0.5883263, 1.0]], ['2, k, 7', [-0.06936949, 0.6282492, 1.0]], ['2, k, 8', [0.1001194, 0.2844751, 1.0]], ['2, k, 9', [0.1281135, 0.4114091, 1.0]], ['2, k, 10', [0.02104493, 0.5712904, 1.0]], ['2, k, 11', [-0.03241669, 0.6197354, 1.0]], ['2, k, 12', [-0.12843, -0.1502685, 1.0]], ['2, k, 13', [-0.2450674, -0.3339896, 1.0]], ['2, k, 14', [-0.2309957, -0.6567687, 1.0]], ['2, k, 15', [-0.2483285, -0.7049972, 1.0]], ['2, k, 16', [0.02422662, -0.1447729, 1.0]], ['2, k, 17', [0.1447538, -0.3413187, 1.0]], ['2, k, 18', [0.124907, -0.6521113, 1.0]], ['2, k, 19', [0.154385, -0.7015446, 1.0]], ['2, k, 20', [-0.06326491, 0.2502658, 1.0]], ['2, k, 21', [-0.04567863, 0.6688631, 1.0]], ['2, k, 22', [-0.03856931, 0.6093485, 1.0]], ['2, k, 23', [-0.07515613, 0.6666285, 1.0]], ['2, k, 24', [-0.02260059, 0.643636, 1.0]]]
[['2, k, 0', [-0.05258068, -0.1493129, 1.0]], ['2, k, 1', [-0.05752704, 0.08404255, 1.0]], ['2, k, 2', [-0.06203156, 0.3178044, 1.0]], ['2, k, 3', [-0.03646727, 0.4651427, 1.0]], ['2, k, 4', [-0.2011564, 0.2466154, 1.0]], ['2, k, 5', [-0.2170717, 0.3997494, 1.0]], ['2, k, 6', [-0.1118853, 0.5529603, 1.0]], ['2, k, 7', [-0.06602602, 0.5893136, 1.0]], ['2, k, 8', [0.09810719, 0.2826949, 1.0]], ['2, k, 9', [0.1220483, 0.3922158, 1.0]], ['2, k, 10', [0.009166287, 0.541535, 1.0]], ['2, k, 11', [-0.04070292, 0.5861338, 1.0]], ['2, k, 12', [-0.1285735, -0.1501871, 1.0]], ['2, k, 13', [-0.2451268, -0.3342789, 1.0]], ['2, k, 14', [-0.2305857, -0.6568584, 1.0]], ['2, k, 15', [-0.2483894, -0.704349, 1.0]], ['2, k, 16', [0.02540607, -0.1446285, 1.0]], ['2, k, 17', [0.1444217, -0.3411285, 1.0]], ['2, k, 18', [0.1249251, -0.6520566, 1.0]], ['2, k, 19', [0.1544768, -0.7013668, 1.0]], ['2, k, 20', [-0.06106832, 0.2596968, 1.0]], ['2, k, 21', [-0.03961506, 0.6279179, 1.0]], ['2, k, 22', [-0.03008794, 0.5650595, 1.0]], ['2, k, 23', [-0.07916545, 0.6341314, 1.0]], ['2, k, 24', [-0.01858788, 0.6115459, 1.0]]]
[['2, k, 0', [-0.05246321, -0.149385, 1.0]], ['2, k, 1', [-0.05697119, 0.08699802, 1.0]], ['2, k, 2', [-0.06107007, 0.324241, 1.0]], ['2, k, 3', [-0.04773771, 0.4613099, 1.0]], ['2, k, 4', [-0.2015164, 0.2456952, 1.0]], ['2, k, 5', [-0.2183572, 0.3878587, 1.0]], ['2, k, 6', [-0.1109557, 0.5082813, 1.0]], ['2, k, 7', [-0.06989784, 0.541302, 1.0]], ['2, k, 8', [0.08696122, 0.2963678, 1.0]], ['2, k, 9', [0.1164376, 0.3809266, 1.0]], ['2, k, 10', [0.004686009, 0.508599, 1.0]], ['2, k, 11', [-0.03949857, 0.5425071, 1.0]], ['2, k, 12', [-0.1288419, -0.1504712, 1.0]], ['2, k, 13', [-0.2451865, -0.3344986, 1.0]], ['2, k, 14', [-0.2305758, -0.6569042, 1.0]], ['2, k, 15', [-0.2488779, -0.7052954, 1.0]], ['2, k, 16', [0.02633182, -0.1444185, 1.0]], ['2, k, 17', [0.1439419, -0.340914, 1.0]], ['2, k, 18', [0.1249092, -0.6520604, 1.0]], ['2, k, 19', [0.1545787, -0.7013718, 1.0]], ['2, k, 20', [-0.06015381, 0.2654909, 1.0]], ['2, k, 21', [-0.04220935, 0.5742461, 1.0]], ['2, k, 22', [-0.03105394, 0.5114389, 1.0]], ['2, k, 23', [-0.07673046, 0.585439, 1.0]], ['2, k, 24', [-0.02016335, 0.5757031, 1.0]]]
[['2, k, 0', [-0.04441315, -0.1749288, 1.0]], ['2, k, 1', [-0.05614832, 0.07830954, 1.0]], ['2, k, 2', [-0.06499755, 0.3188191, 1.0]], ['2, k, 3', [-0.06809581, 0.4219453, 1.0]], ['2, k, 4', [-0.2029822, 0.2243087, 1.0]], ['2, k, 5', [-0.2341903, 0.3025378, 1.0]], ['2, k, 6', [-0.1211676, 0.4516587, 1.0]], ['2, k, 7', [-0.07318234, 0.4393021, 1.0]], ['2, k, 8', [0.05073357, 0.2898872, 1.0]], ['2, k, 9', [0.109075, 0.290737, 1.0]], ['2, k, 10', [0.0008918297, 0.4261335, 1.0]], ['2, k, 11', [-0.03047285, 0.4460196, 1.0]], ['2, k, 12', [-0.1257046, -0.1842781, 1.0]], ['2, k, 13', [-0.254838, -0.3367482, 1.0]], ['2, k, 14', [-0.2305765, -0.6568791, 1.0]], ['2, k, 15', [-0.2490458, -0.7055147, 1.0]], ['2, k, 16', [0.0376005, -0.1633018, 1.0]], ['2, k, 17', [0.1477413, -0.3474572, 1.0]], ['2, k, 18', [0.1249119, -0.6520449, 1.0]], ['2, k, 19', [0.1545941, -0.7013497, 1.0]], ['2, k, 20', [-0.06262976, 0.2595145, 1.0]], ['2, k, 21', [-0.03463817, 0.4519255, 1.0]], ['2, k, 22', [-0.05687432, 0.4064632, 1.0]], ['2, k, 23', [-0.06508657, 0.480247, 1.0]], ['2, k, 24', [-0.06592159, 0.4878212, 1.0]]]
[['2, k, 0', [-0.04979119, -0.2038291, 1.0]], ['2, k, 1', [-0.05735887, 0.05606107, 1.0]], ['2, k, 2', [-0.06453138, 0.3084092, 1.0]], ['2, k, 3', [-0.04725277, 0.4269096, 1.0]], ['2, k, 4', [-0.1941531, 0.2133871, 1.0]], ['2, k, 5', [-0.2345423, 0.2753084, 1.0]], ['2, k, 6', [-0.1191736, 0.3410067, 1.0]], ['2, k, 7', [-0.06382219, 0.3618884, 1.0]], ['2, k, 8', [0.06537548, 0.1930785, 1.0]], ['2, k, 9', [0.0896627, 0.2521388, 1.0]], ['2, k, 10', [-0.03187888, 0.3372981, 1.0]], ['2, k, 11', [-0.05591436, 0.3627764, 1.0]], ['2, k, 12', [-0.133821, -0.2013932, 1.0]], ['2, k, 13', [-0.2582878, -0.337547, 1.0]], ['2, k, 14', [-0.2306017, -0.6568653, 1.0]], ['2, k, 15', [-0.2490035, -0.7055185, 1.0]], ['2, k, 16', [0.03727385, -0.2037982, 1.0]], ['2, k, 17', [0.1588623, -0.3461582, 1.0]], ['2, k, 18', [0.1248724, -0.6521301, 1.0]], ['2, k, 19', [0.1547287, -0.7015411, 1.0]], ['2, k, 20', [-0.06259223, 0.246551, 1.0]], ['2, k, 21', [-0.03905939, 0.3749439, 1.0]], ['2, k, 22', [-0.03787309, 0.3280143, 1.0]], ['2, k, 23', [-0.07884378, 0.3881006, 1.0]], ['2, k, 24', [-0.09757832, 0.3526698, 1.0]]]
[['2, k, 0', [-0.05329429, -0.2143639, 1.0]], ['2, k, 1', [-0.06023222, 0.04210013, 1.0]], ['2, k, 2', [-0.06645995, 0.2909757, 1.0]], ['2, k, 3', [-0.04641599, 0.4418384, 1.0]], ['2, k, 4', [-0.1918861, 0.2110665, 1.0]], ['2, k, 5', [-0.2251608, 0.231576, 1.0]], ['2, k, 6', [-0.1092538, 0.3283192, 1.0]], ['2, k, 7', [-0.06904154, 0.29761, 1.0]], ['2, k, 8', [0.06550937, 0.1931017, 1.0]], ['2, k, 9', [0.09730806, 0.203452, 1.0]], ['2, k, 10', [-0.002449728, 0.2643857, 1.0]], ['2, k, 11', [-0.04956974, 0.2879653, 1.0]], ['2, k, 12', [-0.1387512, -0.2123705, 1.0]], ['2, k, 13', [-0.2600053, -0.3370422, 1.0]], ['2, k, 14', [-0.231497, -0.6572101, 1.0]], ['2, k, 15', [-0.2490319, -0.7060415, 1.0]], ['2, k, 16', [0.03461628, -0.2117618, 1.0]], ['2, k, 17', [0.1614725, -0.3434859, 1.0]], ['2, k, 18', [0.1247715, -0.6521859, 1.0]], ['2, k, 19', [0.1547561, -0.7015436, 1.0]], ['2, k, 20', [-0.06493746, 0.2297254, 1.0]], ['2, k, 21', [-0.04480555, 0.3060465, 1.0]], ['2, k, 22', [-0.06287004, 0.2627392, 1.0]], ['2, k, 23', [-0.07549763, 0.314219, 1.0]], ['2, k, 24', [-0.07419341, 0.2622871, 1.0]]]
[['2, k, 0', [-0.04409178, -0.2171153, 1.0]], ['2, k, 1', [-0.04118595, 0.05931298, 1.0]], ['2, k, 2', [-0.03517007, 0.3461557, 1.0]], ['2, k, 3', [-0.04573901, 0.4548849, 1.0]], ['2, k, 4', [-0.1807638, 0.1717181, 1.0]], ['2, k, 5', [-0.2344871, 0.1945096, 1.0]], ['2, k, 6', [-0.1139837, 0.2129823, 1.0]], ['2, k, 7', [-0.06834313, 0.2200527, 1.0]], ['2, k, 8', [0.09398194, 0.2761613, 1.0]], ['2, k, 9', [0.09347928, 0.1848662, 1.0]], ['2, k, 10', [-0.01541868, 0.2058811, 1.0]], ['2, k, 11', [-0.0557244, 0.2194238, 1.0]], ['2, k, 12', [-0.1274496, -0.2220771, 1.0]], ['2, k, 13', [-0.2659653, -0.3336004, 1.0]], ['2, k, 14', [-0.2302658, -0.6581262, 1.0]], ['2, k, 15', [-0.2487604, -0.7047802, 1.0]], ['2, k, 16', [0.04309915, -0.209246, 1.0]], ['2, k, 17', [0.1578281, -0.3462083, 1.0]], ['2, k, 18', [0.1247492, -0.652132, 1.0]], ['2, k, 19', [0.1545333, -0.7012888, 1.0]], ['2, k, 20', [-0.03481112, 0.2771102, 1.0]], ['2, k, 21', [-0.04510247, 0.2182968, 1.0]], ['2, k, 22', [-0.0298371, 0.1932565, 1.0]], ['2, k, 23', [-0.07725058, 0.2327124, 1.0]], ['2, k, 24', [-0.08643262, 0.1952354, 1.0]]]
[['2, k, 0', [-0.04204311, -0.2164984, 1.0]], ['2, k, 1', [-0.041029, 0.05969922, 1.0]], ['2, k, 2', [-0.03848859, 0.341718, 1.0]], ['2, k, 3', [-0.04651795, 0.4503238, 1.0]], ['2, k, 4', [-0.1919416, 0.2343637, 1.0]], ['2, k, 5', [-0.2276285, 0.162174, 1.0]], ['2, k, 6', [-0.114632, 0.1502543, 1.0]], ['2, k, 7', [-0.0692922, 0.1526647, 1.0]], ['2, k, 8', [0.09358893, 0.2721163, 1.0]], ['2, k, 9', [0.0864156, 0.1461516, 1.0]], ['2, k, 10', [-0.01334916, 0.1615384, 1.0]], ['2, k, 11', [-0.06452581, 0.1611328, 1.0]], ['2, k, 12', [-0.1268176, -0.2217801, 1.0]], ['2, k, 13', [-0.266327, -0.3338764, 1.0]], ['2, k, 14', [-0.2303549, -0.6584103, 1.0]], ['2, k, 15', [-0.2485948, -0.7046775, 1.0]], ['2, k, 16', [0.04707161, -0.2072018, 1.0]], ['2, k, 17', [0.1546167, -0.3458523, 1.0]], ['2, k, 18', [0.1236649, -0.6518267, 1.0]], ['2, k, 19', [0.1545654, -0.7009702, 1.0]], ['2, k, 20', [-0.03736648, 0.2740257, 1.0]], ['2, k, 21', [-0.04655398, 0.1505497, 1.0]], ['2, k, 22', [-0.0237288, 0.1594512, 1.0]], ['2, k, 23', [-0.07956702, 0.1654346, 1.0]], ['2, k, 24', [-0.0521959, 0.1286843, 1.0]]]
[['2, k, 0', [-0.04635756, -0.1838235, 1.0]], ['2, k, 1', [-0.04535725, 0.06349421, 1.0]], ['2, k, 2', [-0.05425122, 0.3196483, 1.0]], ['2, k, 3', [-0.04655277, 0.4399529, 1.0]], ['2, k, 4', [-0.1930007, 0.2355101, 1.0]], ['2, k, 5', [-0.2246153, 0.1430282, 1.0]], ['2, k, 6', [-0.1192877, 0.09483062, 1.0]], ['2, k, 7', [-0.06956811, 0.09309676, 1.0]], ['2, k, 8', [0.09266159, 0.2638632, 1.0]], ['2, k, 9', [0.09463026, 0.1108051, 1.0]], ['2, k, 10', [-0.009909519, 0.07119896, 1.0]], ['2, k, 11', [-0.05758207, 0.08754797, 1.0]], ['2, k, 12', [-0.1259805, -0.1815365, 1.0]], ['2, k, 13', [-0.2597336, -0.3428077, 1.0]], ['2, k, 14', [-0.2302978, -0.6580855, 1.0]], ['2, k, 15', [-0.2491988, -0.7053734, 1.0]], ['2, k, 16', [0.03545252, -0.1782504, 1.0]], ['2, k, 17', [0.1518762, -0.3477133, 1.0]], ['2, k, 18', [0.1235423, -0.6517937, 1.0]], ['2, k, 19', [0.1548695, -0.7010776, 1.0]], ['2, k, 20', [-0.05001973, 0.2610292, 1.0]], ['2, k, 21', [-0.04758135, 0.08774672, 1.0]], ['2, k, 22', [-0.02400075, 0.08523355, 1.0]], ['2, k, 23', [-0.0798379, 0.09095918, 1.0]], ['2, k, 24', [-0.07703299, 0.05375234, 1.0]]]
[['2, k, 0', [-0.05043313, -0.1866391, 1.0]], ['2, k, 1', [-0.04945805, 0.06317766, 1.0]], ['2, k, 2', [-0.05554229, 0.3174826, 1.0]], ['2, k, 3', [-0.04796453, 0.438326, 1.0]], ['2, k, 4', [-0.2050519, 0.2302083, 1.0]], ['2, k, 5', [-0.2451855, 0.08788879, 1.0]], ['2, k, 6', [-0.128383, 0.02167445, 1.0]], ['2, k, 7', [-0.0806089, -0.003422371, 1.0]], ['2, k, 8', [0.09700944, 0.2179047, 1.0]], ['2, k, 9', [0.1209232, 0.06077085, 1.0]], ['2, k, 10', [-0.000653132, -0.004532316, 1.0]], ['2, k, 11', [-0.05687571, -0.01200727, 1.0]], ['2, k, 12', [-0.1281795, -0.183599, 1.0]], ['2, k, 13', [-0.2603008, -0.3438516, 1.0]], ['2, k, 14', [-0.2301921, -0.6583064, 1.0]], ['2, k, 15', [-0.2492297, -0.7055315, 1.0]], ['2, k, 16', [0.02752615, -0.1838576, 1.0]], ['2, k, 17', [0.1584026, -0.3507038, 1.0]], ['2, k, 18', [0.1235475, -0.6519437, 1.0]], ['2, k, 19', [0.1547106, -0.7014077, 1.0]], ['2, k, 20', [-0.05305538, 0.2573427, 1.0]], ['2, k, 21', [-0.05620467, -0.02145245, 1.0]], ['2, k, 22', [-0.03210707, -0.001297729, 1.0]], ['2, k, 23', [-0.0902978, -0.01755762, 1.0]], ['2, k, 24', [-0.06499598, -0.05307444, 1.0]]]
[['2, k, 0', [-0.05487761, -0.1923816, 1.0]], ['2, k, 1', [-0.05252285, 0.06160847, 1.0]], ['2, k, 2', [-0.05613147, 0.3155759, 1.0]], ['2, k, 3', [-0.04952419, 0.4368341, 1.0]], ['2, k, 4', [-0.211203, 0.2269482, 1.0]], ['2, k, 5', [-0.2292355, 0.05400581, 1.0]], ['2, k, 6', [-0.1296921, -0.01241423, 1.0]], ['2, k, 7', [-0.08558469, -0.03641452, 1.0]], ['2, k, 8', [0.09689415, 0.2175862, 1.0]], ['2, k, 9', [0.1202751, 0.04801533, 1.0]], ['2, k, 10', [-0.006976234, -0.03039771, 1.0]], ['2, k, 11', [-0.06468127, -0.04781136, 1.0]], ['2, k, 12', [-0.1317439, -0.1890105, 1.0]], ['2, k, 13', [-0.262643, -0.3465355, 1.0]], ['2, k, 14', [-0.2299573, -0.658051, 1.0]], ['2, k, 15', [-0.2498021, -0.7058847, 1.0]], ['2, k, 16', [0.02293228, -0.1899102, 1.0]], ['2, k, 17', [0.1639778, -0.3524618, 1.0]], ['2, k, 18', [0.1236015, -0.6523062, 1.0]], ['2, k, 19', [0.1548006, -0.7018089, 1.0]], ['2, k, 20', [-0.05459072, 0.2546165, 1.0]], ['2, k, 21', [-0.06408181, -0.05295816, 1.0]], ['2, k, 22', [-0.05293854, -0.01413987, 1.0]], ['2, k, 23', [-0.09711266, -0.05982259, 1.0]], ['2, k, 24', [-0.07383674, -0.09065709, 1.0]]]
[['2, k, 0', [-0.05791531, -0.1997152, 1.0]], ['2, k, 1', [-0.05504839, 0.05882361, 1.0]], ['2, k, 2', [-0.0566812, 0.3137162, 1.0]], ['2, k, 3', [-0.05112724, 0.4359189, 1.0]], ['2, k, 4', [-0.2162244, 0.2228164, 1.0]], ['2, k, 5', [-0.2336785, 0.04418124, 1.0]], ['2, k, 6', [-0.1327302, -0.06742781, 1.0]], ['2, k, 7', [-0.08914711, -0.09801143, 1.0]], ['2, k, 8', [0.09588053, 0.2166442, 1.0]], ['2, k, 9', [0.1215059, 0.04559034, 1.0]], ['2, k, 10', [0.0001078107, -0.07853921, 1.0]], ['2, k, 11', [-0.06530888, -0.1036987, 1.0]], ['2, k, 12', [-0.1344646, -0.1974065, 1.0]], ['2, k, 13', [-0.2663858, -0.3496141, 1.0]], ['2, k, 14', [-0.2278764, -0.6594767, 1.0]], ['2, k, 15', [-0.2493817, -0.70516, 1.0]], ['2, k, 16', [0.01984998, -0.1964718, 1.0]], ['2, k, 17', [0.1681852, -0.3524269, 1.0]], ['2, k, 18', [0.1236008, -0.652306, 1.0]], ['2, k, 19', [0.1545622, -0.7015637, 1.0]], ['2, k, 20', [-0.05591648, 0.2519165, 1.0]], ['2, k, 21', [-0.06671865, -0.1286532, 1.0]], ['2, k, 22', [-0.0578003, -0.07285371, 1.0]], ['2, k, 23', [-0.1024514, -0.1315359, 1.0]], ['2, k, 24', [-0.06492241, -0.1515965, 1.0]]]
[['2, k, 0', [-0.05982088, -0.2048344, 1.0]], ['2, k, 1', [-0.05717643, 0.0563965, 1.0]], ['2, k, 2', [-0.05767397, 0.3126482, 1.0]], ['2, k, 3', [-0.0527321, 0.4350974, 1.0]], ['2, k, 4', [-0.220605, 0.2179618, 1.0]], ['2, k, 5', [-0.241325, 0.03245261, 1.0]], ['2, k, 6', [-0.1663084, -0.08358537, 1.0]], ['2, k, 7', [-0.09594923, -0.1166019, 1.0]], ['2, k, 8', [0.09520526, 0.2153228, 1.0]], ['2, k, 9', [0.1235399, 0.04251133, 1.0]], ['2, k, 10', [0.003768819, -0.08145578, 1.0]], ['2, k, 11', [-0.07046714, -0.1216423, 1.0]], ['2, k, 12', [-0.1360767, -0.2025175, 1.0]], ['2, k, 13', [-0.2687337, -0.3511762, 1.0]], ['2, k, 14', [-0.227969, -0.6593406, 1.0]], ['2, k, 15', [-0.2492338, -0.7050299, 1.0]], ['2, k, 16', [0.01779115, -0.2015937, 1.0]], ['2, k, 17', [0.1723525, -0.3531911, 1.0]], ['2, k, 18', [0.1235119, -0.6520734, 1.0]], ['2, k, 19', [0.1543154, -0.7013622, 1.0]], ['2, k, 20', [-0.05731669, 0.2501822, 1.0]], ['2, k, 21', [-0.06884611, -0.1494753, 1.0]], ['2, k, 22', [-0.06662928, -0.08829826, 1.0]], ['2, k, 23', [-0.1042883, -0.1537008, 1.0]], ['2, k, 24', [-0.05220912, -0.1541615, 1.0]]]
[['2, k, 0', [-0.06180409, -0.2082066, 1.0]], ['2, k, 1', [-0.0589169, 0.05457193, 1.0]], ['2, k, 2', [-0.05865778, 0.3115424, 1.0]], ['2, k, 3', [-0.05476603, 0.4344099, 1.0]], ['2, k, 4', [-0.2237832, 0.2134962, 1.0]], ['2, k, 5', [-0.2434429, 0.02130231, 1.0]], ['2, k, 6', [-0.1586383, -0.1027862, 1.0]], ['2, k, 7', [-0.1008476, -0.1495951, 1.0]], ['2, k, 8', [0.09541422, 0.214772, 1.0]], ['2, k, 9', [0.1209889, 0.01810398, 1.0]], ['2, k, 10', [0.003226266, -0.1271159, 1.0]], ['2, k, 11', [-0.06077372, -0.159911, 1.0]], ['2, k, 12', [-0.1381128, -0.2059558, 1.0]], ['2, k, 13', [-0.2690816, -0.3513151, 1.0]], ['2, k, 14', [-0.2279454, -0.6590932, 1.0]], ['2, k, 15', [-0.2491433, -0.7049217, 1.0]], ['2, k, 16', [0.01592276, -0.2049666, 1.0]], ['2, k, 17', [0.1738425, -0.352693, 1.0]], ['2, k, 18', [0.1234828, -0.6521097, 1.0]], ['2, k, 19', [0.1544983, -0.7013428, 1.0]], ['2, k, 20', [-0.05860891, 0.2486433, 1.0]], ['2, k, 21', [-0.0721567, -0.1879809, 1.0]], ['2, k, 22', [-0.07423437, -0.1195, 1.0]], ['2, k, 23', [-0.1030174, -0.197409, 1.0]], ['2, k, 24', [-0.06239387, -0.1970775, 1.0]]]
[['2, k, 0', [-0.06312765, -0.2112646, 1.0]], ['2, k, 1', [-0.06050307, 0.05294124, 1.0]], ['2, k, 2', [-0.06017046, 0.3108615, 1.0]], ['2, k, 3', [-0.05540674, 0.4339655, 1.0]], ['2, k, 4', [-0.2249006, 0.2128572, 1.0]], ['2, k, 5', [-0.2449917, 0.01869058, 1.0]], ['2, k, 6', [-0.1556983, -0.1252862, 1.0]], ['2, k, 7', [-0.09830809, -0.1643695, 1.0]], ['2, k, 8', [0.09527982, 0.2124034, 1.0]], ['2, k, 9', [0.1202533, 0.01530443, 1.0]], ['2, k, 10', [0.001280354, -0.1307355, 1.0]], ['2, k, 11', [-0.06509188, -0.1698008, 1.0]], ['2, k, 12', [-0.1390779, -0.2088981, 1.0]], ['2, k, 13', [-0.269302, -0.3507828, 1.0]], ['2, k, 14', [-0.2279924, -0.6591459, 1.0]], ['2, k, 15', [-0.2491546, -0.7049106, 1.0]], ['2, k, 16', [0.01425398, -0.2082033, 1.0]], ['2, k, 17', [0.1753229, -0.3514916, 1.0]], ['2, k, 18', [0.1236493, -0.6518422, 1.0]], ['2, k, 19', [0.1545248, -0.7013808, 1.0]], ['2, k, 20', [-0.06018632, 0.2475694, 1.0]], ['2, k, 21', [-0.07297415, -0.2048804, 1.0]], ['2, k, 22', [-0.06413182, -0.1385867, 1.0]], ['2, k, 23', [-0.1021633, -0.2138173, 1.0]], ['2, k, 24', [-0.0430435, -0.1936006, 1.0]]]
[['2, k, 0', [-0.05932821, -0.213021, 1.0]], ['2, k, 1', [-0.06003623, 0.05222283, 1.0]], ['2, k, 2', [-0.06183895, 0.3105051, 1.0]], ['2, k, 3', [-0.05728135, 0.4335495, 1.0]], ['2, k, 4', [-0.2261, 0.2110315, 1.0]], ['2, k, 5', [-0.2405934, 0.01284924, 1.0]], ['2, k, 6', [-0.1627882, -0.1259573, 1.0]], ['2, k, 7', [-0.1032823, -0.1740654, 1.0]], ['2, k, 8', [0.09523872, 0.2123571, 1.0]], ['2, k, 9', [0.1141212, 0.01463948, 1.0]], ['2, k, 10', [0.005150044, -0.1332663, 1.0]], ['2, k, 11', [-0.06063256, -0.1767308, 1.0]], ['2, k, 12', [-0.135817, -0.2116398, 1.0]], ['2, k, 13', [-0.270868, -0.3497163, 1.0]], ['2, k, 14', [-0.2284807, -0.6582087, 1.0]], ['2, k, 15', [-0.2486289, -0.70485, 1.0]], ['2, k, 16', [0.01885294, -0.2090322, 1.0]], ['2, k, 17', [0.1751312, -0.3529866, 1.0]], ['2, k, 18', [0.1236387, -0.6518267, 1.0]], ['2, k, 19', [0.154688, -0.7013431, 1.0]], ['2, k, 20', [-0.06120029, 0.2470148, 1.0]], ['2, k, 21', [-0.07482889, -0.2150099, 1.0]], ['2, k, 22', [-0.07252619, -0.1456929, 1.0]], ['2, k, 23', [-0.1021886, -0.2154163, 1.0]], ['2, k, 24', [-0.05852533, -0.2076032, 1.0]]]
