[['2, k, 0', [-34.44309, 77.66641, 1.0]], ['2, k, 1', [-33.34226426679932, 107.38764828088989, 1.0]], ['2, k, 2', [-32.42858246463389, 129.76363966024726, 1.0]], ['2, k, 3', [-32.143608387563695, 136.10706035121515, 1.0]], ['2, k, 4', [-16.48253306930888, 127.37129409293512, 1.0]], ['2, k, 5', [7.096983871107501, 125.84409962605284, 1.0]], ['2, k, 6', [18.476356288505308, 143.97131474141113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.69747948430755, 126.61763067854237, 1.0]], ['2, k, 9', [-72.51694961983337, 124.92073867814234, 1.0]], ['2, k, 10', [-84.21545226884095, 143.88190985415332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.489078537168112, 77.53334828788793, 1.0]], ['2, k, 13', [-13.622379485471448, 44.48608365647121, 1.0]], ['2, k, 14', [1.3586314763389176, 11.747432800864452, 1.0]], ['2, k, 15', [1.2862888890178417, 7.8716325900674295, 1.0]], ['2, k, 16', [-41.401320463628565, 77.77867913488818, 1.0]], ['2, k, 17', [-54.42578471860989, 44.83430511119823, 1.0]], ['2, k, 18', [-70.16790366848701, 10.42127035878515, 1.0]], ['2, k, 19', [-69.10201601488092, 6.618875257241395, 1.0]], ['2, k, 20', [-32.42858246463389, 129.76363966024726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-47.585026, 65.30516, 1.0]], ['2, k, 1', [-46.29577859384063, 91.73283645675566, 1.0]], ['2, k, 2', [-45.07936236462716, 111.7107955099385, 1.0]], ['2, k, 3', [-44.67007057413911, 117.38140632476805, 1.0]], ['2, k, 4', [-30.187631270668646, 111.01311416608755, 1.0]], ['2, k, 5', [-7.448244480344673, 108.16379998506986, 1.0]], ['2, k, 6', [-1.277218720602777, 126.81456361135311, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.287652059485126, 111.1183984572737, 1.0]], ['2, k, 9', [-83.81963272962811, 112.2550098583059, 1.0]], ['2, k, 10', [-89.06479670815769, 134.42672193261623, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-39.98510043936793, 65.58037540309498, 1.0]], ['2, k, 13', [-9.02010961288305, 61.91145737831405, 1.0]], ['2, k, 14', [28.140519723863097, 53.637556669410685, 1.0]], ['2, k, 15', [30.241184936526533, 41.800125958245054, 1.0]], ['2, k, 16', [-53.82918460694069, 65.69456804213766, 1.0]], ['2, k, 17', [-77.73202375781563, 67.32030948010437, 1.0]], ['2, k, 18', [-107.55087534542439, 42.941974556105, 1.0]], ['2, k, 19', [-106.18818053402086, 37.58477309563148, 1.0]], ['2, k, 20', [-45.07936236462716, 111.7107955099385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-46.52707399999999, 65.56873999999999, 1.0]], ['2, k, 1', [-45.24323342847361, 91.93313941783414, 1.0]], ['2, k, 2', [-43.98997687767122, 111.95842853928076, 1.0]], ['2, k, 3', [-43.56721074844714, 117.65570253660336, 1.0]], ['2, k, 4', [-29.312979033428377, 111.33270887191023, 1.0]], ['2, k, 5', [-6.6521111216895825, 108.5941716401064, 1.0]], ['2, k, 6', [-0.5812764134011417, 127.40676628511767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.373508638716146, 111.36058505348394, 1.0]], ['2, k, 9', [-83.02217755783062, 112.66385759493457, 1.0]], ['2, k, 10', [-87.99739174198929, 135.0320448139059, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-38.86561769937727, 65.86612955850065, 1.0]], ['2, k, 13', [-7.983546646333707, 61.72872493977799, 1.0]], ['2, k, 14', [29.013449530278855, 52.872029486179294, 1.0]], ['2, k, 15', [30.908406124271615, 41.05957493100405, 1.0]], ['2, k, 16', [-52.82608808936651, 65.9159206476688, 1.0]], ['2, k, 17', [-76.96944772794193, 67.03999070810795, 1.0]], ['2, k, 18', [-107.09087729938548, 43.12904347159956, 1.0]], ['2, k, 19', [-105.84224558832078, 37.796290505644144, 1.0]], ['2, k, 20', [-43.98997687767122, 111.95842853928076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-45.549755999999995, 66.161906, 1.0]], ['2, k, 1', [-44.2373926276705, 92.4600575653282, 1.0]], ['2, k, 2', [-42.94801521673781, 112.51902221355421, 1.0]], ['2, k, 3', [-42.51677067692886, 118.23259326553826, 1.0]], ['2, k, 4', [-28.553363140978945, 111.81912883573253, 1.0]], ['2, k, 5', [-6.062470440280624, 109.24480364841702, 1.0]], ['2, k, 6', [-0.11895707638096908, 128.11262657729537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.66545962316873, 111.8236450527712, 1.0]], ['2, k, 9', [-82.36411735791587, 113.18893153460863, 1.0]], ['2, k, 10', [-87.00242638087065, 135.6615601339282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.84920256131183, 66.50955080669337, 1.0]], ['2, k, 13', [-7.0770908454849355, 61.755256213723, 1.0]], ['2, k, 14', [29.304932153751476, 52.37367696463662, 1.0]], ['2, k, 15', [31.211130691547403, 40.73148162660222, 1.0]], ['2, k, 16', [-51.92816549395599, 66.4549256214726, 1.0]], ['2, k, 17', [-76.37860483433673, 66.81624414806848, 1.0]], ['2, k, 18', [-106.26921963224359, 43.59087143849163, 1.0]], ['2, k, 19', [-105.15204348731866, 38.300259715275615, 1.0]], ['2, k, 20', [-42.94801521673781, 112.51902221355421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-45.010514, 66.691818, 1.0]], ['2, k, 1', [-43.66371025419066, 93.0124849097028, 1.0]], ['2, k, 2', [-42.33819849190746, 113.1598619229666, 1.0]], ['2, k, 3', [-41.89717344181852, 118.90857524959668, 1.0]], ['2, k, 4', [-28.084538486337095, 112.4356369072696, 1.0]], ['2, k, 5', [-5.70877417030292, 109.93689669947156, 1.0]], ['2, k, 6', [0.18654934650146426, 128.92336118256557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.349315513846896, 112.37042923419939, 1.0]], ['2, k, 9', [-81.89732837684109, 113.79123353337278, 1.0]], ['2, k, 10', [-86.34243696190913, 136.47255408451952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.28066495223178, 67.07160908548386, 1.0]], ['2, k, 13', [-6.579586188819555, 61.648983006430775, 1.0]], ['2, k, 14', [30.7536617018404, 51.16801097055715, 1.0]], ['2, k, 15', [32.50300094114875, 40.90465493509834, 1.0]], ['2, k, 16', [-51.459029986879514, 66.91429542329173, 1.0]], ['2, k, 17', [-76.30505820310462, 66.28579871233087, 1.0]], ['2, k, 18', [-107.04177655697676, 42.888078476105484, 1.0]], ['2, k, 19', [-106.08142906714055, 38.08809508853568, 1.0]], ['2, k, 20', [-42.33819849190746, 113.1598619229666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-44.40830999999999, 67.2646, 1.0]], ['2, k, 1', [-43.0246769296238, 93.6983838206817, 1.0]], ['2, k, 2', [-41.642668559350476, 113.97995863275273, 1.0]], ['2, k, 3', [-41.181249973178495, 119.77269558767503, 1.0]], ['2, k, 4', [-27.50119353719439, 113.28948388010721, 1.0]], ['2, k, 5', [-5.11897835757204, 110.94779030598113, 1.0]], ['2, k, 6', [0.638967165971426, 129.87651121669094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.040001996033865, 113.1375949062304, 1.0]], ['2, k, 9', [-81.36308347619016, 114.63203697251132, 1.0]], ['2, k, 10', [-85.633567485777, 137.56960726558634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.648526139161035, 67.65646972490751, 1.0]], ['2, k, 13', [-6.031341924761566, 61.48816607713778, 1.0]], ['2, k, 14', [32.307083679559966, 49.678544648069504, 1.0]], ['2, k, 15', [33.74300236467414, 40.91261576701623, 1.0]], ['2, k, 16', [-50.92880488107258, 67.41811042094582, 1.0]], ['2, k, 17', [-76.17161014960509, 65.6962718972284, 1.0]], ['2, k, 18', [-107.94787092822139, 42.16851942360927, 1.0]], ['2, k, 19', [-106.77274988947941, 37.30082200502168, 1.0]], ['2, k, 20', [-41.642668559350476, 113.97995863275273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-43.737897999999994, 67.95496399999999, 1.0]], ['2, k, 1', [-42.32256045811193, 94.63157204547562, 1.0]], ['2, k, 2', [-40.89934407325845, 115.1279453954062, 1.0]], ['2, k, 3', [-40.427607770035486, 120.98397210680184, 1.0]], ['2, k, 4', [-26.798923229575763, 114.3805388776121, 1.0]], ['2, k, 5', [-4.419609406094857, 112.08371878115258, 1.0]], ['2, k, 6', [1.2217265540746247, 130.9879580020065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.5356543098968, 114.15011809807143, 1.0]], ['2, k, 9', [-80.74940805899917, 115.72302087815748, 1.0]], ['2, k, 10', [-84.84412651755876, 138.87127705974456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.943912664802475, 68.32962384839662, 1.0]], ['2, k, 13', [-5.459905998604185, 61.2295376753694, 1.0]], ['2, k, 14', [33.63972055070652, 47.920610727368455, 1.0]], ['2, k, 15', [34.63960877487616, 40.503582913099834, 1.0]], ['2, k, 16', [-50.32713108862816, 68.05367496092225, 1.0]], ['2, k, 17', [-75.99609299901944, 65.01618622692132, 1.0]], ['2, k, 18', [-108.89608397673183, 41.50100676512132, 1.0]], ['2, k, 19', [-107.58310946681588, 35.981572411844674, 1.0]], ['2, k, 20', [-40.89934407325845, 115.1279453954062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-43.300675999999996, 68.858224, 1.0]], ['2, k, 1', [-41.85182342422187, 95.81281566624779, 1.0]], ['2, k, 2', [-40.395612717864104, 116.4818126631804, 1.0]], ['2, k, 3', [-39.91642429220781, 122.38162258997397, 1.0]], ['2, k, 4', [-26.09904665625584, 115.69439997492131, 1.0]], ['2, k, 5', [-3.732214961190923, 113.42593623574592, 1.0]], ['2, k, 6', [1.8578937022639064, 132.34241181152407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.121033841635274, 115.42645428795912, 1.0]], ['2, k, 9', [-80.05197704210929, 117.04856148279842, 1.0]], ['2, k, 10', [-84.03280233113526, 140.49777078784862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.56292655430986, 69.19907726880443, 1.0]], ['2, k, 13', [-5.195079963507737, 61.10981538126458, 1.0]], ['2, k, 14', [33.51679904592848, 46.565721498751316, 1.0]], ['2, k, 15', [34.419844996717096, 39.41560780842744, 1.0]], ['2, k, 16', [-49.86265842764743, 68.99309186460388, 1.0]], ['2, k, 17', [-75.94062005744027, 64.55375815527039, 1.0]], ['2, k, 18', [-110.1625607179223, 40.99284027155021, 1.0]], ['2, k, 19', [-109.12297109205126, 35.57101793881499, 1.0]], ['2, k, 20', [-40.395612717864104, 116.4818126631804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-42.59489, 69.62726, 1.0]], ['2, k, 1', [-41.09143154554621, 96.94865143159146, 1.0]], ['2, k, 2', [-39.573087564517294, 117.88197007150181, 1.0]], ['2, k, 3', [-39.0776570020686, 123.85607808962543, 1.0]], ['2, k, 4', [-25.03048112645945, 117.15948438388372, 1.0]], ['2, k, 5', [-2.581417100455745, 114.94177388320011, 1.0]], ['2, k, 6', [2.997299201467748, 134.0821817790144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.376135166101, 116.84614921958192, 1.0]], ['2, k, 9', [-79.04926473506131, 118.51410079463498, 1.0]], ['2, k, 10', [-82.95247162306407, 142.16454550626773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-34.88842935298617, 69.88104267382751, 1.0]], ['2, k, 13', [-4.65458327332723, 60.81856835634313, 1.0]], ['2, k, 14', [35.02128251648017, 44.2026725989958, 1.0]], ['2, k, 15', [35.577757509570844, 38.44875097552113, 1.0]], ['2, k, 16', [-49.12111413184485, 69.78036654010296, 1.0]], ['2, k, 17', [-75.53703312086195, 63.87841943513063, 1.0]], ['2, k, 18', [-111.54887843839761, 40.0026294252241, 1.0]], ['2, k, 19', [-110.86495055813032, 34.895990331310685, 1.0]], ['2, k, 20', [-39.573087564517294, 117.88197007150181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.751366000000004, 70.58794599999999, 1.0]], ['2, k, 1', [-40.17776539169582, 98.25097260157318, 1.0]], ['2, k, 2', [-38.60507008611822, 119.37486733621063, 1.0]], ['2, k, 3', [-38.09467237160269, 125.39089116328603, 1.0]], ['2, k, 4', [-23.830758365431144, 118.69936819137247, 1.0]], ['2, k, 5', [-1.3382755617072277, 116.54243052515, 1.0]], ['2, k, 6', [4.182704635578109, 135.82752891063123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.54466296292908, 118.34693482419539, 1.0]], ['2, k, 9', [-77.98671124300478, 120.07969108290996, 1.0]], ['2, k, 10', [-81.82333017654953, 143.96489142042543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-34.05452992327619, 70.75389760764506, 1.0]], ['2, k, 13', [-4.05451454279828, 60.550675764415054, 1.0]], ['2, k, 14', [34.8996563834578, 41.846615845009886, 1.0]], ['2, k, 15', [35.22122436157867, 36.52646409553607, 1.0]], ['2, k, 16', [-48.24850359052742, 70.75617669308332, 1.0]], ['2, k, 17', [-74.94275191579997, 63.188956249557826, 1.0]], ['2, k, 18', [-111.22506178431223, 39.51592218613569, 1.0]], ['2, k, 19', [-110.61396257650591, 33.39564168695428, 1.0]], ['2, k, 20', [-38.60507008611822, 119.37486733621063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.81396600000001, 71.730396, 1.0]], ['2, k, 1', [-39.175351626218266, 99.65794163781877, 1.0]], ['2, k, 2', [-37.568468466652675, 120.94332792996192, 1.0]], ['2, k, 3', [-37.054349993853634, 126.99850300107967, 1.0]], ['2, k, 4', [-22.63546622290847, 120.18131591575757, 1.0]], ['2, k, 5', [-0.1073058697541569, 118.00103363919266, 1.0]], ['2, k, 6', [5.4092049078472275, 137.39445478511382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.55944651648783, 119.80893081287684, 1.0]], ['2, k, 9', [-76.85188293690916, 121.60867317591175, 1.0]], ['2, k, 10', [-80.6048489971468, 145.57762040971983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.12484296685314, 71.78020939644921, 1.0]], ['2, k, 13', [-3.5190195046949384, 60.18715845387183, 1.0]], ['2, k, 14', [32.650812046269394, 41.164177046029366, 1.0]], ['2, k, 15', [32.7492138268672, 34.71001679379008, 1.0]], ['2, k, 16', [-47.28412164868714, 71.91757094759411, 1.0]], ['2, k, 17', [-74.07684899702711, 62.528061875173464, 1.0]], ['2, k, 18', [-110.33873468642037, 38.84481278197613, 1.0]], ['2, k, 19', [-109.57764445344993, 31.7159478866939, 1.0]], ['2, k, 20', [-37.568468466652675, 120.94332792996192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.836792, 72.87280999999999, 1.0]], ['2, k, 1', [-38.1398946155302, 100.76222307126721, 1.0]], ['2, k, 2', [-36.51197108248046, 121.90790093212257, 1.0]], ['2, k, 3', [-36.00257063826731, 127.8766198572082, 1.0]], ['2, k, 4', [-21.44037121737162, 121.14329204696479, 1.0]], ['2, k, 5', [1.16627686103622, 118.91294531952965, 1.0]], ['2, k, 6', [6.643505468207329, 138.19205374396063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.686606619498185, 120.70415408641246, 1.0]], ['2, k, 9', [-75.81455629505086, 122.54466597267965, 1.0]], ['2, k, 10', [-79.55237447951659, 146.51271590837638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.15804569227141, 72.82084942461321, 1.0]], ['2, k, 13', [-3.064437391056085, 59.81564442854452, 1.0]], ['2, k, 14', [30.48821775386323, 40.28654546289077, 1.0]], ['2, k, 15', [30.573288196007606, 33.301960880478944, 1.0]], ['2, k, 16', [-46.28122734803515, 73.07604459544709, 1.0]], ['2, k, 17', [-72.99353835573439, 61.93568696698704, 1.0]], ['2, k, 18', [-109.11587989209313, 38.01563347761544, 1.0]], ['2, k, 19', [-108.2589473231271, 30.782926795034705, 1.0]], ['2, k, 20', [-36.51197108248046, 121.90790093212257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.822016, 73.90419800000001, 1.0]], ['2, k, 1', [-37.03972644594325, 102.01207972726394, 1.0]], ['2, k, 2', [-35.35439166763743, 123.3868582922687, 1.0]], ['2, k, 3', [-34.831273795188764, 129.45765268025477, 1.0]], ['2, k, 4', [-20.295111495919443, 122.51449302986877, 1.0]], ['2, k, 5', [2.3670498345977933, 120.22716899637457, 1.0]], ['2, k, 6', [7.791640166794435, 139.35342733645965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.703602808096775, 122.02247301899088, 1.0]], ['2, k, 9', [-74.78504174285271, 123.89530587992734, 1.0]], ['2, k, 10', [-78.55167713222552, 148.0125755102987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.169965589865985, 73.77911961668207, 1.0]], ['2, k, 13', [-2.671767090459131, 59.39141870028483, 1.0]], ['2, k, 14', [30.298453173396194, 38.74971190852107, 1.0]], ['2, k, 15', [30.000538439836316, 30.787681374891104, 1.0]], ['2, k, 16', [-45.2863445060912, 74.07751039837888, 1.0]], ['2, k, 17', [-71.74855554063613, 61.24553616137068, 1.0]], ['2, k, 18', [-107.59690983814095, 36.900050379766725, 1.0]], ['2, k, 19', [-106.47430885146665, 28.673623721776035, 1.0]], ['2, k, 20', [-35.35439166763743, 123.3868582922687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.960744, 74.811914, 1.0]], ['2, k, 1', [-36.065797216697106, 103.05430877980488, 1.0]], ['2, k, 2', [-34.31464948805663, 124.52515052382562, 1.0]], ['2, k, 3', [-33.77730212829672, 130.64920936356376, 1.0]], ['2, k, 4', [-19.15209953225724, 123.59952411483111, 1.0]], ['2, k, 5', [3.444344802392674, 121.2306541698381, 1.0]], ['2, k, 6', [8.798090651191334, 140.11219354302344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.59987612861077, 123.03222927129225, 1.0]], ['2, k, 9', [-73.70671132206459, 124.86278273860009, 1.0]], ['2, k, 10', [-77.55767558581334, 149.27886296252927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.342137821522112, 74.61644891285218, 1.0]], ['2, k, 13', [-2.5191249566746308, 58.82729812733022, 1.0]], ['2, k, 14', [29.669475912525037, 37.002512807963335, 1.0]], ['2, k, 15', [28.923283206262838, 28.10356805771455, 1.0]], ['2, k, 16', [-44.430340425319855, 75.00718453149402, 1.0]], ['2, k, 17', [-70.38059526728932, 60.37880091576331, 1.0]], ['2, k, 18', [-105.72952574727626, 35.30118432331953, 1.0]], ['2, k, 19', [-104.17082870520068, 26.04303676844029, 1.0]], ['2, k, 20', [-34.31464948805663, 124.52515052382562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.161766, 75.52749200000001, 1.0]], ['2, k, 1', [-35.180503524450515, 103.74936808320595, 1.0]], ['2, k, 2', [-33.38982476505859, 125.04592862452283, 1.0]], ['2, k, 3', [-32.85172575449249, 131.05962254890827, 1.0]], ['2, k, 4', [-18.300361352447048, 124.13377277301205, 1.0]], ['2, k, 5', [4.323256814999176, 121.65390224354438, 1.0]], ['2, k, 6', [9.612458729443368, 140.22599469793752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.75802412138378, 123.46858025760534, 1.0]], ['2, k, 9', [-72.92391652022867, 125.22975662005656, 1.0]], ['2, k, 10', [-76.84062707456455, 149.62915033832036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.578909744621875, 75.26828418674724, 1.0]], ['2, k, 13', [-2.5160400901184694, 58.11264957926533, 1.0]], ['2, k, 14', [28.770838004511855, 35.23139556026799, 1.0]], ['2, k, 15', [27.466673619071084, 25.382638310596462, 1.0]], ['2, k, 16', [-43.6184713890807, 75.76600495029646, 1.0]], ['2, k, 17', [-68.92909063691148, 59.435609060053025, 1.0]], ['2, k, 18', [-103.74471084763263, 33.6113951956517, 1.0]], ['2, k, 19', [-102.0026284041322, 24.932491673250063, 1.0]], ['2, k, 20', [-33.38982476505859, 125.04592862452283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.477134, 76.040242, 1.0]], ['2, k, 1', [-34.41739217897724, 104.41252098998253, 1.0]], ['2, k, 2', [-32.574140315191, 125.93425651724857, 1.0]], ['2, k, 3', [-32.01780324793169, 132.09802862467888, 1.0]], ['2, k, 4', [-17.571598006228335, 124.9316409344066, 1.0]], ['2, k, 5', [5.101782548687428, 122.31632708313688, 1.0]], ['2, k, 6', [10.370450574622824, 140.62451828614314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.07695111703051, 124.20260474585753, 1.0]], ['2, k, 9', [-72.26831201326706, 125.91091942265207, 1.0]], ['2, k, 10', [-76.23515453240555, 150.25050099997603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.94198533955779, 75.74954630908691, 1.0]], ['2, k, 13', [-2.6976805897266516, 57.28064430195465, 1.0]], ['2, k, 14', [29.585083066920603, 31.913725354412673, 1.0]], ['2, k, 15', [28.06446196771817, 22.129330439813252, 1.0]], ['2, k, 16', [-42.89858642176286, 76.31180468150593, 1.0]], ['2, k, 17', [-67.45421497861605, 58.38413212920688, 1.0]], ['2, k, 18', [-101.65099450533319, 31.737754674326172, 1.0]], ['2, k, 19', [-99.76836342909886, 23.78708483747933, 1.0]], ['2, k, 20', [-32.574140315191, 125.93425651724857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.911856, 76.421024, 1.0]], ['2, k, 1', [-33.74532499066773, 105.11117344747167, 1.0]], ['2, k, 2', [-31.84165789753458, 126.98804819543476, 1.0]], ['2, k, 3', [-31.265685067316713, 133.35437201483077, 1.0]], ['2, k, 4', [-16.887653901185015, 125.85278202279218, 1.0]], ['2, k, 5', [5.794923991722655, 123.08398626461701, 1.0]], ['2, k, 6', [11.117386247112975, 141.2273329465913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.3614203080125, 125.11906461711091, 1.0]], ['2, k, 9', [-71.54477033114028, 126.77483163090095, 1.0]], ['2, k, 10', [-75.6092624754528, 151.2124888350172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.421812417522233, 76.09319289715745, 1.0]], ['2, k, 13', [-2.8702324566123174, 56.617366258627754, 1.0]], ['2, k, 14', [30.151168823280596, 29.00573675027653, 1.0]], ['2, k, 15', [29.017470565598398, 20.05556690330907, 1.0]], ['2, k, 16', [-42.30479411504096, 76.72338051903415, 1.0]], ['2, k, 17', [-66.1679683312647, 57.54458793461407, 1.0]], ['2, k, 18', [-99.87872532515871, 30.28131113905961, 1.0]], ['2, k, 19', [-97.96800123399356, 23.043195888645585, 1.0]], ['2, k, 20', [-31.84165789753458, 126.98804819543476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
