[['2, k, 0', [-0.2383713, -0.07083917, 1.0]], ['2, k, 1', [-0.230381, 0.227756, 1.0]], ['2, k, 2', [-0.2202643, 0.5166985, 1.0]], ['2, k, 3', [-0.2176417, 0.6461849, 1.0]], ['2, k, 4', [-0.3554933, 0.4031466, 1.0]], ['2, k, 5', [-0.3097772, 0.1799704, 1.0]], ['2, k, 6', [-0.2478754, 0.01969137, 1.0]], ['2, k, 7', [-0.2245415, -0.02363558, 1.0]], ['2, k, 8', [-0.08188412, 0.400689, 1.0]], ['2, k, 9', [-0.1445545, 0.2005993, 1.0]], ['2, k, 10', [-0.1866604, 0.01358753, 1.0]], ['2, k, 11', [-0.2183938, -0.0255907, 1.0]], ['2, k, 12', [-0.3038751, -0.06697274, 1.0]], ['2, k, 13', [-0.3195854, -0.3811661, 1.0]], ['2, k, 14', [-0.3395952, -0.6844971, 1.0]], ['2, k, 15', [-0.3541271, -0.734019, 1.0]], ['2, k, 16', [-0.1653036, -0.07235696, 1.0]], ['2, k, 17', [-0.154554, -0.4109485, 1.0]], ['2, k, 18', [-0.1461764, -0.6924852, 1.0]], ['2, k, 19', [-0.1188513, -0.738236, 1.0]], ['2, k, 20', [-0.2232364, 0.4459112, 1.0]], ['2, k, 21', [-0.2139032, -0.06314225, 1.0]], ['2, k, 22', [-0.251341, -0.04383472, 1.0]], ['2, k, 23', [-0.232663, -0.0678327, 1.0]], ['2, k, 24', [-0.232591, -0.008529425, 1.0]]]
[['2, k, 0', [-0.2429663, 0.0629004, 1.0]], ['2, k, 1', [-0.2303841, 0.2998798, 1.0]], ['2, k, 2', [-0.2175353, 0.5291054, 1.0]], ['2, k, 3', [-0.2276161, 0.68204, 1.0]], ['2, k, 4', [-0.3554776, 0.5186715, 1.0]], ['2, k, 5', [-0.3240616, 0.7557789, 1.0]], ['2, k, 6', [-0.2422933, 0.9458077, 1.0]], ['2, k, 7', [-0.2232103, 0.9841958, 1.0]], ['2, k, 8', [-0.1113632, 0.5228484, 1.0]], ['2, k, 9', [-0.07968503, 0.7503214, 1.0]], ['2, k, 10', [-0.1525475, 0.9208509, 1.0]], ['2, k, 11', [-0.1886634, 0.975358, 1.0]], ['2, k, 12', [-0.3119256, 0.06605688, 1.0]], ['2, k, 13', [-0.3253846, -0.2755083, 1.0]], ['2, k, 14', [-0.3396764, -0.6739771, 1.0]], ['2, k, 15', [-0.3520323, -0.731943, 1.0]], ['2, k, 16', [-0.1661087, 0.0577363, 1.0]], ['2, k, 17', [-0.1594536, -0.2861867, 1.0]], ['2, k, 18', [-0.1488809, -0.6901975, 1.0]], ['2, k, 19', [-0.1212002, -0.7362556, 1.0]], ['2, k, 20', [-0.22087, 0.4727685, 1.0]], ['2, k, 21', [-0.1913273, 1.026527, 1.0]], ['2, k, 22', [-0.244739, 0.9960036, 1.0]], ['2, k, 23', [-0.2098939, 1.03062, 1.0]], ['2, k, 24', [-0.2163827, 0.9637195, 1.0]]]
[['2, k, 0', [-0.2439263, 0.06290118, 1.0]], ['2, k, 1', [-0.2307398, 0.2999164, 1.0]], ['2, k, 2', [-0.2175515, 0.5290794, 1.0]], ['2, k, 3', [-0.2282494, 0.6820872, 1.0]], ['2, k, 4', [-0.3459753, 0.5260828, 1.0]], ['2, k, 5', [-0.3237898, 0.761486, 1.0]], ['2, k, 6', [-0.2234367, 0.9803405, 1.0]], ['2, k, 7', [-0.2017763, 1.003969, 1.0]], ['2, k, 8', [-0.1116171, 0.5229417, 1.0]], ['2, k, 9', [-0.08405519, 0.7494736, 1.0]], ['2, k, 10', [-0.1508863, 0.9155694, 1.0]], ['2, k, 11', [-0.1826157, 0.9714972, 1.0]], ['2, k, 12', [-0.3130184, 0.06623157, 1.0]], ['2, k, 13', [-0.3257187, -0.2755676, 1.0]], ['2, k, 14', [-0.339688, -0.674094, 1.0]], ['2, k, 15', [-0.3520733, -0.7319627, 1.0]], ['2, k, 16', [-0.1668816, 0.05753957, 1.0]], ['2, k, 17', [-0.1599072, -0.2865809, 1.0]], ['2, k, 18', [-0.1488524, -0.689878, 1.0]], ['2, k, 19', [-0.121352, -0.7361373, 1.0]], ['2, k, 20', [-0.2209364, 0.4727683, 1.0]], ['2, k, 21', [-0.1779298, 1.026705, 1.0]], ['2, k, 22', [-0.2220258, 0.9965307, 1.0]], ['2, k, 23', [-0.2148051, 1.022983, 1.0]], ['2, k, 24', [-0.2021721, 0.964507, 1.0]]]
[['2, k, 0', [-0.2451859, 0.06435123, 1.0]], ['2, k, 1', [-0.2318134, 0.3001598, 1.0]], ['2, k, 2', [-0.2184071, 0.5282735, 1.0]], ['2, k, 3', [-0.2301411, 0.6813312, 1.0]], ['2, k, 4', [-0.3470384, 0.5292474, 1.0]], ['2, k, 5', [-0.3236073, 0.7620611, 1.0]], ['2, k, 6', [-0.2196874, 0.9593371, 1.0]], ['2, k, 7', [-0.2123226, 0.9768574, 1.0]], ['2, k, 8', [-0.1117114, 0.5227391, 1.0]], ['2, k, 9', [-0.08741494, 0.7301111, 1.0]], ['2, k, 10', [-0.15091, 0.8973162, 1.0]], ['2, k, 11', [-0.1874365, 0.9604567, 1.0]], ['2, k, 12', [-0.3149478, 0.06896352, 1.0]], ['2, k, 13', [-0.326184, -0.2740831, 1.0]], ['2, k, 14', [-0.3397978, -0.6739218, 1.0]], ['2, k, 15', [-0.352317, -0.7319605, 1.0]], ['2, k, 16', [-0.1675482, 0.058058, 1.0]], ['2, k, 17', [-0.1606214, -0.2861279, 1.0]], ['2, k, 18', [-0.1489106, -0.6899711, 1.0]], ['2, k, 19', [-0.1193433, -0.7368143, 1.0]], ['2, k, 20', [-0.2218259, 0.4722857, 1.0]], ['2, k, 21', [-0.1977909, 1.013243, 1.0]], ['2, k, 22', [-0.211258, 0.969442, 1.0]], ['2, k, 23', [-0.2114675, 1.018539, 1.0]], ['2, k, 24', [-0.2396093, 0.9441523, 1.0]]]
[['2, k, 0', [-0.2462409, 0.06612154, 1.0]], ['2, k, 1', [-0.2329772, 0.3004138, 1.0]], ['2, k, 2', [-0.2197539, 0.5270128, 1.0]], ['2, k, 3', [-0.2322466, 0.6800597, 1.0]], ['2, k, 4', [-0.3467524, 0.5298874, 1.0]], ['2, k, 5', [-0.3254083, 0.7572487, 1.0]], ['2, k, 6', [-0.2260475, 0.9700081, 1.0]], ['2, k, 7', [-0.2078723, 0.9819115, 1.0]], ['2, k, 8', [-0.11175, 0.5226889, 1.0]], ['2, k, 9', [-0.08691913, 0.7273366, 1.0]], ['2, k, 10', [-0.1545004, 0.896588, 1.0]], ['2, k, 11', [-0.1931659, 0.9519521, 1.0]], ['2, k, 12', [-0.3161515, 0.07102717, 1.0]], ['2, k, 13', [-0.3267171, -0.2726615, 1.0]], ['2, k, 14', [-0.3398393, -0.6733099, 1.0]], ['2, k, 15', [-0.3524546, -0.731897, 1.0]], ['2, k, 16', [-0.1683372, 0.05931208, 1.0]], ['2, k, 17', [-0.1610807, -0.2853574, 1.0]], ['2, k, 18', [-0.1488245, -0.689321, 1.0]], ['2, k, 19', [-0.1204386, -0.7360151, 1.0]], ['2, k, 20', [-0.2231008, 0.471505, 1.0]], ['2, k, 21', [-0.1807238, 0.9982358, 1.0]], ['2, k, 22', [-0.2434947, 0.9900311, 1.0]], ['2, k, 23', [-0.2311022, 1.004135, 1.0]], ['2, k, 24', [-0.2125507, 0.9370296, 1.0]]]
[['2, k, 0', [-0.2465014, 0.06570882, 1.0]], ['2, k, 1', [-0.2339684, 0.2999994, 1.0]], ['2, k, 2', [-0.2211971, 0.5263608, 1.0]], ['2, k, 3', [-0.2342928, 0.6794053, 1.0]], ['2, k, 4', [-0.3492124, 0.5275964, 1.0]], ['2, k, 5', [-0.3302139, 0.7500482, 1.0]], ['2, k, 6', [-0.2615309, 0.9108657, 1.0]], ['2, k, 7', [-0.2184343, 0.9455978, 1.0]], ['2, k, 8', [-0.1119677, 0.5224359, 1.0]], ['2, k, 9', [-0.08408757, 0.720063, 1.0]], ['2, k, 10', [-0.1583183, 0.8777139, 1.0]], ['2, k, 11', [-0.1965239, 0.9358069, 1.0]], ['2, k, 12', [-0.3167367, 0.07028286, 1.0]], ['2, k, 13', [-0.3270037, -0.273848, 1.0]], ['2, k, 14', [-0.3398894, -0.6731331, 1.0]], ['2, k, 15', [-0.352689, -0.7319004, 1.0]], ['2, k, 16', [-0.1682626, 0.05917197, 1.0]], ['2, k, 17', [-0.1619301, -0.2858935, 1.0]], ['2, k, 18', [-0.1488369, -0.6893484, 1.0]], ['2, k, 19', [-0.1082729, -0.7387974, 1.0]], ['2, k, 20', [-0.2244725, 0.4709384, 1.0]], ['2, k, 21', [-0.19429, 0.9882535, 1.0]], ['2, k, 22', [-0.2180573, 0.9289281, 1.0]], ['2, k, 23', [-0.2295509, 0.9820406, 1.0]], ['2, k, 24', [-0.2081418, 0.9112076, 1.0]]]
[['2, k, 0', [-0.2471471, 0.06465933, 1.0]], ['2, k, 1', [-0.234523, 0.2988991, 1.0]], ['2, k, 2', [-0.2215079, 0.5250754, 1.0]], ['2, k, 3', [-0.2348164, 0.6780592, 1.0]], ['2, k, 4', [-0.3487211, 0.527328, 1.0]], ['2, k, 5', [-0.37065, 0.7179638, 1.0]], ['2, k, 6', [-0.2844513, 0.8701464, 1.0]], ['2, k, 7', [-0.2345283, 0.9095952, 1.0]], ['2, k, 8', [-0.1119327, 0.5223047, 1.0]], ['2, k, 9', [-0.07313248, 0.6980408, 1.0]], ['2, k, 10', [-0.1661568, 0.8715872, 1.0]], ['2, k, 11', [-0.1962704, 0.9013757, 1.0]], ['2, k, 12', [-0.3172207, 0.06935158, 1.0]], ['2, k, 13', [-0.3276911, -0.2751284, 1.0]], ['2, k, 14', [-0.3399503, -0.6728421, 1.0]], ['2, k, 15', [-0.3526818, -0.7318788, 1.0]], ['2, k, 16', [-0.169038, 0.05800737, 1.0]], ['2, k, 17', [-0.1625922, -0.2875611, 1.0]], ['2, k, 18', [-0.1488494, -0.6893576, 1.0]], ['2, k, 19', [-0.1137335, -0.7383295, 1.0]], ['2, k, 20', [-0.2248628, 0.4697205, 1.0]], ['2, k, 21', [-0.2033132, 0.9703514, 1.0]], ['2, k, 22', [-0.2128418, 0.8774239, 1.0]], ['2, k, 23', [-0.2140644, 0.9572206, 1.0]], ['2, k, 24', [-0.2292453, 0.8872459, 1.0]]]
[['2, k, 0', [-0.2476845, 0.05962407, 1.0]], ['2, k, 1', [-0.2355923, 0.29692, 1.0]], ['2, k, 2', [-0.2226484, 0.5247021, 1.0]], ['2, k, 3', [-0.2544752, 0.6755654, 1.0]], ['2, k, 4', [-0.347893, 0.5278277, 1.0]], ['2, k, 5', [-0.4133706, 0.6693376, 1.0]], ['2, k, 6', [-0.315534, 0.8147814, 1.0]], ['2, k, 7', [-0.2820641, 0.8472395, 1.0]], ['2, k, 8', [-0.1120958, 0.5219987, 1.0]], ['2, k, 9', [-0.06293173, 0.6863294, 1.0]], ['2, k, 10', [-0.1661164, 0.8271869, 1.0]], ['2, k, 11', [-0.1965989, 0.8644012, 1.0]], ['2, k, 12', [-0.3172501, 0.06393747, 1.0]], ['2, k, 13', [-0.3286771, -0.2806991, 1.0]], ['2, k, 14', [-0.3399573, -0.6727951, 1.0]], ['2, k, 15', [-0.3527284, -0.7317674, 1.0]], ['2, k, 16', [-0.1701274, 0.05337475, 1.0]], ['2, k, 17', [-0.1631749, -0.2931433, 1.0]], ['2, k, 18', [-0.1484992, -0.6896907, 1.0]], ['2, k, 19', [-0.1163833, -0.7378541, 1.0]], ['2, k, 20', [-0.2260174, 0.4690494, 1.0]], ['2, k, 21', [-0.2322328, 0.896829, 1.0]], ['2, k, 22', [-0.2475936, 0.833439, 1.0]], ['2, k, 23', [-0.2390102, 0.9023207, 1.0]], ['2, k, 24', [-0.2281923, 0.8583797, 1.0]]]
[['2, k, 0', [-0.2498318, 0.05016754, 1.0]], ['2, k, 1', [-0.2401994, 0.2899235, 1.0]], ['2, k, 2', [-0.2296893, 0.5200934, 1.0]], ['2, k, 3', [-0.2309983, 0.6711789, 1.0]], ['2, k, 4', [-0.3530045, 0.5121813, 1.0]], ['2, k, 5', [-0.4423917, 0.630073, 1.0]], ['2, k, 6', [-0.3261791, 0.7871464, 1.0]], ['2, k, 7', [-0.2697719, 0.8211479, 1.0]], ['2, k, 8', [-0.1107152, 0.521614, 1.0]], ['2, k, 9', [-0.05152649, 0.6721742, 1.0]], ['2, k, 10', [-0.1710284, 0.8042539, 1.0]], ['2, k, 11', [-0.2121705, 0.8260724, 1.0]], ['2, k, 12', [-0.3201208, 0.05349439, 1.0]], ['2, k, 13', [-0.3307778, -0.2909088, 1.0]], ['2, k, 14', [-0.3400353, -0.6727038, 1.0]], ['2, k, 15', [-0.3527469, -0.7317398, 1.0]], ['2, k, 16', [-0.1714966, 0.04511661, 1.0]], ['2, k, 17', [-0.16447, -0.3018863, 1.0]], ['2, k, 18', [-0.1487114, -0.6902934, 1.0]], ['2, k, 19', [-0.1163481, -0.7379924, 1.0]], ['2, k, 20', [-0.2324621, 0.4638546, 1.0]], ['2, k, 21', [-0.2230733, 0.8617803, 1.0]], ['2, k, 22', [-0.2412968, 0.7973768, 1.0]], ['2, k, 23', [-0.2513316, 0.8588127, 1.0]], ['2, k, 24', [-0.2393109, 0.8110254, 1.0]]]
[['2, k, 0', [-0.2499421, 0.04646938, 1.0]], ['2, k, 1', [-0.2437456, 0.2804462, 1.0]], ['2, k, 2', [-0.2395058, 0.5011925, 1.0]], ['2, k, 3', [-0.2331854, 0.6523936, 1.0]], ['2, k, 4', [-0.3584521, 0.5045196, 1.0]], ['2, k, 5', [-0.4558123, 0.6238505, 1.0]], ['2, k, 6', [-0.3255419, 0.751177, 1.0]], ['2, k, 7', [-0.2639761, 0.7741794, 1.0]], ['2, k, 8', [-0.0967181, 0.5255893, 1.0]], ['2, k, 9', [-0.04045279, 0.6394383, 1.0]], ['2, k, 10', [-0.2021087, 0.7842967, 1.0]], ['2, k, 11', [-0.2296533, 0.7859259, 1.0]], ['2, k, 12', [-0.3200092, 0.04835805, 1.0]], ['2, k, 13', [-0.3304448, -0.2956906, 1.0]], ['2, k, 14', [-0.3402078, -0.6723089, 1.0]], ['2, k, 15', [-0.3527208, -0.7316663, 1.0]], ['2, k, 16', [-0.171739, 0.04275335, 1.0]], ['2, k, 17', [-0.1650964, -0.3040765, 1.0]], ['2, k, 18', [-0.1487542, -0.69031, 1.0]], ['2, k, 19', [-0.1172604, -0.7379568, 1.0]], ['2, k, 20', [-0.2404681, 0.4476339, 1.0]], ['2, k, 21', [-0.2053041, 0.7937306, 1.0]], ['2, k, 22', [-0.2393447, 0.7803597, 1.0]], ['2, k, 23', [-0.2553873, 0.7936395, 1.0]], ['2, k, 24', [-0.2464819, 0.7801419, 1.0]]]
[['2, k, 0', [-0.24795, 0.03775253, 1.0]], ['2, k, 1', [-0.2307072, 0.3001033, 1.0]], ['2, k, 2', [-0.2032464, 0.5807756, 1.0]], ['2, k, 3', [-0.2329544, 0.6802904, 1.0]], ['2, k, 4', [-0.3726228, 0.4940586, 1.0]], ['2, k, 5', [-0.493747, 0.5848506, 1.0]], ['2, k, 6', [-0.3943443, 0.7063686, 1.0]], ['2, k, 7', [-0.3381582, 0.7044758, 1.0]], ['2, k, 8', [-0.0989959, 0.5429738, 1.0]], ['2, k, 9', [-0.01241468, 0.5853456, 1.0]], ['2, k, 10', [-0.1983635, 0.6962136, 1.0]], ['2, k, 11', [-0.237988, 0.7174572, 1.0]], ['2, k, 12', [-0.3163062, 0.03711266, 1.0]], ['2, k, 13', [-0.3323069, -0.3068875, 1.0]], ['2, k, 14', [-0.3404155, -0.6720502, 1.0]], ['2, k, 15', [-0.352622, -0.7316238, 1.0]], ['2, k, 16', [-0.1711681, 0.03663357, 1.0]], ['2, k, 17', [-0.1657986, -0.3101965, 1.0]], ['2, k, 18', [-0.1487323, -0.6904456, 1.0]], ['2, k, 19', [-0.1172965, -0.7379444, 1.0]], ['2, k, 20', [-0.2087767, 0.5143228, 1.0]], ['2, k, 21', [-0.2840455, 0.7344999, 1.0]], ['2, k, 22', [-0.2980133, 0.705048, 1.0]], ['2, k, 23', [-0.2834242, 0.7197874, 1.0]], ['2, k, 24', [-0.2611225, 0.7210059, 1.0]]]
[['2, k, 0', [-0.2444175, -0.01512, 1.0]], ['2, k, 1', [-0.2287994, 0.2880091, 1.0]], ['2, k, 2', [-0.2059016, 0.5686211, 1.0]], ['2, k, 3', [-0.2370993, 0.6598276, 1.0]], ['2, k, 4', [-0.3758372, 0.485223, 1.0]], ['2, k, 5', [-0.4935727, 0.5778477, 1.0]], ['2, k, 6', [-0.4164766, 0.6797993, 1.0]], ['2, k, 7', [-0.3609247, 0.6470345, 1.0]], ['2, k, 8', [-0.08407998, 0.4619394, 1.0]], ['2, k, 9', [0.03959566, 0.5182528, 1.0]], ['2, k, 10', [-0.1161879, 0.632517, 1.0]], ['2, k, 11', [-0.162934, 0.6464051, 1.0]], ['2, k, 12', [-0.3162123, -0.007963913, 1.0]], ['2, k, 13', [-0.3363443, -0.3507055, 1.0]], ['2, k, 14', [-0.3404153, -0.6716322, 1.0]], ['2, k, 15', [-0.3525983, -0.7316197, 1.0]], ['2, k, 16', [-0.1646965, -0.01941743, 1.0]], ['2, k, 17', [-0.1656913, -0.3612728, 1.0]], ['2, k, 18', [-0.1488112, -0.6904603, 1.0]], ['2, k, 19', [-0.1174367, -0.7378766, 1.0]], ['2, k, 20', [-0.2111951, 0.5001566, 1.0]], ['2, k, 21', [-0.3145893, 0.6463236, 1.0]], ['2, k, 22', [-0.3221928, 0.6252611, 1.0]], ['2, k, 23', [-0.20865, 0.6570634, 1.0]], ['2, k, 24', [-0.1838903, 0.6371052, 1.0]]]
[['2, k, 0', [-0.2450595, -0.01465746, 1.0]], ['2, k, 1', [-0.2295007, 0.2863135, 1.0]], ['2, k, 2', [-0.2081407, 0.5661236, 1.0]], ['2, k, 3', [-0.2417079, 0.6549969, 1.0]], ['2, k, 4', [-0.3760715, 0.4830821, 1.0]], ['2, k, 5', [-0.5261199, 0.5239393, 1.0]], ['2, k, 6', [-0.4260197, 0.6251395, 1.0]], ['2, k, 7', [-0.3637789, 0.5933852, 1.0]], ['2, k, 8', [-0.08419187, 0.4612258, 1.0]], ['2, k, 9', [0.04229544, 0.498209, 1.0]], ['2, k, 10', [-0.08728353, 0.5963372, 1.0]], ['2, k, 11', [-0.1347675, 0.6010659, 1.0]], ['2, k, 12', [-0.3168036, -0.007541117, 1.0]], ['2, k, 13', [-0.335726, -0.3499094, 1.0]], ['2, k, 14', [-0.3404602, -0.6714972, 1.0]], ['2, k, 15', [-0.3526594, -0.7316121, 1.0]], ['2, k, 16', [-0.1652796, -0.01925028, 1.0]], ['2, k, 17', [-0.1652553, -0.3629446, 1.0]], ['2, k, 18', [-0.1496259, -0.6914249, 1.0]], ['2, k, 19', [-0.1173, -0.7377192, 1.0]], ['2, k, 20', [-0.2132021, 0.4977305, 1.0]], ['2, k, 21', [-0.3129478, 0.5844501, 1.0]], ['2, k, 22', [-0.3126736, 0.5621573, 1.0]], ['2, k, 23', [-0.1806125, 0.6145546, 1.0]], ['2, k, 24', [-0.1736961, 0.5963968, 1.0]]]
[['2, k, 0', [-0.2485142, -0.01282159, 1.0]], ['2, k, 1', [-0.2319249, 0.2841605, 1.0]], ['2, k, 2', [-0.212228, 0.5616565, 1.0]], ['2, k, 3', [-0.2423552, 0.6536303, 1.0]], ['2, k, 4', [-0.3763944, 0.4818384, 1.0]], ['2, k, 5', [-0.6086569, 0.48332, 1.0]], ['2, k, 6', [-0.4602145, 0.5747083, 1.0]], ['2, k, 7', [-0.3818797, 0.5605895, 1.0]], ['2, k, 8', [-0.08424169, 0.4609618, 1.0]], ['2, k, 9', [0.04622678, 0.4679344, 1.0]], ['2, k, 10', [-0.08761787, 0.5705147, 1.0]], ['2, k, 11', [-0.1345913, 0.5738755, 1.0]], ['2, k, 12', [-0.3198094, -0.005847552, 1.0]], ['2, k, 13', [-0.3354124, -0.3485923, 1.0]], ['2, k, 14', [-0.3403746, -0.6711633, 1.0]], ['2, k, 15', [-0.3527409, -0.7315998, 1.0]], ['2, k, 16', [-0.1690086, -0.01797443, 1.0]], ['2, k, 17', [-0.1657168, -0.3613107, 1.0]], ['2, k, 18', [-0.14951, -0.6913241, 1.0]], ['2, k, 19', [-0.1158018, -0.7387313, 1.0]], ['2, k, 20', [-0.2170807, 0.4937879, 1.0]], ['2, k, 21', [-0.3272187, 0.551123, 1.0]], ['2, k, 22', [-0.3366303, 0.538976, 1.0]], ['2, k, 23', [-0.1792516, 0.5788556, 1.0]], ['2, k, 24', [-0.1679271, 0.561874, 1.0]]]
[['2, k, 0', [-0.25022, -0.0129316, 1.0]], ['2, k, 1', [-0.237104, 0.2771409, 1.0]], ['2, k, 2', [-0.2227849, 0.5474108, 1.0]], ['2, k, 3', [-0.2408897, 0.6498642, 1.0]], ['2, k, 4', [-0.3775846, 0.4784459, 1.0]], ['2, k, 5', [-0.6125661, 0.4332519, 1.0]], ['2, k, 6', [-0.4418653, 0.5588436, 1.0]], ['2, k, 7', [-0.3924072, 0.5452234, 1.0]], ['2, k, 8', [-0.08454395, 0.4603336, 1.0]], ['2, k, 9', [0.05445583, 0.4179283, 1.0]], ['2, k, 10', [-0.08510583, 0.5368037, 1.0]], ['2, k, 11', [-0.1282891, 0.554334, 1.0]], ['2, k, 12', [-0.3215489, -0.00625733, 1.0]], ['2, k, 13', [-0.3390462, -0.3485633, 1.0]], ['2, k, 14', [-0.3404617, -0.6708469, 1.0]], ['2, k, 15', [-0.3527601, -0.7315568, 1.0]], ['2, k, 16', [-0.1708245, -0.01805228, 1.0]], ['2, k, 17', [-0.1657462, -0.3609485, 1.0]], ['2, k, 18', [-0.1495125, -0.6913412, 1.0]], ['2, k, 19', [-0.1162226, -0.7388108, 1.0]], ['2, k, 20', [-0.2263298, 0.4814583, 1.0]], ['2, k, 21', [-0.3565708, 0.5581375, 1.0]], ['2, k, 22', [-0.3464031, 0.5118127, 1.0]], ['2, k, 23', [-0.1766533, 0.56843, 1.0]], ['2, k, 24', [-0.1724855, 0.5359209, 1.0]]]
[['2, k, 0', [-0.2509547, -0.01530318, 1.0]], ['2, k, 1', [-0.2439842, 0.2636852, 1.0]], ['2, k, 2', [-0.238564, 0.5264523, 1.0]], ['2, k, 3', [-0.2415539, 0.6507962, 1.0]], ['2, k, 4', [-0.3961893, 0.4526154, 1.0]], ['2, k, 5', [-0.5845884, 0.4170853, 1.0]], ['2, k, 6', [-0.4769045, 0.5503951, 1.0]], ['2, k, 7', [-0.4113694, 0.5481002, 1.0]], ['2, k, 8', [-0.0870105, 0.4572657, 1.0]], ['2, k, 9', [0.05075144, 0.4069955, 1.0]], ['2, k, 10', [-0.08954281, 0.5353728, 1.0]], ['2, k, 11', [-0.1335693, 0.5496335, 1.0]], ['2, k, 12', [-0.3226157, -0.009567705, 1.0]], ['2, k, 13', [-0.3404039, -0.3494148, 1.0]], ['2, k, 14', [-0.3404771, -0.6705468, 1.0]], ['2, k, 15', [-0.3528205, -0.7315125, 1.0]], ['2, k, 16', [-0.1713081, -0.02002152, 1.0]], ['2, k, 17', [-0.165392, -0.3622538, 1.0]], ['2, k, 18', [-0.1494855, -0.691408, 1.0]], ['2, k, 19', [-0.1158457, -0.7386482, 1.0]], ['2, k, 20', [-0.2398562, 0.4622464, 1.0]], ['2, k, 21', [-0.3688588, 0.562604, 1.0]], ['2, k, 22', [-0.3664677, 0.5085934, 1.0]], ['2, k, 23', [-0.1800214, 0.5567917, 1.0]], ['2, k, 24', [-0.1676052, 0.5373103, 1.0]]]
[['2, k, 0', [-0.251738, -0.01660489, 1.0]], ['2, k, 1', [-0.2462185, 0.2607265, 1.0]], ['2, k, 2', [-0.2408655, 0.5243946, 1.0]], ['2, k, 3', [-0.2430591, 0.6504104, 1.0]], ['2, k, 4', [-0.3977365, 0.4506948, 1.0]], ['2, k, 5', [-0.6050509, 0.3843794, 1.0]], ['2, k, 6', [-0.4972602, 0.5241392, 1.0]], ['2, k, 7', [-0.4112718, 0.5534588, 1.0]], ['2, k, 8', [-0.08768937, 0.4550953, 1.0]], ['2, k, 9', [0.04879659, 0.3926984, 1.0]], ['2, k, 10', [-0.07922754, 0.515395, 1.0]], ['2, k, 11', [-0.1155084, 0.5418588, 1.0]], ['2, k, 12', [-0.3234245, -0.01110599, 1.0]], ['2, k, 13', [-0.3419839, -0.349927, 1.0]], ['2, k, 14', [-0.3405281, -0.6705191, 1.0]], ['2, k, 15', [-0.3528913, -0.7315057, 1.0]], ['2, k, 16', [-0.1720766, -0.02125613, 1.0]], ['2, k, 17', [-0.1652459, -0.3629999, 1.0]], ['2, k, 18', [-0.1495971, -0.6913963, 1.0]], ['2, k, 19', [-0.1169231, -0.7379081, 1.0]], ['2, k, 20', [-0.2422716, 0.4599065, 1.0]], ['2, k, 21', [-0.3657598, 0.5722204, 1.0]], ['2, k, 22', [-0.3656018, 0.5180932, 1.0]], ['2, k, 23', [-0.1677816, 0.5669603, 1.0]], ['2, k, 24', [-0.1462134, 0.5262362, 1.0]]]
[['2, k, 0', [-0.2517379, -0.01708894, 1.0]], ['2, k, 1', [-0.2459669, 0.2608907, 1.0]], ['2, k, 2', [-0.2388326, 0.5273189, 1.0]], ['2, k, 3', [-0.246099, 0.6490184, 1.0]], ['2, k, 4', [-0.3966696, 0.4520641, 1.0]], ['2, k, 5', [-0.6019967, 0.3820159, 1.0]], ['2, k, 6', [-0.4788248, 0.5317273, 1.0]], ['2, k, 7', [-0.4091548, 0.5632136, 1.0]], ['2, k, 8', [-0.08773056, 0.454998, 1.0]], ['2, k, 9', [0.04678939, 0.3869916, 1.0]], ['2, k, 10', [-0.08080759, 0.5182921, 1.0]], ['2, k, 11', [-0.1140688, 0.5455703, 1.0]], ['2, k, 12', [-0.3232673, -0.01158945, 1.0]], ['2, k, 13', [-0.3426253, -0.3505391, 1.0]], ['2, k, 14', [-0.3406297, -0.6702902, 1.0]], ['2, k, 15', [-0.3529753, -0.731503, 1.0]], ['2, k, 16', [-0.1722172, -0.02176275, 1.0]], ['2, k, 17', [-0.1650114, -0.3632139, 1.0]], ['2, k, 18', [-0.1497355, -0.6913844, 1.0]], ['2, k, 19', [-0.1176265, -0.7376527, 1.0]], ['2, k, 20', [-0.2409192, 0.4617691, 1.0]], ['2, k, 21', [-0.3646551, 0.5898085, 1.0]], ['2, k, 22', [-0.3668888, 0.5348236, 1.0]], ['2, k, 23', [-0.1621026, 0.5743284, 1.0]], ['2, k, 24', [-0.1283235, 0.5192037, 1.0]]]
