[['2, k, 0', [-0.285892, -0.365391, 1.0]], ['2, k, 1', [-0.293877, -0.0507386, 1.0]], ['2, k, 2', [-0.299885, 0.256204, 1.0]], ['2, k, 3', [-0.305961, 0.400517, 1.0]], ['2, k, 4', [-0.475524, 0.135169, 1.0]], ['2, k, 5', [-0.499186, -0.157064, 1.0]], ['2, k, 6', [-0.525648, -0.389121, 1.0]], ['2, k, 7', [-0.519963, -0.36597, 1.0]], ['2, k, 8', [-0.133996, 0.139116, 1.0]], ['2, k, 9', [-0.071249, -0.112883, 1.0]], ['2, k, 10', [-0.0146307, -0.33963, 1.0]], ['2, k, 11', [-0.0248078, -0.339006, 1.0]], ['2, k, 12', [-0.359613, -0.360898, 1.0]], ['2, k, 13', [-0.389007, -0.692507, 1.0]], ['2, k, 14', [-0.427227, -1.01862, 1.0]], ['2, k, 15', [-0.443848, -1.0957, 1.0]], ['2, k, 16', [-0.203835, -0.359271, 1.0]], ['2, k, 17', [-0.152534, -0.675276, 1.0]], ['2, k, 18', [-0.151686, -1.02657, 1.0]], ['2, k, 19', [-0.117676, -1.08203, 1.0]], ['2, k, 20', [-0.298721, 0.180572, 1.0]], ['2, k, 21', [-0.52439, -0.42355, 1.0]], ['2, k, 22', [-0.567974, -0.364572, 1.0]], ['2, k, 23', [-0.0141288, -0.388347, 1.0]], ['2, k, 24', [0.0384886, -0.356783, 1.0]]]
[['2, k, 0', [-0.294525, -0.345175, 1.0]], ['2, k, 1', [-0.296955, -0.033403, 1.0]], ['2, k, 2', [-0.29772, 0.270289, 1.0]], ['2, k, 3', [-0.297862, 0.41358, 1.0]], ['2, k, 4', [-0.463921, 0.13999, 1.0]], ['2, k, 5', [-0.496428, -0.135437, 1.0]], ['2, k, 6', [-0.548541, -0.360347, 1.0]], ['2, k, 7', [-0.541782, -0.363331, 1.0]], ['2, k, 8', [-0.133348, 0.141325, 1.0]], ['2, k, 9', [-0.0808782, -0.125605, 1.0]], ['2, k, 10', [-0.0168183, -0.348766, 1.0]], ['2, k, 11', [-0.0268475, -0.337971, 1.0]], ['2, k, 12', [-0.367068, -0.340846, 1.0]], ['2, k, 13', [-0.390321, -0.688484, 1.0]], ['2, k, 14', [-0.428778, -1.01662, 1.0]], ['2, k, 15', [-0.44527, -1.10029, 1.0]], ['2, k, 16', [-0.213144, -0.339652, 1.0]], ['2, k, 17', [-0.154017, -0.680995, 1.0]], ['2, k, 18', [-0.151075, -1.02871, 1.0]], ['2, k, 19', [-0.120714, -1.08189, 1.0]], ['2, k, 20', [-0.297832, 0.195444, 1.0]], ['2, k, 21', [-0.539846, -0.417593, 1.0]], ['2, k, 22', [-0.487024, -0.380053, 1.0]], ['2, k, 23', [-0.0166845, -0.386785, 1.0]], ['2, k, 24', [-0.0682336, -0.364352, 1.0]]]
[['2, k, 0', [-0.29447, -0.345171, 1.0]], ['2, k, 1', [-0.296939, -0.0334413, 1.0]], ['2, k, 2', [-0.297864, 0.27021, 1.0]], ['2, k, 3', [-0.298053, 0.413414, 1.0]], ['2, k, 4', [-0.464313, 0.140062, 1.0]], ['2, k, 5', [-0.496227, -0.137533, 1.0]], ['2, k, 6', [-0.544742, -0.363616, 1.0]], ['2, k, 7', [-0.538195, -0.36384, 1.0]], ['2, k, 8', [-0.133302, 0.141314, 1.0]], ['2, k, 9', [-0.0812485, -0.12565, 1.0]], ['2, k, 10', [-0.0139023, -0.347859, 1.0]], ['2, k, 11', [-0.0253499, -0.338254, 1.0]], ['2, k, 12', [-0.367016, -0.340865, 1.0]], ['2, k, 13', [-0.390139, -0.68353, 1.0]], ['2, k, 14', [-0.42891, -1.01683, 1.0]], ['2, k, 15', [-0.445287, -1.10019, 1.0]], ['2, k, 16', [-0.213094, -0.339604, 1.0]], ['2, k, 17', [-0.155247, -0.688471, 1.0]], ['2, k, 18', [-0.151138, -1.02859, 1.0]], ['2, k, 19', [-0.120182, -1.0824, 1.0]], ['2, k, 20', [-0.297934, 0.195381, 1.0]], ['2, k, 21', [-0.53712, -0.418868, 1.0]], ['2, k, 22', [-0.483741, -0.382323, 1.0]], ['2, k, 23', [-0.0149891, -0.387402, 1.0]], ['2, k, 24', [-0.0698523, -0.348875, 1.0]]]
[['2, k, 0', [-0.294428, -0.345215, 1.0]], ['2, k, 1', [-0.296911, -0.0335133, 1.0]], ['2, k, 2', [-0.297827, 0.270085, 1.0]], ['2, k, 3', [-0.298315, 0.413186, 1.0]], ['2, k, 4', [-0.464738, 0.139943, 1.0]], ['2, k, 5', [-0.496141, -0.13876, 1.0]], ['2, k, 6', [-0.543399, -0.365174, 1.0]], ['2, k, 7', [-0.535033, -0.363197, 1.0]], ['2, k, 8', [-0.133217, 0.141203, 1.0]], ['2, k, 9', [-0.0813505, -0.125616, 1.0]], ['2, k, 10', [-0.0119823, -0.347218, 1.0]], ['2, k, 11', [-0.0241828, -0.338037, 1.0]], ['2, k, 12', [-0.366847, -0.340962, 1.0]], ['2, k, 13', [-0.390154, -0.682947, 1.0]], ['2, k, 14', [-0.429069, -1.01702, 1.0]], ['2, k, 15', [-0.445175, -1.1001, 1.0]], ['2, k, 16', [-0.213137, -0.339611, 1.0]], ['2, k, 17', [-0.155078, -0.684624, 1.0]], ['2, k, 18', [-0.151061, -1.02848, 1.0]], ['2, k, 19', [-0.120272, -1.08232, 1.0]], ['2, k, 20', [-0.297898, 0.19527, 1.0]], ['2, k, 21', [-0.532405, -0.421836, 1.0]], ['2, k, 22', [-0.483696, -0.352463, 1.0]], ['2, k, 23', [-0.0159686, -0.388179, 1.0]], ['2, k, 24', [-0.0705124, -0.349634, 1.0]]]
[['2, k, 0', [-0.294199, -0.345237, 1.0]], ['2, k, 1', [-0.296818, -0.0335686, 1.0]], ['2, k, 2', [-0.297919, 0.269992, 1.0]], ['2, k, 3', [-0.298374, 0.413159, 1.0]], ['2, k, 4', [-0.465171, 0.139835, 1.0]], ['2, k, 5', [-0.496104, -0.140926, 1.0]], ['2, k, 6', [-0.541702, -0.367733, 1.0]], ['2, k, 7', [-0.534102, -0.365494, 1.0]], ['2, k, 8', [-0.13315, 0.1412, 1.0]], ['2, k, 9', [-0.081514, -0.124984, 1.0]], ['2, k, 10', [-0.00990408, -0.345891, 1.0]], ['2, k, 11', [-0.0218941, -0.338197, 1.0]], ['2, k, 12', [-0.366534, -0.341071, 1.0]], ['2, k, 13', [-0.39006, -0.68194, 1.0]], ['2, k, 14', [-0.429127, -1.0169, 1.0]], ['2, k, 15', [-0.445123, -1.09902, 1.0]], ['2, k, 16', [-0.212986, -0.339554, 1.0]], ['2, k, 17', [-0.154794, -0.68321, 1.0]], ['2, k, 18', [-0.151022, -1.02839, 1.0]], ['2, k, 19', [-0.120513, -1.08222, 1.0]], ['2, k, 20', [-0.297933, 0.195189, 1.0]], ['2, k, 21', [-0.537953, -0.420949, 1.0]], ['2, k, 22', [-0.483793, -0.363558, 1.0]], ['2, k, 23', [-0.0149192, -0.388523, 1.0]], ['2, k, 24', [-0.063425, -0.35534, 1.0]]]
[['2, k, 0', [-0.293768, -0.345163, 1.0]], ['2, k, 1', [-0.29679, -0.0335764, 1.0]], ['2, k, 2', [-0.298002, 0.269925, 1.0]], ['2, k, 3', [-0.298695, 0.413107, 1.0]], ['2, k, 4', [-0.4657, 0.13978, 1.0]], ['2, k, 5', [-0.496174, -0.14198, 1.0]], ['2, k, 6', [-0.540809, -0.368987, 1.0]], ['2, k, 7', [-0.532609, -0.36648, 1.0]], ['2, k, 8', [-0.133135, 0.141213, 1.0]], ['2, k, 9', [-0.0811419, -0.124884, 1.0]], ['2, k, 10', [-0.00941022, -0.345768, 1.0]], ['2, k, 11', [-0.0219028, -0.338566, 1.0]], ['2, k, 12', [-0.366009, -0.341185, 1.0]], ['2, k, 13', [-0.390194, -0.681745, 1.0]], ['2, k, 14', [-0.429061, -1.01699, 1.0]], ['2, k, 15', [-0.445115, -1.09836, 1.0]], ['2, k, 16', [-0.212665, -0.339263, 1.0]], ['2, k, 17', [-0.154549, -0.68172, 1.0]], ['2, k, 18', [-0.151304, -1.02977, 1.0]], ['2, k, 19', [-0.120429, -1.08227, 1.0]], ['2, k, 20', [-0.29797, 0.195145, 1.0]], ['2, k, 21', [-0.536615, -0.421657, 1.0]], ['2, k, 22', [-0.482284, -0.355604, 1.0]], ['2, k, 23', [-0.0148025, -0.389107, 1.0]], ['2, k, 24', [-0.062897, -0.356275, 1.0]]]
[['2, k, 0', [-0.293525, -0.345157, 1.0]], ['2, k, 1', [-0.296742, -0.0336355, 1.0]], ['2, k, 2', [-0.298094, 0.269694, 1.0]], ['2, k, 3', [-0.298814, 0.412976, 1.0]], ['2, k, 4', [-0.466044, 0.13977, 1.0]], ['2, k, 5', [-0.496335, -0.142749, 1.0]], ['2, k, 6', [-0.539408, -0.370112, 1.0]], ['2, k, 7', [-0.531014, -0.366257, 1.0]], ['2, k, 8', [-0.133109, 0.141208, 1.0]], ['2, k, 9', [-0.0804567, -0.124539, 1.0]], ['2, k, 10', [-0.00905862, -0.345525, 1.0]], ['2, k, 11', [-0.0222901, -0.336764, 1.0]], ['2, k, 12', [-0.365849, -0.341214, 1.0]], ['2, k, 13', [-0.390387, -0.684507, 1.0]], ['2, k, 14', [-0.429319, -1.01749, 1.0]], ['2, k, 15', [-0.445141, -1.0983, 1.0]], ['2, k, 16', [-0.212364, -0.339189, 1.0]], ['2, k, 17', [-0.154529, -0.68148, 1.0]], ['2, k, 18', [-0.151125, -1.02919, 1.0]], ['2, k, 19', [-0.120764, -1.08216, 1.0]], ['2, k, 20', [-0.298013, 0.194967, 1.0]], ['2, k, 21', [-0.537911, -0.421936, 1.0]], ['2, k, 22', [-0.479039, -0.380302, 1.0]], ['2, k, 23', [-0.014349, -0.387975, 1.0]], ['2, k, 24', [-0.0615169, -0.365706, 1.0]]]
[['2, k, 0', [-0.293511, -0.345153, 1.0]], ['2, k, 1', [-0.296788, -0.0336761, 1.0]], ['2, k, 2', [-0.298292, 0.269582, 1.0]], ['2, k, 3', [-0.298958, 0.412844, 1.0]], ['2, k, 4', [-0.466453, 0.139557, 1.0]], ['2, k, 5', [-0.49617, -0.14328, 1.0]], ['2, k, 6', [-0.538884, -0.370746, 1.0]], ['2, k, 7', [-0.529299, -0.365236, 1.0]], ['2, k, 8', [-0.133089, 0.141215, 1.0]], ['2, k, 9', [-0.0803263, -0.124856, 1.0]], ['2, k, 10', [-0.00884254, -0.34584, 1.0]], ['2, k, 11', [-0.0228988, -0.336775, 1.0]], ['2, k, 12', [-0.365832, -0.341228, 1.0]], ['2, k, 13', [-0.390237, -0.683136, 1.0]], ['2, k, 14', [-0.429576, -1.01777, 1.0]], ['2, k, 15', [-0.445018, -1.09787, 1.0]], ['2, k, 16', [-0.21236, -0.33917, 1.0]], ['2, k, 17', [-0.154477, -0.680938, 1.0]], ['2, k, 18', [-0.150967, -1.029, 1.0]], ['2, k, 19', [-0.120908, -1.08215, 1.0]], ['2, k, 20', [-0.298175, 0.194873, 1.0]], ['2, k, 21', [-0.536603, -0.420749, 1.0]], ['2, k, 22', [-0.478614, -0.373803, 1.0]], ['2, k, 23', [-0.0128362, -0.386915, 1.0]], ['2, k, 24', [-0.0630821, -0.365819, 1.0]]]
[['2, k, 0', [-0.293176, -0.345171, 1.0]], ['2, k, 1', [-0.296758, -0.0337098, 1.0]], ['2, k, 2', [-0.298383, 0.269492, 1.0]], ['2, k, 3', [-0.299, 0.412716, 1.0]], ['2, k, 4', [-0.467007, 0.13947, 1.0]], ['2, k, 5', [-0.496052, -0.144038, 1.0]], ['2, k, 6', [-0.538561, -0.371551, 1.0]], ['2, k, 7', [-0.528825, -0.36707, 1.0]], ['2, k, 8', [-0.133084, 0.141217, 1.0]], ['2, k, 9', [-0.080215, -0.125573, 1.0]], ['2, k, 10', [-0.00837225, -0.34645, 1.0]], ['2, k, 11', [-0.0227983, -0.336952, 1.0]], ['2, k, 12', [-0.36547, -0.341321, 1.0]], ['2, k, 13', [-0.390081, -0.68243, 1.0]], ['2, k, 14', [-0.429472, -1.01798, 1.0]], ['2, k, 15', [-0.445182, -1.09893, 1.0]], ['2, k, 16', [-0.212082, -0.339098, 1.0]], ['2, k, 17', [-0.154647, -0.679763, 1.0]], ['2, k, 18', [-0.15031, -1.02848, 1.0]], ['2, k, 19', [-0.120791, -1.08219, 1.0]], ['2, k, 20', [-0.298224, 0.194802, 1.0]], ['2, k, 21', [-0.538147, -0.423874, 1.0]], ['2, k, 22', [-0.479866, -0.360506, 1.0]], ['2, k, 23', [-0.0128456, -0.386943, 1.0]], ['2, k, 24', [-0.0645341, -0.359443, 1.0]]]
[['2, k, 0', [-0.292757, -0.345161, 1.0]], ['2, k, 1', [-0.296722, -0.0337135, 1.0]], ['2, k, 2', [-0.2985, 0.269494, 1.0]], ['2, k, 3', [-0.299048, 0.412561, 1.0]], ['2, k, 4', [-0.467084, 0.139479, 1.0]], ['2, k, 5', [-0.495999, -0.144449, 1.0]], ['2, k, 6', [-0.538433, -0.372002, 1.0]], ['2, k, 7', [-0.529171, -0.365941, 1.0]], ['2, k, 8', [-0.133136, 0.141265, 1.0]], ['2, k, 9', [-0.0801584, -0.125882, 1.0]], ['2, k, 10', [-0.00801701, -0.346683, 1.0]], ['2, k, 11', [-0.0225213, -0.336644, 1.0]], ['2, k, 12', [-0.365152, -0.341424, 1.0]], ['2, k, 13', [-0.389953, -0.679931, 1.0]], ['2, k, 14', [-0.429647, -1.01845, 1.0]], ['2, k, 15', [-0.445136, -1.09896, 1.0]], ['2, k, 16', [-0.211559, -0.338926, 1.0]], ['2, k, 17', [-0.154723, -0.679032, 1.0]], ['2, k, 18', [-0.150344, -1.02848, 1.0]], ['2, k, 19', [-0.120542, -1.08233, 1.0]], ['2, k, 20', [-0.298278, 0.194802, 1.0]], ['2, k, 21', [-0.535604, -0.423632, 1.0]], ['2, k, 22', [-0.479145, -0.363239, 1.0]], ['2, k, 23', [-0.0113352, -0.387942, 1.0]], ['2, k, 24', [-0.0612164, -0.354267, 1.0]]]
[['2, k, 0', [-0.29258, -0.345224, 1.0]], ['2, k, 1', [-0.296679, -0.0338301, 1.0]], ['2, k, 2', [-0.298625, 0.269346, 1.0]], ['2, k, 3', [-0.299192, 0.41233, 1.0]], ['2, k, 4', [-0.467295, 0.139467, 1.0]], ['2, k, 5', [-0.495823, -0.144814, 1.0]], ['2, k, 6', [-0.537904, -0.372453, 1.0]], ['2, k, 7', [-0.529085, -0.365329, 1.0]], ['2, k, 8', [-0.133179, 0.141269, 1.0]], ['2, k, 9', [-0.0801383, -0.12609, 1.0]], ['2, k, 10', [-0.00779827, -0.346843, 1.0]], ['2, k, 11', [-0.0221446, -0.336063, 1.0]], ['2, k, 12', [-0.365002, -0.341545, 1.0]], ['2, k, 13', [-0.389882, -0.679869, 1.0]], ['2, k, 14', [-0.43001, -1.01906, 1.0]], ['2, k, 15', [-0.445123, -1.10035, 1.0]], ['2, k, 16', [-0.211361, -0.338924, 1.0]], ['2, k, 17', [-0.154833, -0.678725, 1.0]], ['2, k, 18', [-0.150188, -1.029, 1.0]], ['2, k, 19', [-0.120136, -1.08271, 1.0]], ['2, k, 20', [-0.298364, 0.194664, 1.0]], ['2, k, 21', [-0.53237, -0.424122, 1.0]], ['2, k, 22', [-0.477709, -0.376627, 1.0]], ['2, k, 23', [-0.0113372, -0.387635, 1.0]], ['2, k, 24', [-0.0582159, -0.348292, 1.0]]]
[['2, k, 0', [-0.2927, -0.345328, 1.0]], ['2, k, 1', [-0.296803, -0.0339713, 1.0]], ['2, k, 2', [-0.298728, 0.269238, 1.0]], ['2, k, 3', [-0.299307, 0.41235, 1.0]], ['2, k, 4', [-0.467514, 0.139422, 1.0]], ['2, k, 5', [-0.495771, -0.144981, 1.0]], ['2, k, 6', [-0.537704, -0.372668, 1.0]], ['2, k, 7', [-0.528513, -0.365811, 1.0]], ['2, k, 8', [-0.133172, 0.141267, 1.0]], ['2, k, 9', [-0.0800621, -0.126425, 1.0]], ['2, k, 10', [-0.00759173, -0.347168, 1.0]], ['2, k, 11', [-0.0224849, -0.336505, 1.0]], ['2, k, 12', [-0.365104, -0.341674, 1.0]], ['2, k, 13', [-0.390873, -0.684555, 1.0]], ['2, k, 14', [-0.429874, -1.01933, 1.0]], ['2, k, 15', [-0.445121, -1.10028, 1.0]], ['2, k, 16', [-0.211521, -0.339005, 1.0]], ['2, k, 17', [-0.154821, -0.678665, 1.0]], ['2, k, 18', [-0.150162, -1.02883, 1.0]], ['2, k, 19', [-0.120365, -1.0825, 1.0]], ['2, k, 20', [-0.298483, 0.194544, 1.0]], ['2, k, 21', [-0.530911, -0.425668, 1.0]], ['2, k, 22', [-0.485077, -0.402991, 1.0]], ['2, k, 23', [-0.0093445, -0.386986, 1.0]], ['2, k, 24', [-0.0607916, -0.363145, 1.0]]]
[['2, k, 0', [-0.292601, -0.345371, 1.0]], ['2, k, 1', [-0.296772, -0.0340075, 1.0]], ['2, k, 2', [-0.298773, 0.269231, 1.0]], ['2, k, 3', [-0.299438, 0.412299, 1.0]], ['2, k, 4', [-0.467692, 0.139326, 1.0]], ['2, k, 5', [-0.495683, -0.14534, 1.0]], ['2, k, 6', [-0.53764, -0.373027, 1.0]], ['2, k, 7', [-0.529025, -0.365988, 1.0]], ['2, k, 8', [-0.133169, 0.141246, 1.0]], ['2, k, 9', [-0.0799988, -0.126475, 1.0]], ['2, k, 10', [-0.00769974, -0.347303, 1.0]], ['2, k, 11', [-0.0232097, -0.33595, 1.0]], ['2, k, 12', [-0.364972, -0.341779, 1.0]], ['2, k, 13', [-0.391199, -0.687077, 1.0]], ['2, k, 14', [-0.429948, -1.01971, 1.0]], ['2, k, 15', [-0.445109, -1.10026, 1.0]], ['2, k, 16', [-0.211461, -0.339002, 1.0]], ['2, k, 17', [-0.155001, -0.678181, 1.0]], ['2, k, 18', [-0.149984, -1.0287, 1.0]], ['2, k, 19', [-0.119931, -1.08265, 1.0]], ['2, k, 20', [-0.298517, 0.194531, 1.0]], ['2, k, 21', [-0.534497, -0.422764, 1.0]], ['2, k, 22', [-0.478139, -0.359748, 1.0]], ['2, k, 23', [-0.0086189, -0.386391, 1.0]], ['2, k, 24', [-0.0628632, -0.364156, 1.0]]]
[['2, k, 0', [-0.292661, -0.34541, 1.0]], ['2, k, 1', [-0.296864, -0.0340607, 1.0]], ['2, k, 2', [-0.29891, 0.26918, 1.0]], ['2, k, 3', [-0.29952, 0.412239, 1.0]], ['2, k, 4', [-0.467798, 0.1393, 1.0]], ['2, k, 5', [-0.495731, -0.145521, 1.0]], ['2, k, 6', [-0.537624, -0.373221, 1.0]], ['2, k, 7', [-0.530018, -0.365496, 1.0]], ['2, k, 8', [-0.133165, 0.141244, 1.0]], ['2, k, 9', [-0.0800165, -0.126943, 1.0]], ['2, k, 10', [-0.00729276, -0.347639, 1.0]], ['2, k, 11', [-0.0225049, -0.335567, 1.0]], ['2, k, 12', [-0.365009, -0.341808, 1.0]], ['2, k, 13', [-0.391161, -0.685259, 1.0]], ['2, k, 14', [-0.430217, -1.01978, 1.0]], ['2, k, 15', [-0.445018, -1.09996, 1.0]], ['2, k, 16', [-0.211567, -0.339048, 1.0]], ['2, k, 17', [-0.15533, -0.67906, 1.0]], ['2, k, 18', [-0.149945, -1.02964, 1.0]], ['2, k, 19', [-0.11978, -1.0828, 1.0]], ['2, k, 20', [-0.298646, 0.19448, 1.0]], ['2, k, 21', [-0.530628, -0.422428, 1.0]], ['2, k, 22', [-0.478273, -0.372396, 1.0]], ['2, k, 23', [-0.00932189, -0.386682, 1.0]], ['2, k, 24', [-0.0605637, -0.360703, 1.0]]]
[['2, k, 0', [-0.292925, -0.345502, 1.0]], ['2, k, 1', [-0.297016, -0.0341533, 1.0]], ['2, k, 2', [-0.299005, 0.269099, 1.0]], ['2, k, 3', [-0.299719, 0.412172, 1.0]], ['2, k, 4', [-0.468105, 0.139266, 1.0]], ['2, k, 5', [-0.495659, -0.145538, 1.0]], ['2, k, 6', [-0.538761, -0.372772, 1.0]], ['2, k, 7', [-0.532365, -0.365257, 1.0]], ['2, k, 8', [-0.133242, 0.141178, 1.0]], ['2, k, 9', [-0.080085, -0.127269, 1.0]], ['2, k, 10', [-0.0385856, -0.355949, 1.0]], ['2, k, 11', [-0.0243852, -0.362154, 1.0]], ['2, k, 12', [-0.365163, -0.341882, 1.0]], ['2, k, 13', [-0.390878, -0.684339, 1.0]], ['2, k, 14', [-0.430095, -1.01977, 1.0]], ['2, k, 15', [-0.445066, -1.09987, 1.0]], ['2, k, 16', [-0.211994, -0.339149, 1.0]], ['2, k, 17', [-0.156612, -0.683839, 1.0]], ['2, k, 18', [-0.149745, -1.02942, 1.0]], ['2, k, 19', [-0.119758, -1.08284, 1.0]], ['2, k, 20', [-0.298759, 0.194395, 1.0]], ['2, k, 21', [-0.533714, -0.42326, 1.0]], ['2, k, 22', [-0.48204, -0.345317, 1.0]], ['2, k, 23', [-0.00806151, -0.386086, 1.0]], ['2, k, 24', [-0.0733115, -0.364859, 1.0]]]
[['2, k, 0', [-0.293175, -0.345526, 1.0]], ['2, k, 1', [-0.297156, -0.0341018, 1.0]], ['2, k, 2', [-0.299185, 0.269269, 1.0]], ['2, k, 3', [-0.299922, 0.412223, 1.0]], ['2, k, 4', [-0.468174, 0.139357, 1.0]], ['2, k, 5', [-0.495468, -0.145607, 1.0]], ['2, k, 6', [-0.539773, -0.372396, 1.0]], ['2, k, 7', [-0.533344, -0.364718, 1.0]], ['2, k, 8', [-0.13328, 0.141149, 1.0]], ['2, k, 9', [-0.0801443, -0.127632, 1.0]], ['2, k, 10', [-0.00861209, -0.348072, 1.0]], ['2, k, 11', [-0.0219506, -0.333952, 1.0]], ['2, k, 12', [-0.365496, -0.341912, 1.0]], ['2, k, 13', [-0.390898, -0.68334, 1.0]], ['2, k, 14', [-0.430354, -1.02036, 1.0]], ['2, k, 15', [-0.444937, -1.10061, 1.0]], ['2, k, 16', [-0.212179, -0.339157, 1.0]], ['2, k, 17', [-0.156308, -0.682978, 1.0]], ['2, k, 18', [-0.151021, -1.03217, 1.0]], ['2, k, 19', [-0.119707, -1.08284, 1.0]], ['2, k, 20', [-0.298913, 0.194515, 1.0]], ['2, k, 21', [-0.534488, -0.421123, 1.0]], ['2, k, 22', [-0.481342, -0.374279, 1.0]], ['2, k, 23', [-0.0191686, -0.390891, 1.0]], ['2, k, 24', [-0.0565657, -0.349366, 1.0]]]
[['2, k, 0', [-0.293307, -0.345565, 1.0]], ['2, k, 1', [-0.297201, -0.0341452, 1.0]], ['2, k, 2', [-0.299187, 0.269258, 1.0]], ['2, k, 3', [-0.300233, 0.412344, 1.0]], ['2, k, 4', [-0.46815, 0.139411, 1.0]], ['2, k, 5', [-0.495765, -0.14327, 1.0]], ['2, k, 6', [-0.541944, -0.369497, 1.0]], ['2, k, 7', [-0.537169, -0.36458, 1.0]], ['2, k, 8', [-0.133339, 0.141147, 1.0]], ['2, k, 9', [-0.0807688, -0.127613, 1.0]], ['2, k, 10', [-0.0368844, -0.355812, 1.0]], ['2, k, 11', [-0.0250347, -0.362226, 1.0]], ['2, k, 12', [-0.36578, -0.341973, 1.0]], ['2, k, 13', [-0.390787, -0.686717, 1.0]], ['2, k, 14', [-0.43041, -1.02058, 1.0]], ['2, k, 15', [-0.444932, -1.10053, 1.0]], ['2, k, 16', [-0.212214, -0.339169, 1.0]], ['2, k, 17', [-0.15647, -0.682041, 1.0]], ['2, k, 18', [-0.151088, -1.03253, 1.0]], ['2, k, 19', [-0.119591, -1.08291, 1.0]], ['2, k, 20', [-0.298921, 0.1945, 1.0]], ['2, k, 21', [-0.535845, -0.418433, 1.0]], ['2, k, 22', [-0.494423, -0.350519, 1.0]], ['2, k, 23', [-0.015076, -0.388883, 1.0]], ['2, k, 24', [-0.070674, -0.362605, 1.0]]]
[['2, k, 0', [-0.293613, -0.345623, 1.0]], ['2, k, 1', [-0.297321, -0.0341892, 1.0]], ['2, k, 2', [-0.299199, 0.269245, 1.0]], ['2, k, 3', [-0.300469, 0.412429, 1.0]], ['2, k, 4', [-0.468128, 0.13936, 1.0]], ['2, k, 5', [-0.495704, -0.140311, 1.0]], ['2, k, 6', [-0.542649, -0.366129, 1.0]], ['2, k, 7', [-0.539419, -0.35816, 1.0]], ['2, k, 8', [-0.133355, 0.14117, 1.0]], ['2, k, 9', [-0.0812605, -0.127124, 1.0]], ['2, k, 10', [-0.00730086, -0.344221, 1.0]], ['2, k, 11', [-0.021618, -0.333004, 1.0]], ['2, k, 12', [-0.366034, -0.341984, 1.0]], ['2, k, 13', [-0.390733, -0.684916, 1.0]], ['2, k, 14', [-0.430419, -1.02058, 1.0]], ['2, k, 15', [-0.444976, -1.1011, 1.0]], ['2, k, 16', [-0.212578, -0.33927, 1.0]], ['2, k, 17', [-0.156295, -0.681131, 1.0]], ['2, k, 18', [-0.151085, -1.03303, 1.0]], ['2, k, 19', [-0.119599, -1.08289, 1.0]], ['2, k, 20', [-0.298951, 0.194481, 1.0]], ['2, k, 21', [-0.539738, -0.415805, 1.0]], ['2, k, 22', [-0.484167, -0.384585, 1.0]], ['2, k, 23', [-0.018727, -0.387079, 1.0]], ['2, k, 24', [-0.056424, -0.344782, 1.0]]]
[['2, k, 0', [-0.293721, -0.345644, 1.0]], ['2, k, 1', [-0.297399, -0.0341878, 1.0]], ['2, k, 2', [-0.299393, 0.269294, 1.0]], ['2, k, 3', [-0.300714, 0.412457, 1.0]], ['2, k, 4', [-0.468179, 0.139433, 1.0]], ['2, k, 5', [-0.49542, -0.137891, 1.0]], ['2, k, 6', [-0.544668, -0.362693, 1.0]], ['2, k, 7', [-0.54053, -0.357142, 1.0]], ['2, k, 8', [-0.13335, 0.141178, 1.0]], ['2, k, 9', [-0.0817561, -0.127433, 1.0]], ['2, k, 10', [-0.00642011, -0.344037, 1.0]], ['2, k, 11', [-0.0216611, -0.332679, 1.0]], ['2, k, 12', [-0.366195, -0.342019, 1.0]], ['2, k, 13', [-0.390883, -0.683836, 1.0]], ['2, k, 14', [-0.430483, -1.02062, 1.0]], ['2, k, 15', [-0.444963, -1.10148, 1.0]], ['2, k, 16', [-0.21264, -0.339274, 1.0]], ['2, k, 17', [-0.156303, -0.680746, 1.0]], ['2, k, 18', [-0.151072, -1.03297, 1.0]], ['2, k, 19', [-0.119533, -1.08307, 1.0]], ['2, k, 20', [-0.29911, 0.194512, 1.0]], ['2, k, 21', [-0.538087, -0.412949, 1.0]], ['2, k, 22', [-0.484499, -0.380808, 1.0]], ['2, k, 23', [-0.0106705, -0.383605, 1.0]], ['2, k, 24', [-0.059905, -0.361506, 1.0]]]
