[['2, k, 0', [-0.502906, -0.685781, 1.0]], ['2, k, 1', [-0.530653, -0.373463, 1.0]], ['2, k, 2', [-0.555752, -0.0655544, 1.0]], ['2, k, 3', [-0.503559, 0.075755, 1.0]], ['2, k, 4', [-0.6883, -0.163391, 1.0]], ['2, k, 5', [-0.756657, -0.411152, 1.0]], ['2, k, 6', [-0.725442, -0.653144, 1.0]], ['2, k, 7', [-0.704605, -0.704896, 1.0]], ['2, k, 8', [-0.416186, -0.170393, 1.0]], ['2, k, 9', [-0.402876, -0.412004, 1.0]], ['2, k, 10', [-0.405352, -0.681153, 1.0]], ['2, k, 11', [-0.414559, -0.74865, 1.0]], ['2, k, 12', [-0.559445, -0.676976, 1.0]], ['2, k, 13', [-0.844191, -0.64219, 1.0]], ['2, k, 14', [-0.629213, -0.922352, 1.0]], ['2, k, 15', [-0.65538, -1.00191, 1.0]], ['2, k, 16', [-0.435689, -0.680001, 1.0]], ['2, k, 17', [-0.415719, -0.43058, 1.0]], ['2, k, 18', [-0.417508, -0.889302, 1.0]], ['2, k, 19', [-0.362468, -0.962208, 1.0]], ['2, k, 20', [-0.549938, -0.141974, 1.0]], ['2, k, 21', [-0.691318, -0.778824, 1.0]], ['2, k, 22', [-0.664447, -0.713027, 1.0]], ['2, k, 23', [-0.425231, -0.822648, 1.0]], ['2, k, 24', [-0.380735, -0.755902, 1.0]]]
[['2, k, 0', [-0.499264, -0.659909, 1.0]], ['2, k, 1', [-0.503609, -0.365715, 1.0]], ['2, k, 2', [-0.503577, -0.0731677, 1.0]], ['2, k, 3', [-0.523307, 0.0732473, 1.0]], ['2, k, 4', [-0.677623, -0.164109, 1.0]], ['2, k, 5', [-0.713269, -0.455464, 1.0]], ['2, k, 6', [-0.769703, -0.657445, 1.0]], ['2, k, 7', [-0.779343, -0.721792, 1.0]], ['2, k, 8', [-0.354438, -0.165871, 1.0]], ['2, k, 9', [-0.301479, -0.419396, 1.0]], ['2, k, 10', [-0.247071, -0.583937, 1.0]], ['2, k, 11', [-0.246524, -0.632651, 1.0]], ['2, k, 12', [-0.565815, -0.656054, 1.0]], ['2, k, 13', [-0.640698, -0.986186, 1.0]], ['2, k, 14', [-0.615488, -1.24461, 1.0]], ['2, k, 15', [-0.605807, -1.31415, 1.0]], ['2, k, 16', [-0.42288, -0.650211, 1.0]], ['2, k, 17', [-0.354028, -0.976464, 1.0]], ['2, k, 18', [-0.393575, -1.1918, 1.0]], ['2, k, 19', [-0.413956, -1.26974, 1.0]], ['2, k, 20', [-0.504442, -0.145816, 1.0]], ['2, k, 21', [-0.770644, -0.789542, 1.0]], ['2, k, 22', [-0.788774, -0.718217, 1.0]], ['2, k, 23', [-0.236799, -0.681763, 1.0]], ['2, k, 24', [-0.285893, -0.639131, 1.0]]]
[['2, k, 0', [-0.500363, -0.659835, 1.0]], ['2, k, 1', [-0.503593, -0.365173, 1.0]], ['2, k, 2', [-0.502495, -0.0720069, 1.0]], ['2, k, 3', [-0.523311, 0.0731717, 1.0]], ['2, k, 4', [-0.677023, -0.162233, 1.0]], ['2, k, 5', [-0.714099, -0.454812, 1.0]], ['2, k, 6', [-0.771305, -0.658236, 1.0]], ['2, k, 7', [-0.781722, -0.718063, 1.0]], ['2, k, 8', [-0.353906, -0.166177, 1.0]], ['2, k, 9', [-0.302026, -0.419868, 1.0]], ['2, k, 10', [-0.246698, -0.587433, 1.0]], ['2, k, 11', [-0.244922, -0.634703, 1.0]], ['2, k, 12', [-0.566965, -0.655746, 1.0]], ['2, k, 13', [-0.641715, -0.985926, 1.0]], ['2, k, 14', [-0.615522, -1.24455, 1.0]], ['2, k, 15', [-0.606658, -1.31418, 1.0]], ['2, k, 16', [-0.424029, -0.650348, 1.0]], ['2, k, 17', [-0.357348, -0.976932, 1.0]], ['2, k, 18', [-0.393477, -1.19099, 1.0]], ['2, k, 19', [-0.413421, -1.26891, 1.0]], ['2, k, 20', [-0.503598, -0.144815, 1.0]], ['2, k, 21', [-0.779292, -0.784267, 1.0]], ['2, k, 22', [-0.793879, -0.724338, 1.0]], ['2, k, 23', [-0.236197, -0.680005, 1.0]], ['2, k, 24', [-0.287572, -0.638389, 1.0]]]
[['2, k, 0', [-0.50233, -0.659701, 1.0]], ['2, k, 1', [-0.504152, -0.364618, 1.0]], ['2, k, 2', [-0.502471, -0.0711662, 1.0]], ['2, k, 3', [-0.523816, 0.072861, 1.0]], ['2, k, 4', [-0.67703, -0.161261, 1.0]], ['2, k, 5', [-0.715896, -0.451869, 1.0]], ['2, k, 6', [-0.772197, -0.658979, 1.0]], ['2, k, 7', [-0.784494, -0.717859, 1.0]], ['2, k, 8', [-0.353517, -0.166308, 1.0]], ['2, k, 9', [-0.302168, -0.421341, 1.0]], ['2, k, 10', [-0.2474, -0.589342, 1.0]], ['2, k, 11', [-0.250187, -0.631646, 1.0]], ['2, k, 12', [-0.568654, -0.655616, 1.0]], ['2, k, 13', [-0.642505, -0.986024, 1.0]], ['2, k, 14', [-0.614904, -1.23312, 1.0]], ['2, k, 15', [-0.605845, -1.30486, 1.0]], ['2, k, 16', [-0.426259, -0.65022, 1.0]], ['2, k, 17', [-0.358589, -0.976411, 1.0]], ['2, k, 18', [-0.37657, -1.27889, 1.0]], ['2, k, 19', [-0.449301, -1.25155, 1.0]], ['2, k, 20', [-0.503664, -0.144059, 1.0]], ['2, k, 21', [-0.776914, -0.783634, 1.0]], ['2, k, 22', [-0.79735, -0.716866, 1.0]], ['2, k, 23', [-0.244982, -0.679114, 1.0]], ['2, k, 24', [-0.287661, -0.638204, 1.0]]]
[['2, k, 0', [-0.504849, -0.660096, 1.0]], ['2, k, 1', [-0.505296, -0.364394, 1.0]], ['2, k, 2', [-0.503256, -0.0708059, 1.0]], ['2, k, 3', [-0.525244, 0.0729247, 1.0]], ['2, k, 4', [-0.677039, -0.160304, 1.0]], ['2, k, 5', [-0.717489, -0.449935, 1.0]], ['2, k, 6', [-0.775697, -0.652238, 1.0]], ['2, k, 7', [-0.78839, -0.717715, 1.0]], ['2, k, 8', [-0.353629, -0.166537, 1.0]], ['2, k, 9', [-0.30215, -0.421369, 1.0]], ['2, k, 10', [-0.248013, -0.590613, 1.0]], ['2, k, 11', [-0.248042, -0.631646, 1.0]], ['2, k, 12', [-0.571297, -0.655665, 1.0]], ['2, k, 13', [-0.643667, -0.986421, 1.0]], ['2, k, 14', [-0.61523, -1.22479, 1.0]], ['2, k, 15', [-0.605858, -1.29845, 1.0]], ['2, k, 16', [-0.428528, -0.650943, 1.0]], ['2, k, 17', [-0.360189, -0.976822, 1.0]], ['2, k, 18', [-0.376361, -1.27963, 1.0]], ['2, k, 19', [-0.449907, -1.25387, 1.0]], ['2, k, 20', [-0.504444, -0.143739, 1.0]], ['2, k, 21', [-0.778424, -0.7821, 1.0]], ['2, k, 22', [-0.806191, -0.721919, 1.0]], ['2, k, 23', [-0.224779, -0.683837, 1.0]], ['2, k, 24', [-0.28573, -0.644787, 1.0]]]
[['2, k, 0', [-0.507947, -0.660515, 1.0]], ['2, k, 1', [-0.506875, -0.364318, 1.0]], ['2, k, 2', [-0.504297, -0.070703, 1.0]], ['2, k, 3', [-0.526295, 0.0721856, 1.0]], ['2, k, 4', [-0.677266, -0.159948, 1.0]], ['2, k, 5', [-0.720293, -0.448668, 1.0]], ['2, k, 6', [-0.776563, -0.651659, 1.0]], ['2, k, 7', [-0.792069, -0.714506, 1.0]], ['2, k, 8', [-0.35462, -0.166495, 1.0]], ['2, k, 9', [-0.302135, -0.423674, 1.0]], ['2, k, 10', [-0.248602, -0.590347, 1.0]], ['2, k, 11', [-0.248859, -0.63128, 1.0]], ['2, k, 12', [-0.574237, -0.656078, 1.0]], ['2, k, 13', [-0.645556, -0.987082, 1.0]], ['2, k, 14', [-0.615427, -1.22421, 1.0]], ['2, k, 15', [-0.619532, -1.34291, 1.0]], ['2, k, 16', [-0.431807, -0.651411, 1.0]], ['2, k, 17', [-0.361493, -0.976471, 1.0]], ['2, k, 18', [-0.375893, -1.27979, 1.0]], ['2, k, 19', [-0.40536, -1.17884, 1.0]], ['2, k, 20', [-0.50552, -0.143638, 1.0]], ['2, k, 21', [-0.793945, -0.781745, 1.0]], ['2, k, 22', [-0.802924, -0.724149, 1.0]], ['2, k, 23', [-0.249239, -0.678011, 1.0]], ['2, k, 24', [-0.294553, -0.638343, 1.0]]]
[['2, k, 0', [-0.509728, -0.660963, 1.0]], ['2, k, 1', [-0.507746, -0.364289, 1.0]], ['2, k, 2', [-0.50471, -0.0704829, 1.0]], ['2, k, 3', [-0.528352, 0.0719233, 1.0]], ['2, k, 4', [-0.677532, -0.15981, 1.0]], ['2, k, 5', [-0.722495, -0.446151, 1.0]], ['2, k, 6', [-0.779387, -0.64923, 1.0]], ['2, k, 7', [-0.79377, -0.715868, 1.0]], ['2, k, 8', [-0.355888, -0.166878, 1.0]], ['2, k, 9', [-0.301692, -0.423674, 1.0]], ['2, k, 10', [-0.249999, -0.590266, 1.0]], ['2, k, 11', [-0.252734, -0.631172, 1.0]], ['2, k, 12', [-0.575978, -0.656533, 1.0]], ['2, k, 13', [-0.646944, -0.987609, 1.0]], ['2, k, 14', [-0.616471, -1.2315, 1.0]], ['2, k, 15', [-0.608434, -1.30459, 1.0]], ['2, k, 16', [-0.433544, -0.651866, 1.0]], ['2, k, 17', [-0.362785, -0.976503, 1.0]], ['2, k, 18', [-0.393664, -1.19192, 1.0]], ['2, k, 19', [-0.413441, -1.26639, 1.0]], ['2, k, 20', [-0.506016, -0.14347, 1.0]], ['2, k, 21', [-0.788769, -0.785469, 1.0]], ['2, k, 22', [-0.777649, -0.693351, 1.0]], ['2, k, 23', [-0.253282, -0.678498, 1.0]], ['2, k, 24', [-0.283757, -0.651933, 1.0]]]
[['2, k, 0', [-0.51235, -0.661398, 1.0]], ['2, k, 1', [-0.50958, -0.364335, 1.0]], ['2, k, 2', [-0.505867, -0.0704603, 1.0]], ['2, k, 3', [-0.530604, 0.0707052, 1.0]], ['2, k, 4', [-0.678764, -0.160757, 1.0]], ['2, k, 5', [-0.72377, -0.445317, 1.0]], ['2, k, 6', [-0.78328, -0.647846, 1.0]], ['2, k, 7', [-0.798579, -0.715612, 1.0]], ['2, k, 8', [-0.35854, -0.165092, 1.0]], ['2, k, 9', [-0.301722, -0.422441, 1.0]], ['2, k, 10', [-0.249897, -0.589895, 1.0]], ['2, k, 11', [-0.253232, -0.627954, 1.0]], ['2, k, 12', [-0.578837, -0.656988, 1.0]], ['2, k, 13', [-0.650617, -0.987862, 1.0]], ['2, k, 14', [-0.617021, -1.23188, 1.0]], ['2, k, 15', [-0.608536, -1.30472, 1.0]], ['2, k, 16', [-0.435974, -0.652308, 1.0]], ['2, k, 17', [-0.36593, -0.976212, 1.0]], ['2, k, 18', [-0.376692, -1.28089, 1.0]], ['2, k, 19', [-0.404957, -1.18022, 1.0]], ['2, k, 20', [-0.507261, -0.143455, 1.0]], ['2, k, 21', [-0.792024, -0.785289, 1.0]], ['2, k, 22', [-0.779714, -0.694649, 1.0]], ['2, k, 23', [-0.251776, -0.677694, 1.0]], ['2, k, 24', [-0.299266, -0.634525, 1.0]]]
[['2, k, 0', [-0.513886, -0.661606, 1.0]], ['2, k, 1', [-0.511365, -0.364098, 1.0]], ['2, k, 2', [-0.507791, -0.0698562, 1.0]], ['2, k, 3', [-0.533434, 0.0697581, 1.0]], ['2, k, 4', [-0.6801, -0.161179, 1.0]], ['2, k, 5', [-0.725647, -0.445897, 1.0]], ['2, k, 6', [-0.785495, -0.648179, 1.0]], ['2, k, 7', [-0.801058, -0.71259, 1.0]], ['2, k, 8', [-0.361885, -0.164159, 1.0]], ['2, k, 9', [-0.301981, -0.415844, 1.0]], ['2, k, 10', [-0.252752, -0.586987, 1.0]], ['2, k, 11', [-0.25421, -0.630486, 1.0]], ['2, k, 12', [-0.579949, -0.657277, 1.0]], ['2, k, 13', [-0.651703, -0.988147, 1.0]], ['2, k, 14', [-0.617759, -1.2259, 1.0]], ['2, k, 15', [-0.610076, -1.30048, 1.0]], ['2, k, 16', [-0.438032, -0.652429, 1.0]], ['2, k, 17', [-0.36818, -0.976022, 1.0]], ['2, k, 18', [-0.377002, -1.28106, 1.0]], ['2, k, 19', [-0.405238, -1.1805, 1.0]], ['2, k, 20', [-0.509114, -0.142946, 1.0]], ['2, k, 21', [-0.796683, -0.776693, 1.0]], ['2, k, 22', [-0.812419, -0.708637, 1.0]], ['2, k, 23', [-0.25832, -0.681786, 1.0]], ['2, k, 24', [-0.291764, -0.630433, 1.0]]]
[['2, k, 0', [-0.516534, -0.661667, 1.0]], ['2, k, 1', [-0.51476, -0.364202, 1.0]], ['2, k, 2', [-0.5116, -0.0702323, 1.0]], ['2, k, 3', [-0.535827, 0.0686047, 1.0]], ['2, k, 4', [-0.681188, -0.161129, 1.0]], ['2, k, 5', [-0.726442, -0.445819, 1.0]], ['2, k, 6', [-0.789326, -0.646996, 1.0]], ['2, k, 7', [-0.802057, -0.712265, 1.0]], ['2, k, 8', [-0.36422, -0.163839, 1.0]], ['2, k, 9', [-0.302189, -0.416021, 1.0]], ['2, k, 10', [-0.253589, -0.588098, 1.0]], ['2, k, 11', [-0.25681, -0.633733, 1.0]], ['2, k, 12', [-0.582138, -0.657292, 1.0]], ['2, k, 13', [-0.65246, -0.988477, 1.0]], ['2, k, 14', [-0.618237, -1.22003, 1.0]], ['2, k, 15', [-0.610847, -1.29596, 1.0]], ['2, k, 16', [-0.44094, -0.652536, 1.0]], ['2, k, 17', [-0.369524, -0.9754, 1.0]], ['2, k, 18', [-0.377103, -1.28089, 1.0]], ['2, k, 19', [-0.414778, -1.18477, 1.0]], ['2, k, 20', [-0.512781, -0.143239, 1.0]], ['2, k, 21', [-0.7934, -0.778, 1.0]], ['2, k, 22', [-0.813456, -0.735164, 1.0]], ['2, k, 23', [-0.254664, -0.679485, 1.0]], ['2, k, 24', [-0.286991, -0.656432, 1.0]]]
[['2, k, 0', [-0.51912, -0.661469, 1.0]], ['2, k, 1', [-0.51756, -0.364042, 1.0]], ['2, k, 2', [-0.514376, -0.0702573, 1.0]], ['2, k, 3', [-0.541214, 0.0675388, 1.0]], ['2, k, 4', [-0.68283, -0.160726, 1.0]], ['2, k, 5', [-0.728435, -0.444703, 1.0]], ['2, k, 6', [-0.791251, -0.645532, 1.0]], ['2, k, 7', [-0.80266, -0.713288, 1.0]], ['2, k, 8', [-0.365996, -0.16311, 1.0]], ['2, k, 9', [-0.302647, -0.415967, 1.0]], ['2, k, 10', [-0.255412, -0.588103, 1.0]], ['2, k, 11', [-0.261138, -0.634073, 1.0]], ['2, k, 12', [-0.584792, -0.657008, 1.0]], ['2, k, 13', [-0.654589, -0.988311, 1.0]], ['2, k, 14', [-0.658691, -1.30102, 1.0]], ['2, k, 15', [-0.587282, -1.3572, 1.0]], ['2, k, 16', [-0.443441, -0.652408, 1.0]], ['2, k, 17', [-0.370324, -0.974651, 1.0]], ['2, k, 18', [-0.376955, -1.28029, 1.0]], ['2, k, 19', [-0.415307, -1.18472, 1.0]], ['2, k, 20', [-0.515545, -0.143213, 1.0]], ['2, k, 21', [-0.798744, -0.776529, 1.0]], ['2, k, 22', [-0.814445, -0.716502, 1.0]], ['2, k, 23', [-0.2672, -0.685288, 1.0]], ['2, k, 24', [-0.297903, -0.642711, 1.0]]]
[['2, k, 0', [-0.521533, -0.662084, 1.0]], ['2, k, 1', [-0.520585, -0.364548, 1.0]], ['2, k, 2', [-0.51808, -0.070754, 1.0]], ['2, k, 3', [-0.547593, 0.0654302, 1.0]], ['2, k, 4', [-0.684614, -0.161501, 1.0]], ['2, k, 5', [-0.730059, -0.443661, 1.0]], ['2, k, 6', [-0.791705, -0.644894, 1.0]], ['2, k, 7', [-0.80596, -0.712142, 1.0]], ['2, k, 8', [-0.368129, -0.162971, 1.0]], ['2, k, 9', [-0.303416, -0.414703, 1.0]], ['2, k, 10', [-0.258664, -0.589271, 1.0]], ['2, k, 11', [-0.264223, -0.635405, 1.0]], ['2, k, 12', [-0.587144, -0.657601, 1.0]], ['2, k, 13', [-0.656121, -0.98906, 1.0]], ['2, k, 14', [-0.671144, -1.30496, 1.0]], ['2, k, 15', [-0.608917, -1.22066, 1.0]], ['2, k, 16', [-0.445779, -0.65305, 1.0]], ['2, k, 17', [-0.370454, -0.974714, 1.0]], ['2, k, 18', [-0.376735, -1.281, 1.0]], ['2, k, 19', [-0.41471, -1.18487, 1.0]], ['2, k, 20', [-0.51906, -0.143707, 1.0]], ['2, k, 21', [-0.800145, -0.773671, 1.0]], ['2, k, 22', [-0.816375, -0.706452, 1.0]], ['2, k, 23', [-0.26245, -0.680926, 1.0]], ['2, k, 24', [-0.302029, -0.637203, 1.0]]]
[['2, k, 0', [-0.525679, -0.661712, 1.0]], ['2, k, 1', [-0.523469, -0.364386, 1.0]], ['2, k, 2', [-0.519809, -0.0708034, 1.0]], ['2, k, 3', [-0.550535, 0.0656074, 1.0]], ['2, k, 4', [-0.686041, -0.160284, 1.0]], ['2, k, 5', [-0.731981, -0.443987, 1.0]], ['2, k, 6', [-0.792808, -0.645278, 1.0]], ['2, k, 7', [-0.806459, -0.709363, 1.0]], ['2, k, 8', [-0.369096, -0.16307, 1.0]], ['2, k, 9', [-0.304533, -0.414427, 1.0]], ['2, k, 10', [-0.261756, -0.59057, 1.0]], ['2, k, 11', [-0.266515, -0.63271, 1.0]], ['2, k, 12', [-0.591095, -0.656746, 1.0]], ['2, k, 13', [-0.658719, -0.988522, 1.0]], ['2, k, 14', [-0.669338, -1.30503, 1.0]], ['2, k, 15', [-0.609033, -1.22027, 1.0]], ['2, k, 16', [-0.450108, -0.653151, 1.0]], ['2, k, 17', [-0.370799, -0.973634, 1.0]], ['2, k, 18', [-0.376417, -1.28013, 1.0]], ['2, k, 19', [-0.416504, -1.18524, 1.0]], ['2, k, 20', [-0.521049, -0.143711, 1.0]], ['2, k, 21', [-0.798693, -0.772279, 1.0]], ['2, k, 22', [-0.817604, -0.739551, 1.0]], ['2, k, 23', [-0.257604, -0.684821, 1.0]], ['2, k, 24', [-0.280445, -0.625463, 1.0]]]
[['2, k, 0', [-0.531018, -0.661771, 1.0]], ['2, k, 1', [-0.528296, -0.364788, 1.0]], ['2, k, 2', [-0.523957, -0.0715986, 1.0]], ['2, k, 3', [-0.55287, 0.0647408, 1.0]], ['2, k, 4', [-0.688465, -0.16021, 1.0]], ['2, k, 5', [-0.735572, -0.445829, 1.0]], ['2, k, 6', [-0.79554, -0.646855, 1.0]], ['2, k, 7', [-0.809227, -0.711503, 1.0]], ['2, k, 8', [-0.371023, -0.163748, 1.0]], ['2, k, 9', [-0.306457, -0.414748, 1.0]], ['2, k, 10', [-0.267146, -0.589546, 1.0]], ['2, k, 11', [-0.276075, -0.631995, 1.0]], ['2, k, 12', [-0.596122, -0.656721, 1.0]], ['2, k, 13', [-0.661639, -0.988967, 1.0]], ['2, k, 14', [-0.670774, -1.30543, 1.0]], ['2, k, 15', [-0.599252, -1.23127, 1.0]], ['2, k, 16', [-0.45538, -0.653302, 1.0]], ['2, k, 17', [-0.372663, -0.973086, 1.0]], ['2, k, 18', [-0.376041, -1.27981, 1.0]], ['2, k, 19', [-0.416926, -1.18481, 1.0]], ['2, k, 20', [-0.525369, -0.144408, 1.0]], ['2, k, 21', [-0.803971, -0.775104, 1.0]], ['2, k, 22', [-0.791928, -0.688342, 1.0]], ['2, k, 23', [-0.273537, -0.693775, 1.0]], ['2, k, 24', [-0.275267, -0.624422, 1.0]]]
[['2, k, 0', [-0.533258, -0.661932, 1.0]], ['2, k, 1', [-0.529799, -0.364465, 1.0]], ['2, k, 2', [-0.525007, -0.0709213, 1.0]], ['2, k, 3', [-0.555396, 0.0643496, 1.0]], ['2, k, 4', [-0.689094, -0.159968, 1.0]], ['2, k, 5', [-0.7365, -0.445963, 1.0]], ['2, k, 6', [-0.797967, -0.646308, 1.0]], ['2, k, 7', [-0.810801, -0.708451, 1.0]], ['2, k, 8', [-0.37418, -0.163304, 1.0]], ['2, k, 9', [-0.310241, -0.414198, 1.0]], ['2, k, 10', [-0.271208, -0.590405, 1.0]], ['2, k, 11', [-0.280313, -0.633317, 1.0]], ['2, k, 12', [-0.597964, -0.656634, 1.0]], ['2, k, 13', [-0.666233, -0.988341, 1.0]], ['2, k, 14', [-0.679621, -1.30472, 1.0]], ['2, k, 15', [-0.607609, -1.35029, 1.0]], ['2, k, 16', [-0.457895, -0.653748, 1.0]], ['2, k, 17', [-0.376472, -0.973466, 1.0]], ['2, k, 18', [-0.376574, -1.28062, 1.0]], ['2, k, 19', [-0.417826, -1.18411, 1.0]], ['2, k, 20', [-0.526514, -0.14382, 1.0]], ['2, k, 21', [-0.810896, -0.773221, 1.0]], ['2, k, 22', [-0.819904, -0.699884, 1.0]], ['2, k, 23', [-0.270517, -0.677875, 1.0]], ['2, k, 24', [-0.283942, -0.618235, 1.0]]]
[['2, k, 0', [-0.5362, -0.662052, 1.0]], ['2, k, 1', [-0.532726, -0.364287, 1.0]], ['2, k, 2', [-0.527873, -0.0704813, 1.0]], ['2, k, 3', [-0.55803, 0.0652585, 1.0]], ['2, k, 4', [-0.692093, -0.158348, 1.0]], ['2, k, 5', [-0.739095, -0.446788, 1.0]], ['2, k, 6', [-0.80276, -0.646384, 1.0]], ['2, k, 7', [-0.813259, -0.708772, 1.0]], ['2, k, 8', [-0.374525, -0.163277, 1.0]], ['2, k, 9', [-0.312925, -0.414566, 1.0]], ['2, k, 10', [-0.277511, -0.592695, 1.0]], ['2, k, 11', [-0.289233, -0.638884, 1.0]], ['2, k, 12', [-0.600639, -0.656654, 1.0]], ['2, k, 13', [-0.668838, -0.988388, 1.0]], ['2, k, 14', [-0.68052, -1.30514, 1.0]], ['2, k, 15', [-0.607148, -1.35038, 1.0]], ['2, k, 16', [-0.460974, -0.653966, 1.0]], ['2, k, 17', [-0.377665, -0.973176, 1.0]], ['2, k, 18', [-0.396985, -1.19886, 1.0]], ['2, k, 19', [-0.449805, -1.24925, 1.0]], ['2, k, 20', [-0.5294, -0.143442, 1.0]], ['2, k, 21', [-0.8085, -0.773158, 1.0]], ['2, k, 22', [-0.828525, -0.712533, 1.0]], ['2, k, 23', [-0.283339, -0.691556, 1.0]], ['2, k, 24', [-0.253346, -0.612282, 1.0]]]
[['2, k, 0', [-0.540677, -0.662965, 1.0]], ['2, k, 1', [-0.535764, -0.364693, 1.0]], ['2, k, 2', [-0.529625, -0.0705499, 1.0]], ['2, k, 3', [-0.562032, 0.0641189, 1.0]], ['2, k, 4', [-0.694329, -0.159205, 1.0]], ['2, k, 5', [-0.746096, -0.448945, 1.0]], ['2, k, 6', [-0.80482, -0.65008, 1.0]], ['2, k, 7', [-0.813893, -0.707223, 1.0]], ['2, k, 8', [-0.375027, -0.163248, 1.0]], ['2, k, 9', [-0.315658, -0.414802, 1.0]], ['2, k, 10', [-0.283373, -0.591416, 1.0]], ['2, k, 11', [-0.296705, -0.635839, 1.0]], ['2, k, 12', [-0.604643, -0.65725, 1.0]], ['2, k, 13', [-0.669784, -0.989629, 1.0]], ['2, k, 14', [-0.68066, -1.30665, 1.0]], ['2, k, 15', [-0.606809, -1.35044, 1.0]], ['2, k, 16', [-0.46584, -0.655208, 1.0]], ['2, k, 17', [-0.386593, -0.974232, 1.0]], ['2, k, 18', [-0.39733, -1.19927, 1.0]], ['2, k, 19', [-0.45289, -1.24601, 1.0]], ['2, k, 20', [-0.531445, -0.143578, 1.0]], ['2, k, 21', [-0.809568, -0.771946, 1.0]], ['2, k, 22', [-0.829493, -0.707384, 1.0]], ['2, k, 23', [-0.296226, -0.671279, 1.0]], ['2, k, 24', [-0.265336, -0.625277, 1.0]]]
[['2, k, 0', [-0.54751, -0.66306, 1.0]], ['2, k, 1', [-0.540212, -0.365106, 1.0]], ['2, k, 2', [-0.531953, -0.0710832, 1.0]], ['2, k, 3', [-0.563471, 0.0641591, 1.0]], ['2, k, 4', [-0.698042, -0.15736, 1.0]], ['2, k, 5', [-0.747025, -0.448255, 1.0]], ['2, k, 6', [-0.805571, -0.649183, 1.0]], ['2, k, 7', [-0.817108, -0.707168, 1.0]], ['2, k, 8', [-0.380736, -0.162702, 1.0]], ['2, k, 9', [-0.320922, -0.414882, 1.0]], ['2, k, 10', [-0.290579, -0.593188, 1.0]], ['2, k, 11', [-0.302726, -0.636551, 1.0]], ['2, k, 12', [-0.61138, -0.656649, 1.0]], ['2, k, 13', [-0.670588, -0.990249, 1.0]], ['2, k, 14', [-0.678798, -1.30749, 1.0]], ['2, k, 15', [-0.691113, -1.35948, 1.0]], ['2, k, 16', [-0.472576, -0.655989, 1.0]], ['2, k, 17', [-0.391543, -0.975036, 1.0]], ['2, k, 18', [-0.399148, -1.20388, 1.0]], ['2, k, 19', [-0.466446, -1.21528, 1.0]], ['2, k, 20', [-0.534265, -0.144099, 1.0]], ['2, k, 21', [-0.810519, -0.772863, 1.0]], ['2, k, 22', [-0.833322, -0.703415, 1.0]], ['2, k, 23', [-0.295762, -0.693085, 1.0]], ['2, k, 24', [-0.272784, -0.626545, 1.0]]]
[['2, k, 0', [-0.551238, -0.664007, 1.0]], ['2, k, 1', [-0.544025, -0.36646, 1.0]], ['2, k, 2', [-0.535422, -0.0728245, 1.0]], ['2, k, 3', [-0.565556, 0.0619935, 1.0]], ['2, k, 4', [-0.700412, -0.159144, 1.0]], ['2, k, 5', [-0.749259, -0.448623, 1.0]], ['2, k, 6', [-0.806457, -0.649623, 1.0]], ['2, k, 7', [-0.817489, -0.7078, 1.0]], ['2, k, 8', [-0.384503, -0.163933, 1.0]], ['2, k, 9', [-0.324381, -0.41578, 1.0]], ['2, k, 10', [-0.302515, -0.594821, 1.0]], ['2, k, 11', [-0.310664, -0.641579, 1.0]], ['2, k, 12', [-0.615457, -0.657697, 1.0]], ['2, k, 13', [-0.671642, -0.991866, 1.0]], ['2, k, 14', [-0.682348, -1.30984, 1.0]], ['2, k, 15', [-0.695448, -1.36033, 1.0]], ['2, k, 16', [-0.475883, -0.656821, 1.0]], ['2, k, 17', [-0.390504, -0.974643, 1.0]], ['2, k, 18', [-0.400699, -1.21021, 1.0]], ['2, k, 19', [-0.467302, -1.17868, 1.0]], ['2, k, 20', [-0.537866, -0.145748, 1.0]], ['2, k, 21', [-0.811716, -0.775206, 1.0]], ['2, k, 22', [-0.827156, -0.704327, 1.0]], ['2, k, 23', [-0.306365, -0.691722, 1.0]], ['2, k, 24', [-0.283618, -0.69227, 1.0]]]
