[['2, k, 0', [-0.120613, -0.255417, 1.0]], ['2, k, 1', [-0.125528, 0.0904514, 1.0]], ['2, k, 2', [-0.129472, 0.425803, 1.0]], ['2, k, 3', [-0.123143, 0.591035, 1.0]], ['2, k, 4', [-0.324551, 0.307785, 1.0]], ['2, k, 5', [-0.407679, 0.0297447, 1.0]], ['2, k, 6', [-0.452302, -0.240586, 1.0]], ['2, k, 7', [-0.448416, -0.317147, 1.0]], ['2, k, 8', [0.0654529, 0.2941, 1.0]], ['2, k, 9', [0.150036, 0.0156443, 1.0]], ['2, k, 10', [0.197349, -0.243631, 1.0]], ['2, k, 11', [0.19391, -0.312701, 1.0]], ['2, k, 12', [-0.207783, -0.248144, 1.0]], ['2, k, 13', [-0.244542, -0.652444, 1.0]], ['2, k, 14', [-0.286109, -1.01474, 1.0]], ['2, k, 15', [-0.328369, -1.0957, 1.0]], ['2, k, 16', [-0.0295467, -0.254465, 1.0]], ['2, k, 17', [0.036683, -0.632767, 1.0]], ['2, k, 18', [0.0850334, -1.02585, 1.0]], ['2, k, 19', [0.118164, -1.0791, 1.0]], ['2, k, 20', [-0.128648, 0.343477, 1.0]], ['2, k, 21', [-0.441903, -0.383433, 1.0]], ['2, k, 22', [-0.380339, -0.346254, 1.0]], ['2, k, 23', [0.198095, -0.374472, 1.0]], ['2, k, 24', [0.133376, -0.333422, 1.0]]]
[['2, k, 0', [-0.115357, -0.233484, 1.0]], ['2, k, 1', [-0.114064, 0.104006, 1.0]], ['2, k, 2', [-0.111778, 0.430306, 1.0]], ['2, k, 3', [-0.11175, 0.595003, 1.0]], ['2, k, 4', [-0.31138, 0.316658, 1.0]], ['2, k, 5', [-0.388648, 0.0533101, 1.0]], ['2, k, 6', [-0.43723, -0.219653, 1.0]], ['2, k, 7', [-0.429653, -0.291576, 1.0]], ['2, k, 8', [0.0742499, 0.303058, 1.0]], ['2, k, 9', [0.169388, 0.0447951, 1.0]], ['2, k, 10', [0.235672, -0.219622, 1.0]], ['2, k, 11', [0.221018, -0.291547, 1.0]], ['2, k, 12', [-0.201308, -0.230028, 1.0]], ['2, k, 13', [-0.244395, -0.637501, 1.0]], ['2, k, 14', [-0.294244, -1.01848, 1.0]], ['2, k, 15', [-0.333602, -1.088, 1.0]], ['2, k, 16', [-0.0258742, -0.229621, 1.0]], ['2, k, 17', [0.0452553, -0.629978, 1.0]], ['2, k, 18', [0.08771, -1.02824, 1.0]], ['2, k, 19', [0.11685, -1.08517, 1.0]], ['2, k, 20', [-0.112517, 0.350215, 1.0]], ['2, k, 21', [-0.411004, -0.359749, 1.0]], ['2, k, 22', [-0.358191, -0.325125, 1.0]], ['2, k, 23', [0.20687, -0.357973, 1.0]], ['2, k, 24', [0.132859, -0.314376, 1.0]]]
[['2, k, 0', [-0.115348, -0.233663, 1.0]], ['2, k, 1', [-0.114014, 0.103863, 1.0]], ['2, k, 2', [-0.111718, 0.430223, 1.0]], ['2, k, 3', [-0.111683, 0.594974, 1.0]], ['2, k, 4', [-0.311345, 0.316634, 1.0]], ['2, k, 5', [-0.388542, 0.0537119, 1.0]], ['2, k, 6', [-0.43713, -0.219506, 1.0]], ['2, k, 7', [-0.429473, -0.292234, 1.0]], ['2, k, 8', [0.0745317, 0.30282, 1.0]], ['2, k, 9', [0.169552, 0.0448623, 1.0]], ['2, k, 10', [0.235683, -0.219486, 1.0]], ['2, k, 11', [0.221549, -0.291126, 1.0]], ['2, k, 12', [-0.201241, -0.230138, 1.0]], ['2, k, 13', [-0.24415, -0.637343, 1.0]], ['2, k, 14', [-0.294006, -1.01892, 1.0]], ['2, k, 15', [-0.333663, -1.08799, 1.0]], ['2, k, 16', [-0.0259045, -0.229847, 1.0]], ['2, k, 17', [0.0452827, -0.629984, 1.0]], ['2, k, 18', [0.0868352, -1.02923, 1.0]], ['2, k, 19', [0.116738, -1.08554, 1.0]], ['2, k, 20', [-0.112459, 0.350123, 1.0]], ['2, k, 21', [-0.415492, -0.358789, 1.0]], ['2, k, 22', [-0.357112, -0.3252, 1.0]], ['2, k, 23', [0.207806, -0.358496, 1.0]], ['2, k, 24', [0.133824, -0.313366, 1.0]]]
[['2, k, 0', [-0.115166, -0.233836, 1.0]], ['2, k, 1', [-0.113954, 0.103719, 1.0]], ['2, k, 2', [-0.111722, 0.430143, 1.0]], ['2, k, 3', [-0.111657, 0.594846, 1.0]], ['2, k, 4', [-0.311284, 0.316528, 1.0]], ['2, k, 5', [-0.388552, 0.0542034, 1.0]], ['2, k, 6', [-0.437149, -0.219415, 1.0]], ['2, k, 7', [-0.429394, -0.291522, 1.0]], ['2, k, 8', [0.0746441, 0.302693, 1.0]], ['2, k, 9', [0.169579, 0.0448872, 1.0]], ['2, k, 10', [0.235689, -0.21955, 1.0]], ['2, k, 11', [0.222331, -0.291512, 1.0]], ['2, k, 12', [-0.200897, -0.23032, 1.0]], ['2, k, 13', [-0.24403, -0.637231, 1.0]], ['2, k, 14', [-0.293759, -1.01925, 1.0]], ['2, k, 15', [-0.333825, -1.08804, 1.0]], ['2, k, 16', [-0.0258266, -0.229979, 1.0]], ['2, k, 17', [0.0453268, -0.630028, 1.0]], ['2, k, 18', [0.0868916, -1.0292, 1.0]], ['2, k, 19', [0.117109, -1.08561, 1.0]], ['2, k, 20', [-0.11245, 0.350034, 1.0]], ['2, k, 21', [-0.417207, -0.358742, 1.0]], ['2, k, 22', [-0.358282, -0.325649, 1.0]], ['2, k, 23', [0.211932, -0.35745, 1.0]], ['2, k, 24', [0.132959, -0.312869, 1.0]]]
[['2, k, 0', [-0.115132, -0.233932, 1.0]], ['2, k, 1', [-0.113876, 0.103631, 1.0]], ['2, k, 2', [-0.111618, 0.430086, 1.0]], ['2, k, 3', [-0.111617, 0.594752, 1.0]], ['2, k, 4', [-0.311216, 0.316769, 1.0]], ['2, k, 5', [-0.38856, 0.0544214, 1.0]], ['2, k, 6', [-0.437203, -0.219338, 1.0]], ['2, k, 7', [-0.428586, -0.291645, 1.0]], ['2, k, 8', [0.0746799, 0.302677, 1.0]], ['2, k, 9', [0.169834, 0.0450408, 1.0]], ['2, k, 10', [0.235741, -0.219585, 1.0]], ['2, k, 11', [0.22263, -0.291473, 1.0]], ['2, k, 12', [-0.200783, -0.230468, 1.0]], ['2, k, 13', [-0.244025, -0.637235, 1.0]], ['2, k, 14', [-0.293471, -1.01939, 1.0]], ['2, k, 15', [-0.334317, -1.0884, 1.0]], ['2, k, 16', [-0.0258446, -0.230019, 1.0]], ['2, k, 17', [0.0454071, -0.630363, 1.0]], ['2, k, 18', [0.0868208, -1.02895, 1.0]], ['2, k, 19', [0.11729, -1.08529, 1.0]], ['2, k, 20', [-0.112353, 0.349972, 1.0]], ['2, k, 21', [-0.412298, -0.359807, 1.0]], ['2, k, 22', [-0.359187, -0.323755, 1.0]], ['2, k, 23', [0.203818, -0.363997, 1.0]], ['2, k, 24', [0.132842, -0.312887, 1.0]]]
[['2, k, 0', [-0.114982, -0.234151, 1.0]], ['2, k, 1', [-0.113742, 0.103477, 1.0]], ['2, k, 2', [-0.111527, 0.430036, 1.0]], ['2, k, 3', [-0.111528, 0.594593, 1.0]], ['2, k, 4', [-0.310948, 0.316701, 1.0]], ['2, k, 5', [-0.388839, 0.0547025, 1.0]], ['2, k, 6', [-0.437152, -0.218777, 1.0]], ['2, k, 7', [-0.429047, -0.292704, 1.0]], ['2, k, 8', [0.0747485, 0.302715, 1.0]], ['2, k, 9', [0.169973, 0.0451641, 1.0]], ['2, k, 10', [0.235829, -0.219372, 1.0]], ['2, k, 11', [0.2208, -0.290976, 1.0]], ['2, k, 12', [-0.200571, -0.230621, 1.0]], ['2, k, 13', [-0.243833, -0.63655, 1.0]], ['2, k, 14', [-0.29227, -1.01809, 1.0]], ['2, k, 15', [-0.334409, -1.08812, 1.0]], ['2, k, 16', [-0.0257564, -0.230279, 1.0]], ['2, k, 17', [0.0454756, -0.63031, 1.0]], ['2, k, 18', [0.0867338, -1.02858, 1.0]], ['2, k, 19', [0.116643, -1.08589, 1.0]], ['2, k, 20', [-0.112251, 0.349902, 1.0]], ['2, k, 21', [-0.413149, -0.359378, 1.0]], ['2, k, 22', [-0.358688, -0.323779, 1.0]], ['2, k, 23', [0.204587, -0.360758, 1.0]], ['2, k, 24', [0.133681, -0.312637, 1.0]]]
[['2, k, 0', [-0.114758, -0.234235, 1.0]], ['2, k, 1', [-0.113609, 0.103352, 1.0]], ['2, k, 2', [-0.11148, 0.429931, 1.0]], ['2, k, 3', [-0.111467, 0.594499, 1.0]], ['2, k, 4', [-0.310751, 0.316597, 1.0]], ['2, k, 5', [-0.389262, 0.0547874, 1.0]], ['2, k, 6', [-0.437454, -0.218411, 1.0]], ['2, k, 7', [-0.430401, -0.291505, 1.0]], ['2, k, 8', [0.0749039, 0.302665, 1.0]], ['2, k, 9', [0.170345, 0.0448415, 1.0]], ['2, k, 10', [0.235807, -0.219289, 1.0]], ['2, k, 11', [0.220105, -0.292363, 1.0]], ['2, k, 12', [-0.200378, -0.230755, 1.0]], ['2, k, 13', [-0.243764, -0.636575, 1.0]], ['2, k, 14', [-0.291761, -1.01849, 1.0]], ['2, k, 15', [-0.334541, -1.08844, 1.0]], ['2, k, 16', [-0.0254928, -0.230305, 1.0]], ['2, k, 17', [0.0455295, -0.630367, 1.0]], ['2, k, 18', [0.0866305, -1.02829, 1.0]], ['2, k, 19', [0.116949, -1.08552, 1.0]], ['2, k, 20', [-0.112183, 0.349795, 1.0]], ['2, k, 21', [-0.414847, -0.358265, 1.0]], ['2, k, 22', [-0.359065, -0.324436, 1.0]], ['2, k, 23', [0.204238, -0.360226, 1.0]], ['2, k, 24', [0.132932, -0.313765, 1.0]]]
[['2, k, 0', [-0.114777, -0.234426, 1.0]], ['2, k, 1', [-0.113614, 0.103205, 1.0]], ['2, k, 2', [-0.111489, 0.429875, 1.0]], ['2, k, 3', [-0.111397, 0.59441, 1.0]], ['2, k, 4', [-0.310571, 0.31657, 1.0]], ['2, k, 5', [-0.389505, 0.0548301, 1.0]], ['2, k, 6', [-0.437482, -0.218295, 1.0]], ['2, k, 7', [-0.431445, -0.289775, 1.0]], ['2, k, 8', [0.0749384, 0.302581, 1.0]], ['2, k, 9', [0.17057, 0.0448005, 1.0]], ['2, k, 10', [0.235746, -0.219186, 1.0]], ['2, k, 11', [0.219642, -0.291755, 1.0]], ['2, k, 12', [-0.200333, -0.230911, 1.0]], ['2, k, 13', [-0.243703, -0.637121, 1.0]], ['2, k, 14', [-0.291667, -1.01986, 1.0]], ['2, k, 15', [-0.334561, -1.08844, 1.0]], ['2, k, 16', [-0.025566, -0.230508, 1.0]], ['2, k, 17', [0.0436898, -0.631327, 1.0]], ['2, k, 18', [0.0866529, -1.02891, 1.0]], ['2, k, 19', [0.116058, -1.08585, 1.0]], ['2, k, 20', [-0.11219, 0.349721, 1.0]], ['2, k, 21', [-0.412608, -0.360052, 1.0]], ['2, k, 22', [-0.358144, -0.322208, 1.0]], ['2, k, 23', [0.20661, -0.359224, 1.0]], ['2, k, 24', [0.133145, -0.31252, 1.0]]]
[['2, k, 0', [-0.114592, -0.23452, 1.0]], ['2, k, 1', [-0.11344, 0.103059, 1.0]], ['2, k, 2', [-0.111348, 0.429746, 1.0]], ['2, k, 3', [-0.111365, 0.594368, 1.0]], ['2, k, 4', [-0.31054, 0.316474, 1.0]], ['2, k, 5', [-0.389829, 0.0547815, 1.0]], ['2, k, 6', [-0.437564, -0.217815, 1.0]], ['2, k, 7', [-0.43108, -0.290112, 1.0]], ['2, k, 8', [0.0750103, 0.302661, 1.0]], ['2, k, 9', [0.170552, 0.0452405, 1.0]], ['2, k, 10', [0.235745, -0.218937, 1.0]], ['2, k, 11', [0.220152, -0.291011, 1.0]], ['2, k, 12', [-0.200126, -0.231046, 1.0]], ['2, k, 13', [-0.243562, -0.637853, 1.0]], ['2, k, 14', [-0.291959, -1.02045, 1.0]], ['2, k, 15', [-0.33444, -1.08894, 1.0]], ['2, k, 16', [-0.0254059, -0.230554, 1.0]], ['2, k, 17', [0.0440757, -0.631318, 1.0]], ['2, k, 18', [0.0868789, -1.02832, 1.0]], ['2, k, 19', [0.11642, -1.085, 1.0]], ['2, k, 20', [-0.112038, 0.349587, 1.0]], ['2, k, 21', [-0.412432, -0.357537, 1.0]], ['2, k, 22', [-0.360039, -0.321166, 1.0]], ['2, k, 23', [0.209814, -0.357578, 1.0]], ['2, k, 24', [0.13293, -0.313713, 1.0]]]
[['2, k, 0', [-0.113945, -0.234504, 1.0]], ['2, k, 1', [-0.113128, 0.103043, 1.0]], ['2, k, 2', [-0.111273, 0.429767, 1.0]], ['2, k, 3', [-0.111297, 0.594236, 1.0]], ['2, k, 4', [-0.310547, 0.316852, 1.0]], ['2, k, 5', [-0.390986, 0.0548263, 1.0]], ['2, k, 6', [-0.437653, -0.217714, 1.0]], ['2, k, 7', [-0.433428, -0.288834, 1.0]], ['2, k, 8', [0.0752918, 0.302574, 1.0]], ['2, k, 9', [0.17055, 0.0451603, 1.0]], ['2, k, 10', [0.235508, -0.219046, 1.0]], ['2, k, 11', [0.21864, -0.291477, 1.0]], ['2, k, 12', [-0.199579, -0.231077, 1.0]], ['2, k, 13', [-0.243631, -0.637615, 1.0]], ['2, k, 14', [-0.291363, -1.01804, 1.0]], ['2, k, 15', [-0.334093, -1.0885, 1.0]], ['2, k, 16', [-0.0246161, -0.230466, 1.0]], ['2, k, 17', [0.0441476, -0.631314, 1.0]], ['2, k, 18', [0.0871157, -1.02949, 1.0]], ['2, k, 19', [0.115596, -1.08561, 1.0]], ['2, k, 20', [-0.111897, 0.349595, 1.0]], ['2, k, 21', [-0.42311, -0.357642, 1.0]], ['2, k, 22', [-0.360513, -0.321074, 1.0]], ['2, k, 23', [0.199936, -0.359121, 1.0]], ['2, k, 24', [0.132027, -0.313355, 1.0]]]
[['2, k, 0', [-0.113965, -0.23459, 1.0]], ['2, k, 1', [-0.113016, 0.102937, 1.0]], ['2, k, 2', [-0.111046, 0.429703, 1.0]], ['2, k, 3', [-0.111202, 0.594157, 1.0]], ['2, k, 4', [-0.310378, 0.316975, 1.0]], ['2, k, 5', [-0.391297, 0.0552155, 1.0]], ['2, k, 6', [-0.438684, -0.215821, 1.0]], ['2, k, 7', [-0.433728, -0.289658, 1.0]], ['2, k, 8', [0.0755303, 0.302507, 1.0]], ['2, k, 9', [0.170616, 0.0452339, 1.0]], ['2, k, 10', [0.235334, -0.219077, 1.0]], ['2, k, 11', [0.217245, -0.292704, 1.0]], ['2, k, 12', [-0.199551, -0.23115, 1.0]], ['2, k, 13', [-0.243517, -0.637332, 1.0]], ['2, k, 14', [-0.291147, -1.01801, 1.0]], ['2, k, 15', [-0.334444, -1.08864, 1.0]], ['2, k, 16', [-0.0246782, -0.230553, 1.0]], ['2, k, 17', [0.0442688, -0.631362, 1.0]], ['2, k, 18', [0.087501, -1.03024, 1.0]], ['2, k, 19', [0.115778, -1.08554, 1.0]], ['2, k, 20', [-0.111698, 0.349519, 1.0]], ['2, k, 21', [-0.418555, -0.360298, 1.0]], ['2, k, 22', [-0.360456, -0.321094, 1.0]], ['2, k, 23', [0.20668, -0.358824, 1.0]], ['2, k, 24', [0.132624, -0.311938, 1.0]]]
[['2, k, 0', [-0.11392, -0.234594, 1.0]], ['2, k, 1', [-0.112979, 0.102828, 1.0]], ['2, k, 2', [-0.111041, 0.42956, 1.0]], ['2, k, 3', [-0.111129, 0.594134, 1.0]], ['2, k, 4', [-0.310263, 0.317096, 1.0]], ['2, k, 5', [-0.391861, 0.0561067, 1.0]], ['2, k, 6', [-0.439501, -0.214721, 1.0]], ['2, k, 7', [-0.434757, -0.290139, 1.0]], ['2, k, 8', [0.0757977, 0.302433, 1.0]], ['2, k, 9', [0.170621, 0.0449281, 1.0]], ['2, k, 10', [0.235145, -0.219021, 1.0]], ['2, k, 11', [0.21704, -0.290776, 1.0]], ['2, k, 12', [-0.199495, -0.231099, 1.0]], ['2, k, 13', [-0.243267, -0.636188, 1.0]], ['2, k, 14', [-0.291302, -1.01842, 1.0]], ['2, k, 15', [-0.335, -1.08879, 1.0]], ['2, k, 16', [-0.0246479, -0.230601, 1.0]], ['2, k, 17', [0.0443307, -0.631375, 1.0]], ['2, k, 18', [0.0881229, -1.031, 1.0]], ['2, k, 19', [0.116735, -1.0856, 1.0]], ['2, k, 20', [-0.111682, 0.349382, 1.0]], ['2, k, 21', [-0.421008, -0.360531, 1.0]], ['2, k, 22', [-0.362249, -0.320498, 1.0]], ['2, k, 23', [0.213689, -0.352275, 1.0]], ['2, k, 24', [0.132877, -0.313322, 1.0]]]
[['2, k, 0', [-0.113872, -0.234688, 1.0]], ['2, k, 1', [-0.112944, 0.102686, 1.0]], ['2, k, 2', [-0.111043, 0.429418, 1.0]], ['2, k, 3', [-0.111034, 0.594052, 1.0]], ['2, k, 4', [-0.310214, 0.317123, 1.0]], ['2, k, 5', [-0.392625, 0.0559716, 1.0]], ['2, k, 6', [-0.440284, -0.21397, 1.0]], ['2, k, 7', [-0.435538, -0.289651, 1.0]], ['2, k, 8', [0.0760818, 0.302515, 1.0]], ['2, k, 9', [0.170646, 0.0448049, 1.0]], ['2, k, 10', [0.234785, -0.21893, 1.0]], ['2, k, 11', [0.216919, -0.291606, 1.0]], ['2, k, 12', [-0.199464, -0.231211, 1.0]], ['2, k, 13', [-0.243255, -0.636204, 1.0]], ['2, k, 14', [-0.291528, -1.02079, 1.0]], ['2, k, 15', [-0.3349, -1.08886, 1.0]], ['2, k, 16', [-0.0245891, -0.230671, 1.0]], ['2, k, 17', [0.0444775, -0.631399, 1.0]], ['2, k, 18', [0.0878804, -1.02967, 1.0]], ['2, k, 19', [0.118225, -1.08427, 1.0]], ['2, k, 20', [-0.111672, 0.349239, 1.0]], ['2, k, 21', [-0.41791, -0.361755, 1.0]], ['2, k, 22', [-0.362038, -0.320491, 1.0]], ['2, k, 23', [0.205905, -0.360593, 1.0]], ['2, k, 24', [0.132902, -0.313574, 1.0]]]
[['2, k, 0', [-0.113867, -0.234711, 1.0]], ['2, k, 1', [-0.112881, 0.10264, 1.0]], ['2, k, 2', [-0.11093, 0.429379, 1.0]], ['2, k, 3', [-0.110928, 0.594072, 1.0]], ['2, k, 4', [-0.310206, 0.317185, 1.0]], ['2, k, 5', [-0.393169, 0.0565105, 1.0]], ['2, k, 6', [-0.440526, -0.213667, 1.0]], ['2, k, 7', [-0.435873, -0.288213, 1.0]], ['2, k, 8', [0.0761594, 0.302579, 1.0]], ['2, k, 9', [0.170617, 0.0447878, 1.0]], ['2, k, 10', [0.234088, -0.219285, 1.0]], ['2, k, 11', [0.214947, -0.29121, 1.0]], ['2, k, 12', [-0.199451, -0.23122, 1.0]], ['2, k, 13', [-0.243248, -0.636145, 1.0]], ['2, k, 14', [-0.291172, -1.01991, 1.0]], ['2, k, 15', [-0.332655, -1.08679, 1.0]], ['2, k, 16', [-0.024622, -0.230706, 1.0]], ['2, k, 17', [0.0445339, -0.631352, 1.0]], ['2, k, 18', [0.0877587, -1.02967, 1.0]], ['2, k, 19', [0.117692, -1.08278, 1.0]], ['2, k, 20', [-0.11157, 0.349197, 1.0]], ['2, k, 21', [-0.425914, -0.351129, 1.0]], ['2, k, 22', [-0.363224, -0.319903, 1.0]], ['2, k, 23', [0.204075, -0.357147, 1.0]], ['2, k, 24', [0.132996, -0.31335, 1.0]]]
[['2, k, 0', [-0.113886, -0.234611, 1.0]], ['2, k, 1', [-0.112824, 0.102598, 1.0]], ['2, k, 2', [-0.11084, 0.429274, 1.0]], ['2, k, 3', [-0.110799, 0.593795, 1.0]], ['2, k, 4', [-0.310219, 0.317382, 1.0]], ['2, k, 5', [-0.393718, 0.0568648, 1.0]], ['2, k, 6', [-0.440936, -0.213366, 1.0]], ['2, k, 7', [-0.435917, -0.289063, 1.0]], ['2, k, 8', [0.0762162, 0.302782, 1.0]], ['2, k, 9', [0.170063, 0.0453182, 1.0]], ['2, k, 10', [0.233503, -0.219049, 1.0]], ['2, k, 11', [0.215071, -0.291944, 1.0]], ['2, k, 12', [-0.199407, -0.23119, 1.0]], ['2, k, 13', [-0.243243, -0.636007, 1.0]], ['2, k, 14', [-0.290988, -1.01583, 1.0]], ['2, k, 15', [-0.332425, -1.08672, 1.0]], ['2, k, 16', [-0.0247111, -0.230528, 1.0]], ['2, k, 17', [0.0445994, -0.631146, 1.0]], ['2, k, 18', [0.087847, -1.03004, 1.0]], ['2, k, 19', [0.1175, -1.08215, 1.0]], ['2, k, 20', [-0.111485, 0.349105, 1.0]], ['2, k, 21', [-0.415486, -0.359468, 1.0]], ['2, k, 22', [-0.363085, -0.319992, 1.0]], ['2, k, 23', [0.199524, -0.357178, 1.0]], ['2, k, 24', [0.132834, -0.314033, 1.0]]]
[['2, k, 0', [-0.113908, -0.234821, 1.0]], ['2, k, 1', [-0.112879, 0.102511, 1.0]], ['2, k, 2', [-0.11092, 0.429283, 1.0]], ['2, k, 3', [-0.110709, 0.593731, 1.0]], ['2, k, 4', [-0.310107, 0.317379, 1.0]], ['2, k, 5', [-0.394602, 0.0564156, 1.0]], ['2, k, 6', [-0.441351, -0.213029, 1.0]], ['2, k, 7', [-0.437612, -0.289516, 1.0]], ['2, k, 8', [0.0765709, 0.302884, 1.0]], ['2, k, 9', [0.169758, 0.0454994, 1.0]], ['2, k, 10', [0.232887, -0.218995, 1.0]], ['2, k, 11', [0.213675, -0.291503, 1.0]], ['2, k, 12', [-0.199402, -0.231444, 1.0]], ['2, k, 13', [-0.243105, -0.636231, 1.0]], ['2, k, 14', [-0.290833, -1.01632, 1.0]], ['2, k, 15', [-0.332611, -1.08701, 1.0]], ['2, k, 16', [-0.0247518, -0.230685, 1.0]], ['2, k, 17', [0.0446374, -0.631208, 1.0]], ['2, k, 18', [0.0877908, -1.02963, 1.0]], ['2, k, 19', [0.117763, -1.08247, 1.0]], ['2, k, 20', [-0.111558, 0.349095, 1.0]], ['2, k, 21', [-0.420607, -0.359737, 1.0]], ['2, k, 22', [-0.361381, -0.321431, 1.0]], ['2, k, 23', [0.196341, -0.360404, 1.0]], ['2, k, 24', [0.13286, -0.313904, 1.0]]]
[['2, k, 0', [-0.113672, -0.234837, 1.0]], ['2, k, 1', [-0.112748, 0.102456, 1.0]], ['2, k, 2', [-0.110946, 0.429168, 1.0]], ['2, k, 3', [-0.11062, 0.59366, 1.0]], ['2, k, 4', [-0.310082, 0.317342, 1.0]], ['2, k, 5', [-0.395011, 0.0567604, 1.0]], ['2, k, 6', [-0.441888, -0.212289, 1.0]], ['2, k, 7', [-0.439405, -0.288503, 1.0]], ['2, k, 8', [0.0765996, 0.303017, 1.0]], ['2, k, 9', [0.169415, 0.0455316, 1.0]], ['2, k, 10', [0.232403, -0.219026, 1.0]], ['2, k, 11', [0.213763, -0.291109, 1.0]], ['2, k, 12', [-0.199279, -0.231453, 1.0]], ['2, k, 13', [-0.243133, -0.636536, 1.0]], ['2, k, 14', [-0.292829, -1.01956, 1.0]], ['2, k, 15', [-0.332903, -1.08748, 1.0]], ['2, k, 16', [-0.0243683, -0.230708, 1.0]], ['2, k, 17', [0.0446805, -0.63103, 1.0]], ['2, k, 18', [0.0878889, -1.0297, 1.0]], ['2, k, 19', [0.117886, -1.08252, 1.0]], ['2, k, 20', [-0.111523, 0.348996, 1.0]], ['2, k, 21', [-0.427715, -0.351788, 1.0]], ['2, k, 22', [-0.366679, -0.319063, 1.0]], ['2, k, 23', [0.197992, -0.359106, 1.0]], ['2, k, 24', [0.132902, -0.313562, 1.0]]]
[['2, k, 0', [-0.114021, -0.234875, 1.0]], ['2, k, 1', [-0.113006, 0.102362, 1.0]], ['2, k, 2', [-0.111124, 0.42908, 1.0]], ['2, k, 3', [-0.110619, 0.593602, 1.0]], ['2, k, 4', [-0.310128, 0.317342, 1.0]], ['2, k, 5', [-0.395284, 0.0571731, 1.0]], ['2, k, 6', [-0.442364, -0.211857, 1.0]], ['2, k, 7', [-0.439468, -0.288794, 1.0]], ['2, k, 8', [0.076545, 0.303207, 1.0]], ['2, k, 9', [0.169414, 0.0452808, 1.0]], ['2, k, 10', [0.231806, -0.219155, 1.0]], ['2, k, 11', [0.21317, -0.291828, 1.0]], ['2, k, 12', [-0.199571, -0.231425, 1.0]], ['2, k, 13', [-0.243151, -0.636339, 1.0]], ['2, k, 14', [-0.291847, -1.01847, 1.0]], ['2, k, 15', [-0.333335, -1.08722, 1.0]], ['2, k, 16', [-0.0247665, -0.230826, 1.0]], ['2, k, 17', [0.0447447, -0.63104, 1.0]], ['2, k, 18', [0.0880109, -1.03056, 1.0]], ['2, k, 19', [0.118239, -1.08247, 1.0]], ['2, k, 20', [-0.111721, 0.348903, 1.0]], ['2, k, 21', [-0.422594, -0.354061, 1.0]], ['2, k, 22', [-0.367641, -0.31866, 1.0]], ['2, k, 23', [0.201029, -0.359095, 1.0]], ['2, k, 24', [0.13217, -0.313008, 1.0]]]
[['2, k, 0', [-0.114019, -0.234886, 1.0]], ['2, k, 1', [-0.113004, 0.102383, 1.0]], ['2, k, 2', [-0.111137, 0.42917, 1.0]], ['2, k, 3', [-0.110574, 0.593501, 1.0]], ['2, k, 4', [-0.310164, 0.317342, 1.0]], ['2, k, 5', [-0.395638, 0.0574678, 1.0]], ['2, k, 6', [-0.442883, -0.211252, 1.0]], ['2, k, 7', [-0.439738, -0.289111, 1.0]], ['2, k, 8', [0.0766132, 0.303273, 1.0]], ['2, k, 9', [0.169267, 0.0453012, 1.0]], ['2, k, 10', [0.231345, -0.219134, 1.0]], ['2, k, 11', [0.213414, -0.292264, 1.0]], ['2, k, 12', [-0.199546, -0.231405, 1.0]], ['2, k, 13', [-0.243197, -0.636218, 1.0]], ['2, k, 14', [-0.292037, -1.01787, 1.0]], ['2, k, 15', [-0.333554, -1.08641, 1.0]], ['2, k, 16', [-0.0247972, -0.230875, 1.0]], ['2, k, 17', [0.0422009, -0.631202, 1.0]], ['2, k, 18', [0.0871843, -1.02712, 1.0]], ['2, k, 19', [0.118572, -1.08203, 1.0]], ['2, k, 20', [-0.11173, 0.348975, 1.0]], ['2, k, 21', [-0.429198, -0.351327, 1.0]], ['2, k, 22', [-0.367051, -0.31912, 1.0]], ['2, k, 23', [0.203162, -0.360374, 1.0]], ['2, k, 24', [0.133083, -0.313041, 1.0]]]
[['2, k, 0', [-0.114096, -0.234928, 1.0]], ['2, k, 1', [-0.113064, 0.102353, 1.0]], ['2, k, 2', [-0.111183, 0.42917, 1.0]], ['2, k, 3', [-0.110525, 0.59349, 1.0]], ['2, k, 4', [-0.310152, 0.317302, 1.0]], ['2, k, 5', [-0.395783, 0.0576579, 1.0]], ['2, k, 6', [-0.443062, -0.211019, 1.0]], ['2, k, 7', [-0.439854, -0.286986, 1.0]], ['2, k, 8', [0.0766571, 0.303352, 1.0]], ['2, k, 9', [0.169085, 0.0452721, 1.0]], ['2, k, 10', [0.230489, -0.219198, 1.0]], ['2, k, 11', [0.213261, -0.292126, 1.0]], ['2, k, 12', [-0.199598, -0.231467, 1.0]], ['2, k, 13', [-0.243196, -0.636239, 1.0]], ['2, k, 14', [-0.2917, -1.01793, 1.0]], ['2, k, 15', [-0.333663, -1.08673, 1.0]], ['2, k, 16', [-0.0248903, -0.230896, 1.0]], ['2, k, 17', [0.0424452, -0.631527, 1.0]], ['2, k, 18', [0.0873953, -1.02717, 1.0]], ['2, k, 19', [0.117255, -1.08133, 1.0]], ['2, k, 20', [-0.111781, 0.348967, 1.0]], ['2, k, 21', [-0.425633, -0.352969, 1.0]], ['2, k, 22', [-0.368413, -0.319325, 1.0]], ['2, k, 23', [0.204295, -0.35556, 1.0]], ['2, k, 24', [0.132965, -0.312638, 1.0]]]
