[[0, 0.2104044, 0.07303099, 2.865461, 1], [1, 0.1936385, 0.3755148, 2.80316, 1], [2, 0.1755949, 0.6688545, 2.729062, 1], [3, 0.1747817, 0.8069592, 2.685852, 1], [4, 0.003441328, 0.563543, 2.750288, 1], [5, -0.048799, 0.3230909, 2.774212, 1], [6, -0.07886178, 0.1186689, 2.715644, 1], [7, -0.09251514, 0.04182119, 2.700668, 1], [8, 0.3605795, 0.5707379, 2.74072, 1], [9, 0.4416637, 0.3399926, 2.81706, 1], [10, 0.4515103, 0.1333894, 2.773288, 1], [11, 0.4310561, 0.08405146, 2.780654, 1], [12, 0.1262742, 0.07007163, 2.833624, 1], [13, 0.1637271, -0.2726255, 2.905737, 1], [14, 0.1799668, -0.5973766, 2.938853, 1], [15, 0.1707628, -0.6620712, 2.855653, 1], [16, 0.2890272, 0.0740869, 2.823119, 1], [17, 0.2793127, -0.265408, 2.896592, 1], [18, 0.2624052, -0.5971841, 2.939866, 1], [19, 0.2470303, -0.6577789, 2.854459, 1], [20, 0.1802916, 0.596856, 2.749789, 1], [21, -0.1018078, -0.02828523, 2.698983, 1], [22, -0.07394149, 0.02980899, 2.66345, 1], [23, 0.428814, 0.03479348, 2.792435, 1], [24, 0.3914012, 0.08832099, 2.754621, 1]]
[[0, 0.227919, 0.08092223, 2.827927, 1], [1, 0.1789953, 0.3801566, 2.785511, 1], [2, 0.1308422, 0.6703505, 2.730801, 1], [3, 0.1420267, 0.8132156, 2.718146, 1], [4, -0.03665435, 0.5466931, 2.748884, 1], [5, -0.08127725, 0.3017245, 2.77982, 1], [6, -0.1112255, 0.09613899, 2.739231, 1], [7, -0.120676, 0.01791292, 2.721112, 1], [8, 0.3250476, 0.5928062, 2.758568, 1], [9, 0.4643143, 0.4126933, 2.866363, 1], [10, 0.435721, 0.2079584, 2.816241, 1], [11, 0.4221921, 0.2287168, 2.782443, 1], [12, 0.1449161, 0.06873262, 2.791886, 1], [13, 0.1387955, -0.2372483, 2.895651, 1], [14, 0.1654109, -0.5778884, 2.943522, 1], [15, 0.1600735, -0.6511351, 2.870506, 1], [16, 0.3050624, 0.09100606, 2.789785, 1], [17, 0.4753223, -0.2006296, 2.805293, 1], [18, 0.6734792, -0.515096, 2.845617, 1], [19, 0.6686972, -0.5561346, 2.734148, 1], [20, 0.1428454, 0.5990866, 2.746817, 1], [21, -0.1267834, -0.05275616, 2.746573, 1], [22, -0.1233158, -0.06034145, 2.7525, 1], [23, 0.4258896, 0.1343607, 2.731912, 1], [24, 0.3722771, 0.2504118, 2.721267, 1]]
[[0, 0.2325006, 0.08181816, 2.82741, 1], [1, 0.1829815, 0.3808286, 2.784058, 1], [2, 0.1342521, 0.6708638, 2.72841, 1], [3, 0.145156, 0.813368, 2.716792, 1], [4, -0.03442669, 0.5474018, 2.74746, 1], [5, -0.08083723, 0.3023628, 2.778989, 1], [6, -0.1123677, 0.09757466, 2.734689, 1], [7, -0.1142083, 0.0165177, 2.716001, 1], [8, 0.3264574, 0.5930203, 2.757289, 1], [9, 0.4655174, 0.4126313, 2.865551, 1], [10, 0.4347569, 0.2077645, 2.817697, 1], [11, 0.4270752, 0.2313528, 2.788093, 1], [12, 0.1491312, 0.06939418, 2.791193, 1], [13, 0.1391338, -0.2371951, 2.895263, 1], [14, 0.1654296, -0.5772485, 2.94332, 1], [15, 0.1532006, -0.6392174, 2.870814, 1], [16, 0.3098416, 0.09211657, 2.789496, 1], [17, 0.478337, -0.20162, 2.806836, 1], [18, 0.6752039, -0.5171492, 2.845641, 1], [19, 0.6704656, -0.5582401, 2.73423, 1], [20, 0.1464048, 0.5996449, 2.744638, 1], [21, -0.1217727, -0.05166355, 2.738699, 1], [22, -0.1265574, -0.05636644, 2.7415, 1], [23, 0.4305423, 0.1315556, 2.736493, 1], [24, 0.3731518, 0.2524582, 2.720847, 1]]
[[0, 0.2350112, 0.0822077, 2.827364, 1], [1, 0.1858256, 0.38136, 2.783789, 1], [2, 0.1372162, 0.6715385, 2.727912, 1], [3, 0.1489045, 0.81361, 2.716787, 1], [4, -0.03183315, 0.5488636, 2.746275, 1], [5, -0.08070955, 0.3027143, 2.775838, 1], [6, -0.1117767, 0.09781837, 2.73173, 1], [7, -0.1084855, 0.01543168, 2.712164, 1], [8, 0.3299799, 0.5935138, 2.756916, 1], [9, 0.4710986, 0.4046642, 2.861989, 1], [10, 0.4315391, 0.2003594, 2.819523, 1], [11, 0.4171264, 0.163564, 2.745458, 1], [12, 0.1515757, 0.0697293, 2.791063, 1], [13, 0.1402081, -0.238722, 2.89535, 1], [14, 0.1654811, -0.5770503, 2.943215, 1], [15, 0.1489538, -0.6359333, 2.871173, 1], [16, 0.3123237, 0.09254457, 2.789551, 1], [17, 0.4796637, -0.2005999, 2.807663, 1], [18, 0.6762932, -0.5166184, 2.844436, 1], [19, 0.6717123, -0.5577229, 2.733042, 1], [20, 0.1493553, 0.6002889, 2.744181, 1], [21, -0.1091105, -0.0591437, 2.745576, 1], [22, -0.1075827, -0.01810535, 2.732334, 1], [23, 0.4411622, 0.05568097, 2.745915, 1], [24, 0.3942418, 0.1603869, 2.694077, 1]]
[[0, 0.2363427, 0.08198223, 2.827142, 1], [1, 0.1877335, 0.3809297, 2.783308, 1], [2, 0.139667, 0.670876, 2.727121, 1], [3, 0.1531872, 0.8139573, 2.715926, 1], [4, -0.03007789, 0.5491456, 2.745161, 1], [5, -0.07838516, 0.3039168, 2.774525, 1], [6, -0.1078781, 0.09973896, 2.724905, 1], [7, -0.1007918, 0.01976202, 2.706048, 1], [8, 0.3309696, 0.5928175, 2.756077, 1], [9, 0.4711336, 0.4047874, 2.861841, 1], [10, 0.4315342, 0.2004374, 2.819714, 1], [11, 0.4168801, 0.1659486, 2.74114, 1], [12, 0.1529671, 0.0695669, 2.79076, 1], [13, 0.1411657, -0.235959, 2.893967, 1], [14, 0.165114, -0.5751706, 2.943316, 1], [15, 0.148816, -0.6345643, 2.872074, 1], [16, 0.3135549, 0.09226356, 2.789414, 1], [17, 0.4810253, -0.2010256, 2.808673, 1], [18, 0.6774461, -0.5173171, 2.844523, 1], [19, 0.6729195, -0.5584374, 2.733151, 1], [20, 0.1516739, 0.599689, 2.743461, 1], [21, -0.1045905, -0.05147076, 2.728452, 1], [22, -0.1049437, 0.008693319, 2.71325, 1], [23, 0.4371942, 0.05192987, 2.744418, 1], [24, 0.3942214, 0.1649317, 2.695366, 1]]
[[0, 0.2370595, 0.08200548, 2.827075, 1], [1, 0.1890292, 0.3812437, 2.783194, 1], [2, 0.1416263, 0.6716335, 2.726969, 1], [3, 0.1563006, 0.8139995, 2.713761, 1], [4, -0.02729977, 0.5498073, 2.743554, 1], [5, -0.07507937, 0.3047961, 2.773422, 1], [6, -0.1024642, 0.1007776, 2.721416, 1], [7, -0.09321211, 0.02346547, 2.703458, 1], [8, 0.3335189, 0.5926115, 2.755592, 1], [9, 0.4715693, 0.4049087, 2.862241, 1], [10, 0.4316459, 0.2006345, 2.820014, 1], [11, 0.4186414, 0.1683611, 2.749313, 1], [12, 0.1537782, 0.06973213, 2.790731, 1], [13, 0.1411627, -0.2353212, 2.893946, 1], [14, 0.1651343, -0.5753279, 2.943222, 1], [15, 0.1430477, -0.6347885, 2.875025, 1], [16, 0.3141804, 0.09216002, 2.789319, 1], [17, 0.4820851, -0.1995079, 2.809153, 1], [18, 0.681485, -0.5136053, 2.846891, 1], [19, 0.6771647, -0.5547654, 2.735526, 1], [20, 0.1534602, 0.6003241, 2.74331, 1], [21, -0.09324156, -0.05070462, 2.726024, 1], [22, -0.0980592, 0.01280157, 2.718, 1], [23, 0.4235244, 0.127317, 2.725415, 1], [24, 0.3904783, 0.1761297, 2.7015, 1]]
[[0, 0.2375093, 0.08203205, 2.826947, 1], [1, 0.1901634, 0.3813091, 2.782893, 1], [2, 0.1435771, 0.6717312, 2.726463, 1], [3, 0.1581959, 0.8127794, 2.713164, 1], [4, -0.02558203, 0.5501922, 2.742619, 1], [5, -0.07163416, 0.3049754, 2.773139, 1], [6, -0.09449166, 0.1016521, 2.715271, 1], [7, -0.08263884, 0.02639053, 2.695242, 1], [8, 0.3351418, 0.5925743, 2.75492, 1], [9, 0.47264, 0.4047261, 2.862431, 1], [10, 0.4333222, 0.2004927, 2.819223, 1], [11, 0.418955, 0.1674858, 2.745691, 1], [12, 0.1543833, 0.06981912, 2.790412, 1], [13, 0.141408, -0.2354187, 2.894083, 1], [14, 0.1655024, -0.5757681, 2.943496, 1], [15, 0.1435029, -0.6349436, 2.874681, 1], [16, 0.3145045, 0.09214184, 2.789326, 1], [17, 0.4824833, -0.1988092, 2.809158, 1], [18, 0.6812452, -0.513336, 2.846782, 1], [19, 0.6769894, -0.5545139, 2.735428, 1], [20, 0.1551993, 0.600417, 2.742853, 1], [21, -0.08318777, -0.04241854, 2.701725, 1], [22, -0.04904279, 0.01551059, 2.678778, 1], [23, 0.4216742, 0.1283042, 2.722165, 1], [24, 0.39447, 0.1818865, 2.707334, 1]]
[[0, 0.2380891, 0.08193959, 2.82695, 1], [1, 0.1907633, 0.3813434, 2.782778, 1], [2, 0.1441223, 0.671883, 2.72624, 1], [3, 0.1597034, 0.8132911, 2.712572, 1], [4, -0.02385645, 0.5502049, 2.741894, 1], [5, -0.06827936, 0.3058195, 2.77293, 1], [6, -0.08769391, 0.1007394, 2.713996, 1], [7, -0.07144047, 0.02354413, 2.69593, 1], [8, 0.3382547, 0.5920241, 2.755656, 1], [9, 0.4741508, 0.4063794, 2.862247, 1], [10, 0.4340311, 0.2018726, 2.821754, 1], [11, 0.4195818, 0.1707095, 2.750338, 1], [12, 0.1549819, 0.0697353, 2.790303, 1], [13, 0.1419335, -0.2356551, 2.894262, 1], [14, 0.1654443, -0.57583, 2.943505, 1], [15, 0.1443478, -0.6353469, 2.874841, 1], [16, 0.3150537, 0.09203621, 2.789447, 1], [17, 0.4825477, -0.1985092, 2.809324, 1], [18, 0.6809541, -0.5134243, 2.845976, 1], [19, 0.6770144, -0.5545899, 2.734634, 1], [20, 0.1557631, 0.6005416, 2.742653, 1], [21, -0.0703651, -0.04291858, 2.703361, 1], [22, -0.03379348, 0.01648047, 2.686118, 1], [23, 0.4419623, 0.05953385, 2.750915, 1], [24, 0.3931392, 0.1568966, 2.693455, 1]]
[[0, 0.238048, 0.0818688, 2.827137, 1], [1, 0.1909119, 0.3813494, 2.782805, 1], [2, 0.144776, 0.6720284, 2.726027, 1], [3, 0.1618837, 0.8124241, 2.712006, 1], [4, -0.02252764, 0.550898, 2.741703, 1], [5, -0.06524283, 0.3068008, 2.772284, 1], [6, -0.07909676, 0.09974939, 2.711274, 1], [7, -0.05901847, 0.02678723, 2.69424, 1], [8, 0.3386345, 0.5918238, 2.755492, 1], [9, 0.4744425, 0.4065695, 2.862355, 1], [10, 0.4341413, 0.2020752, 2.821982, 1], [11, 0.4198365, 0.1720944, 2.749383, 1], [12, 0.1549508, 0.06973469, 2.790385, 1], [13, 0.1436552, -0.2403482, 2.897431, 1], [14, 0.1659417, -0.5767474, 2.943533, 1], [15, 0.1628876, -0.6482737, 2.884639, 1], [16, 0.3149957, 0.09183294, 2.789812, 1], [17, 0.4828711, -0.1971632, 2.809303, 1], [18, 0.6813139, -0.5121688, 2.845295, 1], [19, 0.6773785, -0.5533655, 2.733964, 1], [20, 0.156257, 0.6006396, 2.742526, 1], [21, -0.05982337, -0.04216451, 2.707752, 1], [22, -0.02110757, 0.01683559, 2.6809, 1], [23, 0.4270902, 0.1265016, 2.727312, 1], [24, 0.3912708, 0.1891088, 2.7124, 1]]
[[0, 0.2382537, 0.08168747, 2.827285, 1], [1, 0.1913739, 0.3812484, 2.782906, 1], [2, 0.1454911, 0.6720387, 2.726069, 1], [3, 0.1627804, 0.8124748, 2.711858, 1], [4, -0.02175191, 0.5509411, 2.74159, 1], [5, -0.0618795, 0.3075025, 2.77334, 1], [6, -0.07329949, 0.1010202, 2.711346, 1], [7, -0.05073313, 0.02788731, 2.695131, 1], [8, 0.3391285, 0.5915117, 2.755536, 1], [9, 0.4748994, 0.4057159, 2.862811, 1], [10, 0.4414305, 0.2006827, 2.818294, 1], [11, 0.4218361, 0.1577834, 2.749807, 1], [12, 0.1551293, 0.069619, 2.790729, 1], [13, 0.1446106, -0.2395587, 2.897161, 1], [14, 0.1660339, -0.576463, 2.94371, 1], [15, 0.1560726, -0.6428661, 2.881322, 1], [16, 0.3152729, 0.09154263, 2.789811, 1], [17, 0.4839346, -0.1970297, 2.809892, 1], [18, 0.6827472, -0.5121518, 2.843636, 1], [19, 0.6788266, -0.553349, 2.732313, 1], [20, 0.1569147, 0.6006206, 2.742579, 1], [21, -0.05047438, -0.03811924, 2.695158, 1], [22, -0.01097097, 0.01476372, 2.687824, 1], [23, 0.438542, 0.05372553, 2.741167, 1], [24, 0.3973653, 0.1540557, 2.701833, 1]]
[[0, 0.2382225, 0.08144731, 2.827324, 1], [1, 0.1916144, 0.3811322, 2.78286, 1], [2, 0.1462697, 0.6720495, 2.725863, 1], [3, 0.1633922, 0.8119406, 2.711989, 1], [4, -0.02155421, 0.5508891, 2.74138, 1], [5, -0.05982301, 0.3075434, 2.773532, 1], [6, -0.06310908, 0.09717645, 2.709587, 1], [7, -0.04172222, 0.02667129, 2.693613, 1], [8, 0.3393163, 0.5913718, 2.755223, 1], [9, 0.4752362, 0.4054838, 2.862698, 1], [10, 0.4391887, 0.2006812, 2.819317, 1], [11, 0.4206782, 0.1628913, 2.748014, 1], [12, 0.1551154, 0.06940226, 2.790828, 1], [13, 0.1445426, -0.2381366, 2.896173, 1], [14, 0.1661171, -0.574508, 2.942915, 1], [15, 0.1490866, -0.6353575, 2.874827, 1], [16, 0.3152112, 0.09127388, 2.789784, 1], [17, 0.4840469, -0.1961735, 2.809533, 1], [18, 0.6832582, -0.5111262, 2.842752, 1], [19, 0.6793081, -0.5523468, 2.731436, 1], [20, 0.1575373, 0.6005864, 2.742417, 1], [21, -0.03271957, -0.04335409, 2.705087, 1], [22, -0.00745514, 0.03130386, 2.685737, 1], [23, 0.4383917, 0.06418634, 2.736415, 1], [24, 0.3944368, 0.1631329, 2.700143, 1]]
[[0, 0.23819, 0.08138467, 2.827299, 1], [1, 0.1918815, 0.3810617, 2.782771, 1], [2, 0.1471948, 0.6719917, 2.725667, 1], [3, 0.1642506, 0.8118836, 2.712232, 1], [4, -0.02146499, 0.5508321, 2.741448, 1], [5, -0.05863267, 0.307888, 2.77397, 1], [6, -0.05749965, 0.09540318, 2.708901, 1], [7, -0.03561291, 0.02436118, 2.695704, 1], [8, 0.3395089, 0.5908685, 2.754857, 1], [9, 0.4761021, 0.4049428, 2.862537, 1], [10, 0.4378799, 0.2004584, 2.819519, 1], [11, 0.4174069, 0.1696584, 2.747978, 1], [12, 0.155091, 0.06938928, 2.79085, 1], [13, 0.1447453, -0.2378205, 2.89595, 1], [14, 0.165862, -0.5739319, 2.943007, 1], [15, 0.1490678, -0.634824, 2.874884, 1], [16, 0.3151473, 0.09108435, 2.789629, 1], [17, 0.4855214, -0.1962389, 2.809471, 1], [18, 0.6861126, -0.5103737, 2.842211, 1], [19, 0.6820254, -0.5516188, 2.730906, 1], [20, 0.1582814, 0.6005241, 2.742243, 1], [21, -0.02439418, -0.04359268, 2.700463, 1], [22, -0.01121917, 0.01042589, 2.703385, 1], [23, 0.4189449, 0.1287139, 2.722417, 1], [24, 0.3890292, 0.1844699, 2.706636, 1]]
[[0, 0.2384833, 0.08110371, 2.827202, 1], [1, 0.1923627, 0.3808335, 2.782527, 1], [2, 0.147654, 0.6718456, 2.725322, 1], [3, 0.164439, 0.8117257, 2.711952, 1], [4, -0.02136695, 0.550777, 2.741514, 1], [5, -0.05781954, 0.3081461, 2.77458, 1], [6, -0.05383637, 0.09468899, 2.709612, 1], [7, -0.03252644, 0.0227679, 2.696714, 1], [8, 0.3397821, 0.5905544, 2.754774, 1], [9, 0.4768232, 0.406618, 2.861967, 1], [10, 0.438101, 0.2018762, 2.821168, 1], [11, 0.419572, 0.1718264, 2.753222, 1], [12, 0.1552871, 0.06915393, 2.790828, 1], [13, 0.1447405, -0.2377526, 2.895941, 1], [14, 0.1659711, -0.5736045, 2.943252, 1], [15, 0.148822, -0.6343445, 2.874966, 1], [16, 0.3155319, 0.09078341, 2.789445, 1], [17, 0.4854574, -0.1960475, 2.809453, 1], [18, 0.6850588, -0.5109779, 2.841133, 1], [19, 0.6809455, -0.552226, 2.729834, 1], [20, 0.1587639, 0.6003599, 2.741914, 1], [21, -0.02195785, -0.03841341, 2.695589, 1], [22, 0.003628495, 0.01675233, 2.691133, 1], [23, 0.4325292, 0.05926711, 2.73842, 1], [24, 0.3925434, 0.1734529, 2.705047, 1]]
[[0, 0.2372359, 0.08035088, 2.826822, 1], [1, 0.1921904, 0.3805417, 2.782383, 1], [2, 0.1477832, 0.6716627, 2.725263, 1], [3, 0.1644919, 0.8117002, 2.711914, 1], [4, -0.02123548, 0.5503542, 2.741448, 1], [5, -0.05654482, 0.3081543, 2.774847, 1], [6, -0.04292431, 0.08291073, 2.710677, 1], [7, -0.03047661, 0.01915173, 2.697732, 1], [8, 0.3393435, 0.5893092, 2.753946, 1], [9, 0.4767033, 0.4065893, 2.861823, 1], [10, 0.437549, 0.201965, 2.82074, 1], [11, 0.4181579, 0.1741174, 2.749837, 1], [12, 0.1540004, 0.06854603, 2.790386, 1], [13, 0.1445978, -0.2377494, 2.895577, 1], [14, 0.1665449, -0.5738478, 2.943303, 1], [15, 0.1491232, -0.6349657, 2.875942, 1], [16, 0.3143237, 0.0899208, 2.789131, 1], [17, 0.4855931, -0.1964233, 2.809429, 1], [18, 0.6850961, -0.5114809, 2.840656, 1], [19, 0.6808, -0.5527198, 2.729346, 1], [20, 0.158829, 0.6001788, 2.741842, 1], [21, -0.01426126, -0.04298773, 2.696888, 1], [22, -0.01383776, 0.03171803, 2.662647, 1], [23, 0.4197701, 0.1294726, 2.727617, 1], [24, 0.3919331, 0.1837785, 2.711263, 1]]
[[0, 0.2374149, 0.07975303, 2.826534, 1], [1, 0.1922844, 0.3800639, 2.782393, 1], [2, 0.1477737, 0.6711727, 2.725597, 1], [3, 0.1644715, 0.8115214, 2.711855, 1], [4, -0.02126232, 0.5500774, 2.74174, 1], [5, -0.05524281, 0.3072018, 2.775469, 1], [6, -0.04299955, 0.08551036, 2.712329, 1], [7, -0.0309003, 0.01807509, 2.700981, 1], [8, 0.338438, 0.5879923, 2.753602, 1], [9, 0.4763248, 0.4045018, 2.86137, 1], [10, 0.4373061, 0.1997995, 2.820675, 1], [11, 0.4170167, 0.1652229, 2.746695, 1], [12, 0.1540843, 0.0679135, 2.790197, 1], [13, 0.1446714, -0.241692, 2.896725, 1], [14, 0.1667598, -0.5742968, 2.943145, 1], [15, 0.1578328, -0.6465952, 2.868744, 1], [16, 0.3145896, 0.0893805, 2.788741, 1], [17, 0.487151, -0.1979001, 2.810202, 1], [18, 0.6862683, -0.5132965, 2.840694, 1], [19, 0.6818023, -0.554495, 2.729374, 1], [20, 0.1588542, 0.5997112, 2.742075, 1], [21, -0.02369397, -0.04041659, 2.700699, 1], [22, -0.03351378, 0.02038576, 2.649801, 1], [23, 0.436157, 0.0555286, 2.737918, 1], [24, 0.3912955, 0.1650362, 2.697294, 1]]
[[0, 0.237346, 0.07966082, 2.826475, 1], [1, 0.1921629, 0.3799752, 2.782563, 1], [2, 0.1473857, 0.6710894, 2.726554, 1], [3, 0.1640757, 0.811474, 2.71204, 1], [4, -0.02148924, 0.5496482, 2.742779, 1], [5, -0.05462776, 0.3073378, 2.777054, 1], [6, -0.04338497, 0.08580202, 2.714744, 1], [7, -0.03415618, 0.01662713, 2.706503, 1], [8, 0.3390929, 0.5875155, 2.755111, 1], [9, 0.4763459, 0.4045052, 2.861375, 1], [10, 0.4367538, 0.1998464, 2.821088, 1], [11, 0.414924, 0.1673382, 2.748589, 1], [12, 0.1539942, 0.06780832, 2.790181, 1], [13, 0.1446417, -0.2418236, 2.896775, 1], [14, 0.16652, -0.5744195, 2.943353, 1], [15, 0.1593172, -0.6494035, 2.867301, 1], [16, 0.3145327, 0.0893004, 2.788635, 1], [17, 0.4864467, -0.1963964, 2.810021, 1], [18, 0.6887285, -0.5089983, 2.84552, 1], [19, 0.6843312, -0.5502083, 2.734169, 1], [20, 0.1585581, 0.5996162, 2.74276, 1], [21, -0.01952485, -0.04706633, 2.717731, 1], [22, -0.04020844, 0.01588064, 2.661967, 1], [23, 0.437173, 0.05233747, 2.744287, 1], [24, 0.3915345, 0.1692917, 2.70468, 1]]
[[0, 0.2370669, 0.07928181, 2.826256, 1], [1, 0.1918254, 0.3795673, 2.782652, 1], [2, 0.1468424, 0.6705571, 2.727059, 1], [3, 0.1627587, 0.8108299, 2.711514, 1], [4, -0.02176252, 0.5491046, 2.743261, 1], [5, -0.05435056, 0.3067375, 2.777754, 1], [6, -0.04410725, 0.08367489, 2.717527, 1], [7, -0.03875671, 0.0164195, 2.711519, 1], [8, 0.3389899, 0.5873978, 2.755157, 1], [9, 0.4759354, 0.4008715, 2.859791, 1], [10, 0.4335263, 0.1966279, 2.820469, 1], [11, 0.416301, 0.1677541, 2.751015, 1], [12, 0.1536498, 0.06735422, 2.790235, 1], [13, 0.1445334, -0.2419112, 2.89656, 1], [14, 0.1660812, -0.5799695, 2.942812, 1], [15, 0.1514061, -0.6426816, 2.865455, 1], [16, 0.3142525, 0.08893023, 2.788044, 1], [17, 0.4861618, -0.1964568, 2.810108, 1], [18, 0.6874416, -0.5097485, 2.845377, 1], [19, 0.6829548, -0.5509236, 2.734003, 1], [20, 0.1580826, 0.5991224, 2.743144, 1], [21, -0.02867411, -0.04709779, 2.708587, 1], [22, -0.07121576, 0.02110666, 2.69928, 1], [23, 0.4225909, 0.1211695, 2.735307, 1], [24, 0.3880657, 0.1786529, 2.709751, 1]]
[[0, 0.2367752, 0.07907248, 2.826069, 1], [1, 0.1913933, 0.379305, 2.782824, 1], [2, 0.1460327, 0.6701792, 2.727862, 1], [3, 0.1609956, 0.8100926, 2.711412, 1], [4, -0.02224525, 0.5487831, 2.74399, 1], [5, -0.05416966, 0.3047942, 2.779128, 1], [6, -0.05233408, 0.08743908, 2.7218, 1], [7, -0.04439789, 0.01821282, 2.715805, 1], [8, 0.3387523, 0.5874392, 2.755374, 1], [9, 0.4757362, 0.4009584, 2.859781, 1], [10, 0.4324923, 0.1968869, 2.820408, 1], [11, 0.4146041, 0.1680707, 2.754699, 1], [12, 0.1533688, 0.06707799, 2.790175, 1], [13, 0.1447812, -0.2426909, 2.896701, 1], [14, 0.1657311, -0.5784539, 2.942973, 1], [15, 0.1500055, -0.6413297, 2.868572, 1], [16, 0.3139317, 0.08880152, 2.787713, 1], [17, 0.48542, -0.1967514, 2.810241, 1], [18, 0.6862043, -0.5102764, 2.846059, 1], [19, 0.6816074, -0.5514105, 2.734654, 1], [20, 0.1573858, 0.5987741, 2.743758, 1], [21, -0.03289388, -0.04847012, 2.717253, 1], [22, -0.05749794, 0.01557957, 2.671591, 1], [23, 0.4100139, 0.1264052, 2.723091, 1], [24, 0.3881386, 0.1866644, 2.719091, 1]]
[[0, 0.234131, 0.07822789, 2.826906, 1], [1, 0.1894524, 0.37889, 2.783696, 1], [2, 0.1447281, 0.6701648, 2.728622, 1], [3, 0.1585432, 0.8090979, 2.711764, 1], [4, -0.0234338, 0.5478854, 2.745294, 1], [5, -0.05539986, 0.3034407, 2.78062, 1], [6, -0.05485904, 0.08737368, 2.724238, 1], [7, -0.05101006, 0.01719717, 2.722278, 1], [8, 0.3380163, 0.5871802, 2.755697, 1], [9, 0.4751413, 0.4025729, 2.860501, 1], [10, 0.4314434, 0.1985027, 2.821734, 1], [11, 0.4115784, 0.1628925, 2.754246, 1], [12, 0.1507792, 0.06663129, 2.791434, 1], [13, 0.1449087, -0.2443008, 2.897235, 1], [14, 0.1668235, -0.5805596, 2.942703, 1], [15, 0.1428733, -0.6379408, 2.868021, 1], [16, 0.311223, 0.08759446, 2.788188, 1], [17, 0.4798514, -0.1965241, 2.809908, 1], [18, 0.6781053, -0.5099198, 2.855703, 1], [19, 0.6734086, -0.5510893, 2.744266, 1], [20, 0.1559332, 0.5986704, 2.744565, 1], [21, -0.04779726, -0.04858226, 2.723336, 1], [22, -0.08011543, 0.01369323, 2.7114, 1], [23, 0.427435, 0.054439, 2.745426, 1], [24, 0.3844193, 0.1511369, 2.697455, 1]]
[[0, 0.2314063, 0.07767597, 2.827238, 1], [1, 0.1883273, 0.378291, 2.78414, 1], [2, 0.1444818, 0.669611, 2.729068, 1], [3, 0.1551072, 0.8097973, 2.712319, 1], [4, -0.02526974, 0.5476299, 2.746885, 1], [5, -0.05714096, 0.3025603, 2.781764, 1], [6, -0.06627069, 0.08839884, 2.733125, 1], [7, -0.06504834, 0.01615237, 2.729748, 1], [8, 0.3376862, 0.5874247, 2.756152, 1], [9, 0.4741526, 0.4030829, 2.86133, 1], [10, 0.4317456, 0.1987323, 2.822665, 1], [11, 0.407607, 0.1632419, 2.754949, 1], [12, 0.1476848, 0.06659316, 2.792151, 1], [13, 0.1443817, -0.2438575, 2.896794, 1], [14, 0.1670069, -0.5808641, 2.943269, 1], [15, 0.1430401, -0.6360992, 2.86872, 1], [16, 0.3088427, 0.08661739, 2.7882, 1], [17, 0.4614772, -0.221895, 2.810911, 1], [18, 0.6381457, -0.5398581, 2.890336, 1], [19, 0.6451703, -0.6051706, 2.833006, 1], [20, 0.1555198, 0.5981162, 2.74501, 1], [21, -0.06658308, -0.04874774, 2.732584, 1], [22, -0.09356186, 0.03793627, 2.71187, 1], [23, 0.4264733, 0.1005716, 2.74742, 1], [24, 0.379787, 0.172805, 2.7108, 1]]
[[0, 0.2303137, 0.07779859, 2.827377, 1], [1, 0.1856987, 0.3778447, 2.785003, 1], [2, 0.140102, 0.668281, 2.730993, 1], [3, 0.1532169, 0.8100326, 2.712434, 1], [4, -0.02582506, 0.5473334, 2.747343, 1], [5, -0.0594617, 0.2995615, 2.78296, 1], [6, -0.07330497, 0.08845961, 2.738872, 1], [7, -0.07465825, 0.01572755, 2.7361, 1], [8, 0.3372691, 0.5883502, 2.756395, 1], [9, 0.4740575, 0.4078086, 2.863967, 1], [10, 0.4465957, 0.2055641, 2.801888, 1], [11, 0.4102136, 0.1636072, 2.759739, 1], [12, 0.1465461, 0.06685732, 2.792166, 1], [13, 0.1434909, -0.2477358, 2.898787, 1], [14, 0.1670651, -0.5808953, 2.943651, 1], [15, 0.1411024, -0.6359125, 2.869936, 1], [16, 0.3078507, 0.08661912, 2.788458, 1], [17, 0.4493589, -0.2212079, 2.80612, 1], [18, 0.5947499, -0.5489001, 2.904395, 1], [19, 0.634707, -0.6153424, 2.839763, 1], [20, 0.151579, 0.5970254, 2.746663, 1], [21, -0.07064225, -0.05459557, 2.745833, 1], [22, -0.1020252, 0.001662333, 2.729728, 1], [23, 0.4147485, 0.07373474, 2.722573, 1], [24, 0.3719466, 0.1676133, 2.694, 1]]
