[['2, k, 0', [0.3226947, -0.1892971, 1.0]], ['2, k, 1', [0.3423691, 0.091353, 1.0]], ['2, k, 2', [0.3596282, 0.3648051, 1.0]], ['2, k, 3', [0.3597486, 0.5001029, 1.0]], ['2, k, 4', [0.1915032, 0.2560279, 1.0]], ['2, k, 5', [0.1238459, 0.006112535, 1.0]], ['2, k, 6', [0.07303461, -0.1772136, 1.0]], ['2, k, 7', [0.0565922, -0.2046373, 1.0]], ['2, k, 8', [0.5228446, 0.2491237, 1.0]], ['2, k, 9', [0.5915411, -0.01600418, 1.0]], ['2, k, 10', [0.5912733, -0.2408017, 1.0]], ['2, k, 11', [0.586566, -0.2906316, 1.0]], ['2, k, 12', [0.232204, -0.1856758, 1.0]], ['2, k, 13', [0.1132463, -0.2625977, 1.0]], ['2, k, 14', [0.1069621, -0.6389922, 1.0]], ['2, k, 15', [0.05614728, -0.6981687, 1.0]], ['2, k, 16', [0.4051864, -0.1884532, 1.0]], ['2, k, 17', [0.3981122, -0.2798024, 1.0]], ['2, k, 18', [0.3743288, -0.6522146, 1.0]], ['2, k, 19', [0.3486277, -0.6897588, 1.0]], ['2, k, 20', [0.3556877, 0.2972624, 1.0]], ['2, k, 21', [0.03529628, -0.2563212, 1.0]], ['2, k, 22', [0.06005079, -0.2134298, 1.0]], ['2, k, 23', [0.5934072, -0.372214, 1.0]], ['2, k, 24', [0.5483094, -0.2874036, 1.0]]]
[['2, k, 0', [0.3285483, -0.1582798, 1.0]], ['2, k, 1', [0.3666846, 0.1130739, 1.0]], ['2, k, 2', [0.4021967, 0.3765047, 1.0]], ['2, k, 3', [0.3911897, 0.520067, 1.0]], ['2, k, 4', [0.2068357, 0.2735733, 1.0]], ['2, k, 5', [0.1273943, 0.01416984, 1.0]], ['2, k, 6', [0.07716995, -0.1818638, 1.0]], ['2, k, 7', [0.0774404, -0.1828759, 1.0]], ['2, k, 8', [0.5297231, 0.278488, 1.0]], ['2, k, 9', [0.5176693, 0.5347009, 1.0]], ['2, k, 10', [0.4919924, 0.769861, 1.0]], ['2, k, 11', [0.4891167, 0.8460058, 1.0]], ['2, k, 12', [0.2389531, -0.1507605, 1.0]], ['2, k, 13', [0.1167626, -0.2572266, 1.0]], ['2, k, 14', [0.1124689, -0.6334499, 1.0]], ['2, k, 15', [0.06488007, -0.6896961, 1.0]], ['2, k, 16', [0.4096131, -0.1626243, 1.0]], ['2, k, 17', [0.3951788, -0.2748803, 1.0]], ['2, k, 18', [0.3751102, -0.6470155, 1.0]], ['2, k, 19', [0.3822863, -0.7089914, 1.0]], ['2, k, 20', [0.39347, 0.3110978, 1.0]], ['2, k, 21', [0.07508653, -0.1910117, 1.0]], ['2, k, 22', [0.08297826, -0.1817979, 1.0]], ['2, k, 23', [0.4909368, 0.9263919, 1.0]], ['2, k, 24', [0.4315083, 0.8137757, 1.0]]]
[['2, k, 0', [0.3284672, -0.1643435, 1.0]], ['2, k, 1', [0.3662836, 0.1119067, 1.0]], ['2, k, 2', [0.4017878, 0.3769802, 1.0]], ['2, k, 3', [0.3909771, 0.5193336, 1.0]], ['2, k, 4', [0.206895, 0.2731123, 1.0]], ['2, k, 5', [0.1269607, 0.01373743, 1.0]], ['2, k, 6', [0.07619556, -0.1835287, 1.0]], ['2, k, 7', [0.07878781, -0.1821116, 1.0]], ['2, k, 8', [0.5296948, 0.279094, 1.0]], ['2, k, 9', [0.5278441, 0.523223, 1.0]], ['2, k, 10', [0.4977376, 0.7665454, 1.0]], ['2, k, 11', [0.5012224, 0.8099088, 1.0]], ['2, k, 12', [0.238459, -0.1572102, 1.0]], ['2, k, 13', [0.1169229, -0.2573259, 1.0]], ['2, k, 14', [0.1125062, -0.633559, 1.0]], ['2, k, 15', [0.06608371, -0.6878147, 1.0]], ['2, k, 16', [0.4101821, -0.1678004, 1.0]], ['2, k, 17', [0.3949302, -0.2745045, 1.0]], ['2, k, 18', [0.3748506, -0.6465874, 1.0]], ['2, k, 19', [0.3823773, -0.7088727, 1.0]], ['2, k, 20', [0.3932697, 0.3112359, 1.0]], ['2, k, 21', [0.07967475, -0.1920466, 1.0]], ['2, k, 22', [0.08347185, -0.1829021, 1.0]], ['2, k, 23', [0.4993461, 0.8787452, 1.0]], ['2, k, 24', [0.4469407, 0.7877642, 1.0]]]
[['2, k, 0', [0.3291735, -0.1644552, 1.0]], ['2, k, 1', [0.3661911, 0.1119101, 1.0]], ['2, k, 2', [0.4003088, 0.3786974, 1.0]], ['2, k, 3', [0.3914275, 0.5182868, 1.0]], ['2, k, 4', [0.2068993, 0.2727399, 1.0]], ['2, k, 5', [0.1265683, 0.01193832, 1.0]], ['2, k, 6', [0.07628144, -0.1859725, 1.0]], ['2, k, 7', [0.07597185, -0.1828195, 1.0]], ['2, k, 8', [0.5322732, 0.2863807, 1.0]], ['2, k, 9', [0.50752, 0.4872481, 1.0]], ['2, k, 10', [0.5106721, 0.7026874, 1.0]], ['2, k, 11', [0.5136296, 0.7619979, 1.0]], ['2, k, 12', [0.2391443, -0.1580233, 1.0]], ['2, k, 13', [0.1169432, -0.2572811, 1.0]], ['2, k, 14', [0.1127219, -0.6335316, 1.0]], ['2, k, 15', [0.06728817, -0.68808, 1.0]], ['2, k, 16', [0.4110629, -0.1669078, 1.0]], ['2, k, 17', [0.394823, -0.2743258, 1.0]], ['2, k, 18', [0.374804, -0.6464023, 1.0]], ['2, k, 19', [0.3824729, -0.7088783, 1.0]], ['2, k, 20', [0.3922573, 0.3124904, 1.0]], ['2, k, 21', [0.07522398, -0.1945839, 1.0]], ['2, k, 22', [0.08077878, -0.1811638, 1.0]], ['2, k, 23', [0.5178573, 0.8317018, 1.0]], ['2, k, 24', [0.4606355, 0.7445692, 1.0]]]
[['2, k, 0', [0.3276724, -0.1664183, 1.0]], ['2, k, 1', [0.3618206, 0.110211, 1.0]], ['2, k, 2', [0.3913499, 0.3788513, 1.0]], ['2, k, 3', [0.3902939, 0.5174885, 1.0]], ['2, k, 4', [0.2072334, 0.2720307, 1.0]], ['2, k, 5', [0.1264439, 0.0105556, 1.0]], ['2, k, 6', [0.07634532, -0.1870575, 1.0]], ['2, k, 7', [0.07169675, -0.1822218, 1.0]], ['2, k, 8', [0.5319138, 0.2850408, 1.0]], ['2, k, 9', [0.5234143, 0.4398606, 1.0]], ['2, k, 10', [0.5211862, 0.6329111, 1.0]], ['2, k, 11', [0.5233696, 0.6904645, 1.0]], ['2, k, 12', [0.2375221, -0.1601914, 1.0]], ['2, k, 13', [0.1169659, -0.2574469, 1.0]], ['2, k, 14', [0.1126304, -0.6337467, 1.0]], ['2, k, 15', [0.06177251, -0.692403, 1.0]], ['2, k, 16', [0.4097532, -0.1685987, 1.0]], ['2, k, 17', [0.3948164, -0.27352, 1.0]], ['2, k, 18', [0.3746506, -0.6455481, 1.0]], ['2, k, 19', [0.3824786, -0.708768, 1.0]], ['2, k, 20', [0.3846059, 0.3122142, 1.0]], ['2, k, 21', [0.0712251, -0.1917349, 1.0]], ['2, k, 22', [0.07141242, -0.1851884, 1.0]], ['2, k, 23', [0.5318074, 0.7542276, 1.0]], ['2, k, 24', [0.4689991, 0.6642293, 1.0]]]
[['2, k, 0', [0.3272391, -0.1672967, 1.0]], ['2, k, 1', [0.3601289, 0.1099299, 1.0]], ['2, k, 2', [0.3879361, 0.3799739, 1.0]], ['2, k, 3', [0.389692, 0.5170118, 1.0]], ['2, k, 4', [0.2072309, 0.2719073, 1.0]], ['2, k, 5', [0.1263538, 0.009627029, 1.0]], ['2, k, 6', [0.07788967, -0.1872087, 1.0]], ['2, k, 7', [0.07532074, -0.1815311, 1.0]], ['2, k, 8', [0.5309104, 0.2846031, 1.0]], ['2, k, 9', [0.5258229, 0.4118599, 1.0]], ['2, k, 10', [0.5294987, 0.5521563, 1.0]], ['2, k, 11', [0.5324856, 0.6169375, 1.0]], ['2, k, 12', [0.2371771, -0.1611646, 1.0]], ['2, k, 13', [0.1169801, -0.257437, 1.0]], ['2, k, 14', [0.1125936, -0.6337317, 1.0]], ['2, k, 15', [0.05870873, -0.6924031, 1.0]], ['2, k, 16', [0.409219, -0.1694067, 1.0]], ['2, k, 17', [0.3950428, -0.2730352, 1.0]], ['2, k, 18', [0.3746681, -0.645059, 1.0]], ['2, k, 19', [0.3821737, -0.7086446, 1.0]], ['2, k, 20', [0.381567, 0.3130025, 1.0]], ['2, k, 21', [0.07244214, -0.1993739, 1.0]], ['2, k, 22', [0.08303683, -0.169582, 1.0]], ['2, k, 23', [0.5399553, 0.6756679, 1.0]], ['2, k, 24', [0.475014, 0.5872877, 1.0]]]
[['2, k, 0', [0.3256958, -0.1716186, 1.0]], ['2, k, 1', [0.3581049, 0.1077875, 1.0]], ['2, k, 2', [0.3863482, 0.3793489, 1.0]], ['2, k, 3', [0.3890707, 0.5168098, 1.0]], ['2, k, 4', [0.2072536, 0.2693428, 1.0]], ['2, k, 5', [0.1263652, 0.00906218, 1.0]], ['2, k, 6', [0.07925989, -0.1872887, 1.0]], ['2, k, 7', [0.07430468, -0.1821678, 1.0]], ['2, k, 8', [0.5279248, 0.2798771, 1.0]], ['2, k, 9', [0.5393269, 0.3772641, 1.0]], ['2, k, 10', [0.5433919, 0.4904321, 1.0]], ['2, k, 11', [0.5399599, 0.5289341, 1.0]], ['2, k, 12', [0.2355233, -0.1638882, 1.0]], ['2, k, 13', [0.1166792, -0.2577256, 1.0]], ['2, k, 14', [0.112347, -0.6340219, 1.0]], ['2, k, 15', [0.04835103, -0.6939521, 1.0]], ['2, k, 16', [0.4080049, -0.1757974, 1.0]], ['2, k, 17', [0.3956778, -0.274392, 1.0]], ['2, k, 18', [0.3745701, -0.6463481, 1.0]], ['2, k, 19', [0.3822962, -0.7091779, 1.0]], ['2, k, 20', [0.3798459, 0.3121462, 1.0]], ['2, k, 21', [0.07290915, -0.1991019, 1.0]], ['2, k, 22', [0.07768555, -0.1767927, 1.0]], ['2, k, 23', [0.5383269, 0.5723794, 1.0]], ['2, k, 24', [0.4855586, 0.5046761, 1.0]]]
[['2, k, 0', [0.3250119, -0.1738677, 1.0]], ['2, k, 1', [0.3565668, 0.1063124, 1.0]], ['2, k, 2', [0.3843491, 0.3787537, 1.0]], ['2, k, 3', [0.3879752, 0.5164325, 1.0]], ['2, k, 4', [0.2060324, 0.2667919, 1.0]], ['2, k, 5', [0.1264402, 0.008665709, 1.0]], ['2, k, 6', [0.07981908, -0.1869151, 1.0]], ['2, k, 7', [0.07656495, -0.1848053, 1.0]], ['2, k, 8', [0.5251934, 0.277703, 1.0]], ['2, k, 9', [0.5399591, 0.3298102, 1.0]], ['2, k, 10', [0.5399802, 0.3914364, 1.0]], ['2, k, 11', [0.5443366, 0.4285377, 1.0]], ['2, k, 12', [0.2341804, -0.1669789, 1.0]], ['2, k, 13', [0.1160491, -0.2584742, 1.0]], ['2, k, 14', [0.1113195, -0.6347926, 1.0]], ['2, k, 15', [0.05264582, -0.6933079, 1.0]], ['2, k, 16', [0.4078085, -0.1772738, 1.0]], ['2, k, 17', [0.3957992, -0.2749871, 1.0]], ['2, k, 18', [0.374495, -0.646952, 1.0]], ['2, k, 19', [0.3822446, -0.7093206, 1.0]], ['2, k, 20', [0.3779297, 0.3113823, 1.0]], ['2, k, 21', [0.07115301, -0.1998526, 1.0]], ['2, k, 22', [0.07927649, -0.1791283, 1.0]], ['2, k, 23', [0.549943, 0.4645197, 1.0]], ['2, k, 24', [0.4887055, 0.4141943, 1.0]]]
[['2, k, 0', [0.3243354, -0.1750282, 1.0]], ['2, k, 1', [0.3557218, 0.1058234, 1.0]], ['2, k, 2', [0.3836323, 0.3786731, 1.0]], ['2, k, 3', [0.3854297, 0.515572, 1.0]], ['2, k, 4', [0.2034252, 0.2644129, 1.0]], ['2, k, 5', [0.126653, 0.007293992, 1.0]], ['2, k, 6', [0.08012494, -0.1880092, 1.0]], ['2, k, 7', [0.07373606, -0.1834945, 1.0]], ['2, k, 8', [0.5232648, 0.2739739, 1.0]], ['2, k, 9', [0.5577366, 0.2665167, 1.0]], ['2, k, 10', [0.5355996, 0.301552, 1.0]], ['2, k, 11', [0.5484568, 0.3252446, 1.0]], ['2, k, 12', [0.2330106, -0.1682612, 1.0]], ['2, k, 13', [0.1147237, -0.2595527, 1.0]], ['2, k, 14', [0.112223, -0.6355403, 1.0]], ['2, k, 15', [0.05467795, -0.696631, 1.0]], ['2, k, 16', [0.407645, -0.178067, 1.0]], ['2, k, 17', [0.3957762, -0.2760122, 1.0]], ['2, k, 18', [0.3744407, -0.64798, 1.0]], ['2, k, 19', [0.3824772, -0.7090586, 1.0]], ['2, k, 20', [0.377187, 0.3112481, 1.0]], ['2, k, 21', [0.06321446, -0.1926787, 1.0]], ['2, k, 22', [0.08096707, -0.1776247, 1.0]], ['2, k, 23', [0.5506428, 0.3466466, 1.0]], ['2, k, 24', [0.4983939, 0.3219816, 1.0]]]
[['2, k, 0', [0.32423, -0.1760262, 1.0]], ['2, k, 1', [0.3549007, 0.1050606, 1.0]], ['2, k, 2', [0.3823926, 0.3783393, 1.0]], ['2, k, 3', [0.3841683, 0.5149782, 1.0]], ['2, k, 4', [0.2029168, 0.2633616, 1.0]], ['2, k, 5', [0.1271138, 0.006090304, 1.0]], ['2, k, 6', [0.08090653, -0.1889296, 1.0]], ['2, k, 7', [0.07780097, -0.1782635, 1.0]], ['2, k, 8', [0.5218056, 0.2723715, 1.0]], ['2, k, 9', [0.5489429, 0.2564438, 1.0]], ['2, k, 10', [0.5408493, 0.2317847, 1.0]], ['2, k, 11', [0.5504435, 0.2252772, 1.0]], ['2, k, 12', [0.2325726, -0.1697503, 1.0]], ['2, k, 13', [0.1139929, -0.2602275, 1.0]], ['2, k, 14', [0.1110653, -0.6362696, 1.0]], ['2, k, 15', [0.06192068, -0.6933392, 1.0]], ['2, k, 16', [0.4078463, -0.1785339, 1.0]], ['2, k, 17', [0.3959474, -0.2764967, 1.0]], ['2, k, 18', [0.3743858, -0.6484709, 1.0]], ['2, k, 19', [0.3809509, -0.7090323, 1.0]], ['2, k, 20', [0.3760097, 0.3108306, 1.0]], ['2, k, 21', [0.07502145, -0.1825478, 1.0]], ['2, k, 22', [0.07875388, -0.1761291, 1.0]], ['2, k, 23', [0.5621621, 0.2254054, 1.0]], ['2, k, 24', [0.5086777, 0.2290357, 1.0]]]
[['2, k, 0', [0.3242642, -0.1763999, 1.0]], ['2, k, 1', [0.3548514, 0.1049359, 1.0]], ['2, k, 2', [0.3823609, 0.3783461, 1.0]], ['2, k, 3', [0.3834862, 0.514825, 1.0]], ['2, k, 4', [0.2026144, 0.2621906, 1.0]], ['2, k, 5', [0.1269774, 0.005706892, 1.0]], ['2, k, 6', [0.08103996, -0.1892731, 1.0]], ['2, k, 7', [0.07329346, -0.1865258, 1.0]], ['2, k, 8', [0.5213342, 0.2716833, 1.0]], ['2, k, 9', [0.5572507, 0.1850148, 1.0]], ['2, k, 10', [0.5479701, 0.1812194, 1.0]], ['2, k, 11', [0.5431411, 0.1243239, 1.0]], ['2, k, 12', [0.2324583, -0.1703009, 1.0]], ['2, k, 13', [0.1137551, -0.260515, 1.0]], ['2, k, 14', [0.1109445, -0.636443, 1.0]], ['2, k, 15', [0.05917838, -0.6951107, 1.0]], ['2, k, 16', [0.4079702, -0.1787275, 1.0]], ['2, k, 17', [0.3961348, -0.2763926, 1.0]], ['2, k, 18', [0.3743669, -0.648333, 1.0]], ['2, k, 19', [0.3805636, -0.7091419, 1.0]], ['2, k, 20', [0.3759786, 0.3108225, 1.0]], ['2, k, 21', [0.07098974, -0.199394, 1.0]], ['2, k, 22', [0.07382241, -0.18247, 1.0]], ['2, k, 23', [0.5549277, 0.1292142, 1.0]], ['2, k, 24', [0.5151339, 0.1023975, 1.0]]]
[['2, k, 0', [0.3235378, -0.1779237, 1.0]], ['2, k, 1', [0.3536654, 0.1036396, 1.0]], ['2, k, 2', [0.3811073, 0.3775479, 1.0]], ['2, k, 3', [0.3820304, 0.5137659, 1.0]], ['2, k, 4', [0.2021056, 0.2615585, 1.0]], ['2, k, 5', [0.1273063, 0.005192066, 1.0]], ['2, k, 6', [0.08141218, -0.1895682, 1.0]], ['2, k, 7', [0.07682423, -0.1807936, 1.0]], ['2, k, 8', [0.52065, 0.2709645, 1.0]], ['2, k, 9', [0.5603487, 0.1701325, 1.0]], ['2, k, 10', [0.559209, 0.07914834, 1.0]], ['2, k, 11', [0.5510076, 0.03165303, 1.0]], ['2, k, 12', [0.2321004, -0.1714596, 1.0]], ['2, k, 13', [0.1131497, -0.2609907, 1.0]], ['2, k, 14', [0.109859, -0.6370787, 1.0]], ['2, k, 15', [0.04693917, -0.6954439, 1.0]], ['2, k, 16', [0.4068448, -0.1803867, 1.0]], ['2, k, 17', [0.3962857, -0.2775437, 1.0]], ['2, k, 18', [0.3743396, -0.6494669, 1.0]], ['2, k, 19', [0.3806954, -0.7084589, 1.0]], ['2, k, 20', [0.3746962, 0.309922, 1.0]], ['2, k, 21', [0.07096852, -0.1910442, 1.0]], ['2, k, 22', [0.08075136, -0.1768697, 1.0]], ['2, k, 23', [0.5690566, 0.01480892, 1.0]], ['2, k, 24', [0.5182065, 0.005682543, 1.0]]]
[['2, k, 0', [0.323475, -0.1787007, 1.0]], ['2, k, 1', [0.3530372, 0.1028288, 1.0]], ['2, k, 2', [0.3798818, 0.376815, 1.0]], ['2, k, 3', [0.3811426, 0.512893, 1.0]], ['2, k, 4', [0.2013527, 0.2601112, 1.0]], ['2, k, 5', [0.1274406, 0.005132694, 1.0]], ['2, k, 6', [0.08149897, -0.189469, 1.0]], ['2, k, 7', [0.07631513, -0.1842929, 1.0]], ['2, k, 8', [0.5209013, 0.2681129, 1.0]], ['2, k, 9', [0.5576357, 0.119796, 1.0]], ['2, k, 10', [0.5632641, -0.001508523, 1.0]], ['2, k, 11', [0.5667563, -0.05759499, 1.0]], ['2, k, 12', [0.2319497, -0.1725843, 1.0]], ['2, k, 13', [0.112935, -0.2616141, 1.0]], ['2, k, 14', [0.1094248, -0.6377597, 1.0]], ['2, k, 15', [0.05311593, -0.6939411, 1.0]], ['2, k, 16', [0.4068726, -0.1807922, 1.0]], ['2, k, 17', [0.3962882, -0.2777067, 1.0]], ['2, k, 18', [0.3744136, -0.6495982, 1.0]], ['2, k, 19', [0.380411, -0.7081327, 1.0]], ['2, k, 20', [0.3736144, 0.3091779, 1.0]], ['2, k, 21', [0.07187608, -0.2018836, 1.0]], ['2, k, 22', [0.07886416, -0.1783188, 1.0]], ['2, k, 23', [0.5903909, -0.09172336, 1.0]], ['2, k, 24', [0.5270324, -0.08706012, 1.0]]]
[['2, k, 0', [0.3231684, -0.1790347, 1.0]], ['2, k, 1', [0.3526409, 0.1025141, 1.0]], ['2, k, 2', [0.3795336, 0.3766218, 1.0]], ['2, k, 3', [0.3805113, 0.5123774, 1.0]], ['2, k, 4', [0.2012239, 0.2600574, 1.0]], ['2, k, 5', [0.1273968, 0.004993953, 1.0]], ['2, k, 6', [0.08162165, -0.1895144, 1.0]], ['2, k, 7', [0.07643037, -0.1844855, 1.0]], ['2, k, 8', [0.5236033, 0.2641452, 1.0]], ['2, k, 9', [0.5594294, 0.0965215, 1.0]], ['2, k, 10', [0.5733279, -0.08613463, 1.0]], ['2, k, 11', [0.5774665, -0.1395315, 1.0]], ['2, k, 12', [0.2315961, -0.1729034, 1.0]], ['2, k, 13', [0.1126701, -0.2624055, 1.0]], ['2, k, 14', [0.1076382, -0.6387398, 1.0]], ['2, k, 15', [0.05603992, -0.6945836, 1.0]], ['2, k, 16', [0.4066651, -0.1810679, 1.0]], ['2, k, 17', [0.3961742, -0.2779211, 1.0]], ['2, k, 18', [0.3745882, -0.6497414, 1.0]], ['2, k, 19', [0.3804967, -0.7080155, 1.0]], ['2, k, 20', [0.3732383, 0.3089599, 1.0]], ['2, k, 21', [0.07087312, -0.1990665, 1.0]], ['2, k, 22', [0.07877569, -0.1826818, 1.0]], ['2, k, 23', [0.6055373, -0.1856966, 1.0]], ['2, k, 24', [0.538348, -0.1710085, 1.0]]]
[['2, k, 0', [0.3225826, -0.1803194, 1.0]], ['2, k, 1', [0.3521312, 0.1016394, 1.0]], ['2, k, 2', [0.3790918, 0.3760312, 1.0]], ['2, k, 3', [0.3800011, 0.5121468, 1.0]], ['2, k, 4', [0.201234, 0.2601161, 1.0]], ['2, k, 5', [0.1274548, 0.004848666, 1.0]], ['2, k, 6', [0.08177984, -0.1896766, 1.0]], ['2, k, 7', [0.07525006, -0.1834204, 1.0]], ['2, k, 8', [0.5257229, 0.2595046, 1.0]], ['2, k, 9', [0.5730625, 0.03958914, 1.0]], ['2, k, 10', [0.5855719, -0.1607983, 1.0]], ['2, k, 11', [0.5899003, -0.2083706, 1.0]], ['2, k, 12', [0.2309624, -0.173979, 1.0]], ['2, k, 13', [0.1126529, -0.2624087, 1.0]], ['2, k, 14', [0.1075913, -0.6388004, 1.0]], ['2, k, 15', [0.04848102, -0.6943526, 1.0]], ['2, k, 16', [0.4061706, -0.1824978, 1.0]], ['2, k, 17', [0.3961394, -0.2780558, 1.0]], ['2, k, 18', [0.3745126, -0.6498779, 1.0]], ['2, k, 19', [0.3808721, -0.7078559, 1.0]], ['2, k, 20', [0.3727797, 0.3083238, 1.0]], ['2, k, 21', [0.07146422, -0.1941307, 1.0]], ['2, k, 22', [0.08191995, -0.1770775, 1.0]], ['2, k, 23', [0.6097714, -0.2605204, 1.0]], ['2, k, 24', [0.545163, -0.2350662, 1.0]]]
[['2, k, 0', [0.3221239, -0.1809682, 1.0]], ['2, k, 1', [0.3516777, 0.1010509, 1.0]], ['2, k, 2', [0.3787439, 0.375624, 1.0]], ['2, k, 3', [0.3800062, 0.5117621, 1.0]], ['2, k, 4', [0.2011632, 0.2600961, 1.0]], ['2, k, 5', [0.1274193, 0.004397561, 1.0]], ['2, k, 6', [0.08167608, -0.1900763, 1.0]], ['2, k, 7', [0.07738611, -0.1827808, 1.0]], ['2, k, 8', [0.527895, 0.2545717, 1.0]], ['2, k, 9', [0.577019, 0.002996298, 1.0]], ['2, k, 10', [0.5977646, -0.2097593, 1.0]], ['2, k, 11', [0.6026011, -0.2631291, 1.0]], ['2, k, 12', [0.2304814, -0.1744893, 1.0]], ['2, k, 13', [0.112449, -0.2625224, 1.0]], ['2, k, 14', [0.1085629, -0.6383395, 1.0]], ['2, k, 15', [0.04984405, -0.6967612, 1.0]], ['2, k, 16', [0.4057823, -0.1832425, 1.0]], ['2, k, 17', [0.3962412, -0.2786787, 1.0]], ['2, k, 18', [0.374594, -0.6503883, 1.0]], ['2, k, 19', [0.381246, -0.7078089, 1.0]], ['2, k, 20', [0.3723924, 0.3078742, 1.0]], ['2, k, 21', [0.0752854, -0.191514, 1.0]], ['2, k, 22', [0.07977016, -0.1789826, 1.0]], ['2, k, 23', [0.6191775, -0.3257931, 1.0]], ['2, k, 24', [0.5585375, -0.2788433, 1.0]]]
[['2, k, 0', [0.3219045, -0.1816517, 1.0]], ['2, k, 1', [0.3514004, 0.1001691, 1.0]], ['2, k, 2', [0.3784956, 0.3746409, 1.0]], ['2, k, 3', [0.3794866, 0.5098785, 1.0]], ['2, k, 4', [0.2009428, 0.2595539, 1.0]], ['2, k, 5', [0.1268695, 0.0027082, 1.0]], ['2, k, 6', [0.07869554, -0.1927674, 1.0]], ['2, k, 7', [0.07311796, -0.185925, 1.0]], ['2, k, 8', [0.529417, 0.250004, 1.0]], ['2, k, 9', [0.5777682, -0.0008403826, 1.0]], ['2, k, 10', [0.6168421, -0.2446692, 1.0]], ['2, k, 11', [0.6174625, -0.2993115, 1.0]], ['2, k, 12', [0.2302682, -0.1750285, 1.0]], ['2, k, 13', [0.1122705, -0.2627007, 1.0]], ['2, k, 14', [0.1093448, -0.6383811, 1.0]], ['2, k, 15', [0.04950887, -0.6973327, 1.0]], ['2, k, 16', [0.4055875, -0.1840029, 1.0]], ['2, k, 17', [0.3962481, -0.2788567, 1.0]], ['2, k, 18', [0.3744355, -0.6506239, 1.0]], ['2, k, 19', [0.3814039, -0.7063684, 1.0]], ['2, k, 20', [0.3721219, 0.3069196, 1.0]], ['2, k, 21', [0.06687865, -0.1994933, 1.0]], ['2, k, 22', [0.07910304, -0.184703, 1.0]], ['2, k, 23', [0.6332322, -0.3682573, 1.0]], ['2, k, 24', [0.573262, -0.315173, 1.0]]]
[['2, k, 0', [0.3208962, -0.1832504, 1.0]], ['2, k, 1', [0.3510002, 0.09918773, 1.0]], ['2, k, 2', [0.3785204, 0.3736853, 1.0]], ['2, k, 3', [0.3807318, 0.5085838, 1.0]], ['2, k, 4', [0.201029, 0.2594434, 1.0]], ['2, k, 5', [0.1268116, 0.00267114, 1.0]], ['2, k, 6', [0.07796903, -0.1932322, 1.0]], ['2, k, 7', [0.07696145, -0.1857749, 1.0]], ['2, k, 8', [0.530437, 0.2480781, 1.0]], ['2, k, 9', [0.5790572, -0.03211477, 1.0]], ['2, k, 10', [0.6251085, -0.2593954, 1.0]], ['2, k, 11', [0.632975, -0.3251607, 1.0]], ['2, k, 12', [0.2291734, -0.1762629, 1.0]], ['2, k, 13', [0.1124554, -0.2628489, 1.0]], ['2, k, 14', [0.10908, -0.6385147, 1.0]], ['2, k, 15', [0.05327802, -0.6976944, 1.0]], ['2, k, 16', [0.4046616, -0.185994, 1.0]], ['2, k, 17', [0.3960422, -0.2787728, 1.0]], ['2, k, 18', [0.373966, -0.6506549, 1.0]], ['2, k, 19', [0.3812459, -0.7065517, 1.0]], ['2, k, 20', [0.3720025, 0.3059772, 1.0]], ['2, k, 21', [0.07132883, -0.1988509, 1.0]], ['2, k, 22', [0.08139424, -0.1808249, 1.0]], ['2, k, 23', [0.6442022, -0.3952987, 1.0]], ['2, k, 24', [0.5878146, -0.334085, 1.0]]]
[['2, k, 0', [0.3196803, -0.1857124, 1.0]], ['2, k, 1', [0.3511461, 0.09765637, 1.0]], ['2, k, 2', [0.3810336, 0.3722601, 1.0]], ['2, k, 3', [0.3826322, 0.5073937, 1.0]], ['2, k, 4', [0.2012161, 0.2596206, 1.0]], ['2, k, 5', [0.1254961, 0.0002202218, 1.0]], ['2, k, 6', [0.07681189, -0.195932, 1.0]], ['2, k, 7', [0.0740153, -0.1891893, 1.0]], ['2, k, 8', [0.5323508, 0.2435203, 1.0]], ['2, k, 9', [0.5816844, -0.03600633, 1.0]], ['2, k, 10', [0.6377131, -0.2871185, 1.0]], ['2, k, 11', [0.6423948, -0.336172, 1.0]], ['2, k, 12', [0.2279665, -0.1778294, 1.0]], ['2, k, 13', [0.1127685, -0.2629745, 1.0]], ['2, k, 14', [0.1102975, -0.6384426, 1.0]], ['2, k, 15', [0.05791632, -0.6976267, 1.0]], ['2, k, 16', [0.4035129, -0.1896317, 1.0]], ['2, k, 17', [0.3960775, -0.2785688, 1.0]], ['2, k, 18', [0.3739033, -0.6504659, 1.0]], ['2, k, 19', [0.3831794, -0.7065278, 1.0]], ['2, k, 20', [0.3737395, 0.3044541, 1.0]], ['2, k, 21', [0.07514533, -0.1994585, 1.0]], ['2, k, 22', [0.08166605, -0.1902006, 1.0]], ['2, k, 23', [0.6734874, -0.4071891, 1.0]], ['2, k, 24', [0.5869564, -0.3462575, 1.0]]]
