[[0, 0.1611128, 0.003003654, 2.389297, 1], [1, 0.1650451, 0.3158883, 2.357072, 1], [2, 0.167666, 0.6178478, 2.310107, 1], [3, 0.1599665, 0.7584759, 2.293675, 1], [4, -0.009701243, 0.4987111, 2.301663, 1], [5, 0.03106229, 0.3031462, 2.191947, 1], [6, 0.1041843, 0.1362801, 2.062014, 1], [7, 0.1489175, 0.07214508, 1.979131, 1], [8, 0.3355461, 0.5000734, 2.292815, 1], [9, 0.2847895, 0.2860969, 2.172764, 1], [10, 0.199938, 0.1263543, 2.04025, 1], [11, 0.1587025, 0.07328062, 1.968445, 1], [12, 0.08077548, 0.004075575, 2.353778, 1], [13, 0.07668834, -0.320171, 2.403386, 1], [14, 0.09891377, -0.6445639, 2.454653, 1], [15, 0.0608782, -0.7234255, 2.386993, 1], [16, 0.2364458, 0.001900863, 2.351095, 1], [17, 0.2442945, -0.3471199, 2.412038, 1], [18, 0.2376335, -0.6556161, 2.455523, 1], [19, 0.2249468, -0.7226343, 2.355525, 1], [20, 0.1672142, 0.5439114, 2.324106, 1], [21, 0.1654494, 0.03763223, 1.948282, 1], [22, 0.1832541, 0.1079189, 1.963551, 1], [23, 0.1436654, 0.04038526, 1.946083, 1], [24, 0.1431752, 0.01592703, 1.9785, 1]]
[[0, 0.1669664, 0.1387186, 2.353445, 1], [1, 0.1685615, 0.3901832, 2.337358, 1], [2, 0.1693235, 0.6312389, 2.30989, 1], [3, 0.1864101, 0.7403358, 2.287658, 1], [4, 0.01208894, 0.5953521, 2.303323, 1], [5, 0.03209849, 0.8043541, 2.115834, 1], [6, 0.1253275, 0.9786049, 2.025322, 1], [7, 0.1619339, 1.008539, 2.004404, 1], [8, 0.3192268, 0.6078129, 2.301762, 1], [9, 0.3114465, 0.785232, 2.136322, 1], [10, 0.2136924, 0.9564338, 2.035259, 1], [11, 0.1725832, 1.005057, 2.006804, 1], [12, 0.08163832, 0.1359776, 2.316443, 1], [13, 0.07373045, -0.2492872, 2.370226, 1], [14, 0.09899801, -0.6076036, 2.442925, 1], [15, 0.0689677, -0.7103298, 2.386118, 1], [16, 0.2469904, 0.136886, 2.3166, 1], [17, 0.2428161, -0.2477517, 2.37305, 1], [18, 0.2320664, -0.6579803, 2.452511, 1], [19, 0.2230949, -0.7261814, 2.35363, 1], [20, 0.169289, 0.5724877, 2.318941, 1], [21, 0.1827622, 1.055324, 1.969414, 1], [22, 0.1960777, 0.9722403, 1.987046, 1], [23, 0.1569987, 1.053142, 1.96955, 1], [24, 0.1297498, 0.975464, 1.990231, 1]]
[[0, 0.1667092, 0.1358898, 2.354754, 1], [1, 0.1677472, 0.3900824, 2.338356, 1], [2, 0.1664853, 0.6346588, 2.311975, 1], [3, 0.1834999, 0.7438114, 2.289728, 1], [4, 0.01204462, 0.5954498, 2.303379, 1], [5, 0.03020023, 0.7816603, 2.109251, 1], [6, 0.124278, 0.9547203, 2.016792, 1], [7, 0.164679, 0.982325, 1.971786, 1], [8, 0.3183507, 0.6047227, 2.301592, 1], [9, 0.3112169, 0.7677336, 2.119215, 1], [10, 0.2124827, 0.9329106, 2.01044, 1], [11, 0.1718076, 0.9802732, 1.975518, 1], [12, 0.08088011, 0.1327924, 2.317931, 1], [13, 0.07390279, -0.2525449, 2.37122, 1], [14, 0.0985495, -0.611068, 2.443163, 1], [15, 0.05143813, -0.7093115, 2.408746, 1], [16, 0.2471828, 0.1345221, 2.317715, 1], [17, 0.2430065, -0.2501463, 2.373857, 1], [18, 0.2329608, -0.657001, 2.453231, 1], [19, 0.2239615, -0.7249295, 2.354, 1], [20, 0.1671857, 0.5745481, 2.320649, 1], [21, 0.1882358, 1.027561, 1.942194, 1], [22, 0.1973695, 0.9459928, 1.973591, 1], [23, 0.1551467, 1.024213, 1.941379, 1], [24, 0.1317451, 0.9468355, 1.965259, 1]]
[[0, 0.1643513, 0.1317028, 2.357767, 1], [1, 0.1667169, 0.3895703, 2.34016, 1], [2, 0.1661743, 0.6361834, 2.313298, 1], [3, 0.1831782, 0.745357, 2.291044, 1], [4, 0.0121246, 0.5953656, 2.303498, 1], [5, 0.02903244, 0.7609361, 2.094656, 1], [6, 0.1302717, 0.925884, 1.983421, 1], [7, 0.1682738, 0.9523595, 1.937425, 1], [8, 0.3167171, 0.6026041, 2.301928, 1], [9, 0.3102277, 0.739747, 2.113783, 1], [10, 0.2169809, 0.8931021, 1.984132, 1], [11, 0.1768804, 0.9451758, 1.944099, 1], [12, 0.07859343, 0.1295279, 2.320048, 1], [13, 0.07412956, -0.2559762, 2.372508, 1], [14, 0.0989223, -0.614664, 2.443631, 1], [15, 0.05196237, -0.7093824, 2.408474, 1], [16, 0.2449224, 0.1295328, 2.321705, 1], [17, 0.2426833, -0.2555168, 2.375933, 1], [18, 0.2323043, -0.6571449, 2.451728, 1], [19, 0.2247123, -0.7259677, 2.353486, 1], [20, 0.1666937, 0.5755611, 2.322003, 1], [21, 0.1881121, 0.9905164, 1.901633, 1], [22, 0.1924396, 0.9160647, 1.95037, 1], [23, 0.1615092, 0.9906957, 1.891056, 1], [24, 0.1362772, 0.9119271, 1.933536, 1]]
[[0, 0.1602791, 0.1253006, 2.362679, 1], [1, 0.1645649, 0.3858005, 2.345346, 1], [2, 0.1661218, 0.635093, 2.317397, 1], [3, 0.1831178, 0.7442123, 2.295165, 1], [4, 0.01285964, 0.5919137, 2.306843, 1], [5, 0.03255431, 0.7090572, 2.05567, 1], [6, 0.143189, 0.8899254, 1.928067, 1], [7, 0.1684448, 0.8733943, 1.874998, 1], [8, 0.3185048, 0.5533026, 2.296487, 1], [9, 0.3094914, 0.6765627, 2.088757, 1], [10, 0.1947714, 0.8695152, 1.923882, 1], [11, 0.1762953, 0.8685949, 1.878187, 1], [12, 0.07424186, 0.1246055, 2.324332, 1], [13, 0.07442118, -0.2614212, 2.374302, 1], [14, 0.09847191, -0.6202072, 2.44507, 1], [15, 0.02928162, -0.7109375, 2.455078, 1], [16, 0.2413421, 0.1218029, 2.327199, 1], [17, 0.2424172, -0.263553, 2.379424, 1], [18, 0.2323031, -0.6573689, 2.452256, 1], [19, 0.2237089, -0.72582, 2.353636, 1], [20, 0.1661401, 0.5740221, 2.326368, 1], [21, 0.2011859, 0.9064509, 1.839207, 1], [22, 0.1945839, 0.8401815, 1.86612, 1], [23, 0.1632766, 0.9130984, 1.831432, 1], [24, 0.1351954, 0.8372035, 1.875781, 1]]
[[0, 0.1573137, 0.1226985, 2.365814, 1], [1, 0.1636769, 0.3840321, 2.347732, 1], [2, 0.1668862, 0.6342257, 2.318986, 1], [3, 0.1838976, 0.7433145, 2.296763, 1], [4, 0.01307524, 0.5912933, 2.307027, 1], [5, 0.02908126, 0.66692, 2.068654, 1], [6, 0.14785, 0.7959445, 1.878449, 1], [7, 0.1699158, 0.8203668, 1.851248, 1], [8, 0.3186146, 0.5532183, 2.296429, 1], [9, 0.3162028, 0.6509706, 2.088754, 1], [10, 0.230904, 0.7639125, 1.915911, 1], [11, 0.1812807, 0.8191118, 1.851518, 1], [12, 0.07137057, 0.1232975, 2.328876, 1], [13, 0.07485228, -0.2634763, 2.375504, 1], [14, 0.09853193, -0.6223931, 2.445769, 1], [15, 0.06992924, -0.7084816, 2.391064, 1], [16, 0.238042, 0.117808, 2.329223, 1], [17, 0.2419064, -0.2674896, 2.381133, 1], [18, 0.2330717, -0.6571054, 2.45232, 1], [19, 0.2256639, -0.725417, 2.353436, 1], [20, 0.1665002, 0.573023, 2.32811, 1], [21, 0.1939906, 0.8617057, 1.812581, 1], [22, 0.2033128, 0.7853717, 1.854033, 1], [23, 0.1700454, 0.8619815, 1.811478, 1], [24, 0.1415595, 0.7938635, 1.847125, 1]]
[[0, 0.1573591, 0.1081635, 2.371119, 1], [1, 0.1642361, 0.3844294, 2.34814, 1], [2, 0.1744315, 0.6577833, 2.315821, 1], [3, 0.1916065, 0.7673709, 2.293391, 1], [4, 0.01741453, 0.5875328, 2.306195, 1], [5, 0.03161868, 0.6516935, 2.052324, 1], [6, 0.1406249, 0.7387108, 1.877974, 1], [7, 0.1710229, 0.7713446, 1.831017, 1], [8, 0.3203977, 0.559806, 2.294183, 1], [9, 0.3379402, 0.6047169, 2.068305, 1], [10, 0.2216814, 0.7346205, 1.890249, 1], [11, 0.1804926, 0.7705101, 1.831649, 1], [12, 0.07093625, 0.1130198, 2.334321, 1], [13, 0.07641125, -0.2736881, 2.380157, 1], [14, 0.09877126, -0.6331431, 2.448195, 1], [15, 0.06660733, -0.7166704, 2.387987, 1], [16, 0.2388824, 0.099178, 2.333833, 1], [17, 0.2423824, -0.2856986, 2.385909, 1], [18, 0.2334679, -0.656689, 2.45325, 1], [19, 0.2256432, -0.7246561, 2.353967, 1], [20, 0.1713835, 0.5872485, 2.32684, 1], [21, 0.196501, 0.809779, 1.787172, 1], [22, 0.2050725, 0.7408515, 1.842731, 1], [23, 0.1616315, 0.8105983, 1.789169, 1], [24, 0.1406054, 0.741635, 1.833486, 1]]
[[0, 0.1619943, 0.06488968, 2.374829, 1], [1, 0.1667443, 0.3829912, 2.3489, 1], [2, 0.1808737, 0.6734133, 2.315521, 1], [3, 0.1981861, 0.7833137, 2.292954, 1], [4, 0.03670127, 0.5387434, 2.298905, 1], [5, 0.03357859, 0.6156886, 2.031837, 1], [6, 0.1376318, 0.7276033, 1.870045, 1], [7, 0.1736275, 0.7237198, 1.803567, 1], [8, 0.3131106, 0.551277, 2.298131, 1], [9, 0.3317446, 0.5863958, 2.064816, 1], [10, 0.2013716, 0.6879722, 1.867435, 1], [11, 0.1798343, 0.7213032, 1.806055, 1], [12, 0.07250465, 0.06941681, 2.339442, 1], [13, 0.07835364, -0.301837, 2.38898, 1], [14, 0.0993991, -0.6524399, 2.452523, 1], [15, 0.0401413, -0.7133519, 2.460933, 1], [16, 0.2462848, 0.05864936, 2.336154, 1], [17, 0.2432044, -0.3236188, 2.39529, 1], [18, 0.2334521, -0.6568217, 2.453224, 1], [19, 0.2258067, -0.7247322, 2.353863, 1], [20, 0.1772106, 0.5985113, 2.326657, 1], [21, 0.1964989, 0.7568483, 1.761101, 1], [22, 0.2062871, 0.6939508, 1.814143, 1], [23, 0.1694916, 0.762376, 1.757471, 1], [24, 0.1376443, 0.6971898, 1.815129, 1]]
[[0, 0.1665956, 0.006453297, 2.39249, 1], [1, 0.1607043, 0.325397, 2.369113, 1], [2, 0.1540929, 0.6333956, 2.333299, 1], [3, 0.1822018, 0.7595603, 2.344329, 1], [4, 0.0214112, 0.5515927, 2.29639, 1], [5, 0.003352669, 0.5520728, 2.063257, 1], [6, 0.1434965, 0.4089124, 1.838304, 1], [7, 0.1733355, 0.413874, 1.789098, 1], [8, 0.3226112, 0.5611549, 2.290622, 1], [9, 0.2996444, 0.4069156, 2.025521, 1], [10, 0.1810535, 0.39253, 1.800642, 1], [11, 0.1756634, 0.4157887, 1.78289, 1], [12, 0.081093, 0.009299128, 2.36004, 1], [13, 0.08163042, -0.355413, 2.41093, 1], [14, 0.09993564, -0.6525491, 2.453047, 1], [15, 0.03175035, -0.7107901, 2.46744, 1], [16, 0.2469371, 0.003407788, 2.35087, 1], [17, 0.2403559, -0.3574246, 2.407951, 1], [18, 0.2333565, -0.6567976, 2.453203, 1], [19, 0.2227638, -0.7250078, 2.35447, 1], [20, 0.1568513, 0.5597905, 2.343653, 1], [21, 0.1945531, 0.4068379, 1.765812, 1], [22, 0.2129547, 0.3892503, 1.801, 1], [23, 0.1569404, 0.4395301, 1.758608, 1], [24, 0.1630499, 0.3734502, 1.772454, 1]]
[[0, 0.1660905, 0.004786235, 2.39323, 1], [1, 0.1621886, 0.3260105, 2.368711, 1], [2, 0.1636115, 0.6410812, 2.329056, 1], [3, 0.1827668, 0.769828, 2.342197, 1], [4, 0.02244992, 0.5486661, 2.296044, 1], [5, 0.02572815, 0.3915275, 2.05701, 1], [6, 0.1438659, 0.3627503, 1.867347, 1], [7, 0.1737696, 0.3657621, 1.804304, 1], [8, 0.3230291, 0.5608481, 2.290403, 1], [9, 0.297749, 0.3967057, 2.031635, 1], [10, 0.1700821, 0.3822441, 1.79854, 1], [11, 0.1735157, 0.3753624, 1.789592, 1], [12, 0.08033165, 0.007847127, 2.361373, 1], [13, 0.08149582, -0.3537948, 2.410582, 1], [14, 0.1000571, -0.6525656, 2.453148, 1], [15, 0.03938407, -0.7213894, 2.441458, 1], [16, 0.2466456, 0.001400709, 2.35111, 1], [17, 0.2410037, -0.3625335, 2.410155, 1], [18, 0.2333049, -0.6571604, 2.452981, 1], [19, 0.2237094, -0.7253945, 2.354179, 1], [20, 0.162697, 0.5637981, 2.341334, 1], [21, 0.1942273, 0.3667815, 1.778345, 1], [22, 0.171594, 0.3228787, 1.797715, 1], [23, 0.1551094, 0.3832274, 1.772541, 1], [24, 0.1790915, 0.3410484, 1.766529, 1]]
[[0, 0.1663074, 0.01010487, 2.393632, 1], [1, 0.1636959, 0.3269544, 2.369148, 1], [2, 0.1663639, 0.6376559, 2.330949, 1], [3, 0.1815515, 0.7667916, 2.344112, 1], [4, 0.01899639, 0.5422844, 2.293361, 1], [5, 0.02795587, 0.3714972, 2.060793, 1], [6, 0.1444495, 0.3451273, 1.869732, 1], [7, 0.1746105, 0.3216445, 1.822137, 1], [8, 0.3253884, 0.5434251, 2.291682, 1], [9, 0.2980018, 0.3649324, 2.043042, 1], [10, 0.1680059, 0.3496159, 1.810099, 1], [11, 0.1702035, 0.3342396, 1.805007, 1], [12, 0.08180319, 0.01201954, 2.359967, 1], [13, 0.07927215, -0.334288, 2.405938, 1], [14, 0.09997589, -0.6524054, 2.453134, 1], [15, 0.05039481, -0.7251619, 2.38502, 1], [16, 0.2452326, 0.00908802, 2.353976, 1], [17, 0.2415657, -0.3619555, 2.410483, 1], [18, 0.2329415, -0.6569445, 2.452962, 1], [19, 0.2244558, -0.724834, 2.353642, 1], [20, 0.1650814, 0.5620098, 2.342607, 1], [21, 0.1949661, 0.3137149, 1.79481, 1], [22, 0.1620509, 0.2773105, 1.814067, 1], [23, 0.1632174, 0.3499492, 1.790257, 1], [24, 0.1834842, 0.3156878, 1.775923, 1]]
[[0, 0.1674455, 0.0142332, 2.394263, 1], [1, 0.1655043, 0.3278652, 2.369661, 1], [2, 0.1683621, 0.6351355, 2.332059, 1], [3, 0.1808332, 0.7644951, 2.345361, 1], [4, 0.01353013, 0.5311267, 2.291309, 1], [5, 0.008299338, 0.3596238, 2.092508, 1], [6, 0.1325755, 0.2766779, 1.924425, 1], [7, 0.1692906, 0.2757748, 1.842757, 1], [8, 0.3253796, 0.5435547, 2.291675, 1], [9, 0.3103748, 0.3570552, 2.106576, 1], [10, 0.2056656, 0.2983604, 1.912209, 1], [11, 0.1756684, 0.2802404, 1.842637, 1], [12, 0.08431873, 0.01594595, 2.359416, 1], [13, 0.07917137, -0.3315837, 2.405759, 1], [14, 0.1001096, -0.6524814, 2.453434, 1], [15, 0.0518041, -0.7249908, 2.382967, 1], [16, 0.2451962, 0.0132143, 2.35559, 1], [17, 0.2419872, -0.3615652, 2.410295, 1], [18, 0.232913, -0.6568491, 2.452954, 1], [19, 0.2244693, -0.724793, 2.353693, 1], [20, 0.167116, 0.5604648, 2.343519, 1], [21, 0.1952913, 0.261506, 1.813915, 1], [22, 0.1640837, 0.2298238, 1.840867, 1], [23, 0.1636297, 0.2669274, 1.812484, 1], [24, 0.2076062, 0.2703405, 1.808829, 1]]
[[0, 0.1675837, 0.01520296, 2.394265, 1], [1, 0.1658119, 0.3279919, 2.369606, 1], [2, 0.1685054, 0.6337976, 2.331945, 1], [3, 0.1803784, 0.7633276, 2.34571, 1], [4, 0.01133303, 0.5261226, 2.291276, 1], [5, 0.006495666, 0.3468717, 2.103825, 1], [6, 0.1277746, 0.2440795, 1.945087, 1], [7, 0.1708043, 0.2368173, 1.86402, 1], [8, 0.325414, 0.5435076, 2.291705, 1], [9, 0.3138, 0.3536534, 2.145517, 1], [10, 0.2187884, 0.2517363, 1.936468, 1], [11, 0.1767548, 0.2392292, 1.861293, 1], [12, 0.08478152, 0.01682735, 2.359147, 1], [13, 0.07880989, -0.3280512, 2.404536, 1], [14, 0.09933557, -0.6537318, 2.453673, 1], [15, 0.05165773, -0.7262756, 2.382523, 1], [16, 0.2450504, 0.01409224, 2.355775, 1], [17, 0.2431801, -0.3596952, 2.409974, 1], [18, 0.2329679, -0.6568701, 2.452848, 1], [19, 0.2246284, -0.7251452, 2.35398, 1], [20, 0.1674247, 0.5596099, 2.343447, 1], [21, 0.1976079, 0.2198412, 1.836171, 1], [22, 0.1649007, 0.1907443, 1.855714, 1], [23, 0.1692446, 0.2195795, 1.831233, 1], [24, 0.1989592, 0.2582592, 1.83025, 1]]
[[0, 0.1673944, 0.0149125, 2.394201, 1], [1, 0.1659928, 0.3279267, 2.369544, 1], [2, 0.1686893, 0.6336291, 2.331902, 1], [3, 0.1798663, 0.7631353, 2.344981, 1], [4, 0.00805992, 0.5192641, 2.291263, 1], [5, 0.0007724939, 0.3245137, 2.12937, 1], [6, 0.1227205, 0.2213279, 1.971496, 1], [7, 0.1711822, 0.202852, 1.886945, 1], [8, 0.3296557, 0.5173935, 2.29241, 1], [9, 0.3314487, 0.3368668, 2.135129, 1], [10, 0.2161328, 0.2371848, 1.921454, 1], [11, 0.177734, 0.2030804, 1.881195, 1], [12, 0.08469751, 0.0165679, 2.359087, 1], [13, 0.07885636, -0.3266249, 2.404314, 1], [14, 0.09840101, -0.6519916, 2.453525, 1], [15, 0.05906649, -0.7278662, 2.380369, 1], [16, 0.2446946, 0.01360928, 2.355643, 1], [17, 0.2431998, -0.3594037, 2.410031, 1], [18, 0.2335973, -0.6569184, 2.453326, 1], [19, 0.2255355, -0.7252462, 2.354498, 1], [20, 0.1677004, 0.5593748, 2.343397, 1], [21, 0.1943487, 0.1882756, 1.855971, 1], [22, 0.1521649, 0.1774834, 1.85616, 1], [23, 0.162516, 0.1794834, 1.85493, 1], [24, 0.2048923, 0.1892957, 1.851968, 1]]
[[0, 0.1674063, 0.01481352, 2.394178, 1], [1, 0.166247, 0.3277734, 2.36948, 1], [2, 0.1688275, 0.6330755, 2.331843, 1], [3, 0.1792358, 0.7637504, 2.343703, 1], [4, 0.006480063, 0.5160046, 2.291782, 1], [5, 0.0005411893, 0.3157086, 2.139118, 1], [6, 0.1231705, 0.18178, 2.008472, 1], [7, 0.1678514, 0.1682111, 1.913105, 1], [8, 0.3303394, 0.5146426, 2.292475, 1], [9, 0.3329476, 0.3277465, 2.139973, 1], [10, 0.2252522, 0.1949797, 1.963142, 1], [11, 0.1771985, 0.1683559, 1.905979, 1], [12, 0.08485336, 0.01636304, 2.359058, 1], [13, 0.07895099, -0.3257716, 2.404425, 1], [14, 0.09871699, -0.6515887, 2.453892, 1], [15, 0.05543439, -0.7295808, 2.390993, 1], [16, 0.2446111, 0.01347662, 2.355586, 1], [17, 0.2449191, -0.3443003, 2.407213, 1], [18, 0.2323649, -0.6552252, 2.451315, 1], [19, 0.2259055, -0.7257634, 2.355142, 1], [20, 0.1679499, 0.5588241, 2.343343, 1], [21, 0.1898523, 0.1466005, 1.882761, 1], [22, 0.1597012, 0.1167003, 1.911, 1], [23, 0.160042, 0.1441105, 1.882363, 1], [24, 0.2002857, 0.1420758, 1.882036, 1]]
[[0, 0.1673384, 0.01444096, 2.394112, 1], [1, 0.1664809, 0.3275283, 2.369218, 1], [2, 0.1689712, 0.6325673, 2.331303, 1], [3, 0.1787608, 0.7645542, 2.342715, 1], [4, 0.004890642, 0.5131847, 2.292144, 1], [5, 0.001606063, 0.3105959, 2.148671, 1], [6, 0.1176648, 0.1733438, 2.015321, 1], [7, 0.1671837, 0.1398859, 1.936914, 1], [8, 0.3318331, 0.5125996, 2.292519, 1], [9, 0.330807, 0.315962, 2.15371, 1], [10, 0.2259689, 0.1710616, 2.01805, 1], [11, 0.1760046, 0.1387604, 1.933188, 1], [12, 0.08497809, 0.01598833, 2.358988, 1], [13, 0.07902226, -0.3256096, 2.404469, 1], [14, 0.09869023, -0.651472, 2.45409, 1], [15, 0.05520999, -0.729399, 2.391284, 1], [16, 0.244293, 0.01291378, 2.355464, 1], [17, 0.2447965, -0.3437046, 2.407391, 1], [18, 0.2323342, -0.6549857, 2.450873, 1], [19, 0.2259386, -0.7258795, 2.355163, 1], [20, 0.1681833, 0.5583, 2.34287, 1], [21, 0.1869908, 0.114884, 1.908818, 1], [22, 0.1469751, 0.1044342, 1.916333, 1], [23, 0.1616434, 0.1119748, 1.908671, 1], [24, 0.2002817, 0.1139969, 1.90772, 1]]
[[0, 0.1673957, 0.01385585, 2.393994, 1], [1, 0.1672296, 0.3270207, 2.368832, 1], [2, 0.1699532, 0.6317962, 2.330659, 1], [3, 0.1786575, 0.7648379, 2.340718, 1], [4, 0.004013177, 0.5109261, 2.29238, 1], [5, 0.001615671, 0.2992113, 2.161246, 1], [6, 0.11523, 0.1496964, 2.040354, 1], [7, 0.1662422, 0.1125139, 1.958089, 1], [8, 0.3327224, 0.5112743, 2.292897, 1], [9, 0.327934, 0.3068032, 2.159817, 1], [10, 0.2222338, 0.1576941, 2.029864, 1], [11, 0.1733036, 0.1125754, 1.955483, 1], [12, 0.08536524, 0.01504125, 2.359008, 1], [13, 0.07962782, -0.3250237, 2.404029, 1], [14, 0.09888561, -0.6514648, 2.454138, 1], [15, 0.03780434, -0.7188435, 2.445947, 1], [16, 0.2441365, 0.01243649, 2.355186, 1], [17, 0.244684, -0.3408338, 2.406798, 1], [18, 0.2323152, -0.6550196, 2.451547, 1], [19, 0.2262925, -0.7261526, 2.356131, 1], [20, 0.1692118, 0.5574853, 2.342286, 1], [21, 0.1868747, 0.08311033, 1.933487, 1], [22, 0.1469453, 0.08470697, 1.929633, 1], [23, 0.160898, 0.08216013, 1.933116, 1], [24, 0.2020779, 0.09181593, 1.928462, 1]]
[[0, 0.1674395, 0.01357347, 2.393814, 1], [1, 0.1677587, 0.3265346, 2.367935, 1], [2, 0.1705067, 0.6306444, 2.328696, 1], [3, 0.1784155, 0.7648977, 2.339431, 1], [4, 0.009273296, 0.5140249, 2.293671, 1], [5, -0.003803876, 0.2773476, 2.183976, 1], [6, 0.1149476, 0.1425676, 2.050656, 1], [7, 0.1654919, 0.09141984, 1.981214, 1], [8, 0.333381, 0.5099789, 2.292525, 1], [9, 0.3253769, 0.2965297, 2.166001, 1], [10, 0.2191052, 0.1383915, 2.048603, 1], [11, 0.1720723, 0.09093014, 1.978763, 1], [12, 0.08559595, 0.01481156, 2.358852, 1], [13, 0.08003789, -0.3246647, 2.403943, 1], [14, 0.09927788, -0.6519488, 2.454215, 1], [15, 0.05646807, -0.7288772, 2.387572, 1], [16, 0.2439684, 0.01197621, 2.354884, 1], [17, 0.2445442, -0.347387, 2.40896, 1], [18, 0.2330872, -0.6559359, 2.452052, 1], [19, 0.2282142, -0.7256442, 2.354768, 1], [20, 0.169824, 0.556446, 2.340639, 1], [21, 0.1876563, 0.06646888, 1.955346, 1], [22, 0.1546549, 0.03889544, 1.975091, 1], [23, 0.1591367, 0.06056762, 1.956893, 1], [24, 0.1951983, 0.07698238, 1.940077, 1]]
[[0, 0.1677633, 0.01239786, 2.394427, 1], [1, 0.1681473, 0.3260122, 2.367687, 1], [2, 0.1707104, 0.6300484, 2.327542, 1], [3, 0.1783211, 0.7648681, 2.33794, 1], [4, 0.006732843, 0.5094886, 2.294158, 1], [5, -0.00189647, 0.2723698, 2.189781, 1], [6, 0.1152002, 0.1198844, 2.076961, 1], [7, 0.1656517, 0.07418773, 2.00816, 1], [8, 0.3345415, 0.5075719, 2.291646, 1], [9, 0.3252524, 0.2902026, 2.171591, 1], [10, 0.2189429, 0.115806, 2.082897, 1], [11, 0.172551, 0.07057222, 2.002222, 1], [12, 0.08625982, 0.01359058, 2.359486, 1], [13, 0.08052005, -0.3235844, 2.403832, 1], [14, 0.09963759, -0.6514928, 2.454796, 1], [15, 0.05715884, -0.728115, 2.386886, 1], [16, 0.2440031, 0.01082181, 2.355476, 1], [17, 0.2445636, -0.3482845, 2.409494, 1], [18, 0.2354283, -0.6577058, 2.452692, 1], [19, 0.2278385, -0.7258658, 2.353653, 1], [20, 0.1701111, 0.5558309, 2.339786, 1], [21, 0.1852327, 0.03673287, 1.986001, 1], [22, 0.1413616, 0.03981756, 1.984667, 1], [23, 0.1584299, 0.03448416, 1.984994, 1], [24, 0.1989961, 0.04413338, 1.979353, 1]]
[[0, 0.1679809, 0.01138868, 2.394492, 1], [1, 0.1686271, 0.3252843, 2.36669, 1], [2, 0.1710023, 0.6293003, 2.324635, 1], [3, 0.1774865, 0.765147, 2.33394, 1], [4, 0.005565428, 0.5072134, 2.293952, 1], [5, 0.02213383, 0.2762425, 2.216634, 1], [6, 0.1110832, 0.1150033, 2.090009, 1], [7, 0.1627871, 0.05884725, 2.026696, 1], [8, 0.335435, 0.5054356, 2.290051, 1], [9, 0.3089009, 0.2868188, 2.219124, 1], [10, 0.2272031, 0.1172835, 2.098105, 1], [11, 0.1732864, 0.05789044, 2.019651, 1], [12, 0.0866657, 0.01269378, 2.359666, 1], [13, 0.080127, -0.322103, 2.402994, 1], [14, 0.100111, -0.6503843, 2.455115, 1], [15, 0.05786633, -0.726945, 2.386704, 1], [16, 0.2440338, 0.009667603, 2.355399, 1], [17, 0.2447184, -0.3462182, 2.408953, 1], [18, 0.23564, -0.6563352, 2.452024, 1], [19, 0.2278381, -0.7256027, 2.354335, 1], [20, 0.1705063, 0.5550128, 2.337459, 1], [21, 0.1837524, 0.01984268, 2.005914, 1], [22, 0.1449532, 0.02067113, 2.003333, 1], [23, 0.1617305, 0.02424798, 1.998695, 1], [24, 0.1979992, 0.02963574, 1.996214, 1]]
[[0, 0.1691697, 0.01041131, 2.395251, 1], [1, 0.1694066, 0.3244894, 2.366187, 1], [2, 0.1711936, 0.6280665, 2.322738, 1], [3, 0.1772332, 0.7650859, 2.332294, 1], [4, 0.004653992, 0.5053955, 2.294607, 1], [5, 0.02267299, 0.2764157, 2.219863, 1], [6, 0.1121269, 0.1044941, 2.109891, 1], [7, 0.1624551, 0.04449375, 2.047951, 1], [8, 0.3356994, 0.5050138, 2.289924, 1], [9, 0.310518, 0.2827004, 2.219708, 1], [10, 0.2262837, 0.1134599, 2.100125, 1], [11, 0.1741833, 0.04593386, 2.04302, 1], [12, 0.08831643, 0.01146473, 2.360726, 1], [13, 0.08015635, -0.3200169, 2.402644, 1], [14, 0.09937879, -0.6490889, 2.454734, 1], [15, 0.05574992, -0.7261159, 2.389342, 1], [16, 0.2448124, 0.008955155, 2.355885, 1], [17, 0.2449187, -0.3457155, 2.409394, 1], [18, 0.2360244, -0.6560107, 2.452312, 1], [19, 0.2280006, -0.7255684, 2.354995, 1], [20, 0.1708976, 0.55388, 2.335982, 1], [21, 0.1821314, 0.007261198, 2.029508, 1], [22, 0.1443506, 0.006791911, 2.029727, 1], [23, 0.1584312, 0.008860764, 2.024863, 1], [24, 0.20222, 0.01746751, 2.024778, 1]]
