[['2, k, 0', [-27.29564, 83.06736, 1.0]], ['2, k, 1', [-26.261705801154513, 111.95881051282706, 1.0]], ['2, k, 2', [-25.414524317076303, 133.75596721660594, 1.0]], ['2, k, 3', [-25.151034619039006, 139.93143169869126, 1.0]], ['2, k, 4', [-10.8301550461553, 127.24426601729331, 1.0]], ['2, k, 5', [18.313854439760746, 132.00667202887178, 1.0]], ['2, k, 6', [28.459536479567724, 149.03227796651908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.54757031178572, 127.92630331786931, 1.0]], ['2, k, 9', [-67.04254860644369, 119.58872489163332, 1.0]], ['2, k, 10', [-80.9088490365537, 142.51405445516963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.701416025198316, 83.73672776509119, 1.0]], ['2, k, 13', [-4.34247086761934, 52.93276210929721, 1.0]], ['2, k, 14', [19.939443135276505, 15.706065251941581, 1.0]], ['2, k, 15', [12.315163552029848, 12.087741618631883, 1.0]], ['2, k, 16', [-31.113458964601556, 82.52081714971291, 1.0]], ['2, k, 17', [-42.574780109078354, 49.248346703173134, 1.0]], ['2, k, 18', [-47.401930654307414, 11.057761756375093, 1.0]], ['2, k, 19', [-55.07935204197524, 6.855949721294178, 1.0]], ['2, k, 20', [-25.414524317076303, 133.75596721660594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.599911999999996, 49.036622, 1.0]], ['2, k, 1', [-42.381786704097095, 72.93996873009038, 1.0]], ['2, k, 2', [-46.09998456769017, 91.43848391826694, 1.0]], ['2, k, 3', [-47.177985805039704, 96.78595016042257, 1.0]], ['2, k, 4', [-30.613638145223483, 96.92702401797983, 1.0]], ['2, k, 5', [-8.10088801029065, 101.76928833980593, 1.0]], ['2, k, 6', [-6.531265297523641, 124.56433008154491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.69233637648438, 89.98683500666756, 1.0]], ['2, k, 9', [-86.74550815442205, 99.79605015513498, 1.0]], ['2, k, 10', [-96.09486033894778, 118.73258763861868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.60053019900714, 49.112949660988086, 1.0]], ['2, k, 13', [-12.388418484357288, 39.723150635953175, 1.0]], ['2, k, 14', [9.718651213183634, 34.050064326256816, 1.0]], ['2, k, 15', [7.772413633998066, 30.422279305183352, 1.0]], ['2, k, 16', [-41.38964806257211, 50.15639952658809, 1.0]], ['2, k, 17', [-63.740778380365455, 61.07499808059262, 1.0]], ['2, k, 18', [-68.1882142711197, 29.929589124414186, 1.0]], ['2, k, 19', [-72.27996663545534, 25.146581706843723, 1.0]], ['2, k, 20', [-46.09998456769017, 91.43848391826694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.982566, 50.289944000000006, 1.0]], ['2, k, 1', [-41.93862709440507, 74.22329771962299, 1.0]], ['2, k, 2', [-45.76199510798237, 92.68083668216497, 1.0]], ['2, k, 3', [-46.86272308127395, 97.99481581143695, 1.0]], ['2, k, 4', [-30.30731197672786, 97.94854165607565, 1.0]], ['2, k, 5', [-7.746750978140614, 103.04079003165377, 1.0]], ['2, k, 6', [-6.455343125891535, 125.0970355752948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.5783430365984, 90.98456302417266, 1.0]], ['2, k, 9', [-86.21317378945169, 100.28661896874478, 1.0]], ['2, k, 10', [-95.40328842154294, 119.29917753446519, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.035505013699584, 50.37588190694874, 1.0]], ['2, k, 13', [-11.705909672278072, 40.31055120679347, 1.0]], ['2, k, 14', [12.05270317768889, 32.86170920705136, 1.0]], ['2, k, 15', [9.959541937264781, 29.200001931441598, 1.0]], ['2, k, 16', [-40.84117877298195, 51.40333781448666, 1.0]], ['2, k, 17', [-64.4484311561637, 60.18359607887321, 1.0]], ['2, k, 18', [-68.51092547997962, 29.06529431300452, 1.0]], ['2, k, 19', [-72.6315312430368, 23.946094678776408, 1.0]], ['2, k, 20', [-45.76199510798237, 92.68083668216497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.573744, 51.707907999999996, 1.0]], ['2, k, 1', [-41.55633448293179, 75.71713843979943, 1.0]], ['2, k, 2', [-45.40203619554805, 94.2989289974758, 1.0]], ['2, k, 3', [-46.50459042212586, 99.63492252849905, 1.0]], ['2, k, 4', [-29.958400416735202, 99.36194795471884, 1.0]], ['2, k, 5', [-7.433035390094176, 104.65919023703427, 1.0]], ['2, k, 6', [-6.4982756113812465, 125.64561407871666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.3795359058308, 92.35578432618311, 1.0]], ['2, k, 9', [-85.60933841833616, 101.06301996959515, 1.0]], ['2, k, 10', [-94.70020055794797, 120.10206760171936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.54952274794576, 51.921560523051674, 1.0]], ['2, k, 13', [-11.04466688523328, 40.846900077831684, 1.0]], ['2, k, 14', [14.311714546707357, 31.474029048331353, 1.0]], ['2, k, 15', [11.996518282720443, 27.637460656760695, 1.0]], ['2, k, 16', [-40.32389626858324, 52.75524769339394, 1.0]], ['2, k, 17', [-65.13429173677983, 59.39892368056344, 1.0]], ['2, k, 18', [-69.23528351414049, 28.11865054034823, 1.0]], ['2, k, 19', [-73.45418474937544, 23.0502644347195, 1.0]], ['2, k, 20', [-45.40203619554805, 94.2989289974758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.3336, 53.48622400000001, 1.0]], ['2, k, 1', [-41.202474986756194, 77.57628371659666, 1.0]], ['2, k, 2', [-44.977191990078644, 96.31666866884873, 1.0]], ['2, k, 3', [-46.06417517530538, 101.72564950355996, 1.0]], ['2, k, 4', [-29.410885040809468, 101.26303387093014, 1.0]], ['2, k, 5', [-6.994097275343314, 106.72320272338517, 1.0]], ['2, k, 6', [-6.424719890654954, 127.30785231839093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.98247808370941, 94.09707784087668, 1.0]], ['2, k, 9', [-84.99700388753492, 102.2221938668815, 1.0]], ['2, k, 10', [-94.03178184452827, 121.22862934647328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.213283054784355, 53.83367800916748, 1.0]], ['2, k, 13', [-10.078108792162851, 41.58032727548133, 1.0]], ['2, k, 14', [17.471158388673913, 30.12270076586691, 1.0]], ['2, k, 15', [15.141562691218677, 26.31132885139442, 1.0]], ['2, k, 16', [-39.89474616879246, 54.43205689368677, 1.0]], ['2, k, 17', [-65.61339612250572, 59.172042185501695, 1.0]], ['2, k, 18', [-69.8194709334064, 27.481623041513437, 1.0]], ['2, k, 19', [-73.97900531635189, 22.472321059997043, 1.0]], ['2, k, 20', [-44.977191990078644, 96.31666866884873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.096444000000005, 55.18384, 1.0]], ['2, k, 1', [-40.88842198862789, 79.1939084912328, 1.0]], ['2, k, 2', [-44.629389799232264, 97.96688335928846, 1.0]], ['2, k, 3', [-45.71000690437885, 103.4153801988367, 1.0]], ['2, k, 4', [-29.010101749457746, 102.73211604743612, 1.0]], ['2, k, 5', [-6.610024490657082, 108.52591338136224, 1.0]], ['2, k, 6', [-6.3685691618220535, 128.8171850048549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.22622786425295, 95.52612155844793, 1.0]], ['2, k, 9', [-84.44303694508092, 103.35175208182005, 1.0]], ['2, k, 10', [-93.55609126536916, 122.56085728831421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.887104113621824, 55.713822320282176, 1.0]], ['2, k, 13', [-8.751617639343504, 42.06228470729059, 1.0]], ['2, k, 14', [21.92057247196382, 28.886921342994416, 1.0]], ['2, k, 15', [19.50814258847354, 24.993727956919848, 1.0]], ['2, k, 16', [-39.579224570555645, 55.84604390029631, 1.0]], ['2, k, 17', [-65.88270097597335, 58.382613433242604, 1.0]], ['2, k, 18', [-69.6815132949149, 25.984233591705397, 1.0]], ['2, k, 19', [-73.73726852340064, 20.638496911051938, 1.0]], ['2, k, 20', [-44.629389799232264, 97.96688335928846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.707972000000005, 56.96084, 1.0]], ['2, k, 1', [-40.506763017444904, 81.13359376570381, 1.0]], ['2, k, 2', [-44.273496985382664, 100.03875790398452, 1.0]], ['2, k, 3', [-45.363819010074664, 105.53040469385564, 1.0]], ['2, k, 4', [-28.628356096129252, 104.57713069437872, 1.0]], ['2, k, 5', [-6.217668837212916, 110.90914606740667, 1.0]], ['2, k, 6', [-6.244448161675221, 131.34893087843557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.82907264011058, 97.5318189380541, 1.0]], ['2, k, 9', [-83.47986488916729, 105.66182664278749, 1.0]], ['2, k, 10', [-92.86329199549529, 125.53973433397834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.31075475812377, 57.71878776260163, 1.0]], ['2, k, 13', [-8.144970599327578, 42.78679314083337, 1.0]], ['2, k, 14', [24.200308824792046, 29.186827892677112, 1.0]], ['2, k, 15', [21.58493569513558, 25.078227540083173, 1.0]], ['2, k, 16', [-39.2019334076636, 57.38592816752783, 1.0]], ['2, k, 17', [-66.31380367543535, 57.53502402368093, 1.0]], ['2, k, 18', [-69.89605866209163, 25.63215075178192, 1.0]], ['2, k, 19', [-73.96584905910638, 20.12625829262117, 1.0]], ['2, k, 20', [-44.273496985382664, 100.03875790398452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.23927, 58.984818, 1.0]], ['2, k, 1', [-40.054298764759714, 83.42199652485125, 1.0]], ['2, k, 2', [-43.81612945661068, 102.47458649479935, 1.0]], ['2, k, 3', [-44.90440039279128, 108.01364437332715, 1.0]], ['2, k, 4', [-28.080999748831843, 106.76668323925249, 1.0]], ['2, k, 5', [-5.634852796072018, 113.61616544112947, 1.0]], ['2, k, 6', [-5.935516064736654, 134.2278715563108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.945516728981296, 99.86612826345217, 1.0]], ['2, k, 9', [-82.68208306513283, 108.06148818667347, 1.0]], ['2, k, 10', [-91.97977201649763, 127.79804993698984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.696133277632338, 59.89382919799133, 1.0]], ['2, k, 13', [-6.832078263486846, 43.100921629003494, 1.0]], ['2, k, 14', [27.351887336804783, 28.877055303034886, 1.0]], ['2, k, 15', [24.84650198908496, 24.11772660525874, 1.0]], ['2, k, 16', [-38.89505858551662, 59.217446394403396, 1.0]], ['2, k, 17', [-66.79670348922244, 56.60189458247677, 1.0]], ['2, k, 18', [-70.36431504549367, 24.40564517147849, 1.0]], ['2, k, 19', [-74.59634075709796, 18.80140681308473, 1.0]], ['2, k, 20', [-43.81612945661068, 102.47458649479935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.809786, 61.097316, 1.0]], ['2, k, 1', [-39.58348763642394, 85.78725078649757, 1.0]], ['2, k, 2', [-43.27235239925831, 104.97445114521332, 1.0]], ['2, k, 3', [-44.33536638161554, 110.56064919927135, 1.0]], ['2, k, 4', [-27.34921634625649, 108.83797493530687, 1.0]], ['2, k, 5', [-4.8859081353206655, 116.12803678814387, 1.0]], ['2, k, 6', [-5.445576528290016, 136.9004919921963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.873305364389665, 102.19462109426411, 1.0]], ['2, k, 9', [-82.18262345990641, 109.99378515463307, 1.0]], ['2, k, 10', [-91.54144897552978, 129.67018296289078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.117573360737374, 62.16409918425745, 1.0]], ['2, k, 13', [-6.7231806867936825, 44.38318203757466, 1.0]], ['2, k, 14', [29.35752699265761, 29.675621847477643, 1.0]], ['2, k, 15', [26.698810897028586, 23.72060084280445, 1.0]], ['2, k, 16', [-38.5790582102556, 61.16898872717869, 1.0]], ['2, k, 17', [-66.3911567412847, 55.93266476786058, 1.0]], ['2, k, 18', [-69.92390868870172, 22.546525921109215, 1.0]], ['2, k, 19', [-74.26256026014573, 16.73690046772625, 1.0]], ['2, k, 20', [-43.27235239925831, 104.97445114521332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.289922000000004, 63.176044000000005, 1.0]], ['2, k, 1', [-39.08348928284499, 88.09788624446195, 1.0]], ['2, k, 2', [-42.7642578775157, 107.34631964084171, 1.0]], ['2, k, 3', [-43.81648925758454, 112.91297830829258, 1.0]], ['2, k, 4', [-26.11244974574447, 110.64760494287981, 1.0]], ['2, k, 5', [-3.918023500488797, 118.21500113237394, 1.0]], ['2, k, 6', [-4.581677906151739, 138.4966379972143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.787083721610685, 104.46648003803966, 1.0]], ['2, k, 9', [-81.86581577134736, 111.57767449289406, 1.0]], ['2, k, 10', [-91.33525349946304, 131.17734055294324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.490104291626178, 64.3888400619788, 1.0]], ['2, k, 13', [-7.020577360418137, 45.93074698968185, 1.0]], ['2, k, 14', [30.253850816814115, 30.904006406308696, 1.0]], ['2, k, 15', [27.338457744088057, 25.190331541777837, 1.0]], ['2, k, 16', [-38.16417338498513, 63.104191137816024, 1.0]], ['2, k, 17', [-65.94494929701214, 55.293696917298234, 1.0]], ['2, k, 18', [-69.0674542360352, 20.771293156115952, 1.0]], ['2, k, 19', [-73.29922215712047, 14.608071362196995, 1.0]], ['2, k, 20', [-42.7642578775157, 107.34631964084171, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.742114, 65.376792, 1.0]], ['2, k, 1', [-38.57172405630841, 90.71019071320852, 1.0]], ['2, k, 2', [-42.25544480163668, 110.15551851208697, 1.0]], ['2, k, 3', [-43.30054204964724, 115.74448153194805, 1.0]], ['2, k, 4', [-23.51927111399615, 113.09350046186944, 1.0]], ['2, k, 5', [-2.449646791803417, 120.71666429387673, 1.0]], ['2, k, 6', [-3.1526695001740532, 140.61383326319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.163284708689744, 107.11356046594746, 1.0]], ['2, k, 9', [-81.64443981271656, 113.51124150385233, 1.0]], ['2, k, 10', [-91.12914480827612, 132.7723910372312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.81804933486802, 66.63889457193153, 1.0]], ['2, k, 13', [-7.986740213490098, 47.88317794282364, 1.0]], ['2, k, 14', [28.955960409534914, 32.66863583516465, 1.0]], ['2, k, 15', [25.738556103037936, 27.017333701555334, 1.0]], ['2, k, 16', [-37.73248975042894, 65.35271055074016, 1.0]], ['2, k, 17', [-65.25650322816517, 54.22632756275662, 1.0]], ['2, k, 18', [-67.61236291767183, 18.842331089157717, 1.0]], ['2, k, 19', [-71.69878554529006, 12.368252143082568, 1.0]], ['2, k, 20', [-42.25544480163668, 110.15551851208697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.204504, 67.890704, 1.0]], ['2, k, 1', [-38.03005342447047, 93.3160283601539, 1.0]], ['2, k, 2', [-41.6926689036911, 112.77157355917355, 1.0]], ['2, k, 3', [-42.730463495072335, 118.36210334889097, 1.0]], ['2, k, 4', [-21.0009013530857, 115.21263199133215, 1.0]], ['2, k, 5', [-0.9396139449807954, 122.88974560727428, 1.0]], ['2, k, 6', [-1.619137081117183, 142.0903855682726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.14898319370218, 109.37072188991552, 1.0]], ['2, k, 9', [-81.94550975561047, 115.0762419996217, 1.0]], ['2, k, 10', [-91.16475171419032, 133.55898672109748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.176581441044185, 69.22587817554671, 1.0]], ['2, k, 13', [-8.311122342775015, 49.78862802929556, 1.0]], ['2, k, 14', [28.415732574554468, 34.42452023159643, 1.0]], ['2, k, 15', [25.178333637413424, 28.541738116046126, 1.0]], ['2, k, 16', [-37.210176889715044, 67.77760205580745, 1.0]], ['2, k, 17', [-63.652867166667384, 53.510641373035234, 1.0]], ['2, k, 18', [-65.69856290772454, 16.29688835193977, 1.0]], ['2, k, 19', [-69.77085001921313, 9.668755532341121, 1.0]], ['2, k, 20', [-41.6926689036911, 112.77157355917355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.746386, 70.10598, 1.0]], ['2, k, 1', [-37.68087473813799, 95.67467784329102, 1.0]], ['2, k, 2', [-41.410948903603966, 115.26138173192744, 1.0]], ['2, k, 3', [-42.465231441302265, 120.88799638526149, 1.0]], ['2, k, 4', [-18.819711812220294, 117.12193360613357, 1.0]], ['2, k, 5', [0.27737165196094793, 124.8461618668073, 1.0]], ['2, k, 6', [-0.34788338014364795, 143.87036220587595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.801046325836964, 111.57593358268247, 1.0]], ['2, k, 9', [-82.27184934211013, 116.59384246509377, 1.0]], ['2, k, 10', [-91.64801610310651, 135.03378386217997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.767980301031784, 71.40779023565912, 1.0]], ['2, k, 13', [-9.312018998387362, 52.284852851239904, 1.0]], ['2, k, 14', [27.33718330052829, 36.97395191594018, 1.0]], ['2, k, 15', [23.84011354596532, 29.793248317782425, 1.0]], ['2, k, 16', [-36.72298951523458, 69.96341775070056, 1.0]], ['2, k, 17', [-62.070157536591225, 53.476323025301454, 1.0]], ['2, k, 18', [-64.17453192586258, 15.015288249333977, 1.0]], ['2, k, 19', [-68.28501885155048, 8.240252729497852, 1.0]], ['2, k, 20', [-41.410948903603966, 115.26138173192744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.213718, 72.25169000000001, 1.0]], ['2, k, 1', [-37.228743994775456, 98.0523094611531, 1.0]], ['2, k, 2', [-41.01717676411165, 117.85877158177918, 1.0]], ['2, k, 3', [-42.08466769455576, 123.53792701045033, 1.0]], ['2, k, 4', [-16.580964100579447, 119.05198990167327, 1.0]], ['2, k, 5', [1.558311867348504, 126.77908139393526, 1.0]], ['2, k, 6', [0.9832785035816473, 145.7542352436303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.39611986930797, 114.01449158435581, 1.0]], ['2, k, 9', [-82.00223701525483, 118.46222103851102, 1.0]], ['2, k, 10', [-91.44802406930262, 136.745140049315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.423864448319335, 73.47252129311303, 1.0]], ['2, k, 13', [-9.391943511322154, 53.612336754799415, 1.0]], ['2, k, 14', [27.00513821422478, 37.92881357893144, 1.0]], ['2, k, 15', [23.066613654583207, 31.01085783538739, 1.0]], ['2, k, 16', [-36.274344163474304, 72.06510144050802, 1.0]], ['2, k, 17', [-60.94841593550976, 53.23214908490921, 1.0]], ['2, k, 18', [-62.63258854142965, 14.494013726361601, 1.0]], ['2, k, 19', [-66.62913754105115, 7.514475451583146, 1.0]], ['2, k, 20', [-41.01717676411165, 117.85877158177918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.828638, 74.16908800000002, 1.0]], ['2, k, 1', [-36.71882748457522, 99.88319673676054, 1.0]], ['2, k, 2', [-40.4523256592037, 119.83065864421172, 1.0]], ['2, k, 3', [-41.501853771216986, 125.53417766258968, 1.0]], ['2, k, 4', [-14.904889663040752, 120.30173026228485, 1.0]], ['2, k, 5', [2.629496950382592, 128.13903919467012, 1.0]], ['2, k, 6', [2.0558654854935803, 147.1577649614851, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.97387086640165, 115.84184424278489, 1.0]], ['2, k, 9', [-81.7272994191333, 119.81487299137522, 1.0]], ['2, k, 10', [-91.20748993149007, 137.9667574087782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.203364626741834, 75.23793362211384, 1.0]], ['2, k, 13', [-9.863892645159343, 54.60085592377545, 1.0]], ['2, k, 14', [26.179593329427288, 38.37160733501992, 1.0]], ['2, k, 15', [21.45483194815585, 31.42747668819091, 1.0]], ['2, k, 16', [-35.97039795715013, 73.90835299066104, 1.0]], ['2, k, 17', [-59.15560611298318, 52.62491205666002, 1.0]], ['2, k, 18', [-60.08196406146704, 13.489347842866543, 1.0]], ['2, k, 19', [-63.933932214591415, 6.344113176086972, 1.0]], ['2, k, 20', [-40.4523256592037, 119.83065864421172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.581998, 75.73617599999999, 1.0]], ['2, k, 1', [-36.38739688456347, 101.25994120262173, 1.0]], ['2, k, 2', [-40.09185517269842, 121.25921514275518, 1.0]], ['2, k, 3', [-41.12754887671664, 126.94726193126459, 1.0]], ['2, k, 4', [-14.717172726779157, 120.97000423396653, 1.0]], ['2, k, 5', [2.959663288678513, 129.24541029616097, 1.0]], ['2, k, 6', [2.432535069566013, 148.28486406200508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.816549146737515, 117.13933079744399, 1.0]], ['2, k, 9', [-81.82530727158367, 120.66289985561143, 1.0]], ['2, k, 10', [-91.32360800985708, 138.68438097365458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.23730957972829, 76.64160629637469, 1.0]], ['2, k, 13', [-10.52962220395349, 55.347745027583166, 1.0]], ['2, k, 14', [25.416148122863415, 39.134858731201696, 1.0]], ['2, k, 15', [19.666461255083995, 32.28623639371079, 1.0]], ['2, k, 16', [-35.91237751718074, 75.34194452955495, 1.0]], ['2, k, 17', [-57.196977721614175, 52.15555102183194, 1.0]], ['2, k, 18', [-57.786332925062275, 12.756603596128407, 1.0]], ['2, k, 19', [-61.56699748054447, 5.587331796154753, 1.0]], ['2, k, 20', [-40.09185517269842, 121.25921514275518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.387424, 77.04210600000002, 1.0]], ['2, k, 1', [-36.06176906713565, 102.38954822195807, 1.0]], ['2, k, 2', [-39.69087086118529, 122.39352318998844, 1.0]], ['2, k, 3', [-40.702371998945544, 128.0687062210341, 1.0]], ['2, k, 4', [-14.768336726769533, 121.34893432683414, 1.0]], ['2, k, 5', [3.2000848789439402, 130.1409956662107, 1.0]], ['2, k, 6', [2.7070477814747123, 149.15324428835956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.61703818861574, 118.1850352669799, 1.0]], ['2, k, 9', [-81.49394710442517, 121.14698010301716, 1.0]], ['2, k, 10', [-91.00804137580297, 139.02788450291717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.27636168292134, 77.79585631792712, 1.0]], ['2, k, 13', [-11.072112826905535, 55.845316345296894, 1.0]], ['2, k, 14', [24.6917051452518, 39.41275293380569, 1.0]], ['2, k, 15', [18.66591053863361, 32.739063101554756, 1.0]], ['2, k, 16', [-35.8555687782126, 76.59910129218282, 1.0]], ['2, k, 17', [-55.46352874037529, 51.56241237043557, 1.0]], ['2, k, 18', [-55.47938101584971, 12.263532344428263, 1.0]], ['2, k, 19', [-59.26095442144093, 5.174626884102483, 1.0]], ['2, k, 20', [-39.69087086118529, 122.39352318998844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
