[['2, k, 0', [-0.313278, -0.797434, 1.0]], ['2, k, 1', [-0.304788, -0.499589, 1.0]], ['2, k, 2', [-0.295085, -0.205563, 1.0]], ['2, k, 3', [-0.316211, -0.0723357, 1.0]], ['2, k, 4', [-0.467291, -0.290908, 1.0]], ['2, k, 5', [-0.395205, -0.503622, 1.0]], ['2, k, 6', [-0.620813, -0.390031, 1.0]], ['2, k, 7', [-0.843137, -0.289769, 1.0]], ['2, k, 8', [-0.18214, -0.257856, 1.0]], ['2, k, 9', [-0.130871, -0.316017, 1.0]], ['2, k, 10', [-0.162964, -0.297822, 1.0]], ['2, k, 11', [-0.212198, -0.287733, 1.0]], ['2, k, 12', [-0.374421, -0.795432, 1.0]], ['2, k, 13', [-0.43081, -1.09746, 1.0]], ['2, k, 14', [-0.468651, -1.49287, 1.0]], ['2, k, 15', [-0.373706, -1.55418, 1.0]], ['2, k, 16', [-0.244809, -0.780915, 1.0]], ['2, k, 17', [-0.162064, -1.08219, 1.0]], ['2, k, 18', [-0.120367, -1.47071, 1.0]], ['2, k, 19', [-0.173706, -1.57813, 1.0]], ['2, k, 20', [-0.297735, -0.278609, 1.0]], ['2, k, 21', [-0.889226, -0.279052, 1.0]], ['2, k, 22', [-0.846474, -0.283449, 1.0]], ['2, k, 23', [-0.221186, -0.294287, 1.0]], ['2, k, 24', [-0.173968, -0.280331, 1.0]]]
[['2, k, 0', [-0.297646, -0.782831, 1.0]], ['2, k, 1', [-0.312951, -0.490224, 1.0]], ['2, k, 2', [-0.329133, -0.202691, 1.0]], ['2, k, 3', [-0.315075, -0.0702228, 1.0]], ['2, k, 4', [-0.441061, -0.295824, 1.0]], ['2, k, 5', [-0.558447, -0.328127, 1.0]], ['2, k, 6', [-0.554187, -0.359736, 1.0]], ['2, k, 7', [-0.557513, -0.373291, 1.0]], ['2, k, 8', [-0.151619, -0.305737, 1.0]], ['2, k, 9', [0.0139637, -0.350056, 1.0]], ['2, k, 10', [0.102177, -0.38233, 1.0]], ['2, k, 11', [0.11818, -0.373641, 1.0]], ['2, k, 12', [-0.364005, -0.770855, 1.0]], ['2, k, 13', [-0.415779, -1.11735, 1.0]], ['2, k, 14', [-0.435917, -1.47891, 1.0]], ['2, k, 15', [-0.37436, -1.54472, 1.0]], ['2, k, 16', [-0.229263, -0.775902, 1.0]], ['2, k, 17', [-0.167431, -1.14111, 1.0]], ['2, k, 18', [-0.143672, -1.54796, 1.0]], ['2, k, 19', [-0.19335, -1.60555, 1.0]], ['2, k, 20', [-0.325666, -0.273753, 1.0]], ['2, k, 21', [-0.565544, -0.381929, 1.0]], ['2, k, 22', [-0.487801, -0.375534, 1.0]], ['2, k, 23', [0.156533, -0.374878, 1.0]], ['2, k, 24', [0.160416, -0.344873, 1.0]]]
[['2, k, 0', [-0.29802, -0.78289, 1.0]], ['2, k, 1', [-0.313074, -0.490618, 1.0]], ['2, k, 2', [-0.328454, -0.203902, 1.0]], ['2, k, 3', [-0.315438, -0.0713738, 1.0]], ['2, k, 4', [-0.443119, -0.296726, 1.0]], ['2, k, 5', [-0.560033, -0.334605, 1.0]], ['2, k, 6', [-0.558515, -0.36241, 1.0]], ['2, k, 7', [-0.567775, -0.375339, 1.0]], ['2, k, 8', [-0.151273, -0.304288, 1.0]], ['2, k, 9', [0.00940476, -0.350529, 1.0]], ['2, k, 10', [0.089965, -0.378186, 1.0]], ['2, k, 11', [0.116303, -0.373033, 1.0]], ['2, k, 12', [-0.364953, -0.771275, 1.0]], ['2, k, 13', [-0.415679, -1.11681, 1.0]], ['2, k, 14', [-0.429973, -1.5, 1.0]], ['2, k, 15', [-0.378365, -1.56966, 1.0]], ['2, k, 16', [-0.228757, -0.775436, 1.0]], ['2, k, 17', [-0.167373, -1.14166, 1.0]], ['2, k, 18', [-0.146848, -1.54625, 1.0]], ['2, k, 19', [-0.181993, -1.59553, 1.0]], ['2, k, 20', [-0.325223, -0.274772, 1.0]], ['2, k, 21', [-0.570409, -0.382552, 1.0]], ['2, k, 22', [-0.494056, -0.376441, 1.0]], ['2, k, 23', [0.153853, -0.372598, 1.0]], ['2, k, 24', [0.168184, -0.364844, 1.0]]]
[['2, k, 0', [-0.298214, -0.782987, 1.0]], ['2, k, 1', [-0.313001, -0.491265, 1.0]], ['2, k, 2', [-0.327137, -0.205741, 1.0]], ['2, k, 3', [-0.31596, -0.0729261, 1.0]], ['2, k, 4', [-0.444447, -0.297396, 1.0]], ['2, k, 5', [-0.56165, -0.338122, 1.0]], ['2, k, 6', [-0.567694, -0.365206, 1.0]], ['2, k, 7', [-0.578087, -0.37729, 1.0]], ['2, k, 8', [-0.151331, -0.303186, 1.0]], ['2, k, 9', [0.0046981, -0.348211, 1.0]], ['2, k, 10', [0.0914929, -0.37035, 1.0]], ['2, k, 11', [0.114631, -0.37107, 1.0]], ['2, k, 12', [-0.365523, -0.771749, 1.0]], ['2, k, 13', [-0.415547, -1.1168, 1.0]], ['2, k, 14', [-0.427866, -1.56205, 1.0]], ['2, k, 15', [-0.353495, -1.60838, 1.0]], ['2, k, 16', [-0.228149, -0.775214, 1.0]], ['2, k, 17', [-0.167354, -1.14087, 1.0]], ['2, k, 18', [-0.132649, -1.56983, 1.0]], ['2, k, 19', [-0.203608, -1.60428, 1.0]], ['2, k, 20', [-0.324245, -0.276345, 1.0]], ['2, k, 21', [-0.591996, -0.382017, 1.0]], ['2, k, 22', [-0.501279, -0.377842, 1.0]], ['2, k, 23', [0.160699, -0.370711, 1.0]], ['2, k, 24', [0.164324, -0.361891, 1.0]]]
[['2, k, 0', [-0.298351, -0.783093, 1.0]], ['2, k, 1', [-0.312997, -0.491881, 1.0]], ['2, k, 2', [-0.326586, -0.206994, 1.0]], ['2, k, 3', [-0.31692, -0.0741489, 1.0]], ['2, k, 4', [-0.445271, -0.297677, 1.0]], ['2, k, 5', [-0.563171, -0.340221, 1.0]], ['2, k, 6', [-0.574232, -0.36673, 1.0]], ['2, k, 7', [-0.58702, -0.378034, 1.0]], ['2, k, 8', [-0.151373, -0.302422, 1.0]], ['2, k, 9', [0.00466616, -0.346023, 1.0]], ['2, k, 10', [0.053225, -0.380187, 1.0]], ['2, k, 11', [0.089399, -0.372011, 1.0]], ['2, k, 12', [-0.366108, -0.772289, 1.0]], ['2, k, 13', [-0.410579, -1.06982, 1.0]], ['2, k, 14', [-0.434718, -1.44741, 1.0]], ['2, k, 15', [-0.394608, -1.54993, 1.0]], ['2, k, 16', [-0.227345, -0.775069, 1.0]], ['2, k, 17', [-0.167586, -1.13997, 1.0]], ['2, k, 18', [-0.140223, -1.54823, 1.0]], ['2, k, 19', [-0.217706, -1.57887, 1.0]], ['2, k, 20', [-0.3238, -0.2775, 1.0]], ['2, k, 21', [-0.591788, -0.3854, 1.0]], ['2, k, 22', [-0.515089, -0.379129, 1.0]], ['2, k, 23', [0.139817, -0.370284, 1.0]], ['2, k, 24', [0.118257, -0.340873, 1.0]]]
[['2, k, 0', [-0.298649, -0.783321, 1.0]], ['2, k, 1', [-0.313157, -0.492351, 1.0]], ['2, k, 2', [-0.326461, -0.207514, 1.0]], ['2, k, 3', [-0.31782, -0.0745277, 1.0]], ['2, k, 4', [-0.44598, -0.298113, 1.0]], ['2, k, 5', [-0.564326, -0.342357, 1.0]], ['2, k, 6', [-0.571367, -0.391181, 1.0]], ['2, k, 7', [-0.591045, -0.379045, 1.0]], ['2, k, 8', [-0.151725, -0.302833, 1.0]], ['2, k, 9', [0.00406397, -0.343902, 1.0]], ['2, k, 10', [0.0832715, -0.379375, 1.0]], ['2, k, 11', [0.0993541, -0.369578, 1.0]], ['2, k, 12', [-0.366719, -0.772775, 1.0]], ['2, k, 13', [-0.411943, -1.10579, 1.0]], ['2, k, 14', [-0.415469, -1.53477, 1.0]], ['2, k, 15', [-0.39048, -1.55515, 1.0]], ['2, k, 16', [-0.227116, -0.775209, 1.0]], ['2, k, 17', [-0.167562, -1.13958, 1.0]], ['2, k, 18', [-0.133005, -1.53591, 1.0]], ['2, k, 19', [-0.201818, -1.58194, 1.0]], ['2, k, 20', [-0.32372, -0.278026, 1.0]], ['2, k, 21', [-0.597559, -0.382711, 1.0]], ['2, k, 22', [-0.515699, -0.37958, 1.0]], ['2, k, 23', [0.138037, -0.371878, 1.0]], ['2, k, 24', [0.150553, -0.335478, 1.0]]]
[['2, k, 0', [-0.298889, -0.783414, 1.0]], ['2, k, 1', [-0.313155, -0.492834, 1.0]], ['2, k, 2', [-0.325934, -0.208457, 1.0]], ['2, k, 3', [-0.318857, -0.0753281, 1.0]], ['2, k, 4', [-0.446439, -0.298423, 1.0]], ['2, k, 5', [-0.566099, -0.343599, 1.0]], ['2, k, 6', [-0.583002, -0.378557, 1.0]], ['2, k, 7', [-0.595015, -0.379506, 1.0]], ['2, k, 8', [-0.151761, -0.302642, 1.0]], ['2, k, 9', [0.00397959, -0.339044, 1.0]], ['2, k, 10', [0.0842305, -0.378105, 1.0]], ['2, k, 11', [0.0988497, -0.368451, 1.0]], ['2, k, 12', [-0.3669, -0.772921, 1.0]], ['2, k, 13', [-0.413188, -1.10939, 1.0]], ['2, k, 14', [-0.409204, -1.52254, 1.0]], ['2, k, 15', [-0.378296, -1.5458, 1.0]], ['2, k, 16', [-0.226976, -0.775045, 1.0]], ['2, k, 17', [-0.168043, -1.137, 1.0]], ['2, k, 18', [-0.136756, -1.53899, 1.0]], ['2, k, 19', [-0.197675, -1.59018, 1.0]], ['2, k, 20', [-0.323313, -0.278876, 1.0]], ['2, k, 21', [-0.602127, -0.385202, 1.0]], ['2, k, 22', [-0.522181, -0.37961, 1.0]], ['2, k, 23', [0.137019, -0.371265, 1.0]], ['2, k, 24', [0.140717, -0.336876, 1.0]]]
[['2, k, 0', [-0.299292, -0.783593, 1.0]], ['2, k, 1', [-0.31301, -0.493481, 1.0]], ['2, k, 2', [-0.324859, -0.209638, 1.0]], ['2, k, 3', [-0.319762, -0.0764615, 1.0]], ['2, k, 4', [-0.446838, -0.298802, 1.0]], ['2, k, 5', [-0.565983, -0.343915, 1.0]], ['2, k, 6', [-0.577177, -0.380358, 1.0]], ['2, k, 7', [-0.594421, -0.379486, 1.0]], ['2, k, 8', [-0.151433, -0.302808, 1.0]], ['2, k, 9', [0.00273994, -0.340532, 1.0]], ['2, k, 10', [0.0564316, -0.377155, 1.0]], ['2, k, 11', [0.0876333, -0.369876, 1.0]], ['2, k, 12', [-0.36728, -0.77309, 1.0]], ['2, k, 13', [-0.414417, -1.11219, 1.0]], ['2, k, 14', [-0.417492, -1.55083, 1.0]], ['2, k, 15', [-0.380801, -1.58156, 1.0]], ['2, k, 16', [-0.226702, -0.775008, 1.0]], ['2, k, 17', [-0.167761, -1.13762, 1.0]], ['2, k, 18', [-0.134063, -1.53499, 1.0]], ['2, k, 19', [-0.197013, -1.58644, 1.0]], ['2, k, 20', [-0.32247, -0.279941, 1.0]], ['2, k, 21', [-0.607308, -0.387898, 1.0]], ['2, k, 22', [-0.513877, -0.379155, 1.0]], ['2, k, 23', [0.133293, -0.368554, 1.0]], ['2, k, 24', [0.123977, -0.332739, 1.0]]]
[['2, k, 0', [-0.299308, -0.78376, 1.0]], ['2, k, 1', [-0.313101, -0.494167, 1.0]], ['2, k, 2', [-0.325077, -0.210833, 1.0]], ['2, k, 3', [-0.320389, -0.0776751, 1.0]], ['2, k, 4', [-0.447205, -0.299138, 1.0]], ['2, k, 5', [-0.565487, -0.345549, 1.0]], ['2, k, 6', [-0.573359, -0.38132, 1.0]], ['2, k, 7', [-0.594602, -0.379826, 1.0]], ['2, k, 8', [-0.151395, -0.302694, 1.0]], ['2, k, 9', [0.00201955, -0.340252, 1.0]], ['2, k, 10', [0.0784188, -0.372503, 1.0]], ['2, k, 11', [0.0991056, -0.367885, 1.0]], ['2, k, 12', [-0.367304, -0.773187, 1.0]], ['2, k, 13', [-0.409024, -1.07157, 1.0]], ['2, k, 14', [-0.417634, -1.51589, 1.0]], ['2, k, 15', [-0.390124, -1.55015, 1.0]], ['2, k, 16', [-0.226054, -0.774986, 1.0]], ['2, k, 17', [-0.16776, -1.1372, 1.0]], ['2, k, 18', [-0.14598, -1.54134, 1.0]], ['2, k, 19', [-0.201524, -1.58873, 1.0]], ['2, k, 20', [-0.322614, -0.281019, 1.0]], ['2, k, 21', [-0.613772, -0.383189, 1.0]], ['2, k, 22', [-0.516934, -0.38033, 1.0]], ['2, k, 23', [0.130478, -0.372908, 1.0]], ['2, k, 24', [0.149751, -0.337062, 1.0]]]
[['2, k, 0', [-0.299549, -0.783775, 1.0]], ['2, k, 1', [-0.313154, -0.494474, 1.0]], ['2, k, 2', [-0.324965, -0.211215, 1.0]], ['2, k, 3', [-0.320761, -0.0780607, 1.0]], ['2, k, 4', [-0.447492, -0.299369, 1.0]], ['2, k, 5', [-0.566172, -0.346558, 1.0]], ['2, k, 6', [-0.576274, -0.380871, 1.0]], ['2, k, 7', [-0.595225, -0.379545, 1.0]], ['2, k, 8', [-0.151251, -0.30262, 1.0]], ['2, k, 9', [-0.000141227, -0.339466, 1.0]], ['2, k, 10', [0.080418, -0.373641, 1.0]], ['2, k, 11', [0.0955561, -0.368431, 1.0]], ['2, k, 12', [-0.36739, -0.773195, 1.0]], ['2, k, 13', [-0.414416, -1.1157, 1.0]], ['2, k, 14', [-0.402807, -1.54494, 1.0]], ['2, k, 15', [-0.38803, -1.56096, 1.0]], ['2, k, 16', [-0.225988, -0.774876, 1.0]], ['2, k, 17', [-0.167892, -1.13752, 1.0]], ['2, k, 18', [-0.155393, -1.55227, 1.0]], ['2, k, 19', [-0.150656, -1.56989, 1.0]], ['2, k, 20', [-0.32252, -0.281397, 1.0]], ['2, k, 21', [-0.608909, -0.384075, 1.0]], ['2, k, 22', [-0.515594, -0.379954, 1.0]], ['2, k, 23', [0.123244, -0.370515, 1.0]], ['2, k, 24', [0.149505, -0.34376, 1.0]]]
[['2, k, 0', [-0.29982, -0.78397, 1.0]], ['2, k, 1', [-0.313176, -0.495204, 1.0]], ['2, k, 2', [-0.324741, -0.212411, 1.0]], ['2, k, 3', [-0.320863, -0.0792895, 1.0]], ['2, k, 4', [-0.447832, -0.2996, 1.0]], ['2, k, 5', [-0.567763, -0.348418, 1.0]], ['2, k, 6', [-0.577489, -0.381049, 1.0]], ['2, k, 7', [-0.596244, -0.379522, 1.0]], ['2, k, 8', [-0.151167, -0.302634, 1.0]], ['2, k, 9', [-0.000412973, -0.338973, 1.0]], ['2, k, 10', [0.072007, -0.368227, 1.0]], ['2, k, 11', [0.0951364, -0.371443, 1.0]], ['2, k, 12', [-0.367557, -0.773315, 1.0]], ['2, k, 13', [-0.414503, -1.11727, 1.0]], ['2, k, 14', [-0.406638, -1.52977, 1.0]], ['2, k, 15', [-0.393063, -1.54935, 1.0]], ['2, k, 16', [-0.225733, -0.774879, 1.0]], ['2, k, 17', [-0.16787, -1.13856, 1.0]], ['2, k, 18', [-0.123848, -1.58012, 1.0]], ['2, k, 19', [-0.207578, -1.58866, 1.0]], ['2, k, 20', [-0.322336, -0.282482, 1.0]], ['2, k, 21', [-0.605826, -0.38275, 1.0]], ['2, k, 22', [-0.515273, -0.379828, 1.0]], ['2, k, 23', [0.125299, -0.372167, 1.0]], ['2, k, 24', [0.145989, -0.366687, 1.0]]]
[['2, k, 0', [-0.300044, -0.784085, 1.0]], ['2, k, 1', [-0.313071, -0.495281, 1.0]], ['2, k, 2', [-0.32441, -0.212315, 1.0]], ['2, k, 3', [-0.320836, -0.0791784, 1.0]], ['2, k, 4', [-0.447889, -0.299818, 1.0]], ['2, k, 5', [-0.56752, -0.348369, 1.0]], ['2, k, 6', [-0.571964, -0.383062, 1.0]], ['2, k, 7', [-0.595898, -0.379506, 1.0]], ['2, k, 8', [-0.152065, -0.303271, 1.0]], ['2, k, 9', [-0.00038769, -0.342837, 1.0]], ['2, k, 10', [0.0833941, -0.389829, 1.0]], ['2, k, 11', [0.10037, -0.372548, 1.0]], ['2, k, 12', [-0.367595, -0.773353, 1.0]], ['2, k, 13', [-0.414584, -1.11751, 1.0]], ['2, k, 14', [-0.41408, -1.56065, 1.0]], ['2, k, 15', [-0.35532, -1.58311, 1.0]], ['2, k, 16', [-0.225865, -0.774924, 1.0]], ['2, k, 17', [-0.1679, -1.13903, 1.0]], ['2, k, 18', [-0.134461, -1.53599, 1.0]], ['2, k, 19', [-0.196102, -1.58818, 1.0]], ['2, k, 20', [-0.322052, -0.28244, 1.0]], ['2, k, 21', [-0.606465, -0.3832, 1.0]], ['2, k, 22', [-0.514669, -0.380055, 1.0]], ['2, k, 23', [0.140496, -0.375217, 1.0]], ['2, k, 24', [0.147775, -0.342584, 1.0]]]
[['2, k, 0', [-0.300307, -0.784045, 1.0]], ['2, k, 1', [-0.313151, -0.495612, 1.0]], ['2, k, 2', [-0.324299, -0.212836, 1.0]], ['2, k, 3', [-0.320661, -0.0797051, 1.0]], ['2, k, 4', [-0.448059, -0.299998, 1.0]], ['2, k, 5', [-0.567753, -0.348614, 1.0]], ['2, k, 6', [-0.58267, -0.380256, 1.0]], ['2, k, 7', [-0.596794, -0.381101, 1.0]], ['2, k, 8', [-0.152042, -0.303251, 1.0]], ['2, k, 9', [-0.000938308, -0.344053, 1.0]], ['2, k, 10', [0.0739889, -0.370515, 1.0]], ['2, k, 11', [0.0955541, -0.374996, 1.0]], ['2, k, 12', [-0.367672, -0.773342, 1.0]], ['2, k, 13', [-0.413944, -1.09068, 1.0]], ['2, k, 14', [-0.414123, -1.52301, 1.0]], ['2, k, 15', [-0.372567, -1.55634, 1.0]], ['2, k, 16', [-0.226056, -0.77481, 1.0]], ['2, k, 17', [-0.167878, -1.13907, 1.0]], ['2, k, 18', [-0.133259, -1.53911, 1.0]], ['2, k, 19', [-0.194305, -1.59275, 1.0]], ['2, k, 20', [-0.321969, -0.282926, 1.0]], ['2, k, 21', [-0.606212, -0.384326, 1.0]], ['2, k, 22', [-0.520617, -0.383141, 1.0]], ['2, k, 23', [0.135616, -0.378795, 1.0]], ['2, k, 24', [0.145381, -0.340854, 1.0]]]
[['2, k, 0', [-0.300294, -0.783932, 1.0]], ['2, k, 1', [-0.31292, -0.495706, 1.0]], ['2, k, 2', [-0.323777, -0.212958, 1.0]], ['2, k, 3', [-0.320334, -0.0796952, 1.0]], ['2, k, 4', [-0.44812, -0.300076, 1.0]], ['2, k, 5', [-0.567473, -0.349628, 1.0]], ['2, k, 6', [-0.587318, -0.378068, 1.0]], ['2, k, 7', [-0.595887, -0.382294, 1.0]], ['2, k, 8', [-0.152052, -0.303143, 1.0]], ['2, k, 9', [-0.00110556, -0.346259, 1.0]], ['2, k, 10', [0.0764406, -0.372405, 1.0]], ['2, k, 11', [0.0995605, -0.380488, 1.0]], ['2, k, 12', [-0.367717, -0.773317, 1.0]], ['2, k, 13', [-0.414481, -1.10034, 1.0]], ['2, k, 14', [-0.422795, -1.5272, 1.0]], ['2, k, 15', [-0.378299, -1.57377, 1.0]], ['2, k, 16', [-0.225863, -0.774614, 1.0]], ['2, k, 17', [-0.169444, -1.13179, 1.0]], ['2, k, 18', [-0.12719, -1.56628, 1.0]], ['2, k, 19', [-0.206059, -1.5975, 1.0]], ['2, k, 20', [-0.321502, -0.28306, 1.0]], ['2, k, 21', [-0.603915, -0.387482, 1.0]], ['2, k, 22', [-0.521896, -0.383497, 1.0]], ['2, k, 23', [0.139348, -0.390215, 1.0]], ['2, k, 24', [0.143348, -0.347218, 1.0]]]
[['2, k, 0', [-0.300282, -0.784363, 1.0]], ['2, k, 1', [-0.31253, -0.496484, 1.0]], ['2, k, 2', [-0.322907, -0.213932, 1.0]], ['2, k, 3', [-0.319668, -0.080631, 1.0]], ['2, k, 4', [-0.453618, -0.303964, 1.0]], ['2, k, 5', [-0.567453, -0.352614, 1.0]], ['2, k, 6', [-0.588111, -0.378455, 1.0]], ['2, k, 7', [-0.596355, -0.388384, 1.0]], ['2, k, 8', [-0.150121, -0.304446, 1.0]], ['2, k, 9', [-0.000973571, -0.349511, 1.0]], ['2, k, 10', [0.0858489, -0.395968, 1.0]], ['2, k, 11', [0.103952, -0.389976, 1.0]], ['2, k, 12', [-0.367808, -0.773673, 1.0]], ['2, k, 13', [-0.414661, -1.10361, 1.0]], ['2, k, 14', [-0.415068, -1.53201, 1.0]], ['2, k, 15', [-0.385155, -1.56299, 1.0]], ['2, k, 16', [-0.225653, -0.774943, 1.0]], ['2, k, 17', [-0.169123, -1.13332, 1.0]], ['2, k, 18', [-0.130756, -1.55926, 1.0]], ['2, k, 19', [-0.203359, -1.59964, 1.0]], ['2, k, 20', [-0.320735, -0.284003, 1.0]], ['2, k, 21', [-0.606047, -0.38834, 1.0]], ['2, k, 22', [-0.522929, -0.389615, 1.0]], ['2, k, 23', [0.14073, -0.389794, 1.0]], ['2, k, 24', [0.15526, -0.361363, 1.0]]]
[['2, k, 0', [-0.300046, -0.784527, 1.0]], ['2, k, 1', [-0.312213, -0.49665, 1.0]], ['2, k, 2', [-0.322561, -0.213981, 1.0]], ['2, k, 3', [-0.319261, -0.0807439, 1.0]], ['2, k, 4', [-0.452985, -0.303531, 1.0]], ['2, k, 5', [-0.567704, -0.358089, 1.0]], ['2, k, 6', [-0.567034, -0.391718, 1.0]], ['2, k, 7', [-0.596759, -0.396748, 1.0]], ['2, k, 8', [-0.149033, -0.30611, 1.0]], ['2, k, 9', [0.0020263, -0.355385, 1.0]], ['2, k, 10', [0.113856, -0.408813, 1.0]], ['2, k, 11', [0.107044, -0.403242, 1.0]], ['2, k, 12', [-0.367744, -0.773722, 1.0]], ['2, k, 13', [-0.414857, -1.107, 1.0]], ['2, k, 14', [-0.409147, -1.53483, 1.0]], ['2, k, 15', [-0.35791, -1.56738, 1.0]], ['2, k, 16', [-0.225182, -0.775188, 1.0]], ['2, k, 17', [-0.168947, -1.13727, 1.0]], ['2, k, 18', [-0.121412, -1.57761, 1.0]], ['2, k, 19', [-0.211415, -1.57945, 1.0]], ['2, k, 20', [-0.320381, -0.284086, 1.0]], ['2, k, 21', [-0.612271, -0.397772, 1.0]], ['2, k, 22', [-0.516453, -0.399477, 1.0]], ['2, k, 23', [0.132613, -0.409579, 1.0]], ['2, k, 24', [0.158705, -0.387957, 1.0]]]
[['2, k, 0', [-0.300317, -0.784757, 1.0]], ['2, k, 1', [-0.312187, -0.496619, 1.0]], ['2, k, 2', [-0.32211, -0.213443, 1.0]], ['2, k, 3', [-0.318592, -0.0802599, 1.0]], ['2, k, 4', [-0.455447, -0.305428, 1.0]], ['2, k, 5', [-0.569848, -0.374901, 1.0]], ['2, k, 6', [-0.578649, -0.408154, 1.0]], ['2, k, 7', [-0.595879, -0.415368, 1.0]], ['2, k, 8', [-0.148474, -0.306401, 1.0]], ['2, k, 9', [0.00437467, -0.37473, 1.0]], ['2, k, 10', [0.0887599, -0.419067, 1.0]], ['2, k, 11', [0.102094, -0.425301, 1.0]], ['2, k, 12', [-0.36802, -0.773936, 1.0]], ['2, k, 13', [-0.415044, -1.10734, 1.0]], ['2, k, 14', [-0.416148, -1.55033, 1.0]], ['2, k, 15', [-0.379722, -1.56436, 1.0]], ['2, k, 16', [-0.225411, -0.775463, 1.0]], ['2, k, 17', [-0.168921, -1.13712, 1.0]], ['2, k, 18', [-0.123019, -1.57755, 1.0]], ['2, k, 19', [-0.214366, -1.5752, 1.0]], ['2, k, 20', [-0.320073, -0.283739, 1.0]], ['2, k, 21', [-0.606284, -0.417612, 1.0]], ['2, k, 22', [-0.517219, -0.418042, 1.0]], ['2, k, 23', [0.124434, -0.429903, 1.0]], ['2, k, 24', [0.142969, -0.396214, 1.0]]]
[['2, k, 0', [-0.300426, -0.785583, 1.0]], ['2, k, 1', [-0.312019, -0.496572, 1.0]], ['2, k, 2', [-0.321457, -0.212151, 1.0]], ['2, k, 3', [-0.31768, -0.0789692, 1.0]], ['2, k, 4', [-0.454284, -0.304648, 1.0]], ['2, k, 5', [-0.581678, -0.403148, 1.0]], ['2, k, 6', [-0.525723, -0.456432, 1.0]], ['2, k, 7', [-0.58039, -0.44339, 1.0]], ['2, k, 8', [-0.147997, -0.307298, 1.0]], ['2, k, 9', [0.00808632, -0.388363, 1.0]], ['2, k, 10', [0.116007, -0.452022, 1.0]], ['2, k, 11', [0.106232, -0.456263, 1.0]], ['2, k, 12', [-0.368356, -0.774819, 1.0]], ['2, k, 13', [-0.415027, -1.10732, 1.0]], ['2, k, 14', [-0.417976, -1.55115, 1.0]], ['2, k, 15', [-0.385841, -1.54361, 1.0]], ['2, k, 16', [-0.225263, -0.776115, 1.0]], ['2, k, 17', [-0.169052, -1.13533, 1.0]], ['2, k, 18', [-0.121699, -1.57587, 1.0]], ['2, k, 19', [-0.212902, -1.57103, 1.0]], ['2, k, 20', [-0.319566, -0.282882, 1.0]], ['2, k, 21', [-0.601891, -0.446601, 1.0]], ['2, k, 22', [-0.499441, -0.44536, 1.0]], ['2, k, 23', [0.131054, -0.471265, 1.0]], ['2, k, 24', [0.15419, -0.441836, 1.0]]]
[['2, k, 0', [-0.300652, -0.786693, 1.0]], ['2, k, 1', [-0.311709, -0.496859, 1.0]], ['2, k, 2', [-0.320664, -0.211749, 1.0]], ['2, k, 3', [-0.316162, -0.0786712, 1.0]], ['2, k, 4', [-0.457273, -0.30675, 1.0]], ['2, k, 5', [-0.583524, -0.417266, 1.0]], ['2, k, 6', [-0.626808, -0.5083, 1.0]], ['2, k, 7', [-0.604704, -0.482504, 1.0]], ['2, k, 8', [-0.147242, -0.308997, 1.0]], ['2, k, 9', [0.0185097, -0.406846, 1.0]], ['2, k, 10', [0.121218, -0.46417, 1.0]], ['2, k, 11', [0.102507, -0.495684, 1.0]], ['2, k, 12', [-0.369096, -0.77591, 1.0]], ['2, k, 13', [-0.415179, -1.10773, 1.0]], ['2, k, 14', [-0.411029, -1.55019, 1.0]], ['2, k, 15', [-0.337455, -1.58454, 1.0]], ['2, k, 16', [-0.225, -0.777171, 1.0]], ['2, k, 17', [-0.169078, -1.13443, 1.0]], ['2, k, 18', [-0.125185, -1.56424, 1.0]], ['2, k, 19', [-0.212024, -1.57976, 1.0]], ['2, k, 20', [-0.31889, -0.282647, 1.0]], ['2, k, 21', [-0.602923, -0.500839, 1.0]], ['2, k, 22', [-0.540187, -0.481101, 1.0]], ['2, k, 23', [0.114329, -0.507928, 1.0]], ['2, k, 24', [0.152586, -0.482227, 1.0]]]
