[[0, 0, 0, 0, 1.0], [1, 427.814, 192.947, 0.881397, 1.0], [2, 391.164, 192.923, 0.830541, 1.0], [3, 366.203, 242.831, 0.815404, 1.0], [4, 357.336, 286.887, 0.902903, 1.0], [5, 463.105, 192.928, 0.857068, 1.0], [6, 488.104, 241.327, 0.897249, 1.0], [7, 491.017, 286.841, 0.868066, 1.0], [8, 417.665, 310.385, 0.754749, 1.0], [9, 394.156, 310.351, 0.718543, 1.0], [10, 398.501, 383.8, 0.727727, 1.0], [11, 402.859, 451.332, 0.82474, 1.0], [12, 442.524, 310.416, 0.745242, 1.0], [13, 441.041, 382.378, 0.822965, 1.0], [14, 441.019, 448.427, 0.810277, 1.0], [15, 407.333, 156.162, 0.0605463, 1.0], [16, 419.07, 150.287, 0.0569831, 1.0], [17, 405.817, 157.671, 0.070968, 1.0], [18, 436.694, 151.765, 0.128954, 1.0], [19, 439.643, 473.351, 0.781499, 1.0], [20, 451.347, 467.538, 0.777407, 1.0], [21, 438.123, 452.787, 0.672872, 1.0], [22, 394.068, 474.91, 0.853099, 1.0], [23, 385.281, 471.91, 0.764743, 1.0], [24, 407.278, 452.873, 0.799438, 1.0]]
[[0, 407.308, 159.117, 0.0766784, 1.0], [1, 424.903, 192.934, 0.846301, 1.0], [2, 388.22, 194.311, 0.807247, 1.0], [3, 360.325, 241.295, 0.846857, 1.0], [4, 348.569, 286.931, 0.865341, 1.0], [5, 461.6, 192.886, 0.830299, 1.0], [6, 485.143, 239.872, 0.85943, 1.0], [7, 492.467, 286.871, 0.845958, 1.0], [8, 417.61, 307.418, 0.736397, 1.0], [9, 394.043, 305.966, 0.710041, 1.0], [10, 397.034, 380.913, 0.748048, 1.0], [11, 401.418, 451.293, 0.815804, 1.0], [12, 441.137, 308.863, 0.728996, 1.0], [13, 439.641, 380.912, 0.815998, 1.0], [14, 439.607, 448.407, 0.810388, 1.0], [15, 404.395, 157.598, 0.0702605, 1.0], [16, 416.088, 151.78, 0.0850305, 1.0], [17, 399.942, 159.147, 0.0584202, 1.0], [18, 432.271, 154.678, 0.201784, 1.0], [19, 441.034, 471.944, 0.784442, 1.0], [20, 451.346, 466.098, 0.783132, 1.0], [21, 433.744, 451.413, 0.669102, 1.0], [22, 394.066, 474.844, 0.847595, 1.0], [23, 385.261, 469.015, 0.759936, 1.0], [24, 405.85, 452.815, 0.814505, 1.0]]
[[0, 404.399, 157.583, 0.25832, 1.0], [1, 424.931, 194.317, 0.855128, 1.0], [2, 388.234, 194.323, 0.80553, 1.0], [3, 361.758, 241.388, 0.821254, 1.0], [4, 348.601, 289.817, 0.841646, 1.0], [5, 461.627, 194.306, 0.834963, 1.0], [6, 485.103, 241.368, 0.8382, 1.0], [7, 489.54, 289.827, 0.847498, 1.0], [8, 417.635, 307.444, 0.741302, 1.0], [9, 394.069, 305.959, 0.725173, 1.0], [10, 397.04, 380.908, 0.750178, 1.0], [11, 401.42, 451.293, 0.817326, 1.0], [12, 441.164, 308.92, 0.733097, 1.0], [13, 439.623, 382.307, 0.817517, 1.0], [14, 439.595, 448.428, 0.813239, 1.0], [15, 401.437, 148.806, 0.238685, 1.0], [16, 413.194, 147.413, 0.267104, 1.0], [17, 395.535, 156.175, 0.0974148, 1.0], [18, 433.755, 153.246, 0.401864, 1.0], [19, 441.031, 473.344, 0.78928, 1.0], [20, 451.331, 466.095, 0.785282, 1.0], [21, 433.751, 452.771, 0.658873, 1.0], [22, 394.091, 474.815, 0.831264, 1.0], [23, 385.289, 468.982, 0.757164, 1.0], [24, 405.842, 452.819, 0.815811, 1.0]]
[[0, 404.394, 157.66, 0.16004, 1.0], [1, 424.929, 194.309, 0.852152, 1.0], [2, 389.663, 194.326, 0.805626, 1.0], [3, 361.8, 241.411, 0.808964, 1.0], [4, 350.021, 292.748, 0.809527, 1.0], [5, 461.611, 192.934, 0.834291, 1.0], [6, 483.67, 241.381, 0.827088, 1.0], [7, 488.048, 291.292, 0.860715, 1.0], [8, 417.661, 308.886, 0.752224, 1.0], [9, 394.089, 307.423, 0.733464, 1.0], [10, 397.062, 382.29, 0.746067, 1.0], [11, 401.414, 451.297, 0.816397, 1.0], [12, 442.558, 310.349, 0.744883, 1.0], [13, 439.653, 382.311, 0.826763, 1.0], [14, 439.595, 448.413, 0.813839, 1.0], [15, 402.913, 153.216, 0.134886, 1.0], [16, 413.168, 150.299, 0.165821, 1.0], [17, 397.025, 157.674, 0.0710873, 1.0], [18, 432.281, 154.69, 0.298682, 1.0], [19, 441.054, 473.344, 0.793066, 1.0], [20, 451.355, 466.1, 0.791307, 1.0], [21, 432.298, 451.411, 0.664681, 1.0], [22, 394.08, 474.853, 0.858802, 1.0], [23, 385.282, 470.445, 0.764625, 1.0], [24, 405.844, 452.822, 0.81997, 1.0]]
[[0, 405.885, 157.662, 0.111457, 1.0], [1, 424.912, 194.303, 0.854394, 1.0], [2, 389.642, 194.332, 0.807039, 1.0], [3, 363.233, 242.831, 0.796579, 1.0], [4, 351.504, 294.24, 0.80135, 1.0], [5, 461.617, 192.917, 0.835684, 1.0], [6, 482.222, 241.412, 0.816458, 1.0], [7, 486.649, 297.132, 0.876436, 1.0], [8, 417.656, 310.361, 0.771153, 1.0], [9, 394.109, 310.335, 0.751108, 1.0], [10, 398.486, 382.379, 0.750372, 1.0], [11, 401.411, 451.294, 0.816656, 1.0], [12, 442.535, 310.412, 0.760321, 1.0], [13, 439.647, 382.372, 0.826495, 1.0], [14, 439.564, 448.424, 0.809534, 1.0], [15, 404.384, 153.231, 0.100299, 1.0], [16, 416.08, 150.308, 0.120327, 1.0], [17, 398.498, 157.625, 0.0717634, 1.0], [18, 433.724, 153.237, 0.256699, 1.0], [19, 441.057, 471.938, 0.789684, 1.0], [20, 451.348, 466.075, 0.796368, 1.0], [21, 432.251, 451.416, 0.683434, 1.0], [22, 394.081, 474.842, 0.853916, 1.0], [23, 385.282, 470.428, 0.760775, 1.0], [24, 405.84, 452.818, 0.823759, 1.0]]
[[0, 407.298, 157.61, 0.0871711, 1.0], [1, 424.916, 194.316, 0.853145, 1.0], [2, 389.655, 194.326, 0.804885, 1.0], [3, 364.708, 241.416, 0.803927, 1.0], [4, 351.488, 294.209, 0.801279, 1.0], [5, 461.605, 192.942, 0.830668, 1.0], [6, 482.222, 242.86, 0.798106, 1.0], [7, 486.581, 298.57, 0.892445, 1.0], [8, 417.655, 310.391, 0.777009, 1.0], [9, 394.092, 310.351, 0.760658, 1.0], [10, 398.49, 382.389, 0.748602, 1.0], [11, 401.4, 451.303, 0.816781, 1.0], [12, 442.551, 311.818, 0.75152, 1.0], [13, 439.65, 382.387, 0.824163, 1.0], [14, 439.577, 448.426, 0.816094, 1.0], [15, 404.37, 151.787, 0.0840852, 1.0], [16, 414.668, 148.845, 0.0953527, 1.0], [17, 399.962, 159.071, 0.0680778, 1.0], [18, 435.197, 154.675, 0.19172, 1.0], [19, 441.062, 473.348, 0.798808, 1.0], [20, 451.353, 466.083, 0.794639, 1.0], [21, 432.283, 451.414, 0.685308, 1.0], [22, 394.088, 474.828, 0.844833, 1.0], [23, 385.292, 469.005, 0.759767, 1.0], [24, 405.835, 452.82, 0.823951, 1.0]]
[[0, 413.164, 157.621, 0.0896435, 1.0], [1, 426.337, 194.301, 0.85548, 1.0], [2, 389.67, 194.333, 0.801193, 1.0], [3, 364.714, 242.834, 0.795334, 1.0], [4, 351.495, 295.676, 0.810054, 1.0], [5, 461.648, 192.911, 0.835567, 1.0], [6, 482.188, 242.828, 0.798312, 1.0], [7, 485.168, 298.594, 0.886456, 1.0], [8, 417.662, 310.384, 0.768078, 1.0], [9, 394.096, 310.336, 0.752291, 1.0], [10, 398.51, 382.381, 0.747453, 1.0], [11, 401.396, 451.299, 0.81388, 1.0], [12, 442.553, 311.813, 0.752734, 1.0], [13, 439.657, 382.378, 0.827053, 1.0], [14, 439.575, 448.42, 0.813556, 1.0], [15, 0, 0, 0, 1.0], [16, 419.038, 148.869, 0.0933329, 1.0], [17, 402.906, 157.64, 0.0845454, 1.0], [18, 438.1, 153.244, 0.197873, 1.0], [19, 441.058, 471.943, 0.791137, 1.0], [20, 451.355, 466.082, 0.796716, 1.0], [21, 432.27, 451.419, 0.688177, 1.0], [22, 394.076, 474.849, 0.861149, 1.0], [23, 385.273, 470.445, 0.767949, 1.0], [24, 405.832, 452.825, 0.822013, 1.0]]
[[0, 408.798, 157.64, 0.190852, 1.0], [1, 426.334, 194.304, 0.849621, 1.0], [2, 389.671, 194.324, 0.810372, 1.0], [3, 363.273, 242.836, 0.799471, 1.0], [4, 351.516, 295.672, 0.812295, 1.0], [5, 461.626, 192.936, 0.831242, 1.0], [6, 479.293, 245.733, 0.787689, 1.0], [7, 485.119, 298.614, 0.885167, 1.0], [8, 417.657, 310.392, 0.769724, 1.0], [9, 394.091, 310.353, 0.75569, 1.0], [10, 398.475, 382.363, 0.753347, 1.0], [11, 399.984, 451.302, 0.814593, 1.0], [12, 442.558, 311.821, 0.748094, 1.0], [13, 439.645, 382.358, 0.831387, 1.0], [14, 439.574, 448.433, 0.812276, 1.0], [15, 404.389, 150.317, 0.20653, 1.0], [16, 417.586, 148.858, 0.196219, 1.0], [17, 398.506, 156.173, 0.131215, 1.0], [18, 436.69, 153.241, 0.329233, 1.0], [19, 441.053, 471.924, 0.778168, 1.0], [20, 451.35, 466.072, 0.79187, 1.0], [21, 432.276, 452.783, 0.688674, 1.0], [22, 394.078, 474.839, 0.853365, 1.0], [23, 385.273, 470.438, 0.765683, 1.0], [24, 405.82, 452.838, 0.819633, 1.0]]
[[0, 407.33, 157.601, 0.081916, 1.0], [1, 424.937, 192.939, 0.853755, 1.0], [2, 389.674, 192.945, 0.810807, 1.0], [3, 364.697, 242.813, 0.795751, 1.0], [4, 352.972, 295.704, 0.809878, 1.0], [5, 461.624, 192.906, 0.832822, 1.0], [6, 479.274, 244.275, 0.795616, 1.0], [7, 485.084, 298.615, 0.878975, 1.0], [8, 417.659, 310.422, 0.772302, 1.0], [9, 394.105, 310.386, 0.765921, 1.0], [10, 398.492, 382.387, 0.752991, 1.0], [11, 401.4, 451.31, 0.819827, 1.0], [12, 442.553, 311.846, 0.753605, 1.0], [13, 439.633, 382.384, 0.826178, 1.0], [14, 439.549, 448.442, 0.809639, 1.0], [15, 0, 0, 0, 1.0], [16, 416.112, 148.835, 0.0911739, 1.0], [17, 401.42, 157.665, 0.0674456, 1.0], [18, 435.226, 153.213, 0.188848, 1.0], [19, 441.055, 473.339, 0.784574, 1.0], [20, 451.338, 466.075, 0.789146, 1.0], [21, 430.848, 452.781, 0.699086, 1.0], [22, 394.083, 474.83, 0.842869, 1.0], [23, 385.287, 469.006, 0.757019, 1.0], [24, 405.83, 452.836, 0.8291, 1.0]]
[[0, 413.19, 157.604, 0.0666843, 1.0], [1, 426.347, 192.949, 0.856417, 1.0], [2, 389.696, 194.298, 0.809678, 1.0], [3, 364.689, 242.844, 0.794487, 1.0], [4, 354.397, 297.118, 0.817243, 1.0], [5, 461.637, 192.922, 0.825337, 1.0], [6, 479.247, 244.301, 0.797246, 1.0], [7, 483.664, 298.645, 0.86927, 1.0], [8, 417.632, 310.371, 0.777259, 1.0], [9, 394.077, 310.335, 0.754932, 1.0], [10, 398.522, 382.33, 0.752156, 1.0], [11, 401.393, 451.306, 0.812461, 1.0], [12, 441.166, 311.802, 0.758523, 1.0], [13, 439.643, 382.33, 0.8359, 1.0], [14, 439.562, 448.443, 0.811127, 1.0], [15, 407.288, 154.7, 0.0644556, 1.0], [16, 419.053, 148.845, 0.0675791, 1.0], [17, 404.385, 157.656, 0.0708502, 1.0], [18, 438.112, 153.213, 0.155968, 1.0], [19, 441.062, 473.345, 0.785058, 1.0], [20, 451.349, 466.096, 0.792276, 1.0], [21, 432.254, 452.787, 0.693119, 1.0], [22, 394.086, 474.846, 0.854874, 1.0], [23, 385.286, 470.448, 0.766386, 1.0], [24, 405.824, 452.842, 0.813492, 1.0]]
[[0, 413.167, 156.154, 0.109751, 1.0], [1, 426.358, 192.942, 0.854709, 1.0], [2, 391.1, 192.933, 0.815705, 1.0], [3, 366.143, 242.82, 0.797704, 1.0], [4, 354.408, 295.688, 0.814357, 1.0], [5, 461.655, 192.93, 0.823072, 1.0], [6, 477.828, 245.752, 0.804494, 1.0], [7, 482.226, 298.634, 0.860521, 1.0], [8, 417.652, 310.376, 0.768099, 1.0], [9, 394.11, 310.329, 0.750427, 1.0], [10, 398.477, 382.369, 0.751083, 1.0], [11, 401.392, 451.311, 0.819773, 1.0], [12, 442.535, 311.805, 0.752561, 1.0], [13, 439.625, 382.372, 0.825622, 1.0], [14, 439.58, 448.447, 0.813389, 1.0], [15, 405.839, 148.87, 0.116909, 1.0], [16, 419.058, 147.386, 0.118672, 1.0], [17, 402.86, 156.177, 0.0972877, 1.0], [18, 438.139, 151.748, 0.233275, 1.0], [19, 441.046, 471.937, 0.78286, 1.0], [20, 451.349, 466.085, 0.792957, 1.0], [21, 432.297, 452.792, 0.669688, 1.0], [22, 394.085, 474.84, 0.852032, 1.0], [23, 385.281, 470.435, 0.767244, 1.0], [24, 405.823, 452.839, 0.814914, 1.0]]
[[0, 407.319, 156.16, 0.0891562, 1.0], [1, 426.336, 194.294, 0.851657, 1.0], [2, 389.652, 194.316, 0.803526, 1.0], [3, 364.735, 244.285, 0.778273, 1.0], [4, 354.422, 297.114, 0.824047, 1.0], [5, 461.648, 192.914, 0.82647, 1.0], [6, 477.803, 245.751, 0.811293, 1.0], [7, 483.631, 298.648, 0.86619, 1.0], [8, 417.652, 310.389, 0.76705, 1.0], [9, 394.106, 310.358, 0.755223, 1.0], [10, 399.939, 382.389, 0.745725, 1.0], [11, 401.395, 451.32, 0.824329, 1.0], [12, 442.531, 311.81, 0.752661, 1.0], [13, 439.622, 382.394, 0.823482, 1.0], [14, 439.56, 449.843, 0.813007, 1.0], [15, 404.367, 150.299, 0.0899818, 1.0], [16, 416.107, 147.396, 0.0979097, 1.0], [17, 399.961, 157.627, 0.0655965, 1.0], [18, 436.651, 151.751, 0.181579, 1.0], [19, 441.046, 473.339, 0.790637, 1.0], [20, 451.337, 466.082, 0.7987, 1.0], [21, 432.284, 452.794, 0.680254, 1.0], [22, 394.091, 474.824, 0.837546, 1.0], [23, 385.294, 469.003, 0.759712, 1.0], [24, 405.82, 452.844, 0.815468, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.346, 192.938, 0.856607, 1.0], [2, 389.663, 192.94, 0.803735, 1.0], [3, 364.727, 244.267, 0.781927, 1.0], [4, 354.432, 297.115, 0.822499, 1.0], [5, 461.667, 192.901, 0.828514, 1.0], [6, 477.812, 245.744, 0.80545, 1.0], [7, 483.658, 298.641, 0.863261, 1.0], [8, 417.655, 310.406, 0.765336, 1.0], [9, 394.099, 310.382, 0.756775, 1.0], [10, 398.502, 383.781, 0.744905, 1.0], [11, 399.984, 451.312, 0.817825, 1.0], [12, 442.544, 311.823, 0.750222, 1.0], [13, 439.612, 383.78, 0.820872, 1.0], [14, 439.581, 449.856, 0.818684, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.692, 153.226, 0.102446, 1.0], [19, 441.042, 471.947, 0.783139, 1.0], [20, 451.346, 466.097, 0.792571, 1.0], [21, 433.73, 452.804, 0.67325, 1.0], [22, 394.087, 474.845, 0.856503, 1.0], [23, 385.284, 470.449, 0.770751, 1.0], [24, 405.817, 452.846, 0.804421, 1.0]]
[[0, 413.192, 156.138, 0.10452, 1.0], [1, 426.35, 194.301, 0.855504, 1.0], [2, 389.658, 194.307, 0.805653, 1.0], [3, 364.735, 245.747, 0.773068, 1.0], [4, 355.853, 297.125, 0.840607, 1.0], [5, 461.667, 192.936, 0.822868, 1.0], [6, 477.795, 245.773, 0.805474, 1.0], [7, 483.665, 298.621, 0.864126, 1.0], [8, 417.668, 311.806, 0.760819, 1.0], [9, 394.112, 310.392, 0.756921, 1.0], [10, 398.494, 382.395, 0.745694, 1.0], [11, 401.397, 451.311, 0.821436, 1.0], [12, 442.553, 311.855, 0.745518, 1.0], [13, 439.603, 383.8, 0.81429, 1.0], [14, 439.582, 449.852, 0.821085, 1.0], [15, 405.874, 148.838, 0.106163, 1.0], [16, 419.079, 147.369, 0.105931, 1.0], [17, 402.895, 156.147, 0.095559, 1.0], [18, 438.134, 150.297, 0.202975, 1.0], [19, 441.036, 471.938, 0.783288, 1.0], [20, 451.337, 466.088, 0.792008, 1.0], [21, 433.75, 452.797, 0.672992, 1.0], [22, 394.082, 474.835, 0.845787, 1.0], [23, 385.281, 470.425, 0.762242, 1.0], [24, 405.821, 452.842, 0.814673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.342, 194.297, 0.859936, 1.0], [2, 389.656, 194.299, 0.806893, 1.0], [3, 364.733, 245.735, 0.775334, 1.0], [4, 355.858, 297.156, 0.844099, 1.0], [5, 461.665, 192.93, 0.827402, 1.0], [6, 477.806, 248.668, 0.813558, 1.0], [7, 485.086, 298.673, 0.882116, 1.0], [8, 417.65, 310.422, 0.767642, 1.0], [9, 394.107, 310.398, 0.759784, 1.0], [10, 398.488, 382.388, 0.748652, 1.0], [11, 401.391, 451.316, 0.822684, 1.0], [12, 442.524, 311.836, 0.754839, 1.0], [13, 439.599, 382.382, 0.820574, 1.0], [14, 439.563, 448.442, 0.813833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.118, 154.686, 0.0961761, 1.0], [19, 441.024, 471.928, 0.78754, 1.0], [20, 451.322, 466.066, 0.796894, 1.0], [21, 433.732, 452.785, 0.673646, 1.0], [22, 394.091, 474.817, 0.835495, 1.0], [23, 385.295, 468.997, 0.761845, 1.0], [24, 405.814, 452.846, 0.813554, 1.0]]
[[0, 414.627, 156.165, 0.0594148, 1.0], [1, 426.339, 194.3, 0.854446, 1.0], [2, 388.233, 194.305, 0.801049, 1.0], [3, 366.147, 245.761, 0.772728, 1.0], [4, 355.888, 297.171, 0.856377, 1.0], [5, 463.039, 192.944, 0.823154, 1.0], [6, 477.819, 248.668, 0.808791, 1.0], [7, 485.13, 298.686, 0.890926, 1.0], [8, 417.643, 310.377, 0.772798, 1.0], [9, 394.097, 310.366, 0.759193, 1.0], [10, 398.499, 382.353, 0.753544, 1.0], [11, 399.981, 451.309, 0.815608, 1.0], [12, 442.532, 310.42, 0.757294, 1.0], [13, 439.606, 382.36, 0.826012, 1.0], [14, 439.579, 448.44, 0.815796, 1.0], [15, 0, 0, 0, 1.0], [16, 419.06, 147.396, 0.0602948, 1.0], [17, 0, 0, 0, 1.0], [18, 438.113, 150.309, 0.137583, 1.0], [19, 441.043, 473.341, 0.784998, 1.0], [20, 451.346, 466.099, 0.790093, 1.0], [21, 433.736, 452.788, 0.662622, 1.0], [22, 394.085, 474.848, 0.855874, 1.0], [23, 385.281, 470.453, 0.769861, 1.0], [24, 405.812, 452.848, 0.808265, 1.0]]
[[0, 411.712, 154.702, 0.16166, 1.0], [1, 426.371, 194.304, 0.855291, 1.0], [2, 389.685, 192.935, 0.807131, 1.0], [3, 366.195, 244.304, 0.781285, 1.0], [4, 355.885, 297.172, 0.856867, 1.0], [5, 463.061, 194.326, 0.823742, 1.0], [6, 477.807, 248.692, 0.819317, 1.0], [7, 485.154, 300.065, 0.898321, 1.0], [8, 417.654, 311.803, 0.766672, 1.0], [9, 394.096, 310.401, 0.760001, 1.0], [10, 398.496, 382.365, 0.751798, 1.0], [11, 399.978, 451.309, 0.816195, 1.0], [12, 442.544, 311.842, 0.749841, 1.0], [13, 439.618, 382.369, 0.821682, 1.0], [14, 439.58, 448.44, 0.814132, 1.0], [15, 405.819, 147.372, 0.178133, 1.0], [16, 419.069, 147.347, 0.167663, 1.0], [17, 399.98, 153.252, 0.111724, 1.0], [18, 438.162, 150.298, 0.292704, 1.0], [19, 441.044, 473.339, 0.787652, 1.0], [20, 451.343, 466.091, 0.792723, 1.0], [21, 433.732, 452.786, 0.659805, 1.0], [22, 394.083, 474.832, 0.843894, 1.0], [23, 385.277, 470.426, 0.762815, 1.0], [24, 405.81, 452.847, 0.80907, 1.0]]
[[0, 407.307, 156.163, 0.0835812, 1.0], [1, 424.907, 194.322, 0.85558, 1.0], [2, 388.209, 194.314, 0.806417, 1.0], [3, 366.204, 245.772, 0.781158, 1.0], [4, 355.877, 297.16, 0.851416, 1.0], [5, 461.619, 194.324, 0.825067, 1.0], [6, 477.799, 250.108, 0.825336, 1.0], [7, 486.527, 300.06, 0.905645, 1.0], [8, 417.636, 310.388, 0.779042, 1.0], [9, 394.084, 310.368, 0.762928, 1.0], [10, 398.466, 382.319, 0.76057, 1.0], [11, 401.395, 451.315, 0.820316, 1.0], [12, 441.166, 311.806, 0.761071, 1.0], [13, 439.599, 382.34, 0.818428, 1.0], [14, 439.574, 449.841, 0.815969, 1.0], [15, 404.358, 150.309, 0.0806285, 1.0], [16, 416.089, 147.413, 0.0890707, 1.0], [17, 399.944, 157.641, 0.0640527, 1.0], [18, 435.205, 153.217, 0.177162, 1.0], [19, 441.023, 473.34, 0.790705, 1.0], [20, 451.333, 466.091, 0.794376, 1.0], [21, 433.751, 452.797, 0.669983, 1.0], [22, 394.082, 474.818, 0.835763, 1.0], [23, 385.284, 468.99, 0.759679, 1.0], [24, 405.821, 452.851, 0.810446, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.908, 192.949, 0.848758, 1.0], [2, 388.206, 194.303, 0.800289, 1.0], [3, 366.176, 245.756, 0.774751, 1.0], [4, 355.859, 297.185, 0.850936, 1.0], [5, 461.631, 192.93, 0.829853, 1.0], [6, 477.83, 248.667, 0.809008, 1.0], [7, 486.54, 300.064, 0.900167, 1.0], [8, 417.624, 310.377, 0.780679, 1.0], [9, 394.064, 310.359, 0.761278, 1.0], [10, 398.475, 382.338, 0.758105, 1.0], [11, 399.976, 451.311, 0.814933, 1.0], [12, 441.166, 311.798, 0.757056, 1.0], [13, 439.606, 382.355, 0.824101, 1.0], [14, 439.586, 448.449, 0.815352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.674, 151.776, 0.121909, 1.0], [19, 441.035, 473.345, 0.788943, 1.0], [20, 451.345, 467.499, 0.78982, 1.0], [21, 433.752, 452.794, 0.652517, 1.0], [22, 394.081, 474.835, 0.844378, 1.0], [23, 385.274, 470.432, 0.763789, 1.0], [24, 405.81, 452.849, 0.805402, 1.0]]
[[0, 408.776, 156.182, 0.170713, 1.0], [1, 424.907, 192.946, 0.84258, 1.0], [2, 388.223, 192.947, 0.804666, 1.0], [3, 366.192, 244.291, 0.785233, 1.0], [4, 354.408, 297.169, 0.832245, 1.0], [5, 461.632, 194.296, 0.832216, 1.0], [6, 479.258, 244.319, 0.788315, 1.0], [7, 486.575, 298.655, 0.904528, 1.0], [8, 417.615, 310.327, 0.779431, 1.0], [9, 394.046, 308.925, 0.753295, 1.0], [10, 397.044, 382.309, 0.756928, 1.0], [11, 399.971, 451.306, 0.813579, 1.0], [12, 441.15, 310.383, 0.76895, 1.0], [13, 439.59, 382.313, 0.823429, 1.0], [14, 439.594, 448.442, 0.813355, 1.0], [15, 404.368, 148.842, 0.183034, 1.0], [16, 417.566, 148.817, 0.179725, 1.0], [17, 398.479, 156.156, 0.112349, 1.0], [18, 436.652, 151.771, 0.310618, 1.0], [19, 441.036, 473.34, 0.786292, 1.0], [20, 451.345, 466.095, 0.790414, 1.0], [21, 435.19, 452.789, 0.650866, 1.0], [22, 394.081, 474.839, 0.841609, 1.0], [23, 385.273, 470.439, 0.76192, 1.0], [24, 405.804, 452.844, 0.799587, 1.0]]
[[0, 408.786, 154.696, 0.11177, 1.0], [1, 423.464, 194.295, 0.841014, 1.0], [2, 386.763, 194.301, 0.801939, 1.0], [3, 366.176, 244.314, 0.783485, 1.0], [4, 352.956, 297.16, 0.827133, 1.0], [5, 461.6, 192.948, 0.827526, 1.0], [6, 477.822, 245.757, 0.80032, 1.0], [7, 486.616, 298.626, 0.911729, 1.0], [8, 417.622, 310.333, 0.778257, 1.0], [9, 394.058, 310.318, 0.754594, 1.0], [10, 397.046, 382.322, 0.757948, 1.0], [11, 401.398, 451.307, 0.816055, 1.0], [12, 441.161, 310.383, 0.764979, 1.0], [13, 439.576, 382.319, 0.818396, 1.0], [14, 439.572, 448.435, 0.812248, 1.0], [15, 404.406, 148.813, 0.115226, 1.0], [16, 416.151, 147.371, 0.118201, 1.0], [17, 399.971, 156.165, 0.0871581, 1.0], [18, 435.214, 151.751, 0.212434, 1.0], [19, 441.023, 471.939, 0.788977, 1.0], [20, 451.334, 466.076, 0.796061, 1.0], [21, 433.749, 452.784, 0.661867, 1.0], [22, 394.076, 474.811, 0.835604, 1.0], [23, 385.275, 468.977, 0.760812, 1.0], [24, 405.822, 452.843, 0.810252, 1.0]]
[[0, 411.715, 157.602, 0.0726307, 1.0], [1, 423.467, 192.931, 0.84349, 1.0], [2, 386.774, 192.936, 0.80147, 1.0], [3, 366.161, 242.837, 0.793741, 1.0], [4, 351.502, 295.711, 0.80648, 1.0], [5, 461.606, 192.922, 0.833316, 1.0], [6, 479.252, 244.27, 0.796011, 1.0], [7, 488.008, 298.546, 0.889771, 1.0], [8, 417.602, 310.328, 0.780982, 1.0], [9, 394.029, 308.922, 0.749889, 1.0], [10, 397.021, 382.318, 0.760165, 1.0], [11, 399.975, 451.297, 0.80987, 1.0], [12, 441.157, 310.381, 0.76243, 1.0], [13, 439.578, 382.346, 0.815022, 1.0], [14, 439.593, 448.442, 0.813299, 1.0], [15, 405.844, 154.68, 0.0698229, 1.0], [16, 417.596, 148.844, 0.0743704, 1.0], [17, 402.906, 157.615, 0.0720559, 1.0], [18, 436.651, 151.775, 0.160093, 1.0], [19, 441.042, 473.349, 0.790419, 1.0], [20, 451.351, 467.494, 0.792603, 1.0], [21, 435.187, 452.781, 0.653393, 1.0], [22, 394.078, 474.833, 0.841687, 1.0], [23, 385.269, 470.427, 0.761792, 1.0], [24, 405.814, 452.831, 0.803529, 1.0]]
[[0, 410.241, 156.149, 0.147804, 1.0], [1, 424.899, 192.942, 0.842816, 1.0], [2, 388.203, 192.933, 0.802593, 1.0], [3, 363.272, 242.846, 0.787006, 1.0], [4, 350.056, 295.704, 0.812381, 1.0], [5, 461.631, 192.942, 0.832788, 1.0], [6, 479.28, 242.833, 0.807383, 1.0], [7, 488.116, 295.671, 0.859336, 1.0], [8, 417.591, 310.352, 0.786337, 1.0], [9, 392.671, 310.324, 0.751607, 1.0], [10, 395.592, 382.353, 0.764913, 1.0], [11, 401.398, 451.3, 0.813071, 1.0], [12, 441.151, 310.418, 0.761927, 1.0], [13, 439.564, 382.353, 0.807363, 1.0], [14, 439.595, 448.437, 0.813134, 1.0], [15, 404.411, 147.417, 0.158232, 1.0], [16, 417.599, 147.392, 0.160737, 1.0], [17, 399.954, 154.701, 0.103597, 1.0], [18, 436.694, 151.765, 0.301806, 1.0], [19, 441.03, 473.348, 0.796707, 1.0], [20, 451.338, 466.099, 0.792383, 1.0], [21, 435.187, 452.772, 0.662167, 1.0], [22, 394.053, 474.842, 0.838403, 1.0], [23, 383.853, 469.012, 0.755418, 1.0], [24, 405.842, 452.823, 0.817083, 1.0]]
