[[0, 0, 0, 0, 1.0], [1, 402.867, 194.322, 0.862922, 1.0], [2, 360.318, 194.38, 0.805735, 1.0], [3, 333.909, 232.536, 0.862812, 1.0], [4, 345.622, 276.635, 0.926319, 1.0], [5, 439.672, 192.874, 0.839114, 1.0], [6, 466.066, 229.678, 0.848351, 1.0], [7, 461.664, 275.14, 0.875533, 1.0], [8, 401.393, 311.86, 0.701557, 1.0], [9, 376.449, 311.857, 0.681288, 1.0], [10, 380.885, 391.108, 0.725035, 1.0], [11, 382.333, 455.788, 0.813877, 1.0], [12, 426.349, 311.86, 0.718235, 1.0], [13, 424.888, 386.752, 0.711859, 1.0], [14, 424.908, 452.899, 0.786405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.041, 157.663, 0.0753521, 1.0], [19, 429.278, 482.177, 0.813516, 1.0], [20, 439.551, 476.356, 0.842197, 1.0], [21, 416.123, 461.584, 0.649919, 1.0], [22, 379.398, 482.216, 0.786944, 1.0], [23, 369.142, 477.776, 0.830387, 1.0], [24, 389.7, 461.638, 0.717394, 1.0]]
[[0, 392.619, 162.05, 0.205423, 1.0], [1, 388.221, 197.298, 0.801527, 1.0], [2, 348.581, 194.335, 0.828954, 1.0], [3, 326.566, 239.836, 0.809765, 1.0], [4, 333.824, 276.667, 0.866584, 1.0], [5, 427.863, 204.564, 0.822511, 1.0], [6, 461.6, 242.82, 0.83984, 1.0], [7, 436.689, 288.421, 0.833028, 1.0], [8, 379.405, 316.232, 0.714733, 1.0], [9, 355.881, 314.76, 0.680882, 1.0], [10, 364.7, 391.141, 0.723341, 1.0], [11, 379.406, 454.323, 0.799021, 1.0], [12, 404.286, 317.697, 0.710608, 1.0], [13, 404.415, 391.099, 0.77914, 1.0], [14, 419.037, 454.311, 0.79146, 1.0], [15, 383.85, 156.188, 0.204309, 1.0], [16, 399.96, 157.641, 0.208196, 1.0], [17, 373.514, 157.659, 0.197919, 1.0], [18, 411.728, 160.557, 0.213246, 1.0], [19, 427.918, 482.186, 0.803595, 1.0], [20, 438.148, 476.318, 0.816755, 1.0], [21, 416.095, 461.653, 0.686017, 1.0], [22, 379.373, 480.723, 0.801741, 1.0], [23, 369.114, 476.389, 0.852035, 1.0], [24, 385.287, 457.256, 0.716343, 1.0]]
[[0, 392.605, 162.028, 0.164018, 1.0], [1, 388.212, 197.309, 0.797579, 1.0], [2, 348.539, 194.344, 0.833644, 1.0], [3, 326.558, 238.439, 0.811915, 1.0], [4, 333.81, 276.618, 0.883842, 1.0], [5, 427.879, 204.57, 0.827728, 1.0], [6, 460.168, 242.814, 0.831843, 1.0], [7, 436.683, 288.424, 0.827832, 1.0], [8, 379.402, 317.712, 0.707263, 1.0], [9, 355.882, 316.235, 0.67283, 1.0], [10, 364.7, 392.564, 0.727706, 1.0], [11, 379.394, 455.754, 0.796075, 1.0], [12, 402.924, 319.166, 0.704118, 1.0], [13, 404.424, 391.118, 0.789588, 1.0], [14, 419.052, 454.316, 0.789488, 1.0], [15, 383.837, 156.174, 0.168228, 1.0], [16, 399.943, 157.632, 0.168721, 1.0], [17, 372.085, 157.665, 0.173765, 1.0], [18, 413.155, 160.56, 0.183545, 1.0], [19, 427.897, 480.748, 0.797953, 1.0], [20, 438.13, 476.314, 0.811785, 1.0], [21, 416.115, 463.039, 0.674689, 1.0], [22, 379.392, 480.714, 0.799416, 1.0], [23, 369.132, 476.398, 0.854127, 1.0], [24, 385.271, 458.728, 0.7044, 1.0]]
[[0, 394.072, 162.042, 0.185421, 1.0], [1, 388.196, 197.298, 0.794491, 1.0], [2, 347.169, 194.322, 0.837212, 1.0], [3, 325.12, 238.384, 0.810786, 1.0], [4, 332.404, 276.578, 0.859109, 1.0], [5, 427.849, 204.565, 0.814969, 1.0], [6, 458.716, 242.822, 0.821733, 1.0], [7, 436.635, 289.804, 0.812332, 1.0], [8, 379.363, 319.17, 0.704112, 1.0], [9, 354.433, 316.263, 0.671066, 1.0], [10, 364.689, 392.624, 0.73854, 1.0], [11, 379.409, 454.34, 0.805417, 1.0], [12, 402.89, 320.617, 0.704639, 1.0], [13, 404.402, 392.581, 0.805459, 1.0], [14, 420.502, 454.348, 0.769919, 1.0], [15, 386.755, 156.151, 0.18355, 1.0], [16, 402.872, 157.634, 0.184422, 1.0], [17, 373.56, 157.621, 0.200302, 1.0], [18, 414.602, 160.576, 0.194507, 1.0], [19, 427.879, 480.748, 0.805839, 1.0], [20, 438.13, 476.328, 0.825054, 1.0], [21, 417.584, 463.056, 0.667756, 1.0], [22, 379.38, 480.749, 0.798562, 1.0], [23, 369.118, 477.772, 0.851888, 1.0], [24, 385.29, 458.676, 0.697705, 1.0]]
[[0, 394.079, 162.029, 0.181667, 1.0], [1, 388.212, 198.763, 0.789018, 1.0], [2, 347.134, 194.344, 0.846295, 1.0], [3, 325.09, 236.965, 0.808393, 1.0], [4, 332.417, 276.664, 0.844189, 1.0], [5, 427.893, 204.604, 0.830968, 1.0], [6, 457.238, 242.848, 0.820842, 1.0], [7, 435.176, 289.852, 0.794537, 1.0], [8, 379.348, 320.624, 0.70745, 1.0], [9, 354.413, 317.725, 0.66597, 1.0], [10, 363.27, 392.639, 0.730403, 1.0], [11, 379.398, 454.318, 0.81375, 1.0], [12, 402.869, 320.671, 0.708194, 1.0], [13, 404.35, 392.625, 0.80679, 1.0], [14, 420.534, 455.76, 0.765991, 1.0], [15, 388.194, 156.152, 0.17649, 1.0], [16, 402.884, 157.632, 0.183749, 1.0], [17, 375.008, 157.636, 0.183161, 1.0], [18, 414.611, 160.566, 0.194756, 1.0], [19, 427.874, 480.761, 0.804045, 1.0], [20, 438.127, 476.336, 0.823926, 1.0], [21, 417.618, 463.065, 0.641033, 1.0], [22, 379.375, 480.731, 0.802677, 1.0], [23, 369.124, 476.399, 0.857853, 1.0], [24, 385.274, 457.216, 0.700354, 1.0]]
[[0, 392.591, 160.603, 0.298297, 1.0], [1, 388.183, 200.215, 0.783538, 1.0], [2, 347.12, 194.364, 0.847324, 1.0], [3, 325.044, 236.965, 0.821357, 1.0], [4, 332.377, 278.039, 0.836527, 1.0], [5, 427.861, 204.636, 0.834598, 1.0], [6, 457.219, 242.877, 0.81279, 1.0], [7, 435.228, 289.803, 0.809899, 1.0], [8, 379.374, 319.205, 0.704379, 1.0], [9, 355.848, 317.729, 0.669482, 1.0], [10, 363.259, 392.635, 0.726217, 1.0], [11, 379.391, 454.335, 0.806796, 1.0], [12, 402.885, 320.64, 0.709193, 1.0], [13, 404.35, 392.612, 0.799104, 1.0], [14, 420.514, 455.766, 0.77007, 1.0], [15, 385.255, 153.222, 0.31879, 1.0], [16, 401.406, 157.596, 0.294964, 1.0], [17, 372.063, 156.174, 0.304633, 1.0], [18, 413.186, 160.613, 0.287737, 1.0], [19, 427.863, 482.178, 0.816859, 1.0], [20, 438.096, 476.349, 0.827521, 1.0], [21, 417.597, 463.073, 0.65779, 1.0], [22, 379.397, 480.712, 0.808936, 1.0], [23, 369.138, 476.394, 0.861856, 1.0], [24, 385.257, 457.264, 0.689333, 1.0]]
[[0, 392.599, 160.616, 0.273432, 1.0], [1, 385.308, 198.769, 0.792257, 1.0], [2, 347.082, 194.366, 0.859979, 1.0], [3, 323.635, 238.361, 0.843178, 1.0], [4, 330.946, 276.651, 0.838772, 1.0], [5, 427.813, 204.617, 0.82361, 1.0], [6, 457.21, 242.874, 0.815416, 1.0], [7, 436.644, 288.427, 0.809118, 1.0], [8, 377.92, 320.621, 0.696948, 1.0], [9, 352.983, 319.16, 0.664952, 1.0], [10, 363.24, 392.652, 0.730241, 1.0], [11, 379.394, 454.325, 0.810387, 1.0], [12, 401.442, 320.646, 0.690916, 1.0], [13, 404.323, 392.604, 0.798085, 1.0], [14, 419.104, 454.348, 0.776205, 1.0], [15, 383.848, 153.256, 0.29426, 1.0], [16, 401.407, 157.606, 0.27829, 1.0], [17, 372.077, 156.187, 0.264124, 1.0], [18, 413.154, 160.581, 0.273625, 1.0], [19, 427.877, 482.174, 0.819082, 1.0], [20, 438.108, 476.34, 0.83393, 1.0], [21, 417.587, 463.057, 0.663303, 1.0], [22, 379.385, 480.745, 0.803148, 1.0], [23, 369.13, 476.409, 0.851636, 1.0], [24, 385.267, 457.232, 0.695778, 1.0]]
[[0, 392.599, 166.469, 0.15921, 1.0], [1, 386.751, 200.233, 0.782311, 1.0], [2, 347.042, 194.384, 0.853355, 1.0], [3, 323.605, 238.403, 0.865295, 1.0], [4, 330.952, 278.051, 0.829017, 1.0], [5, 427.871, 204.649, 0.839037, 1.0], [6, 455.777, 245.749, 0.809545, 1.0], [7, 435.182, 289.852, 0.790792, 1.0], [8, 379.344, 319.205, 0.698286, 1.0], [9, 354.406, 317.733, 0.660949, 1.0], [10, 363.27, 392.66, 0.724297, 1.0], [11, 379.395, 454.288, 0.819631, 1.0], [12, 402.865, 320.647, 0.700282, 1.0], [13, 404.348, 392.642, 0.804668, 1.0], [14, 420.499, 455.764, 0.771608, 1.0], [15, 383.789, 159.086, 0.171337, 1.0], [16, 399.954, 160.558, 0.165506, 1.0], [17, 372.038, 159.128, 0.195179, 1.0], [18, 413.148, 163.503, 0.181012, 1.0], [19, 427.871, 482.181, 0.80561, 1.0], [20, 438.105, 476.339, 0.816786, 1.0], [21, 417.59, 463.053, 0.641894, 1.0], [22, 379.38, 480.721, 0.804869, 1.0], [23, 369.12, 476.384, 0.85353, 1.0], [24, 385.268, 455.766, 0.69881, 1.0]]
[[0, 391.117, 164.984, 0.224014, 1.0], [1, 385.286, 200.212, 0.791828, 1.0], [2, 345.663, 194.383, 0.851644, 1.0], [3, 323.576, 238.431, 0.873567, 1.0], [4, 330.934, 278.1, 0.825356, 1.0], [5, 427.841, 204.647, 0.835382, 1.0], [6, 455.749, 245.754, 0.809202, 1.0], [7, 435.216, 289.802, 0.800743, 1.0], [8, 377.913, 319.187, 0.68255, 1.0], [9, 352.98, 317.697, 0.657765, 1.0], [10, 363.246, 392.638, 0.728524, 1.0], [11, 379.382, 454.311, 0.81031, 1.0], [12, 401.431, 320.644, 0.687239, 1.0], [13, 404.325, 392.597, 0.788926, 1.0], [14, 419.061, 454.323, 0.7902, 1.0], [15, 382.373, 156.194, 0.260532, 1.0], [16, 397.032, 159.09, 0.236197, 1.0], [17, 370.591, 157.669, 0.256569, 1.0], [18, 410.24, 162.059, 0.25098, 1.0], [19, 427.877, 482.183, 0.805358, 1.0], [20, 438.094, 476.336, 0.812389, 1.0], [21, 416.157, 461.663, 0.63812, 1.0], [22, 379.389, 480.746, 0.806779, 1.0], [23, 369.133, 476.408, 0.851222, 1.0], [24, 385.254, 457.214, 0.703214, 1.0]]
[[0, 389.699, 166.465, 0.204223, 1.0], [1, 383.831, 198.782, 0.805046, 1.0], [2, 345.569, 194.395, 0.827917, 1.0], [3, 323.555, 239.821, 0.872906, 1.0], [4, 329.465, 278.083, 0.808912, 1.0], [5, 427.819, 204.612, 0.822462, 1.0], [6, 455.745, 245.748, 0.811011, 1.0], [7, 436.655, 288.426, 0.811873, 1.0], [8, 377.955, 316.246, 0.677839, 1.0], [9, 354.417, 314.776, 0.657412, 1.0], [10, 363.246, 392.587, 0.715091, 1.0], [11, 379.389, 455.762, 0.79482, 1.0], [12, 402.867, 317.709, 0.686078, 1.0], [13, 404.362, 391.152, 0.779234, 1.0], [14, 419.045, 454.282, 0.800672, 1.0], [15, 382.363, 157.643, 0.239898, 1.0], [16, 397.046, 159.134, 0.213418, 1.0], [17, 370.568, 159.1, 0.249413, 1.0], [18, 408.797, 163.507, 0.21293, 1.0], [19, 427.886, 480.726, 0.814388, 1.0], [20, 438.114, 476.299, 0.819451, 1.0], [21, 416.104, 461.627, 0.653516, 1.0], [22, 379.395, 480.749, 0.797309, 1.0], [23, 369.132, 477.781, 0.845303, 1.0], [24, 383.86, 460.141, 0.704527, 1.0]]
[[0, 389.683, 169.387, 0.166791, 1.0], [1, 383.825, 200.241, 0.813664, 1.0], [2, 345.559, 194.408, 0.829525, 1.0], [3, 323.56, 239.813, 0.868892, 1.0], [4, 329.475, 278.059, 0.813994, 1.0], [5, 427.807, 204.663, 0.832763, 1.0], [6, 454.333, 244.324, 0.825487, 1.0], [7, 436.652, 288.415, 0.814341, 1.0], [8, 377.93, 314.802, 0.676061, 1.0], [9, 352.978, 313.345, 0.655466, 1.0], [10, 363.271, 392.561, 0.706551, 1.0], [11, 379.423, 454.322, 0.806436, 1.0], [12, 402.858, 316.259, 0.681131, 1.0], [13, 404.39, 391.168, 0.78832, 1.0], [14, 419.071, 454.29, 0.793283, 1.0], [15, 382.329, 160.579, 0.184681, 1.0], [16, 395.574, 163.501, 0.171246, 1.0], [17, 370.548, 160.621, 0.215334, 1.0], [18, 407.339, 164.978, 0.203947, 1.0], [19, 427.878, 480.754, 0.810029, 1.0], [20, 438.111, 476.322, 0.817422, 1.0], [21, 416.137, 461.631, 0.65406, 1.0], [22, 379.376, 480.758, 0.792037, 1.0], [23, 369.124, 476.409, 0.840363, 1.0], [24, 385.293, 457.24, 0.703316, 1.0]]
[[0, 392.59, 169.397, 0.0703882, 1.0], [1, 383.803, 200.231, 0.81822, 1.0], [2, 344.134, 194.397, 0.817231, 1.0], [3, 323.537, 239.834, 0.874366, 1.0], [4, 329.461, 278.096, 0.805702, 1.0], [5, 427.815, 204.666, 0.824746, 1.0], [6, 454.321, 245.739, 0.824916, 1.0], [7, 436.648, 288.42, 0.814961, 1.0], [8, 377.933, 317.728, 0.675758, 1.0], [9, 354.419, 316.259, 0.650702, 1.0], [10, 364.698, 392.622, 0.719387, 1.0], [11, 379.424, 454.342, 0.807661, 1.0], [12, 401.445, 319.186, 0.682188, 1.0], [13, 404.402, 392.554, 0.790506, 1.0], [14, 419.074, 454.298, 0.793803, 1.0], [15, 0, 0, 0, 1.0], [16, 398.49, 163.529, 0.0787352, 1.0], [17, 370.607, 164.985, 0.137793, 1.0], [18, 408.768, 164.985, 0.115771, 1.0], [19, 427.88, 480.727, 0.811762, 1.0], [20, 438.109, 476.309, 0.820816, 1.0], [21, 416.131, 461.648, 0.662377, 1.0], [22, 379.376, 482.198, 0.799516, 1.0], [23, 369.132, 477.79, 0.843116, 1.0], [24, 385.296, 457.26, 0.70034, 1.0]]
[[0, 391.154, 170.846, 0.14555, 1.0], [1, 383.802, 200.222, 0.818727, 1.0], [2, 344.165, 194.394, 0.82809, 1.0], [3, 322.137, 239.822, 0.872237, 1.0], [4, 328.015, 278.094, 0.806085, 1.0], [5, 427.824, 204.662, 0.836071, 1.0], [6, 454.311, 244.323, 0.828774, 1.0], [7, 436.654, 289.796, 0.816488, 1.0], [8, 376.471, 316.242, 0.671848, 1.0], [9, 352.944, 314.765, 0.653431, 1.0], [10, 363.273, 392.565, 0.70748, 1.0], [11, 379.428, 454.338, 0.805749, 1.0], [12, 401.41, 317.713, 0.671679, 1.0], [13, 404.408, 391.129, 0.772709, 1.0], [14, 419.03, 452.887, 0.804736, 1.0], [15, 382.365, 160.601, 0.159264, 1.0], [16, 398.477, 164.986, 0.151059, 1.0], [17, 370.594, 162.047, 0.214285, 1.0], [18, 410.247, 166.456, 0.174723, 1.0], [19, 427.896, 480.74, 0.803265, 1.0], [20, 438.126, 476.307, 0.813403, 1.0], [21, 416.068, 461.588, 0.648667, 1.0], [22, 379.372, 482.178, 0.794224, 1.0], [23, 369.124, 477.778, 0.844853, 1.0], [24, 385.308, 457.257, 0.71247, 1.0]]
[[0, 391.171, 169.354, 0.14769, 1.0], [1, 383.783, 200.226, 0.822195, 1.0], [2, 344.139, 194.404, 0.819123, 1.0], [3, 322.112, 239.827, 0.880181, 1.0], [4, 328.01, 278.09, 0.808196, 1.0], [5, 427.819, 204.659, 0.829476, 1.0], [6, 454.316, 244.321, 0.82507, 1.0], [7, 436.654, 288.414, 0.819008, 1.0], [8, 379.356, 317.734, 0.681934, 1.0], [9, 354.427, 316.271, 0.651445, 1.0], [10, 366.176, 392.65, 0.720042, 1.0], [11, 380.795, 454.349, 0.809362, 1.0], [12, 402.897, 319.187, 0.697717, 1.0], [13, 405.797, 392.592, 0.799414, 1.0], [14, 419.05, 454.278, 0.798177, 1.0], [15, 382.379, 159.143, 0.16081, 1.0], [16, 398.48, 162.052, 0.154557, 1.0], [17, 370.598, 160.61, 0.209805, 1.0], [18, 410.22, 165.004, 0.195727, 1.0], [19, 427.906, 482.175, 0.806383, 1.0], [20, 438.135, 476.322, 0.823074, 1.0], [21, 416.079, 461.585, 0.635648, 1.0], [22, 379.352, 482.199, 0.797416, 1.0], [23, 369.113, 477.78, 0.847859, 1.0], [24, 386.723, 457.253, 0.711439, 1.0]]
[[0, 392.624, 169.418, 0.161213, 1.0], [1, 382.402, 200.229, 0.827743, 1.0], [2, 344.105, 194.422, 0.801083, 1.0], [3, 322.094, 239.835, 0.877616, 1.0], [4, 328.029, 278.115, 0.798743, 1.0], [5, 427.809, 204.649, 0.824933, 1.0], [6, 454.311, 244.285, 0.835077, 1.0], [7, 436.657, 288.392, 0.827832, 1.0], [8, 379.358, 317.709, 0.679881, 1.0], [9, 354.417, 316.252, 0.649216, 1.0], [10, 366.154, 392.647, 0.717684, 1.0], [11, 380.798, 454.33, 0.815705, 1.0], [12, 402.917, 319.166, 0.697905, 1.0], [13, 405.819, 392.593, 0.800876, 1.0], [14, 419.105, 454.309, 0.781888, 1.0], [15, 383.807, 160.571, 0.170824, 1.0], [16, 399.979, 163.527, 0.163625, 1.0], [17, 370.589, 162.044, 0.241464, 1.0], [18, 411.72, 166.46, 0.184237, 1.0], [19, 427.885, 480.747, 0.815625, 1.0], [20, 438.131, 476.327, 0.83377, 1.0], [21, 416.145, 461.636, 0.662517, 1.0], [22, 379.374, 482.19, 0.797843, 1.0], [23, 369.131, 477.775, 0.846412, 1.0], [24, 386.727, 457.219, 0.700017, 1.0]]
[[0, 392.631, 166.461, 0.189424, 1.0], [1, 383.801, 200.217, 0.813702, 1.0], [2, 344.153, 194.404, 0.817943, 1.0], [3, 322.086, 238.429, 0.863758, 1.0], [4, 327.986, 278.086, 0.807867, 1.0], [5, 427.828, 204.632, 0.826862, 1.0], [6, 454.334, 242.816, 0.845269, 1.0], [7, 438.093, 288.355, 0.843933, 1.0], [8, 379.379, 316.267, 0.687092, 1.0], [9, 354.411, 314.808, 0.648829, 1.0], [10, 366.173, 392.612, 0.715483, 1.0], [11, 379.417, 454.35, 0.804102, 1.0], [12, 404.297, 317.725, 0.708112, 1.0], [13, 405.849, 392.574, 0.793364, 1.0], [14, 419.097, 454.287, 0.790156, 1.0], [15, 385.273, 157.629, 0.211362, 1.0], [16, 401.431, 159.131, 0.199804, 1.0], [17, 372.04, 159.117, 0.249626, 1.0], [18, 411.721, 163.536, 0.21351, 1.0], [19, 427.895, 480.758, 0.819203, 1.0], [20, 438.14, 476.33, 0.837562, 1.0], [21, 416.129, 461.616, 0.654212, 1.0], [22, 379.378, 482.206, 0.79181, 1.0], [23, 369.124, 477.794, 0.837042, 1.0], [24, 385.277, 457.255, 0.702599, 1.0]]
[[0, 392.631, 170.869, 0.146969, 1.0], [1, 383.783, 200.221, 0.825495, 1.0], [2, 344.14, 194.437, 0.805773, 1.0], [3, 322.062, 238.442, 0.86774, 1.0], [4, 327.987, 278.089, 0.812427, 1.0], [5, 427.814, 204.616, 0.825086, 1.0], [6, 454.284, 242.822, 0.862079, 1.0], [7, 438.096, 288.374, 0.838784, 1.0], [8, 379.413, 316.249, 0.693446, 1.0], [9, 354.453, 314.791, 0.654851, 1.0], [10, 366.193, 391.145, 0.71616, 1.0], [11, 379.399, 454.327, 0.803971, 1.0], [12, 404.317, 317.702, 0.716148, 1.0], [13, 405.893, 391.171, 0.784677, 1.0], [14, 420.51, 454.316, 0.775058, 1.0], [15, 383.805, 162.066, 0.155874, 1.0], [16, 399.959, 166.44, 0.153048, 1.0], [17, 370.576, 164.965, 0.245083, 1.0], [18, 410.251, 167.894, 0.181076, 1.0], [19, 427.898, 480.763, 0.814397, 1.0], [20, 438.148, 476.339, 0.83285, 1.0], [21, 416.136, 461.669, 0.664379, 1.0], [22, 379.375, 482.207, 0.794155, 1.0], [23, 369.115, 477.791, 0.835043, 1.0], [24, 385.259, 457.244, 0.699196, 1.0]]
[[0, 394.081, 170.874, 0.126073, 1.0], [1, 383.782, 198.779, 0.822335, 1.0], [2, 344.122, 194.425, 0.807177, 1.0], [3, 322.051, 238.433, 0.863514, 1.0], [4, 328.02, 278.112, 0.801756, 1.0], [5, 427.832, 204.596, 0.82382, 1.0], [6, 454.307, 241.421, 0.871261, 1.0], [7, 438.159, 288.31, 0.85953, 1.0], [8, 380.87, 317.694, 0.71869, 1.0], [9, 357.323, 316.262, 0.677846, 1.0], [10, 367.633, 392.59, 0.732473, 1.0], [11, 379.42, 455.744, 0.802946, 1.0], [12, 404.394, 317.71, 0.736126, 1.0], [13, 407.298, 389.698, 0.758525, 1.0], [14, 420.502, 454.282, 0.781192, 1.0], [15, 383.826, 162.048, 0.127958, 1.0], [16, 401.421, 166.432, 0.129552, 1.0], [17, 370.611, 164.984, 0.215361, 1.0], [18, 410.244, 166.461, 0.150954, 1.0], [19, 427.889, 480.737, 0.818593, 1.0], [20, 438.138, 476.323, 0.838106, 1.0], [21, 416.131, 461.652, 0.6808, 1.0], [22, 379.39, 480.76, 0.78389, 1.0], [23, 369.125, 477.772, 0.837833, 1.0], [24, 385.269, 458.72, 0.697298, 1.0]]
[[0, 392.644, 166.464, 0.178779, 1.0], [1, 383.791, 198.777, 0.820816, 1.0], [2, 344.156, 194.42, 0.818256, 1.0], [3, 320.672, 239.808, 0.854769, 1.0], [4, 329.44, 279.566, 0.786306, 1.0], [5, 427.821, 204.581, 0.821086, 1.0], [6, 454.308, 241.43, 0.872839, 1.0], [7, 438.138, 288.327, 0.852387, 1.0], [8, 380.876, 317.703, 0.720353, 1.0], [9, 357.32, 316.268, 0.676569, 1.0], [10, 367.623, 391.158, 0.734008, 1.0], [11, 379.397, 455.749, 0.796456, 1.0], [12, 404.405, 317.716, 0.735291, 1.0], [13, 407.292, 388.236, 0.755488, 1.0], [14, 419.101, 452.853, 0.792138, 1.0], [15, 383.849, 157.644, 0.201013, 1.0], [16, 401.434, 159.133, 0.18602, 1.0], [17, 370.636, 159.139, 0.252027, 1.0], [18, 411.7, 163.495, 0.189224, 1.0], [19, 427.889, 480.737, 0.806388, 1.0], [20, 438.135, 476.319, 0.829003, 1.0], [21, 416.128, 461.589, 0.666522, 1.0], [22, 379.37, 482.179, 0.78672, 1.0], [23, 369.113, 477.783, 0.837383, 1.0], [24, 383.859, 458.727, 0.704296, 1.0]]
[[0, 392.589, 169.374, 0.0936514, 1.0], [1, 383.799, 200.209, 0.821193, 1.0], [2, 344.144, 194.433, 0.813175, 1.0], [3, 320.621, 239.817, 0.851513, 1.0], [4, 327.997, 279.516, 0.800085, 1.0], [5, 427.829, 204.592, 0.825605, 1.0], [6, 454.297, 241.408, 0.874735, 1.0], [7, 438.142, 288.343, 0.841668, 1.0], [8, 380.89, 317.724, 0.734638, 1.0], [9, 357.327, 317.708, 0.691521, 1.0], [10, 367.653, 391.139, 0.743456, 1.0], [11, 379.417, 454.335, 0.800643, 1.0], [12, 404.426, 319.157, 0.747155, 1.0], [13, 407.314, 388.19, 0.756048, 1.0], [14, 419.094, 452.852, 0.788862, 1.0], [15, 382.335, 160.6, 0.10151, 1.0], [16, 397.023, 163.502, 0.0971067, 1.0], [17, 370.584, 163.537, 0.16731, 1.0], [18, 407.289, 163.515, 0.133548, 1.0], [19, 427.888, 480.722, 0.802829, 1.0], [20, 438.129, 476.31, 0.818885, 1.0], [21, 416.127, 461.616, 0.670166, 1.0], [22, 379.386, 480.759, 0.787384, 1.0], [23, 369.117, 477.77, 0.832792, 1.0], [24, 385.262, 458.721, 0.706352, 1.0]]
[[0, 394.079, 169.407, 0.0650295, 1.0], [1, 383.812, 200.22, 0.819858, 1.0], [2, 344.171, 195.807, 0.815593, 1.0], [3, 320.619, 239.839, 0.863809, 1.0], [4, 327.977, 279.529, 0.806968, 1.0], [5, 427.84, 204.599, 0.829498, 1.0], [6, 454.297, 241.404, 0.882054, 1.0], [7, 439.557, 288.323, 0.867009, 1.0], [8, 380.892, 317.724, 0.728695, 1.0], [9, 357.323, 317.704, 0.681211, 1.0], [10, 367.655, 392.566, 0.74186, 1.0], [11, 379.399, 455.766, 0.79952, 1.0], [12, 405.769, 317.74, 0.741412, 1.0], [13, 408.76, 388.209, 0.737269, 1.0], [14, 420.514, 452.85, 0.78971, 1.0], [15, 0, 0, 0, 1.0], [16, 399.963, 164.974, 0.0684905, 1.0], [17, 372.052, 167.931, 0.130799, 1.0], [18, 407.333, 164.968, 0.105921, 1.0], [19, 427.875, 480.725, 0.808788, 1.0], [20, 438.13, 476.317, 0.824227, 1.0], [21, 417.545, 461.597, 0.656968, 1.0], [22, 379.375, 482.176, 0.788014, 1.0], [23, 369.125, 477.788, 0.838071, 1.0], [24, 383.846, 460.176, 0.71136, 1.0]]
[[0, 394.092, 167.916, 0.208178, 1.0], [1, 383.83, 200.224, 0.819867, 1.0], [2, 345.569, 195.812, 0.822607, 1.0], [3, 319.202, 239.895, 0.860056, 1.0], [4, 327.983, 281.027, 0.797909, 1.0], [5, 427.845, 204.59, 0.831717, 1.0], [6, 454.319, 241.372, 0.887581, 1.0], [7, 439.617, 286.888, 0.867899, 1.0], [8, 382.272, 319.166, 0.738637, 1.0], [9, 357.361, 317.732, 0.692214, 1.0], [10, 367.674, 392.563, 0.743631, 1.0], [11, 379.402, 455.748, 0.803488, 1.0], [12, 405.823, 319.173, 0.741202, 1.0], [13, 408.772, 389.696, 0.754993, 1.0], [14, 420.53, 452.86, 0.793125, 1.0], [15, 386.733, 157.662, 0.231868, 1.0], [16, 402.876, 160.569, 0.206852, 1.0], [17, 372.062, 159.135, 0.321163, 1.0], [18, 411.693, 162.075, 0.172268, 1.0], [19, 427.867, 479.295, 0.814457, 1.0], [20, 438.132, 476.303, 0.832209, 1.0], [21, 417.576, 461.62, 0.654111, 1.0], [22, 379.385, 482.181, 0.787291, 1.0], [23, 369.13, 477.793, 0.839931, 1.0], [24, 383.846, 460.16, 0.703115, 1.0]]
[[0, 394.133, 169.39, 0.172863, 1.0], [1, 385.259, 200.25, 0.806024, 1.0], [2, 345.578, 195.819, 0.82137, 1.0], [3, 319.16, 239.899, 0.851214, 1.0], [4, 326.562, 283.909, 0.807656, 1.0], [5, 427.883, 204.598, 0.835282, 1.0], [6, 454.323, 241.331, 0.88909, 1.0], [7, 439.674, 286.821, 0.846707, 1.0], [8, 382.289, 319.198, 0.74848, 1.0], [9, 357.377, 319.191, 0.700227, 1.0], [10, 367.665, 392.602, 0.744935, 1.0], [11, 379.383, 455.79, 0.794136, 1.0], [12, 405.853, 319.195, 0.744764, 1.0], [13, 410.238, 389.66, 0.741191, 1.0], [14, 420.55, 452.83, 0.783249, 1.0], [15, 386.768, 159.13, 0.18669, 1.0], [16, 404.319, 163.501, 0.171751, 1.0], [17, 372.091, 160.591, 0.275142, 1.0], [18, 413.188, 164.976, 0.15545, 1.0], [19, 427.879, 480.721, 0.793266, 1.0], [20, 438.143, 476.322, 0.816397, 1.0], [21, 417.575, 461.592, 0.651026, 1.0], [22, 379.378, 482.177, 0.788046, 1.0], [23, 369.113, 477.793, 0.834867, 1.0], [24, 383.83, 461.597, 0.712232, 1.0]]
