[[0, -7.47697, 92.62759, -247.70668, 1], [1, -5.8700947423552154, 126.15321687119254, -248.00734561416476, 1], [2, -4.6289798593102, 151.31363094014597, -247.47192178486554, 1], [3, -4.27367279697897, 158.41594066722814, -247.05080095356956, 1], [4, 14.362701140263567, 149.81006085750892, -249.32795884803676, 1], [5, 35.609698749040604, 136.45454090155377, -256.51736846130177, 1], [6, 50.425281580684086, 153.35393130064074, -249.83966897012533, 1], [7, 0, 0, 0, 1], [8, -24.339699741234, 149.79308863384, -249.8942895354284, 1], [9, -42.02129180352946, 130.56545846065862, -257.8353118969594, 1], [10, -61.50221135593231, 142.2119403096488, -250.5843928407742, 1], [11, 0, 0, 0, 1], [12, 1.566922336494951, 92.05330828827525, -243.64900546055424, 1], [13, 0.603543155774062, 51.16611135806776, -250.5604108077383, 1], [14, -0.011659074274189551, 12.87608676654559, -254.76246971132005, 1], [15, 0.24539091500115878, 4.345669524029569, -246.98784106461937, 1], [16, -16.241798073915298, 92.80345689345434, -243.6843234062116, 1], [17, -20.787029252918998, 49.48588976725491, -250.0813605615374, 1], [18, -27.31055595876221, 11.618672445586647, -255.659000616677, 1], [19, -29.506903013100757, 3.9259291349595564, -247.32195617381234, 1], [20, -4.6289798593102, 151.31363094014597, -247.47192178486554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.297968000000001, 93.851328, -245.79624599999997, 1], [1, -9.620293678355855, 126.95179536036164, -243.37159703346632, 1], [2, -8.360317943384366, 151.78454465127135, -240.7259988484674, 1], [3, -7.999254808385241, 158.78678275986215, -239.692584082709, 1], [4, 11.250508233655214, 150.24934582222605, -243.15857776988014, 1], [5, 31.150331498703803, 135.1222022172579, -250.01857146531503, 1], [6, 45.30543149141508, 151.1354341856148, -242.896782394833, 1], [7, 0, 0, 0, 1], [8, -28.719658682848735, 151.09600918810833, -243.91246144422675, 1], [9, -46.459783023137646, 134.93579528750234, -253.68272134503874, 1], [10, -65.36664395073288, 144.55096564755638, -247.1331684848622, 1], [11, 0, 0, 0, 1], [12, -2.3286492962964953, 93.01603901784695, -241.4865428211288, 1], [13, -1.5665246615655062, 51.63480503727282, -247.55327267163284, 1], [14, -0.512744210377285, 11.902553343482616, -253.9852305907227, 1], [15, 0.1779799406548257, 3.8881785343509083, -246.28397775959112, 1], [16, -20.22598387049831, 94.18950055528025, -242.01828395282828, 1], [17, -23.906235935191667, 53.376402919362896, -244.82786100516796, 1], [18, -28.239536505840732, 12.967624800325716, -251.8366475909186, 1], [19, -29.2402791393844, 4.564961859838597, -244.08796179900418, 1], [20, -8.360317943384366, 151.78454465127135, -240.7259988484674, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.591706, 93.85681199999999, -245.82392799999997, 1], [1, -9.928841387061398, 126.95205537865877, -243.42770278464496, 1], [2, -8.678856278904568, 151.77982833517308, -240.81117758253362, 1], [3, -8.320500185853547, 158.78057875640562, -239.78710679046813, 1], [4, 11.00662634623373, 150.25114268438614, -243.21137864430986, 1], [5, 30.73331569072093, 134.7880397549752, -249.84118398919276, 1], [6, 45.1148148578914, 150.83462571090314, -242.60425764554884, 1], [7, 0, 0, 0, 1], [8, -28.837706004845153, 151.1102278180717, -243.97794573207182, 1], [9, -46.68143797242371, 135.16853720329695, -253.92985435267428, 1], [10, -65.47887477659754, 144.88289004959196, -247.55536829928369, 1], [11, 0, 0, 0, 1], [12, -2.5960749159083925, 93.0058685141206, -241.59801589637829, 1], [13, -1.8325876632006406, 51.50382919592843, -247.91553337480156, 1], [14, -0.6118759416475408, 11.903662330479435, -254.11659412962746, 1], [15, 0.06968332533950394, 3.8986239888233847, -246.33558388670755, 1], [16, -20.50875442325939, 94.20440675861637, -241.96244588086466, 1], [17, -23.777943951199664, 53.33920399329178, -245.53683694002606, 1], [18, -27.764783536362255, 12.916072733032706, -252.18944737428342, 1], [19, -28.71493957384545, 4.6262040391359704, -244.52894032143496, 1], [20, -8.678856278904568, 151.77982833517308, -240.81117758253362, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.816804000000001, 93.77569600000001, -245.839066, 1], [1, -10.161078606444592, 126.89130127378183, -243.47340304223417, 1], [2, -8.914201292650528, 151.7333296754978, -240.88439563662538, 1], [3, -8.55638873857227, 158.7376525493668, -239.86857195884497, 1], [4, 10.78300721070282, 150.19825600270258, -243.2239877525388, 1], [5, 30.378691234746483, 134.43666829836167, -249.6460207226433, 1], [6, 45.07716739723661, 150.51797274064532, -242.2240873086061, 1], [7, 0, 0, 0, 1], [8, -28.602844112950756, 151.03826130667264, -243.95947178699691, 1], [9, -46.596494898066865, 135.24972811247983, -254.16668236687224, 1], [10, -65.78403021725524, 145.27950724442758, -247.8134493762581, 1], [11, 0, 0, 0, 1], [12, -2.7901831379480484, 92.91592066603644, -241.69476500170651, 1], [13, -2.042030304225573, 51.382619860655254, -248.19180965525624, 1], [14, -0.6957060259389065, 11.972475511768657, -254.197290367695, 1], [15, -0.03782231096029698, 3.9128973609372775, -246.31019044627575, 1], [16, -20.750655322087127, 94.13132755533294, -241.89319031346128, 1], [17, -23.70862233911758, 53.32127247422052, -246.09273734221688, 1], [18, -27.4312984438422, 12.948418495438005, -252.41787171426571, 1], [19, -28.36337028012417, 4.682841659138855, -244.72102887953088, 1], [20, -8.914201292650528, 151.7333296754978, -240.88439563662538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.023945999999999, 93.72399800000001, -245.863588, 1], [1, -10.37360313959976, 126.85942436601391, -243.53566163888357, 1], [2, -9.128577937155418, 151.71635940139385, -240.98016239190827, 1], [3, -8.771040421755858, 158.7250242670407, -239.97433907531965, 1], [4, 10.597897008520285, 150.18234569591897, -243.29766853205717, 1], [5, 30.064566747500777, 134.15533489447103, -249.53458066266217, 1], [6, 44.991722170129734, 150.19900858127835, -241.9741755085765, 1], [7, 0, 0, 0, 1], [8, -28.64006114904494, 151.02768663439883, -244.0447380570625, 1], [9, -46.6637247671993, 135.38424842216145, -254.4297135893444, 1], [10, -66.5776429609919, 145.9943952800353, -248.01050394541613, 1], [11, 0, 0, 0, 1], [12, -2.9723447243269625, 92.85966406448591, -241.79718813787122, 1], [13, -2.2404117051652994, 51.27362162193977, -248.43323339860805, 1], [14, -0.792547840890409, 12.016832265595653, -254.28702330540432, 1], [15, -0.15678960612874915, 3.921061124659305, -246.32490164442734, 1], [16, -20.95372793189309, 94.08465027212513, -241.84000195775027, 1], [17, -23.649758955403644, 53.3491903137093, -246.5864429063396, 1], [18, -27.1813264381467, 12.98752934507867, -252.65580187569995, 1], [19, -28.10273542503641, 4.676067276790171, -244.86943509848734, 1], [20, -9.128577937155418, 151.71635940139385, -240.98016239190827, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.185478, 93.69868199999999, -245.891264, 1], [1, -10.536134940673646, 126.84833194017887, -243.61034051068802, 1], [2, -9.28911585008778, 151.71468322212948, -241.09639363309395, 1], [3, -8.930710163660335, 158.72639188361276, -240.10313489062415, 1], [4, 10.51834921671529, 150.18580017463924, -243.40845829866964, 1], [5, 29.88664387896245, 133.9503326318199, -249.48837933891375, 1], [6, 44.966781187537876, 149.8621980218405, -241.84590549303925, 1], [7, 0, 0, 0, 1], [8, -28.727019236381118, 151.01629953591708, -244.17321195434695, 1], [9, -46.80790805569296, 135.5470769140033, -254.71869167611962, 1], [10, -66.61264170328515, 146.34785903459647, -248.49224971653297, 1], [11, 0, 0, 0, 1], [12, -3.1107730574719437, 92.83383266129792, -241.89870885586294, 1], [13, -2.4081507225789447, 51.210900272929855, -248.64694449700838, 1], [14, -0.8757862207948426, 12.07342780723566, -254.3804417704554, 1], [15, -0.2725175298487038, 3.9582488450697717, -246.36047386122982, 1], [16, -21.099202250157227, 94.06267913816313, -241.79784581192783, 1], [17, -23.591757901867428, 53.41459961736821, -247.01810372279533, 1], [18, -26.996987830727047, 13.039610540488802, -252.8691674012236, 1], [19, -27.912817076478625, 4.7062362263465065, -245.00504663918315, 1], [20, -9.28911585008778, 151.71468322212948, -241.09639363309395, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.306788, 93.66754, -245.90229399999998, 1], [1, -10.654276469982719, 126.82896367491216, -243.66805127107915, 1], [2, -9.404176433898131, 151.70168114075167, -241.19327083948852, 1], [3, -9.044876691407964, 158.71459362592978, -240.21170113936338, 1], [4, 10.540994282297014, 150.1910105922426, -243.48430236484168, 1], [5, 29.807165501685546, 133.82421027302723, -249.41331707381823, 1], [6, 44.958273984486404, 149.62319577216076, -241.71138341106283, 1], [7, 0, 0, 0, 1], [8, -28.765479813177492, 150.9589840262259, -244.25625319397176, 1], [9, -46.94263834554363, 135.62682878738863, -255.01206579754196, 1], [10, -66.77678905536605, 146.5721950884361, -248.94240757185338, 1], [11, 0, 0, 0, 1], [12, -3.211860747894999, 92.81227738982804, -241.98014573783502, 1], [13, -2.5589196963711545, 51.255476092487434, -248.7730626122454, 1], [14, -0.9655564728209092, 12.103187780037132, -254.4469254397827, 1], [15, -0.41385589189256233, 3.9831654920028328, -246.36961718698748, 1], [16, -21.220235002684035, 94.02489230719218, -241.73924942751563, 1], [17, -23.586931727593978, 53.460492828154095, -247.3377348548626, 1], [18, -26.95156367180666, 13.100354198861545, -253.01097172480436, 1], [19, -27.86960281151303, 4.650704353763462, -245.01231778984123, 1], [20, -9.404176433898131, 151.70168114075167, -241.19327083948852, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.39975, 93.661936, -245.914828, 1], [1, -10.743609195946625, 126.83245615642002, -243.73443529563724, 1], [2, -9.490149609489077, 151.70985275824012, -241.3049461964938, 1], [3, -9.13011861315683, 158.72307276134302, -240.33704530999088, 1], [4, 10.611766718462587, 150.21985556237706, -243.6208505281938, 1], [5, 29.779752907710638, 133.78793003703265, -249.44593866685184, 1], [6, 44.89435265569086, 149.3375234248764, -241.74185179377298, 1], [7, 0, 0, 0, 1], [8, -28.8584393870766, 150.97739285342115, -244.44872293920787, 1], [9, -47.037818756111136, 135.68387361640916, -255.22424694580565, 1], [10, -66.85418182883913, 146.86288406705475, -249.27757349444283, 1], [11, 0, 0, 0, 1], [12, -3.292327472973952, 92.81675379208143, -242.05245104258992, 1], [13, -2.693126739131049, 51.29035415794737, -248.87392491852734, 1], [14, -1.0611662443932541, 12.019010221126159, -254.51801540330408, 1], [15, -0.5574801969412311, 3.9229142265374577, -246.42470886574165, 1], [16, -21.30231559883088, 94.01395107398753, -241.69197012682187, 1], [17, -23.58532022271998, 53.50510790136271, -247.60344210844647, 1], [18, -26.948134023053875, 13.149505836598067, -253.14727071624114, 1], [19, -27.86864967760117, 4.609506210433631, -245.0475060336563, 1], [20, -9.490149609489077, 151.70985275824012, -241.3049461964938, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.450332, 93.683798, -245.92616800000002, 1], [1, -10.78247694222912, 126.86160851478506, -243.80531437998525, 1], [2, -9.517610751987597, 151.74168235024274, -241.4261799096793, 1], [3, -9.15416064942059, 158.75438250734817, -240.47357347462778, 1], [4, 10.72136328753217, 150.27150334873497, -243.7594633515266, 1], [5, 29.852611541779684, 133.8030990493566, -249.48865543169148, 1], [6, 44.91580584746664, 149.01287839203843, -241.75532338817794, 1], [7, 0, 0, 0, 1], [8, -28.891374272933497, 151.01352630649745, -244.61390920438907, 1], [9, -47.111178118870214, 135.7980485359406, -255.44696021855512, 1], [10, -66.49027038615661, 146.87109230573444, -249.70283715189345, 1], [11, 0, 0, 0, 1], [12, -3.337043592892142, 92.84181525545128, -242.1144039994444, 1], [13, -2.7894371024383213, 51.297312002882094, -248.9412219746013, 1], [14, -1.1356234747453415, 11.86410116208932, -254.5927602993901, 1], [15, -0.6799715009736846, 3.8264225201095154, -246.52294712623922, 1], [16, -21.33205278799604, 94.03752323735509, -241.6521084582008, 1], [17, -23.564051650943867, 53.55943111106973, -247.834695625502, 1], [18, -26.943556680245816, 13.201069811160991, -253.26870586604684, 1], [19, -27.868246737852996, 4.651415557482492, -245.14222968971313, 1], [20, -9.517610751987597, 151.74168235024274, -241.4261799096793, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.481635999999998, 93.68932400000001, -245.92753199999999, 1], [1, -10.792938784584353, 126.87033101072396, -243.8621317567831, 1], [2, -9.509943154307171, 151.74886149669908, -241.52849268027248, 1], [3, -9.140972128638174, 158.76012197844287, -240.58947861443616, 1], [4, 10.831080855317863, 150.2791446577116, -243.8184035610662, 1], [5, 29.973292875897698, 133.80775864270996, -249.47469793050743, 1], [6, 45.1696278524428, 148.89266728535918, -241.5791014317416, 1], [7, 0, 0, 0, 1], [8, -28.774823391983606, 150.98010808991486, -244.64445093763385, 1], [9, -47.13983130408893, 135.9186049469132, -255.69073185276253, 1], [10, -65.75600510677924, 146.59187325513065, -250.22483174451574, 1], [11, 0, 0, 0, 1], [12, -3.365968588576658, 92.84613272873314, -242.16157952223372, 1], [13, -2.877099779144342, 51.293548828566074, -248.95198025172982, 1], [14, -1.2118646288618844, 11.721342213210384, -254.6380995331273, 1], [15, -0.7989948408797114, 3.7272650623355856, -246.59205552588168, 1], [16, -21.350883905194486, 94.04685243143558, -241.60632455134603, 1], [17, -23.5612284346341, 53.592124743494814, -248.0133910181662, 1], [18, -26.97345773477485, 13.233985318889033, -253.3583185560509, 1], [19, -27.92364378426304, 4.647659981746152, -245.16044018198238, 1], [20, -9.509943154307171, 151.74886149669908, -241.52849268027248, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.49044, 93.695202, -245.92399, 1], [1, -10.771549181203877, 126.88140506056295, -243.91776500718984, 1], [2, -9.462951372323207, 151.7624224751553, -241.63253323114162, 1], [3, -9.086457344977111, 158.77373021955938, -240.7079513964099, 1], [4, 10.95528370553918, 150.27762235265502, -243.86631335799643, 1], [5, 30.150877036597464, 133.82909675647323, -249.55972422500747, 1], [6, 45.67065552755323, 149.0348944203574, -241.42104203318536, 1], [7, 0, 0, 0, 1], [8, -28.657710634665648, 150.97228886636003, -244.69397134964862, 1], [9, -47.0611943267876, 135.94474077126318, -255.8222469794734, 1], [10, -65.66850418130429, 146.78431004208304, -250.43748113176932, 1], [11, 0, 0, 0, 1], [12, -3.3719665439545494, 92.8457724774648, -242.19045660987047, 1], [13, -2.941930113250403, 51.277557118173945, -248.92454075229446, 1], [14, -1.2884030753471922, 11.599326618341365, -254.65120043820332, 1], [15, -0.9126808637684525, 3.6556760639391834, -246.63592988843044, 1], [16, -21.351370203222565, 94.06104697066735, -241.56843831721085, 1], [17, -23.562389176119098, 53.6038336640684, -248.15118484976423, 1], [18, -27.031688621770993, 13.222327905990838, -253.4343364677866, 1], [19, -28.008547426897238, 4.603576540872652, -245.173402997287, 1], [20, -9.462951372323207, 151.7624224751553, -241.63253323114162, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.464701999999999, 93.70787600000001, -245.922838, 1], [1, -10.708920276506458, 126.90171242092794, -243.97273508185432, 1], [2, -9.368318634118186, 151.7900151998337, -241.73239394458386, 1], [3, -8.982170896517577, 158.8035769005503, -240.8208918057651, 1], [4, 11.091021706261357, 150.29329851126204, -243.94024376193283, 1], [5, 30.36845735397697, 133.84422596236257, -249.67622629001198, 1], [6, 46.127652796322266, 149.20717538861706, -241.34201387103764, 1], [7, 0, 0, 0, 1], [8, -28.53086410947837, 150.95863956028728, -244.76145899888607, 1], [9, -46.95157117446694, 135.93146815006483, -255.93782261917585, 1], [10, -65.5236220450236, 146.74433997490414, -250.60329025624543, 1], [11, 0, 0, 0, 1], [12, -3.3447565727164807, 92.84964456199731, -242.20761233589315, 1], [13, -2.975029706665843, 51.25643335757234, -248.86996254062285, 1], [14, -1.3499026649546295, 11.598729935973353, -254.64019955097993, 1], [15, -1.0077925640342453, 3.7136836181748194, -246.65673985696355, 1], [16, -21.3139202998165, 94.08358510371009, -241.5471193267503, 1], [17, -23.541719993603394, 53.61103957740004, -248.23893961392025, 1], [18, -27.078806731375376, 13.222675537357489, -253.4923036811746, 1], [19, -28.079623087613612, 4.596626479257878, -245.1986532041091, 1], [20, -9.368318634118186, 151.7900151998337, -241.73239394458386, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.40658, 93.699692, -245.91028, 1], [1, -10.61785342540971, 126.90044065560531, -244.00792927501442, 1], [2, -9.24831249791256, 151.79574434249602, -241.80560601316606, 1], [3, -8.853066202961, 158.81179586411582, -240.90510781586227, 1], [4, 11.171250054512758, 150.28025767777936, -243.93564711981725, 1], [5, 30.603500060679778, 133.8529050140462, -249.71343625735986, 1], [6, 46.46868191459091, 149.2000077973927, -241.23416025627182, 1], [7, 0, 0, 0, 1], [8, -28.371461588451247, 150.83914126960434, -244.7026486264828, 1], [9, -46.89958731701452, 135.97381017769342, -256.15089979250473, 1], [10, -65.53052986531709, 146.6422493348577, -250.8487916912174, 1], [11, 0, 0, 0, 1], [12, -3.2861302869207005, 92.837616232521, -242.208759873347, 1], [13, -2.9857351060090984, 51.22890820353304, -248.77226799943276, 1], [14, -1.388911674359786, 11.693672146124001, -254.59935800402303, 1], [15, -1.0712461172379935, 3.780800000120144, -246.56538644313144, 1], [16, -21.249403526610276, 94.0817580905941, -241.51978105377512, 1], [17, -23.510227864993016, 53.6047115038391, -248.24802564905713, 1], [18, -27.1294137253663, 13.179227303276413, -253.52356959832858, 1], [19, -28.164308647573165, 4.468270154481269, -245.12311971270572, 1], [20, -9.24831249791256, 151.79574434249602, -241.80560601316606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.313638000000001, 93.69469800000002, -245.89373, 1], [1, -10.484032641282331, 126.90045487878382, -244.03956443499834, 1], [2, -9.081482114617518, 151.80140046255391, -241.87472926155007, 1], [3, -8.676559701552913, 158.82032042026762, -240.98494248810925, 1], [4, 11.270179419046267, 150.26426628442985, -243.95008465195156, 1], [5, 30.88821103285683, 133.87057053826382, -249.8397066257325, 1], [6, 46.83888244068845, 149.19174095930634, -241.26532856669883, 1], [7, 0, 0, 0, 1], [8, -28.22395869755418, 150.76804448022668, -244.71219905334266, 1], [9, -46.79850318904249, 135.8900522719262, -256.25015530585756, 1], [10, -65.53564792701476, 146.63224119078342, -250.9656526520296, 1], [11, 0, 0, 0, 1], [12, -3.193023057825469, 92.8256516516098, -242.19763994097488, 1], [13, -2.9604947865457074, 51.21033722032468, -248.64872301598885, 1], [14, -1.4067154051036124, 11.768638832655121, -254.54558302123448, 1], [15, -1.1093843140527584, 3.8598103957438132, -246.50021086169372, 1], [16, -21.154651911684727, 94.08455776883781, -241.49832849493646, 1], [17, -23.463578055886423, 53.60052677848136, -248.17786143415938, 1], [18, -27.17592056900995, 13.129331193428236, -253.53667545450162, 1], [19, -28.249413942015515, 4.378158062053762, -245.04726511412116, 1], [20, -9.081482114617518, 151.80140046255391, -241.87472926155007, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.156063999999999, 93.68433200000001, -245.86209399999998, 1], [1, -10.276628156538884, 126.90114055399258, -244.0517421906999, 1], [2, -8.834287899679273, 151.81312125254573, -241.91968732165378, 1], [3, -8.417939713103628, 158.83487935860097, -241.0391657990738, 1], [4, 11.376549775398667, 150.2696902984372, -243.95782753906215, 1], [5, 31.18069688959146, 133.9092249949929, -249.98114648640674, 1], [6, 47.141580980056, 149.1684707338917, -241.35870673095937, 1], [7, 0, 0, 0, 1], [8, -28.128360776296972, 150.70536014183907, -244.7413604594145, 1], [9, -46.696196094200815, 135.79767973260624, -256.2862048633783, 1], [10, -65.68949205639055, 146.66584987175474, -250.9321884509933, 1], [11, 0, 0, 0, 1], [12, -3.030657375488559, 92.80560225568418, -242.16359285529592, 1], [13, -2.8735043097474486, 51.18194943754368, -248.4870541344159, 1], [14, -1.3795080050643422, 11.8269789479912, -254.46963029882298, 1], [15, -1.0992349801964554, 3.940308455887503, -246.4410675405861, 1], [16, -21.004868703487375, 94.08250347640266, -241.47062305069346, 1], [17, -23.386543645680643, 53.56849850093715, -247.98168132896015, 1], [18, -27.197650464468456, 13.065103782571164, -253.50050638232142, 1], [19, -28.305577565463665, 4.32579226135465, -244.98292379690386, 1], [20, -8.834287899679273, 151.81312125254573, -241.91968732165378, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.924694, 93.654522, -245.817526, 1], [1, -9.987569945523667, 126.87988964406786, -244.03990557086405, 1], [2, -8.497833590640912, 151.79890769106788, -241.92979550102655, 1], [3, -8.067584599132228, 158.82180923104636, -241.05499759085663, 1], [4, 11.521026052629256, 150.27505451114592, -243.93224029913262, 1], [5, 31.49455667768264, 133.9516427342071, -250.06888729886083, 1], [6, 47.29142351775221, 148.99827552196368, -241.47802269448863, 1], [7, 0, 0, 0, 1], [8, -27.87873937540683, 150.61606854806857, -244.70624774120748, 1], [9, -46.437642352703406, 135.69015520821867, -256.34125836477733, 1], [10, -65.41630302023366, 146.48949750221365, -250.992565758698, 1], [11, 0, 0, 0, 1], [12, -2.8050864248295273, 92.76199166204655, -242.11379015287076, 1], [13, -2.7208695153318008, 51.13084375364227, -248.2836999648068, 1], [14, -1.2936262316260412, 11.852910250269517, -254.3713879729098, 1], [15, -1.0157821196498742, 3.9809471279919277, -246.35699360280384, 1], [16, -20.787804923852665, 94.06561464126408, -241.43399901351455, 1], [17, -23.260855350942734, 53.5566606623, -247.65787905658544, 1], [18, -27.183079288551347, 13.000210920516963, -253.3976804886056, 1], [19, -28.337487501110346, 4.274731166726708, -244.84170034169242, 1], [20, -8.497833590640912, 151.79890769106788, -241.92979550102655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
