[['2, k, 0', [-0.232998, -0.1357883, 1.0]], ['2, k, 1', [-0.2184827, 0.1283965, 1.0]], ['2, k, 2', [-0.2061895, 0.3876597, 1.0]], ['2, k, 3', [-0.2087366, 0.5205374, 1.0]], ['2, k, 4', [-0.3872024, 0.2849579, 1.0]], ['2, k, 5', [-0.4618478, 0.02778598, 1.0]], ['2, k, 6', [-0.4800255, -0.1697071, 1.0]], ['2, k, 7', [-0.505814, -0.1875851, 1.0]], ['2, k, 8', [-0.04898414, 0.270589, 1.0]], ['2, k, 9', [-0.0009099396, 0.006369102, 1.0]], ['2, k, 10', [0.03843446, -0.181667, 1.0]], ['2, k, 11', [0.03807762, -0.1852513, 1.0]], ['2, k, 12', [-0.3073721, -0.13253, 1.0]], ['2, k, 13', [-0.3938058, -0.2322212, 1.0]], ['2, k, 14', [-0.3933599, -0.6102245, 1.0]], ['2, k, 15', [-0.4139654, -0.6718302, 1.0]], ['2, k, 16', [-0.1540024, -0.1369198, 1.0]], ['2, k, 17', [-0.03116167, -0.2252848, 1.0]], ['2, k, 18', [-0.03839345, -0.6043438, 1.0]], ['2, k, 19', [-0.01476271, -0.6672571, 1.0]], ['2, k, 20', [-0.2092838, 0.3235214, 1.0]], ['2, k, 21', [-0.504871, -0.1953915, 1.0]], ['2, k, 22', [-0.4971779, -0.188584, 1.0]], ['2, k, 23', [0.04193781, -0.2075089, 1.0]], ['2, k, 24', [0.02544108, -0.1816247, 1.0]]]
[['2, k, 0', [-0.2360446, -0.1081241, 1.0]], ['2, k, 1', [-0.2270814, 0.1534315, 1.0]], ['2, k, 2', [-0.2156872, 0.4115525, 1.0]], ['2, k, 3', [-0.2184974, 0.5380715, 1.0]], ['2, k, 4', [-0.3898101, 0.2910343, 1.0]], ['2, k, 5', [-0.4645944, 0.03004554, 1.0]], ['2, k, 6', [-0.4792874, -0.1634958, 1.0]], ['2, k, 7', [-0.4956455, -0.1864709, 1.0]], ['2, k, 8', [-0.05763208, 0.3644195, 1.0]], ['2, k, 9', [0.02115668, 0.559165, 1.0]], ['2, k, 10', [-0.02436166, 0.8228115, 1.0]], ['2, k, 11', [-0.0448564, 0.8890681, 1.0]], ['2, k, 12', [-0.3070351, -0.1094523, 1.0]], ['2, k, 13', [-0.393174, -0.2293393, 1.0]], ['2, k, 14', [-0.3949373, -0.6110122, 1.0]], ['2, k, 15', [-0.4143061, -0.6727042, 1.0]], ['2, k, 16', [-0.1601796, -0.1047254, 1.0]], ['2, k, 17', [-0.03231223, -0.2230468, 1.0]], ['2, k, 18', [-0.03526034, -0.6008583, 1.0]], ['2, k, 19', [-0.01055849, -0.6646848, 1.0]], ['2, k, 20', [-0.219019, 0.347685, 1.0]], ['2, k, 21', [-0.5025711, -0.2016006, 1.0]], ['2, k, 22', [-0.505192, -0.1884434, 1.0]], ['2, k, 23', [-0.07009938, 0.9469963, 1.0]], ['2, k, 24', [-0.01554135, 0.9321203, 1.0]]]
[['2, k, 0', [-0.2342141, -0.1094893, 1.0]], ['2, k, 1', [-0.226118, 0.1528532, 1.0]], ['2, k, 2', [-0.2155155, 0.4112774, 1.0]], ['2, k, 3', [-0.2178368, 0.5372677, 1.0]], ['2, k, 4', [-0.3897653, 0.2901148, 1.0]], ['2, k, 5', [-0.4649505, 0.02927745, 1.0]], ['2, k, 6', [-0.4670327, -0.1603922, 1.0]], ['2, k, 7', [-0.4963332, -0.1843867, 1.0]], ['2, k, 8', [-0.05719082, 0.3597143, 1.0]], ['2, k, 9', [0.02133006, 0.5590291, 1.0]], ['2, k, 10', [-0.02493769, 0.8024286, 1.0]], ['2, k, 11', [-0.04743463, 0.8885158, 1.0]], ['2, k, 12', [-0.305421, -0.1110051, 1.0]], ['2, k, 13', [-0.3930166, -0.2291177, 1.0]], ['2, k, 14', [-0.3947715, -0.6109725, 1.0]], ['2, k, 15', [-0.4145391, -0.6728441, 1.0]], ['2, k, 16', [-0.1581939, -0.1058469, 1.0]], ['2, k, 17', [-0.03239369, -0.2230241, 1.0]], ['2, k, 18', [-0.03535957, -0.6010735, 1.0]], ['2, k, 19', [-0.01059199, -0.6649671, 1.0]], ['2, k, 20', [-0.2186552, 0.3473424, 1.0]], ['2, k, 21', [-0.496452, -0.2008222, 1.0]], ['2, k, 22', [-0.5000323, -0.1839471, 1.0]], ['2, k, 23', [-0.06145212, 0.9496492, 1.0]], ['2, k, 24', [-0.009210853, 0.9078786, 1.0]]]
[['2, k, 0', [-0.2319457, -0.1083567, 1.0]], ['2, k, 1', [-0.2249976, 0.1533131, 1.0]], ['2, k, 2', [-0.2153788, 0.411232, 1.0]], ['2, k, 3', [-0.2170771, 0.5371442, 1.0]], ['2, k, 4', [-0.3897316, 0.2897735, 1.0]], ['2, k, 5', [-0.4650721, 0.02898367, 1.0]], ['2, k, 6', [-0.481369, -0.1660971, 1.0]], ['2, k, 7', [-0.4941803, -0.181762, 1.0]], ['2, k, 8', [-0.05700796, 0.3597805, 1.0]], ['2, k, 9', [0.0213485, 0.5590031, 1.0]], ['2, k, 10', [-0.02263002, 0.7951615, 1.0]], ['2, k, 11', [-0.0485161, 0.8834376, 1.0]], ['2, k, 12', [-0.3041034, -0.1103165, 1.0]], ['2, k, 13', [-0.392893, -0.2289436, 1.0]], ['2, k, 14', [-0.3947373, -0.6109696, 1.0]], ['2, k, 15', [-0.4145527, -0.6728576, 1.0]], ['2, k, 16', [-0.1548274, -0.1041759, 1.0]], ['2, k, 17', [-0.03245439, -0.2230109, 1.0]], ['2, k, 18', [-0.03533303, -0.6011676, 1.0]], ['2, k, 19', [-0.01039223, -0.6653069, 1.0]], ['2, k, 20', [-0.2183174, 0.3473705, 1.0]], ['2, k, 21', [-0.4972058, -0.1911528, 1.0]], ['2, k, 22', [-0.4973023, -0.180931, 1.0]], ['2, k, 23', [-0.06892503, 0.9440143, 1.0]], ['2, k, 24', [-0.01114243, 0.9148489, 1.0]]]
[['2, k, 0', [-0.2301035, -0.1085364, 1.0]], ['2, k, 1', [-0.2238331, 0.1531658, 1.0]], ['2, k, 2', [-0.2150705, 0.4109581, 1.0]], ['2, k, 3', [-0.2163661, 0.5365478, 1.0]], ['2, k, 4', [-0.389584, 0.2890765, 1.0]], ['2, k, 5', [-0.4647691, 0.02828912, 1.0]], ['2, k, 6', [-0.4777133, -0.1653119, 1.0]], ['2, k, 7', [-0.4991909, -0.1868228, 1.0]], ['2, k, 8', [-0.05676665, 0.3595812, 1.0]], ['2, k, 9', [0.0214518, 0.5584468, 1.0]], ['2, k, 10', [-0.02214428, 0.7940323, 1.0]], ['2, k, 11', [-0.04792785, 0.8816938, 1.0]], ['2, k, 12', [-0.3025366, -0.1106336, 1.0]], ['2, k, 13', [-0.3928164, -0.228843, 1.0]], ['2, k, 14', [-0.3947539, -0.6109499, 1.0]], ['2, k, 15', [-0.4147276, -0.6729527, 1.0]], ['2, k, 16', [-0.1528257, -0.1041987, 1.0]], ['2, k, 17', [-0.03246424, -0.2228615, 1.0]], ['2, k, 18', [-0.0352532, -0.6010128, 1.0]], ['2, k, 19', [-0.01034903, -0.6651705, 1.0]], ['2, k, 20', [-0.2177737, 0.3471256, 1.0]], ['2, k, 21', [-0.4980926, -0.2014122, 1.0]], ['2, k, 22', [-0.5003978, -0.1840434, 1.0]], ['2, k, 23', [-0.06622978, 0.9450068, 1.0]], ['2, k, 24', [-0.01079555, 0.8909228, 1.0]]]
[['2, k, 0', [-0.2292424, -0.1081989, 1.0]], ['2, k, 1', [-0.2231536, 0.1532359, 1.0]], ['2, k, 2', [-0.2148207, 0.4106064, 1.0]], ['2, k, 3', [-0.2155876, 0.5358084, 1.0]], ['2, k, 4', [-0.3891095, 0.289053, 1.0]], ['2, k, 5', [-0.4645543, 0.02834602, 1.0]], ['2, k, 6', [-0.4790344, -0.165408, 1.0]], ['2, k, 7', [-0.496149, -0.1824914, 1.0]], ['2, k, 8', [-0.0568298, 0.3599778, 1.0]], ['2, k, 9', [0.02140272, 0.5580157, 1.0]], ['2, k, 10', [-0.02202346, 0.7942125, 1.0]], ['2, k, 11', [-0.05069048, 0.8816897, 1.0]], ['2, k, 12', [-0.3019535, -0.1104931, 1.0]], ['2, k, 13', [-0.3928137, -0.2288378, 1.0]], ['2, k, 14', [-0.394693, -0.6109466, 1.0]], ['2, k, 15', [-0.4157341, -0.6737442, 1.0]], ['2, k, 16', [-0.151731, -0.1036349, 1.0]], ['2, k, 17', [-0.03247434, -0.2228559, 1.0]], ['2, k, 18', [-0.03528977, -0.6013079, 1.0]], ['2, k, 19', [-0.01005248, -0.6653651, 1.0]], ['2, k, 20', [-0.2173678, 0.3468923, 1.0]], ['2, k, 21', [-0.5009356, -0.192716, 1.0]], ['2, k, 22', [-0.5015376, -0.1835129, 1.0]], ['2, k, 23', [-0.0679997, 0.9407365, 1.0]], ['2, k, 24', [-0.01711495, 0.8951904, 1.0]]]
[['2, k, 0', [-0.2288314, -0.1080708, 1.0]], ['2, k, 1', [-0.2218427, 0.1534045, 1.0]], ['2, k, 2', [-0.2127903, 0.4105137, 1.0]], ['2, k, 3', [-0.2143078, 0.5354962, 1.0]], ['2, k, 4', [-0.3891101, 0.2887337, 1.0]], ['2, k, 5', [-0.4644679, 0.0280013, 1.0]], ['2, k, 6', [-0.4821494, -0.1664851, 1.0]], ['2, k, 7', [-0.4969505, -0.1827882, 1.0]], ['2, k, 8', [-0.05656333, 0.3597464, 1.0]], ['2, k, 9', [0.02147015, 0.5579965, 1.0]], ['2, k, 10', [-0.02112079, 0.7936047, 1.0]], ['2, k, 11', [-0.04826218, 0.881023, 1.0]], ['2, k, 12', [-0.3014628, -0.1103598, 1.0]], ['2, k, 13', [-0.3927246, -0.2287514, 1.0]], ['2, k, 14', [-0.3946847, -0.610859, 1.0]], ['2, k, 15', [-0.4156411, -0.6736224, 1.0]], ['2, k, 16', [-0.1514412, -0.1035336, 1.0]], ['2, k, 17', [-0.0325879, -0.2228774, 1.0]], ['2, k, 18', [-0.03526322, -0.6012408, 1.0]], ['2, k, 19', [-0.009689814, -0.6652787, 1.0]], ['2, k, 20', [-0.2154009, 0.3468975, 1.0]], ['2, k, 21', [-0.5015122, -0.1954023, 1.0]], ['2, k, 22', [-0.5050746, -0.1842272, 1.0]], ['2, k, 23', [-0.07177942, 0.9414072, 1.0]], ['2, k, 24', [-0.01535272, 0.9248443, 1.0]]]
[['2, k, 0', [-0.2285611, -0.1077044, 1.0]], ['2, k, 1', [-0.2212385, 0.1537626, 1.0]], ['2, k, 2', [-0.212082, 0.4106698, 1.0]], ['2, k, 3', [-0.2140944, 0.5354143, 1.0]], ['2, k, 4', [-0.3891517, 0.2886575, 1.0]], ['2, k, 5', [-0.4643469, 0.02855469, 1.0]], ['2, k, 6', [-0.4845342, -0.1660156, 1.0]], ['2, k, 7', [-0.4958481, -0.1855455, 1.0]], ['2, k, 8', [-0.05640338, 0.3608204, 1.0]], ['2, k, 9', [0.02168842, 0.557021, 1.0]], ['2, k, 10', [-0.02156253, 0.7988253, 1.0]], ['2, k, 11', [-0.04714208, 0.8799527, 1.0]], ['2, k, 12', [-0.301091, -0.1100044, 1.0]], ['2, k, 13', [-0.3925537, -0.2285836, 1.0]], ['2, k, 14', [-0.3946346, -0.6108591, 1.0]], ['2, k, 15', [-0.4157283, -0.6733294, 1.0]], ['2, k, 16', [-0.1512888, -0.1031874, 1.0]], ['2, k, 17', [-0.03261054, -0.2228464, 1.0]], ['2, k, 18', [-0.0353185, -0.6011336, 1.0]], ['2, k, 19', [-0.009660851, -0.6652406, 1.0]], ['2, k, 20', [-0.2146696, 0.347122, 1.0]], ['2, k, 21', [-0.4935425, -0.1996453, 1.0]], ['2, k, 22', [-0.4997215, -0.1809387, 1.0]], ['2, k, 23', [-0.07158331, 0.9370679, 1.0]], ['2, k, 24', [-0.009338887, 0.8948159, 1.0]]]
[['2, k, 0', [-0.2262923, -0.1079879, 1.0]], ['2, k, 1', [-0.2202769, 0.153768, 1.0]], ['2, k, 2', [-0.2119537, 0.410757, 1.0]], ['2, k, 3', [-0.2140817, 0.5357305, 1.0]], ['2, k, 4', [-0.3892199, 0.288491, 1.0]], ['2, k, 5', [-0.4643845, 0.02800585, 1.0]], ['2, k, 6', [-0.4839086, -0.1665274, 1.0]], ['2, k, 7', [-0.5009187, -0.1848799, 1.0]], ['2, k, 8', [-0.05610244, 0.3608972, 1.0]], ['2, k, 9', [0.02226421, 0.5566631, 1.0]], ['2, k, 10', [-0.02985304, 0.8215182, 1.0]], ['2, k, 11', [-0.04760673, 0.8968465, 1.0]], ['2, k, 12', [-0.298155, -0.1106698, 1.0]], ['2, k, 13', [-0.3925393, -0.2283359, 1.0]], ['2, k, 14', [-0.3946471, -0.610858, 1.0]], ['2, k, 15', [-0.4154007, -0.6725633, 1.0]], ['2, k, 16', [-0.1496961, -0.10319, 1.0]], ['2, k, 17', [-0.0327463, -0.222795, 1.0]], ['2, k, 18', [-0.0352822, -0.6011808, 1.0]], ['2, k, 19', [-0.009290459, -0.6654993, 1.0]], ['2, k, 20', [-0.2143569, 0.347196, 1.0]], ['2, k, 21', [-0.5003888, -0.1947937, 1.0]], ['2, k, 22', [-0.5016403, -0.1822993, 1.0]], ['2, k, 23', [-0.06294396, 0.9611046, 1.0]], ['2, k, 24', [-0.0189966, 0.9340761, 1.0]]]
[['2, k, 0', [-0.2225444, -0.10768, 1.0]], ['2, k, 1', [-0.2189111, 0.1539103, 1.0]], ['2, k, 2', [-0.2118526, 0.4107669, 1.0]], ['2, k, 3', [-0.2138798, 0.5356244, 1.0]], ['2, k, 4', [-0.3893043, 0.2883013, 1.0]], ['2, k, 5', [-0.4643908, 0.02841714, 1.0]], ['2, k, 6', [-0.4834113, -0.1661932, 1.0]], ['2, k, 7', [-0.4945005, -0.1793444, 1.0]], ['2, k, 8', [-0.05522456, 0.3621037, 1.0]], ['2, k, 9', [0.02311387, 0.5560586, 1.0]], ['2, k, 10', [-0.02027733, 0.8091558, 1.0]], ['2, k, 11', [-0.04099058, 0.8880531, 1.0]], ['2, k, 12', [-0.2949165, -0.1110336, 1.0]], ['2, k, 13', [-0.3925315, -0.2282649, 1.0]], ['2, k, 14', [-0.3946383, -0.6108364, 1.0]], ['2, k, 15', [-0.4149104, -0.6722443, 1.0]], ['2, k, 16', [-0.1454844, -0.1020947, 1.0]], ['2, k, 17', [-0.03275123, -0.222804, 1.0]], ['2, k, 18', [-0.03526509, -0.6010627, 1.0]], ['2, k, 19', [-0.009245604, -0.6654524, 1.0]], ['2, k, 20', [-0.2140798, 0.3472271, 1.0]], ['2, k, 21', [-0.4934451, -0.1845521, 1.0]], ['2, k, 22', [-0.5002434, -0.1789033, 1.0]], ['2, k, 23', [-0.04971028, 0.9460087, 1.0]], ['2, k, 24', [-0.0008971083, 0.9011518, 1.0]]]
[['2, k, 0', [-0.2219923, -0.1081187, 1.0]], ['2, k, 1', [-0.2187271, 0.1537936, 1.0]], ['2, k, 2', [-0.2119366, 0.4107508, 1.0]], ['2, k, 3', [-0.2134297, 0.5364626, 1.0]], ['2, k, 4', [-0.3891272, 0.2878478, 1.0]], ['2, k, 5', [-0.4639692, 0.02774523, 1.0]], ['2, k, 6', [-0.4786851, -0.165572, 1.0]], ['2, k, 7', [-0.4963263, -0.1825563, 1.0]], ['2, k, 8', [-0.0551498, 0.3620975, 1.0]], ['2, k, 9', [0.02365193, 0.5564572, 1.0]], ['2, k, 10', [-0.0187637, 0.8089107, 1.0]], ['2, k, 11', [-0.03667828, 0.8897846, 1.0]], ['2, k, 12', [-0.294221, -0.1115946, 1.0]], ['2, k, 13', [-0.3924398, -0.2279646, 1.0]], ['2, k, 14', [-0.3946231, -0.6108134, 1.0]], ['2, k, 15', [-0.4145191, -0.671968, 1.0]], ['2, k, 16', [-0.1451074, -0.1024272, 1.0]], ['2, k, 17', [-0.03308621, -0.2227972, 1.0]], ['2, k, 18', [-0.03523368, -0.6014315, 1.0]], ['2, k, 19', [-0.009401149, -0.6655931, 1.0]], ['2, k, 20', [-0.2140954, 0.3472078, 1.0]], ['2, k, 21', [-0.500711, -0.1925001, 1.0]], ['2, k, 22', [-0.5020969, -0.1825917, 1.0]], ['2, k, 23', [-0.04619588, 0.9510809, 1.0]], ['2, k, 24', [0.002993812, 0.9033796, 1.0]]]
[['2, k, 0', [-0.2218298, -0.1083456, 1.0]], ['2, k, 1', [-0.218606, 0.1537975, 1.0]], ['2, k, 2', [-0.2119851, 0.4109899, 1.0]], ['2, k, 3', [-0.2131426, 0.536707, 1.0]], ['2, k, 4', [-0.3890765, 0.2877612, 1.0]], ['2, k, 5', [-0.4639989, 0.02776918, 1.0]], ['2, k, 6', [-0.4639167, -0.1625873, 1.0]], ['2, k, 7', [-0.4986766, -0.186818, 1.0]], ['2, k, 8', [-0.05472302, 0.3624752, 1.0]], ['2, k, 9', [0.02440379, 0.5548048, 1.0]], ['2, k, 10', [-0.01364891, 0.8025486, 1.0]], ['2, k, 11', [-0.03164849, 0.8856241, 1.0]], ['2, k, 12', [-0.2939537, -0.1118727, 1.0]], ['2, k, 13', [-0.392403, -0.227921, 1.0]], ['2, k, 14', [-0.3948221, -0.6107722, 1.0]], ['2, k, 15', [-0.4155163, -0.6728408, 1.0]], ['2, k, 16', [-0.1450437, -0.102612, 1.0]], ['2, k, 17', [-0.03314386, -0.2227951, 1.0]], ['2, k, 18', [-0.03519464, -0.6015096, 1.0]], ['2, k, 19', [-0.00945291, -0.6656725, 1.0]], ['2, k, 20', [-0.2140637, 0.3473638, 1.0]], ['2, k, 21', [-0.4985784, -0.1999987, 1.0]], ['2, k, 22', [-0.4992032, -0.1854815, 1.0]], ['2, k, 23', [-0.05031027, 0.9465087, 1.0]], ['2, k, 24', [0.00738345, 0.903717, 1.0]]]
[['2, k, 0', [-0.222357, -0.1078937, 1.0]], ['2, k, 1', [-0.2189753, 0.1535737, 1.0]], ['2, k, 2', [-0.2125989, 0.410529, 1.0]], ['2, k, 3', [-0.2126437, 0.5368969, 1.0]], ['2, k, 4', [-0.3884553, 0.2872469, 1.0]], ['2, k, 5', [-0.4639541, 0.02769224, 1.0]], ['2, k, 6', [-0.4714638, -0.1646112, 1.0]], ['2, k, 7', [-0.4961273, -0.180087, 1.0]], ['2, k, 8', [-0.05430533, 0.362544, 1.0]], ['2, k, 9', [0.0259628, 0.5538529, 1.0]], ['2, k, 10', [-0.01047962, 0.8017479, 1.0]], ['2, k, 11', [-0.02538757, 0.8795174, 1.0]], ['2, k, 12', [-0.295876, -0.11127, 1.0]], ['2, k, 13', [-0.3923784, -0.2278425, 1.0]], ['2, k, 14', [-0.3948756, -0.6107762, 1.0]], ['2, k, 15', [-0.4152081, -0.6727467, 1.0]], ['2, k, 16', [-0.1443592, -0.1023239, 1.0]], ['2, k, 17', [-0.03324046, -0.2224211, 1.0]], ['2, k, 18', [-0.03514302, -0.6013583, 1.0]], ['2, k, 19', [-0.009461342, -0.6656209, 1.0]], ['2, k, 20', [-0.2145533, 0.3469838, 1.0]], ['2, k, 21', [-0.4976801, -0.1845663, 1.0]], ['2, k, 22', [-0.5007139, -0.1806635, 1.0]], ['2, k, 23', [-0.03907195, 0.9376232, 1.0]], ['2, k, 24', [0.00789757, 0.9036816, 1.0]]]
[['2, k, 0', [-0.2290251, -0.1074539, 1.0]], ['2, k, 1', [-0.2205938, 0.1543249, 1.0]], ['2, k, 2', [-0.212215, 0.4115592, 1.0]], ['2, k, 3', [-0.2122225, 0.5370778, 1.0]], ['2, k, 4', [-0.388449, 0.2872515, 1.0]], ['2, k, 5', [-0.4638861, 0.02771644, 1.0]], ['2, k, 6', [-0.4802575, -0.1667021, 1.0]], ['2, k, 7', [-0.5031632, -0.1839942, 1.0]], ['2, k, 8', [-0.05390717, 0.3623984, 1.0]], ['2, k, 9', [0.02775989, 0.5517679, 1.0]], ['2, k, 10', [-0.006756636, 0.801329, 1.0]], ['2, k, 11', [-0.02188951, 0.8771009, 1.0]], ['2, k, 12', [-0.3037383, -0.1094654, 1.0]], ['2, k, 13', [-0.3924021, -0.227725, 1.0]], ['2, k, 14', [-0.3947838, -0.6106409, 1.0]], ['2, k, 15', [-0.4150446, -0.6726043, 1.0]], ['2, k, 16', [-0.1500887, -0.1030893, 1.0]], ['2, k, 17', [-0.03335842, -0.2227385, 1.0]], ['2, k, 18', [-0.03509033, -0.6013076, 1.0]], ['2, k, 19', [-0.01041968, -0.6661063, 1.0]], ['2, k, 20', [-0.2146025, 0.3479227, 1.0]], ['2, k, 21', [-0.5002518, -0.1926756, 1.0]], ['2, k, 22', [-0.5090786, -0.175801, 1.0]], ['2, k, 23', [-0.02923145, 0.9361474, 1.0]], ['2, k, 24', [0.01922331, 0.876587, 1.0]]]
[['2, k, 0', [-0.2284861, -0.1075345, 1.0]], ['2, k, 1', [-0.2205634, 0.1543195, 1.0]], ['2, k, 2', [-0.2122637, 0.4115461, 1.0]], ['2, k, 3', [-0.2123072, 0.5371636, 1.0]], ['2, k, 4', [-0.3878765, 0.2868121, 1.0]], ['2, k, 5', [-0.4637819, 0.02771431, 1.0]], ['2, k, 6', [-0.4812135, -0.1668434, 1.0]], ['2, k, 7', [-0.4969365, -0.1866446, 1.0]], ['2, k, 8', [-0.05348675, 0.3620816, 1.0]], ['2, k, 9', [0.03016081, 0.5460556, 1.0]], ['2, k, 10', [-0.0132969, 0.8049126, 1.0]], ['2, k, 11', [-0.01556323, 0.8799509, 1.0]], ['2, k, 12', [-0.303095, -0.1096862, 1.0]], ['2, k, 13', [-0.392474, -0.2279277, 1.0]], ['2, k, 14', [-0.3948621, -0.6107067, 1.0]], ['2, k, 15', [-0.4149218, -0.6726454, 1.0]], ['2, k, 16', [-0.1495781, -0.1030709, 1.0]], ['2, k, 17', [-0.0334466, -0.2228402, 1.0]], ['2, k, 18', [-0.03534257, -0.6014341, 1.0]], ['2, k, 19', [-0.01029551, -0.6659895, 1.0]], ['2, k, 20', [-0.2146133, 0.3479182, 1.0]], ['2, k, 21', [-0.5001262, -0.2006198, 1.0]], ['2, k, 22', [-0.5012813, -0.1840346, 1.0]], ['2, k, 23', [-0.01755858, 0.9417441, 1.0]], ['2, k, 24', [0.02528969, 0.8798873, 1.0]]]
[['2, k, 0', [-0.2349976, -0.108691, 1.0]], ['2, k, 1', [-0.22283, 0.1539141, 1.0]], ['2, k, 2', [-0.2125936, 0.4114302, 1.0]], ['2, k, 3', [-0.2120959, 0.5375698, 1.0]], ['2, k, 4', [-0.3878945, 0.2867207, 1.0]], ['2, k, 5', [-0.4634646, 0.02753396, 1.0]], ['2, k, 6', [-0.4813209, -0.166863, 1.0]], ['2, k, 7', [-0.50015, -0.1845891, 1.0]], ['2, k, 8', [-0.05243045, 0.3617673, 1.0]], ['2, k, 9', [0.0315708, 0.5440938, 1.0]], ['2, k, 10', [0.0091961, 0.7836461, 1.0]], ['2, k, 11', [-0.007204768, 0.8593246, 1.0]], ['2, k, 12', [-0.3076377, -0.1097717, 1.0]], ['2, k, 13', [-0.392064, -0.2281285, 1.0]], ['2, k, 14', [-0.3949094, -0.6108503, 1.0]], ['2, k, 15', [-0.41501, -0.6726269, 1.0]], ['2, k, 16', [-0.1582022, -0.1057591, 1.0]], ['2, k, 17', [-0.03347555, -0.222858, 1.0]], ['2, k, 18', [-0.0354712, -0.6014696, 1.0]], ['2, k, 19', [-0.01045012, -0.6656599, 1.0]], ['2, k, 20', [-0.2151953, 0.3477613, 1.0]], ['2, k, 21', [-0.4991605, -0.1919048, 1.0]], ['2, k, 22', [-0.5012745, -0.1803042, 1.0]], ['2, k, 23', [-0.00918371, 0.9155853, 1.0]], ['2, k, 24', [0.03244512, 0.8648115, 1.0]]]
[['2, k, 0', [-0.2366287, -0.1090887, 1.0]], ['2, k, 1', [-0.2229292, 0.1539914, 1.0]], ['2, k, 2', [-0.2112306, 0.4119082, 1.0]], ['2, k, 3', [-0.2119718, 0.5377446, 1.0]], ['2, k, 4', [-0.3863638, 0.2872403, 1.0]], ['2, k, 5', [-0.4629379, 0.02670698, 1.0]], ['2, k, 6', [-0.481036, -0.1670159, 1.0]], ['2, k, 7', [-0.499487, -0.186533, 1.0]], ['2, k, 8', [-0.05152446, 0.3600909, 1.0]], ['2, k, 9', [0.03331879, 0.541281, 1.0]], ['2, k, 10', [0.01396824, 0.7764764, 1.0]], ['2, k, 11', [-0.0008400446, 0.8494884, 1.0]], ['2, k, 12', [-0.3098539, -0.1097926, 1.0]], ['2, k, 13', [-0.3921446, -0.2280639, 1.0]], ['2, k, 14', [-0.394847, -0.6108134, 1.0]], ['2, k, 15', [-0.4148795, -0.672456, 1.0]], ['2, k, 16', [-0.1592139, -0.1064766, 1.0]], ['2, k, 17', [-0.0334799, -0.2228522, 1.0]], ['2, k, 18', [-0.03547832, -0.6020861, 1.0]], ['2, k, 19', [-0.01267385, -0.6670401, 1.0]], ['2, k, 20', [-0.2143801, 0.3480877, 1.0]], ['2, k, 21', [-0.4937042, -0.1997107, 1.0]], ['2, k, 22', [-0.5015698, -0.1813394, 1.0]], ['2, k, 23', [-0.00443909, 0.9067718, 1.0]], ['2, k, 24', [0.03758261, 0.8571843, 1.0]]]
[['2, k, 0', [-0.237951, -0.1099289, 1.0]], ['2, k, 1', [-0.2231863, 0.1538711, 1.0]], ['2, k, 2', [-0.2104712, 0.4122393, 1.0]], ['2, k, 3', [-0.2121302, 0.5381544, 1.0]], ['2, k, 4', [-0.385676, 0.2876195, 1.0]], ['2, k, 5', [-0.4628745, 0.0271277, 1.0]], ['2, k, 6', [-0.4807359, -0.1665545, 1.0]], ['2, k, 7', [-0.4990377, -0.1831563, 1.0]], ['2, k, 8', [-0.05092268, 0.3589648, 1.0]], ['2, k, 9', [0.03718363, 0.5382217, 1.0]], ['2, k, 10', [0.02217698, 0.766632, 1.0]], ['2, k, 11', [0.005923817, 0.8390627, 1.0]], ['2, k, 12', [-0.3105632, -0.110295, 1.0]], ['2, k, 13', [-0.3921532, -0.2280988, 1.0]], ['2, k, 14', [-0.3947173, -0.6107244, 1.0]], ['2, k, 15', [-0.4148751, -0.6724482, 1.0]], ['2, k, 16', [-0.1611549, -0.1076348, 1.0]], ['2, k, 17', [-0.03354693, -0.2228148, 1.0]], ['2, k, 18', [-0.03539872, -0.6018134, 1.0]], ['2, k, 19', [-0.01233415, -0.6668597, 1.0]], ['2, k, 20', [-0.2139278, 0.3482874, 1.0]], ['2, k, 21', [-0.4951712, -0.1919734, 1.0]], ['2, k, 22', [-0.500669, -0.1800701, 1.0]], ['2, k, 23', [0.008243372, 0.8933058, 1.0]], ['2, k, 24', [0.04610956, 0.8605289, 1.0]]]
