[['2, k, 0', [-0.06527371, -0.0450524, 1.0]], ['2, k, 1', [-0.06665593, 0.2310995, 1.0]], ['2, k, 2', [-0.06645701, 0.4984833, 1.0]], ['2, k, 3', [-0.08436331, 0.6438469, 1.0]], ['2, k, 4', [-0.2620839, 0.3837822, 1.0]], ['2, k, 5', [-0.3513921, 0.1068013, 1.0]], ['2, k, 6', [-0.2920255, -0.02734949, 1.0]], ['2, k, 7', [-0.2347296, -0.02904465, 1.0]], ['2, k, 8', [0.1175564, 0.3999519, 1.0]], ['2, k, 9', [0.2054347, 0.1362838, 1.0]], ['2, k, 10', [0.216695, -0.07903442, 1.0]], ['2, k, 11', [0.2207569, -0.150611, 1.0]], ['2, k, 12', [-0.1522968, -0.04808091, 1.0]], ['2, k, 13', [-0.2545524, -0.1689523, 1.0]], ['2, k, 14', [-0.1793164, -0.5454512, 1.0]], ['2, k, 15', [-0.182401, -0.6087069, 1.0]], ['2, k, 16', [0.02383226, -0.04097641, 1.0]], ['2, k, 17', [0.1082517, -0.1438018, 1.0]], ['2, k, 18', [0.03668672, -0.5468175, 1.0]], ['2, k, 19', [0.0862844, -0.6018912, 1.0]], ['2, k, 20', [-0.06666154, 0.4327688, 1.0]], ['2, k, 21', [-0.2243015, -0.06664798, 1.0]], ['2, k, 22', [-0.2826322, -0.04034865, 1.0]], ['2, k, 23', [0.2160768, -0.14987, 1.0]], ['2, k, 24', [0.2187456, -0.1492388, 1.0]]]
[['2, k, 0', [-0.07019652, -0.06137505, 1.0]], ['2, k, 1', [-0.07893647, 0.2119001, 1.0]], ['2, k, 2', [-0.08658593, 0.4774906, 1.0]], ['2, k, 3', [-0.08458573, 0.6112939, 1.0]], ['2, k, 4', [-0.2749225, 0.3917557, 1.0]], ['2, k, 5', [-0.3597273, 0.1163001, 1.0]], ['2, k, 6', [-0.3532051, -0.09561379, 1.0]], ['2, k, 7', [-0.2584209, -0.1255691, 1.0]], ['2, k, 8', [0.09756431, 0.3881913, 1.0]], ['2, k, 9', [0.1838078, 0.1282006, 1.0]], ['2, k, 10', [0.1558439, -0.03195577, 1.0]], ['2, k, 11', [0.0854805, -0.03174847, 1.0]], ['2, k, 12', [-0.1564052, -0.06520973, 1.0]], ['2, k, 13', [-0.2426768, -0.1747455, 1.0]], ['2, k, 14', [-0.1603889, -0.5501129, 1.0]], ['2, k, 15', [-0.1681605, -0.619871, 1.0]], ['2, k, 16', [0.01768507, -0.05582529, 1.0]], ['2, k, 17', [0.113953, -0.1514793, 1.0]], ['2, k, 18', [0.04047159, -0.5509442, 1.0]], ['2, k, 19', [0.08070862, -0.6070287, 1.0]], ['2, k, 20', [-0.08506551, 0.4122475, 1.0]], ['2, k, 21', [-0.2490888, -0.1614536, 1.0]], ['2, k, 22', [-0.2112861, -0.1082927, 1.0]], ['2, k, 23', [0.07882751, -0.07751867, 1.0]], ['2, k, 24', [0.1614838, -0.04436173, 1.0]]]
[['2, k, 0', [-0.07296208, -0.05996901, 1.0]], ['2, k, 1', [-0.07921237, 0.2138092, 1.0]], ['2, k, 2', [-0.08412984, 0.4803698, 1.0]], ['2, k, 3', [-0.08273119, 0.6150112, 1.0]], ['2, k, 4', [-0.2736623, 0.3944464, 1.0]], ['2, k, 5', [-0.3588796, 0.1173654, 1.0]], ['2, k, 6', [-0.3541899, -0.09518635, 1.0]], ['2, k, 7', [-0.2588903, -0.1221107, 1.0]], ['2, k, 8', [0.09921069, 0.3884045, 1.0]], ['2, k, 9', [0.183707, 0.1280847, 1.0]], ['2, k, 10', [0.1541464, -0.03050821, 1.0]], ['2, k, 11', [0.084923, -0.0317836, 1.0]], ['2, k, 12', [-0.1590197, -0.06301991, 1.0]], ['2, k, 13', [-0.2434987, -0.1736049, 1.0]], ['2, k, 14', [-0.1617663, -0.5500298, 1.0]], ['2, k, 15', [-0.1682856, -0.6183495, 1.0]], ['2, k, 16', [0.01481685, -0.0551693, 1.0]], ['2, k, 17', [0.1131754, -0.15138, 1.0]], ['2, k, 18', [0.04128687, -0.5489711, 1.0]], ['2, k, 19', [0.08059449, -0.6066375, 1.0]], ['2, k, 20', [-0.0832849, 0.4149078, 1.0]], ['2, k, 21', [-0.2529732, -0.1546069, 1.0]], ['2, k, 22', [-0.2125192, -0.1057132, 1.0]], ['2, k, 23', [0.07927825, -0.0773842, 1.0]], ['2, k, 24', [0.1614853, -0.04565287, 1.0]]]
[['2, k, 0', [-0.07161985, -0.05843059, 1.0]], ['2, k, 1', [-0.07778923, 0.2159185, 1.0]], ['2, k, 2', [-0.08305352, 0.4822814, 1.0]], ['2, k, 3', [-0.08103144, 0.6174939, 1.0]], ['2, k, 4', [-0.2727698, 0.3959503, 1.0]], ['2, k, 5', [-0.3587331, 0.1174369, 1.0]], ['2, k, 6', [-0.3542216, -0.09527317, 1.0]], ['2, k, 7', [-0.2590849, -0.1195196, 1.0]], ['2, k, 8', [0.1000226, 0.388529, 1.0]], ['2, k, 9', [0.1837958, 0.1279213, 1.0]], ['2, k, 10', [0.1565807, -0.03245909, 1.0]], ['2, k, 11', [0.08469166, -0.03064835, 1.0]], ['2, k, 12', [-0.1585013, -0.06180489, 1.0]], ['2, k, 13', [-0.2445813, -0.1715743, 1.0]], ['2, k, 14', [-0.1628195, -0.5477499, 1.0]], ['2, k, 15', [-0.1684083, -0.6159195, 1.0]], ['2, k, 16', [0.01739807, -0.05325487, 1.0]], ['2, k, 17', [0.112654, -0.1510546, 1.0]], ['2, k, 18', [0.03914625, -0.5510943, 1.0]], ['2, k, 19', [0.08325206, -0.6077849, 1.0]], ['2, k, 20', [-0.08201278, 0.4168959, 1.0]], ['2, k, 21', [-0.2519632, -0.1524233, 1.0]], ['2, k, 22', [-0.2126044, -0.1036843, 1.0]], ['2, k, 23', [0.08058526, -0.07536381, 1.0]], ['2, k, 24', [0.1549957, -0.04204249, 1.0]]]
[['2, k, 0', [-0.06815538, -0.05753573, 1.0]], ['2, k, 1', [-0.07549388, 0.2174146, 1.0]], ['2, k, 2', [-0.08154555, 0.4844414, 1.0]], ['2, k, 3', [-0.07973325, 0.6198845, 1.0]], ['2, k, 4', [-0.2716866, 0.3973854, 1.0]], ['2, k, 5', [-0.3577626, 0.1180133, 1.0]], ['2, k, 6', [-0.3533577, -0.09509069, 1.0]], ['2, k, 7', [-0.2573959, -0.1151168, 1.0]], ['2, k, 8', [0.1009546, 0.388033, 1.0]], ['2, k, 9', [0.1838401, 0.1283402, 1.0]], ['2, k, 10', [0.1554573, -0.03388926, 1.0]], ['2, k, 11', [0.0835228, -0.03123046, 1.0]], ['2, k, 12', [-0.1549775, -0.06070807, 1.0]], ['2, k, 13', [-0.2464575, -0.1697947, 1.0]], ['2, k, 14', [-0.1641483, -0.5457569, 1.0]], ['2, k, 15', [-0.1707713, -0.612613, 1.0]], ['2, k, 16', [0.02055274, -0.05258584, 1.0]], ['2, k, 17', [0.1114014, -0.1506562, 1.0]], ['2, k, 18', [0.03877714, -0.5519134, 1.0]], ['2, k, 19', [0.08629793, -0.6090377, 1.0]], ['2, k, 20', [-0.08039609, 0.4188516, 1.0]], ['2, k, 21', [-0.2529486, -0.1464091, 1.0]], ['2, k, 22', [-0.2103465, -0.1061963, 1.0]], ['2, k, 23', [0.08145303, -0.07393467, 1.0]], ['2, k, 24', [0.1561255, -0.03842005, 1.0]]]
[['2, k, 0', [-0.07088801, -0.05657109, 1.0]], ['2, k, 1', [-0.07567982, 0.2187656, 1.0]], ['2, k, 2', [-0.07957929, 0.4866782, 1.0]], ['2, k, 3', [-0.07815249, 0.6222032, 1.0]], ['2, k, 4', [-0.2701817, 0.3983295, 1.0]], ['2, k, 5', [-0.3553701, 0.1229218, 1.0]], ['2, k, 6', [-0.3531626, -0.09108997, 1.0]], ['2, k, 7', [-0.2562177, -0.1080079, 1.0]], ['2, k, 8', [0.1024715, 0.3880241, 1.0]], ['2, k, 9', [0.1843391, 0.128671, 1.0]], ['2, k, 10', [0.1575849, -0.03237694, 1.0]], ['2, k, 11', [0.08496934, -0.02973513, 1.0]], ['2, k, 12', [-0.1576422, -0.05920033, 1.0]], ['2, k, 13', [-0.2493591, -0.1674818, 1.0]], ['2, k, 14', [-0.1660973, -0.5413069, 1.0]], ['2, k, 15', [-0.1789155, -0.6101021, 1.0]], ['2, k, 16', [0.01779589, -0.05221746, 1.0]], ['2, k, 17', [0.1101263, -0.150182, 1.0]], ['2, k, 18', [0.03791813, -0.5515244, 1.0]], ['2, k, 19', [0.08594114, -0.6092164, 1.0]], ['2, k, 20', [-0.0789924, 0.4208437, 1.0]], ['2, k, 21', [-0.2559718, -0.1419966, 1.0]], ['2, k, 22', [-0.2044742, -0.1284136, 1.0]], ['2, k, 23', [0.0859895, -0.0709651, 1.0]], ['2, k, 24', [0.1561474, -0.03960442, 1.0]]]
[['2, k, 0', [-0.07065034, -0.05624928, 1.0]], ['2, k, 1', [-0.07528199, 0.2191041, 1.0]], ['2, k, 2', [-0.07916476, 0.4868077, 1.0]], ['2, k, 3', [-0.07751148, 0.6228062, 1.0]], ['2, k, 4', [-0.2696764, 0.39882, 1.0]], ['2, k, 5', [-0.3550422, 0.1231048, 1.0]], ['2, k, 6', [-0.3529955, -0.0908998, 1.0]], ['2, k, 7', [-0.2542243, -0.1075329, 1.0]], ['2, k, 8', [0.1028674, 0.3880014, 1.0]], ['2, k, 9', [0.1843561, 0.1286494, 1.0]], ['2, k, 10', [0.1571689, -0.02940173, 1.0]], ['2, k, 11', [0.08365035, -0.02929189, 1.0]], ['2, k, 12', [-0.1575891, -0.05887685, 1.0]], ['2, k, 13', [-0.2504039, -0.1669915, 1.0]], ['2, k, 14', [-0.166619, -0.5403962, 1.0]], ['2, k, 15', [-0.1787605, -0.6099638, 1.0]], ['2, k, 16', [0.01831334, -0.05188584, 1.0]], ['2, k, 17', [0.1098302, -0.1497131, 1.0]], ['2, k, 18', [0.03756193, -0.5518544, 1.0]], ['2, k, 19', [0.0872991, -0.609327, 1.0]], ['2, k, 20', [-0.07852314, 0.4210349, 1.0]], ['2, k, 21', [-0.2557447, -0.1385654, 1.0]], ['2, k, 22', [-0.2035106, -0.1352487, 1.0]], ['2, k, 23', [0.08713054, -0.07129648, 1.0]], ['2, k, 24', [0.1573853, -0.04049046, 1.0]]]
[['2, k, 0', [-0.07155083, -0.05699149, 1.0]], ['2, k, 1', [-0.07550514, 0.2190371, 1.0]], ['2, k, 2', [-0.07897816, 0.4871245, 1.0]], ['2, k, 3', [-0.07699114, 0.6231344, 1.0]], ['2, k, 4', [-0.2694952, 0.3988666, 1.0]], ['2, k, 5', [-0.3550065, 0.1230609, 1.0]], ['2, k, 6', [-0.3525784, -0.09102798, 1.0]], ['2, k, 7', [-0.2536665, -0.1063273, 1.0]], ['2, k, 8', [0.1031708, 0.3879566, 1.0]], ['2, k, 9', [0.184427, 0.1285882, 1.0]], ['2, k, 10', [0.1566022, -0.02891216, 1.0]], ['2, k, 11', [0.08330557, -0.02940729, 1.0]], ['2, k, 12', [-0.15782, -0.0591087, 1.0]], ['2, k, 13', [-0.2513509, -0.1660229, 1.0]], ['2, k, 14', [-0.1668133, -0.5395181, 1.0]], ['2, k, 15', [-0.1791482, -0.6096483, 1.0]], ['2, k, 16', [0.01632602, -0.05344789, 1.0]], ['2, k, 17', [0.1096577, -0.1494425, 1.0]], ['2, k, 18', [0.03752089, -0.5517217, 1.0]], ['2, k, 19', [0.08733518, -0.6093683, 1.0]], ['2, k, 20', [-0.07841343, 0.42125, 1.0]], ['2, k, 21', [-0.2537044, -0.1357267, 1.0]], ['2, k, 22', [-0.2031007, -0.133213, 1.0]], ['2, k, 23', [0.08927085, -0.06967883, 1.0]], ['2, k, 24', [0.1287272, -0.04981407, 1.0]]]
[['2, k, 0', [-0.07416833, -0.05505534, 1.0]], ['2, k, 1', [-0.07555582, 0.2203716, 1.0]], ['2, k, 2', [-0.0768281, 0.4883803, 1.0]], ['2, k, 3', [-0.07507268, 0.6246496, 1.0]], ['2, k, 4', [-0.2683542, 0.3992762, 1.0]], ['2, k, 5', [-0.3537502, 0.1237746, 1.0]], ['2, k, 6', [-0.3521661, -0.09036553, 1.0]], ['2, k, 7', [-0.2850036, -0.1415218, 1.0]], ['2, k, 8', [0.1042826, 0.3871079, 1.0]], ['2, k, 9', [0.1848031, 0.1294071, 1.0]], ['2, k, 10', [0.1547032, -0.02695159, 1.0]], ['2, k, 11', [0.08146959, -0.02981909, 1.0]], ['2, k, 12', [-0.1632419, -0.05579745, 1.0]], ['2, k, 13', [-0.254391, -0.1650398, 1.0]], ['2, k, 14', [-0.1699892, -0.5359187, 1.0]], ['2, k, 15', [-0.1823967, -0.6078253, 1.0]], ['2, k, 16', [0.01547389, -0.05252338, 1.0]], ['2, k, 17', [0.1092365, -0.1487976, 1.0]], ['2, k, 18', [0.03688829, -0.5526192, 1.0]], ['2, k, 19', [0.0894411, -0.6085202, 1.0]], ['2, k, 20', [-0.0767618, 0.422502, 1.0]], ['2, k, 21', [-0.2786019, -0.168985, 1.0]], ['2, k, 22', [-0.2553232, -0.1074091, 1.0]], ['2, k, 23', [0.08627721, -0.07119915, 1.0]], ['2, k, 24', [0.1574963, -0.03608944, 1.0]]]
[['2, k, 0', [-0.07487381, -0.05526382, 1.0]], ['2, k, 1', [-0.0756348, 0.2206207, 1.0]], ['2, k, 2', [-0.07659147, 0.4889865, 1.0]], ['2, k, 3', [-0.0736869, 0.6266702, 1.0]], ['2, k, 4', [-0.2677575, 0.3992034, 1.0]], ['2, k, 5', [-0.353849, 0.1231029, 1.0]], ['2, k, 6', [-0.3529031, -0.09094083, 1.0]], ['2, k, 7', [-0.2874435, -0.138419, 1.0]], ['2, k, 8', [0.1051499, 0.3867119, 1.0]], ['2, k, 9', [0.1849841, 0.1290135, 1.0]], ['2, k, 10', [0.1548176, -0.02988774, 1.0]], ['2, k, 11', [0.08232001, -0.03024311, 1.0]], ['2, k, 12', [-0.162825, -0.05605445, 1.0]], ['2, k, 13', [-0.2550703, -0.1652299, 1.0]], ['2, k, 14', [-0.1687923, -0.5360513, 1.0]], ['2, k, 15', [-0.1814451, -0.6067749, 1.0]], ['2, k, 16', [0.01397885, -0.05275487, 1.0]], ['2, k, 17', [0.1091539, -0.1492296, 1.0]], ['2, k, 18', [0.03798927, -0.5526255, 1.0]], ['2, k, 19', [0.08380593, -0.6070761, 1.0]], ['2, k, 20', [-0.0766118, 0.4230127, 1.0]], ['2, k, 21', [-0.2789982, -0.1705772, 1.0]], ['2, k, 22', [-0.2565613, -0.1069217, 1.0]], ['2, k, 23', [0.08283377, -0.07314973, 1.0]], ['2, k, 24', [0.1412798, -0.04206585, 1.0]]]
[['2, k, 0', [-0.07318205, -0.05496353, 1.0]], ['2, k, 1', [-0.0747017, 0.2210069, 1.0]], ['2, k, 2', [-0.07608932, 0.48926, 1.0]], ['2, k, 3', [-0.07359122, 0.6268852, 1.0]], ['2, k, 4', [-0.2677552, 0.3992091, 1.0]], ['2, k, 5', [-0.3532556, 0.1236827, 1.0]], ['2, k, 6', [-0.3532767, -0.09027065, 1.0]], ['2, k, 7', [-0.2870162, -0.138366, 1.0]], ['2, k, 8', [0.1053122, 0.386729, 1.0]], ['2, k, 9', [0.1849573, 0.1286398, 1.0]], ['2, k, 10', [0.1555575, -0.03051165, 1.0]], ['2, k, 11', [0.08295954, -0.03012034, 1.0]], ['2, k, 12', [-0.1614099, -0.05604507, 1.0]], ['2, k, 13', [-0.2551693, -0.1651637, 1.0]], ['2, k, 14', [-0.1689267, -0.5368187, 1.0]], ['2, k, 15', [-0.1796135, -0.6059495, 1.0]], ['2, k, 16', [0.01655878, -0.05207415, 1.0]], ['2, k, 17', [0.1092142, -0.1492126, 1.0]], ['2, k, 18', [0.03759575, -0.5527494, 1.0]], ['2, k, 19', [0.08100862, -0.607944, 1.0]], ['2, k, 20', [-0.07595413, 0.4233295, 1.0]], ['2, k, 21', [-0.2778268, -0.1699998, 1.0]], ['2, k, 22', [-0.2482218, -0.1108507, 1.0]], ['2, k, 23', [0.08395702, -0.07350354, 1.0]], ['2, k, 24', [0.1559472, -0.03643713, 1.0]]]
[['2, k, 0', [-0.07246818, -0.05491266, 1.0]], ['2, k, 1', [-0.07448035, 0.2210801, 1.0]], ['2, k, 2', [-0.07607587, 0.4892784, 1.0]], ['2, k, 3', [-0.07358009, 0.6269717, 1.0]], ['2, k, 4', [-0.2677011, 0.3991677, 1.0]], ['2, k, 5', [-0.352919, 0.1245116, 1.0]], ['2, k, 6', [-0.3533928, -0.08942817, 1.0]], ['2, k, 7', [-0.287204, -0.1380251, 1.0]], ['2, k, 8', [0.1053417, 0.3866617, 1.0]], ['2, k, 9', [0.1849627, 0.1286251, 1.0]], ['2, k, 10', [0.1561099, -0.03267196, 1.0]], ['2, k, 11', [0.08306459, -0.0315943, 1.0]], ['2, k, 12', [-0.1608314, -0.05614316, 1.0]], ['2, k, 13', [-0.2552505, -0.1653493, 1.0]], ['2, k, 14', [-0.1675909, -0.5370687, 1.0]], ['2, k, 15', [-0.179335, -0.6059026, 1.0]], ['2, k, 16', [0.01758995, -0.05185241, 1.0]], ['2, k, 17', [0.1092425, -0.1492344, 1.0]], ['2, k, 18', [0.03729962, -0.5526735, 1.0]], ['2, k, 19', [0.08194417, -0.6081958, 1.0]], ['2, k, 20', [-0.07590383, 0.4233628, 1.0]], ['2, k, 21', [-0.2797055, -0.1707995, 1.0]], ['2, k, 22', [-0.2496953, -0.1092011, 1.0]], ['2, k, 23', [0.08373208, -0.07502699, 1.0]], ['2, k, 24', [0.1575376, -0.03594825, 1.0]]]
[['2, k, 0', [-0.08681574, -0.05755612, 1.0]], ['2, k, 1', [-0.07988283, 0.2210296, 1.0]], ['2, k, 2', [-0.07607164, 0.4901266, 1.0]], ['2, k, 3', [-0.07399126, 0.6278303, 1.0]], ['2, k, 4', [-0.2686579, 0.3990537, 1.0]], ['2, k, 5', [-0.3533659, 0.1231601, 1.0]], ['2, k, 6', [-0.3553736, -0.09089535, 1.0]], ['2, k, 7', [-0.2880968, -0.1407026, 1.0]], ['2, k, 8', [0.1054098, 0.3868134, 1.0]], ['2, k, 9', [0.1848722, 0.1285228, 1.0]], ['2, k, 10', [0.155933, -0.03280739, 1.0]], ['2, k, 11', [0.08199037, -0.03149766, 1.0]], ['2, k, 12', [-0.1690997, -0.0569303, 1.0]], ['2, k, 13', [-0.2554236, -0.1656389, 1.0]], ['2, k, 14', [-0.1658199, -0.5369375, 1.0]], ['2, k, 15', [-0.1811119, -0.6066186, 1.0]], ['2, k, 16', [-0.002264879, -0.05656381, 1.0]], ['2, k, 17', [0.1093701, -0.1490596, 1.0]], ['2, k, 18', [0.03689337, -0.5520473, 1.0]], ['2, k, 19', [0.08247548, -0.6068802, 1.0]], ['2, k, 20', [-0.07664245, 0.4239504, 1.0]], ['2, k, 21', [-0.2804529, -0.1755487, 1.0]], ['2, k, 22', [-0.2522302, -0.1098417, 1.0]], ['2, k, 23', [0.08696003, -0.07243561, 1.0]], ['2, k, 24', [0.1573399, -0.0371037, 1.0]]]
[['2, k, 0', [-0.09074869, -0.06104324, 1.0]], ['2, k, 1', [-0.08224791, 0.2200463, 1.0]], ['2, k, 2', [-0.07618247, 0.4904656, 1.0]], ['2, k, 3', [-0.07466707, 0.6283545, 1.0]], ['2, k, 4', [-0.2690247, 0.3993969, 1.0]], ['2, k, 5', [-0.3542698, 0.122111, 1.0]], ['2, k, 6', [-0.3563433, -0.09119198, 1.0]], ['2, k, 7', [-0.2888976, -0.1386203, 1.0]], ['2, k, 8', [0.1056301, 0.3867123, 1.0]], ['2, k, 9', [0.1843578, 0.1269874, 1.0]], ['2, k, 10', [0.1549046, -0.03219967, 1.0]], ['2, k, 11', [0.08199357, -0.03100067, 1.0]], ['2, k, 12', [-0.1710391, -0.05921111, 1.0]], ['2, k, 13', [-0.2560002, -0.1664061, 1.0]], ['2, k, 14', [-0.1694299, -0.5370147, 1.0]], ['2, k, 15', [-0.1809663, -0.6052738, 1.0]], ['2, k, 16', [-0.008324402, -0.06130423, 1.0]], ['2, k, 17', [0.1092819, -0.1494307, 1.0]], ['2, k, 18', [0.03811217, -0.5503992, 1.0]], ['2, k, 19', [0.08120895, -0.6082231, 1.0]], ['2, k, 20', [-0.07721427, 0.4241639, 1.0]], ['2, k, 21', [-0.2842057, -0.1725812, 1.0]], ['2, k, 22', [-0.2498659, -0.1127329, 1.0]], ['2, k, 23', [0.08163172, -0.07535809, 1.0]], ['2, k, 24', [0.1408931, -0.04097055, 1.0]]]
[['2, k, 0', [-0.09152598, -0.06040509, 1.0]], ['2, k, 1', [-0.08263596, 0.2202057, 1.0]], ['2, k, 2', [-0.07584697, 0.4907062, 1.0]], ['2, k, 3', [-0.07512189, 0.6285453, 1.0]], ['2, k, 4', [-0.2693797, 0.3996251, 1.0]], ['2, k, 5', [-0.3546158, 0.1215645, 1.0]], ['2, k, 6', [-0.3565063, -0.09109889, 1.0]], ['2, k, 7', [-0.2890321, -0.1396432, 1.0]], ['2, k, 8', [0.1056918, 0.3868168, 1.0]], ['2, k, 9', [0.1843362, 0.1278699, 1.0]], ['2, k, 10', [0.1550107, -0.03009443, 1.0]], ['2, k, 11', [0.08225721, -0.0308652, 1.0]], ['2, k, 12', [-0.1718832, -0.05862159, 1.0]], ['2, k, 13', [-0.2561671, -0.166661, 1.0]], ['2, k, 14', [-0.1699048, -0.5356079, 1.0]], ['2, k, 15', [-0.1820889, -0.6055604, 1.0]], ['2, k, 16', [-0.008881315, -0.06057872, 1.0]], ['2, k, 17', [0.1095029, -0.1494043, 1.0]], ['2, k, 18', [0.03886047, -0.5505127, 1.0]], ['2, k, 19', [0.08429693, -0.6090143, 1.0]], ['2, k, 20', [-0.07724754, 0.4243407, 1.0]], ['2, k, 21', [-0.2790016, -0.1708409, 1.0]], ['2, k, 22', [-0.2522982, -0.1117079, 1.0]], ['2, k, 23', [0.08284932, -0.07502799, 1.0]], ['2, k, 24', [0.1429068, -0.04137447, 1.0]]]
[['2, k, 0', [-0.09186146, -0.05996054, 1.0]], ['2, k, 1', [-0.08304963, 0.2202744, 1.0]], ['2, k, 2', [-0.07590947, 0.4907652, 1.0]], ['2, k, 3', [-0.07517653, 0.6285549, 1.0]], ['2, k, 4', [-0.2694049, 0.3996838, 1.0]], ['2, k, 5', [-0.3545368, 0.1214966, 1.0]], ['2, k, 6', [-0.3554816, -0.09077859, 1.0]], ['2, k, 7', [-0.2873887, -0.1411495, 1.0]], ['2, k, 8', [0.1057668, 0.386913, 1.0]], ['2, k, 9', [0.1847325, 0.1285769, 1.0]], ['2, k, 10', [0.1552687, -0.030266, 1.0]], ['2, k, 11', [0.0825009, -0.03130652, 1.0]], ['2, k, 12', [-0.1723392, -0.05816953, 1.0]], ['2, k, 13', [-0.256144, -0.1668787, 1.0]], ['2, k, 14', [-0.1685717, -0.5351552, 1.0]], ['2, k, 15', [-0.1823967, -0.6061846, 1.0]], ['2, k, 16', [-0.009026492, -0.06010306, 1.0]], ['2, k, 17', [0.1095584, -0.1495664, 1.0]], ['2, k, 18', [0.03893037, -0.5511116, 1.0]], ['2, k, 19', [0.08558863, -0.6082339, 1.0]], ['2, k, 20', [-0.07742541, 0.4243788, 1.0]], ['2, k, 21', [-0.2818398, -0.1755384, 1.0]], ['2, k, 22', [-0.2535142, -0.1115838, 1.0]], ['2, k, 23', [0.07993163, -0.07651513, 1.0]], ['2, k, 24', [0.1450337, -0.04245502, 1.0]]]
[['2, k, 0', [-0.089632, -0.05976547, 1.0]], ['2, k, 1', [-0.08401524, 0.2201379, 1.0]], ['2, k, 2', [-0.07726193, 0.4906236, 1.0]], ['2, k, 3', [-0.07526615, 0.6285644, 1.0]], ['2, k, 4', [-0.2697726, 0.400113, 1.0]], ['2, k, 5', [-0.3546395, 0.122278, 1.0]], ['2, k, 6', [-0.3562633, -0.08921324, 1.0]], ['2, k, 7', [-0.2855636, -0.1448683, 1.0]], ['2, k, 8', [0.1056969, 0.3863621, 1.0]], ['2, k, 9', [0.184818, 0.1287014, 1.0]], ['2, k, 10', [0.155572, -0.03019755, 1.0]], ['2, k, 11', [0.08310331, -0.03148742, 1.0]], ['2, k, 12', [-0.1707739, -0.058399, 1.0]], ['2, k, 13', [-0.2559456, -0.1672951, 1.0]], ['2, k, 14', [-0.165893, -0.5362056, 1.0]], ['2, k, 15', [-0.1819711, -0.6062459, 1.0]], ['2, k, 16', [-0.005883487, -0.05932857, 1.0]], ['2, k, 17', [0.1098601, -0.1492882, 1.0]], ['2, k, 18', [0.0388351, -0.5514174, 1.0]], ['2, k, 19', [0.08820389, -0.6052887, 1.0]], ['2, k, 20', [-0.07878258, 0.4242485, 1.0]], ['2, k, 21', [-0.2696585, -0.1743605, 1.0]], ['2, k, 22', [-0.2509058, -0.1173402, 1.0]], ['2, k, 23', [0.08264977, -0.07541504, 1.0]], ['2, k, 24', [0.1580154, -0.03391351, 1.0]]]
[['2, k, 0', [-0.08978298, -0.05569885, 1.0]], ['2, k, 1', [-0.08441118, 0.2208399, 1.0]], ['2, k, 2', [-0.07851331, 0.4904327, 1.0]], ['2, k, 3', [-0.07616863, 0.6287025, 1.0]], ['2, k, 4', [-0.2699419, 0.4006883, 1.0]], ['2, k, 5', [-0.3545887, 0.1202599, 1.0]], ['2, k, 6', [-0.348805, -0.08846049, 1.0]], ['2, k, 7', [-0.2946127, -0.1405592, 1.0]], ['2, k, 8', [0.105493, 0.3863315, 1.0]], ['2, k, 9', [0.1847911, 0.1291586, 1.0]], ['2, k, 10', [0.1557328, -0.03520716, 1.0]], ['2, k, 11', [0.08281686, -0.03271459, 1.0]], ['2, k, 12', [-0.1746396, -0.05472395, 1.0]], ['2, k, 13', [-0.2556462, -0.1686528, 1.0]], ['2, k, 14', [-0.1635958, -0.5400414, 1.0]], ['2, k, 15', [-0.1809093, -0.6074209, 1.0]], ['2, k, 16', [-0.002451936, -0.05479305, 1.0]], ['2, k, 17', [0.1098628, -0.1495093, 1.0]], ['2, k, 18', [0.03741413, -0.5517375, 1.0]], ['2, k, 19', [0.08889154, -0.6056108, 1.0]], ['2, k, 20', [-0.0800111, 0.4241597, 1.0]], ['2, k, 21', [-0.28058, -0.1743839, 1.0]], ['2, k, 22', [-0.2556474, -0.1144651, 1.0]], ['2, k, 23', [0.08101097, -0.07589764, 1.0]], ['2, k, 24', [0.143791, -0.04280153, 1.0]]]
