[['2, k, 0', [-0.1067761, -0.2310123, 1.0]], ['2, k, 1', [-0.1049354, 0.05623993, 1.0]], ['2, k, 2', [-0.1064118, 0.3361895, 1.0]], ['2, k, 3', [-0.09201697, 0.4755423, 1.0]], ['2, k, 4', [-0.2782589, 0.2385763, 1.0]], ['2, k, 5', [-0.3697965, 0.007773395, 1.0]], ['2, k, 6', [-0.3788197, -0.1377414, 1.0]], ['2, k, 7', [-0.3701728, -0.1571842, 1.0]], ['2, k, 8', [0.06113356, 0.2372946, 1.0]], ['2, k, 9', [0.1208335, 0.01249641, 1.0]], ['2, k, 10', [0.04866887, -0.1161604, 1.0]], ['2, k, 11', [0.0001632968, -0.1506947, 1.0]], ['2, k, 12', [-0.185449, -0.2288225, 1.0]], ['2, k, 13', [-0.2469524, -0.254078, 1.0]], ['2, k, 14', [-0.2474627, -0.6752086, 1.0]], ['2, k, 15', [-0.2342276, -0.7356133, 1.0]], ['2, k, 16', [-0.02574774, -0.2263886, 1.0]], ['2, k, 17', [0.06762066, -0.2438505, 1.0]], ['2, k, 18', [0.0341232, -0.6383451, 1.0]], ['2, k, 19', [0.05442414, -0.7172292, 1.0]], ['2, k, 20', [-0.1062732, 0.2671725, 1.0]], ['2, k, 21', [-0.31521, -0.2204506, 1.0]], ['2, k, 22', [-0.3878174, -0.1532915, 1.0]], ['2, k, 23', [-0.03095818, -0.1919066, 1.0]], ['2, k, 24', [-0.05613931, -0.1764628, 1.0]]]
[['2, k, 0', [-0.1257348, -0.2103757, 1.0]], ['2, k, 1', [-0.1216589, 0.07628482, 1.0]], ['2, k, 2', [-0.1176633, 0.3567106, 1.0]], ['2, k, 3', [-0.09805055, 0.48542, 1.0]], ['2, k, 4', [-0.2938718, 0.2780341, 1.0]], ['2, k, 5', [-0.5327532, 0.3057958, 1.0]], ['2, k, 6', [-0.7949461, 0.3186191, 1.0]], ['2, k, 7', [-0.8834751, 0.330032, 1.0]], ['2, k, 8', [0.05413663, 0.2514545, 1.0]], ['2, k, 9', [0.09967727, 0.02462562, 1.0]], ['2, k, 10', [0.05321372, -0.1196289, 1.0]], ['2, k, 11', [0.005961973, -0.1525362, 1.0]], ['2, k, 12', [-0.2040998, -0.2047265, 1.0]], ['2, k, 13', [-0.2474507, -0.2565308, 1.0]], ['2, k, 14', [-0.2457688, -0.6797221, 1.0]], ['2, k, 15', [-0.2345383, -0.7341212, 1.0]], ['2, k, 16', [-0.04414358, -0.2096491, 1.0]], ['2, k, 17', [0.072187, -0.2419386, 1.0]], ['2, k, 18', [0.03315924, -0.6393353, 1.0]], ['2, k, 19', [0.05358547, -0.7175454, 1.0]], ['2, k, 20', [-0.1190691, 0.2876461, 1.0]], ['2, k, 21', [-0.9593313, 0.3305071, 1.0]], ['2, k, 22', [-0.8521618, 0.294287, 1.0]], ['2, k, 23', [-0.01793277, -0.1980923, 1.0]], ['2, k, 24', [-0.03121153, -0.1433656, 1.0]]]
[['2, k, 0', [-0.1263234, -0.2090576, 1.0]], ['2, k, 1', [-0.1219011, 0.07737648, 1.0]], ['2, k, 2', [-0.1174634, 0.3575014, 1.0]], ['2, k, 3', [-0.09790651, 0.4853339, 1.0]], ['2, k, 4', [-0.293658, 0.2820624, 1.0]], ['2, k, 5', [-0.5293418, 0.3456255, 1.0]], ['2, k, 6', [-0.7845795, 0.4021463, 1.0]], ['2, k, 7', [-0.8679041, 0.4224523, 1.0]], ['2, k, 8', [0.05543673, 0.2518379, 1.0]], ['2, k, 9', [0.1004311, 0.02452434, 1.0]], ['2, k, 10', [0.04639326, -0.1199731, 1.0]], ['2, k, 11', [0.008690764, -0.1557318, 1.0]], ['2, k, 12', [-0.2045313, -0.203097, 1.0]], ['2, k, 13', [-0.247484, -0.2564365, 1.0]], ['2, k, 14', [-0.2460772, -0.67489, 1.0]], ['2, k, 15', [-0.234799, -0.7332427, 1.0]], ['2, k, 16', [-0.04478148, -0.2087605, 1.0]], ['2, k, 17', [0.07239572, -0.2418549, 1.0]], ['2, k, 18', [0.03332797, -0.6393944, 1.0]], ['2, k, 19', [0.05330223, -0.7175195, 1.0]], ['2, k, 20', [-0.1189345, 0.2885246, 1.0]], ['2, k, 21', [-0.9426427, 0.4370084, 1.0]], ['2, k, 22', [-0.8579028, 0.3944097, 1.0]], ['2, k, 23', [-0.003393468, -0.2190948, 1.0]], ['2, k, 24', [-0.0310794, -0.1425964, 1.0]]]
[['2, k, 0', [-0.1262642, -0.2080966, 1.0]], ['2, k, 1', [-0.12224, 0.07872881, 1.0]], ['2, k, 2', [-0.1181411, 0.3587807, 1.0]], ['2, k, 3', [-0.09784956, 0.4851553, 1.0]], ['2, k, 4', [-0.2931672, 0.285717, 1.0]], ['2, k, 5', [-0.5122833, 0.3811749, 1.0]], ['2, k, 6', [-0.7726724, 0.4812169, 1.0]], ['2, k, 7', [-0.8311586, 0.5067502, 1.0]], ['2, k, 8', [0.05459763, 0.25117, 1.0]], ['2, k, 9', [0.1009788, 0.02516964, 1.0]], ['2, k, 10', [0.04545809, -0.1189508, 1.0]], ['2, k, 11', [0.007481147, -0.155588, 1.0]], ['2, k, 12', [-0.2043532, -0.2018273, 1.0]], ['2, k, 13', [-0.2474734, -0.2564418, 1.0]], ['2, k, 14', [-0.2453509, -0.6750143, 1.0]], ['2, k, 15', [-0.2347923, -0.7344239, 1.0]], ['2, k, 16', [-0.04479041, -0.2081945, 1.0]], ['2, k, 17', [0.07261857, -0.24186, 1.0]], ['2, k, 18', [0.03342187, -0.6384137, 1.0]], ['2, k, 19', [0.05167171, -0.7174206, 1.0]], ['2, k, 20', [-0.1194783, 0.289832, 1.0]], ['2, k, 21', [-0.8980145, 0.5372143, 1.0]], ['2, k, 22', [-0.8297314, 0.4778122, 1.0]], ['2, k, 23', [-0.002232529, -0.2179505, 1.0]], ['2, k, 24', [-0.02899051, -0.1454787, 1.0]]]
[['2, k, 0', [-0.126171, -0.2071419, 1.0]], ['2, k, 1', [-0.1223373, 0.07974067, 1.0]], ['2, k, 2', [-0.1183684, 0.3597403, 1.0]], ['2, k, 3', [-0.09804793, 0.485038, 1.0]], ['2, k, 4', [-0.2930633, 0.288535, 1.0]], ['2, k, 5', [-0.4982697, 0.418346, 1.0]], ['2, k, 6', [-0.7074361, 0.5408646, 1.0]], ['2, k, 7', [-0.7884186, 0.5869927, 1.0]], ['2, k, 8', [0.05370189, 0.2506392, 1.0]], ['2, k, 9', [0.1009691, 0.02531569, 1.0]], ['2, k, 10', [0.04571391, -0.1186557, 1.0]], ['2, k, 11', [0.007142676, -0.156995, 1.0]], ['2, k, 12', [-0.2041545, -0.2006659, 1.0]], ['2, k, 13', [-0.2474725, -0.2564486, 1.0]], ['2, k, 14', [-0.2453688, -0.6752133, 1.0]], ['2, k, 15', [-0.2348744, -0.7338935, 1.0]], ['2, k, 16', [-0.0447736, -0.2075204, 1.0]], ['2, k, 17', [0.07265827, -0.2418072, 1.0]], ['2, k, 18', [0.03288275, -0.6382359, 1.0]], ['2, k, 19', [0.05968487, -0.72133, 1.0]], ['2, k, 20', [-0.119642, 0.2908051, 1.0]], ['2, k, 21', [-0.8505355, 0.6279614, 1.0]], ['2, k, 22', [-0.8024511, 0.5647319, 1.0]], ['2, k, 23', [-0.001693902, -0.216306, 1.0]], ['2, k, 24', [-0.03929067, -0.1780864, 1.0]]]
[['2, k, 0', [-0.1267692, -0.2048328, 1.0]], ['2, k, 1', [-0.1231074, 0.08139128, 1.0]], ['2, k, 2', [-0.1192389, 0.360869, 1.0]], ['2, k, 3', [-0.09826248, 0.4848729, 1.0]], ['2, k, 4', [-0.2944832, 0.309296, 1.0]], ['2, k, 5', [-0.4816513, 0.4557189, 1.0]], ['2, k, 6', [-0.6943361, 0.6194325, 1.0]], ['2, k, 7', [-0.7667897, 0.6740745, 1.0]], ['2, k, 8', [0.0521927, 0.2499166, 1.0]], ['2, k, 9', [0.1009687, 0.02516637, 1.0]], ['2, k, 10', [0.04577335, -0.118668, 1.0]], ['2, k, 11', [0.008643175, -0.1557052, 1.0]], ['2, k, 12', [-0.2043636, -0.1974549, 1.0]], ['2, k, 13', [-0.2474752, -0.2564799, 1.0]], ['2, k, 14', [-0.2451613, -0.6769112, 1.0]], ['2, k, 15', [-0.2347712, -0.734667, 1.0]], ['2, k, 16', [-0.04564525, -0.2060286, 1.0]], ['2, k, 17', [0.07266445, -0.2415994, 1.0]], ['2, k, 18', [0.03323428, -0.6389256, 1.0]], ['2, k, 19', [0.05506535, -0.7173564, 1.0]], ['2, k, 20', [-0.1204427, 0.2920319, 1.0]], ['2, k, 21', [-0.831806, 0.7195166, 1.0]], ['2, k, 22', [-0.7806266, 0.6506049, 1.0]], ['2, k, 23', [-0.003893241, -0.2178157, 1.0]], ['2, k, 24', [-0.02572165, -0.1308756, 1.0]]]
[['2, k, 0', [-0.1264262, -0.2032509, 1.0]], ['2, k, 1', [-0.1235118, 0.08268877, 1.0]], ['2, k, 2', [-0.1204565, 0.3620014, 1.0]], ['2, k, 3', [-0.09905753, 0.4842675, 1.0]], ['2, k, 4', [-0.2932728, 0.31148, 1.0]], ['2, k, 5', [-0.4686752, 0.4944967, 1.0]], ['2, k, 6', [-0.6738188, 0.6853825, 1.0]], ['2, k, 7', [-0.7151364, 0.7350985, 1.0]], ['2, k, 8', [0.05114194, 0.25013, 1.0]], ['2, k, 9', [0.1003256, 0.02552257, 1.0]], ['2, k, 10', [0.04626497, -0.1185495, 1.0]], ['2, k, 11', [0.005723224, -0.1574606, 1.0]], ['2, k, 12', [-0.2037494, -0.1956138, 1.0]], ['2, k, 13', [-0.2475225, -0.2563379, 1.0]], ['2, k, 14', [-0.2455816, -0.6766903, 1.0]], ['2, k, 15', [-0.2345855, -0.7349273, 1.0]], ['2, k, 16', [-0.0455456, -0.2048651, 1.0]], ['2, k, 17', [0.07258605, -0.2413559, 1.0]], ['2, k, 18', [0.0332331, -0.6389047, 1.0]], ['2, k, 19', [0.05800104, -0.7212113, 1.0]], ['2, k, 20', [-0.1213946, 0.2931946, 1.0]], ['2, k, 21', [-0.7761046, 0.802618, 1.0]], ['2, k, 22', [-0.7141057, 0.6968837, 1.0]], ['2, k, 23', [-0.0050425, -0.2174326, 1.0]], ['2, k, 24', [-0.02807365, -0.1384295, 1.0]]]
[['2, k, 0', [-0.1251824, -0.201343, 1.0]], ['2, k, 1', [-0.1231075, 0.08481026, 1.0]], ['2, k, 2', [-0.120779, 0.3641628, 1.0]], ['2, k, 3', [-0.1000857, 0.483707, 1.0]], ['2, k, 4', [-0.2873749, 0.3158712, 1.0]], ['2, k, 5', [-0.444861, 0.5216083, 1.0]], ['2, k, 6', [-0.6174181, 0.740606, 1.0]], ['2, k, 7', [-0.6669772, 0.7978448, 1.0]], ['2, k, 8', [0.04965222, 0.2496271, 1.0]], ['2, k, 9', [0.09971227, 0.02648103, 1.0]], ['2, k, 10', [0.04485243, -0.1172077, 1.0]], ['2, k, 11', [0.005814871, -0.1556049, 1.0]], ['2, k, 12', [-0.2022572, -0.1932285, 1.0]], ['2, k, 13', [-0.2475426, -0.2561039, 1.0]], ['2, k, 14', [-0.2453401, -0.67747, 1.0]], ['2, k, 15', [-0.2344894, -0.7360799, 1.0]], ['2, k, 16', [-0.04460525, -0.2035516, 1.0]], ['2, k, 17', [0.07253659, -0.2413332, 1.0]], ['2, k, 18', [0.03509879, -0.6352083, 1.0]], ['2, k, 19', [0.05572994, -0.7161613, 1.0]], ['2, k, 20', [-0.1215217, 0.2953565, 1.0]], ['2, k, 21', [-0.7245235, 0.8602936, 1.0]], ['2, k, 22', [-0.6744354, 0.7623337, 1.0]], ['2, k, 23', [-0.006688347, -0.2175268, 1.0]], ['2, k, 24', [-0.03218567, -0.1501953, 1.0]]]
[['2, k, 0', [-0.1249007, -0.2012575, 1.0]], ['2, k, 1', [-0.1230413, 0.08499888, 1.0]], ['2, k, 2', [-0.1209306, 0.3645754, 1.0]], ['2, k, 3', [-0.1007492, 0.4833057, 1.0]], ['2, k, 4', [-0.2840443, 0.3114776, 1.0]], ['2, k, 5', [-0.3921418, 0.5481072, 1.0]], ['2, k, 6', [-0.5038291, 0.7620261, 1.0]], ['2, k, 7', [-0.5419973, 0.8415704, 1.0]], ['2, k, 8', [0.04846238, 0.2509469, 1.0]], ['2, k, 9', [0.09919694, 0.02633692, 1.0]], ['2, k, 10', [0.04489566, -0.1172522, 1.0]], ['2, k, 11', [0.004800114, -0.1562065, 1.0]], ['2, k, 12', [-0.202127, -0.19326, 1.0]], ['2, k, 13', [-0.2476878, -0.2557532, 1.0]], ['2, k, 14', [-0.2449994, -0.6780152, 1.0]], ['2, k, 15', [-0.2344233, -0.7376258, 1.0]], ['2, k, 16', [-0.04409188, -0.2032797, 1.0]], ['2, k, 17', [0.07231283, -0.2413066, 1.0]], ['2, k, 18', [0.03440659, -0.6389217, 1.0]], ['2, k, 19', [0.05563961, -0.718203, 1.0]], ['2, k, 20', [-0.1215943, 0.2957087, 1.0]], ['2, k, 21', [-0.5834788, 0.9148932, 1.0]], ['2, k, 22', [-0.5571302, 0.8152182, 1.0]], ['2, k, 23', [-0.005492439, -0.2167854, 1.0]], ['2, k, 24', [-0.03351082, -0.1453608, 1.0]]]
[['2, k, 0', [-0.1246444, -0.2010113, 1.0]], ['2, k, 1', [-0.1229655, 0.08518558, 1.0]], ['2, k, 2', [-0.1210052, 0.3646196, 1.0]], ['2, k, 3', [-0.1063176, 0.4850619, 1.0]], ['2, k, 4', [-0.2753816, 0.3183488, 1.0]], ['2, k, 5', [-0.3741008, 0.5728252, 1.0]], ['2, k, 6', [-0.4308842, 0.8410741, 1.0]], ['2, k, 7', [-0.4484248, 0.9077653, 1.0]], ['2, k, 8', [0.04784897, 0.2520246, 1.0]], ['2, k, 9', [0.09947873, 0.02648843, 1.0]], ['2, k, 10', [0.04640408, -0.1183562, 1.0]], ['2, k, 11', [0.004808433, -0.1579964, 1.0]], ['2, k, 12', [-0.2016643, -0.1928316, 1.0]], ['2, k, 13', [-0.2478477, -0.2551647, 1.0]], ['2, k, 14', [-0.2451473, -0.678598, 1.0]], ['2, k, 15', [-0.2343408, -0.7383543, 1.0]], ['2, k, 16', [-0.04395912, -0.2031639, 1.0]], ['2, k, 17', [0.07220406, -0.2413244, 1.0]], ['2, k, 18', [0.0343811, -0.6389256, 1.0]], ['2, k, 19', [0.05530758, -0.7181391, 1.0]], ['2, k, 20', [-0.1216287, 0.2957933, 1.0]], ['2, k, 21', [-0.4612007, 0.9793139, 1.0]], ['2, k, 22', [-0.4718156, 0.8908867, 1.0]], ['2, k, 23', [-0.006125219, -0.2177775, 1.0]], ['2, k, 24', [-0.03093937, -0.1440539, 1.0]]]
[['2, k, 0', [-0.124682, -0.2007856, 1.0]], ['2, k, 1', [-0.1234037, 0.08585344, 1.0]], ['2, k, 2', [-0.1218868, 0.3657105, 1.0]], ['2, k, 3', [-0.1102941, 0.4867649, 1.0]], ['2, k, 4', [-0.2742671, 0.3168147, 1.0]], ['2, k, 5', [-0.3631037, 0.5798874, 1.0]], ['2, k, 6', [-0.4014406, 0.8553878, 1.0]], ['2, k, 7', [-0.4085801, 0.941945, 1.0]], ['2, k, 8', [0.04707434, 0.2531684, 1.0]], ['2, k, 9', [0.1000308, 0.02641006, 1.0]], ['2, k, 10', [0.05056122, -0.121528, 1.0]], ['2, k, 11', [0.004440569, -0.1574705, 1.0]], ['2, k, 12', [-0.2020814, -0.1926917, 1.0]], ['2, k, 13', [-0.2480698, -0.2547425, 1.0]], ['2, k, 14', [-0.2453177, -0.6793384, 1.0]], ['2, k, 15', [-0.2342656, -0.7384305, 1.0]], ['2, k, 16', [-0.04381157, -0.202976, 1.0]], ['2, k, 17', [0.07217979, -0.2413151, 1.0]], ['2, k, 18', [0.03552833, -0.635814, 1.0]], ['2, k, 19', [0.05576921, -0.7178788, 1.0]], ['2, k, 20', [-0.1223849, 0.2967744, 1.0]], ['2, k, 21', [-0.4301713, 1.018172, 1.0]], ['2, k, 22', [-0.438491, 0.9010069, 1.0]], ['2, k, 23', [-0.007635909, -0.217991, 1.0]], ['2, k, 24', [-0.03407382, -0.1556075, 1.0]]]
[['2, k, 0', [-0.1237556, -0.200704, 1.0]], ['2, k, 1', [-0.1230299, 0.08596928, 1.0]], ['2, k, 2', [-0.1217137, 0.3658334, 1.0]], ['2, k, 3', [-0.1136432, 0.4847707, 1.0]], ['2, k, 4', [-0.273092, 0.3154074, 1.0]], ['2, k, 5', [-0.3504408, 0.5856255, 1.0]], ['2, k, 6', [-0.3716525, 0.8662045, 1.0]], ['2, k, 7', [-0.3744455, 0.95854, 1.0]], ['2, k, 8', [0.04699663, 0.2539654, 1.0]], ['2, k, 9', [0.1011551, 0.02686187, 1.0]], ['2, k, 10', [0.05071513, -0.1205994, 1.0]], ['2, k, 11', [0.008771528, -0.155571, 1.0]], ['2, k, 12', [-0.2012169, -0.1927604, 1.0]], ['2, k, 13', [-0.248172, -0.2541014, 1.0]], ['2, k, 14', [-0.2452411, -0.6799536, 1.0]], ['2, k, 15', [-0.2343252, -0.7385069, 1.0]], ['2, k, 16', [-0.04246946, -0.2027254, 1.0]], ['2, k, 17', [0.07212869, -0.2413273, 1.0]], ['2, k, 18', [0.03557381, -0.6360979, 1.0]], ['2, k, 19', [0.05410861, -0.7181465, 1.0]], ['2, k, 20', [-0.1221582, 0.2968975, 1.0]], ['2, k, 21', [-0.3968613, 1.032382, 1.0]], ['2, k, 22', [-0.401914, 0.9240016, 1.0]], ['2, k, 23', [-0.005253473, -0.214188, 1.0]], ['2, k, 24', [-0.02561885, -0.1351434, 1.0]]]
[['2, k, 0', [-0.1234507, -0.2005112, 1.0]], ['2, k, 1', [-0.123056, 0.08632343, 1.0]], ['2, k, 2', [-0.122251, 0.366354, 1.0]], ['2, k, 3', [-0.1205569, 0.4816579, 1.0]], ['2, k, 4', [-0.2714187, 0.3139054, 1.0]], ['2, k, 5', [-0.3121788, 0.5944229, 1.0]], ['2, k, 6', [-0.3185422, 0.8764662, 1.0]], ['2, k, 7', [-0.3198621, 0.9592886, 1.0]], ['2, k, 8', [0.04885525, 0.2539946, 1.0]], ['2, k, 9', [0.1026944, 0.02599154, 1.0]], ['2, k, 10', [0.05046609, -0.1200901, 1.0]], ['2, k, 11', [0.007624669, -0.1565996, 1.0]], ['2, k, 12', [-0.2008916, -0.1924597, 1.0]], ['2, k, 13', [-0.2482017, -0.253631, 1.0]], ['2, k, 14', [-0.2453175, -0.6800914, 1.0]], ['2, k, 15', [-0.2341689, -0.7388284, 1.0]], ['2, k, 16', [-0.04223153, -0.2026369, 1.0]], ['2, k, 17', [0.07209733, -0.241194, 1.0]], ['2, k, 18', [0.03535669, -0.6368603, 1.0]], ['2, k, 19', [0.05280076, -0.7185279, 1.0]], ['2, k, 20', [-0.1225447, 0.2973798, 1.0]], ['2, k, 21', [-0.332014, 1.032852, 1.0]], ['2, k, 22', [-0.3530496, 0.9430263, 1.0]], ['2, k, 23', [-0.005055432, -0.2164556, 1.0]], ['2, k, 24', [-0.0270329, -0.1466661, 1.0]]]
[['2, k, 0', [-0.124708, -0.1996662, 1.0]], ['2, k, 1', [-0.1237976, 0.08722171, 1.0]], ['2, k, 2', [-0.1228603, 0.3676355, 1.0]], ['2, k, 3', [-0.1246488, 0.4836405, 1.0]], ['2, k, 4', [-0.2697659, 0.3144507, 1.0]], ['2, k, 5', [-0.3024277, 0.5957658, 1.0]], ['2, k, 6', [-0.3144261, 0.877723, 1.0]], ['2, k, 7', [-0.3073348, 0.9674672, 1.0]], ['2, k, 8', [0.0485988, 0.2542898, 1.0]], ['2, k, 9', [0.1045383, 0.02559626, 1.0]], ['2, k, 10', [0.05180706, -0.1203086, 1.0]], ['2, k, 11', [0.007468809, -0.1571988, 1.0]], ['2, k, 12', [-0.2022556, -0.1912521, 1.0]], ['2, k, 13', [-0.2481632, -0.2535855, 1.0]], ['2, k, 14', [-0.2455096, -0.6800081, 1.0]], ['2, k, 15', [-0.2341449, -0.7382459, 1.0]], ['2, k, 16', [-0.0436215, -0.2021894, 1.0]], ['2, k, 17', [0.07213215, -0.2409807, 1.0]], ['2, k, 18', [0.03523592, -0.637356, 1.0]], ['2, k, 19', [0.03788462, -0.6876816, 1.0]], ['2, k, 20', [-0.1231845, 0.2985346, 1.0]], ['2, k, 21', [-0.3207456, 1.038407, 1.0]], ['2, k, 22', [-0.3376493, 0.9576507, 1.0]], ['2, k, 23', [-0.007346869, -0.2165964, 1.0]], ['2, k, 24', [-0.04299939, -0.1879137, 1.0]]]
[['2, k, 0', [-0.1277315, -0.1978809, 1.0]], ['2, k, 1', [-0.1247278, 0.08820596, 1.0]], ['2, k, 2', [-0.1229672, 0.3683699, 1.0]], ['2, k, 3', [-0.1266776, 0.4834548, 1.0]], ['2, k, 4', [-0.2635388, 0.3172052, 1.0]], ['2, k, 5', [-0.2983978, 0.5979617, 1.0]], ['2, k, 6', [-0.3062862, 0.8798704, 1.0]], ['2, k, 7', [-0.3001529, 0.9648856, 1.0]], ['2, k, 8', [0.04886736, 0.2546326, 1.0]], ['2, k, 9', [0.1081635, 0.02638617, 1.0]], ['2, k, 10', [0.05235098, -0.1183464, 1.0]], ['2, k, 11', [0.008145655, -0.1563823, 1.0]], ['2, k, 12', [-0.205222, -0.1884646, 1.0]], ['2, k, 13', [-0.2479685, -0.2527489, 1.0]], ['2, k, 14', [-0.245609, -0.6798034, 1.0]], ['2, k, 15', [-0.2341307, -0.7382749, 1.0]], ['2, k, 16', [-0.04679716, -0.2014732, 1.0]], ['2, k, 17', [0.07209386, -0.2407386, 1.0]], ['2, k, 18', [0.03520524, -0.637552, 1.0]], ['2, k, 19', [0.05412105, -0.7184375, 1.0]], ['2, k, 20', [-0.1234527, 0.2992483, 1.0]], ['2, k, 21', [-0.3098813, 1.034225, 1.0]], ['2, k, 22', [-0.3316657, 0.9557207, 1.0]], ['2, k, 23', [-0.01250038, -0.2087375, 1.0]], ['2, k, 24', [-0.03505509, -0.1968465, 1.0]]]
[['2, k, 0', [-0.1263898, -0.1976862, 1.0]], ['2, k, 1', [-0.1245627, 0.08846825, 1.0]], ['2, k, 2', [-0.123265, 0.3688209, 1.0]], ['2, k, 3', [-0.1076163, 0.4821164, 1.0]], ['2, k, 4', [-0.2611238, 0.3150393, 1.0]], ['2, k, 5', [-0.2972607, 0.5924767, 1.0]], ['2, k, 6', [-0.3033536, 0.8745428, 1.0]], ['2, k, 7', [-0.3022136, 0.9651176, 1.0]], ['2, k, 8', [0.05046864, 0.254663, 1.0]], ['2, k, 9', [0.1089369, 0.02616698, 1.0]], ['2, k, 10', [0.05325526, -0.1186893, 1.0]], ['2, k, 11', [0.01023118, -0.1573823, 1.0]], ['2, k, 12', [-0.2040681, -0.1884208, 1.0]], ['2, k, 13', [-0.2479026, -0.252758, 1.0]], ['2, k, 14', [-0.2480839, -0.6809298, 1.0]], ['2, k, 15', [-0.2341806, -0.7346891, 1.0]], ['2, k, 16', [-0.04525905, -0.2011697, 1.0]], ['2, k, 17', [0.07224219, -0.240563, 1.0]], ['2, k, 18', [0.03480068, -0.6377465, 1.0]], ['2, k, 19', [0.05654471, -0.7199984, 1.0]], ['2, k, 20', [-0.1236024, 0.2996588, 1.0]], ['2, k, 21', [-0.3097059, 1.033099, 1.0]], ['2, k, 22', [-0.3294297, 0.9848628, 1.0]], ['2, k, 23', [-0.005070035, -0.2145178, 1.0]], ['2, k, 24', [-0.01368326, -0.1442434, 1.0]]]
[['2, k, 0', [-0.1202247, -0.1986338, 1.0]], ['2, k, 1', [-0.1232669, 0.08866529, 1.0]], ['2, k, 2', [-0.1233051, 0.3691297, 1.0]], ['2, k, 3', [-0.1085131, 0.4811652, 1.0]], ['2, k, 4', [-0.2587835, 0.31666, 1.0]], ['2, k, 5', [-0.2963, 0.5914732, 1.0]], ['2, k, 6', [-0.3014901, 0.873289, 1.0]], ['2, k, 7', [-0.3080779, 0.9626753, 1.0]], ['2, k, 8', [0.05227768, 0.2551633, 1.0]], ['2, k, 9', [0.109993, 0.02535697, 1.0]], ['2, k, 10', [0.05339649, -0.1185455, 1.0]], ['2, k, 11', [0.00843447, -0.1557762, 1.0]], ['2, k, 12', [-0.1984575, -0.1895678, 1.0]], ['2, k, 13', [-0.2476383, -0.2524987, 1.0]], ['2, k, 14', [-0.2477096, -0.6813865, 1.0]], ['2, k, 15', [-0.234146, -0.7351633, 1.0]], ['2, k, 16', [-0.0385102, -0.2020076, 1.0]], ['2, k, 17', [0.07263819, -0.2405327, 1.0]], ['2, k, 18', [0.03521995, -0.6364874, 1.0]], ['2, k, 19', [0.05762808, -0.7193244, 1.0]], ['2, k, 20', [-0.1234609, 0.2999253, 1.0]], ['2, k, 21', [-0.3166783, 1.027623, 1.0]], ['2, k, 22', [-0.335462, 0.9694028, 1.0]], ['2, k, 23', [-0.003980659, -0.2140426, 1.0]], ['2, k, 24', [-0.02118825, -0.1449054, 1.0]]]
[['2, k, 0', [-0.1206486, -0.1983635, 1.0]], ['2, k, 1', [-0.1233911, 0.08888991, 1.0]], ['2, k, 2', [-0.1234182, 0.3693093, 1.0]], ['2, k, 3', [-0.1000485, 0.4822834, 1.0]], ['2, k, 4', [-0.2568789, 0.3186699, 1.0]], ['2, k, 5', [-0.2960363, 0.5914996, 1.0]], ['2, k, 6', [-0.3038202, 0.8730759, 1.0]], ['2, k, 7', [-0.3198364, 0.9646425, 1.0]], ['2, k, 8', [0.05397709, 0.2548398, 1.0]], ['2, k, 9', [0.1108771, 0.02487078, 1.0]], ['2, k, 10', [0.05420902, -0.1181292, 1.0]], ['2, k, 11', [0.009700664, -0.1559918, 1.0]], ['2, k, 12', [-0.1989735, -0.1889283, 1.0]], ['2, k, 13', [-0.2474437, -0.2524635, 1.0]], ['2, k, 14', [-0.2476009, -0.681254, 1.0]], ['2, k, 15', [-0.2341383, -0.7351918, 1.0]], ['2, k, 16', [-0.03889811, -0.2019856, 1.0]], ['2, k, 17', [0.07291069, -0.2402067, 1.0]], ['2, k, 18', [0.03562516, -0.6367543, 1.0]], ['2, k, 19', [0.05332588, -0.7189758, 1.0]], ['2, k, 20', [-0.1235793, 0.3001409, 1.0]], ['2, k, 21', [-0.3340878, 1.031908, 1.0]], ['2, k, 22', [-0.3466712, 0.9711828, 1.0]], ['2, k, 23', [-0.00691733, -0.2100824, 1.0]], ['2, k, 24', [-0.01593386, -0.1344612, 1.0]]]
