[['2, k, 0', [0.0921605, 0.00588381, 1.0]], ['2, k, 1', [0.04279607, 0.3036682, 1.0]], ['2, k, 2', [-0.005988344, 0.5907198, 1.0]], ['2, k, 3', [-0.06820957, 0.7231064, 1.0]], ['2, k, 4', [-0.1822598, 0.4992227, 1.0]], ['2, k, 5', [-0.2281802, 0.2367115, 1.0]], ['2, k, 6', [-0.2751308, 0.02488303, 1.0]], ['2, k, 7', [-0.3037314, 0.009406352, 1.0]], ['2, k, 8', [0.1739866, 0.5040883, 1.0]], ['2, k, 9', [0.3083286, 0.3291472, 1.0]], ['2, k, 10', [0.207525, 0.1466326, 1.0]], ['2, k, 11', [0.1539309, 0.09448171, 1.0]], ['2, k, 12', [0.0117183, 0.001637283, 1.0]], ['2, k, 13', [0.05931856, -0.3885553, 1.0]], ['2, k, 14', [0.0768816, -0.7306635, 1.0]], ['2, k, 15', [0.05147623, -0.7950892, 1.0]], ['2, k, 16', [0.1688525, 0.01038574, 1.0]], ['2, k, 17', [0.2260957, -0.3946896, 1.0]], ['2, k, 18', [0.2528391, -0.7258098, 1.0]], ['2, k, 19', [0.3073512, -0.7875865, 1.0]], ['2, k, 20', [0.005949111, 0.5206613, 1.0]], ['2, k, 21', [-0.3482942, -0.06510295, 1.0]], ['2, k, 22', [-0.2610359, 0.01437892, 1.0]], ['2, k, 23', [0.1342535, 0.03671265, 1.0]], ['2, k, 24', [0.1024767, 0.11242, 1.0]]]
[['2, k, 0', [0.1103133, 0.02093957, 1.0]], ['2, k, 1', [0.04177891, 0.3230886, 1.0]], ['2, k, 2', [-0.02037245, 0.6184788, 1.0]], ['2, k, 3', [-0.05245023, 0.7695798, 1.0]], ['2, k, 4', [-0.1893556, 0.5070274, 1.0]], ['2, k, 5', [-0.229528, 0.2493371, 1.0]], ['2, k, 6', [-0.3349264, -0.02363427, 1.0]], ['2, k, 7', [-0.3744166, -0.08576066, 1.0]], ['2, k, 8', [0.1823034, 0.5421556, 1.0]], ['2, k, 9', [0.3228867, 0.3554179, 1.0]], ['2, k, 10', [0.2707583, 0.1631232, 1.0]], ['2, k, 11', [0.2251975, 0.1171656, 1.0]], ['2, k, 12', [0.02957502, 0.01026602, 1.0]], ['2, k, 13', [0.07389479, -0.3718075, 1.0]], ['2, k, 14', [0.0900151, -0.7263257, 1.0]], ['2, k, 15', [0.05683403, -0.7985592, 1.0]], ['2, k, 16', [0.1869911, 0.03086546, 1.0]], ['2, k, 17', [0.2959919, -0.3941799, 1.0]], ['2, k, 18', [0.3557771, -0.7242834, 1.0]], ['2, k, 19', [0.3984783, -0.7805441, 1.0]], ['2, k, 20', [-0.00559325, 0.5458443, 1.0]], ['2, k, 21', [-0.4081887, -0.1691819, 1.0]], ['2, k, 22', [-0.3297089, -0.09343444, 1.0]], ['2, k, 23', [0.2112267, 0.06527287, 1.0]], ['2, k, 24', [0.1635422, 0.1661361, 1.0]]]
[['2, k, 0', [0.108854, 0.02106418, 1.0]], ['2, k, 1', [0.0424662, 0.3244171, 1.0]], ['2, k, 2', [-0.01709828, 0.621275, 1.0]], ['2, k, 3', [-0.05000663, 0.7690262, 1.0]], ['2, k, 4', [-0.1868018, 0.5086123, 1.0]], ['2, k, 5', [-0.2283537, 0.2509864, 1.0]], ['2, k, 6', [-0.2693497, 0.03817069, 1.0]], ['2, k, 7', [-0.3105838, -0.01075979, 1.0]], ['2, k, 8', [0.1852378, 0.5423204, 1.0]], ['2, k, 9', [0.3240069, 0.3534237, 1.0]], ['2, k, 10', [0.2697339, 0.1608979, 1.0]], ['2, k, 11', [0.2242986, 0.1159979, 1.0]], ['2, k, 12', [0.02775228, 0.01038589, 1.0]], ['2, k, 13', [0.07349344, -0.3723215, 1.0]], ['2, k, 14', [0.09008522, -0.7262142, 1.0]], ['2, k, 15', [0.05442959, -0.7982855, 1.0]], ['2, k, 16', [0.1859044, 0.03099595, 1.0]], ['2, k, 17', [0.2866378, -0.3966329, 1.0]], ['2, k, 18', [0.3453276, -0.7277208, 1.0]], ['2, k, 19', [0.3850497, -0.7846044, 1.0]], ['2, k, 20', [-0.002853747, 0.5485206, 1.0]], ['2, k, 21', [-0.3476931, -0.1072333, 1.0]], ['2, k, 22', [-0.2921128, -0.03862829, 1.0]], ['2, k, 23', [0.2093118, 0.06276786, 1.0]], ['2, k, 24', [0.1624561, 0.1654291, 1.0]]]
[['2, k, 0', [0.1065721, 0.02084913, 1.0]], ['2, k, 1', [0.04282931, 0.325019, 1.0]], ['2, k, 2', [-0.01467778, 0.6224594, 1.0]], ['2, k, 3', [-0.04742457, 0.7685808, 1.0]], ['2, k, 4', [-0.1851334, 0.5087785, 1.0]], ['2, k, 5', [-0.2273264, 0.2511283, 1.0]], ['2, k, 6', [-0.2690457, 0.03848784, 1.0]], ['2, k, 7', [-0.3106125, -0.01015292, 1.0]], ['2, k, 8', [0.1873586, 0.5426325, 1.0]], ['2, k, 9', [0.3264222, 0.3538024, 1.0]], ['2, k, 10', [0.2696071, 0.1612162, 1.0]], ['2, k, 11', [0.2252845, 0.1164744, 1.0]], ['2, k, 12', [0.02511633, 0.01038891, 1.0]], ['2, k, 13', [0.07324611, -0.3732186, 1.0]], ['2, k, 14', [0.09004774, -0.7261533, 1.0]], ['2, k, 15', [0.05589534, -0.7982096, 1.0]], ['2, k, 16', [0.1840872, 0.03057566, 1.0]], ['2, k, 17', [0.2766588, -0.3959315, 1.0]], ['2, k, 18', [0.321616, -0.7241843, 1.0]], ['2, k, 19', [0.372107, -0.7871463, 1.0]], ['2, k, 20', [-0.0009707487, 0.5496526, 1.0]], ['2, k, 21', [-0.3468922, -0.1078909, 1.0]], ['2, k, 22', [-0.3483771, -0.01707887, 1.0]], ['2, k, 23', [0.211952, 0.06417994, 1.0]], ['2, k, 24', [0.1625242, 0.1649583, 1.0]]]
[['2, k, 0', [0.105712, 0.02042841, 1.0]], ['2, k, 1', [0.04366052, 0.3254181, 1.0]], ['2, k, 2', [-0.01118421, 0.6232252, 1.0]], ['2, k, 3', [-0.04464465, 0.76828, 1.0]], ['2, k, 4', [-0.1823094, 0.5082874, 1.0]], ['2, k, 5', [-0.2256529, 0.2506764, 1.0]], ['2, k, 6', [-0.2692237, 0.03849825, 1.0]], ['2, k, 7', [-0.3109286, -0.009574513, 1.0]], ['2, k, 8', [0.1898538, 0.5426779, 1.0]], ['2, k, 9', [0.3304534, 0.3536215, 1.0]], ['2, k, 10', [0.269836, 0.1619651, 1.0]], ['2, k, 11', [0.2273507, 0.1161032, 1.0]], ['2, k, 12', [0.02403939, 0.01004844, 1.0]], ['2, k, 13', [0.07186033, -0.3750569, 1.0]], ['2, k, 14', [0.08997003, -0.7261937, 1.0]], ['2, k, 15', [0.0558276, -0.7981246, 1.0]], ['2, k, 16', [0.1834713, 0.03004298, 1.0]], ['2, k, 17', [0.2673512, -0.3965133, 1.0]], ['2, k, 18', [0.3008391, -0.7254828, 1.0]], ['2, k, 19', [0.3430573, -0.7909865, 1.0]], ['2, k, 20', [0.001907066, 0.5504144, 1.0]], ['2, k, 21', [-0.3500339, -0.1006948, 1.0]], ['2, k, 22', [-0.3469426, -0.01823, 1.0]], ['2, k, 23', [0.2135107, 0.06582665, 1.0]], ['2, k, 24', [0.1631746, 0.165526, 1.0]]]
[['2, k, 0', [0.103209, 0.0194627, 1.0]], ['2, k, 1', [0.04442877, 0.3255391, 1.0]], ['2, k, 2', [-0.007095622, 0.623255, 1.0]], ['2, k, 3', [-0.04248151, 0.7677613, 1.0]], ['2, k, 4', [-0.1796108, 0.5079819, 1.0]], ['2, k, 5', [-0.2224813, 0.249734, 1.0]], ['2, k, 6', [-0.3341617, -0.0209098, 1.0]], ['2, k, 7', [-0.3752175, -0.08455248, 1.0]], ['2, k, 8', [0.1934008, 0.5424585, 1.0]], ['2, k, 9', [0.3340304, 0.3528711, 1.0]], ['2, k, 10', [0.27094, 0.1615526, 1.0]], ['2, k, 11', [0.2324139, 0.1148453, 1.0]], ['2, k, 12', [0.02062302, 0.009379709, 1.0]], ['2, k, 13', [0.0703849, -0.3771147, 1.0]], ['2, k, 14', [0.08920856, -0.7279938, 1.0]], ['2, k, 15', [0.05456125, -0.7985649, 1.0]], ['2, k, 16', [0.1818151, 0.02875926, 1.0]], ['2, k, 17', [0.2551883, -0.4013593, 1.0]], ['2, k, 18', [0.289112, -0.7317308, 1.0]], ['2, k, 19', [0.3365538, -0.7917082, 1.0]], ['2, k, 20', [0.005036891, 0.5505238, 1.0]], ['2, k, 21', [-0.4095118, -0.1695805, 1.0]], ['2, k, 22', [-0.4016625, -0.04253763, 1.0]], ['2, k, 23', [0.217632, 0.06281464, 1.0]], ['2, k, 24', [0.1676261, 0.1642303, 1.0]]]
[['2, k, 0', [0.1016607, 0.01874857, 1.0]], ['2, k, 1', [0.04383035, 0.3243894, 1.0]], ['2, k, 2', [-0.008322971, 0.6196777, 1.0]], ['2, k, 3', [-0.03974636, 0.7670005, 1.0]], ['2, k, 4', [-0.1789724, 0.507761, 1.0]], ['2, k, 5', [-0.2214152, 0.2481443, 1.0]], ['2, k, 6', [-0.3250855, -0.02373694, 1.0]], ['2, k, 7', [-0.3703408, -0.08335301, 1.0]], ['2, k, 8', [0.1917069, 0.5414224, 1.0]], ['2, k, 9', [0.3390802, 0.3518849, 1.0]], ['2, k, 10', [0.2771723, 0.1608234, 1.0]], ['2, k, 11', [0.237911, 0.1153675, 1.0]], ['2, k, 12', [0.01924991, 0.009045938, 1.0]], ['2, k, 13', [0.06799867, -0.3786184, 1.0]], ['2, k, 14', [0.08898771, -0.7283478, 1.0]], ['2, k, 15', [0.0537358, -0.7986698, 1.0]], ['2, k, 16', [0.1802053, 0.0275912, 1.0]], ['2, k, 17', [0.2474491, -0.4027022, 1.0]], ['2, k, 18', [0.2869254, -0.7325597, 1.0]], ['2, k, 19', [0.3348514, -0.7921473, 1.0]], ['2, k, 20', [0.004177442, 0.5478189, 1.0]], ['2, k, 21', [-0.4038969, -0.1705902, 1.0]], ['2, k, 22', [-0.3973648, -0.04378769, 1.0]], ['2, k, 23', [0.2319376, 0.05811449, 1.0]], ['2, k, 24', [0.1749797, 0.1571265, 1.0]]]
[['2, k, 0', [0.09911076, 0.01780431, 1.0]], ['2, k, 1', [0.04482441, 0.3245521, 1.0]], ['2, k, 2', [-0.0003102024, 0.6213462, 1.0]], ['2, k, 3', [-0.03716074, 0.7669029, 1.0]], ['2, k, 4', [-0.1743201, 0.507135, 1.0]], ['2, k, 5', [-0.2188157, 0.2474644, 1.0]], ['2, k, 6', [-0.3263803, -0.02521226, 1.0]], ['2, k, 7', [-0.3934465, -0.0771099, 1.0]], ['2, k, 8', [0.1985178, 0.5406529, 1.0]], ['2, k, 9', [0.3441712, 0.3540207, 1.0]], ['2, k, 10', [0.28265, 0.1622613, 1.0]], ['2, k, 11', [0.2471812, 0.1142001, 1.0]], ['2, k, 12', [0.01614001, 0.008622514, 1.0]], ['2, k, 13', [0.06592939, -0.378685, 1.0]], ['2, k, 14', [0.08871212, -0.7285596, 1.0]], ['2, k, 15', [0.05382764, -0.7986357, 1.0]], ['2, k, 16', [0.1781595, 0.02616983, 1.0]], ['2, k, 17', [0.2459209, -0.4027599, 1.0]], ['2, k, 18', [0.2848161, -0.7326761, 1.0]], ['2, k, 19', [0.3342677, -0.7922997, 1.0]], ['2, k, 20', [0.01000125, 0.5489204, 1.0]], ['2, k, 21', [-0.4516196, -0.1367515, 1.0]], ['2, k, 22', [-0.4153569, -0.02733565, 1.0]], ['2, k, 23', [0.2463828, 0.05919318, 1.0]], ['2, k, 24', [0.1858013, 0.1531607, 1.0]]]
[['2, k, 0', [0.09691546, 0.01703257, 1.0]], ['2, k, 1', [0.04550219, 0.3246136, 1.0]], ['2, k, 2', [0.003008345, 0.6218868, 1.0]], ['2, k, 3', [-0.03454079, 0.7668394, 1.0]], ['2, k, 4', [-0.1709763, 0.506828, 1.0]], ['2, k, 5', [-0.2165797, 0.2464662, 1.0]], ['2, k, 6', [-0.2601671, 0.03519072, 1.0]], ['2, k, 7', [-0.3142775, -0.01427375, 1.0]], ['2, k, 8', [0.2020048, 0.539593, 1.0]], ['2, k, 9', [0.3536541, 0.358498, 1.0]], ['2, k, 10', [0.2900314, 0.1616365, 1.0]], ['2, k, 11', [0.2536816, 0.1140259, 1.0]], ['2, k, 12', [0.0135465, 0.00853084, 1.0]], ['2, k, 13', [0.06290121, -0.3778137, 1.0]], ['2, k, 14', [0.08801389, -0.7292941, 1.0]], ['2, k, 15', [0.05380391, -0.7986535, 1.0]], ['2, k, 16', [0.1763343, 0.0247416, 1.0]], ['2, k, 17', [0.2425976, -0.4027694, 1.0]], ['2, k, 18', [0.283102, -0.7318925, 1.0]], ['2, k, 19', [0.3336504, -0.7926898, 1.0]], ['2, k, 20', [0.01279529, 0.5493259, 1.0]], ['2, k, 21', [-0.3626349, -0.1003368, 1.0]], ['2, k, 22', [-0.3343567, -0.02414524, 1.0]], ['2, k, 23', [0.2559215, 0.05495321, 1.0]], ['2, k, 24', [0.192715, 0.1461959, 1.0]]]
[['2, k, 0', [0.09555412, 0.01658627, 1.0]], ['2, k, 1', [0.04453686, 0.323529, 1.0]], ['2, k, 2', [-7.425107e-05, 0.618456, 1.0]], ['2, k, 3', [-0.03185796, 0.7664179, 1.0]], ['2, k, 4', [-0.1716318, 0.5070432, 1.0]], ['2, k, 5', [-0.2156678, 0.2451229, 1.0]], ['2, k, 6', [-0.3103935, -0.01915266, 1.0]], ['2, k, 7', [-0.3679537, -0.06973895, 1.0]], ['2, k, 8', [0.1984826, 0.5392647, 1.0]], ['2, k, 9', [0.356815, 0.35956, 1.0]], ['2, k, 10', [0.2939506, 0.1593377, 1.0]], ['2, k, 11', [0.2626032, 0.111646, 1.0]], ['2, k, 12', [0.01228924, 0.008517353, 1.0]], ['2, k, 13', [0.06070827, -0.3771716, 1.0]], ['2, k, 14', [0.08795805, -0.7294391, 1.0]], ['2, k, 15', [0.05364178, -0.798746, 1.0]], ['2, k, 16', [0.174969, 0.02383043, 1.0]], ['2, k, 17', [0.2407266, -0.4022375, 1.0]], ['2, k, 18', [0.28212, -0.7327166, 1.0]], ['2, k, 19', [0.3336022, -0.7932554, 1.0]], ['2, k, 20', [0.01063146, 0.5467129, 1.0]], ['2, k, 21', [-0.411585, -0.1511629, 1.0]], ['2, k, 22', [-0.3988025, -0.03745688, 1.0]], ['2, k, 23', [0.2676498, 0.05322701, 1.0]], ['2, k, 24', [0.2012434, 0.1265939, 1.0]]]
[['2, k, 0', [0.09507624, 0.01628043, 1.0]], ['2, k, 1', [0.04490943, 0.3232593, 1.0]], ['2, k, 2', [0.0005328601, 0.6182169, 1.0]], ['2, k, 3', [-0.02983805, 0.7660251, 1.0]], ['2, k, 4', [-0.1719143, 0.5073677, 1.0]], ['2, k, 5', [-0.2154504, 0.2444787, 1.0]], ['2, k, 6', [-0.2841015, 0.03836929, 1.0]], ['2, k, 7', [-0.3526567, -0.04064957, 1.0]], ['2, k, 8', [0.1967451, 0.5386214, 1.0]], ['2, k, 9', [0.3615452, 0.362784, 1.0]], ['2, k, 10', [0.2995034, 0.1612382, 1.0]], ['2, k, 11', [0.2760922, 0.1099484, 1.0]], ['2, k, 12', [0.01196654, 0.008292643, 1.0]], ['2, k, 13', [0.05897493, -0.3771296, 1.0]], ['2, k, 14', [0.08756461, -0.7296797, 1.0]], ['2, k, 15', [0.05386331, -0.7987022, 1.0]], ['2, k, 16', [0.1744052, 0.023491, 1.0]], ['2, k, 17', [0.2385763, -0.4027293, 1.0]], ['2, k, 18', [0.2803234, -0.7329885, 1.0]], ['2, k, 19', [0.3329222, -0.7931633, 1.0]], ['2, k, 20', [0.01123139, 0.5464324, 1.0]], ['2, k, 21', [-0.4141748, -0.1000121, 1.0]], ['2, k, 22', [-0.3961386, -0.03847653, 1.0]], ['2, k, 23', [0.2715748, 0.050163, 1.0]], ['2, k, 24', [0.2125543, 0.1095312, 1.0]]]
[['2, k, 0', [0.09088477, -0.0404041, 1.0]], ['2, k, 1', [0.04652316, 0.3078378, 1.0]], ['2, k, 2', [0.001279084, 0.6187512, 1.0]], ['2, k, 3', [-0.02830801, 0.7675797, 1.0]], ['2, k, 4', [-0.172437, 0.507741, 1.0]], ['2, k, 5', [-0.2185861, 0.2230673, 1.0]], ['2, k, 6', [-0.3471305, -0.04854885, 1.0]], ['2, k, 7', [-0.4100561, -0.09167221, 1.0]], ['2, k, 8', [0.2093852, 0.5302606, 1.0]], ['2, k, 9', [0.369259, 0.3583788, 1.0]], ['2, k, 10', [0.2974955, 0.1495927, 1.0]], ['2, k, 11', [0.2805022, 0.1056274, 1.0]], ['2, k, 12', [0.004619745, -0.0433936, 1.0]], ['2, k, 13', [0.05572596, -0.3844088, 1.0]], ['2, k, 14', [0.08747768, -0.7285756, 1.0]], ['2, k, 15', [0.05433131, -0.7984353, 1.0]], ['2, k, 16', [0.1737834, -0.03590039, 1.0]], ['2, k, 17', [0.2363632, -0.4004332, 1.0]], ['2, k, 18', [0.2777537, -0.7294016, 1.0]], ['2, k, 19', [0.3326657, -0.7930695, 1.0]], ['2, k, 20', [0.01224399, 0.5454712, 1.0]], ['2, k, 21', [-0.4695075, -0.145232, 1.0]], ['2, k, 22', [-0.4173322, -0.03176637, 1.0]], ['2, k, 23', [0.2748618, 0.0498676, 1.0]], ['2, k, 24', [0.221383, 0.1011629, 1.0]]]
[['2, k, 0', [0.09075513, -0.0404458, 1.0]], ['2, k, 1', [0.047651, 0.30494, 1.0]], ['2, k, 2', [0.005164264, 0.6189159, 1.0]], ['2, k, 3', [-0.02732635, 0.7672025, 1.0]], ['2, k, 4', [-0.1693868, 0.5061041, 1.0]], ['2, k, 5', [-0.2185535, 0.2225253, 1.0]], ['2, k, 6', [-0.345888, -0.04834174, 1.0]], ['2, k, 7', [-0.4105274, -0.09108561, 1.0]], ['2, k, 8', [0.2106764, 0.5283905, 1.0]], ['2, k, 9', [0.371675, 0.3559748, 1.0]], ['2, k, 10', [0.298646, 0.1478242, 1.0]], ['2, k, 11', [0.2811454, 0.1028122, 1.0]], ['2, k, 12', [0.004040801, -0.04356737, 1.0]], ['2, k, 13', [0.05399255, -0.3820625, 1.0]], ['2, k, 14', [0.08745199, -0.7269164, 1.0]], ['2, k, 15', [0.05438354, -0.7983662, 1.0]], ['2, k, 16', [0.1738127, -0.03589589, 1.0]], ['2, k, 17', [0.2349055, -0.3985114, 1.0]], ['2, k, 18', [0.2772163, -0.7272782, 1.0]], ['2, k, 19', [0.3324845, -0.7929599, 1.0]], ['2, k, 20', [0.01516058, 0.5441899, 1.0]], ['2, k, 21', [-0.4695471, -0.1443874, 1.0]], ['2, k, 22', [-0.4191808, -0.03049247, 1.0]], ['2, k, 23', [0.2757707, 0.04677538, 1.0]], ['2, k, 24', [0.2186991, 0.101363, 1.0]]]
[['2, k, 0', [0.08973191, -0.04057285, 1.0]], ['2, k, 1', [0.04812156, 0.3012461, 1.0]], ['2, k, 2', [0.007687367, 0.6186942, 1.0]], ['2, k, 3', [-0.03022367, 0.7641323, 1.0]], ['2, k, 4', [-0.167381, 0.5040652, 1.0]], ['2, k, 5', [-0.2195102, 0.2230176, 1.0]], ['2, k, 6', [-0.3460528, -0.0486054, 1.0]], ['2, k, 7', [-0.4105879, -0.09221654, 1.0]], ['2, k, 8', [0.2078124, 0.5245253, 1.0]], ['2, k, 9', [0.3676092, 0.3495283, 1.0]], ['2, k, 10', [0.2918754, 0.1481696, 1.0]], ['2, k, 11', [0.2635752, 0.1051302, 1.0]], ['2, k, 12', [0.002170989, -0.04394855, 1.0]], ['2, k, 13', [0.05094154, -0.3846176, 1.0]], ['2, k, 14', [0.08748902, -0.7245833, 1.0]], ['2, k, 15', [0.05638891, -0.7973464, 1.0]], ['2, k, 16', [0.1734431, -0.03579305, 1.0]], ['2, k, 17', [0.2325744, -0.3952138, 1.0]], ['2, k, 18', [0.2757307, -0.7250956, 1.0]], ['2, k, 19', [0.3328617, -0.7930571, 1.0]], ['2, k, 20', [0.01728334, 0.5424924, 1.0]], ['2, k, 21', [-0.4693362, -0.1507505, 1.0]], ['2, k, 22', [-0.4193372, -0.03086624, 1.0]], ['2, k, 23', [0.2536243, 0.05104731, 1.0]], ['2, k, 24', [0.207566, 0.1263601, 1.0]]]
[['2, k, 0', [0.08918685, -0.04045773, 1.0]], ['2, k, 1', [0.04779742, 0.3005669, 1.0]], ['2, k, 2', [0.007660281, 0.6185293, 1.0]], ['2, k, 3', [-0.03333415, 0.7620461, 1.0]], ['2, k, 4', [-0.1673827, 0.5035087, 1.0]], ['2, k, 5', [-0.2200825, 0.222975, 1.0]], ['2, k, 6', [-0.3458483, -0.04850245, 1.0]], ['2, k, 7', [-0.4104947, -0.0918666, 1.0]], ['2, k, 8', [0.2036686, 0.5232525, 1.0]], ['2, k, 9', [0.3621993, 0.3469834, 1.0]], ['2, k, 10', [0.283669, 0.1489837, 1.0]], ['2, k, 11', [0.2538124, 0.1076367, 1.0]], ['2, k, 12', [0.001539612, -0.04390197, 1.0]], ['2, k, 13', [0.05026691, -0.3863918, 1.0]], ['2, k, 14', [0.08763493, -0.7243632, 1.0]], ['2, k, 15', [0.05652511, -0.7972544, 1.0]], ['2, k, 16', [0.1729718, -0.03559201, 1.0]], ['2, k, 17', [0.2321359, -0.3949267, 1.0]], ['2, k, 18', [0.2757672, -0.7249677, 1.0]], ['2, k, 19', [0.3328454, -0.7930297, 1.0]], ['2, k, 20', [0.01723139, 0.5420854, 1.0]], ['2, k, 21', [-0.4695391, -0.1501485, 1.0]], ['2, k, 22', [-0.4179226, -0.03125603, 1.0]], ['2, k, 23', [0.2408719, 0.05425146, 1.0]], ['2, k, 24', [0.2057702, 0.08691688, 1.0]]]
[['2, k, 0', [0.08816172, -0.04102178, 1.0]], ['2, k, 1', [0.04705286, 0.2994048, 1.0]], ['2, k, 2', [0.00736793, 0.6183967, 1.0]], ['2, k, 3', [-0.03823723, 0.7605721, 1.0]], ['2, k, 4', [-0.1676518, 0.503202, 1.0]], ['2, k, 5', [-0.2207086, 0.2233733, 1.0]], ['2, k, 6', [-0.3495971, -0.05174491, 1.0]], ['2, k, 7', [-0.4145306, -0.09491552, 1.0]], ['2, k, 8', [0.1993947, 0.522957, 1.0]], ['2, k, 9', [0.3554626, 0.3442, 1.0]], ['2, k, 10', [0.275828, 0.1476478, 1.0]], ['2, k, 11', [0.2454886, 0.1181621, 1.0]], ['2, k, 12', [0.0004684787, -0.04466143, 1.0]], ['2, k, 13', [0.04930973, -0.3832056, 1.0]], ['2, k, 14', [0.0875586, -0.7242385, 1.0]], ['2, k, 15', [0.05657645, -0.7972677, 1.0]], ['2, k, 16', [0.1721056, -0.03596257, 1.0]], ['2, k, 17', [0.2313926, -0.3937793, 1.0]], ['2, k, 18', [0.2757449, -0.7248855, 1.0]], ['2, k, 19', [0.3326695, -0.7929574, 1.0]], ['2, k, 20', [0.01690705, 0.5416495, 1.0]], ['2, k, 21', [-0.4747124, -0.1542719, 1.0]], ['2, k, 22', [-0.4199836, -0.03072993, 1.0]], ['2, k, 23', [0.2253492, 0.05768175, 1.0]], ['2, k, 24', [0.1846003, 0.1296645, 1.0]]]
[['2, k, 0', [0.0875011, -0.04167878, 1.0]], ['2, k, 1', [0.0464437, 0.2984673, 1.0]], ['2, k, 2', [0.006906899, 0.618393, 1.0]], ['2, k, 3', [-0.04337697, 0.7594204, 1.0]], ['2, k, 4', [-0.1683683, 0.5027719, 1.0]], ['2, k, 5', [-0.2216772, 0.2237257, 1.0]], ['2, k, 6', [-0.3465768, -0.04958218, 1.0]], ['2, k, 7', [-0.4130944, -0.09481678, 1.0]], ['2, k, 8', [0.1948342, 0.5227602, 1.0]], ['2, k, 9', [0.3505876, 0.3436701, 1.0]], ['2, k, 10', [0.2670258, 0.1499148, 1.0]], ['2, k, 11', [0.2343548, 0.1201154, 1.0]], ['2, k, 12', [-0.0001065495, -0.04545106, 1.0]], ['2, k, 13', [0.04913334, -0.3861074, 1.0]], ['2, k, 14', [0.0875854, -0.7246501, 1.0]], ['2, k, 15', [0.05645546, -0.7972429, 1.0]], ['2, k, 16', [0.1714013, -0.03650421, 1.0]], ['2, k, 17', [0.2303706, -0.393386, 1.0]], ['2, k, 18', [0.2758743, -0.7243771, 1.0]], ['2, k, 19', [0.3327625, -0.7925192, 1.0]], ['2, k, 20', [0.01648286, 0.5413348, 1.0]], ['2, k, 21', [-0.4746998, -0.1554, 1.0]], ['2, k, 22', [-0.4187341, -0.03120673, 1.0]], ['2, k, 23', [0.2128733, 0.06299857, 1.0]], ['2, k, 24', [0.1723164, 0.1312129, 1.0]]]
[['2, k, 0', [0.0874366, -0.04287612, 1.0]], ['2, k, 1', [0.04369557, 0.2962659, 1.0]], ['2, k, 2', [-0.002058473, 0.6173073, 1.0]], ['2, k, 3', [-0.0495341, 0.7584259, 1.0]], ['2, k, 4', [-0.1771774, 0.5015584, 1.0]], ['2, k, 5', [-0.2234703, 0.2231559, 1.0]], ['2, k, 6', [-0.3464206, -0.04953752, 1.0]], ['2, k, 7', [-0.411699, -0.09303008, 1.0]], ['2, k, 8', [0.1896334, 0.5222924, 1.0]], ['2, k, 9', [0.3441108, 0.3420947, 1.0]], ['2, k, 10', [0.2542507, 0.1508988, 1.0]], ['2, k, 11', [0.2183857, 0.1128521, 1.0]], ['2, k, 12', [1.216878e-05, -0.0469426, 1.0]], ['2, k, 13', [0.04904044, -0.3876954, 1.0]], ['2, k, 14', [0.08770004, -0.7247776, 1.0]], ['2, k, 15', [0.05631015, -0.79725, 1.0]], ['2, k, 16', [0.1712521, -0.03761895, 1.0]], ['2, k, 17', [0.2291413, -0.392524, 1.0]], ['2, k, 18', [0.2760779, -0.7243564, 1.0]], ['2, k, 19', [0.3331254, -0.7922888, 1.0]], ['2, k, 20', [0.009581449, 0.5394555, 1.0]], ['2, k, 21', [-0.4741467, -0.1485272, 1.0]], ['2, k, 22', [-0.4183702, -0.03105058, 1.0]], ['2, k, 23', [0.2030237, 0.05850481, 1.0]], ['2, k, 24', [0.1662849, 0.1145045, 1.0]]]
[['2, k, 0', [0.08669063, -0.04277696, 1.0]], ['2, k, 1', [0.04020599, 0.2959462, 1.0]], ['2, k, 2', [-0.008018523, 0.6176874, 1.0]], ['2, k, 3', [-0.05523078, 0.7584065, 1.0]], ['2, k, 4', [-0.1829545, 0.5008978, 1.0]], ['2, k, 5', [-0.2252893, 0.2247645, 1.0]], ['2, k, 6', [-0.3464951, -0.04944374, 1.0]], ['2, k, 7', [-0.4189663, -0.09768859, 1.0]], ['2, k, 8', [0.1836358, 0.5223271, 1.0]], ['2, k, 9', [0.3363958, 0.3408037, 1.0]], ['2, k, 10', [0.2432424, 0.1497258, 1.0]], ['2, k, 11', [0.2081146, 0.1121504, 1.0]], ['2, k, 12', [-0.0004474003, -0.04735869, 1.0]], ['2, k, 13', [0.04912071, -0.3881786, 1.0]], ['2, k, 14', [0.08776529, -0.7243934, 1.0]], ['2, k, 15', [0.05529496, -0.7966635, 1.0]], ['2, k, 16', [0.1696452, -0.03659961, 1.0]], ['2, k, 17', [0.2281643, -0.3911833, 1.0]], ['2, k, 18', [0.2768082, -0.7233385, 1.0]], ['2, k, 19', [0.3331991, -0.7911621, 1.0]], ['2, k, 20', [0.004057497, 0.5394874, 1.0]], ['2, k, 21', [-0.4829948, -0.156755, 1.0]], ['2, k, 22', [-0.4193505, -0.03247136, 1.0]], ['2, k, 23', [0.1944306, 0.05835463, 1.0]], ['2, k, 24', [0.1501453, 0.1214531, 1.0]]]
