[[0, 535.024, 263.416, 0.159193, 1.0], [1, 535.12, 300.054, 0.870721, 1.0], [2, 508.613, 300.091, 0.812263, 1.0], [3, 480.738, 303.044, 0.705088, 1.0], [4, 463.111, 297.149, 0.828388, 1.0], [5, 567.404, 300.046, 0.810499, 1.0], [6, 605.57, 300.148, 0.779979, 1.0], [7, 642.253, 298.628, 0.908481, 1.0], [8, 538.024, 407.336, 0.714981, 1.0], [9, 515.996, 407.35, 0.691367, 1.0], [10, 507.129, 479.268, 0.749532, 1.0], [11, 496.835, 536.589, 0.3817, 1.0], [12, 560.1, 407.324, 0.692607, 1.0], [13, 570.272, 486.545, 0.830215, 1.0], [14, 579.119, 536.594, 0.266814, 1.0], [15, 526.292, 254.574, 0.128282, 1.0], [16, 538.042, 254.599, 0.152349, 1.0], [17, 518.914, 261.891, 0.216516, 1.0], [18, 548.275, 261.879, 0.304277, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.625, 536.598, 0.126447, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.405, 536.594, 0.165872, 1.0]]
[[0, 535.052, 264.84, 0.249103, 1.0], [1, 533.524, 298.56, 0.872954, 1.0], [2, 501.284, 298.586, 0.842196, 1.0], [3, 479.263, 319.17, 0.551418, 1.0], [4, 474.828, 316.271, 0.68462, 1.0], [5, 560.022, 297.147, 0.81511, 1.0], [6, 605.586, 310.376, 0.849608, 1.0], [7, 643.744, 311.821, 0.838691, 1.0], [8, 536.57, 402.88, 0.709732, 1.0], [9, 517.432, 404.323, 0.685336, 1.0], [10, 508.627, 477.808, 0.791541, 1.0], [11, 495.443, 536.591, 0.287541, 1.0], [12, 558.594, 402.86, 0.705192, 1.0], [13, 570.294, 486.57, 0.810234, 1.0], [14, 579.144, 536.592, 0.308547, 1.0], [15, 527.721, 256.037, 0.200957, 1.0], [16, 538.036, 256.075, 0.214546, 1.0], [17, 514.534, 261.877, 0.402506, 1.0], [18, 546.829, 261.9, 0.290796, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.609, 536.596, 0.160301, 1.0], [22, 493.971, 536.599, 0.0603609, 1.0], [23, 0, 0, 0, 1.0], [24, 493.961, 536.597, 0.115239, 1.0]]
[[0, 533.652, 264.848, 0.225366, 1.0], [1, 533.57, 298.569, 0.891349, 1.0], [2, 501.32, 298.558, 0.833661, 1.0], [3, 469.008, 322.084, 0.523882, 1.0], [4, 470.455, 313.325, 0.704166, 1.0], [5, 560.066, 298.551, 0.821755, 1.0], [6, 605.569, 310.365, 0.874068, 1.0], [7, 645.198, 311.926, 0.819282, 1.0], [8, 536.569, 404.326, 0.715367, 1.0], [9, 516.002, 404.358, 0.689111, 1.0], [10, 508.612, 477.809, 0.77678, 1.0], [11, 495.446, 536.591, 0.267892, 1.0], [12, 558.603, 404.324, 0.715039, 1.0], [13, 570.304, 486.617, 0.820608, 1.0], [14, 579.151, 536.592, 0.292999, 1.0], [15, 526.275, 256.052, 0.185736, 1.0], [16, 538.006, 257.489, 0.205537, 1.0], [17, 514.524, 261.914, 0.37108, 1.0], [18, 546.803, 261.932, 0.308688, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.616, 536.597, 0.151778, 1.0], [22, 493.951, 536.598, 0.0531057, 1.0], [23, 0, 0, 0, 1.0], [24, 493.965, 536.597, 0.104564, 1.0]]
[[0, 535.097, 264.829, 0.237518, 1.0], [1, 533.562, 298.578, 0.889117, 1.0], [2, 501.301, 298.575, 0.850744, 1.0], [3, 479.244, 311.873, 0.552099, 1.0], [4, 468.96, 313.31, 0.729819, 1.0], [5, 560.091, 298.564, 0.821502, 1.0], [6, 605.588, 310.374, 0.887989, 1.0], [7, 645.223, 314.795, 0.787855, 1.0], [8, 536.554, 404.317, 0.705203, 1.0], [9, 515.991, 404.356, 0.677326, 1.0], [10, 507.189, 479.266, 0.754595, 1.0], [11, 495.418, 536.591, 0.254694, 1.0], [12, 558.582, 402.922, 0.702998, 1.0], [13, 570.295, 486.639, 0.830973, 1.0], [14, 580.521, 536.592, 0.237889, 1.0], [15, 530.642, 256.036, 0.192567, 1.0], [16, 539.498, 256.069, 0.212302, 1.0], [17, 517.45, 261.881, 0.366749, 1.0], [18, 546.865, 261.927, 0.304407, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.65, 536.597, 0.11528, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.928, 536.597, 0.0974759, 1.0]]
[[0, 535.051, 264.849, 0.238835, 1.0], [1, 533.59, 298.586, 0.897658, 1.0], [2, 501.311, 298.561, 0.84352, 1.0], [3, 480.71, 310.386, 0.705138, 1.0], [4, 466.07, 311.853, 0.787418, 1.0], [5, 562.966, 298.594, 0.821328, 1.0], [6, 604.148, 310.422, 0.901914, 1.0], [7, 643.786, 314.78, 0.801417, 1.0], [8, 536.568, 404.364, 0.708789, 1.0], [9, 516.007, 404.4, 0.675713, 1.0], [10, 505.719, 483.654, 0.737294, 1.0], [11, 495.414, 536.592, 0.240079, 1.0], [12, 558.601, 404.362, 0.707008, 1.0], [13, 570.303, 488.033, 0.836674, 1.0], [14, 580.526, 536.592, 0.250549, 1.0], [15, 529.174, 256.058, 0.194037, 1.0], [16, 538.041, 257.488, 0.219138, 1.0], [17, 517.426, 261.886, 0.380353, 1.0], [18, 546.848, 261.933, 0.350841, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.645, 536.597, 0.126483, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.927, 536.596, 0.0910023, 1.0]]
[[0, 533.622, 263.422, 0.198588, 1.0], [1, 533.645, 298.574, 0.904638, 1.0], [2, 504.223, 297.168, 0.806447, 1.0], [3, 477.808, 305.991, 0.72534, 1.0], [4, 463.111, 311.815, 0.824124, 1.0], [5, 562.994, 298.608, 0.819809, 1.0], [6, 604.135, 310.438, 0.893329, 1.0], [7, 642.274, 313.351, 0.842577, 1.0], [8, 536.576, 404.352, 0.71183, 1.0], [9, 516, 404.395, 0.67707, 1.0], [10, 505.7, 483.654, 0.734172, 1.0], [11, 495.417, 536.592, 0.23292, 1.0], [12, 558.623, 404.347, 0.705253, 1.0], [13, 570.301, 488.042, 0.840751, 1.0], [14, 580.543, 536.592, 0.265468, 1.0], [15, 527.719, 254.584, 0.160137, 1.0], [16, 538.001, 254.617, 0.19157, 1.0], [17, 517.461, 260.457, 0.297244, 1.0], [18, 546.857, 261.931, 0.384271, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.654, 536.597, 0.137703, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.937, 536.596, 0.0871434, 1.0]]
[[0, 535.045, 263.412, 0.197836, 1.0], [1, 533.661, 297.186, 0.896553, 1.0], [2, 504.223, 297.163, 0.80774, 1.0], [3, 476.307, 304.514, 0.774542, 1.0], [4, 458.715, 310.315, 0.816002, 1.0], [5, 564.447, 298.571, 0.809622, 1.0], [6, 604.107, 311.787, 0.881363, 1.0], [7, 640.855, 313.33, 0.86232, 1.0], [8, 536.581, 402.892, 0.704542, 1.0], [9, 517.419, 404.345, 0.677737, 1.0], [10, 507.153, 480.739, 0.743918, 1.0], [11, 495.428, 536.591, 0.266162, 1.0], [12, 558.628, 402.874, 0.693474, 1.0], [13, 570.283, 486.632, 0.824395, 1.0], [14, 580.565, 536.591, 0.350949, 1.0], [15, 530.64, 254.6, 0.151424, 1.0], [16, 539.474, 254.611, 0.183145, 1.0], [17, 520.351, 260.441, 0.291992, 1.0], [18, 546.89, 261.904, 0.359673, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.637, 536.593, 0.192437, 1.0], [22, 492.499, 536.599, 0.0547005, 1.0], [23, 0, 0, 0, 1.0], [24, 493.947, 536.596, 0.10506, 1.0]]
[[0, 533.64, 263.427, 0.175168, 1.0], [1, 535.011, 298.554, 0.901829, 1.0], [2, 504.223, 297.187, 0.810136, 1.0], [3, 476.299, 304.483, 0.765925, 1.0], [4, 458.713, 308.899, 0.796701, 1.0], [5, 564.467, 298.577, 0.814157, 1.0], [6, 604.116, 311.793, 0.866511, 1.0], [7, 640.836, 311.916, 0.879348, 1.0], [8, 536.557, 402.86, 0.71639, 1.0], [9, 515.972, 402.911, 0.686026, 1.0], [10, 508.609, 476.341, 0.788549, 1.0], [11, 495.437, 536.59, 0.322682, 1.0], [12, 558.608, 401.439, 0.70442, 1.0], [13, 570.291, 486.564, 0.803047, 1.0], [14, 580.555, 536.592, 0.329355, 1.0], [15, 527.75, 254.622, 0.12723, 1.0], [16, 539.466, 256.027, 0.1596, 1.0], [17, 520.345, 260.461, 0.284466, 1.0], [18, 548.322, 261.907, 0.35102, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.64, 536.595, 0.178138, 1.0], [22, 492.502, 536.602, 0.0748235, 1.0], [23, 495.398, 536.61, 0.0590863, 1.0], [24, 493.956, 536.597, 0.135167, 1.0]]
[[0, 533.579, 263.375, 0.172081, 1.0], [1, 535.038, 298.553, 0.901841, 1.0], [2, 505.675, 297.166, 0.807307, 1.0], [3, 474.868, 303.024, 0.787494, 1.0], [4, 455.789, 308.863, 0.804887, 1.0], [5, 565.901, 298.595, 0.824458, 1.0], [6, 605.541, 311.825, 0.879554, 1.0], [7, 640.835, 311.897, 0.897934, 1.0], [8, 536.526, 402.911, 0.737651, 1.0], [9, 514.51, 404.345, 0.705557, 1.0], [10, 508.604, 477.783, 0.772727, 1.0], [11, 496.844, 536.591, 0.306081, 1.0], [12, 558.599, 402.898, 0.720043, 1.0], [13, 570.292, 486.647, 0.820276, 1.0], [14, 580.565, 536.592, 0.317977, 1.0], [15, 526.284, 254.551, 0.119132, 1.0], [16, 538.008, 254.575, 0.157271, 1.0], [17, 518.887, 260.414, 0.249242, 1.0], [18, 548.263, 260.462, 0.354667, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.65, 536.595, 0.171473, 1.0], [22, 493.967, 536.599, 0.0650499, 1.0], [23, 495.438, 536.609, 0.0521721, 1.0], [24, 495.392, 536.598, 0.124365, 1.0]]
[[0, 535.071, 263.413, 0.188288, 1.0], [1, 535.046, 297.158, 0.893369, 1.0], [2, 505.701, 297.151, 0.806453, 1.0], [3, 476.285, 301.611, 0.810014, 1.0], [4, 458.717, 307.409, 0.773552, 1.0], [5, 565.895, 298.544, 0.805494, 1.0], [6, 605.589, 310.42, 0.873775, 1.0], [7, 640.86, 313.286, 0.866656, 1.0], [8, 536.548, 402.876, 0.726673, 1.0], [9, 514.528, 404.307, 0.694473, 1.0], [10, 508.615, 477.797, 0.770928, 1.0], [11, 496.847, 536.591, 0.302422, 1.0], [12, 558.622, 402.868, 0.70829, 1.0], [13, 570.276, 486.634, 0.82427, 1.0], [14, 580.546, 536.592, 0.315411, 1.0], [15, 530.681, 254.614, 0.145436, 1.0], [16, 540.936, 254.6, 0.172291, 1.0], [17, 520.396, 261.865, 0.290422, 1.0], [18, 548.306, 261.862, 0.351248, 1.0], [19, 571.779, 536.608, 0.060205, 1.0], [20, 0, 0, 0, 1.0], [21, 580.636, 536.595, 0.172957, 1.0], [22, 493.962, 536.599, 0.0643747, 1.0], [23, 495.435, 536.609, 0.0514454, 1.0], [24, 495.396, 536.598, 0.122348, 1.0]]
[[0, 535.048, 264.847, 0.173742, 1.0], [1, 535.078, 297.178, 0.893235, 1.0], [2, 505.727, 297.129, 0.807371, 1.0], [3, 479.249, 303.034, 0.72372, 1.0], [4, 463.132, 305.948, 0.75673, 1.0], [5, 567.356, 298.587, 0.823725, 1.0], [6, 605.581, 310.42, 0.844503, 1.0], [7, 642.274, 311.895, 0.845829, 1.0], [8, 536.526, 402.863, 0.727693, 1.0], [9, 514.49, 402.903, 0.694995, 1.0], [10, 508.61, 477.804, 0.765128, 1.0], [11, 496.882, 536.592, 0.282938, 1.0], [12, 558.613, 402.859, 0.705901, 1.0], [13, 570.279, 486.649, 0.827567, 1.0], [14, 580.538, 536.592, 0.279713, 1.0], [15, 530.666, 257.505, 0.128025, 1.0], [16, 539.503, 256.068, 0.157831, 1.0], [17, 520.387, 261.903, 0.278686, 1.0], [18, 548.309, 261.925, 0.348595, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.651, 536.597, 0.149519, 1.0], [22, 495.42, 536.598, 0.0562828, 1.0], [23, 0, 0, 0, 1.0], [24, 496.825, 536.599, 0.111473, 1.0]]
[[0, 533.655, 264.829, 0.19036, 1.0], [1, 535.088, 297.175, 0.890523, 1.0], [2, 507.151, 297.108, 0.803111, 1.0], [3, 480.737, 301.619, 0.689957, 1.0], [4, 464.535, 303.053, 0.766076, 1.0], [5, 567.358, 298.591, 0.821926, 1.0], [6, 607.066, 310.39, 0.830229, 1.0], [7, 645.225, 311.862, 0.832806, 1.0], [8, 536.515, 402.882, 0.730466, 1.0], [9, 513.088, 402.913, 0.695377, 1.0], [10, 508.605, 476.395, 0.766493, 1.0], [11, 496.888, 536.591, 0.313067, 1.0], [12, 558.598, 402.884, 0.714225, 1.0], [13, 570.271, 486.646, 0.831263, 1.0], [14, 580.539, 536.592, 0.298953, 1.0], [15, 530.638, 257.49, 0.140546, 1.0], [16, 539.458, 256.052, 0.173907, 1.0], [17, 520.375, 261.92, 0.280057, 1.0], [18, 548.282, 261.918, 0.385932, 1.0], [19, 571.777, 536.607, 0.0543077, 1.0], [20, 0, 0, 0, 1.0], [21, 580.64, 536.597, 0.162111, 1.0], [22, 493.968, 536.599, 0.0644376, 1.0], [23, 496.865, 536.609, 0.0526121, 1.0], [24, 496.833, 536.599, 0.127815, 1.0]]
[[0, 535.05, 263.412, 0.188961, 1.0], [1, 535.094, 298.591, 0.889016, 1.0], [2, 502.785, 297.16, 0.792704, 1.0], [3, 477.829, 308.902, 0.547273, 1.0], [4, 467.493, 307.463, 0.667442, 1.0], [5, 568.833, 298.638, 0.841931, 1.0], [6, 609.988, 310.39, 0.804125, 1.0], [7, 649.608, 311.831, 0.844619, 1.0], [8, 536.515, 402.883, 0.733998, 1.0], [9, 513.071, 402.915, 0.702951, 1.0], [10, 508.598, 480.725, 0.748865, 1.0], [11, 496.892, 536.592, 0.28395, 1.0], [12, 558.612, 402.885, 0.715424, 1.0], [13, 570.278, 486.664, 0.830358, 1.0], [14, 580.552, 536.592, 0.275367, 1.0], [15, 530.655, 254.573, 0.140805, 1.0], [16, 540.935, 254.587, 0.171417, 1.0], [17, 520.339, 260.426, 0.273167, 1.0], [18, 548.303, 260.459, 0.344777, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.661, 536.597, 0.147379, 1.0], [22, 495.439, 536.598, 0.0576725, 1.0], [23, 0, 0, 0, 1.0], [24, 496.836, 536.598, 0.113605, 1.0]]
[[0, 535.047, 263.402, 0.174893, 1.0], [1, 535.113, 298.558, 0.877039, 1.0], [2, 501.308, 298.557, 0.817652, 1.0], [3, 476.3, 311.905, 0.533951, 1.0], [4, 467.521, 308.922, 0.676578, 1.0], [5, 570.263, 298.605, 0.832631, 1.0], [6, 615.803, 310.423, 0.821574, 1.0], [7, 652.537, 308.904, 0.837512, 1.0], [8, 535.149, 401.44, 0.721508, 1.0], [9, 513.061, 402.869, 0.688192, 1.0], [10, 508.604, 476.385, 0.775936, 1.0], [11, 498.277, 536.592, 0.279059, 1.0], [12, 558.6, 401.436, 0.69988, 1.0], [13, 570.278, 486.64, 0.826913, 1.0], [14, 580.541, 536.592, 0.27091, 1.0], [15, 529.225, 254.549, 0.130028, 1.0], [16, 540.929, 254.574, 0.159707, 1.0], [17, 518.888, 258.978, 0.269762, 1.0], [18, 548.296, 258.991, 0.30983, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.654, 536.597, 0.142972, 1.0], [22, 496.864, 536.598, 0.0519281, 1.0], [23, 0, 0, 0, 1.0], [24, 496.887, 536.599, 0.109533, 1.0]]
[[0, 535.048, 263.399, 0.188328, 1.0], [1, 535.132, 297.184, 0.850828, 1.0], [2, 502.764, 297.144, 0.768277, 1.0], [3, 485.145, 308.919, 0.361503, 1.0], [4, 479.25, 310.32, 0.516055, 1.0], [5, 570.277, 298.607, 0.798513, 1.0], [6, 615.801, 308.915, 0.725769, 1.0], [7, 654.027, 308.854, 0.793742, 1.0], [8, 535.149, 402.871, 0.713949, 1.0], [9, 513.035, 402.892, 0.685632, 1.0], [10, 508.589, 479.296, 0.740062, 1.0], [11, 498.308, 536.593, 0.242682, 1.0], [12, 558.619, 402.879, 0.694539, 1.0], [13, 570.289, 486.663, 0.830019, 1.0], [14, 580.541, 536.592, 0.289695, 1.0], [15, 529.194, 254.559, 0.150989, 1.0], [16, 539.497, 254.572, 0.173931, 1.0], [17, 517.453, 258.993, 0.275554, 1.0], [18, 548.299, 260.448, 0.272063, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.64, 536.597, 0.156665, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.281, 536.598, 0.0898924, 1.0]]
[[0, 535.076, 263.406, 0.191263, 1.0], [1, 535.104, 297.174, 0.85937, 1.0], [2, 504.242, 297.123, 0.762338, 1.0], [3, 471.894, 300.12, 0.654932, 1.0], [4, 482.227, 304.477, 0.671713, 1.0], [5, 568.819, 298.612, 0.791284, 1.0], [6, 615.803, 301.619, 0.740187, 1.0], [7, 655.537, 300.08, 0.818351, 1.0], [8, 535.147, 404.326, 0.725312, 1.0], [9, 513.047, 404.368, 0.69743, 1.0], [10, 508.606, 480.736, 0.742133, 1.0], [11, 498.303, 536.593, 0.240418, 1.0], [12, 558.603, 404.32, 0.702594, 1.0], [13, 570.275, 486.632, 0.824756, 1.0], [14, 580.543, 536.592, 0.329697, 1.0], [15, 529.203, 254.576, 0.151847, 1.0], [16, 539.506, 254.574, 0.172352, 1.0], [17, 518.893, 260.424, 0.276524, 1.0], [18, 548.296, 260.447, 0.25649, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.63, 536.595, 0.180895, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.276, 536.598, 0.0882915, 1.0]]
[[0, 535.027, 264.808, 0.213515, 1.0], [1, 535.012, 298.68, 0.866169, 1.0], [2, 504.232, 300.069, 0.755645, 1.0], [3, 479.281, 300.088, 0.535551, 1.0], [4, 507.172, 283.929, 0.360931, 1.0], [5, 567.332, 298.659, 0.776873, 1.0], [6, 615.835, 303.01, 0.744062, 1.0], [7, 661.328, 298.664, 0.830145, 1.0], [8, 535.139, 405.798, 0.734781, 1.0], [9, 513.023, 405.834, 0.706985, 1.0], [10, 508.622, 483.671, 0.772033, 1.0], [11, 498.341, 536.595, 0.171791, 1.0], [12, 558.604, 404.402, 0.711916, 1.0], [13, 570.277, 486.628, 0.83371, 1.0], [14, 580.522, 536.592, 0.30745, 1.0], [15, 526.239, 256.05, 0.199232, 1.0], [16, 537.997, 254.604, 0.207597, 1.0], [17, 513.078, 261.892, 0.31149, 1.0], [18, 546.856, 261.89, 0.269954, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.629, 536.596, 0.166003, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.368, 536.593, 0.0533443, 1.0]]
[[0, 535.072, 263.357, 0.183411, 1.0], [1, 533.561, 295.688, 0.800069, 1.0], [2, 499.872, 295.692, 0.759778, 1.0], [3, 486.622, 313.353, 0.571428, 1.0], [4, 513.071, 278.096, 0.405452, 1.0], [5, 562.963, 297.11, 0.726551, 1.0], [6, 614.338, 300.146, 0.763543, 1.0], [7, 662.855, 295.7, 0.771593, 1.0], [8, 535.127, 404.349, 0.720299, 1.0], [9, 513.015, 404.381, 0.690742, 1.0], [10, 508.606, 485.09, 0.764059, 1.0], [11, 498.335, 536.597, 0.103564, 1.0], [12, 558.591, 404.337, 0.695437, 1.0], [13, 568.918, 486.564, 0.824835, 1.0], [14, 579.152, 536.591, 0.326643, 1.0], [15, 527.719, 254.543, 0.188904, 1.0], [16, 538.021, 253.16, 0.178008, 1.0], [17, 514.492, 256.054, 0.327919, 1.0], [18, 546.822, 260.413, 0.170417, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.617, 536.595, 0.174703, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.105, 263.402, 0.207027, 1.0], [1, 532.109, 298.637, 0.80906, 1.0], [2, 499.873, 298.614, 0.789794, 1.0], [3, 486.603, 316.263, 0.591555, 1.0], [4, 510.111, 286.86, 0.41404, 1.0], [5, 558.622, 298.654, 0.78088, 1.0], [6, 614.351, 298.591, 0.711235, 1.0], [7, 664.299, 286.887, 0.853308, 1.0], [8, 535.144, 407.308, 0.70923, 1.0], [9, 513.056, 407.348, 0.672315, 1.0], [10, 508.634, 486.605, 0.794648, 1.0], [11, 498.307, 536.597, 0.0840399, 1.0], [12, 558.585, 405.875, 0.69372, 1.0], [13, 568.909, 486.597, 0.841082, 1.0], [14, 579.123, 536.591, 0.317682, 1.0], [15, 529.198, 254.605, 0.223992, 1.0], [16, 538.037, 254.604, 0.186938, 1.0], [17, 513.039, 260.449, 0.389498, 1.0], [18, 545.372, 261.898, 0.115914, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.599, 536.596, 0.168328, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.071, 267.817, 0.156986, 1.0], [1, 530.681, 298.667, 0.82574, 1.0], [2, 499.845, 298.678, 0.817718, 1.0], [3, 488.095, 313.353, 0.666539, 1.0], [4, 513.073, 283.955, 0.506156, 1.0], [5, 558.591, 298.648, 0.821271, 1.0], [6, 614.345, 289.872, 0.72442, 1.0], [7, 664.277, 283.954, 0.828604, 1.0], [8, 535.096, 407.325, 0.710152, 1.0], [9, 511.643, 408.797, 0.679327, 1.0], [10, 508.58, 488.113, 0.770079, 1.0], [11, 498.333, 536.597, 0.0509282, 1.0], [12, 558.536, 405.871, 0.702251, 1.0], [13, 568.884, 486.563, 0.835208, 1.0], [14, 579.078, 536.591, 0.30748, 1.0], [15, 524.819, 263.358, 0.180467, 1.0], [16, 538.018, 263.33, 0.155014, 1.0], [17, 511.532, 264.88, 0.300618, 1.0], [18, 546.771, 264.822, 0.120819, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.58, 536.597, 0.154707, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.115, 264.849, 0.139891, 1.0], [1, 529.207, 298.632, 0.791343, 1.0], [2, 498.367, 298.632, 0.766731, 1.0], [3, 498.398, 303.032, 0.638505, 1.0], [4, 535.063, 282.463, 0.483056, 1.0], [5, 558.557, 298.598, 0.780501, 1.0], [6, 608.483, 289.857, 0.742186, 1.0], [7, 661.321, 276.611, 0.812227, 1.0], [8, 535.05, 405.869, 0.76126, 1.0], [9, 511.644, 407.347, 0.711369, 1.0], [10, 508.639, 488.093, 0.817573, 1.0], [11, 0, 0, 0, 1.0], [12, 557.123, 404.412, 0.740469, 1.0], [13, 568.866, 483.693, 0.820207, 1.0], [14, 577.651, 536.591, 0.282867, 1.0], [15, 524.815, 258.991, 0.15962, 1.0], [16, 536.531, 257.498, 0.126952, 1.0], [17, 511.529, 264.81, 0.388095, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.557, 536.597, 0.13586, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.728, 264.822, 0.129342, 1.0], [1, 526.253, 297.13, 0.777582, 1.0], [2, 496.914, 295.663, 0.75223, 1.0], [3, 498.408, 308.87, 0.700681, 1.0], [4, 546.796, 286.914, 0.738394, 1.0], [5, 557.061, 297.152, 0.731786, 1.0], [6, 605.614, 286.913, 0.804164, 1.0], [7, 655.515, 273.611, 0.78548, 1.0], [8, 533.66, 405.861, 0.771449, 1.0], [9, 511.612, 407.338, 0.720782, 1.0], [10, 510.02, 486.621, 0.822944, 1.0], [11, 498.276, 536.596, 0.0631312, 1.0], [12, 557.043, 404.405, 0.738464, 1.0], [13, 568.824, 482.213, 0.806871, 1.0], [14, 577.68, 536.591, 0.328417, 1.0], [15, 521.806, 257.512, 0.153148, 1.0], [16, 532.135, 257.495, 0.137911, 1.0], [17, 510.091, 263.371, 0.331466, 1.0], [18, 535.057, 258.984, 0.126101, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.568, 536.596, 0.163758, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.13, 263.388, 0.0654482, 1.0], [1, 523.351, 298.588, 0.866546, 1.0], [2, 496.871, 298.662, 0.831955, 1.0], [3, 530.655, 297.127, 0.503986, 1.0], [4, 570.359, 276.608, 0.752521, 1.0], [5, 555.596, 297.16, 0.704604, 1.0], [6, 599.705, 286.878, 0.780282, 1.0], [7, 649.577, 267.795, 0.765308, 1.0], [8, 535.032, 410.218, 0.739374, 1.0], [9, 513.029, 413.188, 0.706995, 1.0], [10, 510.03, 489.529, 0.813493, 1.0], [11, 496.907, 536.596, 0.0506491, 1.0], [12, 557.062, 407.286, 0.724338, 1.0], [13, 568.815, 486.56, 0.841912, 1.0], [14, 576.185, 536.592, 0.286109, 1.0], [15, 523.328, 260.42, 0.0818915, 1.0], [16, 532.152, 257.511, 0.0715427, 1.0], [17, 511.54, 263.385, 0.330596, 1.0], [18, 535.054, 260.465, 0.081217, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 579.118, 536.598, 0.130013, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.132, 261.93, 0.0528338, 1.0], [1, 521.846, 295.714, 0.827512, 1.0], [2, 496.886, 298.645, 0.84103, 1.0], [3, 545.315, 289.865, 0.401671, 1.0], [4, 589.412, 275.084, 0.43631, 1.0], [5, 546.853, 291.262, 0.680528, 1.0], [6, 592.346, 286.839, 0.710227, 1.0], [7, 639.285, 264.855, 0.799937, 1.0], [8, 535.071, 408.757, 0.732959, 1.0], [9, 514.546, 411.729, 0.665368, 1.0], [10, 510.102, 489.561, 0.83232, 1.0], [11, 0, 0, 0, 1.0], [12, 557.04, 405.855, 0.719398, 1.0], [13, 567.411, 486.563, 0.845405, 1.0], [14, 577.65, 536.593, 0.244301, 1.0], [15, 523.353, 258.973, 0.05768, 1.0], [16, 0, 0, 0, 1.0], [17, 511.575, 263.374, 0.340509, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.557, 536.599, 0.110408, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
